BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
1,1,[email],8A1901E4-671B-431A-871C-EADB2942E9EE,2009-01-07 00:00:00.000
2,2,[email],B5FF9EFD-72A2-4F87-830B-F338FDD4D162,2008-01-24 00:00:00.000
3,3,[email],C8A51084-1C03-4C58-A8B3-55854AE7C499,2007-11-04 00:00:00.000
4,4,[email],17703ED1-0031-4B4A-AFD2-77487A556B3B,2007-11-28 00:00:00.000
5,5,[email],E76D2EA3-08E5-409C-BBE2-5DD1CDF89A3B,2007-12-30 00:00:00.000
6,6,[email],A9C4093A-4F4A-4CAD-BBB4-2C4E920BACCB,2013-12-16 00:00:00.000
7,7,[email],70429DE4-C3BF-4F19-A00A-E976C8017FB3,2009-02-01 00:00:00.000
8,8,[email],37F02A87-058D-49F8-A20D-965738B0A71F,2008-12-22 00:00:00.000
9,9,[email],F888A16D-0C33-459E-9D72-D16AE0BB1F43,2009-01-09 00:00:00.000
10,10,[email],E0DD366D-433D-4F5A-9347-1A5FE7FBE0A3,2009-04-26 00:00:00.000
11,11,[email],0FF9523D-F398-4237-85F8-2834DE441692,2010-11-28 00:00:00.000
12,12,[email],B2962849-CC5F-4E57-BCB4-019642BBD8ED,2007-12-04 00:00:00.000
13,13,[email],64871268-3812-402F-8A91-C618B6515B06,2010-12-16 00:00:00.000
14,14,[email],BEA9075C-1BED-4E5E-8234-F5641FAF814C,2010-12-23 00:00:00.000
15,15,[email],5CD782BA-F5AB-41EC-B206-09B06F52C96B,2011-01-11 00:00:00.000
16,16,[email],80C0D44A-78B6-42AC-AE8D-410A22A6BE63,2007-12-13 00:00:00.000
17,17,[email],F4332215-C861-4A54-99F5-B0C4F6406515,2007-01-19 00:00:00.000
18,18,[email],A944FC67-F16E-4AB8-8940-8CEFF186BED3,2011-01-31 00:00:00.000
19,19,[email],626CB0E6-D6A9-4A73-8227-ACB02DBC5214,2011-02-07 00:00:00.000
20,20,[email],924A0FC3-F9E4-4100-8C82-1C69AAE4501F,2010-12-31 00:00:00.000
21,21,[email],001ADA12-A5D4-44E7-97EF-610888C011C5,2009-02-23 00:00:00.000
22,22,[email],BA309CB3-C089-4BD8-A9CA-AAC0CE2B7BBF,2008-12-05 00:00:00.000
23,23,[email],4E589721-922B-4A26-A138-B9D5A1813EC7,2009-01-05 00:00:00.000
24,24,[email],76C0AD95-1552-4867-A95F-7460EF3F3EEE,2009-01-11 00:00:00.000
25,25,[email],2FB4A156-A73C-4FB6-ADEE-D36BC1435C87,2009-01-27 00:00:00.000
26,26,[email],2153CB40-E8B1-43C3-9791-6BFF91E75D77,2008-11-24 00:00:00.000
27,27,[email],98259561-ECCB-4257-9CF3-C4ED5E3356FC,2008-02-20 00:00:00.000
28,28,[email],0D4F335B-6F4C-4612-942A-8BCCAF1BDA8D,2006-06-23 00:00:00.000
29,29,[email],9C9D2AC4-BBFD-47F6-95AA-6DFF49538E08,2009-01-16 00:00:00.000
30,30,[email],1F515A06-5240-4271-AD27-825DFDFA189A,2009-01-22 00:00:00.000
31,31,[email],52DCDDF9-B9FD-4A8F-B23C-FC0B6E75380A,2008-12-28 00:00:00.000
32,32,[email],AFBA85F1-8107-40E5-82DB-98D0678D6F15,2008-12-22 00:00:00.000
33,33,[email],9B34B7EE-E461-4F34-ABC9-40CA59E7B8FD,2008-12-10 00:00:00.000
34,34,[email],2A0B297F-6225-4B5A-AD4E-278F023CF864,2009-02-09 00:00:00.000
35,35,[email],87B16476-B184-4CB2-9F75-AF0606855B25,2009-02-01 00:00:00.000
36,36,[email],7CB0078C-CAAA-44BD-B788-0F04DF52AA9F,2009-02-03 00:00:00.000
37,37,[email],5B3E99AC-A9ED-40D7-A206-E99210C957D0,2009-02-28 00:00:00.000
38,38,[email],9730C7EB-AB57-4785-9D8E-C90C49F3C6DE,2010-01-09 00:00:00.000
39,39,[email],2AA0689B-EB49-4783-B7DA-66B96C569854,2010-01-29 00:00:00.000
40,40,[email],A7150AC4-A013-4A90-ABDF-084A527CA233,2007-12-19 00:00:00.000
41,41,[email],CF270087-0505-45FB-975C-1AB089678604,2009-01-14 00:00:00.000
42,42,[email],C051B91D-2363-4DCA-B09F-305C4F93412E,2008-12-20 00:00:00.000
43,43,[email],52C2CDCF-949E-4B7B-BDE9-159ED85E6654,2008-12-26 00:00:00.000
44,44,[email],6AC896ED-318C-4C8B-A5AB-D4E8D036B3E7,2008-12-01 00:00:00.000
45,45,[email],B95150F5-E806-44C2-9369-270378FA6B03,2009-02-19 00:00:00.000
46,46,[email],1C2AF5C7-56E5-440F-9FB0-1972EC1CCF1F,2009-02-01 00:00:00.000
47,47,[email],BC270013-80B6-4067-B60B-4BEEFC2D7739,2009-02-15 00:00:00.000
48,48,[email],3360C26C-7B6E-4B0A-A688-DBEFEB209CDB,2007-12-30 00:00:00.000
49,49,[email],324C8DCE-06FA-47B9-B7C7-D35590B9A196,2013-11-29 00:00:00.000
50,50,[email],953FBA2B-5004-4879-ADB8-C6B08F17FA0C,2008-01-26 00:00:00.000
51,51,[email],9B83DF43-8B73-46ED-B821-77000D84BEC1,2008-02-13 00:00:00.000
52,52,[email],01DC29C7-BF48-4F15-A5FA-C3EA72EC94F0,2014-01-31 00:00:00.000
53,53,[email],FAED4878-4CF5-4555-B670-B2B09B6A188A,2008-03-21 00:00:00.000
54,54,[email],C6AEB77C-8DFE-4776-985C-E34138643612,2009-12-25 00:00:00.000
55,55,[email],F407CF1E-B04D-416D-BC69-1AC6E5C24C99,2013-12-31 00:00:00.000
56,56,[email],58F29B04-00B3-44E1-AC87-9AC960FFDA12,2009-01-29 00:00:00.000
57,57,[email],4FEF2A65-2DD3-4107-9785-870DE1727EBC,2009-02-16 00:00:00.000
58,58,[email],E370F4B0-B1F5-4595-8DA1-5D88B4948341,2008-11-28 00:00:00.000
59,59,[email],2CC9EE3A-8C99-49E1-9033-F850CF668EFA,2008-12-17 00:00:00.000
60,60,[email],55E3E46B-7205-4C7E-882E-63AA895310CC,2009-01-04 00:00:00.000
61,61,[email],B3B18577-A565-47C6-B149-CD2AAE6BD3F0,2009-01-11 00:00:00.000
62,62,[email],0F968A24-5E70-4A47-9961-091E31A57849,2014-02-07 00:00:00.000
63,63,[email],EB76A53A-8095-4A99-89D6-03923CA6EA0E,2010-01-22 00:00:00.000
64,64,[email],77E65F84-6EE8-420A-B072-E13D87C85A45,2010-02-16 00:00:00.000
65,65,[email],B174F86B-CBA7-4B5D-AA83-8A075EE1FDB4,2010-02-16 00:00:00.000
66,66,[email],13A1D31A-8C76-419E-81D5-0B479A2F3AD9,2009-12-15 00:00:00.000
67,67,[email],47E5526E-FE7F-4D11-AED7-14AB5307B97F,2009-02-26 00:00:00.000
68,68,[email],D40BFDBF-6D54-4F67-ACA8-055E8498B995,2009-11-26 00:00:00.000
69,69,[email],BC1283A1-A7FC-4DB2-8344-7F15C000F63F,2009-02-08 00:00:00.000
70,70,[email],D62C5B4E-C91F-403F-B630-7B7E0FDA70CE,2008-12-08 00:00:00.000
71,71,[email],3F21EB3B-81AB-46F3-AAE2-A8D5C5EB6A6D,2009-02-08 00:00:00.000
72,72,[email],9D1C4B98-72B0-4E17-8214-2CD2C72F86E9,2008-11-24 00:00:00.000
73,73,[email],703CD060-E4FF-42F4-8F82-41131CCB346E,2008-12-12 00:00:00.000
74,74,[email],7ED83953-FA8E-497A-98D6-6B3684BEC822,2008-12-31 00:00:00.000
75,75,[email],0798AD10-1E34-405A-A440-615634B76E24,2009-01-19 00:00:00.000
76,76,[email],140A9C46-2A64-43FC-ACF2-A76ED2805266,2009-02-05 00:00:00.000
77,77,[email],0A4F7C43-3FED-43FE-947C-69E9FCB0629A,2009-02-24 00:00:00.000
78,78,[email],D0FC506C-3332-4486-A6B7-4FD20E21245F,2008-12-08 00:00:00.000
79,79,[email],DC243863-A00C-448C-B90F-509DFBE76F12,2010-01-17 00:00:00.000
80,80,[email],C7ADB778-4A93-493D-ADAD-FAAF3967A5BA,2010-01-10 00:00:00.000
81,81,[email],E07A7278-4697-4B4A-A9E0-CAC2583143DE,2009-12-22 00:00:00.000
82,82,[email],5AE3538E-A9A4-49C9-8488-2314F289B6CB,2010-02-24 00:00:00.000
83,83,[email],621D39FE-5EEA-4840-8131-31375E061E94,2010-02-05 00:00:00.000
84,84,[email],A53C239F-BC9F-447F-A719-59B59A6F482A,2010-01-29 00:00:00.000
85,85,[email],78586E93-83A6-44BB-8F5D-4187F702C040,2009-12-04 00:00:00.000
86,86,[email],B8A67E8B-15D5-4A9F-8C27-30D86779CEC1,2008-12-29 00:00:00.000
87,87,[email],2FFF23E9-73FE-48F0-A7ED-168F48B4941F,2008-12-15 00:00:00.000
88,88,[email],079E435B-5A3A-43A0-B598-9D0D21D8FA4F,2009-12-11 00:00:00.000
89,89,[email],77B0ABC5-529E-4ABD-89E3-28CBB8761741,2010-01-25 00:00:00.000
90,90,[email],3B8219C2-8893-4881-AA3C-4D0A752FC4EA,2010-02-13 00:00:00.000
91,91,[email],23275F93-2E6C-487F-9FC1-617F8239D050,2010-01-05 00:00:00.000
92,92,[email],E093B00C-F87F-4B93-AF2F-ECD6C9F63B85,2010-03-03 00:00:00.000
93,93,[email],4232D44C-B42C-498E-840F-F2AE44B50F16,2008-12-20 00:00:00.000
94,94,[email],2D083A33-FEDE-4472-9C96-5766E9783351,2008-12-05 00:00:00.000
95,95,[email],933B5FE3-CC08-48FF-AB0F-A812FC642D0B,2008-12-12 00:00:00.000
96,96,[email],DE385467-19F1-41B1-9165-E05E462FBC80,2009-02-23 00:00:00.000
97,97,[email],1A9E785F-EBCF-454D-B249-2A88F858A2D0,2009-02-03 00:00:00.000
98,98,[email],DFCC751C-451C-4498-819B-A4692527B0A2,2009-02-04 00:00:00.000
99,99,[email],12A30695-A604-4312-B65E-19A67FB3FB73,2008-12-30 00:00:00.000
100,100,[email],4EBF0B6C-141E-4725-B6E7-04D4FB305B80,2009-01-05 00:00:00.000
101,101,[email],B1A38954-E8C1-4009-A632-EE02DA1FD9D8,2009-01-18 00:00:00.000
102,102,[email],0766060D-CA79-45DB-B892-668A2A924B7F,2008-11-26 00:00:00.000
103,103,[email],A27D2032-F216-493F-923C-A2BC4B5AD190,2009-11-29 00:00:00.000
104,104,[email],AD6C9CAB-1428-4345-ADD4-30DD879AFB89,2009-12-18 00:00:00.000
105,105,[email],F5C6BB98-0D1D-4ADD-9C0C-04B37D28468D,2009-12-18 00:00:00.000
106,106,[email],BC4640E4-0360-49B8-9EC0-ACA2DFB76D84,2010-02-20 00:00:00.000
107,107,[email],D4773AEF-A889-420D-B9F7-6167B7223CFC,2010-02-01 00:00:00.000
108,108,[email],C4861DC0-3A60-4C72-B622-4840663167A5,2008-12-01 00:00:00.000
109,109,[email],8C45D022-A69E-49C9-BA7B-E4B2567E7031,2008-11-30 00:00:00.000
110,110,[email],D5CC5BE1-4C69-4576-8AF7-D892816BD66A,2008-12-07 00:00:00.000
111,111,[email],85B62BFF-C5D6-4E4B-A634-0C1C61F08943,2008-12-10 00:00:00.000
112,112,[email],A52A0702-28F8-4849-AE3A-30AEC008F2EC,2008-12-25 00:00:00.000
113,113,[email],1E6331CF-DB0D-46A6-8B68-970DE3C28755,2008-12-18 00:00:00.000
114,114,[email],415EC347-556E-4142-AA46-AE927320B893,2009-01-06 00:00:00.000
115,115,[email],FA46B7F9-0269-4A18-B34D-8D31829AE726,2009-01-13 00:00:00.000
116,116,[email],E136B945-0D14-4C36-93A1-D0EBEF70E877,2009-01-24 00:00:00.000
117,117,[email],D9C889E6-C8BB-44E2-92B3-BD268596D959,2009-02-11 00:00:00.000
118,118,[email],28ABCFF5-6178-4BA0-B610-D459D03E3D8E,2009-02-06 00:00:00.000
119,119,[email],A8B13899-CAD3-4A5D-B459-19F9256685B3,2009-02-18 00:00:00.000
120,120,[email],C8FE6E0F-7C9E-47AC-9038-6C362A6067D0,2009-02-25 00:00:00.000
121,121,[email],A248F59F-CD52-4CB8-9E23-0E14BA620432,2008-12-26 00:00:00.000
122,122,[email],2C6E99E1-2715-4B0C-A196-F1BE204605EF,2008-11-30 00:00:00.000
123,123,[email],73370349-E37E-4CBB-89AC-CE01A073A2CA,2008-11-30 00:00:00.000
124,124,[email],CCEF1782-7C06-4EE7-BC12-D2F91B5DEEAA,2008-12-19 00:00:00.000
125,125,[email],2BE2A87A-9EB9-45CB-99F3-E3D703FB7AAA,2009-01-13 00:00:00.000
126,126,[email],FB8DB7F1-40DE-4110-A29F-D2CFD747E408,2009-02-19 00:00:00.000
127,127,[email],7AD791C4-08ED-4983-A1BD-FB6E2283233D,2008-12-27 00:00:00.000
128,128,[email],7FC86BA7-74DA-48AA-803B-C02E88CAE392,2008-11-27 00:00:00.000
129,129,[email],71BD0596-FDF3-42AE-A4AE-CF9DDECA5535,2008-12-15 00:00:00.000
130,130,[email],F4150104-2A1F-4895-9D1D-3C9B324E1C45,2009-02-06 00:00:00.000
131,131,[email],9BF4275A-C36D-4FDA-B37A-F825E3D5CE5E,2009-02-08 00:00:00.000
132,132,[email],CE6A8412-F496-4728-B822-A92DBA863A5F,2009-02-15 00:00:00.000
133,133,[email],F0508FFC-6529-4979-B01B-47355264CFD0,2009-01-03 00:00:00.000
134,134,[email],B5AD48A5-D1B1-484C-A96A-6026DC4FC276,2009-01-07 00:00:00.000
135,135,[email],65042EB4-D07A-487D-A8A4-5DDA60695F13,2008-11-27 00:00:00.000
136,136,[email],6C757321-9920-4FB6-8587-A53C64160A94,2009-12-04 00:00:00.000
137,137,[email],3C11EF13-E40F-4AC3-B987-97C05E17FC4F,2009-02-16 00:00:00.000
138,138,[email],9CE31637-7383-45AD-91C1-0E7FB13A3AC1,2009-01-28 00:00:00.000
139,139,[email],26BC25F4-CD70-4395-89B4-3FA838E88822,2009-12-30 00:00:00.000
140,140,[email],92E91660-BE6C-4CB7-B4D8-1B71324E9944,2010-01-15 00:00:00.000
141,141,[email],53613A7B-6203-4852-B28A-A6E1BEC99FA1,2010-01-17 00:00:00.000
142,142,[email],17054C6E-2BFA-48F1-88E1-5589CC5BF366,2010-02-25 00:00:00.000
143,143,[email],72F099F6-4748-40DA-993C-69C8EDF76B18,2010-02-06 00:00:00.000
144,144,[email],F50159DF-1A39-4BBD-BA72-B380C9D4921D,2009-01-10 00:00:00.000
145,145,[email],EA9C577E-A7C6-446D-8819-42417B43CA41,2009-01-20 00:00:00.000
146,146,[email],D123542F-9C58-4C06-8FC0-A78E1FB4D50B,2008-11-30 00:00:00.000
147,147,[email],F3FD8758-C157-4082-93CF-622DE451832D,2008-12-19 00:00:00.000
148,148,[email],C55B86A1-167E-4B62-9DE2-0376D28268BD,2009-01-07 00:00:00.000
149,149,[email],560FC0D8-C75A-486C-BC8A-A1E59FCB755C,2009-01-24 00:00:00.000
150,150,[email],C6730986-826F-4137-BE87-47F23B786CFA,2009-02-19 00:00:00.000
151,151,[email],ACA69D01-EF31-4A3E-976F-7DA2E9F8A929,2009-02-12 00:00:00.000
152,152,[email],DA2F2741-3E83-46AE-9FC3-723E34BDD551,2009-01-25 00:00:00.000
153,153,[email],F3E0368B-9B95-4775-839A-003E24BA7A23,2008-12-09 00:00:00.000
154,154,[email],5E32288E-1EE6-4153-9F47-9435BC009AF9,2008-12-16 00:00:00.000
155,155,[email],25864705-1B1F-40A5-AB2F-CCD48EEA5F1F,2008-12-28 00:00:00.000
156,156,[email],E98104A0-7F15-4938-AADC-E0EE658DFBF3,2009-01-04 00:00:00.000
157,157,[email],26A4317C-A8C3-43FA-8CD2-84D2844DBED1,2009-01-27 00:00:00.000
158,158,[email],D35879EB-E373-4359-B027-76072A6BE5F6,2009-02-28 00:00:00.000
159,159,[email],63D4EA48-73A9-4108-BF3E-14450C6DD6CE,2009-02-09 00:00:00.000
160,160,[email],0B40A5ED-51A4-4EE8-A486-FF4CD200CA30,2009-01-14 00:00:00.000
161,161,[email],D5A2BE6D-796A-465D-A0AE-C5CF1C8C0451,2008-12-08 00:00:00.000
162,162,[email],23BC5DB0-9C81-4C9C-82E0-B194C5467283,2008-12-27 00:00:00.000
163,163,[email],AE39B8CC-002F-46F9-AFB9-E4A788073119,2009-02-01 00:00:00.000
164,164,[email],F156D627-1613-45A9-8299-53AEED98C0F8,2009-02-27 00:00:00.000
165,165,[email],01A22557-82EE-4C99-A8E8-5D96A1DF5649,2009-01-15 00:00:00.000
166,166,[email],B29DCF5D-0D4F-4B4E-AA9B-14D239D5C5B1,2009-02-14 00:00:00.000
167,167,[email],38000144-1D21-4E05-A5C2-B4CD24D3F14A,2008-11-25 00:00:00.000
168,168,[email],FED3D441-6917-4594-ADAF-5E323FF2F57B,2008-11-30 00:00:00.000
169,169,[email],E30D5553-CF21-470A-BD69-05FFA933D816,2008-12-07 00:00:00.000
170,170,[email],0008836B-5ED3-4E25-92AE-A29AFE64403D,2008-12-14 00:00:00.000
171,171,[email],5CF45166-F1BC-4D60-A460-CDBD1A706904,2008-12-26 00:00:00.000
172,172,[email],7740C361-1681-47B9-87D7-A83AFE8F7E15,2009-01-09 00:00:00.000
173,173,[email],60E866CF-3A9B-456F-9000-DD8526CA2A61,2009-01-14 00:00:00.000
174,174,[email],18B45A3C-4CAC-4AB4-97A1-A58FBCC705B5,2009-01-20 00:00:00.000
175,175,[email],C9283591-9FB8-465E-A37C-F46ABC6DF368,2009-01-26 00:00:00.000
176,176,[email],E779FD9B-4945-4E48-8F0E-90F1589CB622,2009-02-07 00:00:00.000
177,177,[email],93D5D09D-D29A-4B0A-A700-486D38D8EE1B,2009-02-14 00:00:00.000
178,178,[email],A23974C4-7BC0-42EC-80F7-FF17878BA8C9,2009-02-24 00:00:00.000
179,179,[email],E17475CD-E9CF-4572-B787-9797A064BCA7,2009-02-26 00:00:00.000
180,180,[email],92393B68-D7FD-4228-9334-D102037EC737,2009-02-13 00:00:00.000
181,181,[email],CC7724F9-A364-4D89-9EA9-4AFA68F2D887,2008-12-02 00:00:00.000
182,182,[email],5C03E261-C522-4793-A42D-8F9E6EF7E8E4,2008-12-21 00:00:00.000
183,183,[email],AFDD9E4B-DC8D-4A24-9D75-4897C2D59B00,2009-01-15 00:00:00.000
184,184,[email],195E8507-2957-4363-9B1B-F9CC65E6E2E9,2009-02-02 00:00:00.000
185,185,[email],04DAD7BD-1141-4E0F-A6FE-6C17B146D407,2009-02-21 00:00:00.000
186,186,[email],CF891774-A3A0-4D0E-9BAE-841A38F27322,2009-02-01 00:00:00.000
187,187,[email],3DEADEE4-4539-4166-9F40-1D111A92B905,2008-12-02 00:00:00.000
188,188,[email],A1FE3A50-8634-46E3-901E-80ED0827FCF8,2008-12-20 00:00:00.000
189,189,[email],FAD439F5-AE4B-4A4E-9D9A-2C564DEA2D3B,2009-01-08 00:00:00.000
190,190,[email],255D5EC2-BA9D-4AF0-BD08-0CCBD4363F84,2009-01-26 00:00:00.000
191,191,[email],BC9E847C-A828-4C55-85A7-13ACDE25319D,2009-02-19 00:00:00.000
192,192,[email],38CBE598-AFBA-406B-BC96-C8A998E06E61,2009-02-26 00:00:00.000
193,193,[email],9A5BC0F7-B72D-4778-AA68-0F7DA65A6875,2008-11-29 00:00:00.000
194,194,[email],FDF85518-A1BB-466A-81C4-C12B70281C74,2008-12-05 00:00:00.000
195,195,[email],2096C8C9-1A5D-42BD-912C-9DEDFE84BEA9,2008-12-10 00:00:00.000
196,196,[email],F62FC889-EADF-48C4-B4C2-3DEFF636A677,2008-12-17 00:00:00.000
197,197,[email],4E455079-DEFF-4A8A-9A94-35168D311850,2008-12-24 00:00:00.000
198,198,[email],6701AC9C-0A12-4D7D-A56D-CE293B1B36DE,2008-12-28 00:00:00.000
199,199,[email],EF3CB6A7-63B1-4F7C-8919-2D0467725F82,2009-01-05 00:00:00.000
200,200,[email],BF623E0D-E3AC-4AC9-AFFB-A72D45AC2020,2009-01-10 00:00:00.000
201,201,[email],09ED7612-AF5C-4F65-A246-59BFDDE3AC18,2009-01-22 00:00:00.000
202,202,[email],9B144E61-558D-4733-8EF8-8F86EA039033,2009-01-29 00:00:00.000
203,203,[email],5C1E03FB-E6E3-4A1F-870D-ACC1A41041B9,2009-02-17 00:00:00.000
204,204,[email],341001CF-5DB8-47BE-90C5-CC02FFC75327,2009-03-01 00:00:00.000
205,205,[email],224094FB-E29B-4E38-B97D-4D03C73D7411,2009-02-19 00:00:00.000
206,206,[email],2001AE39-84D7-4358-8F52-972C1CCE606D,2008-11-25 00:00:00.000
207,207,[email],D3BFE26D-BCCB-441F-8C01-70450E8D49D1,2008-11-25 00:00:00.000
208,208,[email],F18078DB-2B82-4DCC-AFE6-2EC796261F29,2009-01-01 00:00:00.000
209,209,[email],B547C41B-46F8-41EA-8DEA-93183D4F615D,2009-01-20 00:00:00.000
210,210,[email],1B5F281C-CAA5-461F-BB25-5593140D6AA8,2009-02-13 00:00:00.000
211,211,[email],0C80D162-0D8A-452E-9EF5-F6C6FEE819A3,2009-02-21 00:00:00.000
212,212,[email],16055E23-B9D0-44C4-8F2C-C9F66DF1E8BE,2008-12-02 00:00:00.000
213,213,[email],8EA38CF4-C5A1-44AC-B50B-1D53B41D535C,2010-02-16 00:00:00.000
214,214,[email],30C1D4A4-4F13-4E01-AF3C-6D2B2B020300,2009-01-26 00:00:00.000
215,215,[email],38604F61-C13A-464A-B36D-E57A313D96BD,2009-01-08 00:00:00.000
216,216,[email],A95D2B4F-0648-44F6-A14D-89596AAE3430,2008-12-21 00:00:00.000
217,217,[email],8967CCF9-F3B8-410F-8766-3D0510151946,2008-12-28 00:00:00.000
218,218,[email],39945494-59D2-4E4F-B7B6-E56748800BAE,2008-12-09 00:00:00.000
219,219,[email],8DDFEF78-B2E0-4856-BCB5-62B81E925D55,2009-01-15 00:00:00.000
220,220,[email],B327A40F-0B0C-4391-92F3-3B66F4D23A5E,2009-02-02 00:00:00.000
221,221,[email],DE415A78-3EAE-40E8-B130-209A9521506F,2009-02-27 00:00:00.000
222,222,[email],96AA826F-2432-48DE-A741-BD4139072F12,2008-12-05 00:00:00.000
223,223,[email],3E7C49C9-5F81-48A7-80C1-8BD0F7FAD02E,2009-01-19 00:00:00.000
224,224,[email],8992BA60-7FAE-4A9A-B92B-770708E99A64,2008-12-31 00:00:00.000
225,225,[email],0075D670-034C-4F1B-A868-F8EEFF3175C5,2009-02-06 00:00:00.000
226,226,[email],1418A00D-B326-485F-9869-2EA41F6DA2E8,2009-02-24 00:00:00.000
227,227,[email],CD84EC01-4AA3-4B59-A527-20058FBA9DB4,2009-11-25 00:00:00.000
228,228,[email],4802C7E4-C7DB-4F50-8F5A-9905B73B12E4,2008-12-07 00:00:00.000
229,229,[email],07CF89A2-3E38-40C8-91B0-9E9F41B3652C,2010-02-09 00:00:00.000
230,230,[email],E30C77FE-2AE8-4859-8886-06D2DAF5559A,2010-02-26 00:00:00.000
231,231,[email],7222A110-71A2-42D9-8CF5-1688EBAE3858,2010-02-28 00:00:00.000
232,232,[email],FFA6B147-2D31-40FF-A0FF-A6F29966C877,2010-01-20 00:00:00.000
233,233,[email],5FB0DAE0-6E88-4C43-9890-8B09F0DA6D82,2009-12-14 00:00:00.000
234,234,[email],2A42372E-3908-4003-9428-C05A9199A168,2009-01-24 00:00:00.000
235,235,[email],B38EAD76-9EC0-42C4-B9A3-B42A284F5373,2008-11-29 00:00:00.000
236,236,[email],4F7714D8-D40A-4817-8605-6BCC7CAA24A8,2009-02-18 00:00:00.000
237,237,[email],BBBA6E3C-B1A3-433C-8ECF-C1B6773251D1,2009-01-30 00:00:00.000
238,238,[email],0D201CE8-6C09-4ED5-A0AC-256EB40DE625,2008-12-25 00:00:00.000
239,239,[email],7E3C7BB0-FF37-45C1-B545-DF67F6890436,2008-12-18 00:00:00.000
240,240,[email],DD73A926-AAF4-407A-9776-FFD822221178,2008-12-06 00:00:00.000
241,241,[email],E8F11601-3E46-4156-BBE3-87331CE7A0CC,2009-01-23 00:00:00.000
242,242,[email],C84AD4E4-B3C0-4E31-B24F-BD6BF9906D10,2008-12-11 00:00:00.000
243,243,[email],90D5B4DF-A9E7-4805-80C9-793C713B0DE5,2008-12-30 00:00:00.000
244,244,[email],1D39EE3C-16F7-44DC-9754-F447D3D5B64A,2009-01-17 00:00:00.000
245,245,[email],5564C566-A4F2-4CDB-9D60-D51481C45E7D,2009-02-11 00:00:00.000
246,246,[email],16D8689A-EFB8-43A1-90DE-0AF52323D5A0,2009-02-04 00:00:00.000
247,247,[email],31AEBFB2-18FA-470E-B86C-F5BC675494C3,2009-02-22 00:00:00.000
248,248,[email],C4C804B2-4BD2-4D1A-8407-D74F513DC93F,2009-03-01 00:00:00.000
249,249,[email],53540CFA-A13E-4EE2-9630-2F356D1FBF18,2008-12-18 00:00:00.000
250,250,[email],61FFB631-D8FF-4E7B-8077-FAA475E75BEF,2011-02-18 00:00:00.000
251,251,[email],C9E26F67-98CB-4044-93D7-F6F3131F0249,2009-02-03 00:00:00.000
252,252,[email],ACBC8A24-EF7A-42C5-8EBC-D55389E38A56,2009-02-21 00:00:00.000
253,253,[email],06DC9AEB-23B6-45CC-AAF5-BBBCBA588249,2009-12-10 00:00:00.000
254,254,[email],B29F8E57-5828-4158-9F77-A346BFF67AA6,2009-12-28 00:00:00.000
255,255,[email],6372E69A-783F-4424-9E62-1F6E52207077,2010-01-04 00:00:00.000
256,256,[email],5F2EFB37-70DA-45FC-B9AC-57E062B53535,2010-01-16 00:00:00.000
257,257,[email],11EB470A-8374-4DE9-8099-D5B9545409D1,2010-01-20 00:00:00.000
258,258,[email],608AC9F2-F286-4149-911C-2ABDFEEF5AD8,2010-01-24 00:00:00.000
259,259,[email],BBA81080-DEAF-4A99-89B7-B703B2C79CC9,2010-03-02 00:00:00.000
260,260,[email],FE5D989D-659C-47A2-AEBC-3D56BE07C21F,2010-11-29 00:00:00.000
261,261,[email],A5BE9302-A667-4E98-9D6C-262A722E9818,2010-12-18 00:00:00.000
262,262,[email],F7F2713D-D497-435F-8469-092614D086FF,2009-01-05 00:00:00.000
263,263,[email],4C9760A8-C70A-4466-8BF9-4477E9B18783,2008-12-04 00:00:00.000
264,264,[email],017F05E6-8C30-412B-812B-6DB0E986423A,2009-01-28 00:00:00.000
265,265,[email],37145251-4933-4ED4-B630-89E8F922B10B,2008-11-27 00:00:00.000
266,266,[email],447B505D-6126-4C4D-A33F-C3C313860D5B,2009-02-16 00:00:00.000
267,267,[email],1112C568-5544-45A1-88A5-21EC9283210F,2009-02-09 00:00:00.000
