BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
775,533,[email],51492AB9-854E-42C2-9158-F1C7B01EB5ED,2012-07-31 00:00:00.000
777,534,[email],5B68B7E5-9900-4BD6-9052-7560D1D3E448,2012-04-30 00:00:00.000
779,535,[email],87B9914A-17F8-4400-8669-DAAB6D4A00FD,2011-07-01 00:00:00.000
781,536,[email],D1B89D58-7507-4974-8514-500EA75EF0CC,2012-06-30 00:00:00.000
783,537,[email],9E12F0BA-3EAF-456B-B275-B41FF5BE39D6,2013-07-31 00:00:00.000
785,538,[email],9DBCF4D2-6FE1-4346-9606-CC53DC2AE5A6,2012-07-31 00:00:00.000
787,539,[email],05A9EF1A-C69F-46CF-B8F1-9EE64BDD532C,2011-08-01 00:00:00.000
789,540,[email],DE72FA89-8B93-4744-9DFB-1CC720428B16,2011-07-01 00:00:00.000
791,541,[email],15355F8F-25AC-41D0-8C61-D17B1429463C,2012-05-30 00:00:00.000
793,542,[email],803760C1-A898-46E2-984D-88539A80BDE3,2011-07-01 00:00:00.000
795,543,[email],4A1AE780-DC97-4473-A85E-DC2839E069B3,2013-06-30 00:00:00.000
797,544,[email],50DC0208-334A-4BF8-96B5-47A47EE9CCDC,2012-07-31 00:00:00.000
799,545,[email],6B9EA1C2-B224-420A-AFD0-7E00DBAE8138,2011-08-01 00:00:00.000
801,546,[email],561B0FF5-3634-4AC6-AE8E-21556F39504C,2012-07-31 00:00:00.000
803,547,[email],76EF71BE-93F7-478A-B570-A8C5F01479BE,2011-08-01 00:00:00.000
805,548,[email],C1619D1F-8E4F-4CDD-8D6F-E4C4A5FCEE43,2011-08-01 00:00:00.000
807,549,[email],6C292D65-ADB1-431F-A4E5-169A8C1F2CBD,2012-06-30 00:00:00.000
809,550,[email],A10C24B8-E211-4600-8EBB-79D37B352A85,2013-06-30 00:00:00.000
811,551,[email],14711F3C-207B-4D54-945D-861E2E95725F,2011-08-01 00:00:00.000
813,552,[email],C42602A5-5C86-4B8D-B91A-87B1237D9CE6,2011-08-01 00:00:00.000
815,553,[email],BA4C4783-4971-432A-8D47-52C7C032B1FC,2011-07-01 00:00:00.000
817,554,[email],22D09AC8-6A0C-4DAF-B676-7C12AE8AEE4A,2011-07-01 00:00:00.000
819,555,[email],2056F614-FF99-4D70-8BAD-7FA60F9C5A9C,2011-05-31 00:00:00.000
821,556,[email],2286B913-D4A9-4200-84AF-0CDC8909053A,2012-09-30 00:00:00.000
823,557,[email],3C3C474F-0632-471C-8A63-A6EB00579453,2013-07-31 00:00:00.000
825,558,[email],74E9B93D-9D6D-4BFF-9847-0F8EBD33C6A0,2011-08-01 00:00:00.000
827,559,[email],A4E45EDF-D67F-4DA6-BBB9-A8813CB14E42,2011-08-01 00:00:00.000
829,560,[email],E38768CD-68B3-45D1-8F38-E91666B26781,2013-06-30 00:00:00.000
831,561,[email],D0F74948-35D1-4CA3-B2BE-BDA5E190B020,2011-07-01 00:00:00.000
833,562,[email],4119DABE-3A68-47A2-9ABE-29390B6F38B3,2013-06-30 00:00:00.000
835,563,[email],962D7D00-A553-4B32-A541-CA10D6202F28,2012-10-30 00:00:00.000
837,564,[email],DE63F0E0-8BD9-480D-A17A-D3CED571DECD,2013-06-30 00:00:00.000
839,565,[email],F6C87F71-F234-4403-8985-BDE6D81380E8,2011-10-01 00:00:00.000
841,566,[email],291E5782-3C82-42C1-A3DA-FE77ECB7FF06,2014-01-29 00:00:00.000
843,567,[email],C5BD4F4C-6F67-4C15-AF3B-C29017A3A445,2012-10-30 00:00:00.000
845,568,[email],1AD0EBB4-E3A5-4FD9-A31D-B8E17242AF27,2011-07-01 00:00:00.000
847,569,[email],8F184650-EDE7-4442-8C12-265D15F2B5BE,2012-06-30 00:00:00.000
849,570,[email],A7AAA28F-C491-40D9-8414-AD0C6A957C63,2011-08-01 00:00:00.000
851,571,[email],2AC1200F-33EF-463C-851A-1259A007E777,2011-05-31 00:00:00.000
853,572,[email],4C1CAF6A-67FA-4534-B3F5-FFD12AF86717,2013-07-31 00:00:00.000
855,573,[email],12D54873-51A9-4FE5-B6C0-37839823AB92,2013-07-31 00:00:00.000
857,574,[email],914BEA31-18F7-4FDA-BDD0-6C32BD9B1EF4,2013-05-30 00:00:00.000
859,575,[email],88CCE23E-BF1A-410D-A311-E164B416B134,2013-07-31 00:00:00.000
861,576,[email],5DD7A8BD-5643-4E29-962F-ABE936A000C5,2012-07-31 00:00:00.000
863,577,[email],5F159D55-95B7-42F6-BCA2-92988A48729C,2011-08-01 00:00:00.000
865,578,[email],D7B6071F-852F-4926-956A-6E3C1B336ECD,2012-12-31 00:00:00.000
867,579,[email],76372934-B9B2-465E-8040-C7BC9C29B06E,2013-07-31 00:00:00.000
869,580,[email],B7DF62B1-FC82-4863-A3AE-457C221AAE2C,2011-07-01 00:00:00.000
871,581,[email],0D38D65C-BA52-4A84-8370-D22BA0B6EA9D,2012-07-31 00:00:00.000
873,582,[email],1B245137-8D4A-44F4-BED7-69C8A814B30C,2012-05-30 00:00:00.000
875,583,[email],57C785AC-A552-4B30-8060-20D0EF510E92,2013-05-30 00:00:00.000
877,584,[email],276EEEB6-345D-49AA-9BD5-9634B52ECF4A,2011-08-01 00:00:00.000
879,585,[email],F0A8294C-4F2F-4D1C-9B65-E878F3F50DDC,2011-05-31 00:00:00.000
881,586,[email],919EDAAC-6A6E-4D57-8BFA-E43F1751FF71,2011-08-01 00:00:00.000
883,587,[email],ECC402BA-16BB-4DB5-AFC5-F4C8A3FFC755,2011-07-01 00:00:00.000
885,588,[email],31CE8B2A-10CE-4E1A-BC8D-8A1A1CA77255,2012-07-31 00:00:00.000
887,589,[email],9BD395EC-7090-4295-BCF2-E08FA05F4B8D,2013-05-30 00:00:00.000
889,590,[email],FBDCC58F-D09C-44C2-A7C7-3E5F9037BC26,2013-09-30 00:00:00.000
891,591,[email],B8EADFB8-DB97-432E-B89E-29DBE654A77B,2012-06-30 00:00:00.000
893,592,[email],9A480A02-3920-4E9B-8DDD-78A95597C72B,2014-05-01 00:00:00.000
895,593,[email],542C280F-94A5-4F71-8550-1E7007C3DAFD,2011-08-01 00:00:00.000
897,594,[email],9CE18956-5AC4-4C26-95F3-AD8B7CBA040F,2011-10-01 00:00:00.000
899,595,[email],112EDC7C-A165-49F5-9248-4E66A703B498,2011-07-01 00:00:00.000
901,596,[email],5F4BC4F4-100F-4589-89FD-FFFA451C741F,2012-07-31 00:00:00.000
903,597,[email],2261410A-39AB-4453-933A-9AC17B4BD815,2011-05-31 00:00:00.000
905,598,[email],F8BE3959-E878-40C4-8742-AA3D80E61E72,2013-07-31 00:00:00.000
907,599,[email],D84BE200-2586-41E1-B936-46DE218AD308,2011-05-31 00:00:00.000
909,600,[email],3D8788E7-F9C9-48DC-92A8-B9D6F87E3DBD,2013-07-31 00:00:00.000
911,601,[email],6A96CE1A-767B-4079-81E2-153DBDB5FD89,2012-07-31 00:00:00.000
913,602,[email],930AD741-6A8C-4EF2-B7A2-B2E76C9B1C73,2011-07-01 00:00:00.000
915,603,[email],8A4AC943-56A9-46A1-A49F-42532A6BA98B,2012-06-30 00:00:00.000
917,604,[email],8B6B2A4A-0738-45BF-9995-9B555F4D6D82,2013-07-31 00:00:00.000
919,605,[email],259FDB82-41ED-42CF-AFA5-297E75A9BB91,2012-12-31 00:00:00.000
921,606,[email],CF8FA5BB-4698-4215-A7DD-E812DDD8D3C4,2013-08-30 00:00:00.000
923,607,[email],B6556DBD-274A-410C-BB1B-22511DEFA1AC,2011-12-01 00:00:00.000
925,608,[email],A1691F5C-E687-4A7D-933E-E43154F08D0E,2011-08-01 00:00:00.000
927,609,[email],39201DCD-75AC-41A4-925E-3A77B0131309,2012-07-31 00:00:00.000
929,610,[email],54B52BCD-8DDB-4892-B406-DE0FC204AA3B,2012-05-30 00:00:00.000
931,611,[email],181D5B28-2AA5-4B97-886B-1D113E98FD6D,2012-05-30 00:00:00.000
933,612,[email],28D90DFD-C72A-4CD4-8D15-B7EFDA8EAE85,2011-07-01 00:00:00.000
935,613,[email],62B73F51-45B9-4C4A-A960-1BEDD0125DEC,2011-07-01 00:00:00.000
937,614,[email],CE489F4D-BDDD-4372-B6B3-69D028FB306C,2012-07-31 00:00:00.000
939,615,[email],0E583F69-7F86-43DD-9402-46534CAE5BEA,2013-05-30 00:00:00.000
941,616,[email],F22731B0-4E66-4121-ACFD-9A401C831922,2013-06-30 00:00:00.000
943,617,[email],17FEE375-C8FD-4DB7-B1F2-91798DDB4D17,2012-05-30 00:00:00.000
945,618,[email],B98063B8-86D7-4F0E-B88A-000AB6C0638A,2013-06-30 00:00:00.000
947,619,[email],A0A14B25-6BF2-45FE-9450-21786648532A,2012-06-30 00:00:00.000
949,620,[email],5B39DCF3-3B4D-4A0B-B442-CDC2103342B7,2012-07-31 00:00:00.000
951,621,[email],A145E4FE-ABBD-431D-B935-FA10613D4561,2012-05-30 00:00:00.000
953,622,[email],A4F8B408-79E4-48AB-B514-E58AC6EA0442,2012-05-30 00:00:00.000
955,623,[email],7D29DFB1-6C73-4670-A3C3-42C39A098C70,2011-10-31 00:00:00.000
957,624,[email],57AF4616-F580-40FC-83E9-102CD01FCF98,2012-06-30 00:00:00.000
959,625,[email],8EC1045A-1112-4602-A1C2-5D4827F1A0B7,2011-10-01 00:00:00.000
961,626,[email],3C8FA1A8-179E-492E-BE18-B95444553FC4,2012-06-30 00:00:00.000
963,627,[email],17297BDA-30E9-4790-A014-9AEF5921CA42,2011-07-01 00:00:00.000
965,628,[email],A0DF17BC-6469-425D-A44D-19C88F3B83F6,2011-10-31 00:00:00.000
967,629,[email],386D9622-85B8-46A2-BFE6-49D6945920C0,2013-05-30 00:00:00.000
969,630,[email],BB22A850-103D-4F18-85A7-98DE99496873,2011-07-01 00:00:00.000
971,631,[email],9F8CDCF7-8B57-43C6-86E7-EE769691AE40,2013-06-30 00:00:00.000
973,632,[email],787CE760-26AD-40A0-A39A-BD5A9B6B4A91,2011-07-01 00:00:00.000
975,633,[email],374F9C1F-B795-4316-B0E1-79F5F7D9F97C,2012-06-30 00:00:00.000
977,634,[email],C04CB919-42F4-410A-A9EF-C0B8FAF5EC66,2012-07-31 00:00:00.000
979,635,[email],277AC364-C2D8-494A-98F6-F3FBC35D5C56,2011-07-01 00:00:00.000
981,636,[email],50C894B5-101F-4E0C-A2B7-C19AC1EF7B4C,2012-05-30 00:00:00.000
983,637,[email],0BAB74C6-A09A-404F-93C8-864ECF0B29A7,2013-07-31 00:00:00.000
985,638,[email],355FF235-9EAA-4399-9904-98CC79B08E09,2012-06-30 00:00:00.000
987,639,[email],F1DF39CD-364E-4006-8E51-EAE688F63F7B,2012-06-30 00:00:00.000
989,640,[email],0F504C7B-6516-4C12-A660-26F335027A8D,2013-07-31 00:00:00.000
991,641,[email],968A85E6-26A8-40AB-83BA-62CD832679CE,2012-06-30 00:00:00.000
993,642,[email],B577A696-4B4B-4FBD-BBB8-572D48EF9CC5,2013-07-31 00:00:00.000
995,643,[email],186B4440-23D4-4808-A293-B5C55B98E667,2013-08-30 00:00:00.000
997,644,[email],5C5CFE67-7F3F-4646-B226-43C4EB5B9A9B,2011-08-01 00:00:00.000
999,645,[email],7E6156E5-3563-49E8-AF70-322239D238DA,2013-07-31 00:00:00.000
1001,646,[email],84477C16-2CD0-456C-9127-1AAB2CCC732C,2012-05-30 00:00:00.000
1003,647,[email],B1299190-89A8-4388-AAD7-7B85E46AC83C,2013-07-31 00:00:00.000
1005,648,[email],6EF99C04-7859-47DC-983D-3082837A3038,2013-05-30 00:00:00.000
1007,649,[email],EAFE72EF-77BF-4FC9-97FF-FC5E9DBEA246,2013-06-30 00:00:00.000
1009,650,[email],A7AF3527-1F76-4D26-92CC-FDF837554AE0,2011-07-01 00:00:00.000
1011,651,[email],C3E52046-6EDA-49A1-AEAE-6D4DB5353B1E,2011-10-31 00:00:00.000
1013,652,[email],B8FC4E02-E559-406B-85CE-46D46AF3CCA4,2012-07-31 00:00:00.000
1015,653,[email],2FBE9692-0400-4B28-B6F4-D35AF02D7D05,2011-08-01 00:00:00.000
1017,654,[email],5677993E-0D0E-4D94-84CC-4B8D8C244D48,2011-05-31 00:00:00.000
1019,655,[email],6C34BC69-74F0-4A13-9082-254E0E4CEF92,2013-07-31 00:00:00.000
1021,656,[email],602A0511-4623-4D8B-BA06-7D82837F690C,2011-07-01 00:00:00.000
1023,657,[email],8255C1AF-8ED7-4716-9B19-053EF75D94B2,2013-06-30 00:00:00.000
1025,658,[email],B93FF504-2183-4333-9C70-F8AD45A6E5C1,2012-07-31 00:00:00.000
1027,659,[email],6FB3486F-B4E2-4B44-823E-42A92A5ECBDC,2012-06-30 00:00:00.000
1029,660,[email],7EF31A5D-0623-4A85-95DB-F7020DE77CD5,2013-06-30 00:00:00.000
1031,661,[email],8DCCA37D-96F3-4261-9505-13FA09B726AD,2011-07-01 00:00:00.000
1033,662,[email],AFB6B81D-8B48-4FFB-B425-7988EC2FA3E2,2012-06-30 00:00:00.000
1035,663,[email],F6E6CF11-AB54-469F-9D07-FABC15A47039,2013-05-30 00:00:00.000
1037,664,[email],DB9D63B8-4794-4CCE-8742-CB2160DEA530,2013-07-31 00:00:00.000
1039,665,[email],0D65083C-97E6-4843-9C95-8B829D295A71,2012-07-31 00:00:00.000
1041,666,[email],42667CC3-BE41-432E-B16C-CF1E863E4EE9,2013-07-31 00:00:00.000
1043,667,[email],32AB1FD2-5456-4B0E-B218-59CE73C065E5,2011-05-31 00:00:00.000
1045,668,[email],EAF1FB3D-C9E8-4B41-90E4-7E9381D3C449,2011-05-31 00:00:00.000
1047,669,[email],34EDCB79-FC92-4B24-80A9-D4C2F92522FE,2012-08-30 00:00:00.000
1049,670,[email],CFF6709C-7796-4EDE-9E6D-6ADAFDAADE30,2011-05-31 00:00:00.000
1051,671,[email],7D6267BB-FCF1-4A39-8F8C-B1A583830178,2012-06-30 00:00:00.000
1053,672,[email],35697D9D-E314-4917-B371-913F5EC23BF0,2013-05-30 00:00:00.000
1055,673,[email],85EFDF5E-DC41-4DF3-B166-1C3FC57AC128,2011-07-01 00:00:00.000
1057,674,[email],DF5F3A28-C7C3-4E58-A13A-CF003B5CAFB0,2013-06-30 00:00:00.000
1059,675,[email],7500B862-3369-4AEA-ADA4-9E8F318E8FBD,2014-05-01 00:00:00.000
1061,676,[email],9FBBFAF1-9311-46F1-95FF-94DC3BAE06BF,2012-07-31 00:00:00.000
1063,677,[email],EFB31570-E5CD-4123-8563-A400EBB279A8,2012-07-31 00:00:00.000
1065,678,[email],9CE1C9FC-3C95-4B41-8C89-ED9785E27351,2011-08-01 00:00:00.000
1067,679,[email],A97E1133-AB33-4672-8EFC-DE6482ED4FD8,2012-06-30 00:00:00.000
1069,680,[email],30AB5855-20CF-41DC-8603-D264E39FF5EB,2012-06-30 00:00:00.000
1071,681,[email],FBE5984A-937B-45A7-B258-FC9C8E980814,2013-05-30 00:00:00.000
1073,682,[email],CCFA52FA-5B49-4A36-89BE-E545652CC53A,2012-07-31 00:00:00.000
1075,683,[email],C77B00DA-E010-43C4-813B-5CFBE5684800,2013-07-31 00:00:00.000
1077,684,[email],0F08E532-8AEA-4758-B155-BE712B2F20D1,2013-07-31 00:00:00.000
1079,685,[email],CDC411B7-C2A0-43DE-AAC0-6E4180BC18FE,2013-07-31 00:00:00.000
1081,686,[email],6518F556-10CB-4AC7-9515-9D39A056F61E,2011-08-01 00:00:00.000
1083,687,[email],C3DDF248-3599-4932-A1A7-336AD34F5887,2013-07-31 00:00:00.000
1085,688,[email],E4FD988D-A610-4898-A7C9-7A4B09EC19D0,2011-05-31 00:00:00.000
1087,689,[email],06434FFB-4180-466B-9E81-BBB0F6844AEC,2013-06-30 00:00:00.000
1089,690,[email],83EB578E-674B-42EF-A8D2-3CB7320B2ABF,2011-07-01 00:00:00.000
1091,691,[email],916347FE-E203-487A-8A00-3D8A282677BB,2012-07-31 00:00:00.000
1093,692,[email],B21AAE1A-8C8C-4767-871C-E717483A6D67,2013-06-30 00:00:00.000
1095,693,[email],B60E7D2A-852F-44AF-9E64-2097C933DBB2,2011-05-31 00:00:00.000
1097,694,[email],D64F0D9B-311F-45AC-AC7B-7B330D254E26,2013-05-30 00:00:00.000
1099,695,[email],8BFF2882-0BFE-4F64-B5E8-D2630224E110,2013-05-30 00:00:00.000
1101,696,[email],AFEF6290-69F3-4D53-9AD1-E30EFD2C0ED7,2012-06-30 00:00:00.000
1103,697,[email],53DA3302-A035-45A2-8AB1-64759F0994E5,2013-07-31 00:00:00.000
1105,698,[email],A62603AB-EFFF-48CC-BD51-E5F6AA2912A2,2012-10-30 00:00:00.000
1107,699,[email],0B2B7305-55D1-4D29-83CD-E36EC6D901C9,2011-07-01 00:00:00.000
1109,700,[email],E185AFFB-DD37-45A5-B4E0-48FB71BB2525,2013-07-31 00:00:00.000
1111,701,[email],FE359B84-78BA-4151-8F83-061121428A96,2011-07-01 00:00:00.000
1113,702,[email],71F74381-EA90-4165-BD98-40F0D3B3EE35,2012-07-31 00:00:00.000
1115,703,[email],AC2F7498-92C8-4ECB-9410-8FB8E55C7256,2012-06-30 00:00:00.000
1117,704,[email],9E095503-06DD-4584-9A9F-D01B967A6920,2011-12-01 00:00:00.000
1119,705,[email],A8808EF0-E014-4EB1-9398-A63DCD06F8A1,2012-01-29 00:00:00.000
1121,706,[email],31CA36CE-A56A-41EF-9648-EE8740CE1183,2013-06-30 00:00:00.000
1123,707,[email],224F5528-38CA-4A09-96A7-2D2E5183F15F,2011-05-31 00:00:00.000
1125,708,[email],118EF6EA-C0BC-4955-9939-7D953C21053B,2011-07-01 00:00:00.000
1127,709,[email],B7B4AA43-A0EE-45A5-A800-CDF21BD9245F,2012-08-30 00:00:00.000
1129,710,[email],8C648BAE-3097-4E62-99A5-63EE6ED646FA,2013-06-30 00:00:00.000
1131,711,[email],02CD59BF-09B9-4D1C-A77B-1E4BC7BC1994,2012-07-31 00:00:00.000
1133,712,[email],BDF2E50E-5C10-411F-9859-06B29998B955,2011-07-01 00:00:00.000
1135,713,[email],FD1B5238-D1F6-492F-AA62-E22C4601E245,2011-07-01 00:00:00.000
1137,714,[email],9D2CD3D8-6ED4-47A6-8BE8-3BCFC6DDA526,2012-05-30 00:00:00.000
1139,715,[email],D44C55EC-C71A-45D8-BFF8-EF0CC29F198C,2013-06-30 00:00:00.000
1141,716,[email],8D6876AB-F357-49CF-8952-233E74CFB842,2012-06-30 00:00:00.000
1143,717,[email],6411B5AC-D4DF-4CC1-814A-AD8858E06C77,2014-05-01 00:00:00.000
1145,718,[email],261E948C-41A8-4F21-937B-B025ABE72E96,2013-05-30 00:00:00.000
1147,719,[email],86A8E779-7318-4EB0-B451-4C9A45503B6E,2011-08-01 00:00:00.000
1149,720,[email],3FC6BE0C-DF98-4583-BCF2-43938A24B866,2012-07-31 00:00:00.000
1151,721,[email],E4ED1261-0945-4B25-A6A0-A40D08F3F0C3,2013-05-30 00:00:00.000
1153,722,[email],532F0658-AA72-45EF-B455-ED699992E550,2012-05-30 00:00:00.000
1155,723,[email],9805DB03-8076-459A-9F7F-2AD9AC1C776C,2012-06-30 00:00:00.000
1157,724,[email],A1415D18-8DE7-4956-ADDC-E442430ECF69,2013-07-31 00:00:00.000
1159,725,[email],6B1EF5ED-367E-42D6-8A2B-9FF941D09C4C,2013-07-31 00:00:00.000
1161,726,[email],F15ED308-5ABC-4159-95B3-B2408CB54EDA,2012-05-30 00:00:00.000
1163,727,[email],33F7FFEB-E1C5-4A28-BC28-8C319C3336DE,2011-07-01 00:00:00.000
1165,728,[email],0BD00B2D-51EB-42CF-87F9-C34109BADA21,2013-07-31 00:00:00.000
1167,729,[email],A3899992-57A9-493E-918D-4498BC8E1F84,2012-07-31 00:00:00.000
1169,730,[email],04427257-DC23-470C-AB75-2C7A179A01C0,2011-08-01 00:00:00.000
1171,731,[email],128E70E1-0A2B-43F2-9504-E2FEEB7E1CAA,2013-01-28 00:00:00.000
1173,732,[email],55724DF4-69F7-4E3B-885C-3EC1B7B85E1E,2011-07-01 00:00:00.000
1175,733,[email],06FBB213-2393-4C39-9311-E0324D9136BA,2011-08-31 00:00:00.000
1177,734,[email],0049CDF9-E578-4373-953D-17C03ADF9742,2013-07-31 00:00:00.000
1179,735,[email],E28BA53C-CE37-4C74-A15A-3CA0E7F79BB7,2011-07-01 00:00:00.000
1181,736,[email],46C4F01F-3A11-451E-85D4-1638C5430D9E,2011-07-01 00:00:00.000
1183,737,[email],DBB2B03C-1DA0-4BEF-B920-8CE9F88F4039,2011-05-31 00:00:00.000
1185,738,[email],D6D99456-4311-4F9B-8564-1C2BFDA5F27E,2011-05-31 00:00:00.000
1187,739,[email],01D14FD9-EBF1-4FA9-BA6A-4AAB5318431A,2012-07-31 00:00:00.000
1189,740,[email],32ED1B7E-2376-4125-ABC1-729B9C81FFF7,2013-06-30 00:00:00.000
1191,741,[email],E911E759-0A7C-4DC1-8CB4-AE6822F50651,2011-07-01 00:00:00.000
1193,742,[email],B624D955-DA94-4E54-84FA-5277B69ED2EF,2011-08-01 00:00:00.000
1195,743,[email],A6AAE63C-BF7E-430F-89FA-6BE52F59A913,2013-05-30 00:00:00.000
1197,744,[email],84561593-5B64-44C5-BAB9-99809CE758B9,2013-05-30 00:00:00.000
1199,745,[email],691F25CA-112E-4A50-9A2D-66A4BF9660DD,2012-06-30 00:00:00.000
1201,746,[email],9A6B650C-475B-446A-B707-3C4B82285AF2,2012-06-30 00:00:00.000
1203,747,[email],A72586A2-37B0-49B5-A0C0-7917B2F21670,2011-08-01 00:00:00.000
1205,748,[email],98FFDAEF-F64F-49FE-B89B-9F97657798CD,2011-05-31 00:00:00.000
1207,749,[email],8CEA3FD6-59AE-4A72-8EB8-F23CB1D41F75,2013-06-30 00:00:00.000
1209,750,[email],76FC78E9-FD48-45AD-A1AB-B185E2CD7F0D,2013-06-30 00:00:00.000
1211,751,[email],5A08EACB-95EF-4234-A919-D02D8A89E699,2012-10-30 00:00:00.000
1213,752,[email],B2723C63-9F00-4640-A146-DAC338E0F31E,2011-07-01 00:00:00.000
1215,753,[email],70D0E7E2-BBAD-4FA0-A315-5027754AD3BB,2012-07-31 00:00:00.000
1217,754,[email],F4DFF382-D077-4E00-899C-9CA475FA74A4,2012-07-31 00:00:00.000
1219,755,[email],4A763E00-FEE8-4425-8CF6-58A6C430BCD6,2012-06-30 00:00:00.000
1221,756,[email],AE6D342D-8575-4D7F-A753-AEFD5A6148A5,2013-07-31 00:00:00.000
1223,757,[email],64AF57E0-8DD8-435A-8EE7-68B72DFFFD8A,2011-07-01 00:00:00.000
1225,758,[email],F9C1E2A5-2299-40EA-8B9A-495FC987A3C9,2011-08-01 00:00:00.000
1227,759,[email],E9BE2A14-9054-4111-A413-86B88C8FCDB7,2011-07-01 00:00:00.000
1229,760,[email],CDFB9836-4F9D-40ED-9F9D-35BD5027BD9A,2013-06-30 00:00:00.000
1231,761,[email],35244FE7-6E68-462A-BDB9-E3FBE36CB5D1,2013-06-30 00:00:00.000
1233,762,[email],3499FD70-1EFD-459C-952A-A39C0980F36F,2012-05-30 00:00:00.000
1235,763,[email],9F278075-7687-4207-939C-FB9B3E6A2E1A,2012-06-30 00:00:00.000
1237,764,[email],6446BBCB-A046-453A-B212-71049D58D645,2013-06-30 00:00:00.000
1239,765,[email],15EA5513-D4AD-486E-819F-C82F3D795A1A,2011-05-31 00:00:00.000
1241,766,[email],9FA092C5-D505-4DD0-8A58-EADFA71E73BE,2012-06-30 00:00:00.000
1243,767,[email],64DBE2FB-2A1C-402A-8C96-7B4CFDCAAFEA,2011-08-01 00:00:00.000
1245,768,[email],BE5D8E86-AE8D-4A93-839F-BF4E32C2C702,2011-10-31 00:00:00.000
1247,769,[email],15B2213B-7396-41CF-BA43-2C097F499051,2013-07-31 00:00:00.000
1249,770,[email],D5139DE8-8846-4755-861D-7FB1C0EE9851,2013-07-31 00:00:00.000
1251,771,[email],A9474402-D658-4779-A8CA-1B09D6F6C6A8,2013-06-30 00:00:00.000
1253,772,[email],F2375623-1523-4C76-B8BB-22D188FAF9E5,2012-06-30 00:00:00.000
1255,773,[email],F50B6FF0-EF94-4A32-98A5-7E089F8B88AE,2012-05-30 00:00:00.000
1257,774,[email],410E0E6E-42E6-4205-9E70-3728702CF7DE,2011-08-01 00:00:00.000
1259,775,[email],36506856-51A6-4B94-9EBE-79245D8AAE91,2013-07-31 00:00:00.000
1261,776,[email],1429EF8F-D2E4-46E7-8D5B-2815FE36D438,2013-06-30 00:00:00.000
1263,777,[email],24C43657-A69D-4FB9-ACFA-6FB50B432D57,2012-05-30 00:00:00.000
1265,778,[email],02B4DE95-DE83-4E4D-9658-FF4FF8FCA5A1,2012-06-30 00:00:00.000
1267,779,[email],36E02C3C-BED2-4334-A452-8086C5B26DFB,2011-08-01 00:00:00.000
1269,780,[email],75F28FE6-6A06-4BAB-88B3-1547F811040D,2011-07-01 00:00:00.000
1271,781,[email],AD14F1A7-3C57-4942-B75D-0BDC43BDC649,2013-06-30 00:00:00.000
1273,782,[email],A6B84573-59A7-4F19-B006-7D6C390DE808,2012-07-31 00:00:00.000
1275,783,[email],62AC33C5-F4F8-4E0A-9CB8-F61A5421A85F,2013-06-30 00:00:00.000
1277,784,[email],CDFE343C-20FF-42F0-9AAC-17D6B0A30CDF,2012-07-31 00:00:00.000
1279,785,[email],8AADD486-3463-46F2-983D-83635BF03EBD,2011-10-01 00:00:00.000
1281,786,[email],0F9A520A-2A1B-483C-9B2A-0793114D2755,2013-07-31 00:00:00.000
1283,787,[email],3562CFD5-AF7F-46C5-89B8-6B59986C948B,2013-07-31 00:00:00.000
1285,788,[email],D9112E83-21D5-422B-AA5B-46CCFDC6C503,2013-07-31 00:00:00.000
1287,789,[email],B9775AD7-548F-4BB3-9ED7-BC2D0F6588D7,2012-10-30 00:00:00.000
1289,790,[email],69823613-75E8-48D0-ACB2-3AC04AAC2867,2012-06-30 00:00:00.000
1291,791,[email],E3E90D7A-0071-495C-B20A-4B8D2F280717,2013-06-30 00:00:00.000
1293,792,[email],D898FAAE-6766-45F1-9E4E-860B923C0739,2012-05-30 00:00:00.000
1295,793,[email],0E3BEF03-5B03-4F7A-ADB9-323AEE7BB79B,2011-08-01 00:00:00.000
1297,794,[email],9F053F67-F185-4E99-A0D7-59F23FDCA464,2013-07-31 00:00:00.000
1299,795,[email],E090CA5B-CEF9-450C-86F0-0CA204F238DF,2013-06-30 00:00:00.000
