BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
1301,796,[email],F0C181FC-2E4B-4AC7-B3F3-52B72490B7E2,2013-05-30 00:00:00.000
1303,797,[email],45189D70-3FC8-45DF-9BA1-1396043AC257,2013-06-30 00:00:00.000
1305,798,[email],B9C3A7A3-46F8-4C03-B9E7-AFE3FE2B5F09,2013-07-31 00:00:00.000
1307,799,[email],3236E5A7-9D09-4F68-B8E0-0584442CAD51,2011-08-01 00:00:00.000
1309,800,[email],1375C759-F7DD-454E-B499-10F6C452BBED,2011-07-01 00:00:00.000
1311,801,[email],C38E774F-2DDF-4F65-96EA-F283DC99346F,2011-07-01 00:00:00.000
1313,802,[email],38D82B7F-8297-4AB6-A00A-651C4D5263ED,2013-07-31 00:00:00.000
1315,803,[email],B4647358-2D98-4FC2-9444-5F172BBB2DAA,2012-06-30 00:00:00.000
1317,804,[email],4F81CA20-4D94-46F0-BC88-39A434911C01,2013-07-31 00:00:00.000
1319,805,[email],348A3072-BCBE-49EC-B6A7-B970E6BD09CF,2012-06-30 00:00:00.000
1321,806,[email],B1CA6054-6870-4A03-A4CC-28358F5DE594,2011-08-01 00:00:00.000
1323,807,[email],50572570-AD3B-4C2D-BEB8-AFE1D9CD24F2,2012-07-31 00:00:00.000
1325,808,[email],76B6EE6C-AD95-4BD2-8006-9EF25D6FD28D,2012-06-30 00:00:00.000
1327,809,[email],EAF914E0-154D-4B77-AFC9-71C6CE76C4A2,2012-06-30 00:00:00.000
1329,810,[email],6ADBADA7-4738-4D1D-9EF5-29AA89927FD3,2012-07-31 00:00:00.000
1331,811,[email],A36F3DE2-1E6B-4001-B0B6-3E41D1D204EC,2011-07-01 00:00:00.000
1333,812,[email],35C7BBA9-48B6-4329-B7D8-F47C2A7D4B35,2012-07-31 00:00:00.000
1335,813,[email],454B66CF-204C-4630-B9E1-8A6F344CD588,2012-07-31 00:00:00.000
1337,814,[email],5A1956C0-3C76-499D-8C19-029A86D975AA,2011-05-31 00:00:00.000
1339,815,[email],D1657DEC-C268-4F52-961C-2BDB42CC16D6,2012-07-31 00:00:00.000
1341,816,[email],7C88A643-862D-471E-A9DE-44164C61A9E8,2013-07-31 00:00:00.000
1343,817,[email],A68B6B68-6F31-439E-B6BE-548A92D59902,2011-07-01 00:00:00.000
1345,818,[email],59838776-87FD-4586-86EC-C6CE109D9921,2012-07-31 00:00:00.000
1347,819,[email],55DE1D05-3C9A-402D-87B3-97D6CD1A34A1,2012-05-30 00:00:00.000
1349,820,[email],5E530012-94EB-4EED-AB42-B5C64987E2DA,2011-07-01 00:00:00.000
1351,821,[email],E9931C6D-63F6-4BE4-9393-37688FBC9E7E,2013-07-31 00:00:00.000
1353,822,[email],01167FE5-3C7C-470D-A2A6-ED56944EB7AA,2013-07-31 00:00:00.000
1355,823,[email],0AA09E92-9242-446D-B164-BF56E7F2EC51,2011-08-01 00:00:00.000
1357,824,[email],EFD387A0-9C35-4B27-8D3A-E0C537FA4BC2,2011-08-01 00:00:00.000
1359,825,[email],F883EE38-5EE6-4F03-923A-1D69B9A62DB6,2013-07-31 00:00:00.000
1361,826,[email],A6596A9C-1760-4211-8377-E44A546DAE96,2011-07-01 00:00:00.000
1363,827,[email],6EA1564A-4E42-425B-81FE-B1AB619CBC7D,2011-08-01 00:00:00.000
1365,828,[email],C438585C-9373-475B-B111-1F1B4D2BB166,2013-05-30 00:00:00.000
1367,829,[email],E4F0D8F9-7FA4-4627-9AF6-B402B29BB9E8,2012-07-31 00:00:00.000
1369,830,[email],97321B08-9A22-40BA-AB28-8DD98A373992,2013-07-31 00:00:00.000
1371,831,[email],AE0DA351-DEFE-4E5B-A3F3-11FF854F2C80,2011-08-31 00:00:00.000
1373,832,[email],717F90EB-FA7C-4CA9-880B-6DB3BEDF5CE3,2011-05-31 00:00:00.000
1375,833,[email],BD92BD9B-235B-4AC4-9D63-5BF9442340BA,2012-07-31 00:00:00.000
1377,834,[email],32F5F559-F466-44C6-A01A-AA75F0F62F89,2012-07-31 00:00:00.000
1379,835,[email],FF445677-5218-4E11-9DA8-3D7268FD333A,2013-06-30 00:00:00.000
1381,836,[email],EB71765F-0828-432B-9235-4A1BC2917841,2013-12-31 00:00:00.000
1383,837,[email],F103E86F-8550-4E93-BE7E-3DB1DA7482D9,2013-06-30 00:00:00.000
1385,838,[email],40E14EC0-6BB5-40EE-85C2-7E8925842AE6,2012-07-31 00:00:00.000
1387,839,[email],93402F27-8139-4137-9890-32B740076E29,2012-05-30 00:00:00.000
1389,840,[email],4C2CD2F2-8D2A-49B3-8D18-2B43B708FBB6,2011-05-31 00:00:00.000
1391,841,[email],30A5D0B4-491C-427F-B545-BB72D0169B60,2011-10-31 00:00:00.000
1393,842,[email],D76B063C-3D72-4BA5-B774-26239BA18331,2012-06-30 00:00:00.000
1395,843,[email],7A739E2D-2244-43CC-9A07-89228DAE6BA3,2013-06-30 00:00:00.000
1397,844,[email],F05B7F72-C967-4080-9315-141EDD60A50B,2012-06-30 00:00:00.000
1399,845,[email],C65B5AA9-A353-4BB7-861F-12A8C559B1D2,2012-06-30 00:00:00.000
1401,846,[email],7ACC895B-604A-4AC9-97D8-AD47EB93F7A8,2013-07-31 00:00:00.000
1403,847,[email],786464A9-A833-4751-8966-BE019E4D874E,2013-05-30 00:00:00.000
1405,848,[email],811D6923-1BE3-466C-96E4-C937FDC50DCE,2011-07-01 00:00:00.000
1407,849,[email],EDDDDAAC-3C5E-43BC-BF15-F2FCE3861A4F,2012-09-30 00:00:00.000
1409,850,[email],88C33C7A-942E-456D-84EC-8D828A363E55,2012-06-30 00:00:00.000
1411,851,[email],3A85F5E2-D8B2-451F-A7F6-B54C7BB10D8C,2012-09-30 00:00:00.000
1413,852,[email],58D75716-F7BE-4928-9070-14B25A64FF50,2011-05-31 00:00:00.000
1415,853,[email],C041FEC5-66CA-4BEF-A205-1D1EB6DE3218,2012-06-30 00:00:00.000
1417,854,[email],8A59794F-EDCA-4848-BBFC-EB1FDEB3CD2A,2011-05-31 00:00:00.000
1419,855,[email],BD28EF3B-DCD3-4BA7-BEA9-853388D93AC4,2013-06-30 00:00:00.000
1421,856,[email],85CBFF6A-5093-4DA5-AD9E-E3AE7130A7F2,2012-06-30 00:00:00.000
1423,857,[email],9727EED0-C91E-4D8B-9CFE-766438C7EB67,2012-06-30 00:00:00.000
1425,858,[email],8D2620CF-B5A9-41C7-8EA4-3E171CB0F925,2012-07-31 00:00:00.000
1427,859,[email],6A87F0DA-D952-40D4-B11D-B8EF66B612EA,2012-05-30 00:00:00.000
1429,860,[email],FE92BB2F-C829-4A98-B5B8-436DB41752D7,2012-05-30 00:00:00.000
1431,861,[email],8EE89C6B-6369-4D79-BB74-E7E2FDFB5250,2013-08-30 00:00:00.000
1433,862,[email],1D907C21-BDFC-43CC-BA47-F0C4CE012D90,2013-06-30 00:00:00.000
1435,863,[email],BE566FE4-3C89-4E6A-B512-076B1CA9AD1A,2011-08-01 00:00:00.000
1437,864,[email],EE253B0A-BC87-463C-AB9C-9836A741A481,2011-07-01 00:00:00.000
1439,865,[email],7C31D996-D37B-4A2E-8D8D-D94188098DF3,2013-06-30 00:00:00.000
1441,866,[email],76702943-207A-4ED6-8F13-072E36A97759,2013-07-31 00:00:00.000
1443,867,[email],2842A6BA-0935-4033-91F5-2FBF6B19CFEB,2012-07-31 00:00:00.000
1445,868,[email],8F3C1579-5139-4857-8735-33478E8310A1,2012-06-30 00:00:00.000
1447,869,[email],2E411DEF-9A57-43CE-B69F-31B82834751B,2013-04-30 00:00:00.000
1449,870,[email],BB9B4AA0-3074-4661-A854-D0733EBB39BD,2012-06-30 00:00:00.000
1451,871,[email],68BCED58-1C73-4128-B4F7-2550F6CFC5DE,2013-07-31 00:00:00.000
1453,872,[email],D9CA330D-7291-495F-A1C3-48F4FE5A1827,2011-10-01 00:00:00.000
1455,873,[email],2B96A4E0-F269-490B-9960-B796ADA44ED6,2011-10-01 00:00:00.000
1457,874,[email],55083786-246F-406B-9A12-247A9EB72FEE,2011-10-01 00:00:00.000
1459,875,[email],6FAA753E-3711-4CB0-8D5A-55E7D998BFE9,2011-10-31 00:00:00.000
1461,876,[email],D2AB340B-05FD-47DD-B536-521B3BC9DE1A,2013-06-30 00:00:00.000
1463,877,[email],35F5F644-72A5-4F62-B254-902BE76D63CA,2013-06-30 00:00:00.000
1465,878,[email],BF1F0BF0-4F79-4783-9C6C-C28AF6D7F24D,2012-09-30 00:00:00.000
1467,879,[email],A36B9043-C7F4-4833-8B37-376ABB5195F6,2012-06-30 00:00:00.000
1469,880,[email],3CC38E5F-C62C-4645-8881-D1B414E2BF4B,2012-05-30 00:00:00.000
1471,881,[email],0274E6F2-3886-40FB-AA06-19F68A7CA289,2012-07-31 00:00:00.000
1473,882,[email],A6F4AA84-4481-44B9-9689-C90A76AEFD0F,2013-07-31 00:00:00.000
1475,883,[email],72043420-3DD3-4D8A-8B2A-2E9DDDA9DF37,2013-06-30 00:00:00.000
1477,884,[email],21049EB3-1434-4F0D-9A20-664339B61D3B,2011-10-01 00:00:00.000
1479,885,[email],2F22C146-E41C-4F44-A3D1-63F682C9942C,2012-06-30 00:00:00.000
1481,886,[email],27D0408E-C4BF-4E83-849B-A4E017704F70,2013-06-30 00:00:00.000
1483,887,[email],FCA7EB57-3006-4D46-A2F3-2D3D4161AF6A,2013-07-31 00:00:00.000
1485,888,[email],D326E9D7-03A9-44F4-A42C-0CAFFB22A481,2012-06-30 00:00:00.000
1487,889,[email],7C5C3F7A-DCBE-4BEA-9F54-AF4B108EFE08,2013-07-31 00:00:00.000
1489,890,[email],30FBB12E-5E7B-489E-9F4B-E2DEDBAF6BAA,2013-07-31 00:00:00.000
1491,891,[email],C198930B-5BF5-4D03-95DA-E0B5047F9360,2011-12-23 00:00:00.000
1493,892,[email],F562753D-2C36-42CB-B915-65274E5D5588,2011-04-25 00:00:00.000
1495,893,[email],6E324102-6727-4C68-9BE3-81817FF89163,2011-04-25 00:00:00.000
1497,894,[email],10BFD7C4-5CE0-4315-88A5-91650BCF6F08,2012-02-03 00:00:00.000
1499,895,[email],87677B14-50B5-4B90-8B2F-37BC9142CB28,2012-02-02 00:00:00.000
1501,896,[email],BFB149AF-63BC-4A8B-ADE5-71B817A0DEA3,2011-12-24 00:00:00.000
1503,897,[email],307B446B-6950-4638-908B-D31052FED8AC,2011-12-24 00:00:00.000
1505,898,[email],76AB4E56-89D9-4B69-93D4-A1C8CB83DB9D,2012-01-25 00:00:00.000
1507,899,[email],1B77FC8A-EFA1-4D8C-B678-AB6870A6B060,2011-12-24 00:00:00.000
1509,900,[email],37B57D30-98CE-4203-A8C7-B3CB884E9A39,2012-01-25 00:00:00.000
1511,901,[email],40864EDD-4064-4365-9A8B-2BED5FA0D758,2011-12-23 00:00:00.000
1513,902,[email],2D6A85CB-7271-4B9F-B9D7-3653A83C939B,2012-02-03 00:00:00.000
1515,903,[email],AD572D9E-741D-4020-B2BC-998489006345,2012-01-25 00:00:00.000
1517,904,[email],21204869-62DE-4E67-B202-EF338D3D1081,2011-12-24 00:00:00.000
1519,905,[email],06697A01-B82C-4D4C-A06E-1B20922488C0,2011-12-24 00:00:00.000
1521,906,[email],B6925AAC-2438-42A2-A981-77847AB0BD08,2012-01-25 00:00:00.000
1523,907,[email],AF021830-6A59-498C-AD5D-D05F70620E1E,2012-02-02 00:00:00.000
1525,908,[email],9AF7A039-3C1E-4769-8D7E-AE3DA844D4FF,2012-01-25 00:00:00.000
1527,909,[email],52D45F7E-6641-48D0-B79A-A06257A25EFF,2012-02-03 00:00:00.000
1529,910,[email],11E5B0F9-4ADD-4DDC-A17D-DAF7FF82C6C3,2011-12-24 00:00:00.000
1531,911,[email],E2516D79-8B89-4BCE-B28F-B957384D2CE6,2012-01-29 00:00:00.000
1533,912,[email],A9B34AE3-D1AA-436A-89F8-44376A35352B,2012-02-02 00:00:00.000
1535,913,[email],EF9D966E-A04C-40F4-93AF-892AD538E41B,2012-01-17 00:00:00.000
1537,914,[email],4358F9F6-483D-4E36-A1C6-D7EF71C006F0,2012-02-18 00:00:00.000
1539,915,[email],E816C08E-D190-4FFA-9C9B-FAA4CD373EAA,2011-12-23 00:00:00.000
1541,916,[email],D53BB300-AF62-42F3-97F5-CF3F49C3B8F2,2012-01-25 00:00:00.000
1543,917,[email],C723B278-FE52-48E9-806D-427C9E36F78C,2011-12-24 00:00:00.000
1545,918,[email],8DD9A734-8073-4638-8EE5-C584750B6F45,2012-01-29 00:00:00.000
1547,919,[email],0F6C0B76-2B44-4C0D-9952-ABA535D4ACA4,2011-12-24 00:00:00.000
1549,920,[email],E9A416A6-07F1-4AF0-86A0-C1650BA4EB55,2012-02-03 00:00:00.000
1551,921,[email],E25C9327-6129-4AD1-A366-C65C664CAE94,2012-01-25 00:00:00.000
1553,922,[email],D001556C-4E90-47F9-9E98-BA7FA6C3DAD9,2012-02-18 00:00:00.000
1555,923,[email],09E3E4B7-A0CA-4499-8332-29232F7F4E7E,2012-02-18 00:00:00.000
1557,924,[email],04852328-7B48-40C1-919C-490A6C00D98F,2012-02-03 00:00:00.000
1559,925,[email],7D8DAA0B-F3E7-43D2-A34A-83D8D44F8534,2011-12-24 00:00:00.000
1561,926,[email],FFDB4964-38BB-4959-AB9A-9D9534A6A78D,2012-02-02 00:00:00.000
1563,927,[email],D96E0F74-0812-499D-BC2E-A1B18370623B,2011-12-23 00:00:00.000
1565,928,[email],76A69CB4-8C9C-414D-BFEA-C5A7BA707F45,2011-12-23 00:00:00.000
1567,929,[email],12F3D73D-1732-4845-8A81-A73E0223FE33,2012-01-17 00:00:00.000
1569,930,[email],1D260E01-1444-458B-9E97-019A4F4B2E13,2012-01-25 00:00:00.000
1571,931,[email],29D7700D-CCE5-471B-86D7-5687E06670EC,2012-02-02 00:00:00.000
1573,932,[email],489A35D8-3A74-4572-9DFA-3630675144A4,2011-12-24 00:00:00.000
1575,933,[email],AB6C8F25-E7DF-422E-8A55-6E6AF5117945,2012-02-03 00:00:00.000
1577,934,[email],B2CEB500-2C4A-426F-84DC-5B003D4C97F9,2012-02-18 00:00:00.000
1579,935,[email],F54A3B94-594E-46A0-9EEC-265D8D388196,2011-04-25 00:00:00.000
1581,936,[email],638E4A95-10B6-44E9-9FB8-A57942C5824C,2012-01-25 00:00:00.000
1583,937,[email],55AE263C-1062-488D-876C-4C21933F6F68,2012-01-25 00:00:00.000
1585,938,[email],F3595615-34FB-4759-AAEB-5A4379441039,2012-02-02 00:00:00.000
1587,939,[email],E0F4C339-25F1-49B8-972D-44CA5366F100,2012-02-02 00:00:00.000
1589,940,[email],F9AA7AA3-1415-4BE5-88F3-EE90E9151AF9,2012-02-03 00:00:00.000
1591,941,[email],E27C2A29-7287-47CA-AE73-F2029C3CCA9B,2012-01-29 00:00:00.000
1593,942,[email],0F9F8119-001C-49BA-BF4D-568428BA43F9,2012-02-03 00:00:00.000
1595,943,[email],188DC124-35C6-4F2B-8B88-11B8B48DEE55,2011-12-24 00:00:00.000
1597,944,[email],5B0B6738-5636-4AE8-A124-F88499EF30AC,2011-12-24 00:00:00.000
1599,945,[email],431FAD2A-0557-4A68-B3E1-B1615CE6B942,2012-01-25 00:00:00.000
1601,946,[email],B0AC6F32-011E-4DEA-9EFD-321F6F11AEE7,2011-12-23 00:00:00.000
1603,947,[email],940CE475-4839-4DD7-BA84-2EB894ADC760,2011-12-23 00:00:00.000
1605,948,[email],A7B87005-9423-4F3F-977B-6515C470CE18,2012-01-25 00:00:00.000
1607,949,[email],CB0650C0-A6DD-4579-BA89-04EDF0216966,2012-02-02 00:00:00.000
1609,950,[email],C191E2A7-5888-4313-BDFE-B73F2F659BEB,2012-01-25 00:00:00.000
1611,951,[email],F89D8D6A-6191-42B8-B16F-A9CB9F162E9A,2012-02-02 00:00:00.000
1613,952,[email],2E830B9E-4FC1-43B9-AA6B-38B4EBADF8C6,2012-02-02 00:00:00.000
1615,953,[email],98E9E722-4426-4266-B20A-F6D20CAE9A58,2011-05-09 00:00:00.000
1617,954,[email],D61660E6-3DE5-4B28-8E39-0E8E983E8FA9,2012-01-29 00:00:00.000
1619,955,[email],90743D4A-3245-4D8B-A82A-856EFC7B621A,2012-01-29 00:00:00.000
1621,956,[email],47BE10D7-ED41-4FE1-9601-2F5727D493FA,2012-02-02 00:00:00.000
1623,957,[email],462059A6-AFDC-4274-885D-3A8E1AF422E9,2011-12-24 00:00:00.000
1625,958,[email],BE64B64F-F171-4390-8DA3-A72E12F2E230,2012-01-25 00:00:00.000
1627,959,[email],F3F59AA0-D10D-438D-A43F-A91E0DF54D07,2011-12-23 00:00:00.000
1629,960,[email],75D83A1C-1E2A-4B7E-B12B-9865B9D68DC4,2012-02-02 00:00:00.000
1631,961,[email],E23C3076-C121-43F2-982C-D93254AD056F,2012-02-02 00:00:00.000
1633,962,[email],856C5AF0-EB25-4AC1-8061-2C593826CC50,2011-05-09 00:00:00.000
1635,963,[email],A5426AB9-F75F-4A26-9D34-E2146CD443EA,2012-01-17 00:00:00.000
1637,964,[email],3651C840-5A94-490A-91B8-F1CDFAF1B7F7,2012-01-25 00:00:00.000
1639,965,[email],B45A1A3C-A237-4B4C-A386-1EBC9408402A,2012-02-02 00:00:00.000
1641,966,[email],1AADA607-9BC3-4230-8424-76D1EBBC996A,2012-02-02 00:00:00.000
1643,967,[email],33C384B4-DB3A-41D3-9C0E-2AA32C5D092F,2012-01-25 00:00:00.000
1645,968,[email],E33D2541-4370-465C-B2F3-A71726A3283C,2012-01-17 00:00:00.000
1647,969,[email],E49017C0-40CD-455D-BB66-00C2995EEFAD,2012-01-17 00:00:00.000
1649,970,[email],13F89808-DD5A-4A82-B976-8E51FF002E0F,2011-04-25 00:00:00.000
1651,971,[email],41623085-CE15-42EC-8DBA-0B000674CB65,2012-02-18 00:00:00.000
1653,972,[email],85B754CB-BF7A-462B-B52B-0C9C1803EBBB,2011-05-09 00:00:00.000
1655,973,[email],7A7B5D43-D98A-4A41-8101-E5CBBFC125DB,2012-02-02 00:00:00.000
1657,974,[email],8BAE32D4-50C1-4AB4-81D4-4AAE47C31BEC,2011-12-24 00:00:00.000
1659,975,[email],C7726114-A920-46CA-82C4-B2FBED95FAFF,2012-01-25 00:00:00.000
1661,976,[email],99D312B5-CC50-4F2D-A38F-8DCFB940AB7D,2012-02-02 00:00:00.000
1663,977,[email],9218064E-2FE6-43C0-9BCB-3524EB28D63C,2011-05-09 00:00:00.000
1665,978,[email],B4CAF23C-2ABD-4924-83CD-833BCE915A1F,2012-01-29 00:00:00.000
1667,979,[email],413BEBBC-54A3-45A3-86D1-A204991EAD34,2012-02-03 00:00:00.000
1669,980,[email],070B42AF-9448-4001-8BAC-4A8099B48D04,2012-02-03 00:00:00.000
1671,981,[email],51C2F1EE-983A-4BC7-8771-482C8D4EAE53,2012-01-25 00:00:00.000
1673,982,[email],07B1BE64-7B41-45A6-B76C-FE44740B3052,2012-02-18 00:00:00.000
1675,983,[email],13DFC210-26EA-49E7-AC2A-C6CAA1CD7394,2012-02-03 00:00:00.000
1677,984,[email],A9B57E0C-EBB5-47E7-8A06-1BECEFD40706,2011-05-09 00:00:00.000
1679,985,[email],A862C019-CA42-406D-A374-6212B486ACCC,2012-01-25 00:00:00.000
1681,986,[email],A44B5398-0C7C-45E6-AB43-D88725053022,2012-02-02 00:00:00.000
1683,987,[email],28146A63-206A-4D0F-ACDF-29F64E30D852,2012-02-02 00:00:00.000
1685,988,[email],B55B7622-4B73-47AF-B276-43FF11044A36,2012-02-02 00:00:00.000
1687,989,[email],3D0A75DF-7B0B-4C4F-A28D-1064BA61C561,2012-02-18 00:00:00.000
1689,990,[email],8A14AA93-37A1-41B8-A655-3FFEB78E2450,2011-12-23 00:00:00.000
1691,991,[email],70913E54-1E9B-4906-85F9-71287D9DE57B,2011-12-24 00:00:00.000
1693,992,[email],545A11D9-6FCD-442E-92E5-4271F7A73410,2011-12-24 00:00:00.000
1695,993,[email],2B1F32FF-390D-4F66-AABD-A4BB8663628F,2011-12-24 00:00:00.000
1697,994,[email],6CDC2EF3-C4C9-411C-9ABB-301ACFFCF785,2011-12-23 00:00:00.000
1699,995,[email],914E808B-E87A-4649-8BAD-362F3B4C43AC,2013-07-31 00:00:00.000
1700,996,[email],E02ACE06-9A75-4A39-8E78-C1E71344EE7C,2014-05-05 00:00:00.000
1701,997,[email],74D6B0A7-4426-42EB-8F5E-74CE42352CC3,2012-03-06 00:00:00.000
1702,998,[email],59B7A70A-3C1B-4D14-A117-85E9266F443E,2011-09-26 00:00:00.000
1703,999,[email],6A3C827D-8F6A-4826-8B17-70B7D3511988,2012-03-17 00:00:00.000
1704,1000,[email],B014F093-6C83-4208-9CDA-325AF9A4D49A,2012-01-14 00:00:00.000
1705,1001,[email],47D818EC-010B-4CE2-8954-0CED61058B4E,2013-09-27 00:00:00.000
1706,1002,[email],A516D387-9E57-4226-9E1C-B5BC94A3E676,2014-06-15 00:00:00.000
1707,1003,[email],E9503AEC-083E-405F-AA48-89977BB44E8B,2013-07-11 00:00:00.000
1708,1004,[email],88308BBE-1760-40EE-8555-ECB93ADD42C2,2014-01-01 00:00:00.000
1709,1005,[email],005A491E-546A-45FB-BEAB-C576E921454E,2014-04-17 00:00:00.000
1710,1006,[email],C9B97CEB-2778-4A61-A57E-69A36ACEEA9D,2012-07-11 00:00:00.000
1711,1007,[email],CA8DF664-8C55-4550-B33A-1303D246209B,2014-02-09 00:00:00.000
1712,1008,[email],F6A8C183-544F-4286-87A4-7039751FB865,2012-08-02 00:00:00.000
1713,1009,[email],ADE8AB04-344D-46A4-BC0A-C6B830467485,2013-11-28 00:00:00.000
1714,1010,[email],9B67EAE7-3F7C-4389-B369-69B7CA01D7B7,2014-06-18 00:00:00.000
1715,1011,[email],5D440F24-E702-4C05-8E72-B8B27B75DE9E,2013-12-07 00:00:00.000
1716,1012,[email],C171721F-B211-4BDA-8F49-F0CEA0A5141F,2014-05-01 00:00:00.000
1717,1013,[email],2B3D2BB1-094D-43F5-9C72-1C04D34271D8,2014-03-02 00:00:00.000
1718,1014,[email],3603E3AE-7A60-4EF3-ADF2-0B52E29BDD70,2014-03-23 00:00:00.000
1719,1015,[email],7C9AAC58-5ACD-4505-9668-4E4EE2E6515D,2012-03-15 00:00:00.000
1720,1016,[email],27333C37-9A4D-4AC1-833C-2B22534F484F,2012-07-09 00:00:00.000
1721,1017,[email],374B578A-B743-40EE-8EB7-98FE344434E7,2013-09-10 00:00:00.000
1722,1018,[email],14E30AAA-E18A-41E6-A1AA-F7B693C42AB5,2013-04-08 00:00:00.000
1723,1019,[email],12C70FB9-0375-4C0F-AB3C-636217977A4F,2013-12-08 00:00:00.000
1724,1020,[email],62BB8189-2C22-436D-90C3-CFBE01CD9A12,2012-09-01 00:00:00.000
1725,1021,[email],96B47D93-3723-4496-AA43-F5FC998220E4,2013-12-26 00:00:00.000
1726,1022,[email],F72D6502-A5AD-4A10-9189-77AB4C60B01A,2014-01-06 00:00:00.000
1727,1023,[email],E359EF34-8E98-43FE-A144-A6292CCD0D4D,2013-11-23 00:00:00.000
1728,1024,[email],8EFAC586-6C8A-486D-A122-D82E2A7AE2FD,2013-12-23 00:00:00.000
1729,1025,[email],BBC553A4-AF3B-4740-90D0-97D73B970996,2013-01-16 00:00:00.000
1730,1026,[email],32562890-04AB-4801-8CD0-323A3A6B6A61,2012-02-28 00:00:00.000
1731,1027,[email],79A11E02-F291-4B9B-8C35-AE85C3C045B8,2014-05-31 00:00:00.000
1732,1028,[email],7FD6F9E4-CCF5-4589-876B-14133C7B26AB,2011-12-21 00:00:00.000
1733,1029,[email],8B55CFBF-C46C-4551-9C8A-A087666FFEF9,2013-08-31 00:00:00.000
1734,1030,[email],551EFDF4-22D5-4A5E-B1F6-D1B635DE059D,2014-02-18 00:00:00.000
1735,1031,[email],4635C780-ACE5-4BA3-AD17-7DD4C41366CD,2012-06-15 00:00:00.000
1736,1032,[email],A80E6CCD-89E0-47B2-BC29-F84273C55131,2013-05-03 00:00:00.000
1737,1033,[email],F5AA77E0-5AF2-45FE-9FF0-D6402D5930A3,2013-08-31 00:00:00.000
1738,1034,[email],B6CE5C01-3B06-4190-BE53-42180D73E54F,2013-09-06 00:00:00.000
1739,1035,[email],122AB7B4-C194-4DC9-90DC-69BADA84190E,2014-02-11 00:00:00.000
1740,1036,[email],F0B7F001-4F41-48A2-A688-B6278F1C0613,2012-12-08 00:00:00.000
1741,1037,[email],CEBDC2FF-7BA0-4E79-AC4E-F98B09A0CC3F,2014-01-31 00:00:00.000
1742,1038,[email],B5FC6612-7D1F-47CB-9015-BD479E1CC924,2014-02-17 00:00:00.000
1743,1039,[email],17D40A9A-F949-4476-8BF2-CB634CB6C07A,2013-07-21 00:00:00.000
1744,1040,[email],292DF50A-637F-491C-BB0E-D746EBE25217,2014-03-28 00:00:00.000
1745,1041,[email],5B64398D-E37C-438B-AEFA-8046EEB0F548,2011-08-30 00:00:00.000
1746,1042,[email],E06ACF96-2D52-4476-93BE-3450605D1CD7,2013-03-27 00:00:00.000
1747,1043,[email],D383A90F-82E3-45C1-AA95-17D09DA156FD,2013-12-14 00:00:00.000
1748,1044,[email],CE80EF06-C0F4-4616-95DF-5AC28E269D02,2014-05-20 00:00:00.000
1749,1045,[email],14C56CCF-ED01-41E4-9BFE-74B47571C333,2013-07-10 00:00:00.000
1750,1046,[email],AA978C04-08AB-43B1-94CA-3A02501F7246,2013-05-06 00:00:00.000
1751,1047,[email],B90DE69A-67C5-4053-A5D8-63CAC8AAF44B,2014-03-20 00:00:00.000
1752,1048,[email],F6BBA351-246B-422E-908B-517BEB80595C,2014-02-23 00:00:00.000
1753,1049,[email],ACC2F9D1-28D9-4E77-8346-24AB9CA7A6FF,2014-03-20 00:00:00.000
1754,1050,[email],21C0767C-1A45-4461-BD95-EED62EA37B25,2013-09-02 00:00:00.000
1755,1051,[email],AED42FF0-7745-4572-90C1-3A9E6042302F,2012-05-27 00:00:00.000
1756,1052,[email],1F60263A-221B-4618-B28C-744EC4429749,2012-07-25 00:00:00.000
1757,1053,[email],04C090C6-3BDD-4223-984A-EB7E6C2CDF10,2012-12-07 00:00:00.000
1758,1054,[email],11E7A51E-CD9C-496E-9F6F-C0107AD9EEB1,2013-11-26 00:00:00.000
1759,1055,[email],3B2D806D-6BBD-45E4-ADBB-25F202581329,2013-11-14 00:00:00.000
1760,1056,[email],AB243E50-A35E-4A7F-9C41-CAE5EC4C64A7,2013-07-05 00:00:00.000
