BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
1761,1057,[email],55B2F41F-9998-411B-B22C-7784CEB4AD54,2014-01-28 00:00:00.000
1762,1058,[email],E1147294-5C2C-459D-A611-99B04999E37A,2013-12-20 00:00:00.000
1763,1059,[email],06BFDF23-F446-41D6-A190-A9D00131D209,2014-01-27 00:00:00.000
1764,1060,[email],ED9D963B-8F98-46D9-A7D9-6049DEE5511D,2014-05-15 00:00:00.000
1765,1061,[email],6681A96F-8608-44D3-ADD0-FD0F30F83762,2013-10-30 00:00:00.000
1766,1062,[email],0345DFD2-7255-4ABD-89F6-DB3DD7C007CD,2014-04-25 00:00:00.000
1767,1063,[email],7DE5399B-87ED-4990-B649-B5D9BAA6024A,2014-05-02 00:00:00.000
1768,1064,[email],E87A7C74-6CAF-4F63-931F-3EF20F7B53C8,2012-08-03 00:00:00.000
1769,1065,[email],91490B1D-C00B-40C5-947C-0FAE1B67B56E,2011-09-16 00:00:00.000
1770,1066,[email],D9142A81-E948-492B-9C83-AC3979E120CF,2011-10-24 00:00:00.000
1771,1067,[email],BF26E5ED-6C66-4EC7-9F1A-39C1EF40A977,2014-05-14 00:00:00.000
1772,1068,[email],2EFFD7A0-6EE2-4EC6-ADF2-32CA48B4412E,2013-11-01 00:00:00.000
1773,1069,[email],0A0E9EB7-90FD-4298-A063-6506B5B8B190,2013-11-27 00:00:00.000
1774,1070,[email],EFFA8057-5511-4F15-94A6-75608A06FB6B,2012-10-26 00:00:00.000
1775,1071,[email],7B916D82-0150-4D15-8768-899B676E9272,2014-04-15 00:00:00.000
1776,1072,[email],E66DF4E5-C649-4241-B77C-3467100BE2F7,2013-05-03 00:00:00.000
1777,1073,[email],FDAD3C08-96B4-4C43-805F-A0DE9DAE3EB7,2013-07-13 00:00:00.000
1778,1074,[email],DCC5E436-DDAC-40CC-B7A9-C06E1FAEF643,2013-09-21 00:00:00.000
1779,1075,[email],8C0AC052-2683-440A-8B55-7D3256AB6491,2014-01-05 00:00:00.000
1780,1076,[email],BE8C0EA2-BBB7-4A23-8C9D-455CA7643F85,2013-05-20 00:00:00.000
1781,1077,[email],70DED315-A1E5-48CC-A57A-FD98014EADA0,2014-05-23 00:00:00.000
1782,1078,[email],F10CDACE-446E-4BD3-83C2-B6517C97754E,2013-03-12 00:00:00.000
1783,1079,[email],B369F577-11BF-48A7-91E4-E5F69A977704,2014-06-13 00:00:00.000
1784,1080,[email],9805E842-4310-4E89-B94E-0E2FFC390102,2012-02-21 00:00:00.000
1785,1081,[email],14181C71-65AC-4A9A-9E67-CE56B7DE2432,2012-06-30 00:00:00.000
1786,1082,[email],47130B62-A668-42DD-9016-1AB99A30DE32,2012-07-31 00:00:00.000
1787,1083,[email],F0CA7122-536B-4A24-B696-4E90D7F920CF,2013-06-30 00:00:00.000
1788,1084,[email],E12404CC-8B29-4A6B-AA04-66634387E1BB,2011-07-01 00:00:00.000
1789,1085,[email],8434EBDA-E2BE-4C58-BFDA-BBEC817740D3,2013-07-31 00:00:00.000
1790,1086,[email],5BAD8369-6C65-4AF4-9A9F-EEBE146A38C3,2011-05-31 00:00:00.000
1791,1087,[email],8C6C89F9-B560-4027-B27F-3C5D08C1C9CF,2011-08-01 00:00:00.000
1792,1088,[email],B97A6137-4E7C-4A12-9EEC-00688A4E1130,2012-07-31 00:00:00.000
1793,1089,[email],8C65DB8A-C2F7-40C8-92D8-75AF0F9E33EF,2011-10-31 00:00:00.000
1794,1090,[email],977022D8-7A54-4E2C-BBD6-A9A03C1C5FFD,2011-07-01 00:00:00.000
1795,1091,[email],6910D08C-925C-4485-B3AD-373390DB225C,2012-06-30 00:00:00.000
1797,1092,[email],A28390E0-0883-4634-B325-A2006406EF4C,2012-07-31 00:00:00.000
1799,1093,[email],FB3C12E5-7924-4016-B28D-59DB486617F2,2011-08-01 00:00:00.000
1801,1094,[email],949E1A0C-2704-4FA8-B547-A345688A3C26,2012-06-30 00:00:00.000
1803,1095,[email],D07A6CE9-FB0E-481C-8D98-0D2AA82DE204,2013-07-31 00:00:00.000
1805,1096,[email],54BCF5F7-0E91-4842-A4E2-B2D968EBD6C0,2012-12-31 00:00:00.000
1807,1097,[email],7A7C9026-4790-4EDE-85BD-354D551C120A,2013-07-31 00:00:00.000
1809,1098,[email],5EA29472-3841-493D-95CE-0B7029CEAF28,2013-07-31 00:00:00.000
1811,1099,[email],AD0D69DB-9102-484E-89E7-1DD9FD001209,2013-06-30 00:00:00.000
1813,1100,[email],5B81FCE9-F1DC-4113-AED9-BAC061E41403,2013-06-30 00:00:00.000
1815,1101,[email],D773E3A1-42AF-4D1D-A5F0-8CF40A08F054,2012-07-31 00:00:00.000
1817,1102,[email],379684B6-B7A2-4D79-BE92-9D35B23B2D48,2013-07-31 00:00:00.000
1819,1103,[email],F83BB5E2-A2FA-49D1-96AE-237137FA62FB,2011-05-31 00:00:00.000
1821,1104,[email],4C7AB502-B1AA-431C-8C2A-DF53996498AE,2012-05-30 00:00:00.000
1823,1105,[email],7AADC710-E300-420A-A19E-B6B8A9C3D246,2012-12-31 00:00:00.000
1825,1106,[email],D25F9B2E-5C07-47C7-9C69-B01E2E0900AD,2012-05-30 00:00:00.000
1827,1107,[email],433A92E5-F007-475C-8557-B8BF1E84D4B8,2011-07-01 00:00:00.000
1829,1108,[email],91DA9346-1DDA-4AC6-AFF2-9FA11EE951EF,2012-07-31 00:00:00.000
1831,1109,[email],1781FD7C-F79D-4182-8057-4A98F9C54DEA,2012-06-30 00:00:00.000
1833,1110,[email],E59614C8-3478-4E37-9A5B-A876452623FD,2012-06-30 00:00:00.000
1835,1111,[email],BD0C2BB6-B8B8-4978-A494-73784BE700BB,2012-07-31 00:00:00.000
1837,1112,[email],FEC9E732-C6A9-434B-A19D-E9166C2F087E,2012-09-30 00:00:00.000
1839,1113,[email],61936764-679D-4375-8329-1507685B0BF9,2012-05-30 00:00:00.000
1841,1114,[email],AEAEC0B3-3D90-4E6B-82C3-15124DD52C4F,2012-07-31 00:00:00.000
1843,1115,[email],E24099E5-8C3A-43D2-B346-EAA361395A44,2012-07-31 00:00:00.000
1845,1116,[email],A1C0E844-7A9F-48CD-8003-F6A1CC026386,2013-05-30 00:00:00.000
1847,1117,[email],02B7F48D-5A45-4F11-AD42-6330C3150D52,2011-05-31 00:00:00.000
1849,1118,[email],1CFD2DDA-0F9C-420B-91C7-DE020926FD4F,2011-05-31 00:00:00.000
1851,1119,[email],416109B4-7136-4A27-BF9B-12A07B5AE8A4,2013-07-31 00:00:00.000
1853,1120,[email],7645552F-1A67-4B03-A56B-F5168FC03273,2013-07-31 00:00:00.000
1855,1121,[email],8F1F5AFD-F18B-4CDF-AAFA-3D1748753323,2013-06-30 00:00:00.000
1857,1122,[email],1AD453BD-B053-4708-B7D0-475B89AC78A4,2012-06-30 00:00:00.000
1859,1123,[email],65037036-4C1E-4980-9F8A-EEC37588DF26,2011-07-01 00:00:00.000
1861,1124,[email],6F371643-7BBA-4F75-BA54-DE8BF049739C,2012-05-30 00:00:00.000
1863,1125,[email],183F55CF-0031-4054-ADC3-E12D1B616570,2011-10-01 00:00:00.000
1865,1126,[email],188C9114-DABC-48EA-8A7E-6F392884DEE3,2013-06-30 00:00:00.000
1867,1127,[email],8A6BFE66-6993-4A2F-A617-98A04A41EE88,2012-06-30 00:00:00.000
1869,1128,[email],A77AABA8-7D5B-475B-A704-15DCB8C52B4E,2013-06-30 00:00:00.000
1871,1129,[email],F0680EA0-B4D1-4FC9-918C-6740F9A6530C,2013-06-30 00:00:00.000
1873,1130,[email],1A558CBC-AE30-4B7B-9F24-26D5592B19AB,2013-06-30 00:00:00.000
1875,1131,[email],DF763E53-B8C5-4841-9D38-D1482B39A6E6,2012-04-30 00:00:00.000
1877,1132,[email],C5EB2EEB-8FE6-4455-9772-D006A585A8C6,2012-05-30 00:00:00.000
1879,1133,[email],FC5BE2A8-77D8-444F-A173-FD3450D0824B,2013-07-31 00:00:00.000
1881,1134,[email],25CB27D7-FD85-4BE4-9D05-799636660623,2011-05-31 00:00:00.000
1883,1135,[email],FDE603A9-45B2-4304-9E9E-89F7C14283DD,2011-08-01 00:00:00.000
1885,1136,[email],1D4CFFC8-6A28-4309-8525-75B2095B685A,2013-07-31 00:00:00.000
1887,1137,[email],5EA9EB44-6C91-4FFB-9830-4D6DDDC14928,2013-05-30 00:00:00.000
1889,1138,[email],B485C70F-FEF7-4EFC-A50B-8DAB8240C4D7,2013-07-31 00:00:00.000
1891,1139,[email],28580E45-51C9-4147-A00B-B2038E41D6F8,2013-07-31 00:00:00.000
1893,1140,[email],74C23063-7810-4A96-937F-2455B8DA0E6F,2013-06-30 00:00:00.000
1895,1141,[email],C449B0DD-8005-4DEA-87EC-736A7F964E90,2011-07-01 00:00:00.000
1897,1142,[email],D8FE3CC9-F5E3-4FA7-BBBE-702B9F7075A1,2012-05-30 00:00:00.000
1899,1143,[email],85228BF2-0CD1-402A-BEC0-D63E71989C58,2011-07-01 00:00:00.000
1901,1144,[email],57EBA699-9BAC-4E0A-986D-5177D1C6533A,2012-06-30 00:00:00.000
1903,1145,[email],4DB59FDC-28C9-45F3-AB76-8B8BF36AD008,2013-06-30 00:00:00.000
1905,1146,[email],670C5E8C-89F9-4532-B986-E1AAEB1CE7CB,2013-10-30 00:00:00.000
1907,1147,[email],6B25EAAD-FD97-4757-BD76-3E500584B591,2011-05-31 00:00:00.000
1909,1148,[email],B9E56B23-3F66-4298-9357-674D4F6D5EE7,2013-07-31 00:00:00.000
1911,1149,[email],6E696A3E-3015-44D5-A1D1-F27CF847085B,2013-10-30 00:00:00.000
1913,1150,[email],CD5B2DF9-6269-411A-B38F-C0B51AE14DFD,2013-07-31 00:00:00.000
1915,1151,[email],46E156C3-07EE-4D1C-B1E9-3159323B79C9,2012-07-31 00:00:00.000
1917,1152,[email],980E42A6-8BF7-4995-8B5F-73E3A22AF443,2011-05-31 00:00:00.000
1919,1153,[email],E7D46B20-AD71-4F26-9482-4637DEDC659B,2013-07-31 00:00:00.000
1921,1154,[email],0B5E7446-115D-443C-BCB3-BB7CA41068F5,2013-05-30 00:00:00.000
1923,1155,[email],BBB88E83-465F-4E80-A61B-00111039CF6F,2012-06-30 00:00:00.000
1925,1156,[email],E9877347-AD90-4522-A3FB-FDCE4DD1DA86,2013-06-30 00:00:00.000
1927,1157,[email],62046AAA-851D-48FD-957C-E706984AB9F7,2013-07-31 00:00:00.000
1929,1158,[email],FB1B3C6A-965A-420A-9F2F-65A7B30B1EFC,2011-08-01 00:00:00.000
1931,1159,[email],19F757CE-6196-4EA8-849F-86A5B466B3A7,2013-07-31 00:00:00.000
1933,1160,[email],C982B3F2-260F-4F20-BF76-FE712D63DE35,2011-08-01 00:00:00.000
1935,1161,[email],B84D1683-985B-431D-A8C2-EF692DA0319F,2011-07-01 00:00:00.000
1937,1162,[email],5564B0F7-E28A-4000-8264-67097242C998,2013-07-31 00:00:00.000
1939,1163,[email],D60F448B-8758-4AC6-BCAB-CF407431B619,2013-06-30 00:00:00.000
1941,1164,[email],C1D490A7-4391-44D9-9F52-97F3A0D228EE,2013-06-30 00:00:00.000
1943,1165,[email],80FB19C1-E2E4-47C1-B56D-9EFDDBE7B4EA,2012-06-30 00:00:00.000
1945,1166,[email],AFD65DC5-1FEB-4B82-9135-0D9E79EBC45D,2011-07-01 00:00:00.000
1947,1167,[email],EFE5C86F-10A1-4CFE-BDD0-E3C5493C94E5,2011-08-31 00:00:00.000
1949,1168,[email],F5322E11-CA8E-45C9-8D9D-1E177D47BE36,2013-07-31 00:00:00.000
1951,1169,[email],1F29104B-2902-4000-9D88-9D2BE7A3EA53,2012-05-30 00:00:00.000
1953,1170,[email],4006E421-1929-4F3D-8A5E-7BF5BDB8D2F2,2013-04-30 00:00:00.000
1955,1171,[email],2C2D1E21-BE70-406F-B12D-348C4F0CB32A,2011-07-01 00:00:00.000
1957,1172,[email],1B308745-60B9-4E10-ADF6-01A9DF53509D,2013-06-30 00:00:00.000
1959,1173,[email],4CBDC6A4-B793-4510-BC30-A89AE42202A1,2012-10-30 00:00:00.000
1961,1174,[email],63B1D5DC-12F9-48EB-B22A-D483887F58BA,2012-06-30 00:00:00.000
1963,1175,[email],45A1AF57-2C96-4AC7-AD73-761AB5CD86CF,2012-05-30 00:00:00.000
1965,1176,[email],86D2CA75-EBEE-441D-BA79-3D7790D64BF9,2012-07-31 00:00:00.000
1967,1177,[email],1BFFCC53-1963-4762-ADC5-CA0B471B454A,2011-08-01 00:00:00.000
1969,1178,[email],28C93F7A-6151-43B3-BB33-9037E761B6CE,2011-07-01 00:00:00.000
1971,1179,[email],2466D8C5-34DC-4F64-B467-8FE4BA3F3AAC,2012-06-30 00:00:00.000
1973,1180,[email],B53189C6-9507-47FB-9FD9-D08E6A808285,2013-06-30 00:00:00.000
1975,1181,[email],0EE4569C-3A84-45BB-92A6-B7F3050889F9,2012-05-30 00:00:00.000
1977,1182,[email],F4331656-D08D-4F2E-BC6A-0B961CCE43FD,2012-07-31 00:00:00.000
1979,1183,[email],1A64E039-9BEB-463D-B9F3-B14D0404A2FB,2011-07-01 00:00:00.000
1981,1184,[email],D42B6085-288F-4C3E-A178-5D9DCBC4E0B5,2012-06-30 00:00:00.000
1983,1185,[email],2A90F1D4-C8F1-4920-B698-7174198138DE,2012-07-31 00:00:00.000
1985,1186,[email],824DDD8E-742F-4D70-B1F1-F6B09A36CED5,2012-05-30 00:00:00.000
1987,1187,[email],C4348E33-41AA-429A-B974-0F380E2C7EEB,2012-06-30 00:00:00.000
1989,1188,[email],5A9A678A-F589-4CE4-A619-A6F2C8B8A3EF,2013-05-30 00:00:00.000
1991,1189,[email],5CE8D98D-5782-4FD2-B0C1-CED2F90D6E24,2011-07-01 00:00:00.000
1993,1190,[email],6F4512B2-D166-4C90-9397-1C435BE69AC3,2012-07-31 00:00:00.000
1995,1191,[email],8280EA4F-2A0A-4517-B451-6465514E8647,2013-06-30 00:00:00.000
1996,1192,[email],01E63F0F-60CD-4101-9013-D8B7EC76F5F8,2013-05-30 00:00:00.000
1997,1193,[email],AD0A3276-2252-461D-8371-63E6EE0E8475,2013-07-31 00:00:00.000
1998,1194,[email],A0958470-ABAD-491F-B640-FEC407B7454A,2012-05-30 00:00:00.000
1999,1195,[email],6E8BEC0E-AE8E-4226-8F72-F5757A599998,2013-07-31 00:00:00.000
2000,1196,[email],F889CD65-D775-456D-A775-0C01440C0EC8,2011-08-01 00:00:00.000
2001,1197,[email],245F298E-E4C1-4E82-A6D2-35C2602C5809,2013-08-30 00:00:00.000
2002,1198,[email],5AC893DD-9018-45B8-873B-0FF49F7FBBCF,2013-07-31 00:00:00.000
2003,1199,[email],12DE132B-9736-4277-8B51-58623C09DFF9,2012-06-30 00:00:00.000
2004,1200,[email],7EB5A189-C4AB-47C7-8F32-2ECB53AE83BD,2013-07-31 00:00:00.000
2005,1201,[email],E338572B-F151-4AE3-88EF-01363774E2F8,2012-06-30 00:00:00.000
2006,1202,[email],4279E297-7F97-4EFB-8875-44D7A3284EC3,2012-06-30 00:00:00.000
2007,1203,[email],5BAF9E09-083C-47C3-8165-AA0222618EAC,2013-06-30 00:00:00.000
2008,1204,[email],53B01FCD-8A33-4606-AC5B-90273ECB4170,2013-06-30 00:00:00.000
2009,1205,[email],7E101762-5E37-46BE-81A6-32F4851ECA99,2011-10-01 00:00:00.000
2010,1206,[email],24EE5708-6C50-494B-B467-FD6B33D0EEED,2011-08-01 00:00:00.000
2011,1207,[email],8F2E10EA-3138-4FDE-9138-DD96ED5163C6,2013-07-31 00:00:00.000
2012,1208,[email],18AAFFEE-BF50-46F7-9269-4CA5A849CEC1,2012-09-30 00:00:00.000
2013,1209,[email],95FA485F-2042-442D-9EA3-4E0EC3B6035F,2012-06-30 00:00:00.000
2014,1210,[email],EE7FFA75-0338-4DFB-9331-A96479200BC5,2013-07-31 00:00:00.000
2015,1211,[email],5B2CBB64-607C-43DE-B931-E1C9B8B49C45,2011-07-01 00:00:00.000
2016,1212,[email],B875A86F-7516-42D9-B418-D753AA90991F,2012-07-31 00:00:00.000
2017,1213,[email],3B0F2194-04EB-4F59-BD0B-2773CB44F141,2012-07-31 00:00:00.000
2018,1214,[email],8487493E-1EC0-45BE-BE08-D43067229AE5,2011-05-31 00:00:00.000
2019,1215,[email],A330966B-F746-4B7F-A7F8-6DF2B1B5DD92,2012-07-31 00:00:00.000
2020,1216,[email],BC46D810-4C87-4469-AA60-B28723553C07,2013-07-31 00:00:00.000
2021,1217,[email],8F6B65A6-0A99-4B2D-9BBB-0254B6229296,2011-07-01 00:00:00.000
2022,1218,[email],95865224-04AD-4FD8-8E26-E7F66FAEFF25,2012-07-31 00:00:00.000
2023,1219,[email],E81FB859-2680-47CB-8AB1-272AB0D6E8E7,2012-05-30 00:00:00.000
2024,1220,[email],3E6BC9A3-DED5-482C-8934-13478A3E209E,2011-07-01 00:00:00.000
2025,1221,[email],C3312325-E649-4879-9D4A-E158B9683C1A,2013-07-31 00:00:00.000
2026,1222,[email],0264B983-7F99-489B-A4BB-55A25924B9A8,2013-07-31 00:00:00.000
2027,1223,[email],BE134564-D815-4B4F-96CA-94E6D736C045,2011-08-01 00:00:00.000
2028,1224,[email],6128BCDD-D26A-475F-BE9E-34995F005797,2011-08-01 00:00:00.000
2029,1225,[email],526C1E72-5C1A-4549-996D-D95577A573A4,2013-07-31 00:00:00.000
2030,1226,[email],5C005D24-A41F-4887-A511-79AB8115CBE7,2011-07-01 00:00:00.000
2031,1227,[email],73D98D1D-7D1C-46F0-BE7C-7ACFD1C872C2,2012-06-30 00:00:00.000
2032,1228,[email],2B187A34-CDFF-4576-98E1-DF4570016FD0,2013-07-31 00:00:00.000
2033,1229,[email],899FEA90-76A7-4F7F-A598-824038093970,2012-07-31 00:00:00.000
2034,1230,[email],60DEFD5E-5313-41C6-9EC6-62493D071C6B,2011-08-01 00:00:00.000
2035,1231,[email],E4553928-9567-4BAB-A5AD-38164597C3F4,2011-07-01 00:00:00.000
2036,1232,[email],555F0831-036F-4A9E-B4CF-4B6029FDEEB3,2012-06-30 00:00:00.000
2037,1233,[email],8D45DD65-6CEF-4870-BE33-6154B3654421,2012-01-17 00:00:00.000
2038,1234,[email],0CE13DF5-9DB2-4134-A249-B7D0AE4C14A6,2012-01-17 00:00:00.000
2039,1235,[email],B14018F6-734F-4E63-93C5-58EC64B6E841,2012-01-17 00:00:00.000
2040,1236,[email],1B3D64F7-C6EF-42B5-8098-E4C7413E35B8,2012-02-02 00:00:00.000
2041,1237,[email],68796E1D-DF95-49E1-ADFD-CC7855A33AC1,2012-01-17 00:00:00.000
2042,1238,[email],605D9543-C2C0-4080-BB5E-A5319FC79CE0,2012-01-25 00:00:00.000
2043,1239,[email],0F076F0F-8CE2-4407-B17F-59F427D929EE,2012-01-25 00:00:00.000
2044,1240,[email],4AE162A2-B250-4328-8FDF-9184D7162B9B,2012-02-03 00:00:00.000
2045,1241,[email],B4599264-680E-4215-8F0C-DEF6D55EAF47,2011-12-24 00:00:00.000
2046,1242,[email],4723BD3E-F4CF-4316-A3AD-1AD32ED06838,2012-01-25 00:00:00.000
2047,1243,[email],F037005C-E22B-4B16-95B6-8F3F7DC2322C,2012-02-03 00:00:00.000
2048,1244,[email],845FF801-6187-4F9E-B921-2CA5EBCB373C,2012-02-03 00:00:00.000
2049,1245,[email],18EAD8A1-7A94-4448-89C9-CF8CDAF994F8,2011-04-25 00:00:00.000
2050,1246,[email],A06658F0-7999-4AC3-B69B-AD2D157D0BC5,2012-06-30 00:00:00.000
2052,1247,[email],61D27951-3AFE-4DA9-A67A-2B92250D8084,2011-04-25 00:00:00.000
2053,1248,[email],0B70E8D3-40A2-4E45-A8C7-8616C0FC628C,2011-05-09 00:00:00.000
2054,1249,[email],3F131861-FB26-4C47-9B49-34CE89A01387,2011-12-23 00:00:00.000
2055,1250,[email],CFEC1559-6BE4-4502-9E4F-54B97D52227F,2011-12-23 00:00:00.000
2056,1251,[email],4EFD7E62-B0F8-42A8-812C-DB6F45FF3C72,2011-12-23 00:00:00.000
2057,1252,[email],3328652C-72F1-45D1-8250-47AE1A9DB0F4,2011-12-23 00:00:00.000
2058,1253,[email],DA45B328-7BC7-4966-94CE-525104162187,2011-12-23 00:00:00.000
2059,1254,[email],AAFB710D-4672-4296-B5B7-1D4241BE82F1,2011-12-24 00:00:00.000
2060,1255,[email],36459507-90F5-4A45-83D4-0178C1F35292,2011-12-24 00:00:00.000
2061,1256,[email],4E7857F8-AA2F-4C82-BE5D-CC847793A23F,2011-04-25 00:00:00.000
2062,1257,[email],261D4A27-EE9E-4F0E-B7EE-76E20528F9E2,2011-05-09 00:00:00.000
2063,1258,[email],BFE725FB-B0AD-4073-9367-6BA631C12E5C,2011-05-09 00:00:00.000
2064,1259,[email],1BFBC629-E09B-43FD-9C5F-5056BD17A189,2011-12-23 00:00:00.000
2065,1260,[email],D73462CB-B249-4FDE-AC2A-E7DC10EA991A,2012-01-17 00:00:00.000
2066,1261,[email],826A2C8E-3DF1-4577-B6D9-989D6A11EA74,2012-01-17 00:00:00.000
2067,1262,[email],440F941E-2FF8-4D75-A1EE-13827834BBB6,2012-01-17 00:00:00.000
2068,1263,[email],55609056-2CF5-4578-9E3A-7656A6B05A07,2012-02-02 00:00:00.000
2069,1264,[email],5FB8FE3E-A3F0-402E-829D-CC2DD245E626,2012-01-17 00:00:00.000
2070,1265,[email],9FEFFD3D-4132-4374-AB4A-407E56CBB85C,2012-01-25 00:00:00.000
2071,1266,[email],4A4F12D9-4AE3-4BC8-8EC1-6BCA87B205D8,2012-01-25 00:00:00.000
2072,1267,[email],3732CFAD-DA45-4CA4-97CD-135FC9D8553F,2012-02-03 00:00:00.000
2073,1268,[email],66DEEFD7-5CE2-4770-AEBD-67DB745C2747,2011-12-24 00:00:00.000
2074,1269,[email],2CFDAE02-E6A4-4EB7-B814-17A0624F0B39,2012-01-25 00:00:00.000
2075,1270,[email],6BC6412A-4BEA-4B68-9D22-7D952B26193E,2012-02-03 00:00:00.000
2076,1271,[email],22027F45-7739-4808-9584-52C22F14671C,2012-02-03 00:00:00.000
2077,1272,[email],3924AE8F-3A04-45FD-B38A-C4EFC1C28C3C,2011-04-25 00:00:00.000
2078,1273,[email],5B5A991A-4CB4-42AB-B61C-C4D0108C2761,2011-04-25 00:00:00.000
2079,1274,[email],3B43EFC3-A006-4DDA-8007-7995E70FB6A4,2011-05-09 00:00:00.000
2080,1275,[email],EF7E0FB4-8EFE-493E-A97E-B0868435B7ED,2011-12-23 00:00:00.000
2081,1276,[email],D9F29A9F-1F82-4E17-878B-8172A49A19C6,2011-12-23 00:00:00.000
2082,1277,[email],A62DCCE3-6CDF-4D29-97DA-9B2EF5CD10B6,2011-12-23 00:00:00.000
2083,1278,[email],494B565A-0461-4AEA-8503-995378E36C7B,2011-12-23 00:00:00.000
2084,1279,[email],0EAA2494-3941-459A-BAF0-F9B1F99AF35E,2011-12-23 00:00:00.000
2085,1280,[email],9913259C-62AB-4ED8-83E6-C909337C3249,2011-12-24 00:00:00.000
2086,1281,[email],8F982165-5E41-4DBD-8D6E-F7DA8E8D4A1B,2011-12-24 00:00:00.000
2087,1282,[email],1F7EF29E-CEA2-4D57-8588-667ED02D64BF,2012-02-02 00:00:00.000
2088,1283,[email],C42AE484-DE95-4243-8B3A-75FF3744094A,2011-12-24 00:00:00.000
2089,1284,[email],E8463314-1901-4E6B-9A87-5342C039DD56,2012-01-25 00:00:00.000
2090,1285,[email],F46433A7-2DCE-4736-94E7-BEDC8F34F672,2012-01-25 00:00:00.000
2091,1286,[email],93AD73F4-8BFF-4F4B-92D2-EA38C08C6902,2008-01-24 00:00:00.000
2092,1287,[email],EE05388C-91A2-4327-8893-861F5D1923BC,2007-11-04 00:00:00.000
2093,1288,[email],482AA01B-B9FF-475B-AE38-7BF7CA6473B4,2010-12-23 00:00:00.000
2094,1289,[email],488C67E0-C3D0-45E8-8497-31016ADE54EA,2011-01-11 00:00:00.000
2095,1290,[email],D729AF92-27AE-44FF-B7D0-C9316C90C911,2007-12-30 00:00:00.000
2096,1291,[email],3D1009EA-FF33-49FB-8B90-BCA253904B74,2013-12-16 00:00:00.000
2097,1292,[email],A4124AAF-D3A3-4C54-89C8-2E66B2EC7103,2010-11-28 00:00:00.000
2098,1293,[email],65CDA8FD-475E-49F8-A20C-8AE1F98F1649,2010-12-16 00:00:00.000
2099,1294,[email],208CD7EA-E772-4FE2-BE24-2534F3813108,2007-12-04 00:00:00.000
2100,1295,[email],D64926C6-E4A7-4E07-A808-0F3B801E1863,2011-02-08 00:00:00.000
2101,1296,[email],3E4A09F0-4A09-4B11-A3E4-6AC77D06CEC1,2010-12-28 00:00:00.000
2102,1297,[email],699F902B-D2D4-438A-B843-A56ACBF0CE72,2013-03-07 00:00:00.000
2103,1298,[email],F75E97B5-3229-44BA-BE1B-9EAB803D2D03,2012-04-09 00:00:00.000
2104,1299,[email],08624F5F-503F-4BC6-B809-0F53002277C7,2011-05-24 00:00:00.000
2105,1300,[email],E10A26B4-F6FB-4A09-AF9E-380E827D873C,2011-05-24 00:00:00.000
2106,1301,[email],7A832DE6-EB33-45FE-8357-882920D0D546,2011-05-24 00:00:00.000
2107,1302,[email],9CDA99F4-9AC8-4FC6-B99C-BB95671965D4,2011-05-24 00:00:00.000
2108,1303,[email],E7340CBD-1F7E-4BC4-91C2-8991A68DD69D,2011-05-24 00:00:00.000
2109,1304,[email],6A934777-47C3-4106-890F-D53A88997198,2011-05-24 00:00:00.000
2110,1305,[email],2396B3AA-C679-43A3-B49E-FA2EB3F4BB5E,2011-05-24 00:00:00.000
2111,1306,[email],B230E0A2-376D-4F10-9BA2-8D122F2E6041,2011-05-24 00:00:00.000
2112,1307,[email],E19F6BF7-5EC9-4163-8B42-48BA1F402097,2012-05-23 00:00:00.000
2113,1308,[email],59D34D14-2302-4D60-9241-AF0ADBDAB48E,2013-05-23 00:00:00.000
2114,1309,[email],294E0AFF-6BCE-4001-88C1-58D1E53DA4D7,2013-05-23 00:00:00.000
2115,1310,[email],41244E92-246A-4902-AD02-3CD9D59C9E54,2012-05-23 00:00:00.000
2116,1311,[email],6ABA06CC-7B1F-4943-9FE9-10AB41E7C0FE,2011-05-24 00:00:00.000
2117,1312,[email],C73D9EBC-BB47-4AF1-ADAF-E7AAB4C3ABFA,2007-12-13 00:00:00.000
2118,1313,[email],08E95DC5-8674-42E9-B181-E26CA3E37584,2010-12-31 00:00:00.000
2119,1314,[email],972A4788-ACBD-46E2-86F0-7AB2D9486B49,2007-01-19 00:00:00.000
2120,1315,[email],B6C1B766-C0E2-4B59-8281-EC153F9D906E,2011-02-07 00:00:00.000
