BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
2121,1316,[email],40F89E69-684E-4B8B-B8C0-6149C8300BCD,2009-02-23 00:00:00.000
2122,1317,[email],E79D0544-E2C6-44A3-8C43-36C2338B4E8C,2008-12-05 00:00:00.000
2123,1318,[email],09C1E0F3-28C7-425E-819D-9FAD567400CD,2009-01-05 00:00:00.000
2124,1319,[email],FD2730C9-7055-49CA-9D17-BC4AEA8948B2,2009-01-11 00:00:00.000
2125,1320,[email],887AB504-6BC2-457F-8A1A-255492CC0E26,2011-01-31 00:00:00.000
2126,1321,[email],9C85A7D7-74BA-468E-8CEA-4838DCDD9DCE,2011-02-18 00:00:00.000
2127,1322,[email],874A2614-5BA7-46DB-B217-9F08BD248187,2010-11-29 00:00:00.000
2128,1323,[email],4ED00CD7-E292-4818-9CD4-217226D36986,2010-12-18 00:00:00.000
2129,1324,[email],662E81F2-8544-4E07-8E91-54B05CF683A0,2010-01-04 00:00:00.000
2130,1325,[email],C45E4C8E-2A75-4E99-B5D8-F306C3E1AFF0,2010-01-24 00:00:00.000
2131,1326,[email],1A02079D-BFE9-472B-AA47-B9F2A79C61F2,2010-01-20 00:00:00.000
2132,1327,[email],71203151-CD18-4B9A-811C-718D3644D7B4,2010-03-02 00:00:00.000
2133,1328,[email],97D39213-AA1F-490E-9C7A-E3EBC332F294,2009-12-10 00:00:00.000
2134,1329,[email],2E104E0A-DE4E-4E3D-91D7-EC44F158D7BB,2009-12-28 00:00:00.000
2135,1330,[email],87BC6C06-2754-4EC9-96CB-73C4EFC4BA0C,2010-01-16 00:00:00.000
2136,1331,[email],6C702CE2-3796-422C-8779-F511C2DC8FF4,2009-02-03 00:00:00.000
2137,1332,[email],19498580-E0E9-4F6D-BF67-ED3C6FBFA983,2009-02-21 00:00:00.000
2138,1333,[email],46DB13D6-FBE9-4363-AF52-944D6FB0CFBC,2009-02-01 00:00:00.000
2139,1334,[email],8D4B92F5-5A49-47C3-9A1F-B43EF66C5052,2008-12-22 00:00:00.000
2140,1335,[email],BCAC241D-D76C-4C2F-94CA-35E01F00AACD,2009-01-09 00:00:00.000
2141,1336,[email],710624D4-1F72-4B60-9321-CC954E28E48E,2009-01-27 00:00:00.000
2142,1337,[email],B489EF0E-368F-4B68-9262-8F5BFC646741,2009-02-15 00:00:00.000
2143,1338,[email],EA6F16E2-68B5-453E-A99E-2D95EAB6C06D,2008-11-26 00:00:00.000
2144,1339,[email],CD6E08CE-B0D4-4232-89C0-12434E87DA25,2008-12-15 00:00:00.000
2145,1340,[email],74A2CDE7-BB59-44C5-86FD-543026C08D50,2009-02-14 00:00:00.000
2146,1341,[email],C9B2C743-2836-45B5-B3AD-82B8E8B03D44,2009-01-20 00:00:00.000
2147,1342,[email],30BE0A52-D21D-4C51-8882-D4ABC652AD18,2009-02-08 00:00:00.000
2148,1343,[email],59AC87C2-0DEA-445D-A575-F634D7A6988C,2009-02-26 00:00:00.000
2149,1344,[email],C63ABBAB-14EB-4D03-9129-5A0226CEFACD,2008-12-08 00:00:00.000
2150,1345,[email],8462D188-13E3-41E9-9E37-9181D90E498B,2008-12-27 00:00:00.000
2151,1346,[email],520009E0-4333-4738-9908-9A6ABED9E737,2009-01-14 00:00:00.000
2152,1347,[email],4DC13BD8-C3D9-4F36-8499-F44B28324532,2009-02-01 00:00:00.000
2153,1348,[email],A699B391-BA5E-4537-8627-37108A42C918,2009-02-19 00:00:00.000
2154,1349,[email],703500D9-8900-4675-9982-814C7FFD3402,2008-12-01 00:00:00.000
2155,1350,[email],CB88DA3A-9413-467E-9E3E-61CC6CF4C3D2,2008-12-20 00:00:00.000
2156,1351,[email],E61D7905-64E7-4CEB-9D72-A07E5A30CC85,2013-12-31 00:00:00.000
2157,1352,[email],40BEABCE-A041-4395-898A-71FF39E4CF44,2008-02-20 00:00:00.000
2158,1353,[email],ADDF9364-2F14-46C4-918C-04327265C65A,2014-02-07 00:00:00.000
2159,1354,[email],CD9F677E-5A3A-48F0-843C-3DAC618BDC84,2007-12-19 00:00:00.000
2160,1355,[email],DA89F208-290F-40F6-A161-4ACB34719094,2007-12-30 00:00:00.000
2161,1356,[email],CED8E88F-FE1D-41EC-9C67-41A2E91BA666,2008-01-26 00:00:00.000
2162,1357,[email],291DEA8E-5EE2-416D-A1E6-4C0C3FA16A22,2008-02-13 00:00:00.000
2163,1358,[email],5116F6FF-7700-46F7-9280-F5325B6B80C0,2014-01-31 00:00:00.000
2164,1359,[email],6CDFF254-E5FD-496D-A352-0BAFEC5C0C7D,2008-03-21 00:00:00.000
2165,1360,[email],71C83F61-6C9D-4A79-9369-577E55233175,2013-11-29 00:00:00.000
2166,1361,[email],7934E3C4-83DC-4240-A2CF-BCE9EE076301,2009-12-25 00:00:00.000
2167,1362,[email],CD6CFCD7-BF67-4226-95C1-A1A2637B9F99,2009-12-18 00:00:00.000
2168,1363,[email],E7217DD5-3122-42C9-81E3-30ADB66E7A08,2010-02-01 00:00:00.000
2169,1364,[email],B82F9F9C-13E0-4173-BAAD-5821608F8EB0,2010-02-20 00:00:00.000
2170,1365,[email],1025E6B2-3693-41F5-84D3-E3E145C16EB5,2009-11-29 00:00:00.000
2171,1366,[email],FC27E8A2-54EC-49CE-81C5-637855BC473B,2009-12-18 00:00:00.000
2172,1367,[email],FDA449FC-7CE5-4C5D-B1F9-1F8F3B45E704,2010-01-05 00:00:00.000
2173,1368,[email],DF012354-3E6F-4D2A-B791-D4BEA98AD38B,2010-01-25 00:00:00.000
2174,1369,[email],2D2FE696-F94E-409A-946C-C3CA3F452AA0,2010-02-13 00:00:00.000
2175,1370,[email],7267B833-7B0D-4D3A-871E-6381D4F3C40F,2010-03-03 00:00:00.000
2176,1371,[email],0660B9B1-5930-48D6-B893-60E55A667B3B,2009-12-11 00:00:00.000
2177,1372,[email],04C60983-E0F6-4C37-AFAD-9197B44E16E7,2009-12-30 00:00:00.000
2178,1373,[email],F8461C3D-4B21-4D68-943E-7390C2A68B42,2010-01-17 00:00:00.000
2179,1374,[email],41F78E17-C7DA-4F0F-B460-11BC0E57A6F0,2010-02-06 00:00:00.000
2180,1375,[email],D28B2383-3746-4D97-BC80-9907A4574CB8,2010-02-25 00:00:00.000
2181,1376,[email],88610F3B-B2F0-4046-9EC0-54B6AC930136,2009-12-04 00:00:00.000
2182,1377,[email],B2B260D2-E181-4FE3-896E-527B16443332,2010-01-15 00:00:00.000
2183,1378,[email],D5D202F5-1876-4BCA-8CE1-C0F6FBBE42C0,2009-01-10 00:00:00.000
2184,1379,[email],3C03F082-ABF7-4D2A-BC2B-FA7A26AD8357,2009-01-28 00:00:00.000
2185,1380,[email],1054CD62-3BD2-4A36-A24C-7C282319862C,2009-02-16 00:00:00.000
2186,1381,[email],FD0920B6-6607-4A6C-9DEF-F7C9FECA3BB1,2008-11-27 00:00:00.000
2187,1382,[email],256C793B-EAB0-4F46-AB78-966405940E66,2008-12-16 00:00:00.000
2188,1383,[email],CAD0CA84-295D-4142-8917-951D2B06747B,2009-01-04 00:00:00.000
2189,1384,[email],6962A98B-F084-49FE-8957-BF632F3830A2,2009-01-27 00:00:00.000
2190,1385,[email],5195D28A-C1C2-40E8-8DFB-7D0D9245C6E1,2009-02-09 00:00:00.000
2191,1386,[email],45DF2C48-0E21-47E0-925B-26C08541BB3F,2009-02-28 00:00:00.000
2192,1387,[email],2A3BFBA2-36F2-412C-B501-67718691391C,2008-12-09 00:00:00.000
2193,1388,[email],5A2DBD75-A62F-4B23-ADF9-F3D654A7D7CE,2008-12-28 00:00:00.000
2194,1389,[email],4F2AD28B-E7F8-4095-AEEC-34E71D0A49C2,2009-01-15 00:00:00.000
2195,1390,[email],FD3426F9-68A8-4FCF-BE10-B7B79C554CF4,2009-02-02 00:00:00.000
2196,1391,[email],95F03B02-02B8-40D1-882C-3C310595314F,2009-02-21 00:00:00.000
2197,1392,[email],5D886B63-F39D-44EB-BD42-2E25CE3F6C2B,2008-12-02 00:00:00.000
2198,1393,[email],210F534A-927A-4884-B901-4EBF75096388,2008-12-21 00:00:00.000
2199,1394,[email],90A275C3-2F4D-4F8D-901D-EA0335CB8D64,2009-01-09 00:00:00.000
2200,1395,[email],6AB376A8-EE69-4B63-91D4-BE77BEC3E987,2009-01-26 00:00:00.000
2201,1396,[email],2539576A-8C79-4235-9F55-4B0F2F807FAF,2009-02-14 00:00:00.000
2202,1397,[email],80BE42E7-591B-40D8-9D6A-5DFA3133C8AA,2008-11-25 00:00:00.000
2203,1398,[email],90F8EF23-C3FC-463E-9569-6424A37200A9,2008-12-14 00:00:00.000
2204,1399,[email],44D04EDD-E195-4430-AD3E-E83003BB7218,2009-02-24 00:00:00.000
2205,1400,[email],C4E1584F-B1E3-406D-BBDE-28B6A5E231AB,2009-01-20 00:00:00.000
2206,1401,[email],F0906AD4-AD94-4084-9DFE-9937C8E7F2AD,2009-02-07 00:00:00.000
2207,1402,[email],0D519F2A-F41A-48AB-80F8-133F3C8F04CF,2009-02-26 00:00:00.000
2208,1403,[email],23A8B07B-1254-4D4B-B7F2-90AD8D5AFD9C,2008-12-07 00:00:00.000
2209,1404,[email],109E5B7E-D2FA-43DA-B158-488E304A86B0,2008-12-26 00:00:00.000
2210,1405,[email],3DBE1621-6920-4C7F-86CA-9C5B6A8A3616,2009-01-14 00:00:00.000
2211,1406,[email],ABCC95B7-4508-4E78-8D69-AA9424E41B1D,2008-11-30 00:00:00.000
2212,1407,[email],5256AA13-E256-4E16-888C-3119594A4FB1,2009-02-19 00:00:00.000
2213,1408,[email],A685CE52-25A7-43FF-88CC-3068684570EF,2008-11-30 00:00:00.000
2214,1409,[email],A293690F-68C8-4467-9A2C-81719D9D1704,2008-12-19 00:00:00.000
2215,1410,[email],D0182C47-5888-43FF-A015-0C7ECB881632,2009-01-07 00:00:00.000
2216,1411,[email],9C66DDA1-0C39-48C2-9679-EE1A646A8B99,2009-01-24 00:00:00.000
2217,1412,[email],76E2FE07-1ADB-48F9-B055-C3037188919B,2009-02-12 00:00:00.000
2218,1413,[email],398A7B4B-9687-4440-8193-9797BF940453,2008-11-24 00:00:00.000
2219,1414,[email],8B787088-C392-4807-8058-15EC27C530B1,2008-12-12 00:00:00.000
2220,1415,[email],F728D808-AA99-4EFA-B930-B3B425B67E77,2008-12-31 00:00:00.000
2221,1416,[email],948F0F6D-323A-4615-B3E5-7BAF101A99ED,2009-01-19 00:00:00.000
2222,1417,[email],E62D1542-7F63-4AE6-8A33-C1F048AE2AD1,2009-02-05 00:00:00.000
2223,1418,[email],C8D4DA0C-CDC8-4842-88B9-2C6EF31DEF07,2009-02-24 00:00:00.000
2224,1419,[email],28764715-91CD-4094-BCC0-6A9F1B81729D,2008-12-05 00:00:00.000
2225,1420,[email],7E931CF4-AC78-4740-8E93-B36B38197319,2008-12-24 00:00:00.000
2226,1421,[email],0AC2C842-ED2B-48E4-8BE6-65948CD6EC7E,2008-12-28 00:00:00.000
2227,1422,[email],2DE2311A-6EF8-40E7-A60E-C0EAA549D06D,2009-01-29 00:00:00.000
2228,1423,[email],E4FB85BE-C79E-4941-B5D8-691D7B6AD6E5,2009-02-17 00:00:00.000
2229,1424,[email],24A2F843-8AC6-4840-AE11-BB3451C234C5,2008-11-29 00:00:00.000
2230,1425,[email],E9B33AD3-1AE2-4D25-8AEE-34896C6AF9E2,2008-12-17 00:00:00.000
2231,1426,[email],5A82DA82-E3FC-44A1-97D7-61100EEECC05,2009-01-05 00:00:00.000
2232,1427,[email],B7BE46CE-EBB3-4DD0-8995-CF6412C7AEE8,2009-01-22 00:00:00.000
2233,1428,[email],3D24CADB-B532-4FAC-87CE-6D97ABD4EC28,2009-01-10 00:00:00.000
2234,1429,[email],A9225FF1-9BA4-46E0-8E5D-9B37D1D7399E,2009-03-01 00:00:00.000
2235,1430,[email],78E50D0B-0BB3-4399-8D73-D71E4D7EC452,2008-12-10 00:00:00.000
2236,1431,[email],37459C7D-F2F1-4E2E-B3B7-DEFBD8DEB93D,2008-12-29 00:00:00.000
2237,1432,[email],288C0D81-044B-4DD2-902B-1C0ABBD33462,2010-01-17 00:00:00.000
2238,1433,[email],5060307F-C819-4DA0-ABB5-D083B50D12D4,2010-02-05 00:00:00.000
2239,1434,[email],C7C1C65E-534C-48AB-85F3-7BF5410A21DF,2010-02-24 00:00:00.000
2240,1435,[email],32165558-EB2C-4B49-B0E7-9E236D82F05E,2009-12-04 00:00:00.000
2241,1436,[email],3754B2EB-4581-43D0-9756-DA23341D1CA8,2009-12-22 00:00:00.000
2242,1437,[email],47B4E24D-A924-4773-8F2C-4AFE3F30D3B4,2010-01-10 00:00:00.000
2243,1438,[email],01279A6E-9FB4-4AB2-95BA-C9B6D40E0779,2010-01-29 00:00:00.000
2244,1439,[email],0ECDD228-05B3-4F28-B42D-EE29FD3ACAA1,2009-02-15 00:00:00.000
2245,1440,[email],04AB7E6E-24A2-49EB-9A44-901E770BE6CF,2008-11-27 00:00:00.000
2246,1441,[email],87DF307E-2D8C-4C1A-BB11-C465D45D246C,2008-12-15 00:00:00.000
2247,1442,[email],057FE455-EFB7-4630-A2D2-B2524D2E2D28,2009-01-03 00:00:00.000
2248,1443,[email],4A93CBE8-4C29-45B3-ADAD-CD1A07B51421,2009-02-06 00:00:00.000
2249,1444,[email],FAD99902-9E61-4B19-994C-2FA99017F05B,2009-02-08 00:00:00.000
2250,1445,[email],2782A670-F6F1-4831-AA70-42AEFDDCFF85,2009-02-27 00:00:00.000
2251,1446,[email],24596FFE-0C14-4285-8205-06AAA6E9B555,2008-12-08 00:00:00.000
2252,1447,[email],1A49FFA9-94A6-4986-B54D-C7B17D1FB70D,2008-12-27 00:00:00.000
2253,1448,[email],6E9E95CA-4A53-45AF-BA34-ECAC48B2C9F8,2009-01-15 00:00:00.000
2254,1449,[email],9D22F01E-7F8D-449D-AD6D-BF1817C7A071,2009-02-01 00:00:00.000
2255,1450,[email],A6261399-3CCC-4875-BCFE-6BEBC97B2313,2009-02-19 00:00:00.000
2256,1451,[email],DC6D8736-DE0A-423C-A2DA-16AB098867DC,2008-12-02 00:00:00.000
2257,1452,[email],05457659-6C3A-4669-9684-5A0FC08109AD,2008-12-20 00:00:00.000
2258,1453,[email],BA188F3D-E4F5-4291-874A-18F2F7ADD4B3,2009-01-08 00:00:00.000
2259,1454,[email],7438601B-1FE7-4765-8F6E-1DF01795698C,2009-01-26 00:00:00.000
2260,1455,[email],8EF5B17C-54D7-4201-9CA1-D0B2A067D433,2009-02-13 00:00:00.000
2261,1456,[email],5E25395D-3549-468A-B2F7-36A1FA4C4E55,2008-11-25 00:00:00.000
2262,1457,[email],48D8441D-9D83-4BCD-83D6-A4DA3E30CC7A,2008-11-25 00:00:00.000
2263,1458,[email],B201C10E-3B45-43EF-83F8-6BBB2A8CA09D,2009-01-01 00:00:00.000
2264,1459,[email],B8C9147D-19D2-431A-961C-6784CC3F0932,2009-01-20 00:00:00.000
2265,1460,[email],BB2F1DA2-99AB-4735-9995-B5F47E1F3257,2009-02-06 00:00:00.000
2266,1461,[email],6203B544-70B5-41A2-91E2-3CE7B0B5BBA0,2009-02-25 00:00:00.000
2267,1462,[email],E832CE17-2417-4FC5-B957-BAD489B9CEB2,2008-12-07 00:00:00.000
2268,1463,[email],2DC0B870-074D-470E-8064-7D90E189AFF4,2008-12-25 00:00:00.000
2269,1464,[email],DCB0609B-6542-44EA-8796-210F7B891D5D,2009-01-13 00:00:00.000
2270,1465,[email],15DB6D0F-CCB2-4A99-AD6C-865470CDBB33,2008-12-10 00:00:00.000
2271,1466,[email],EC7B66D7-2F7C-4987-BD4A-DFF7708DB2EE,2009-02-18 00:00:00.000
2272,1467,[email],CD9810B6-A8CD-4732-8F9A-26097FEC3FE8,2008-11-30 00:00:00.000
2273,1468,[email],BB063413-6667-409B-8CE7-FD3D933D7105,2008-12-18 00:00:00.000
2274,1469,[email],8761A8E7-5BB4-4322-B991-4A87C337B574,2009-01-06 00:00:00.000
2275,1470,[email],4C2F4CA3-C7D4-4E9B-9968-207398996EDC,2009-01-24 00:00:00.000
2276,1471,[email],AC17DCBA-4A86-416E-BA77-99547B731A69,2009-02-11 00:00:00.000
2277,1472,[email],A614D81D-8C8F-4219-87E1-3F01376548DC,2009-02-03 00:00:00.000
2278,1473,[email],392632A6-51A3-457E-8B7B-9F308B5EBDFA,2008-12-12 00:00:00.000
2279,1474,[email],84751FCA-F578-4187-9559-40106673AE1D,2008-12-30 00:00:00.000
2280,1475,[email],76122261-497F-4BC6-9353-48638C86E89E,2009-01-18 00:00:00.000
2281,1476,[email],E6248284-2C41-48A9-92D5-AE438B1E1607,2009-02-04 00:00:00.000
2282,1477,[email],FD99459E-5D25-4E01-A7CA-5FFBD161C13D,2009-02-23 00:00:00.000
2283,1478,[email],A467262B-3B28-4822-ABF4-4069E48A796A,2008-12-05 00:00:00.000
2284,1479,[email],7188BD4C-6D82-401F-96DC-EC812B0D4000,2009-01-05 00:00:00.000
2285,1480,[email],2A153771-E6B8-4334-BCF4-A8F3C632C1F9,2009-01-11 00:00:00.000
2286,1481,[email],97EBFA76-0EFB-4B2D-99B3-4250D8E26BFF,2009-01-29 00:00:00.000
2287,1482,[email],00B07A01-1774-4E99-BD9A-86CC0FBF6991,2009-02-16 00:00:00.000
2288,1483,[email],FC44E49F-145F-41C4-9E88-07AB8A5EAA01,2008-11-28 00:00:00.000
2289,1484,[email],F59201D9-5A7A-4AE7-9BB4-16C92065A957,2008-12-17 00:00:00.000
2290,1485,[email],0412D12A-BDE2-452E-8362-A6D6002BBD38,2009-01-04 00:00:00.000
2291,1486,[email],0AB2CBFD-3706-4BF9-B5EF-EE6DE79E7098,2009-01-22 00:00:00.000
2292,1487,[email],8DED1FA2-F2B4-49F0-84C4-857ADD6474F8,2009-02-09 00:00:00.000
2293,1488,[email],31D03A6C-E221-441E-8BAF-E7CAAABCB9AD,2009-02-28 00:00:00.000
2294,1489,[email],50F66BD6-4C2D-49F8-A0A6-25F9FDA35B24,2008-12-10 00:00:00.000
2295,1490,[email],CEB51A1F-0FA4-4A29-874D-5B749F2E463B,2008-12-28 00:00:00.000
2296,1491,[email],932CC74D-2187-4282-820A-821037D93706,2009-01-16 00:00:00.000
2297,1492,[email],5C2BBEE4-35AE-4BB1-82F6-A1C4ECEE4994,2009-02-03 00:00:00.000
2298,1493,[email],348B6C30-7BD8-4D69-8FDD-EACCA8219330,2006-06-23 00:00:00.000
2299,1494,[email],EF33471B-4DB0-43B6-90FE-D0EF2EEF7D67,2009-02-01 00:00:00.000
2300,1495,[email],166C7EC5-1705-45A9-BD64-58F5F08FFC78,2008-12-22 00:00:00.000
2301,1496,[email],A0F75A4C-2B33-4723-809C-39EB6151DE76,2010-01-09 00:00:00.000
2302,1497,[email],D6BC43B3-936D-424A-A6FD-4D2E0663E2DE,2010-01-29 00:00:00.000
2303,1498,[email],7F5646B2-2273-4FD4-B19B-E6FE30892824,2010-02-16 00:00:00.000
2304,1499,[email],1967E6CD-9719-46A2-864D-71132C4D6FBD,2009-11-26 00:00:00.000
2305,1500,[email],623DBA44-45BA-4CD7-9E95-73F83A3CB6B6,2009-12-15 00:00:00.000
2306,1501,[email],1FC8E86D-3571-4592-9E89-95A8B36828A6,2010-02-16 00:00:00.000
2307,1502,[email],32A8C6AD-4D0D-43CF-AD9E-DBDF5B49E0F3,2010-01-22 00:00:00.000
2308,1503,[email],F7B2D8DA-AE5C-4122-A005-F5BFC267FBB5,2009-02-08 00:00:00.000
2309,1504,[email],DED3141C-7966-4D72-A3CA-482AA42C8A4C,2009-02-26 00:00:00.000
2310,1505,[email],A9AB609D-FB72-4CC5-9D64-E9A7B3940F71,2008-12-08 00:00:00.000
2311,1506,[email],71F9E021-00CB-47E8-8981-18CC50E48BD1,2008-12-26 00:00:00.000
2312,1507,[email],DF5A878E-0ACE-403D-A485-D68773CD4D27,2009-01-14 00:00:00.000
2313,1508,[email],2AB48694-4A6A-401D-BE8F-129206164BDC,2009-02-01 00:00:00.000
2314,1509,[email],9BBD9B4A-5E0C-4F76-9AD7-07AE1F14F737,2009-02-19 00:00:00.000
2315,1510,[email],F6A4F95E-E54E-4A59-AED3-E38EBC2A744D,2008-12-01 00:00:00.000
2316,1511,[email],AAEB290B-AC4C-4B08-A9E7-6BB2B0A7BF5E,2008-12-20 00:00:00.000
2317,1512,[email],61C19808-ED02-4BF0-A24C-9993D96D956C,2009-01-07 00:00:00.000
2318,1513,[email],6A6331E8-BED9-4EC1-AA8C-40E5205B41A0,2009-01-25 00:00:00.000
2319,1514,[email],C23D4BBE-5CAE-4446-A131-29CF7240040F,2009-02-13 00:00:00.000
2320,1515,[email],EF08B7F6-1FD2-40DA-9CD4-B9E9ECAFA7C6,2008-11-24 00:00:00.000
2321,1516,[email],5137AA89-3E58-4A05-825D-F634B5CE8FD7,2008-12-05 00:00:00.000
2322,1517,[email],DB5367D9-762A-4612-83E7-C2BD7E34789A,2008-12-31 00:00:00.000
2323,1518,[email],D5437635-2050-4E26-9316-F3A954CEA83D,2009-01-19 00:00:00.000
2324,1519,[email],99B60D83-AE8B-4D3C-A8FA-1265B4859388,2009-02-06 00:00:00.000
2325,1520,[email],1347B3F6-8CBE-465D-B5E3-EE8F8DAC9D06,2009-02-24 00:00:00.000
2326,1521,[email],38CC0C9E-4E94-4950-8777-EE6E81655BD4,2008-12-06 00:00:00.000
2327,1522,[email],8D9DD48B-6347-4981-988C-20865D6EE9DD,2008-12-25 00:00:00.000
2328,1523,[email],961F0C2C-288C-4FC9-9791-5421F05E74D9,2008-12-18 00:00:00.000
2329,1524,[email],9B8DE9BE-F35D-40FB-87F1-16A63F39C659,2009-01-30 00:00:00.000
2330,1525,[email],1B1E6B99-F5CC-49E8-B345-55402AA69842,2009-02-18 00:00:00.000
2331,1526,[email],972C6523-5CF6-4D8D-B0D6-CD0DB5F6314B,2008-11-29 00:00:00.000
2332,1527,[email],EC4C946F-8DAE-41AF-BDE2-AFB2F470949F,2008-12-18 00:00:00.000
2333,1528,[email],8A22D99F-EF51-4605-8267-F72D1B753DA8,2009-01-05 00:00:00.000
2334,1529,[email],91017B5F-A3C6-49ED-8466-A5B8F411B15C,2009-01-23 00:00:00.000
2335,1530,[email],89827157-7511-4A6B-939C-2A3BD71ADBF7,2009-02-11 00:00:00.000
2336,1531,[email],DCF48048-9069-475B-A27A-7F1C7D3655D9,2009-03-01 00:00:00.000
2337,1532,[email],29CA1CC2-926C-4953-8C06-FC7DB2F13A7C,2008-12-11 00:00:00.000
2338,1533,[email],2A7C07FA-D161-4D12-ABAE-D6C47075E9A0,2008-12-30 00:00:00.000
2339,1534,[email],01488EDC-1D92-45D0-B4E5-BFB9A885E37B,2009-01-17 00:00:00.000
2340,1535,[email],EADECA3F-81A5-46E4-A0A2-788C8E402502,2009-02-04 00:00:00.000
2341,1536,[email],C3D20E4D-0B95-42DF-9A49-BBD79582DACD,2009-02-22 00:00:00.000
2342,1537,[email],5D03E338-4888-43CB-B268-B85C3A70D803,2008-12-04 00:00:00.000
2343,1538,[email],9D8CFCA6-100D-41AF-9591-9A15CA96FC7F,2009-01-15 00:00:00.000
2344,1539,[email],39A25165-CCA9-4FCD-B6E7-241D7A214E8B,2009-01-10 00:00:00.000
2345,1540,[email],51E22677-C651-428E-BBD3-9E2CEB19B5A0,2009-01-28 00:00:00.000
2346,1541,[email],88C59E78-1127-48D9-8CB4-B4CF1B216738,2009-02-16 00:00:00.000
2347,1542,[email],14B51067-C9F3-4AEC-A03E-C40CA67D4AF5,2008-11-27 00:00:00.000
2348,1543,[email],1E4325A3-85B0-4815-81EC-6DBECFA1CCBC,2008-12-16 00:00:00.000
2349,1544,[email],D8482B24-7F28-4CA1-A2E1-80BDA483DF18,2009-01-04 00:00:00.000
2350,1545,[email],D7B62535-057C-4E65-B49F-F2DB89A7007F,2009-01-27 00:00:00.000
2351,1546,[email],085EA376-CBF3-4148-91B7-CD0C93AF05CD,2009-02-09 00:00:00.000
2352,1547,[email],50A5FCAD-159E-41D5-9C6A-94BE5E6318B5,2009-02-27 00:00:00.000
2353,1548,[email],D544F168-8795-4615-9C9A-BD2D2CF8EDB3,2008-12-09 00:00:00.000
2354,1549,[email],2C33FEE7-E663-494C-B078-2C4F9A9DAC64,2008-12-28 00:00:00.000
2355,1550,[email],54307CC5-1118-41F5-A0F4-84749B02F8FB,2009-01-15 00:00:00.000
2356,1551,[email],33868B0F-264F-4DCA-8FEF-5EADB79BECE7,2009-02-02 00:00:00.000
2357,1552,[email],1B76706E-9B6F-4AB0-A7F1-929A8E104B45,2009-02-21 00:00:00.000
2358,1553,[email],20EFAA11-7375-459A-AF02-F30A21C5AE1D,2008-12-02 00:00:00.000
2359,1554,[email],C88CE5FF-53CC-41DE-B40A-D2153DB56147,2008-12-21 00:00:00.000
2360,1555,[email],43B9ECD4-7606-40B2-B43A-7A7499B7EDD9,2009-01-08 00:00:00.000
2361,1556,[email],A2621655-9477-4CED-BC33-2C7D51F61E22,2009-01-26 00:00:00.000
2362,1557,[email],863AACFB-C423-4B25-B274-50D978FE28DD,2010-02-16 00:00:00.000
2363,1558,[email],E3D69D1B-D0F6-4A3C-B2EE-7AD10DDC9122,2009-11-25 00:00:00.000
2364,1559,[email],B17E2997-BA53-444F-B4F3-62B5DEB5ED04,2009-12-14 00:00:00.000
2365,1560,[email],A1799D65-D4CE-4A13-98CF-B132C9B6B3CF,2010-02-26 00:00:00.000
2366,1561,[email],4490D63B-842F-4A03-B8B8-42D68C46D795,2010-01-20 00:00:00.000
2367,1562,[email],4DF9CEBB-898E-40FF-BDEC-B68B42818549,2010-02-28 00:00:00.000
2368,1563,[email],240CBB06-E0F1-4D66-AC83-3F0F2895C00D,2008-12-07 00:00:00.000
2369,1564,[email],60AFB91B-586A-48E2-9C70-6697D5A4D0C7,2008-12-26 00:00:00.000
2370,1565,[email],2D966430-DBB9-4CB5-A625-902A5000642A,2009-01-13 00:00:00.000
2371,1566,[email],469CF408-172B-48F1-9C12-CCD38E4B56C4,2008-11-30 00:00:00.000
2372,1567,[email],E8956527-A58F-43D9-B234-96A53E6C9EA8,2009-02-19 00:00:00.000
2373,1568,[email],04EC30E9-2F5A-4233-A1A3-B1CF6767E848,2008-11-30 00:00:00.000
2374,1569,[email],4043AE58-81F6-4B93-B037-CE6B4348D238,2008-12-19 00:00:00.000
2375,1570,[email],3D0F49BC-3FA0-498B-941F-C51457084A88,2009-01-07 00:00:00.000
2376,1571,[email],30127C61-CB5E-40BE-B070-ABF2A4CB4032,2009-01-24 00:00:00.000
2377,1572,[email],CE52E48A-641B-4243-A38D-0C933D591F0C,2012-09-23 00:00:00.000
2378,1573,[email],E29F48FC-67EF-4E23-841C-2846EA73DF4A,2009-04-26 00:00:00.000
2379,1574,[email],E0C21EC4-1BD3-4121-8037-1A481A92D6FA,2007-11-28 00:00:00.000
