BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
2898,2093,[email],182042DE-F9D2-4C40-B112-C36523F0BF61,2013-12-06 00:00:00.000
2899,2094,[email],9B63F626-98D2-4166-BB13-62EFBEA1EFDD,2011-11-01 00:00:00.000
2900,2095,[email],A8D2B07C-FB89-41FA-BC26-97F4F1780A2A,2012-04-09 00:00:00.000
2901,2096,[email],5C1C3731-F09A-498D-A473-C47C38289569,2014-05-12 00:00:00.000
2902,2097,[email],4FBE62AE-5449-4C9D-A489-45FD4949C773,2013-03-11 00:00:00.000
2903,2098,[email],C4E2482D-8D1F-49EC-B179-BDD64384AAFB,2012-04-06 00:00:00.000
2904,2099,[email],16B6CD90-564C-4BB0-8EB5-93A0CA36DF00,2014-01-03 00:00:00.000
2905,2100,[email],8B6CF244-04C8-4AE5-9BB9-BBAECFFF50EF,2013-08-10 00:00:00.000
2906,2101,[email],BF161AFE-2FFF-42D0-89A6-558E1176203C,2013-10-26 00:00:00.000
2907,2102,[email],74B03710-0F8A-49EF-BD03-93BCABC573FE,2013-07-16 00:00:00.000
2908,2103,[email],30062ED6-3262-4509-9BF6-FDFC63945A10,2013-08-03 00:00:00.000
2909,2104,[email],0EA0DD59-8AD0-48EB-ADAD-4BA0FAC2B75A,2014-03-02 00:00:00.000
2910,2105,[email],309D195F-63CC-4BEC-9BEC-39FB22EE4EEB,2012-04-09 00:00:00.000
2911,2106,[email],91B79B8D-0332-4118-86DB-33CF7E90AE0F,2011-12-12 00:00:00.000
2912,2107,[email],21F5F8C1-6A2B-4A55-8CAF-4383A035EE6B,2013-12-17 00:00:00.000
2913,2108,[email],37C9C011-68F5-4883-A898-C03A073BF75D,2012-07-22 00:00:00.000
2914,2109,[email],E57C472D-F9FC-4614-B0C7-233CB09ECCC6,2013-08-28 00:00:00.000
2915,2110,[email],5CFB65AE-C389-4B80-AD0B-4FF2DCA8BD10,2014-05-01 00:00:00.000
2916,2111,[email],FF777DC7-E07C-4BC0-B631-64EE6F5C57E8,2013-11-24 00:00:00.000
2917,2112,[email],3917296F-EC90-4289-BC95-34D799001FAF,2011-11-13 00:00:00.000
2918,2113,[email],0A3AF1E0-1D95-40C4-9328-D767C88CADD8,2012-05-09 00:00:00.000
2919,2114,[email],7599AF90-F4D1-40FA-A9A9-8878CDA0490E,2013-12-14 00:00:00.000
2920,2115,[email],D81445E8-CC22-4CD7-9386-C6A015EA7E1E,2014-02-23 00:00:00.000
2921,2116,[email],31A98441-FE32-44D6-918D-DAAE8EB14221,2014-01-18 00:00:00.000
2922,2117,[email],287B3E18-7BD5-49FA-8943-CEB194982A91,2014-03-09 00:00:00.000
2923,2118,[email],A57D7323-B801-42DF-A91B-6CCB85CEB91A,2013-08-12 00:00:00.000
2924,2119,[email],94A5A864-7F20-4C48-8F86-5E58C0D967F2,2014-03-29 00:00:00.000
2925,2120,[email],7C3E3D00-F3BC-4B6F-B0C6-87AACDCAC931,2014-06-13 00:00:00.000
2926,2121,[email],F694CF3D-1A8D-48B8-8F23-56A933A5C7F7,2013-09-20 00:00:00.000
2927,2122,[email],7114D3B2-8D0C-49B2-A922-932F408FF4F0,2013-09-25 00:00:00.000
2928,2123,[email],2E38AF70-9C83-4AE4-9BD0-59DFC6121735,2014-01-11 00:00:00.000
2929,2124,[email],2FDC86A0-C2F0-4FCF-912F-C69532D8A518,2013-01-21 00:00:00.000
2930,2125,[email],E62F0D04-C2D3-4517-9795-00C2CF5E6C35,2013-12-25 00:00:00.000
2931,2126,[email],892671F7-B23F-473A-8B16-464AA17FDF67,2013-11-20 00:00:00.000
2932,2127,[email],105978E6-6237-4B87-9C1E-F2B00BB7F6CE,2013-07-13 00:00:00.000
2933,2128,[email],63553815-5AF8-4ADB-9EDC-E38E658F3D18,2013-12-23 00:00:00.000
2934,2129,[email],0FD9ADDF-5F09-49B0-BC69-0152CE80E780,2012-05-11 00:00:00.000
2935,2130,[email],DEC80665-1021-415C-91FB-B7A116D7A014,2014-05-08 00:00:00.000
2936,2131,[email],25F53D2E-B909-4263-8FFD-C75C30B63136,2014-05-11 00:00:00.000
2937,2132,[email],F3C46AFF-4C5C-4BB2-BD75-F00FF1963A6B,2014-04-05 00:00:00.000
2938,2133,[email],7A8F15F1-44DE-43D4-A9DD-E1769CF76CAB,2013-11-12 00:00:00.000
2939,2134,[email],C2D69A96-967E-463A-83EB-97E09DFB612A,2014-01-25 00:00:00.000
2940,2135,[email],C0C848C4-A0FC-49F9-82FD-097CAB132D1C,2012-01-06 00:00:00.000
2941,2136,[email],CBE6DC37-13D6-4EB3-86DA-CB5989F4E5C6,2014-05-07 00:00:00.000
2942,2137,[email],8EE23539-F53D-4766-B7D4-AC330268469C,2014-01-03 00:00:00.000
2943,2138,[email],A39977F9-D336-4098-8589-A3D91992385A,2013-11-26 00:00:00.000
2944,2139,[email],427DF5D1-DDAB-4881-811B-96EB4FE6A8DA,2013-11-28 00:00:00.000
2945,2140,[email],3157C040-EDCD-4880-BB25-C6AB3F67ED28,2012-12-14 00:00:00.000
2946,2141,[email],33E13349-C1A3-46BE-8F9D-E720921E58DA,2014-01-11 00:00:00.000
2947,2142,[email],314D4F52-C5CB-4F21-B0E4-417D8184161D,2013-10-09 00:00:00.000
2948,2143,[email],7B1EE6BF-EB08-4D95-8F4F-F2EB69C5EE05,2014-03-16 00:00:00.000
2949,2144,[email],7EEB94C1-E041-4A42-A8E7-AFF94035038D,2013-07-17 00:00:00.000
2950,2145,[email],31631073-4B9C-4EAF-9289-7F1E817E63CF,2013-09-08 00:00:00.000
2951,2146,[email],20738983-E6A9-4DD9-BAE3-7B6535ED148C,2012-09-28 00:00:00.000
2952,2147,[email],7BBFE494-13AD-4C5C-9599-D2B66AF99CA8,2014-06-07 00:00:00.000
2953,2148,[email],79B60D35-FF1A-4D43-A781-F856CC5E05EC,2014-02-01 00:00:00.000
2954,2149,[email],06C93B08-5329-4BC8-9C9D-52CD6F33EAD9,2013-09-18 00:00:00.000
2955,2150,[email],DFD5F712-CC0B-4E3C-B939-798D15D30D81,2014-04-01 00:00:00.000
2956,2151,[email],3C472053-CA9B-4699-9412-0CB1E4D0B0F6,2014-05-26 00:00:00.000
2957,2152,[email],E2B6225D-447F-478F-8681-3D0115C912F2,2013-10-24 00:00:00.000
2958,2153,[email],2E427CB5-F3BA-4159-9AD6-AF7ABA0ADBC4,2014-04-24 00:00:00.000
2959,2154,[email],CDDE03F5-0AF4-455C-ABBE-F00F3FD2AF56,2014-03-19 00:00:00.000
2960,2155,[email],363E5353-8219-4EC6-B5ED-12BEF39B2346,2014-05-20 00:00:00.000
2961,2156,[email],4F249338-5DE9-4236-93F8-5BD8A63EC4F9,2013-12-18 00:00:00.000
2962,2157,[email],ACF80D58-62AE-43BA-B9CB-29CCCAF12194,2014-03-02 00:00:00.000
2963,2158,[email],B990DB7A-1ECD-44B1-ACD2-AF46D9304943,2013-01-02 00:00:00.000
2964,2159,[email],8787B786-7727-40D6-806B-BF6021C02EB1,2014-01-07 00:00:00.000
2965,2160,[email],3D1E8886-1502-42C9-B624-0317ECB8C150,2012-06-03 00:00:00.000
2966,2161,[email],BD3C5BC6-DEC1-4835-B60C-612CD4351B98,2013-11-23 00:00:00.000
2967,2162,[email],B8E0DEB0-F523-4D74-98F2-1FCCD2E2D886,2013-11-16 00:00:00.000
2968,2163,[email],14D50A0B-73DA-4D5B-A373-CACF26CAE217,2014-02-13 00:00:00.000
2969,2164,[email],57F1F0C3-36AF-45FA-8B16-40ADEB15E3B9,2013-10-11 00:00:00.000
2970,2165,[email],D848E500-A92C-4403-A551-4B9DF51F81B8,2011-08-18 00:00:00.000
2971,2166,[email],47D0DE46-52EA-437A-AC65-B1BD7FF1F0EF,2013-09-22 00:00:00.000
2972,2167,[email],92B61E7E-3DFF-479D-9E83-25080AF7F2A0,2012-06-20 00:00:00.000
2973,2168,[email],7AA26EB5-C42C-487D-AE51-25D8CDA45C82,2012-11-30 00:00:00.000
2974,2169,[email],EB73775E-B517-4411-B83F-2F0252E83F2C,2013-05-13 00:00:00.000
2975,2170,[email],B543DB67-441F-4470-8DF4-0D0435A5D96C,2013-02-10 00:00:00.000
2976,2171,[email],94589F15-1AA2-41AC-810A-518E23F170BC,2014-05-02 00:00:00.000
2977,2172,[email],8507193D-13E8-470A-893D-59A2A418501F,2013-11-17 00:00:00.000
2978,2173,[email],A8D3198F-3BA8-4DDF-A32C-D047296A5579,2013-10-27 00:00:00.000
2979,2174,[email],6449946A-77AB-4BD3-A72E-CF41CBB748BF,2013-09-12 00:00:00.000
2980,2175,[email],761F7E11-4693-4F0A-A79E-77AD34FFE6F4,2014-04-21 00:00:00.000
2981,2176,[email],B4BE40F0-9E03-471F-BCE7-F637A7607DD5,2013-05-16 00:00:00.000
2982,2177,[email],3F5A05EA-C61D-4475-B51D-4D89E70CD662,2013-11-26 00:00:00.000
2983,2178,[email],340D69EE-43D4-4817-9BA1-50C360217725,2013-08-10 00:00:00.000
2984,2179,[email],03FFE15E-FD46-4C49-AE20-9BE625547BA9,2013-11-10 00:00:00.000
2985,2180,[email],DB8A748B-5FEC-40B0-BF93-EB85FAF445AF,2014-05-28 00:00:00.000
2986,2181,[email],0D69FC58-279D-462F-91A0-A20D453CD627,2013-05-11 00:00:00.000
2987,2182,[email],F9356205-AAF3-4AFE-A0B6-3059D0F37C4A,2013-09-29 00:00:00.000
2988,2183,[email],33B5BAC8-1F55-4490-B9ED-3E3F7431F4D0,2013-07-06 00:00:00.000
2989,2184,[email],8E6CC2FE-010E-452F-841E-020F6BCCFC6B,2013-11-08 00:00:00.000
2990,2185,[email],E7F1EAD0-5BA5-4B8F-9A83-80873A07DF4E,2013-08-21 00:00:00.000
2991,2186,[email],2C25427D-FF2D-4D27-89AB-322640D05805,2013-12-19 00:00:00.000
2992,2187,[email],4B4AABB5-B4DF-4377-BF86-E6312AEE5360,2012-11-03 00:00:00.000
2993,2188,[email],51C5F725-5851-403A-9EF9-12CC280BCC92,2012-05-25 00:00:00.000
2994,2189,[email],352A22C2-5478-4ACE-87E9-BDCBBA0237CF,2013-09-07 00:00:00.000
2995,2190,[email],80DAA433-B547-4629-9DCD-A9C8A26F6A81,2012-12-06 00:00:00.000
2996,2191,[email],3FB5EEE5-67D4-437E-A1AA-797A650DD483,2013-08-03 00:00:00.000
2997,2192,[email],FA226D49-CD78-4529-B42F-A8D6A55AFB9E,2013-09-14 00:00:00.000
2998,2193,[email],5A267010-2913-45AF-A414-961BBFE7C143,2013-09-01 00:00:00.000
2999,2194,[email],0351294B-A7DB-4D91-9A3D-6D599EE8273B,2013-11-24 00:00:00.000
3000,2195,[email],E42EFE5E-F4B0-42B5-B106-693FFF448BCA,2014-03-13 00:00:00.000
3001,2196,[email],4D20D159-0379-45CD-A1E7-370D200671EF,2014-01-20 00:00:00.000
3002,2197,[email],C543CBE0-9DF8-41AA-8FD5-8244AEC718B9,2013-07-30 00:00:00.000
3003,2198,[email],D356E78E-301B-4438-BCA2-A331343EAB76,2014-03-20 00:00:00.000
3004,2199,[email],E2D3C97A-4BF4-44DA-97F3-14C273BE2404,2013-11-19 00:00:00.000
3005,2200,[email],162ABA1F-F4A1-498B-834C-A7E7F6FD58F3,2013-12-30 00:00:00.000
3006,2201,[email],AA3E1BDC-4394-4930-A91B-21E9DA7DD468,2013-04-29 00:00:00.000
3007,2202,[email],B6629C0D-8366-4642-9493-660794121524,2013-11-09 00:00:00.000
3008,2203,[email],C566D88E-2EB4-47D8-BF96-3FAF320EDB94,2013-05-28 00:00:00.000
3009,2204,[email],366FAA3C-471F-4914-9402-A7102B65F182,2012-09-08 00:00:00.000
3010,2205,[email],076B3388-E9FD-4606-9E83-A17F261B89FD,2012-10-11 00:00:00.000
3011,2206,[email],02E27F35-DE8F-42DD-B371-C60E3D7B3938,2012-08-19 00:00:00.000
3012,2207,[email],E6E37BD4-1791-43E1-B9DB-796F29D46740,2014-05-17 00:00:00.000
3013,2208,[email],D52D03EA-2147-456B-AB07-7108BB474D77,2014-02-20 00:00:00.000
3014,2209,[email],A46E3EE9-44B1-49AF-BB5A-68A94AAF0E9D,2012-04-21 00:00:00.000
3015,2210,[email],90BBC3A5-912D-44C7-AB8C-3E31B33BEA0F,2012-05-22 00:00:00.000
3016,2211,[email],CFD383B9-9773-4247-B84E-018164BCD35E,2013-07-20 00:00:00.000
3017,2212,[email],6A6528EC-E44C-4FDB-8B18-8AE4B4D455AD,2013-10-17 00:00:00.000
3018,2213,[email],8C33A5CA-A375-40BB-8824-61714CCD66EA,2013-12-29 00:00:00.000
3019,2214,[email],FB3543E8-5AD6-46E0-A760-974AAF69A5C2,2012-06-23 00:00:00.000
3020,2215,[email],267D54AC-97CF-4BB0-BDD5-BD47D4992DAD,2013-12-28 00:00:00.000
3021,2216,[email],7DFF43AB-4927-425A-88E8-3227FD9631E9,2013-06-03 00:00:00.000
3022,2217,[email],CA12F376-2F85-4AD7-AB13-9282978A639F,2014-05-20 00:00:00.000
3023,2218,[email],2C481680-8D8E-4234-A5D8-CB050045E2E0,2013-11-20 00:00:00.000
3024,2219,[email],CDFC0235-35EC-49AD-B357-0178361942B2,2013-10-25 00:00:00.000
3025,2220,[email],92374573-C53B-44CC-9682-EA29647099CC,2011-07-09 00:00:00.000
3026,2221,[email],9EBA3CB7-F28C-4C56-B03B-070B2333561A,2014-05-08 00:00:00.000
3027,2222,[email],66B17D95-75D2-4956-8C98-EB7CC8C13A18,2013-01-28 00:00:00.000
3028,2223,[email],99D1C9D0-C430-4150-8482-2F7C3964F3F3,2013-09-10 00:00:00.000
3029,2224,[email],B14740D9-DB85-4F50-BE6D-F23810347C1D,2013-11-25 00:00:00.000
3030,2225,[email],1558E42C-24CF-4764-AD18-5F7F9A4C74DD,2014-05-20 00:00:00.000
3031,2226,[email],97556143-E430-4002-AF4E-B968B24A2211,2014-04-30 00:00:00.000
3032,2227,[email],AE21171A-81DB-47E6-828C-F2154DBE447D,2013-07-16 00:00:00.000
3033,2228,[email],BC338566-8ADA-42CD-BDDF-B0D8B9A777AB,2014-04-06 00:00:00.000
3034,2229,[email],9220E046-A8AD-4DAF-86B9-B8F7C1C304AB,2014-06-24 00:00:00.000
3035,2230,[email],A8A7BF02-2820-4CE9-9D43-A7FFC13C4640,2013-04-14 00:00:00.000
3036,2231,[email],0E8C0DFF-C2EE-4D90-8E28-36013746B02D,2012-06-14 00:00:00.000
3037,2232,[email],CCEB254D-B299-4938-A8D3-C5FEDDF77CBF,2014-02-19 00:00:00.000
3038,2233,[email],83F5B94D-92D2-4061-829E-10F14E640B0F,2013-09-18 00:00:00.000
3039,2234,[email],B3B1A304-580D-428A-B3F5-87B5407FA400,2013-07-16 00:00:00.000
3040,2235,[email],D5030C29-C15F-4A34-81B4-DC60555BDB79,2012-04-15 00:00:00.000
3041,2236,[email],71068044-928D-4757-9123-E5D7BD90735E,2013-07-18 00:00:00.000
3042,2237,[email],0E63CC3B-2B5A-4F93-A37D-56A95701048B,2013-11-16 00:00:00.000
3043,2238,[email],9A7D7022-5D08-4E34-B805-20DF9CE56F42,2013-07-29 00:00:00.000
3044,2239,[email],4902894B-44FC-4BE5-B56D-0A16B6AF3A66,2012-05-04 00:00:00.000
3045,2240,[email],4EDCB3C0-CA6A-417D-9609-B4403C9E5027,2014-05-14 00:00:00.000
3046,2241,[email],F5A4912C-3127-4595-B1E8-BB7362634E36,2014-02-14 00:00:00.000
3047,2242,[email],D01882B0-4EBB-4B54-9BEE-EC7619F8D1EE,2013-08-02 00:00:00.000
3048,2243,[email],C70B7B85-36FF-430E-A1A2-5F8D59936173,2014-02-25 00:00:00.000
3049,2244,[email],A6841826-15E3-45A7-A0DB-27FDE5C16D60,2014-05-25 00:00:00.000
3050,2245,[email],A39C02E8-B866-440E-A9B1-9AEA4DB062E2,2014-03-31 00:00:00.000
3051,2246,[email],C54603D2-17C0-4066-B88B-6616D9448170,2013-08-18 00:00:00.000
3052,2247,[email],660947EE-D8D5-40AB-BED2-AB9484EE7619,2013-06-21 00:00:00.000
3053,2248,[email],6EFF0DCD-239B-4076-A3BE-CC67E6DCBB3E,2013-08-18 00:00:00.000
3054,2249,[email],07FC3C52-6F6C-4632-80D6-B24E4D8D9888,2013-12-01 00:00:00.000
3055,2250,[email],FF4652F5-B897-47D4-B67E-0BE1480768B3,2014-01-29 00:00:00.000
3056,2251,[email],80446824-D016-473C-9203-B0FC7538BE50,2013-05-07 00:00:00.000
3057,2252,[email],ECAA3325-C160-4236-9B74-147614529888,2011-11-30 00:00:00.000
3058,2253,[email],CAD43743-A27B-4206-9998-237BA7509FE6,2014-03-07 00:00:00.000
3059,2254,[email],464CBEB6-1A20-4C7E-8F99-BD04BA37319E,2013-09-26 00:00:00.000
3060,2255,[email],E376D451-56A3-405C-8163-159A25A18C19,2013-09-20 00:00:00.000
3061,2256,[email],306A7F95-4DB9-4CCB-A599-96148BD2A532,2012-10-14 00:00:00.000
3062,2257,[email],3D8D2475-52C8-4446-9200-0330CBD2EA80,2013-01-02 00:00:00.000
3063,2258,[email],A23DE63A-029E-4ED5-BE8E-99E2C50C8AA7,2014-05-19 00:00:00.000
3064,2259,[email],910C49AD-DC9B-4B01-8612-A0E69B05D7D4,2013-08-13 00:00:00.000
3065,2260,[email],5CDDEE35-5728-472E-A877-92D11F777C57,2014-04-24 00:00:00.000
3066,2261,[email],326B4A4C-1259-444D-978E-87888AE1CBD1,2014-02-11 00:00:00.000
3067,2262,[email],88DA0B4E-744E-4F1C-BC97-B2C0DFA8D919,2013-11-12 00:00:00.000
3068,2263,[email],4ACFE280-1E13-4D9F-A8FB-81EBA346C5C4,2014-02-19 00:00:00.000
3069,2264,[email],CFC1259E-6BA3-4FE9-99B9-6BA693002327,2014-05-30 00:00:00.000
3070,2265,[email],8490BDEE-1239-4740-A17B-E8B7BC03BAF5,2013-07-17 00:00:00.000
3071,2266,[email],93FAC5FF-B652-4B96-8747-00FF70AFDDC2,2013-10-23 00:00:00.000
3072,2267,[email],DAF3AF18-C456-45DC-974F-DE416DF37214,2014-05-24 00:00:00.000
3073,2268,[email],489EA4DF-790E-4CE6-B910-46FC9C3EF168,2013-04-11 00:00:00.000
3074,2269,[email],7AD2B18C-9120-4974-AE5A-FB6123DAFA72,2013-08-28 00:00:00.000
3075,2270,[email],D105E0BC-1732-4AC0-8910-724D6B54F0F8,2013-08-25 00:00:00.000
3076,2271,[email],35F5C7E5-2C04-48CF-A1B8-04699B2AF8A4,2012-05-14 00:00:00.000
3077,2272,[email],7BC94B88-270E-4EBE-A9FC-A39875024DBE,2014-04-06 00:00:00.000
3078,2273,[email],751D9B9F-8393-4673-8FDB-61D1574D8997,2013-02-01 00:00:00.000
3079,2274,[email],38D46A9F-1543-4B43-B270-47846F2D8B05,2012-12-24 00:00:00.000
3080,2275,[email],4C5D093C-0819-4054-9E97-A362C519AB78,2012-09-18 00:00:00.000
3081,2276,[email],147C4EA7-4EA0-48EB-A6ED-B1BE9A393CB5,2012-06-03 00:00:00.000
3082,2277,[email],C0FF2AB1-E1AA-4D42-A94D-B01FA34EFC1F,2014-02-10 00:00:00.000
3083,2278,[email],68868CC2-856B-47B8-9011-359F07D8EA5F,2013-09-11 00:00:00.000
3084,2279,[email],24CF71AE-D168-4EBD-8913-6A235C8F5229,2013-11-03 00:00:00.000
3085,2280,[email],D6C48BF6-17A8-4EAD-8610-9E7D580D4A8E,2012-05-29 00:00:00.000
3086,2281,[email],90F87BEB-05BF-4FB1-8CF1-A9F014B877D2,2013-03-25 00:00:00.000
3087,2282,[email],9C3AAD96-E7E5-4003-A67B-CEB44465445D,2014-01-28 00:00:00.000
3088,2283,[email],A1A72BDD-A1C3-493E-91EE-C5800A244BF4,2014-02-06 00:00:00.000
3089,2284,[email],2E7220ED-446B-43CE-8C3D-3C2BF6FB65E8,2014-02-01 00:00:00.000
3090,2285,[email],0190F6FA-AC61-441F-9384-5EAC5412CC4E,2011-08-14 00:00:00.000
3091,2286,[email],4F17B426-EACF-49DC-8E7C-739855550278,2014-03-30 00:00:00.000
3092,2287,[email],52C27F44-BDD0-4018-91C2-30C6D14F5F01,2013-10-26 00:00:00.000
3093,2288,[email],EDCDA446-16DF-4AE1-ABC8-2CCD57A64E1F,2013-03-17 00:00:00.000
3094,2289,[email],ADBDD48B-E3C1-4661-9E95-5403B5BE08F5,2014-03-15 00:00:00.000
3095,2290,[email],257A11D4-3E0C-4473-88EE-080E08088571,2013-09-16 00:00:00.000
3096,2291,[email],9B85F10C-32F6-42F7-B959-84DAAFB131F9,2014-01-13 00:00:00.000
3097,2292,[email],704830C1-0D57-417C-B0DD-267D4782AFDC,2013-10-15 00:00:00.000
3098,2293,[email],A2D5D8A6-C72C-44BC-9095-F0483C04C5AE,2013-07-22 00:00:00.000
3099,2294,[email],D8C82E34-91AE-4692-96A8-7BFA7FFB1275,2014-04-12 00:00:00.000
3100,2295,[email],44E8CF33-802A-4E56-AFFB-62985485E79B,2012-07-14 00:00:00.000
3101,2296,[email],7B16EDBD-8A6F-4963-A172-B49E943E4A70,2013-11-28 00:00:00.000
3102,2297,[email],FB7AA609-EA04-4158-9114-6DEEF5491795,2012-06-17 00:00:00.000
3103,2298,[email],DD979E83-5915-4E0D-9669-10C2C681666F,2012-10-06 00:00:00.000
3104,2299,[email],3ED1D3F8-8C9D-4469-941D-A96DD0ECF8F7,2013-11-18 00:00:00.000
3105,2300,[email],36A34E7D-954C-4451-9EDB-ED1780D8B8D8,2014-03-18 00:00:00.000
3106,2301,[email],53EC69D5-C800-4E10-BDBC-178C03DF1B65,2014-05-07 00:00:00.000
3107,2302,[email],7C4A42F0-953F-447B-900F-D1A9E7031840,2013-08-13 00:00:00.000
3108,2303,[email],4CD4C12B-FDB2-4C6A-A3C5-54D5A883A9D3,2014-05-05 00:00:00.000
3109,2304,[email],5EBF5EC4-F6AF-447D-AD66-349C87878A8D,2013-10-23 00:00:00.000
3110,2305,[email],166B9E6B-5CBD-46E3-B379-07396D1E90E7,2013-11-10 00:00:00.000
3111,2306,[email],C643B18D-7C40-49E9-A711-BB6E3F3A3E0D,2012-06-21 00:00:00.000
3112,2307,[email],CC71E6EC-A144-447C-8489-DE4B423DCDB4,2013-06-20 00:00:00.000
3113,2308,[email],6D237A1F-0DCD-4A12-86F5-E9977ECAB685,2014-03-22 00:00:00.000
3114,2309,[email],A7194F7C-87D6-46BE-B873-10FED6C22313,2012-10-31 00:00:00.000
3115,2310,[email],22FE1D0F-F628-45EE-A15A-6DA1F0D376E5,2012-07-03 00:00:00.000
3116,2311,[email],E616FF1F-B3C7-4F4B-9F12-FABB62437756,2013-09-28 00:00:00.000
3117,2312,[email],E763CD62-2AFE-4924-9087-141BAE71B2B1,2012-04-01 00:00:00.000
3118,2313,[email],976CD1D6-2CD2-433C-B3B8-8A6BDC6C107D,2013-07-20 00:00:00.000
3119,2314,[email],1C77B688-9F03-4ABE-B46B-6F897B118E79,2014-02-04 00:00:00.000
3120,2315,[email],2B2F96E7-6BFA-4854-8B8D-9E82C7D01C33,2013-06-20 00:00:00.000
3121,2316,[email],D9F1D4A0-D840-4CA3-9418-C328DE51376D,2012-07-18 00:00:00.000
3122,2317,[email],D92834E0-E7B4-4488-9F63-32A14932EAE5,2013-08-29 00:00:00.000
3123,2318,[email],0011BB45-E92B-4950-A5D7-3B9AAFEE4E44,2012-09-18 00:00:00.000
3124,2319,[email],8A0D9ACA-D5B1-4BAD-A430-2E3256D4ECA7,2013-10-10 00:00:00.000
3125,2320,[email],0739E172-FCEF-4E75-B3E3-8D8F0B6170DE,2013-12-27 00:00:00.000
3126,2321,[email],EF18A4A5-A672-44F1-972E-ECBC67B92938,2013-03-04 00:00:00.000
3127,2322,[email],D47E964D-5D6A-42BC-A43A-9EB947228153,2012-11-02 00:00:00.000
3128,2323,[email],42D35BEC-714A-4385-A259-3BFAB21A6277,2013-11-14 00:00:00.000
3129,2324,[email],0B3F997F-178F-4285-BD3A-251F4B99C674,2014-05-07 00:00:00.000
3130,2325,[email],164A5DA4-15AF-4BB5-81BC-19A987A218D8,2013-02-26 00:00:00.000
3131,2326,[email],9D77F595-2FAB-4315-8FD1-6C892B6A7E0E,2011-11-14 00:00:00.000
3132,2327,[email],79FCB527-FAEC-47A9-936C-6B5332613BD7,2014-03-02 00:00:00.000
3133,2328,[email],CEFAD390-6416-4128-AFF5-058DF656A774,2014-03-25 00:00:00.000
3134,2329,[email],7E7FB80E-1E89-4D36-B1A8-ECCE098249A8,2013-06-25 00:00:00.000
3135,2330,[email],B586EE1C-FF3A-4AF0-9F73-3F1344F8A579,2013-07-14 00:00:00.000
3136,2331,[email],9742CC73-47D4-4B2F-AF1D-DB5EDD1F7F65,2013-09-07 00:00:00.000
3137,2332,[email],6975B899-2A77-491A-8FB6-60042894C2DC,2012-01-24 00:00:00.000
3138,2333,[email],CD61EE4F-CFD8-4273-BBD8-B457272E30EC,2014-05-27 00:00:00.000
3139,2334,[email],51C23FCF-D2FF-4DB0-A4C7-14829CF03688,2014-02-14 00:00:00.000
3140,2335,[email],17DE6C9F-E694-4D42-AD40-D389AF097A63,2014-05-29 00:00:00.000
3141,2336,[email],082789A2-88E1-493F-B2C2-A48E1F8EA49C,2013-07-13 00:00:00.000
3142,2337,[email],B5D2591F-1E51-465B-A4A5-8D536E4A60E5,2014-03-30 00:00:00.000
3143,2338,[email],DA01EA7C-12A8-4801-A7CF-7DBBE0A82DA0,2014-02-20 00:00:00.000
3144,2339,[email],9C0D50D7-CD73-4FFF-B0A2-0C16C7A50464,2014-02-15 00:00:00.000
3145,2340,[email],64FAE2C6-63F3-4AF6-B828-54304512347E,2011-12-24 00:00:00.000
3146,2341,[email],27FC8B7E-14B0-4FFE-A434-9FD76ED4BAB3,2012-05-18 00:00:00.000
3147,2342,[email],5BC4484E-5704-411E-BF1B-5A6671CC1593,2012-07-19 00:00:00.000
3148,2343,[email],535792CA-691D-4271-8856-FBBC02279B28,2013-02-01 00:00:00.000
3149,2344,[email],D1D53EEE-9B17-4340-902F-0F693C7EA0BD,2013-12-30 00:00:00.000
3150,2345,[email],2920D15C-19BF-4468-8B01-59E31B1A836B,2013-08-31 00:00:00.000
3151,2346,[email],D5FEC1F7-F775-4F6C-BC2C-A4E73DBA0C29,2014-04-27 00:00:00.000
3152,2347,[email],6BFB7EF4-17E5-43CA-9D2F-F72995BFC350,2012-12-15 00:00:00.000
3153,2348,[email],FF3363A2-7A3D-48B7-ABF9-C64A55955E74,2013-07-23 00:00:00.000
3154,2349,[email],CABF99A0-05D1-4D19-BD9A-F47AD8283D5B,2013-12-29 00:00:00.000
3155,2350,[email],561487F1-82AA-4FDB-948F-BAF75302E176,2011-11-29 00:00:00.000
3156,2351,[email],7852B7A7-38D0-422E-8173-47738A5B660E,2013-07-04 00:00:00.000
