BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
3157,2352,[email],C69A1D95-5A86-4F02-A5CC-1D4273B3164A,2014-05-06 00:00:00.000
3158,2353,[email],E15BB260-28FB-40FF-8A88-E8512DEE8F38,2013-12-25 00:00:00.000
3159,2354,[email],98CCB6F8-9C73-4CFB-AAD2-FDE089054EB9,2014-03-01 00:00:00.000
3160,2355,[email],F3AEFE7A-3E6B-4B20-A4D6-E0A32349291D,2014-03-09 00:00:00.000
3161,2356,[email],57D2A5EE-10AA-49D1-88B8-EF1D92457C8F,2013-03-26 00:00:00.000
3162,2357,[email],706A6EA7-DC63-4B23-8294-5DBBBC939AE4,2013-12-01 00:00:00.000
3163,2358,[email],550784E9-F819-4BE5-AAF8-7D2E84136BC2,2012-05-27 00:00:00.000
3164,2359,[email],BEC5AF11-FEAD-4612-9789-274577B3592F,2014-01-26 00:00:00.000
3165,2360,[email],B4D725B9-D2AB-4A77-ADA8-6746920F0A72,2013-10-20 00:00:00.000
3166,2361,[email],87DF509C-6272-4E48-9AD9-59570CE6D517,2014-06-17 00:00:00.000
3167,2362,[email],F6E72D8C-0EB4-48B7-9C56-B2323F8CE100,2014-01-17 00:00:00.000
3168,2363,[email],B0B565A6-EA84-4336-B21E-E2E047BB12AA,2013-07-10 00:00:00.000
3169,2364,[email],9AEACF4F-4E1B-4B08-ABEA-26C3D76B35F2,2014-04-07 00:00:00.000
3170,2365,[email],2172C235-29DE-4489-B6B0-ABC2E57F304F,2014-04-15 00:00:00.000
3171,2366,[email],342852EE-F03B-47EF-A95E-9A611277C52E,2011-11-25 00:00:00.000
3172,2367,[email],3264483C-BB40-44AD-885C-9A406769F8D0,2013-07-11 00:00:00.000
3173,2368,[email],D4DCF2C6-A775-456F-9899-A5D3DBD2408E,2013-09-30 00:00:00.000
3174,2369,[email],D1951FB7-C177-42C1-8AA1-6BCDFF6F6265,2014-01-28 00:00:00.000
3175,2370,[email],7B2F5B8F-C8AF-4246-8DB9-B707109C5E77,2013-09-18 00:00:00.000
3176,2371,[email],1C47909D-D9D8-4A5C-ACD8-E9E8E19059B7,2013-10-10 00:00:00.000
3177,2372,[email],164C1D2E-9D3C-450A-826C-0E341081BAB8,2014-04-21 00:00:00.000
3178,2373,[email],2B80DF26-1739-4F44-B773-1EE13613922B,2011-08-06 00:00:00.000
3179,2374,[email],5503B775-B8B3-4169-8253-7ED39B675973,2013-05-18 00:00:00.000
3180,2375,[email],D8218991-694C-422E-9A7E-EFD554E8075D,2014-03-13 00:00:00.000
3181,2376,[email],F1FEC442-F9AB-4D57-85CB-29001E05673E,2013-11-03 00:00:00.000
3182,2377,[email],EF076EDC-5904-4C1E-A6B1-75BA563E8174,2012-10-26 00:00:00.000
3183,2378,[email],AD892518-FBE3-4E39-95E2-567E66FEEFAE,2013-02-16 00:00:00.000
3184,2379,[email],EE44B8F1-CB1D-449E-91BE-D8BC663A875B,2012-04-25 00:00:00.000
3185,2380,[email],68C54634-9E4B-4669-9094-FD65C017D23C,2013-11-10 00:00:00.000
3186,2381,[email],C93BFAF4-3C43-491E-9001-43BCA236BF9B,2014-01-26 00:00:00.000
3187,2382,[email],BF7D3DF3-C18A-4060-85CC-36452970BD1F,2012-06-01 00:00:00.000
3188,2383,[email],285BCE1A-8301-4A83-89CE-1E694B25ECA6,2014-04-10 00:00:00.000
3189,2384,[email],9DC08DE9-9A4F-45C7-95CA-3FA946D91E96,2011-10-24 00:00:00.000
3190,2385,[email],F77465B2-DB12-42FD-BE22-6CA95A37F05F,2014-02-22 00:00:00.000
3191,2386,[email],DDE4B3AF-7139-4761-9058-762B1C8AB34C,2013-12-26 00:00:00.000
3192,2387,[email],261AB092-9D66-4092-9C86-FC51A80CA361,2014-01-09 00:00:00.000
3193,2388,[email],4ED6D62F-59FD-4F77-915E-4560670D02DC,2013-10-28 00:00:00.000
3194,2389,[email],670838C0-9DB6-4C6B-9A0F-564B4F61339C,2013-01-27 00:00:00.000
3195,2390,[email],E52FF423-A7EB-4AA5-AE3E-1D29D1FC4670,2013-11-27 00:00:00.000
3196,2391,[email],4C75F793-E661-4FB7-B319-722A1B635FA1,2013-09-17 00:00:00.000
3197,2392,[email],AD1DF8F0-B43C-41D1-B3F7-1359E31DC6C1,2013-07-01 00:00:00.000
3198,2393,[email],3008D495-BA96-46C0-933F-8B3C42CB0DE2,2013-08-01 00:00:00.000
3199,2394,[email],C9181123-9BE5-40CC-BF23-48AE76047152,2014-03-23 00:00:00.000
3200,2395,[email],B8DC0E93-D8BE-4869-93CE-62ACD1D65D2D,2013-07-19 00:00:00.000
3201,2396,[email],EA041EEA-E618-4AEF-B367-C8EF90D3817A,2013-10-28 00:00:00.000
3202,2397,[email],D0772892-4430-4B02-8E55-F9E0D7A1DBFD,2013-09-13 00:00:00.000
3203,2398,[email],FA75E5EC-6F52-4E76-92F0-FFE197FDC1FA,2014-01-24 00:00:00.000
3204,2399,[email],47899097-D321-4E07-9520-80558B762B0C,2013-09-04 00:00:00.000
3205,2400,[email],5A9F93F6-8291-47F3-BA57-0F1E3D26ECED,2013-09-08 00:00:00.000
3206,2401,[email],14E827F1-9746-46A2-B534-FE6E17E6937A,2013-05-13 00:00:00.000
3207,2402,[email],DEC216D4-BB98-4948-8AC1-CE3B0171BD70,2014-02-01 00:00:00.000
3208,2403,[email],72C1135C-D1C8-4146-8901-B5D88EBD33E3,2013-07-01 00:00:00.000
3209,2404,[email],204695A1-658D-4090-B79E-F05408DB64AC,2014-04-08 00:00:00.000
3210,2405,[email],C3D4255F-E9CA-4D96-A1CC-0A3B836BAF8D,2014-02-20 00:00:00.000
3211,2406,[email],6C40051E-1142-44F9-9F71-AF6D89096AA9,2014-03-11 00:00:00.000
3212,2407,[email],5CC491E7-F9D7-4431-99F5-0BE4D0551E5A,2012-10-13 00:00:00.000
3213,2408,[email],E59F3AC3-C778-4951-82D0-8F0E89A6797A,2013-09-13 00:00:00.000
3214,2409,[email],AE8B9309-9037-46E9-98DE-0218F1896E45,2013-11-22 00:00:00.000
3215,2410,[email],A05BB905-C818-4F2F-ABAC-4C9B9ED9C4D7,2013-09-26 00:00:00.000
3216,2411,[email],3CAC4FE1-4F4E-44FF-969B-8C08E538A901,2013-11-13 00:00:00.000
3217,2412,[email],89D22570-C6C1-4F81-8253-03DB6723FCD1,2014-02-06 00:00:00.000
3218,2413,[email],5A153067-91A6-4DBB-9B05-5B77372B4C97,2012-07-06 00:00:00.000
3219,2414,[email],5C48AF09-8C50-4485-B8A1-C0EFFA1CDBED,2013-08-31 00:00:00.000
3220,2415,[email],46EDDA83-25E1-4163-B0CE-3DFA8AC3B580,2013-06-30 00:00:00.000
3221,2416,[email],97EDFDDE-E253-4353-983E-0C4152B5CEA5,2014-04-04 00:00:00.000
3222,2417,[email],E68B38A9-C3DF-443A-ACC2-4BBD7AEBD2E3,2013-07-24 00:00:00.000
3223,2418,[email],BBEC85C5-34F0-4B98-B17B-5103E657156E,2012-01-06 00:00:00.000
3224,2419,[email],CAA56ECE-B359-4D36-B7F8-C0DF2BBD0C65,2013-09-01 00:00:00.000
3225,2420,[email],11382A19-2822-4B3C-8AB3-0BC91AC76234,2013-08-04 00:00:00.000
3226,2421,[email],D8FF4B32-CC8A-4FA4-9D52-46895E3FF476,2013-12-13 00:00:00.000
3227,2422,[email],7CC22B88-D087-4C5D-BAE9-222979456CA4,2012-10-20 00:00:00.000
3228,2423,[email],5B771152-48B9-4705-98FF-595F393CC28D,2014-05-15 00:00:00.000
3229,2424,[email],EBBF2633-AFDC-4FE2-AB20-3D2C2CD5D94F,2012-06-15 00:00:00.000
3230,2425,[email],2F0F9E3D-E0E8-493C-9F61-79F12164500C,2013-08-03 00:00:00.000
3231,2426,[email],44ACE4A4-7CB5-4E84-BAF1-F9522CB3E84E,2014-01-28 00:00:00.000
3232,2427,[email],FB2583AC-ABB3-4489-90F0-0E1E826692C6,2014-02-24 00:00:00.000
3233,2428,[email],6ADE317D-E42A-4A73-A6F2-FB184EB39F17,2014-03-18 00:00:00.000
3234,2429,[email],F84A1A81-4AC1-49BA-B9D3-38E907138EF5,2013-09-18 00:00:00.000
3235,2430,[email],AE53A986-65EF-4F24-B6D2-DD2EFDF86A62,2013-08-30 00:00:00.000
3236,2431,[email],161AE632-66E0-4957-83FD-7140E7670023,2014-03-10 00:00:00.000
3237,2432,[email],6C6C329E-E7CA-4491-8F00-9381CE79B170,2011-11-16 00:00:00.000
3238,2433,[email],B9979881-72B0-4A2C-88CD-A4DA0A47107E,2011-11-10 00:00:00.000
3239,2434,[email],7FB8FBD6-7373-4A6B-8976-792BCB3A9AD3,2014-01-14 00:00:00.000
3240,2435,[email],2FC14740-1E93-4B68-9DD8-0320A79198EC,2014-05-13 00:00:00.000
3241,2436,[email],675BE780-1901-4591-8F71-918AED4B8C05,2013-06-19 00:00:00.000
3242,2437,[email],98072285-B7DF-4734-BD26-BB3CA21C8525,2012-10-06 00:00:00.000
3243,2438,[email],44E8880C-9AA6-4A20-B262-60C7681C5380,2014-05-31 00:00:00.000
3244,2439,[email],FDF5F301-F771-4369-B14F-DAB8391E19B5,2013-02-08 00:00:00.000
3245,2440,[email],4EED13AA-684B-4543-85DA-AD005DCDA33B,2013-03-26 00:00:00.000
3246,2441,[email],46B92DA9-ABF9-4115-A45D-37090B3DC00A,2013-09-22 00:00:00.000
3247,2442,[email],39DB939F-9702-4006-8D3F-0B6880A3CE07,2014-02-10 00:00:00.000
3248,2443,[email],12A49BDF-C963-4F77-A197-B091A3DFB61E,2013-07-30 00:00:00.000
3249,2444,[email],FB72082F-0781-4254-AE0A-C55EBA54BB26,2011-08-08 00:00:00.000
3250,2445,[email],2681058F-32D1-4479-B14F-F4B20BB71AB4,2011-09-22 00:00:00.000
3251,2446,[email],181A9113-666F-42D4-89E4-783775A2A67E,2013-12-08 00:00:00.000
3252,2447,[email],B3888B8A-D978-4A08-88B9-A919D74F5979,2014-04-29 00:00:00.000
3253,2448,[email],74E90701-2689-420D-9FDC-2F4F300B56B6,2014-05-12 00:00:00.000
3254,2449,[email],AD6298BD-3B5A-49DC-A683-053A0363F41E,2013-08-17 00:00:00.000
3255,2450,[email],D0A0AE2E-65CA-41B4-9CA1-3D94B153C35C,2013-01-15 00:00:00.000
3256,2451,[email],16B48CF2-3A91-4CA7-9AF5-0EA47FA10EA8,2013-03-19 00:00:00.000
3257,2452,[email],4607C58B-2780-490E-9310-84C8DD86B3EB,2013-12-21 00:00:00.000
3258,2453,[email],775E9D2A-1D1F-4BFD-80B4-37B7B22B09C7,2012-07-03 00:00:00.000
3259,2454,[email],869B49CE-91AD-440D-BA08-79DB7136C26F,2013-08-04 00:00:00.000
3260,2455,[email],0F321FB9-228A-49BB-A3A4-B65B3712AB1D,2013-12-29 00:00:00.000
3261,2456,[email],48634917-2F9A-4E42-A7BE-9774295ADD1B,2013-08-24 00:00:00.000
3262,2457,[email],33BA22C7-BAD3-4EA8-9A50-8A468D8597CF,2013-07-22 00:00:00.000
3263,2458,[email],C6639619-558C-48CB-9113-D9D9E7280CE6,2013-12-27 00:00:00.000
3264,2459,[email],8D860CD7-2620-4862-8F10-8D03E3EAE241,2011-06-22 00:00:00.000
3265,2460,[email],4C5A7615-9303-40FD-8101-7D9E78792337,2014-05-14 00:00:00.000
3266,2461,[email],53BA4720-FD70-4D36-9CEC-CDAA7B4293AE,2013-04-20 00:00:00.000
3267,2462,[email],8FB87155-E50F-47D8-9D43-232FECD6E98B,2011-08-09 00:00:00.000
3268,2463,[email],4592EE73-6482-420B-82E3-1FBE7E7DD0F7,2012-11-17 00:00:00.000
3269,2464,[email],7FA54E32-ED1A-4D37-9DF7-8A1C4602E77A,2013-04-12 00:00:00.000
3270,2465,[email],21EF20D0-AD6C-41F7-94F7-186E9434FC5B,2013-07-26 00:00:00.000
3271,2466,[email],204AED89-0799-4938-AD99-4389A3A6E1B1,2013-12-05 00:00:00.000
3272,2467,[email],C99AF85A-62CE-4E81-AFC6-CA6496859CC8,2011-09-01 00:00:00.000
3273,2468,[email],8519FAB7-CC31-4CCA-B1A2-40D56E20998B,2014-01-11 00:00:00.000
3274,2469,[email],15C547E6-B376-4FD3-ABF1-149EA174405F,2013-09-18 00:00:00.000
3275,2470,[email],9A9600CE-1A2D-4D0A-ADFE-CBE1DC605475,2013-09-02 00:00:00.000
3276,2471,[email],735744CA-906D-4B56-9934-22570DE82DFF,2013-11-14 00:00:00.000
3277,2472,[email],6E1C6F83-8458-448C-9DB6-057636E933B8,2012-06-12 00:00:00.000
3278,2473,[email],B27714D9-E2A6-46AC-B8DD-2AF69819EBF7,2013-08-05 00:00:00.000
3279,2474,[email],2A176D1A-BB87-4BD8-8773-4A051E3037B2,2011-11-27 00:00:00.000
3280,2475,[email],4E6B9112-67E5-4081-ABE0-FF9CCD1FE615,2014-02-01 00:00:00.000
3281,2476,[email],62339E24-7D60-4F29-81A7-53C5FCAD1891,2012-06-06 00:00:00.000
3282,2477,[email],B2BEDA2E-3260-4A18-881E-EC76C9181A06,2013-10-29 00:00:00.000
3283,2478,[email],D7160C69-F34A-41A4-9255-808046FBED0A,2014-05-22 00:00:00.000
3284,2479,[email],77B62809-6DE0-49DC-8C6F-8D24400F718E,2013-12-18 00:00:00.000
3285,2480,[email],C4550101-8FD3-424B-9327-263E98379DF2,2014-03-28 00:00:00.000
3286,2481,[email],C3F3937A-E6AF-456C-938B-4FDB0FD2F02B,2012-06-10 00:00:00.000
3287,2482,[email],F5EBFE22-20CB-42E6-BB8E-6CB371640219,2014-01-23 00:00:00.000
3288,2483,[email],B9AF6AE0-6CB9-4AB1-9548-567301E044AB,2011-08-21 00:00:00.000
3289,2484,[email],A3F7AC6F-F69E-4903-A3FC-EFBFBFE672A5,2012-05-13 00:00:00.000
3290,2485,[email],307E7AB7-BD2E-455A-A45A-91747EC33CE9,2013-07-19 00:00:00.000
3291,2486,[email],76A340C7-A745-4EA6-95B4-D75761546BA4,2013-09-06 00:00:00.000
3292,2487,[email],2D288C15-EF8F-4C35-92AA-CF3CE9F86B64,2013-03-25 00:00:00.000
3293,2488,[email],CB0D95D7-5961-4018-A9E8-46F2CDEA1104,2014-06-16 00:00:00.000
3294,2489,[email],0F107CEE-6699-40CF-B3F7-E0652528E9F1,2012-10-02 00:00:00.000
3295,2490,[email],423B6316-0397-4C97-BAC4-C98FA8AF4C3A,2013-04-28 00:00:00.000
3296,2491,[email],DEAE4AA4-7D43-4BF5-9AE0-F610C91768B6,2014-04-25 00:00:00.000
3297,2492,[email],48C5569D-E5D3-463D-80F6-A1E29EFF28EF,2012-08-02 00:00:00.000
3298,2493,[email],1E2AB8A1-D760-4A78-8C1E-593339E09423,2014-06-27 00:00:00.000
3299,2494,[email],B7D2DB7C-25D1-44BA-85B1-85131E7434C3,2013-08-26 00:00:00.000
3300,2495,[email],A89AFA47-7804-4FFD-975A-D94509C51C9F,2014-03-09 00:00:00.000
3301,2496,[email],1A730FD3-3550-4082-8861-8BAB76F24B68,2013-12-04 00:00:00.000
3302,2497,[email],D406FDE5-DC9A-4FED-9DE1-7FCB261EBAC4,2013-05-15 00:00:00.000
3303,2498,[email],1B017B87-1180-4ADB-BBCF-171704C3C950,2014-04-03 00:00:00.000
3304,2499,[email],92B6E0F0-1722-4C0B-98DF-0ADA7DAFD47C,2011-11-20 00:00:00.000
3305,2500,[email],58E7AE79-D240-47F9-B4BB-4F24C3E96932,2014-02-22 00:00:00.000
3306,2501,[email],A3A2C825-AC2E-4FE8-A3F1-7D85BBF3BB1D,2014-01-20 00:00:00.000
3307,2502,[email],534407F1-781D-4EF6-8F9A-B7E468A23B8B,2012-10-22 00:00:00.000
3308,2503,[email],20E3AE07-1375-48C1-9855-DDB91A3B3CD1,2013-10-29 00:00:00.000
3309,2504,[email],128C18AA-E6D8-4CEC-815A-6297815E7F0F,2014-02-25 00:00:00.000
3310,2505,[email],22CECAAB-0B3A-4007-976A-9AE2F05B44B3,2011-12-19 00:00:00.000
3311,2506,[email],0DCC57EC-7A12-44F1-8E9B-63E9443EBEDF,2011-11-24 00:00:00.000
3312,2507,[email],9E5E6B19-70B9-4194-9858-B7FE4D517724,2012-11-01 00:00:00.000
3313,2508,[email],538693E2-4D94-4B52-AB58-BFBFFD7595DA,2013-07-25 00:00:00.000
3314,2509,[email],B82A5770-2951-482E-B22D-94C4D8063E9C,2013-11-06 00:00:00.000
3315,2510,[email],F66B0140-8A3A-4117-988C-09A058D7AD3D,2012-07-18 00:00:00.000
3316,2511,[email],D83AED51-96CB-49F0-B29A-36A32DEF45C8,2014-03-23 00:00:00.000
3317,2512,[email],F00FAFE2-92D6-4C83-93B1-81080A71C278,2012-04-03 00:00:00.000
3318,2513,[email],5A0B1742-CF81-4BF6-A253-F4A977911A1F,2013-10-11 00:00:00.000
3319,2514,[email],DEA755EE-8571-45D4-A532-623582349087,2014-01-09 00:00:00.000
3320,2515,[email],BC3A79A2-34F1-4927-A811-134A26016787,2012-02-12 00:00:00.000
3321,2516,[email],7EBF823C-9802-4D28-8CC2-67A8F9DA6CC1,2014-01-18 00:00:00.000
3322,2517,[email],078E748B-1612-4E85-97D1-E7915A53432C,2014-02-17 00:00:00.000
3323,2518,[email],1B273A21-BA20-4D04-BCA3-4A8BFD632D19,2014-05-31 00:00:00.000
3324,2519,[email],37BC6AC8-AE94-4C40-99FC-599B89D16143,2013-11-25 00:00:00.000
3325,2520,[email],BB5F5DB6-7278-4ACA-B68C-0B15396C85D8,2014-06-20 00:00:00.000
3326,2521,[email],597C2558-0DFD-4558-8D44-00CF72D57874,2012-09-05 00:00:00.000
3327,2522,[email],3C1A94A0-AC45-44B0-93EF-584D11602602,2014-04-09 00:00:00.000
3328,2523,[email],899B50D7-9E79-4739-BC7C-F7EB5198735A,2013-11-01 00:00:00.000
3329,2524,[email],81FFEE60-0B71-4CD6-92D3-4BE34FD24D3E,2013-11-30 00:00:00.000
3330,2525,[email],3C24D93A-2AD6-41B8-AFBB-7C20E58427BC,2013-05-10 00:00:00.000
3331,2526,[email],DEE78194-AFE5-47B7-A35A-280B417FD627,2014-03-23 00:00:00.000
3332,2527,[email],C48590B2-0C1E-4525-B31D-ABC1B78CD2C7,2014-02-26 00:00:00.000
3333,2528,[email],59C530F2-BB68-4229-B6B8-977DBE411B8E,2013-09-04 00:00:00.000
3334,2529,[email],CFC09550-D1EF-458A-A792-DBB5AA90AE2D,2012-04-01 00:00:00.000
3335,2530,[email],54A251A1-66A3-42A2-9865-1721CC195AE6,2012-07-14 00:00:00.000
3336,2531,[email],419E9ED4-19E2-43F0-98D2-561C6A4EE989,2013-09-04 00:00:00.000
3337,2532,[email],FBEB772C-8A0A-410B-AED7-4A47DB04C470,2011-08-14 00:00:00.000
3338,2533,[email],D7C93C14-F9A3-4CC7-A6A4-D89D0D235720,2011-06-18 00:00:00.000
3339,2534,[email],8705A104-A66E-4AA4-B433-397BB64C87DD,2013-09-21 00:00:00.000
3340,2535,[email],F1A9A10A-689A-4113-9F4A-B8D85006F28E,2014-05-06 00:00:00.000
3341,2536,[email],222BB04A-9D18-4CEC-B353-9507F17316B8,2013-10-23 00:00:00.000
3342,2537,[email],B0B0F53A-B47F-46B5-BC20-11B68E0E8574,2011-09-09 00:00:00.000
3343,2538,[email],93549D85-94CF-483C-9844-FD19518E3545,2013-10-18 00:00:00.000
3344,2539,[email],263261A9-2C74-4790-AADC-954E7AB82233,2011-07-22 00:00:00.000
3345,2540,[email],F75B76FC-2EF3-4053-98B3-2D309B09945B,2014-05-17 00:00:00.000
3346,2541,[email],6B42CCCC-F223-4F9E-9BC1-F06BFE77E796,2011-09-19 00:00:00.000
3347,2542,[email],965F0F4C-2413-4B8F-8157-C4F6D0720A55,2014-04-19 00:00:00.000
3348,2543,[email],5CF93DDF-91D9-4BBE-8BE1-BED3BB829DCC,2013-08-11 00:00:00.000
3349,2544,[email],78B4A2C3-238B-4F55-843C-1DEBB33E9A4A,2014-01-08 00:00:00.000
3350,2545,[email],CD1FCECB-1E58-4964-AC4A-C18F088A3F40,2012-08-11 00:00:00.000
3351,2546,[email],2E948099-7F7F-4213-8396-7916A2E9F60E,2014-02-26 00:00:00.000
3352,2547,[email],3EB85F15-4E29-4DDA-A8C8-7CD9194128C0,2012-06-15 00:00:00.000
3353,2548,[email],DCD7725D-51F2-45D3-9576-19DABA1F3879,2013-09-13 00:00:00.000
3354,2549,[email],CC3FA3C3-0771-4D8E-9CD3-76FD4597AB89,2014-01-05 00:00:00.000
3355,2550,[email],9EF53CBD-9599-4812-B9DB-ECA03B0F6581,2014-06-23 00:00:00.000
3356,2551,[email],96B36E97-4924-402D-AEF9-F0C039539D82,2012-09-28 00:00:00.000
3357,2552,[email],C91CDB98-B52D-4525-96E9-F30F543F2451,2013-04-09 00:00:00.000
3358,2553,[email],7A4C0585-ABC3-4EEF-AF93-BCEECABBD31E,2013-12-25 00:00:00.000
3359,2554,[email],E6EC3325-3B7D-4281-AC0C-075F9B5A2747,2013-10-11 00:00:00.000
3360,2555,[email],D5401C75-02A3-457F-B853-64BA54133125,2013-11-05 00:00:00.000
3361,2556,[email],DE9B9468-D179-4232-9B91-806BDB91B14C,2014-04-22 00:00:00.000
3362,2557,[email],AAEDCAD3-B9A2-489C-9D04-3263E70C84DF,2011-10-04 00:00:00.000
3363,2558,[email],4CF7A210-3AD3-415A-A36B-5E801D9DB198,2013-07-17 00:00:00.000
3364,2559,[email],0D9B50C6-0724-4C2C-81F2-078DE255AFB4,2014-03-09 00:00:00.000
3365,2560,[email],FF02A52D-FD5C-4812-B76A-9B694AF3B8F6,2013-01-08 00:00:00.000
3366,2561,[email],F203693E-EC36-41F2-AF89-F0A4C0BB379A,2012-10-10 00:00:00.000
3367,2562,[email],FF3B7E4B-B8EA-42BD-9A3D-9BADA273944C,2014-05-05 00:00:00.000
3368,2563,[email],E00F3B08-3301-4380-A754-682F4BF9BB77,2014-03-06 00:00:00.000
3369,2564,[email],0CF1914C-22A7-424B-88D7-B526A04535AF,2014-05-02 00:00:00.000
3370,2565,[email],F9868085-7BB5-4734-9CAD-62683FB9A10A,2014-05-10 00:00:00.000
3371,2566,[email],AB489513-DF84-4683-B259-7EF96E9DAE9C,2014-01-09 00:00:00.000
3372,2567,[email],1C5740F8-5F06-4D6A-87BB-715932C32FFA,2014-06-07 00:00:00.000
3373,2568,[email],0757D479-33A0-427D-90A4-D61445D16F1F,2013-05-29 00:00:00.000
3374,2569,[email],3E82AA01-BA43-4372-938B-0CAF22972CD1,2014-05-23 00:00:00.000
3375,2570,[email],3BB84B0D-E48A-4265-AF25-4B1160C5E841,2013-08-12 00:00:00.000
3376,2571,[email],1E0D846D-0D45-4C80-9907-95B3D3C74BAA,2013-09-10 00:00:00.000
3377,2572,[email],47C76911-1F58-4F0D-8EF3-189930D8235E,2013-12-04 00:00:00.000
3378,2573,[email],93594C70-96D0-4BA8-9117-1DED8C7C9251,2013-03-14 00:00:00.000
3379,2574,[email],4B4F4142-D5E6-4508-A8E3-C0BE6CF71A5A,2012-11-15 00:00:00.000
3380,2575,[email],30F52BE1-3ADE-4712-BF49-CB326C9B1063,2014-02-27 00:00:00.000
3381,2576,[email],0DC3800D-C771-42BB-A59E-99AB45386BD9,2011-08-15 00:00:00.000
3382,2577,[email],7B0CF260-B160-433B-AA95-C9CC32147ACF,2013-09-04 00:00:00.000
3383,2578,[email],09931011-4A22-4C08-8E71-D0EBD6B43F53,2014-01-23 00:00:00.000
3384,2579,[email],E8A2D3B4-C7B2-4C86-9B3D-F280BDC15996,2014-03-22 00:00:00.000
3385,2580,[email],26B5A187-640A-492F-ACA8-B20BB46B619D,2014-06-26 00:00:00.000
3386,2581,[email],E11F77AB-69D9-43F3-A6A6-4BEC19A47F89,2013-12-28 00:00:00.000
3387,2582,[email],8DAAA208-12ED-4587-8CA5-0A20B80C8FAD,2014-01-11 00:00:00.000
3388,2583,[email],61B6A55D-62BD-4E53-AAC6-0CA157DA6F61,2013-04-06 00:00:00.000
3389,2584,[email],02DE970E-0D16-4315-85D1-CA37EF9782B7,2012-05-29 00:00:00.000
3390,2585,[email],55242068-B88B-43EB-BE65-F4B61379A4CA,2012-02-01 00:00:00.000
3391,2586,[email],A87DD711-E56B-4310-9344-DB25480DCA09,2013-11-16 00:00:00.000
3392,2587,[email],ADAE2293-D37D-434C-A739-2DAD24E24EAC,2011-06-08 00:00:00.000
3393,2588,[email],C1DA4B4F-ADA8-4A4E-BDEB-3A91D1E7F9FE,2014-01-25 00:00:00.000
3394,2589,[email],B195A44A-96D1-4C80-A5F1-73B8B5022368,2014-05-03 00:00:00.000
3395,2590,[email],BCB1F70C-BD78-4B7D-8763-0CAD8306767B,2011-06-11 00:00:00.000
3396,2591,[email],8E4012A6-27FF-42C0-B514-A87B1947185C,2014-01-03 00:00:00.000
3397,2592,[email],64FECCF1-E67D-454A-91AC-5DA12569C32F,2012-02-13 00:00:00.000
3398,2593,[email],3DC69413-C872-4F4C-9ADB-6E34F5DE0ABB,2014-03-12 00:00:00.000
3399,2594,[email],059BC31B-0EEC-4C21-B32B-0AFBB919D358,2013-03-16 00:00:00.000
3400,2595,[email],3F3B3EAC-6C15-45FB-98B3-C438BCA9A92C,2013-11-16 00:00:00.000
3401,2596,[email],DED81F68-79E8-4E0D-A56A-747D53EC668E,2012-05-22 00:00:00.000
3402,2597,[email],9337D76F-7BBF-468B-A94E-1C0D5081963C,2013-07-10 00:00:00.000
3403,2598,[email],F85E8E5A-CAC4-4F62-B727-40627D6B2F54,2013-11-29 00:00:00.000
3404,2599,[email],448AE457-0193-471C-BBD5-1CD6F623A81B,2013-08-13 00:00:00.000
3405,2600,[email],1FF6CECA-14C7-4694-B3F9-56A0A95DC7C8,2013-09-15 00:00:00.000
3406,2601,[email],FED9D22F-16D0-433C-AA6A-797A312D8481,2013-10-18 00:00:00.000
3407,2602,[email],79E1A5A0-732B-4AEE-9442-321A32541E79,2014-02-06 00:00:00.000
3408,2603,[email],429FEBB7-0AE1-40F5-BF74-518B198A1F43,2012-08-31 00:00:00.000
3409,2604,[email],5EFA2A94-DD51-40C2-82C2-57C849C376E7,2012-04-11 00:00:00.000
3410,2605,[email],3A62BBBF-8D7E-46A9-AA5D-429C379B92CC,2013-12-26 00:00:00.000
3411,2606,[email],60C9456C-C3A7-4AE9-B8A3-0D89F030F7C5,2013-04-28 00:00:00.000
3412,2607,[email],8F2EA8CB-54E3-4981-B8C3-04007D8FBF2B,2012-11-22 00:00:00.000
3413,2608,[email],CD34A086-D484-4FC7-96D6-E1507BD3521F,2013-07-06 00:00:00.000
3414,2609,[email],8CC2111B-9D50-4D22-9BB4-D5214B419653,2012-07-04 00:00:00.000
3415,2610,[email],90EFBD3D-DF72-4A3C-8093-1A8AAF47DB7D,2014-02-05 00:00:00.000
