BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
3675,2870,[email],42C2B713-2B3D-4393-8979-A7F0A45A55B0,2012-02-05 00:00:00.000
3676,2871,[email],F35BA387-7BA8-4BE2-A390-F157909B9E81,2014-04-28 00:00:00.000
3677,2872,[email],4237F7C4-728B-4A17-989C-FE24C51F9EE3,2013-11-20 00:00:00.000
3678,2873,[email],DE24F99D-DBC1-4EE0-8A29-F3752C816557,2014-02-26 00:00:00.000
3679,2874,[email],85F42F8E-53A1-444A-BA6B-E2FD00EE5939,2011-06-06 00:00:00.000
3680,2875,[email],FEC30C46-C034-4A55-9A0D-FFCA902433B4,2013-12-15 00:00:00.000
3681,2876,[email],8BD6E9F7-5604-4723-8619-0BE26279D159,2013-07-18 00:00:00.000
3682,2877,[email],913661CF-19CA-46C0-8E0B-575B660D2C0B,2011-12-08 00:00:00.000
3683,2878,[email],8F15C862-FA51-4F4B-AF0F-69C6DEAC534E,2014-02-18 00:00:00.000
3684,2879,[email],3D900F1C-B764-468E-A637-C026E11F400D,2012-11-10 00:00:00.000
3685,2880,[email],4E477644-9C95-499C-B40B-2A12E53938E9,2013-10-08 00:00:00.000
3686,2881,[email],BFAD49B4-EA08-4647-97A6-0CCF8203A12B,2013-07-11 00:00:00.000
3687,2882,[email],63C3D045-0ACD-4C18-942F-ABFE62328F6D,2013-10-25 00:00:00.000
3688,2883,[email],DAB4E592-7C3F-4CAF-BD24-286A5FC20AD2,2013-07-18 00:00:00.000
3689,2884,[email],50B60A6F-0208-432F-A05F-4812A18E3138,2012-01-01 00:00:00.000
3690,2885,[email],AB8D27F6-0709-4B34-90BF-7C590AC507CE,2012-04-18 00:00:00.000
3691,2886,[email],D2E2D06B-2D38-47DC-A324-ED4A6E93B3E9,2014-06-06 00:00:00.000
3692,2887,[email],174F59FB-A239-4841-BCA8-057DFF6A0454,2014-05-24 00:00:00.000
3693,2888,[email],7070A292-09CE-4CBD-8E69-B8208C5ACC77,2013-08-07 00:00:00.000
3694,2889,[email],A64E57CE-2E34-42A0-A0E9-4D084D4FC22D,2014-02-07 00:00:00.000
3695,2890,[email],95074BB2-3841-4EBF-BF3A-331834E11F28,2012-07-17 00:00:00.000
3696,2891,[email],3F1E6783-5F76-4B43-BDF9-FA64F326F142,2011-09-08 00:00:00.000
3697,2892,[email],4B80D39F-EB39-4C19-9AB1-A068D968ADA2,2013-10-22 00:00:00.000
3698,2893,[email],020EC1FD-B9FC-4DB5-A6EB-000068A16126,2012-04-02 00:00:00.000
3699,2894,[email],6FC63B4C-E110-4864-9F5E-FCA5604656B6,2014-02-06 00:00:00.000
3700,2895,[email],7AAB77C4-4C02-41DE-9117-2BBD3AEAA2ED,2013-12-17 00:00:00.000
3701,2896,[email],C0377F9A-9F91-4578-9A8A-E14CCE830464,2014-03-18 00:00:00.000
3702,2897,[email],052598B2-ABE1-468A-B520-DAE66770CD7F,2013-07-05 00:00:00.000
3703,2898,[email],43A77EC1-3796-43A3-8514-1445A0E3E4AD,2013-10-08 00:00:00.000
3704,2899,[email],D3E3E6BB-50FF-445F-8C39-A6E52590BD1D,2014-06-27 00:00:00.000
3705,2900,[email],167692D4-1E39-473D-A1C6-72B29D556D1A,2013-11-24 00:00:00.000
3706,2901,[email],3005F119-BD78-447D-9551-AF07FDCBB3BA,2014-04-29 00:00:00.000
3707,2902,[email],3D9809CF-FA0A-4F2E-8A7F-CFB952A39A5C,2012-05-05 00:00:00.000
3708,2903,[email],7BE48505-30F6-43F5-A554-8921F78F2D7F,2013-12-12 00:00:00.000
3709,2904,[email],5A896C7A-CAEB-47EF-8A61-FCEDEBE5B0CA,2013-11-06 00:00:00.000
3710,2905,[email],930DF70E-EA0F-4646-9421-CC5B968F6743,2013-02-24 00:00:00.000
3711,2906,[email],EC698371-53C1-4611-978D-2BCCAAC5B077,2012-07-16 00:00:00.000
3712,2907,[email],0E3A5137-3A04-406B-A390-CE562A890BAA,2013-02-16 00:00:00.000
3713,2908,[email],8884F89D-D035-4E83-BE6E-5CB44DEBAF92,2013-11-13 00:00:00.000
3714,2909,[email],52CD6675-582E-4D66-AA33-EC066924642A,2013-08-01 00:00:00.000
3715,2910,[email],15B5819C-5A7E-4BE4-BA49-7FF7A6C086BC,2013-07-25 00:00:00.000
3716,2911,[email],E937E2ED-902B-4D05-9D7F-04FD7F7C504D,2013-11-15 00:00:00.000
3717,2912,[email],5A273A46-EA98-4CD3-93B4-D4748F7E27B9,2014-03-17 00:00:00.000
3718,2913,[email],8DA240CC-213E-4005-B283-F741EBB6EDDC,2014-04-20 00:00:00.000
3719,2914,[email],A97F1DCF-0BFB-45A5-ABAE-95E6C0CBDD08,2014-03-31 00:00:00.000
3720,2915,[email],A9FADB98-FFBC-4ED7-800E-33DE52BF96B3,2013-10-22 00:00:00.000
3721,2916,[email],B2A6438E-1217-4850-B6AF-751A493B2C17,2014-03-02 00:00:00.000
3722,2917,[email],3B635245-8405-4C56-ABA7-DC4154C5AA38,2013-07-08 00:00:00.000
3723,2918,[email],36884CAC-4ECD-4B9E-9443-00859301B958,2013-11-09 00:00:00.000
3724,2919,[email],D13592B2-DAAD-474E-A9F2-B56928E40845,2012-03-13 00:00:00.000
3725,2920,[email],59C6AAE6-257F-41A9-BADE-F71E599578A7,2013-08-31 00:00:00.000
3726,2921,[email],0695A871-32AE-4F78-B0F0-C55313FD85E4,2013-08-15 00:00:00.000
3727,2922,[email],0ECB2DF7-918A-4DAC-9036-1CF97E2B6257,2013-10-16 00:00:00.000
3728,2923,[email],0484BC30-2D07-46A1-8973-8FA32AEDAD05,2014-01-20 00:00:00.000
3729,2924,[email],4C1372F8-3F74-4457-BA98-21169A5FCCE6,2013-08-12 00:00:00.000
3730,2925,[email],1443A81F-F018-4FD1-A474-8D4BB2CD8922,2012-04-07 00:00:00.000
3731,2926,[email],A6AD5676-F28D-4595-A9D4-0F8880E2DA9B,2013-11-27 00:00:00.000
3732,2927,[email],FF84E4AA-52C4-454F-9F68-1D9E30457F86,2014-06-05 00:00:00.000
3733,2928,[email],270840E0-7227-41B2-8CFD-35C24AFD80BD,2014-01-04 00:00:00.000
3734,2929,[email],C4C5651D-BD00-4399-9A4B-73DBD2A03B0A,2013-05-18 00:00:00.000
3735,2930,[email],6C075857-B651-413F-971B-87C350B70EFB,2013-09-12 00:00:00.000
3736,2931,[email],BE0E51A1-85F8-4686-8987-B82C7ABE853B,2014-06-15 00:00:00.000
3737,2932,[email],6E73CFF1-B9E3-42D8-8F30-5BE0B5F4EB72,2013-07-09 00:00:00.000
3738,2933,[email],F3B087A4-C93A-4DE3-BF6D-5AD60ACE04BC,2014-03-09 00:00:00.000
3739,2934,[email],7E27E082-A1A0-4198-A188-0356F26E2950,2012-08-16 00:00:00.000
3740,2935,[email],D240DC7D-A7E1-410B-9877-E0C9E42BA3C3,2014-01-28 00:00:00.000
3741,2936,[email],658059C0-2044-409B-8D83-CFCAFE501ACC,2013-10-29 00:00:00.000
3742,2937,[email],934B4AE9-2A5F-4A57-BD0C-365F87FDCE10,2013-12-29 00:00:00.000
3743,2938,[email],9546331C-E23F-4081-A709-2F4293E4CCD2,2013-01-02 00:00:00.000
3744,2939,[email],5139409F-39BD-4DCA-82AB-7C6BFBEE9B37,2014-05-22 00:00:00.000
3745,2940,[email],0787E8B7-017C-4D6F-925A-FEAD5817AA78,2012-11-03 00:00:00.000
3746,2941,[email],A6A0084B-F041-43F1-A223-306C0C03696D,2014-02-27 00:00:00.000
3747,2942,[email],8849396F-B91A-4FEA-82E1-04DE2B33654B,2013-07-22 00:00:00.000
3748,2943,[email],20E71943-8D18-402B-B9CE-A69931052737,2013-10-11 00:00:00.000
3749,2944,[email],845C3AD9-639A-4AB4-BEEF-823BE6DA8383,2011-10-27 00:00:00.000
3750,2945,[email],F3D9F4C0-38F0-4E88-A330-79AD13E56E06,2011-10-04 00:00:00.000
3751,2946,[email],AD256491-DD94-405B-922B-197AD09601C6,2013-12-29 00:00:00.000
3752,2947,[email],19DF1D87-65CF-4284-B287-E6BBF18BAD08,2014-04-16 00:00:00.000
3753,2948,[email],F744D3A5-4203-4C22-A655-CEB82385F260,2014-03-31 00:00:00.000
3754,2949,[email],2605A426-CCA2-4182-ABA0-4181816B1B5E,2012-01-22 00:00:00.000
3755,2950,[email],F21BBDA5-74E8-4E9A-9B56-1378EA0B3534,2013-07-27 00:00:00.000
3756,2951,[email],1D9C4503-3D11-4D9C-8CAD-70B5EF5503DD,2014-03-13 00:00:00.000
3757,2952,[email],0F22BB41-0266-4EF0-8FCA-2543DFE6036C,2014-01-05 00:00:00.000
3758,2953,[email],1AFE5BFC-DA03-4451-B711-E7C017FC732A,2013-05-18 00:00:00.000
3759,2954,[email],410196DD-6EAE-48F6-A114-3DA4CE01BC05,2014-03-23 00:00:00.000
3760,2955,[email],3714D51D-111A-4698-8699-4422D812D57F,2012-12-15 00:00:00.000
3761,2956,[email],5DB37BE0-F9D8-4E3F-9AD1-3E11FBA693D9,2013-09-22 00:00:00.000
3762,2957,[email],20705C05-F819-493D-831B-3314B809D21D,2014-04-19 00:00:00.000
3763,2958,[email],3D608FD7-8F40-4026-8F65-118AA126E18D,2013-10-03 00:00:00.000
3764,2959,[email],66128499-5238-4E8D-9E8B-7F85DE726916,2012-12-27 00:00:00.000
3765,2960,[email],EBA10DB1-91AD-472A-9EBF-64EF7D137F00,2013-04-19 00:00:00.000
3766,2961,[email],8BC4C9E2-5A66-4B02-A32C-DCD61A1F15FC,2011-11-14 00:00:00.000
3767,2962,[email],A6ADB9B6-E8B5-433D-BCF4-1C68E0E3D910,2012-11-10 00:00:00.000
3768,2963,[email],6115E00D-D9FD-4333-9352-7E2093D43D2E,2013-08-21 00:00:00.000
3769,2964,[email],923CE385-4C23-4142-B457-F67599DE5D62,2014-02-17 00:00:00.000
3770,2965,[email],1B51DFC0-5EA3-43C5-8853-623AA0D0D1C0,2012-04-22 00:00:00.000
3771,2966,[email],459FCF6F-7A41-4EC5-AD61-2A93C2721EBC,2013-11-03 00:00:00.000
3772,2967,[email],D986B165-7FD7-4261-8C69-2BB116C1C55C,2013-08-11 00:00:00.000
3773,2968,[email],7FDD5BBE-A588-4B31-8113-F966691669C6,2013-08-04 00:00:00.000
3774,2969,[email],ECF0FE1C-96A5-4114-A3DC-EB1F2B2E8AC0,2013-11-02 00:00:00.000
3775,2970,[email],50AEDDDA-F6AD-4C97-8E1B-6B0112C356BB,2013-12-23 00:00:00.000
3776,2971,[email],DE65B094-1BD1-465F-9D31-0A31CDDCDAD6,2013-12-28 00:00:00.000
3777,2972,[email],8F3BCAE5-81BE-480F-9C1E-FADA3B2246DB,2013-08-22 00:00:00.000
3778,2973,[email],8EBCD877-B7FE-4F70-9DCD-9893BEABC6D8,2011-12-16 00:00:00.000
3779,2974,[email],BE9304CB-BB50-4840-880D-B048EA655ADD,2013-12-17 00:00:00.000
3780,2975,[email],8B0DFDA8-321F-4FA3-8E77-7B6755B67B40,2013-11-16 00:00:00.000
3781,2976,[email],CE2AF3C9-887A-49A3-A9E8-AF86DA058471,2014-05-16 00:00:00.000
3782,2977,[email],9A9E8722-6ED4-4EAE-B7D5-47315835F2B8,2012-07-14 00:00:00.000
3783,2978,[email],E178DDB3-AFAD-4685-8B9C-3DA3B457A4AE,2014-01-17 00:00:00.000
3784,2979,[email],6CB94EB5-931C-4AD6-B67F-0C75DBE2E491,2012-06-09 00:00:00.000
3785,2980,[email],9EFD23DD-259B-4319-8BB8-C25A52AB478D,2012-06-25 00:00:00.000
3786,2981,[email],B0E6F55F-39F5-4FA8-ADA2-9DE1D47BDE08,2012-06-15 00:00:00.000
3787,2982,[email],9C2AD1BC-7566-4D63-9422-1A37E4CF5CAD,2014-05-06 00:00:00.000
3788,2983,[email],EE128D8A-711C-48DA-97EB-CCD5E7ADFF89,2012-02-25 00:00:00.000
3789,2984,[email],A1E21F3E-23BD-4916-B008-3FD1E9629DF6,2011-11-04 00:00:00.000
3790,2985,[email],EEC6A5B2-B364-4557-AA39-705573F4E3AB,2013-06-24 00:00:00.000
3791,2986,[email],48C8254D-56A4-4773-BC10-E4D005D91CF8,2013-10-04 00:00:00.000
3792,2987,[email],2E0311A7-E4F8-4116-8BE3-D671ADFF891E,2012-11-01 00:00:00.000
3793,2988,[email],22B6392C-05CC-42AC-AE99-AE784692C844,2013-12-27 00:00:00.000
3794,2989,[email],2BE11326-F82E-4D2C-8F14-5D53A71F8FDB,2014-04-19 00:00:00.000
3795,2990,[email],B65BE61B-820D-4FE1-94E7-20FD67DAB220,2013-08-05 00:00:00.000
3796,2991,[email],0FA89DE2-9E11-48EE-AF26-7D701E3D3014,2013-11-18 00:00:00.000
3797,2992,[email],46AFA5B2-F2D1-469E-9B9F-73DD457E78D3,2014-03-10 00:00:00.000
3798,2993,[email],CFA90DBC-C3AF-4A1B-9088-F19D3DD8C434,2014-01-12 00:00:00.000
3799,2994,[email],0629973D-42B6-4E51-BA2D-2DD172FC22EB,2011-09-17 00:00:00.000
3800,2995,[email],63AD0FCD-62AD-47A4-AE2F-4BDCEDB9F736,2013-07-12 00:00:00.000
3801,2996,[email],37561227-EC0E-4E2F-8210-A1F3169837DE,2013-04-05 00:00:00.000
3802,2997,[email],3F715551-0E23-448A-9F17-F403AC8023E2,2013-10-16 00:00:00.000
3803,2998,[email],61B5DC19-CB7E-4A24-8536-E7BF866D8C67,2012-03-28 00:00:00.000
3804,2999,[email],11DD86C2-11BE-4C16-B82B-F5CAC6DBA9C6,2014-04-13 00:00:00.000
3805,3000,[email],F479F046-077D-4DD6-AB12-520AF5A4E35B,2013-11-14 00:00:00.000
3806,3001,[email],0DF4342B-56CF-4DEB-B1A7-8BBDFA7767ED,2013-11-05 00:00:00.000
3807,3002,[email],B377C222-7F9C-4B72-B16C-A40F4CED7F67,2014-06-04 00:00:00.000
3808,3003,[email],5F1DA2F1-3CB1-434B-8823-80BC1B4D1733,2011-10-06 00:00:00.000
3809,3004,[email],CB843788-C8DB-46A4-8336-A1C69E181A26,2014-02-14 00:00:00.000
3810,3005,[email],223ED53B-4D18-4E74-9C05-548089C14709,2013-08-03 00:00:00.000
3811,3006,[email],9D9DA194-D6C6-41C8-8344-124025E10456,2014-02-14 00:00:00.000
3812,3007,[email],1C0CF5CF-5821-4E1A-83E0-7D6D0B672B58,2014-05-02 00:00:00.000
3813,3008,[email],B5D77BF9-F4FB-482F-BAD1-1F507F03A552,2013-01-17 00:00:00.000
3814,3009,[email],01B44F9C-E83B-44E5-B585-77CA7DFCB0E4,2014-06-27 00:00:00.000
3815,3010,[email],36F41C55-926E-41B4-8055-B0FD165F2659,2012-10-18 00:00:00.000
3816,3011,[email],3461E373-F23C-4DE1-A738-52C0FCF6B3A6,2014-05-15 00:00:00.000
3817,3012,[email],08467F2A-F90B-4EF1-9AD7-547802B5C14C,2013-08-08 00:00:00.000
3818,3013,[email],24E6EC9F-B776-4EFD-92E0-7AB4B72DB4CF,2012-04-16 00:00:00.000
3819,3014,[email],A3FAA0F1-309C-4DE4-959F-17226C82C012,2013-12-05 00:00:00.000
3820,3015,[email],6680BEF9-7DAE-4B3D-AF94-7E33D514D17C,2012-12-01 00:00:00.000
3821,3016,[email],84545622-4644-4B8B-9455-6606303AF209,2013-05-19 00:00:00.000
3822,3017,[email],62926BEE-901A-4F42-A9E5-DBF0B84C1834,2013-10-24 00:00:00.000
3823,3018,[email],8A5CBC83-ED12-4DE4-92EF-3F1BCC60256A,2013-07-21 00:00:00.000
3824,3019,[email],51CF9FBC-3883-4DCF-B323-163D1D2497DB,2012-09-01 00:00:00.000
3825,3020,[email],D2ACF724-92DE-4BD0-AE88-3F0F18B92205,2013-07-31 00:00:00.000
3826,3021,[email],B2A2B81A-2332-4DFD-944A-67A5C4293563,2014-04-12 00:00:00.000
3827,3022,[email],66FA558B-D1BE-4E39-9EB7-2B7A1A89A870,2011-09-26 00:00:00.000
3828,3023,[email],08AFF809-824D-402E-9E79-28114BBBB8C9,2013-02-25 00:00:00.000
3829,3024,[email],0E4DDB6D-1895-4152-B6CC-5F8CD164BF0B,2013-09-23 00:00:00.000
3830,3025,[email],AA51F182-7192-42A9-BD89-886870D6FD24,2012-10-06 00:00:00.000
3831,3026,[email],381E7E03-ACAF-4406-85FC-87552620F8ED,2012-03-14 00:00:00.000
3832,3027,[email],3A627CE8-25A2-4113-93E4-4C4E5E8A581D,2011-10-17 00:00:00.000
3833,3028,[email],526E4C28-76E9-4D81-9CC1-C12441466427,2012-08-18 00:00:00.000
3834,3029,[email],F9CC152B-73B4-4720-8343-DCB31B6101BB,2012-03-31 00:00:00.000
3835,3030,[email],794F07C6-85DE-45A1-A9AE-3C7D7940F1C4,2012-05-27 00:00:00.000
3836,3031,[email],ED3C1D0E-9FF0-42A5-A293-A50A96F8BB5B,2013-07-12 00:00:00.000
3837,3032,[email],9BD5B257-E552-421B-99C0-E868F53295BF,2014-03-22 00:00:00.000
3838,3033,[email],2E4924A9-0364-4069-9B57-B491CEC85A03,2013-08-14 00:00:00.000
3839,3034,[email],45C4C23D-C713-4076-A8AF-E6FEF760D53B,2013-07-27 00:00:00.000
3840,3035,[email],93B06616-2385-4D41-B18E-A0195B8BE119,2014-06-14 00:00:00.000
3841,3036,[email],F904E645-B543-4451-8DC3-4D60DD282338,2012-12-06 00:00:00.000
3842,3037,[email],C0EFC2B1-12F4-4596-9B65-E4344963AAA7,2013-07-08 00:00:00.000
3843,3038,[email],C6EB8ACB-28E3-4100-9ED1-CCCAB19A3C85,2013-11-05 00:00:00.000
3844,3039,[email],A4B40269-E1CC-44BD-A9C3-23E102F08C69,2013-09-30 00:00:00.000
3845,3040,[email],2AAC0800-9C54-462A-A2A7-47A15389AABC,2013-09-06 00:00:00.000
3846,3041,[email],FCD42FEC-E939-47DD-8FA3-682FD136E44E,2014-04-04 00:00:00.000
3847,3042,[email],5BB08F30-BBC6-4196-9BA4-36679C8B6B71,2013-04-23 00:00:00.000
3848,3043,[email],2287075C-38A4-41BD-9931-5B0F63E0D500,2013-07-15 00:00:00.000
3849,3044,[email],3B8326AB-1FDD-4394-AA75-1CDFB3B8E911,2013-10-09 00:00:00.000
3850,3045,[email],4C27EE99-092F-4198-B441-4F5E3FABE831,2013-09-10 00:00:00.000
3851,3046,[email],11E46DA3-7C70-430E-9245-EA90CFEA9151,2014-06-10 00:00:00.000
3852,3047,[email],2E937F89-2DC1-4C1E-94D4-20D31E50DD89,2014-02-26 00:00:00.000
3853,3048,[email],B8430547-6315-452E-AF36-DC3804999BAF,2013-08-07 00:00:00.000
3854,3049,[email],BB98BBAE-A06C-4867-B6C8-24BE3284319A,2014-04-01 00:00:00.000
3855,3050,[email],08FE2962-FA61-4227-94A5-637F09631249,2012-08-15 00:00:00.000
3856,3051,[email],5F7A2A9C-0412-4C3C-909D-FDC1653E609F,2014-02-19 00:00:00.000
3857,3052,[email],ACE7E324-55D4-41B7-AC10-29C705C4D8E1,2013-10-15 00:00:00.000
3858,3053,[email],2EB88377-0C8C-4D68-A5DC-CC7305F88EFD,2014-05-13 00:00:00.000
3859,3054,[email],2F0B1D8F-C13E-4977-B053-46596418B077,2013-06-30 00:00:00.000
3860,3055,[email],006DA575-0D02-4017-8DA9-EADE009CA79F,2011-06-25 00:00:00.000
3861,3056,[email],14763F9C-159C-4F52-A4FA-EF79A15A9FAA,2012-12-21 00:00:00.000
3862,3057,[email],ECA4588E-CF8D-430D-BE32-15EE92097ED8,2013-11-30 00:00:00.000
3863,3058,[email],D9EB66A6-CEE3-4DB5-925D-8264CA61AF40,2013-07-29 00:00:00.000
3864,3059,[email],0F33B001-131D-4DF9-8690-EC7098C1D0F5,2011-09-27 00:00:00.000
3865,3060,[email],D284AEDD-E239-4CB9-AFC7-BD16C8C94406,2014-03-16 00:00:00.000
3866,3061,[email],49E0D0E2-3EBC-4EF1-8489-9A7ED65D787D,2013-07-30 00:00:00.000
3867,3062,[email],A5D39B8D-2D14-4A75-932E-D8877B2F38E1,2013-10-27 00:00:00.000
3868,3063,[email],37434C42-31B0-43F7-A302-3A2323E79976,2013-11-09 00:00:00.000
3869,3064,[email],67B83560-5DD8-4D9E-8852-F6EA27E9BB3B,2013-11-04 00:00:00.000
3870,3065,[email],227CBAC6-10F9-4A10-A195-C7E916409500,2013-09-22 00:00:00.000
3871,3066,[email],351475CF-E799-4166-B119-870481FFE0DD,2013-07-15 00:00:00.000
3872,3067,[email],41B84259-94BF-4B0E-A72C-291B7B5A63DE,2014-01-29 00:00:00.000
3873,3068,[email],3628AA95-4B8B-4466-ABC0-4F528A71E4B1,2013-12-12 00:00:00.000
3874,3069,[email],0D539D93-88A6-4362-AA3A-F85F2EA32C89,2014-01-18 00:00:00.000
3875,3070,[email],F3BA7AF8-8C2F-42A4-B609-D72806B7CA9A,2014-01-08 00:00:00.000
3876,3071,[email],2645B5F7-23E2-4137-8CAC-AE564DC3064F,2013-06-17 00:00:00.000
3877,3072,[email],9668554A-98B8-4B23-9EA1-49D1687CD6A0,2014-06-17 00:00:00.000
3878,3073,[email],FF64CD82-773B-448F-B45B-4E2477E9D19C,2011-06-11 00:00:00.000
3879,3074,[email],B2D870F6-1A6F-4388-A3C9-317E0EADDED8,2014-03-13 00:00:00.000
3880,3075,[email],EA5BF0C1-4BE4-4537-AEF5-E58411C1F47C,2012-03-18 00:00:00.000
3881,3076,[email],C4E3A89A-D426-47CA-AC45-461BE959397A,2014-06-22 00:00:00.000
3882,3077,[email],180095DE-C56C-43FD-93BE-8204A5061F1C,2014-01-19 00:00:00.000
3883,3078,[email],219170F6-C52C-4A9D-BB20-9B0DF9FD56B1,2012-06-17 00:00:00.000
3884,3079,[email],2D08172C-ACCF-4FAB-98BE-244ECB9A93F5,2013-11-13 00:00:00.000
3885,3080,[email],A59FA387-D3F8-40A0-8C32-6A24172445F5,2013-05-16 00:00:00.000
3886,3081,[email],7EA7085B-03DF-43B4-83C5-79DB4E37E9C6,2013-09-13 00:00:00.000
3887,3082,[email],719C215F-E7DE-4052-B9D4-9E6F52DDF11F,2013-06-15 00:00:00.000
3888,3083,[email],16F66A07-B457-4B10-BC1D-503335DBA6C2,2011-08-19 00:00:00.000
3889,3084,[email],B9470C54-3188-4998-BC4B-D95603A224E8,2013-10-31 00:00:00.000
3890,3085,[email],82654B85-CACF-4A8B-8650-FD5F286BDD5C,2014-03-15 00:00:00.000
3891,3086,[email],FD772974-94C7-4A8E-BEBE-0AB98AE5E872,2013-12-27 00:00:00.000
3892,3087,[email],30538A9A-2C76-4984-84AF-8124D4F1F5A2,2014-05-09 00:00:00.000
3893,3088,[email],DC67F53E-7BDE-4F6C-9DB8-996BECE2AF3C,2011-10-15 00:00:00.000
3894,3089,[email],A16C6FB1-B79D-4790-9B22-5A1FA527E33A,2014-02-01 00:00:00.000
3895,3090,[email],CACC1E58-8A1F-4FCE-A766-335B1BAEEFB2,2013-12-24 00:00:00.000
3896,3091,[email],41F0065B-CF00-43D9-BD21-3D9AC6C57450,2013-03-01 00:00:00.000
3897,3092,[email],56269608-40F1-4459-A791-049C181FC09F,2014-03-30 00:00:00.000
3898,3093,[email],DC70D8AE-0869-4AA9-8696-B955CE5C0320,2012-10-24 00:00:00.000
3899,3094,[email],24B44FD4-A1AD-4258-B361-998426F42554,2011-08-05 00:00:00.000
3900,3095,[email],C99F55A5-86B1-4A12-A257-FAE675807259,2014-04-02 00:00:00.000
3901,3096,[email],0639CA3A-6BCC-4D18-8151-EB8A8B86A208,2014-04-13 00:00:00.000
3902,3097,[email],6F1706A2-2111-4AA4-B2E4-4AA96F74C7AD,2013-09-07 00:00:00.000
3903,3098,[email],70B5B40D-D465-4145-83F8-F203251DA5E7,2013-07-29 00:00:00.000
3904,3099,[email],35DB6604-C1D8-4295-A81D-33C45E9C2773,2014-05-12 00:00:00.000
3905,3100,[email],04FCCA57-287A-467F-8CAE-76C3FC235F0A,2012-11-17 00:00:00.000
3906,3101,[email],6E9417A5-4041-46BB-8B22-3E9A4BAC0C6A,2014-02-24 00:00:00.000
3907,3102,[email],3DE9934B-F666-4F26-B51A-4D9351214CE7,2013-06-24 00:00:00.000
3908,3103,[email],55E24726-F797-4A17-B9FC-7DA7A917BD8C,2014-04-27 00:00:00.000
3909,3104,[email],1CF5A907-6134-4F46-9C33-062691B0EE10,2014-03-23 00:00:00.000
3910,3105,[email],97E992DE-5B17-499E-94AC-6F6B0BD22C5C,2013-05-25 00:00:00.000
3911,3106,[email],00FED330-92E8-4341-876B-328FD950970A,2014-05-22 00:00:00.000
3912,3107,[email],FF598FAB-B400-4568-AA15-61EC56D6DD7C,2014-04-11 00:00:00.000
3913,3108,[email],4C9A8B74-9205-4176-B4C6-BBB29CCC3CF0,2014-03-23 00:00:00.000
3914,3109,[email],869D499A-54E2-46A2-B138-A11D69D5FDDD,2013-12-15 00:00:00.000
3915,3110,[email],B6478952-E0F5-499C-9CF5-24D84299AFF2,2012-10-29 00:00:00.000
3916,3111,[email],3EF91A4C-D3A7-4D84-9A9F-6ACD864271C3,2013-07-04 00:00:00.000
3917,3112,[email],EA6DFE8B-8654-44F2-877F-E2928C15B0B8,2014-02-20 00:00:00.000
3918,3113,[email],6A29B2DC-2F44-4CD0-9EF5-D68B1CF8CB5B,2014-03-15 00:00:00.000
3919,3114,[email],4E9A17E2-AD3E-45F5-BBF1-7CAF7C003C19,2014-04-01 00:00:00.000
3920,3115,[email],A9C4F8CE-84FC-496B-B499-F6A525372642,2012-05-26 00:00:00.000
3921,3116,[email],99CE2A76-208A-48E0-94E4-CFE3B19C271F,2012-05-11 00:00:00.000
3922,3117,[email],E80401EF-9D3A-4976-9F2A-9A35C5BE0A32,2014-01-21 00:00:00.000
3923,3118,[email],9AE5999D-3812-40CB-AA27-A4A815F06EDD,2013-09-26 00:00:00.000
3924,3119,[email],A7235BD4-C4E5-4B11-AD37-63825CDCA38B,2012-08-13 00:00:00.000
3925,3120,[email],DB1137FA-F006-4152-BF72-85A12956C466,2013-11-09 00:00:00.000
3926,3121,[email],95AB5A00-2DE9-47E9-A5ED-D5F73A2C532C,2013-05-11 00:00:00.000
3927,3122,[email],DA71F723-2E9A-4830-B895-982DEC7733E4,2013-05-14 00:00:00.000
3928,3123,[email],EFFDA1F7-753D-45BD-A4F8-9BB86180AF67,2013-08-13 00:00:00.000
3929,3124,[email],1C609A63-FC15-4E95-9422-11E36FF896AA,2014-02-21 00:00:00.000
3930,3125,[email],0AF0F0CE-EFF0-4A76-AC5C-3AC701EAB912,2014-05-22 00:00:00.000
3931,3126,[email],9928E182-5B36-43E5-96E1-EFA926E2AA9A,2012-07-14 00:00:00.000
3932,3127,[email],8A5B0050-831C-47CE-98B3-236405DC7C0D,2013-08-13 00:00:00.000
3933,3128,[email],9F975A5F-27E2-490C-A83F-C08F25F069B1,2012-05-22 00:00:00.000
