BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
3934,3129,[email],173AECD8-A928-4B67-BC10-EBA5EA0E9E71,2013-02-21 00:00:00.000
3935,3130,[email],9349232D-E51F-4DAB-9199-40524CA9424F,2014-03-18 00:00:00.000
3936,3131,[email],4A11D21F-3E6D-4EB4-A723-D63BDAB81EDA,2011-12-13 00:00:00.000
3937,3132,[email],82E636D4-C88E-49CB-B84C-2806921C2A1D,2012-03-30 00:00:00.000
3938,3133,[email],C9E31AF1-0BBC-42CD-8487-EA20512DB64A,2013-10-05 00:00:00.000
3939,3134,[email],C256473C-1C3C-499B-B44F-503CCD33C4B2,2013-04-14 00:00:00.000
3940,3135,[email],A6D93147-92D7-4901-B98C-0A4FD2B34C22,2014-05-31 00:00:00.000
3941,3136,[email],C3BB5684-2A15-4F01-8E12-570840321A01,2013-03-05 00:00:00.000
3942,3137,[email],2CB697CF-1937-43F7-9EAF-CDB813357AAD,2014-04-18 00:00:00.000
3943,3138,[email],F031A963-726E-41ED-B698-ABA862C5BC54,2013-09-22 00:00:00.000
3944,3139,[email],7253CC3D-C31E-4612-8D2F-CE1D8B2C43DE,2013-07-07 00:00:00.000
3945,3140,[email],ABEC8ABB-4682-4789-ACA5-830834687644,2012-03-16 00:00:00.000
3946,3141,[email],30ED29E8-6F96-4D8C-B804-DFC2835C2E9B,2014-04-04 00:00:00.000
3947,3142,[email],2F6A194B-B376-468E-AC9F-702BD734F057,2012-11-17 00:00:00.000
3948,3143,[email],FCFA8638-E196-4013-84A1-D3F8F3DC1DCD,2012-11-15 00:00:00.000
3949,3144,[email],9A3CAFC9-5AB7-4B85-A2AC-5D7635786732,2013-11-08 00:00:00.000
3950,3145,[email],67617256-90C5-4905-9AE2-75C40B374557,2013-05-31 00:00:00.000
3951,3146,[email],5D80014B-4F4E-4ABF-853F-EF9EBAD56A7E,2013-09-11 00:00:00.000
3952,3147,[email],5E99CACA-1BEF-462A-8210-6F1319BBB0D4,2013-03-23 00:00:00.000
3953,3148,[email],06C7B1EE-9B20-40E6-8751-3B5771606F41,2014-05-28 00:00:00.000
3954,3149,[email],4FA87D77-4AC7-470C-92D3-5488611CDB51,2014-04-04 00:00:00.000
3955,3150,[email],64BE776F-BCED-4C35-BE35-EA1A314F8D49,2013-04-29 00:00:00.000
3956,3151,[email],89210DD9-E5C7-4330-9347-784C60C8E6EE,2014-05-28 00:00:00.000
3957,3152,[email],9F83BF06-C311-46D2-BB74-18E660C0188E,2014-01-04 00:00:00.000
3958,3153,[email],52EBC414-21C4-445F-9349-381C4DA8A797,2014-01-25 00:00:00.000
3959,3154,[email],907D7106-5B5B-4071-B9F3-B1111121D587,2013-09-18 00:00:00.000
3960,3155,[email],35C1B1A4-E507-446E-BD59-6A451E0AE4B4,2011-10-16 00:00:00.000
3961,3156,[email],BC16D3A5-9E60-4493-8CD2-B6E90485FA5F,2014-03-11 00:00:00.000
3962,3157,[email],FA7A314F-E316-4E1C-A65B-AB284EED5C12,2012-10-30 00:00:00.000
3963,3158,[email],97372372-F678-4411-98A4-6687C7973047,2014-06-13 00:00:00.000
3964,3159,[email],07B4860D-24CF-489D-9077-F3D9D54A878C,2014-03-09 00:00:00.000
3965,3160,[email],EA8B1CBE-28D3-463B-8302-37C1055C643F,2014-03-04 00:00:00.000
3966,3161,[email],741755B0-29F8-4BE7-9AB4-15F14EC14F43,2014-02-18 00:00:00.000
3967,3162,[email],D4E91703-3AE2-41AD-ACA8-8D16E7B9220D,2013-11-09 00:00:00.000
3968,3163,[email],143C6037-16C2-45B0-BAC0-624280A1521E,2014-01-14 00:00:00.000
3969,3164,[email],368C8010-B23E-4F66-99AA-1F90CDA7E640,2011-07-24 00:00:00.000
3970,3165,[email],77124597-4B55-4A9E-86EE-739EE7102203,2013-11-08 00:00:00.000
3971,3166,[email],90478D74-6C48-4739-9F8E-EC20533201F5,2013-02-22 00:00:00.000
3972,3167,[email],76CD44B6-14DB-4EA3-9D9E-D0748C2C4F2C,2013-07-09 00:00:00.000
3973,3168,[email],8005CA40-BD1E-4EC7-A2E1-F1B0299B50D8,2013-11-05 00:00:00.000
3974,3169,[email],204B2F66-D915-4CDE-A0B8-5C798071E9E2,2014-01-07 00:00:00.000
3975,3170,[email],E297DCCD-3029-41D3-AC4D-0A0BE129CD9A,2014-05-05 00:00:00.000
3976,3171,[email],3E38817A-52D7-4AF8-A56B-3E06D1D91FAF,2014-03-18 00:00:00.000
3977,3172,[email],90AC4C08-A874-41DF-953F-5A497737694E,2013-11-19 00:00:00.000
3978,3173,[email],5B5C81E1-20AE-4D12-AE26-7398B812B522,2011-10-11 00:00:00.000
3979,3174,[email],BE5A23DC-2EB1-4C06-AC80-58D72D6C08CF,2012-05-09 00:00:00.000
3980,3175,[email],CBD6F60E-0F9B-4CD0-B376-6C8CC6B9AD22,2013-08-24 00:00:00.000
3981,3176,[email],8D4A0C59-B401-44EB-8272-43FFEEE426BC,2013-08-18 00:00:00.000
3982,3177,[email],4D789563-FED4-44EC-809F-11CDEE72D523,2013-09-06 00:00:00.000
3983,3178,[email],56327F40-450C-4A7E-A7E0-5C001B81046D,2014-05-27 00:00:00.000
3984,3179,[email],6B556FC3-4DBB-4BC0-BF59-35237FB813BD,2014-04-16 00:00:00.000
3985,3180,[email],2B459CB8-AFD6-47C6-AF5E-24C7FA977754,2013-01-20 00:00:00.000
3986,3181,[email],B9E49541-2131-4511-9F47-5F5EC391DC87,2012-08-13 00:00:00.000
3987,3182,[email],14BA1759-C9ED-4318-A0C4-4D676F4E0C46,2012-12-22 00:00:00.000
3988,3183,[email],2158BA7A-8D5D-4DA4-9936-34780DB8861F,2014-01-27 00:00:00.000
3989,3184,[email],83F9FE8C-83A9-40DD-B9EE-177735285AAB,2013-07-14 00:00:00.000
3990,3185,[email],A9447EDF-EA57-430E-AD27-69B0A3A2F0FB,2014-02-18 00:00:00.000
3991,3186,[email],524BBCDE-1B61-4919-974A-554FD0151DFF,2014-03-25 00:00:00.000
3992,3187,[email],740D7B00-6A45-4F5A-9C00-3E07CE51E460,2013-12-27 00:00:00.000
3993,3188,[email],223E95B2-65F7-4A37-90EE-A635A6E9FDD3,2011-11-23 00:00:00.000
3994,3189,[email],626AD590-057C-4F89-8D6B-6B3713B40A46,2014-05-14 00:00:00.000
3995,3190,[email],9B049171-DA3A-4BE1-8C6F-55BBC46EA671,2013-05-29 00:00:00.000
3996,3191,[email],577D6FBE-80E6-4A11-A601-2C171EACF055,2014-05-30 00:00:00.000
3997,3192,[email],9DACECF3-4DC9-4CB7-96C5-431119CF61B4,2014-03-30 00:00:00.000
3998,3193,[email],C8A946C2-A5C1-4806-8E89-03112EEA82F0,2013-11-12 00:00:00.000
3999,3194,[email],D06CC896-D336-4D47-BDC5-E16F43DEF777,2013-02-06 00:00:00.000
4000,3195,[email],F55DFB88-5A4B-4E2C-BE9A-7DB6573A4197,2014-02-02 00:00:00.000
4001,3196,[email],5429ECED-4EF4-4415-98B7-A3498DF34899,2013-07-13 00:00:00.000
4002,3197,[email],2CD4CB09-BFC4-4B6B-B821-2BB8D413A847,2014-01-05 00:00:00.000
4003,3198,[email],B28343DB-E861-4D8E-B87F-1FE90BEB989D,2011-06-11 00:00:00.000
4004,3199,[email],3FF6BFF3-3FED-4A06-B313-587A589B3E74,2013-04-30 00:00:00.000
4005,3200,[email],42A617FD-D62C-4066-B17A-A6F7552727B0,2013-07-07 00:00:00.000
4006,3201,[email],4E949E9D-258A-413E-BD5C-A426F84D6C82,2012-12-08 00:00:00.000
4007,3202,[email],83F4AE01-04BE-4994-9174-39617F7DBEB6,2013-05-19 00:00:00.000
4008,3203,[email],8DA46798-3364-46A4-8E6A-48AF1A1C32FB,2013-07-14 00:00:00.000
4009,3204,[email],46AA238B-99F1-4D13-AC25-875B64BD86A1,2013-12-19 00:00:00.000
4010,3205,[email],A33F359A-5CFF-493B-AD7B-D48A449CC236,2013-11-22 00:00:00.000
4011,3206,[email],7E72A57D-62A1-4802-919A-EB8D1AF213F3,2013-08-15 00:00:00.000
4012,3207,[email],05E6C7B5-A8EA-4AEF-814D-565ACBE4D63F,2013-07-13 00:00:00.000
4013,3208,[email],18764E60-9B06-43DE-A625-280C2926F65E,2013-09-29 00:00:00.000
4014,3209,[email],14C41CA2-CB84-42F4-B271-1243DB9E32A8,2014-05-03 00:00:00.000
4015,3210,[email],21113623-7600-412A-A439-9540967BA61D,2014-05-24 00:00:00.000
4016,3211,[email],E9A69F5F-0822-46C2-9CFC-83AF7D9C53F8,2011-10-05 00:00:00.000
4017,3212,[email],598A8B95-F1F3-4C13-8A02-4EA357CA5824,2013-08-26 00:00:00.000
4018,3213,[email],B3ACCB04-3D26-43B8-85D7-0B7DBEB021AB,2012-12-20 00:00:00.000
4019,3214,[email],662F8519-F1B1-47FB-948E-EE224CF9C64E,2012-05-14 00:00:00.000
4020,3215,[email],01443BCD-F4E3-43C8-98F2-A4D251BB1663,2014-04-22 00:00:00.000
4021,3216,[email],4515B350-A3AC-436B-A7D4-380F19B8D4F6,2012-11-29 00:00:00.000
4022,3217,[email],FB419F70-E94C-4BCD-848A-201685248DDF,2014-04-21 00:00:00.000
4023,3218,[email],C68836B6-2039-4CCF-9F47-2CC3D735FD19,2014-02-17 00:00:00.000
4024,3219,[email],A9DD2AFC-5DA2-4B3D-B501-0C0E4B733373,2013-08-26 00:00:00.000
4025,3220,[email],6EAC3B9A-E713-48B7-BF75-0C90816E67A6,2012-07-24 00:00:00.000
4026,3221,[email],DEFECAE8-5964-4DB2-A5D5-14073573F4D6,2014-05-25 00:00:00.000
4027,3222,[email],AB832FF3-F935-4DF5-BD19-ABF9B3480B94,2013-07-13 00:00:00.000
4028,3223,[email],A8BB7EA1-DCDB-4808-A2F4-C80C0DBF87E0,2011-12-15 00:00:00.000
4029,3224,[email],732812C4-5901-482F-A02A-A8D77E6F74A2,2013-11-16 00:00:00.000
4030,3225,[email],7B3BA952-6CC1-4140-8134-315F0FB35BE7,2013-12-14 00:00:00.000
4031,3226,[email],90278544-CBBB-4595-936C-EA656E9E7367,2012-01-24 00:00:00.000
4032,3227,[email],00E8B2E6-88EA-4052-9B29-C987548472AA,2013-09-01 00:00:00.000
4033,3228,[email],729279AA-234E-4741-873C-456D050EA233,2013-12-02 00:00:00.000
4034,3229,[email],0A67EFF4-39D3-4C35-A63A-C11F3D68F409,2014-05-22 00:00:00.000
4035,3230,[email],53E1FC09-1A78-47CD-A33E-B36C96A0DAA4,2014-03-20 00:00:00.000
4036,3231,[email],DE012583-F965-4F1C-99D2-B52AD7ED8D4A,2014-06-21 00:00:00.000
4037,3232,[email],BAE11917-2D9F-4C0A-B139-514A5AEA20C6,2013-08-21 00:00:00.000
4038,3233,[email],F2E39CCF-9908-4A00-BC60-CBC935932374,2013-10-18 00:00:00.000
4039,3234,[email],592F61CA-4F19-46D7-B7A2-6A5D76413C1E,2012-12-28 00:00:00.000
4040,3235,[email],34259CF6-385C-4B42-BF66-BBAB1DF07E76,2014-03-15 00:00:00.000
4041,3236,[email],F9CD52F2-4C56-4B9E-814C-5F5EF66973EB,2014-01-12 00:00:00.000
4042,3237,[email],45F51111-C088-4800-9915-6AF89F19900D,2013-07-16 00:00:00.000
4043,3238,[email],56C50B9F-BC4A-4B20-AA00-42360D569635,2011-12-28 00:00:00.000
4044,3239,[email],33D9474B-BA30-4EB6-A6E1-EE229BAE8292,2013-09-17 00:00:00.000
4045,3240,[email],0BBD87D1-92BC-4E8E-B772-44878F2C1E98,2013-12-06 00:00:00.000
4046,3241,[email],F108B76E-1BCF-46EE-A4D3-435CE26CF0E6,2013-02-14 00:00:00.000
4047,3242,[email],1BA5F53E-3082-4941-888E-8DEAA8ADDE0F,2014-05-27 00:00:00.000
4048,3243,[email],884E6484-86EE-4EE7-A016-A1BAC7B83551,2013-04-11 00:00:00.000
4049,3244,[email],4D4082D8-8270-461B-BD90-B689C4CE830A,2013-10-17 00:00:00.000
4050,3245,[email],2DD74C5F-656C-4C88-924F-1FBA25175418,2011-11-07 00:00:00.000
4051,3246,[email],F040791A-D12B-485D-BC55-DC3CE2FEF561,2013-07-21 00:00:00.000
4052,3247,[email],CA6F1B2C-0FDD-4AAA-9E0F-AA0C1B0EFA39,2013-08-20 00:00:00.000
4053,3248,[email],D88CF4EE-9AAB-4202-863B-38164BB17675,2013-08-23 00:00:00.000
4054,3249,[email],B38793F0-3DED-4D3F-8E2B-793C993462AF,2013-09-20 00:00:00.000
4055,3250,[email],B9A3B622-E1D9-482C-8373-74A0005968E1,2013-11-02 00:00:00.000
4056,3251,[email],866BFC53-6D6C-4DD5-BBD1-42C454B609BA,2014-04-11 00:00:00.000
4057,3252,[email],95AF7945-ECDA-4FF4-A2CA-AE034B64A5EE,2013-07-09 00:00:00.000
4058,3253,[email],4CDB0BD0-00CF-4C37-8BFA-7329E3FD419F,2012-10-29 00:00:00.000
4059,3254,[email],0DEE6D39-794A-47E5-9D37-F03A89E88F4F,2012-06-27 00:00:00.000
4060,3255,[email],56C3AC83-1630-4B65-8283-5D3EE6A8BC32,2013-09-22 00:00:00.000
4061,3256,[email],DEACC047-8CDB-4222-9352-CFF4782253D3,2013-12-10 00:00:00.000
4062,3257,[email],EB923235-51CB-4F2E-A779-5FF5648E2C18,2012-11-10 00:00:00.000
4063,3258,[email],9CEF4483-C5BA-4859-AD03-0BD733F39BE8,2013-09-12 00:00:00.000
4064,3259,[email],9417A26B-900A-4E47-B5D0-EFF59B7B57A7,2014-05-17 00:00:00.000
4065,3260,[email],9769094B-8F02-4449-A503-7C3DF6F56017,2013-08-31 00:00:00.000
4066,3261,[email],8AE599C8-B0EF-4848-913C-84C69BC45F26,2014-01-17 00:00:00.000
4067,3262,[email],7D60AD1A-325C-40C0-967C-49B57214AE08,2014-02-18 00:00:00.000
4068,3263,[email],1876EEA0-F115-438E-896F-4E7843850C62,2013-11-05 00:00:00.000
4069,3264,[email],407B8930-1BEA-4B1E-8B0B-8428A6080EB7,2012-06-18 00:00:00.000
4070,3265,[email],AA33CE15-4FB4-4956-BD93-3483F938395F,2014-05-08 00:00:00.000
4071,3266,[email],6F875957-01BF-4780-AD91-CA1E1B7023BE,2013-08-22 00:00:00.000
4072,3267,[email],10ECC20E-6C82-4540-B9B7-01FE7422E848,2011-11-02 00:00:00.000
4073,3268,[email],A5D8CD05-495A-44B9-8391-002098415C05,2013-11-08 00:00:00.000
4074,3269,[email],2CE76596-B8BE-49A1-9BBC-FCFD64786BA3,2013-04-30 00:00:00.000
4075,3270,[email],761D3C01-62BC-4BB1-B884-C90CE1516B12,2013-10-06 00:00:00.000
4076,3271,[email],F1237A00-5F17-43FC-A4C0-9975CBE87929,2013-09-02 00:00:00.000
4077,3272,[email],73C8938F-A6A4-4F8A-9E93-E6B87C641BEF,2013-12-26 00:00:00.000
4078,3273,[email],389B85C3-7576-472B-A2E5-9282B66E16CE,2014-02-28 00:00:00.000
4079,3274,[email],853A7119-B2C4-42A2-8256-69A154D5BC71,2013-06-09 00:00:00.000
4080,3275,[email],61A9CA6D-6F71-4F7E-9DF3-2BB409A58234,2014-01-24 00:00:00.000
4081,3276,[email],BCAEFD4B-0F8E-4108-8816-05A1E2F4D90A,2014-04-20 00:00:00.000
4082,3277,[email],2BE56C1D-8E0B-4831-AC91-73ACD3E5E189,2012-05-17 00:00:00.000
4083,3278,[email],1CB300E9-DF3A-4441-AD25-0DA8B61CFE71,2013-07-20 00:00:00.000
4084,3279,[email],D9F6540B-D2DA-4F8B-809E-2CDD4C5DDD28,2013-11-20 00:00:00.000
4085,3280,[email],0413627C-7E3E-4E77-AFD1-EF03D48FE708,2014-04-08 00:00:00.000
4086,3281,[email],E89C6F3F-2184-4C60-840E-4C0398FC6BD3,2014-03-31 00:00:00.000
4087,3282,[email],8E7A78E6-4F87-4B68-A341-52F712196184,2013-03-28 00:00:00.000
4088,3283,[email],B23D55BB-6162-4AAB-85B0-AFCA5657446A,2013-12-28 00:00:00.000
4089,3284,[email],B7DEE024-9438-4EEB-941A-7A20F27F170B,2013-07-07 00:00:00.000
4090,3285,[email],A7C6A58C-143E-469A-BCF4-F4D9207CB1E4,2013-02-22 00:00:00.000
4091,3286,[email],C0FF4B6B-7FA9-4CBC-823A-74DDA57993EA,2014-02-25 00:00:00.000
4092,3287,[email],4D5B2560-BF73-4134-8B02-4B0E22A4BA20,2013-07-27 00:00:00.000
4093,3288,[email],A63F7294-A6EE-41A9-9C9C-55F5A2F3CD71,2014-06-20 00:00:00.000
4094,3289,[email],E942AAFC-5871-4A18-AFE5-C4653156FE7A,2011-06-28 00:00:00.000
4095,3290,[email],89DAC3C3-4BBB-405B-A423-56F487A36BFF,2014-05-28 00:00:00.000
4096,3291,[email],0D99E75E-F900-4E7D-A759-0414ACF03A92,2013-10-08 00:00:00.000
4097,3292,[email],2ADF0129-ACE4-4194-86F2-45D9A386D3BF,2014-01-13 00:00:00.000
4098,3293,[email],78D6FBBD-9F80-446B-B877-1D68B890B667,2011-09-01 00:00:00.000
4099,3294,[email],75A7C1A8-F52E-4D6C-91DC-01CEC1C65B2F,2014-04-27 00:00:00.000
4100,3295,[email],763039DB-FC06-4215-B3AD-B852AF098F81,2013-10-04 00:00:00.000
4101,3296,[email],59AC3830-04BE-4248-A193-97E881212BEE,2012-06-25 00:00:00.000
4102,3297,[email],D5AD05D1-DCB9-453E-A81A-D2DD91F40A1A,2012-03-28 00:00:00.000
4103,3298,[email],BDC8AB7D-49D1-4661-A9CC-F4447061377D,2013-12-26 00:00:00.000
4104,3299,[email],7C81B9B4-09F3-4AE7-BDB1-5ADDCEF37115,2014-02-02 00:00:00.000
4105,3300,[email],3D3ED22C-6FD6-434E-87A5-4EDC421C9D6C,2014-01-28 00:00:00.000
4106,3301,[email],E4CB36A2-9789-467E-BC5A-520748611DB5,2013-12-06 00:00:00.000
4107,3302,[email],B925C2A9-E1CA-4428-9BB7-8F39D75690B0,2013-05-20 00:00:00.000
4108,3303,[email],110C3676-1C69-43CF-B009-DC8F42F238B8,2013-12-05 00:00:00.000
4109,3304,[email],D743F0D6-2D56-40FE-8DA0-4759E9D543B9,2014-05-04 00:00:00.000
4110,3305,[email],29F02B4E-CFC9-42F8-9072-5D51FF8010C8,2012-08-02 00:00:00.000
4111,3306,[email],E421BFAB-50A1-4798-B212-752398F58585,2013-08-29 00:00:00.000
4112,3307,[email],F62FEF42-919D-4DD2-95D7-AAA17AF6EB58,2013-05-09 00:00:00.000
4113,3308,[email],2DAA99B3-4A53-482C-90A5-FCCE1E46C33E,2013-07-01 00:00:00.000
4114,3309,[email],63B0AE0E-ED0D-4960-80A9-EDEDB683C105,2014-01-30 00:00:00.000
4115,3310,[email],AC8F104E-FAB0-4E40-9165-4F1A762AB638,2014-05-14 00:00:00.000
4116,3311,[email],6950F6C0-74A4-4D09-9537-BF070221F2A5,2013-10-30 00:00:00.000
4117,3312,[email],483D4A2D-FC57-4D15-9DCF-F2467FCF909C,2011-12-05 00:00:00.000
4118,3313,[email],43E38027-7843-4E83-92BD-3B11F310BF11,2013-10-09 00:00:00.000
4119,3314,[email],A112CF34-BB4B-42D6-96E0-5A913CE86270,2014-03-23 00:00:00.000
4120,3315,[email],42B42603-8013-4D38-A66E-F1D08B679BE4,2012-03-19 00:00:00.000
4121,3316,[email],47A2E80E-6541-40AE-A896-3D26825C8330,2014-06-16 00:00:00.000
4122,3317,[email],3A71FD49-BEC2-45A6-86AC-D3CFB7EDD73B,2011-10-08 00:00:00.000
4123,3318,[email],68079147-470B-4732-B01E-C0A5602A526E,2014-01-05 00:00:00.000
4124,3319,[email],39767B2E-399A-4DAA-B437-2E41E45EAB27,2013-08-08 00:00:00.000
4125,3320,[email],4766F35A-C374-46A1-B999-58E779BB506F,2011-11-18 00:00:00.000
4126,3321,[email],264ECF41-DE0F-4B46-83A3-45CD915F3C30,2014-05-25 00:00:00.000
4127,3322,[email],3C4A0FB2-46D8-4AA7-8D0D-F0F75F0B9D2C,2013-07-04 00:00:00.000
4128,3323,[email],C265412C-BC59-40F5-A544-4DDE5C68F0D4,2014-03-19 00:00:00.000
4129,3324,[email],93665DDE-BAC4-4C76-9E96-3E355B70DAEC,2012-06-13 00:00:00.000
4130,3325,[email],5455AFAF-27EA-45B2-A1E1-E4A1C29B352B,2014-05-07 00:00:00.000
4131,3326,[email],110748A2-BE53-48AC-9F37-87050DEC6DD4,2013-12-30 00:00:00.000
4132,3327,[email],C4E5B398-5382-4B6A-9C03-CC3EA5B811FD,2013-09-19 00:00:00.000
4133,3328,[email],6908FD67-C2A9-472E-BF7B-E53421987643,2014-05-21 00:00:00.000
4134,3329,[email],E65F3258-5907-41D0-814C-8F8FF79326FB,2011-08-20 00:00:00.000
4135,3330,[email],B1C196D1-D2B5-47CD-BEB8-3DF11C32DB9B,2013-05-27 00:00:00.000
4136,3331,[email],66A8CE04-EF06-460B-9ECE-EAA69646B49D,2013-12-18 00:00:00.000
4137,3332,[email],D43251B3-9A1E-49A0-96C7-B915B14CAF0A,2012-11-10 00:00:00.000
4138,3333,[email],4880154E-1981-4EC5-A7CF-C4E5BE2F402E,2011-12-11 00:00:00.000
4139,3334,[email],9287D25D-1C1E-4093-965D-3CA4D4D5EE81,2014-04-26 00:00:00.000
4140,3335,[email],E31E119F-D730-4F65-AE90-916E410C8288,2014-03-27 00:00:00.000
4141,3336,[email],9FB5E764-C489-4BF1-8E50-B6C22EB05ED3,2012-09-26 00:00:00.000
4142,3337,[email],A1C0134E-975C-4D29-9016-F13E6D3BFCC6,2011-10-07 00:00:00.000
4143,3338,[email],A1B5135A-1A98-46E2-96C9-C93E466149B0,2014-05-04 00:00:00.000
4144,3339,[email],12EBFDBD-071E-442D-89C6-F7F1B6524500,2014-04-22 00:00:00.000
4145,3340,[email],D3475AEC-C67F-4B25-A211-DEBF987C7BEE,2013-09-14 00:00:00.000
4146,3341,[email],6B14BD64-B490-4EBD-81FB-1BF41E7BEF04,2013-07-13 00:00:00.000
4147,3342,[email],CF99171E-0F80-457F-A004-F09E009C2DAA,2013-11-04 00:00:00.000
4148,3343,[email],1FFA7A72-A647-4EF0-A8A7-01AC988DF606,2013-08-20 00:00:00.000
4149,3344,[email],950A5ACE-34E2-4477-9D0D-EE505E3CF4DF,2014-03-17 00:00:00.000
4150,3345,[email],BDF0E1FD-8006-427D-A18F-B786291A99AB,2012-03-29 00:00:00.000
4151,3346,[email],E7ADC3A4-3176-494F-8EB4-0385732C34E1,2013-11-02 00:00:00.000
4152,3347,[email],F6326B64-3002-4CBC-907C-70D5EF0CD61E,2013-07-20 00:00:00.000
4153,3348,[email],E6157B41-8715-4FAB-BDEE-34FC8C926DC5,2013-07-30 00:00:00.000
4154,3349,[email],39054FF0-4740-4159-9F64-D23B1B1C8CA3,2013-12-04 00:00:00.000
4155,3350,[email],C9D6FFD3-FDD3-4E84-8BB1-46F52C953DFC,2013-01-03 00:00:00.000
4156,3351,[email],DD27515F-CD9D-47C4-A0C4-4F713A6E9076,2013-12-16 00:00:00.000
4157,3352,[email],57109EF4-A0FB-4DCB-A85F-EF17BD2A8991,2011-09-21 00:00:00.000
4158,3353,[email],539E6847-1816-400A-81FE-EAE4FEE69FDC,2011-12-26 00:00:00.000
4159,3354,[email],C15D756C-39CC-44A0-A1F4-DED9E8A4297B,2014-02-17 00:00:00.000
4160,3355,[email],A3ADA1BB-4354-43E3-B2CA-47285131C415,2011-11-11 00:00:00.000
4161,3356,[email],814E34EB-96A1-4BF9-BB16-210817BD1CA8,2013-09-01 00:00:00.000
4162,3357,[email],37F141CA-D78B-4218-867E-C3E29384E108,2013-03-04 00:00:00.000
4163,3358,[email],C4193082-2E2A-43F1-BD4C-BAF829A61EFB,2014-06-08 00:00:00.000
4164,3359,[email],CBC3767E-47D4-42A1-98C9-F2C056C1CB7E,2014-01-29 00:00:00.000
4165,3360,[email],CBD1A9FC-3609-4AD9-A0EC-35704EFD243B,2013-11-06 00:00:00.000
4166,3361,[email],C17C95DB-F209-4BC3-9613-2B3839438B47,2012-06-29 00:00:00.000
4167,3362,[email],6E8C72BC-74FE-478B-A9C2-76E532C8D27F,2011-08-24 00:00:00.000
4168,3363,[email],4B1AAD73-2C79-4062-BCF3-38FCB524D412,2013-09-28 00:00:00.000
4169,3364,[email],A46CDC2B-0A29-47AA-BA11-0C484D7D4B7D,2013-11-06 00:00:00.000
4170,3365,[email],D93CD048-82E4-4E4B-98E2-E38ECC061E4E,2012-08-07 00:00:00.000
4171,3366,[email],D88F0DE9-4536-4774-8710-49D5634A2551,2013-09-22 00:00:00.000
4172,3367,[email],9E6D912F-5B4C-4EB4-A9EF-CD40A23CC689,2013-11-10 00:00:00.000
4173,3368,[email],C59CF5DE-BA00-442C-97E5-02AF58E8302A,2014-06-14 00:00:00.000
4174,3369,[email],4A10D0D7-569B-43F9-B12B-437AA728118C,2014-01-03 00:00:00.000
4175,3370,[email],EBF5C6A2-13B0-4EB6-B349-44AF36B99B5A,2014-03-08 00:00:00.000
4176,3371,[email],D1B21401-2F04-4D8D-AEA1-E7C1FB28FDA1,2014-01-08 00:00:00.000
4177,3372,[email],87CCBD09-8399-4B49-8D2E-3AD331214004,2013-10-08 00:00:00.000
4178,3373,[email],734834EC-4CA1-46B4-9114-60E2D85AD291,2013-10-14 00:00:00.000
4179,3374,[email],38F12706-AF80-4E40-8BAA-296CC2087491,2013-08-11 00:00:00.000
4180,3375,[email],89133A91-E4E5-4E4F-8C6D-B33BBE64B216,2014-04-12 00:00:00.000
4181,3376,[email],1DDFE205-AAA5-46A1-A062-E004E704F04D,2012-11-01 00:00:00.000
4182,3377,[email],90A30DA7-AEAA-445A-8270-1439A0669D16,2013-10-23 00:00:00.000
4183,3378,[email],3CD8A22A-5004-4AF4-BBE9-0D0C67A77BDF,2014-03-21 00:00:00.000
4184,3379,[email],BEA16B9D-4B3C-48FF-AE13-76E76A96421D,2013-10-08 00:00:00.000
4185,3380,[email],02D56169-13F1-49D0-B84E-683797055153,2013-08-07 00:00:00.000
4186,3381,[email],D28F3CD5-3848-43C4-8A3D-54B1E53F89D0,2013-11-15 00:00:00.000
4187,3382,[email],1320F692-744D-449E-86E1-83BC15EEE975,2013-07-11 00:00:00.000
4188,3383,[email],CA3EB2DC-9386-4541-8DA8-3286C9E831D6,2013-10-25 00:00:00.000
4189,3384,[email],A76395CA-A708-41C8-9026-3C03EB781D08,2013-11-07 00:00:00.000
4190,3385,[email],880262B0-919C-40EE-B72B-8EB1338D19D3,2013-07-07 00:00:00.000
4191,3386,[email],7C97AF12-7A1D-4488-9E1A-C3CAD2219FD8,2013-02-04 00:00:00.000
4192,3387,[email],3672A8B2-E99B-4994-A985-AAC1FCACEAB3,2014-05-20 00:00:00.000
