BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
4193,3388,[email],978CDD76-F784-4516-8FDE-9588D4701C09,2013-09-26 00:00:00.000
4194,3389,[email],7061213F-B990-4858-B93D-3A85BE4064EE,2014-04-18 00:00:00.000
4195,3390,[email],2D73318C-302D-46A9-825D-C47CE6B52169,2013-09-04 00:00:00.000
4196,3391,[email],BE8F998D-0379-4ED0-84BA-3EA333C6D4A2,2014-02-17 00:00:00.000
4197,3392,[email],D3FB111D-62D7-4A37-A991-C30D9986CE43,2012-06-25 00:00:00.000
4198,3393,[email],792A9F0E-ECDD-4552-8703-BAF0D1E5B34F,2013-04-08 00:00:00.000
4199,3394,[email],476DA0E0-61B8-4EAC-9E5D-2F6C3BE457AE,2013-08-07 00:00:00.000
4200,3395,[email],CA162382-42C5-46ED-99D8-4927AF66CFF8,2013-07-24 00:00:00.000
4201,3396,[email],E8637039-C77B-4AE5-A4AF-446483BB872E,2014-03-06 00:00:00.000
4202,3397,[email],F6867F4A-20FA-4DBB-A03E-5E1AAF2EF1F6,2013-10-05 00:00:00.000
4203,3398,[email],6D1CBFB3-CEFC-4487-9DE1-82C3B55D1224,2013-05-24 00:00:00.000
4204,3399,[email],526F283E-9141-40AE-901A-FE17ACC37A54,2012-10-15 00:00:00.000
4205,3400,[email],E5C30773-9067-4567-921E-033AAE282103,2013-08-08 00:00:00.000
4206,3401,[email],E67905D8-83E8-4BA3-B339-580A61A3071E,2013-06-20 00:00:00.000
4207,3402,[email],5DE1A565-577D-400C-A9CB-0D39E0B5D89E,2013-03-08 00:00:00.000
4208,3403,[email],7FBFC41B-D16D-44FF-ABB7-4B92A76A7952,2013-10-17 00:00:00.000
4209,3404,[email],73600126-24E8-4DDE-9280-932C078B4BF6,2013-09-24 00:00:00.000
4210,3405,[email],095115F9-7307-4D9D-9AA4-0556722BE05F,2012-08-26 00:00:00.000
4211,3406,[email],FD75E1E7-A85F-410A-A9F4-9BD00D537AD8,2012-07-27 00:00:00.000
4212,3407,[email],D350EC95-48D0-4A7C-A951-2F44C738B31C,2013-08-26 00:00:00.000
4213,3408,[email],4EC92D2D-97C9-4FF2-AF39-47F4E9A752B3,2013-08-26 00:00:00.000
4214,3409,[email],BA26BF46-600B-4370-88EE-36E3E95E5607,2013-03-19 00:00:00.000
4215,3410,[email],753BFA2C-C1EB-4EAE-9F30-F26B7C5BAA76,2014-04-30 00:00:00.000
4216,3411,[email],5620B6F7-4B88-4728-A745-F76FA62559F1,2013-01-07 00:00:00.000
4217,3412,[email],C58CE28D-FA1C-4DCD-83FB-69305CA8F507,2012-06-11 00:00:00.000
4218,3413,[email],81B53405-212E-460B-BE02-15F5BCB5200A,2014-03-26 00:00:00.000
4219,3414,[email],8099B4F7-CE08-4A50-B985-40966ED9FE08,2014-01-23 00:00:00.000
4220,3415,[email],E4846771-FA33-4AC8-8D6E-213543D0EE7E,2014-03-30 00:00:00.000
4221,3416,[email],89955B27-6103-4048-B00C-FE615F87F5AC,2013-07-27 00:00:00.000
4222,3417,[email],C83DD502-0A40-4226-BB53-68DF50D30C95,2013-09-28 00:00:00.000
4223,3418,[email],59206263-CF13-4D07-BA96-9CC9074C2A21,2014-01-16 00:00:00.000
4224,3419,[email],6D93CE59-EE50-4519-89EC-8F94ACB329C2,2012-08-13 00:00:00.000
4225,3420,[email],F9748F6A-837B-4D1A-85DC-D4B52AA57135,2014-04-25 00:00:00.000
4226,3421,[email],BC517FF4-213D-4F96-A8DF-660F81D4AA59,2013-08-09 00:00:00.000
4227,3422,[email],E6245E00-5E91-42C5-8DEC-6DEE5C4A42FA,2011-11-07 00:00:00.000
4228,3423,[email],A2AAFAB6-E11E-4500-8D8D-411C6E94768F,2013-11-22 00:00:00.000
4229,3424,[email],A1A9FB42-5353-437F-BB34-34A789A63709,2011-06-02 00:00:00.000
4230,3425,[email],132DE509-BCC6-4670-9AEB-8C774280321B,2012-11-05 00:00:00.000
4231,3426,[email],22748EDE-6F5E-498A-996A-3D6B02D50724,2013-08-19 00:00:00.000
4232,3427,[email],C899697C-99DE-4DB0-B11B-BFD004668E1F,2014-05-09 00:00:00.000
4233,3428,[email],22D6A724-7646-4401-B3D0-1DD421C764E0,2014-05-12 00:00:00.000
4234,3429,[email],DFC1BBC8-24C2-4BA5-98CF-6D1AD5349E6A,2013-10-17 00:00:00.000
4235,3430,[email],4B6D2232-2CF3-4078-B27F-5F5099452925,2011-11-24 00:00:00.000
4236,3431,[email],1AF30E84-D0D6-4EAE-9A9D-7E7385BCB554,2012-11-12 00:00:00.000
4237,3432,[email],AC5C45EB-EC13-4213-ACF8-FDCED8C738ED,2013-04-25 00:00:00.000
4238,3433,[email],9B25AD06-10A0-4107-897F-B46FB7B46646,2014-02-24 00:00:00.000
4239,3434,[email],A65CD6A6-8403-41F5-A198-DBDB5144FA84,2014-03-28 00:00:00.000
4240,3435,[email],513CCC8A-AF9E-4DF4-A025-8F1068825225,2013-07-27 00:00:00.000
4241,3436,[email],A383AE1D-4285-4240-AC18-0F6657794617,2012-09-15 00:00:00.000
4242,3437,[email],7BBF728F-B2AE-4F24-B314-7EC9E26D0844,2013-11-05 00:00:00.000
4243,3438,[email],18474AD7-14A8-4337-9FA9-4FE19172C208,2012-08-20 00:00:00.000
4244,3439,[email],7A1E2BAF-D8B7-46A7-92FE-413D636A31BC,2014-01-18 00:00:00.000
4245,3440,[email],0C81B5F7-3D31-472E-B203-42FFC1B3A22A,2013-06-13 00:00:00.000
4246,3441,[email],EAF49BA7-7B3C-4C61-8311-32CEBEADE3CC,2013-11-08 00:00:00.000
4247,3442,[email],971E4622-D48E-4F9D-850E-1A320A0DF6E9,2013-07-27 00:00:00.000
4248,3443,[email],779745E7-C6D8-4F7B-84CE-6B9AB0E6072D,2013-10-14 00:00:00.000
4249,3444,[email],711C165C-8CB5-4E44-A42F-4F2F8AA77C05,2013-11-24 00:00:00.000
4250,3445,[email],329D66F9-9C2B-4A69-9873-33E13DBD9664,2012-08-27 00:00:00.000
4251,3446,[email],3D1ADB5C-6676-4AFD-91A9-BB95EE7ABE02,2014-01-20 00:00:00.000
4252,3447,[email],25D86BC8-BB11-4C9B-BE9E-E62A9B5D9148,2012-12-25 00:00:00.000
4253,3448,[email],9C3D56DA-51D2-4310-96F3-01792B83CB26,2012-08-13 00:00:00.000
4254,3449,[email],D8675584-DDC4-4085-8CA6-A66CB7194354,2014-04-05 00:00:00.000
4255,3450,[email],70CBE028-3584-4AD0-AF5C-AE2B5F169324,2014-02-25 00:00:00.000
4256,3451,[email],90FDC4EB-2F11-4EB5-A323-F3BA4FCEC511,2013-12-25 00:00:00.000
4257,3452,[email],D22E39F6-2FF4-4CCD-8EC9-530F5B1474E9,2011-08-18 00:00:00.000
4258,3453,[email],7C2848D5-EC3A-4229-82FF-216DD53A21AC,2013-08-06 00:00:00.000
4259,3454,[email],37E2C200-BDED-4428-B57A-A68C19DB6844,2013-08-11 00:00:00.000
4260,3455,[email],F13B6CB0-3B21-4117-80B6-293DC1C8C080,2014-01-13 00:00:00.000
4261,3456,[email],B4C96AE3-C50F-4F7C-B0F8-882E422A956E,2012-03-04 00:00:00.000
4262,3457,[email],37289069-932F-424D-9236-1904005B7FF1,2013-07-24 00:00:00.000
4263,3458,[email],6EAC35A1-8BEA-4F5F-B367-A16B57BEB011,2014-02-06 00:00:00.000
4264,3459,[email],01F073C2-00D1-45D4-99E4-06BC4CE948A1,2013-09-01 00:00:00.000
4265,3460,[email],1CFF9419-5E37-4D46-AB86-CDED32F50145,2014-03-28 00:00:00.000
4266,3461,[email],5B4787C6-41C7-44B4-A9A0-ADC519BC9115,2013-09-28 00:00:00.000
4267,3462,[email],0A3DC961-5B72-4571-ADB7-FEEE9CC43428,2014-04-10 00:00:00.000
4268,3463,[email],6A78152D-5C7A-4A18-A601-8D91B2CC60B4,2013-06-27 00:00:00.000
4269,3464,[email],FEF1CC8C-4008-446D-942F-5AAA23103F97,2013-11-17 00:00:00.000
4270,3465,[email],D90DE677-998E-468C-985E-EDA132515474,2014-05-27 00:00:00.000
4271,3466,[email],9DBF77C3-E343-4037-ACB3-8E9FCB9E383D,2014-01-04 00:00:00.000
4272,3467,[email],5179BCBD-5DEA-484B-A31B-1CFF8633361F,2013-12-04 00:00:00.000
4273,3468,[email],88B04F02-87A3-478B-9D85-5E0FDF5CDBF2,2011-10-12 00:00:00.000
4274,3469,[email],6A2DCC33-B323-45EC-97A2-224BDD9D9E6C,2011-10-10 00:00:00.000
4275,3470,[email],9B5B69A5-8788-4308-BA21-B8F4C5314C08,2013-11-19 00:00:00.000
4276,3471,[email],168D148F-1096-4E89-AAA2-54E55430FC8C,2011-07-31 00:00:00.000
4277,3472,[email],D5A6B85B-9315-460E-BC55-3C5AB2FC549C,2013-08-10 00:00:00.000
4278,3473,[email],4E19C352-E339-4DD1-BBA2-6FBA30074003,2013-09-01 00:00:00.000
4279,3474,[email],01E0478B-65E2-4DB3-9B29-48981B8D4F47,2012-07-13 00:00:00.000
4280,3475,[email],5DD2C47E-BB66-4D02-9841-6898D807DAE2,2013-10-01 00:00:00.000
4281,3476,[email],873E264E-0643-45EB-BDE3-358B096A2837,2013-06-06 00:00:00.000
4282,3477,[email],7E4F286B-6615-4EB5-B73D-859C45B834B6,2014-05-08 00:00:00.000
4283,3478,[email],94474003-D007-4EF7-A2A6-A896BBB51DFE,2014-04-17 00:00:00.000
4284,3479,[email],914ACD0D-0546-4976-89B3-6AC90A691026,2013-02-13 00:00:00.000
4285,3480,[email],5FF8CBD9-3C5A-490C-9F48-605EF515C5E3,2014-01-19 00:00:00.000
4286,3481,[email],DD364E6E-0F4F-4C80-9B6D-04A9E826E7AE,2014-05-23 00:00:00.000
4287,3482,[email],307C4F31-8B87-41F4-9C34-FAE6F5DFA261,2014-04-25 00:00:00.000
4288,3483,[email],2F50F7F0-0547-4ACB-B9E0-F0564813678B,2014-01-13 00:00:00.000
4289,3484,[email],BBD11696-C396-4736-B59F-3329A705F84C,2011-07-23 00:00:00.000
4290,3485,[email],D3FC3C91-1A5A-42AB-AAE5-F1450424E71C,2013-10-21 00:00:00.000
4291,3486,[email],A0F3B0C0-D1D9-4145-8C23-0D13311375A7,2012-12-08 00:00:00.000
4292,3487,[email],CA60B028-49F8-494D-AC1F-D5DD5A4E3FFB,2013-11-12 00:00:00.000
4293,3488,[email],996910BE-85A6-4B38-9DA1-7BCA6A95D44B,2013-09-07 00:00:00.000
4294,3489,[email],D1254CB5-7549-41B1-BCC8-5FC2B838EB12,2014-03-03 00:00:00.000
4295,3490,[email],9A94D074-0494-4C3E-A732-0E320E5099DC,2013-02-15 00:00:00.000
4296,3491,[email],B66B99A6-6E04-4F44-AA67-77DD01AC1EF9,2012-03-29 00:00:00.000
4297,3492,[email],EE3AA45B-E003-4FD6-9759-CEFD88EFF9C8,2014-03-20 00:00:00.000
4298,3493,[email],157C0727-8D83-4AD2-B59D-2E6570A76DEB,2014-05-11 00:00:00.000
4299,3494,[email],65BAAB76-7B51-45B7-8173-14E1933B7D02,2012-02-01 00:00:00.000
4300,3495,[email],1AA15115-0098-463F-A572-90774C93688D,2013-09-27 00:00:00.000
4301,3496,[email],07439293-3E10-4B36-BBAC-E57F1F18F440,2012-01-25 00:00:00.000
4302,3497,[email],D885F310-BAB8-47A0-B346-F38179F17895,2014-02-01 00:00:00.000
4303,3498,[email],49B1ECAD-4F48-41B8-B6AB-6E2453BC5BEC,2014-03-17 00:00:00.000
4304,3499,[email],FF9B87D6-AF6C-4044-B31B-AB1781DE18E5,2013-05-25 00:00:00.000
4305,3500,[email],2CF5C62F-83EC-4F63-A378-7F520B78B630,2013-12-30 00:00:00.000
4306,3501,[email],88052D2C-6DB5-4A8D-9B24-278345B40C66,2014-05-23 00:00:00.000
4307,3502,[email],18B8183B-F021-4EA8-9BE6-48687086C71A,2014-04-13 00:00:00.000
4308,3503,[email],937C5401-0C1E-4D9D-B3B7-A1160B1B10E6,2012-10-23 00:00:00.000
4309,3504,[email],6110EB72-6841-4B24-BBB9-CA0669A592E4,2012-10-19 00:00:00.000
4310,3505,[email],54F9FDAC-087A-4645-B3F7-D170FF6B5196,2013-08-27 00:00:00.000
4311,3506,[email],FEAE79AB-84C9-43A1-8460-8500B3D43150,2013-06-30 00:00:00.000
4312,3507,[email],E66CF46F-6538-4483-B1F7-47F806260213,2012-11-14 00:00:00.000
4313,3508,[email],63C501D1-5019-43AF-A925-65B9A4E2ABD0,2012-01-02 00:00:00.000
4314,3509,[email],79121E48-401C-42F7-845E-D56773391D12,2013-11-04 00:00:00.000
4315,3510,[email],DB4D3942-018F-4856-AAA6-2518E34F0783,2014-01-08 00:00:00.000
4316,3511,[email],F5F473B1-58F8-4BCF-A50F-DBFD762D3A30,2014-06-07 00:00:00.000
4317,3512,[email],BBC33352-ABD2-4269-96EF-5B52FA3050DE,2012-11-12 00:00:00.000
4318,3513,[email],BF0A323B-6889-47DC-9A9E-42C3BC7055AA,2013-08-25 00:00:00.000
4319,3514,[email],7EEBF5C4-523C-4100-9C70-2BBEC59B6042,2012-04-10 00:00:00.000
4320,3515,[email],58AEBC6D-21E6-4D6D-842F-23F0144C4F52,2014-06-07 00:00:00.000
4321,3516,[email],66C624C1-E34E-4B5D-975F-794C708801CA,2014-04-27 00:00:00.000
4322,3517,[email],BBC8B7CC-1F93-4F76-8757-E39009505A60,2014-06-02 00:00:00.000
4323,3518,[email],E41DA038-98D5-4EAE-8A96-C815F35EBE99,2013-11-09 00:00:00.000
4324,3519,[email],7F1504FD-D23D-42FC-8F4D-E19693B73EF5,2012-07-26 00:00:00.000
4325,3520,[email],4B8CBC24-DBDD-4619-8F2C-2691CDB6A845,2013-09-03 00:00:00.000
4326,3521,[email],CC462F57-BB35-42D9-8AC5-8203A4639AF2,2014-05-23 00:00:00.000
4327,3522,[email],48B5941F-14F0-44A6-A15C-15CADFE5DB6C,2013-08-31 00:00:00.000
4328,3523,[email],AF071C6F-4BD1-4641-AE27-4DC350E190B6,2014-04-03 00:00:00.000
4329,3524,[email],FEB0427F-443C-47AF-8AB0-4136DC707817,2012-08-01 00:00:00.000
4330,3525,[email],7E3DFCA5-55D2-4072-BB3B-7500631AA195,2011-12-01 00:00:00.000
4331,3526,[email],C4D5A87A-66BC-4C74-99F3-7E3847438261,2012-07-19 00:00:00.000
4332,3527,[email],6145F539-B9EB-4C89-9727-B3AB89B0C910,2014-04-01 00:00:00.000
4333,3528,[email],BACAB315-88CE-4659-9142-EE71D264094A,2014-02-13 00:00:00.000
4334,3529,[email],F4440B3C-8D19-4377-BB56-312FBE59AD95,2013-11-09 00:00:00.000
4335,3530,[email],59FC239A-832C-41B3-963D-C34F74CD75C7,2014-02-22 00:00:00.000
4336,3531,[email],DDFDA86F-CAF2-4A4D-9854-DA3B788D020A,2014-02-17 00:00:00.000
4337,3532,[email],9A9597FF-B2D8-48C1-AE62-11B25D340530,2013-10-19 00:00:00.000
4338,3533,[email],963C85B2-DE7E-434A-AFAF-64D2C2B6004E,2014-01-07 00:00:00.000
4339,3534,[email],3CBB2E84-914F-4B29-B638-900780033A9C,2014-05-01 00:00:00.000
4340,3535,[email],2BE3B9A5-A11C-4F89-8049-354E2908386C,2013-10-30 00:00:00.000
4341,3536,[email],C0A41BA1-CE2D-4109-8F9B-F67598082412,2013-01-30 00:00:00.000
4342,3537,[email],6ED14578-A72D-4330-9526-64801057CF6D,2014-05-22 00:00:00.000
4343,3538,[email],704D26C5-A81E-4B15-B005-B35C69A7E766,2013-12-21 00:00:00.000
4344,3539,[email],82CAACCE-B0F7-4419-A6CD-B103D5DD28E8,2012-10-29 00:00:00.000
4345,3540,[email],7B53A990-82B3-4BC1-AAD8-1E40B66783FA,2013-07-12 00:00:00.000
4346,3541,[email],3C28EC4E-476D-47F0-905B-F8E6168AA365,2013-10-04 00:00:00.000
4347,3542,[email],EE501076-C4E1-4879-9083-83893D58C14D,2014-02-14 00:00:00.000
4348,3543,[email],2DF9EB1B-82C2-46AB-BAED-85933E77C1ED,2014-04-04 00:00:00.000
4349,3544,[email],3DCFE19B-DA65-4DE7-B41E-FB620D879C9D,2013-01-24 00:00:00.000
4350,3545,[email],0092493A-07AF-40B7-BE2E-28A333AC5470,2014-03-06 00:00:00.000
4351,3546,[email],3187244B-E4BD-47F5-BC66-32B1E675DF78,2011-06-20 00:00:00.000
4352,3547,[email],93E74ED2-5A54-4159-983A-6FA5615C974A,2014-04-02 00:00:00.000
4353,3548,[email],CC5EB493-AE6A-43CB-A8F4-EC073248BB00,2013-10-30 00:00:00.000
4354,3549,[email],840C6517-6137-4816-9CF7-3168E69BFF41,2014-04-13 00:00:00.000
4355,3550,[email],4A6721EA-9C43-4F3C-9913-97F66E5C60D6,2013-09-06 00:00:00.000
4356,3551,[email],7658382A-0A84-4090-8A93-8B4A6EE51033,2014-06-11 00:00:00.000
4357,3552,[email],94C62BCF-E6D9-4D5E-A626-79207E2C44E4,2012-03-06 00:00:00.000
4358,3553,[email],874CA261-5A0E-413D-8981-48BCFC72D372,2014-05-25 00:00:00.000
4359,3554,[email],753CDFF7-4A17-4076-8894-052B0CC756FC,2013-12-25 00:00:00.000
4360,3555,[email],41132F97-544B-433C-AEAA-FFDE6EE9EA23,2014-03-13 00:00:00.000
4361,3556,[email],6FD4C83B-34F1-4709-9A14-3A90471CE0FF,2013-08-12 00:00:00.000
4362,3557,[email],D746E5AA-43F3-404C-A72F-F00B81D71142,2012-03-29 00:00:00.000
4363,3558,[email],6FBEBDC2-083C-4460-B33D-5A5A876B3488,2012-02-15 00:00:00.000
4364,3559,[email],9E32B77A-9E3A-48F7-B002-78808A52EEC1,2013-07-05 00:00:00.000
4365,3560,[email],DC2E3FF7-912E-45FA-899A-C0DA75616DE5,2011-12-12 00:00:00.000
4366,3561,[email],E96C1879-067F-4192-8C59-23B195DB57FF,2013-07-06 00:00:00.000
4367,3562,[email],9E866226-5621-43B1-A1A0-63386794565D,2013-07-15 00:00:00.000
4368,3563,[email],BBD0381F-3DD8-4E2C-92CF-CA2D311748C4,2014-02-26 00:00:00.000
4369,3564,[email],FF73AFFA-6D49-4096-9E2F-3BD0F0ABDA43,2013-04-26 00:00:00.000
4370,3565,[email],DB99517F-2308-4C36-8340-B3C0E20AED3C,2011-11-11 00:00:00.000
4371,3566,[email],3278883C-2AC5-40EC-B01B-B037480EB098,2014-01-19 00:00:00.000
4372,3567,[email],BFE49074-1EBE-490D-B9BF-A9F7F32B7CFE,2014-05-21 00:00:00.000
4373,3568,[email],6DFE49D5-B306-4304-9C28-02BAD5A8C782,2013-07-20 00:00:00.000
4374,3569,[email],7A2B4C00-B282-4D94-9791-838EE1262FCC,2014-01-17 00:00:00.000
4375,3570,[email],FFFDEA1B-FC55-440B-96DB-4272E1843E20,2014-05-02 00:00:00.000
4376,3571,[email],548DADD7-F69F-4F25-888B-13305477D9BB,2013-07-25 00:00:00.000
4377,3572,[email],C7B35436-B19B-4854-8CC4-32CBDD9424A6,2014-03-10 00:00:00.000
4378,3573,[email],A874933B-0CA1-46B9-BC4A-646A2F479EF3,2013-07-20 00:00:00.000
4379,3574,[email],C1EDE245-5A00-4117-A545-6AAC49B50774,2013-10-06 00:00:00.000
4380,3575,[email],8BC414A3-1932-45E1-AA29-B7BA2529A8AE,2013-12-16 00:00:00.000
4381,3576,[email],4C3CD3C6-A695-449A-9CCF-2770DA23928D,2011-11-22 00:00:00.000
4382,3577,[email],B5926F04-6008-4BEE-B3D9-6335F9CE3F97,2011-11-28 00:00:00.000
4383,3578,[email],51A690A4-D410-426F-BCFB-518E3913B522,2013-09-21 00:00:00.000
4384,3579,[email],99DB31C1-9E1E-4DDF-AFCD-4D8991BE9EB7,2014-03-11 00:00:00.000
4385,3580,[email],F27E0163-D3C8-46A7-A47C-221060F0A8FA,2012-06-01 00:00:00.000
4386,3581,[email],74CBB81D-6140-4585-989A-D7A21EF63BDC,2013-12-07 00:00:00.000
4387,3582,[email],2F325888-D84D-47EF-B01B-83ADAC69252A,2013-09-16 00:00:00.000
4388,3583,[email],24F69F7B-EC64-4E53-A0C6-15FB67C2B3D8,2013-11-30 00:00:00.000
4389,3584,[email],8BF31848-350B-45D7-9695-50BE0C59A9E8,2013-01-14 00:00:00.000
4390,3585,[email],0A68AC6D-0D7C-4C6A-8612-6D68D6E7655D,2013-11-29 00:00:00.000
4391,3586,[email],F815C622-4A91-45E5-B06A-3250DCF127DD,2014-03-18 00:00:00.000
4392,3587,[email],175E00CE-E3AC-469F-B52D-45EAB46CA424,2011-12-21 00:00:00.000
4393,3588,[email],AC29A0B0-08F9-4F53-99C4-BB4E0568E515,2013-08-24 00:00:00.000
4394,3589,[email],63CDDCF5-67B1-4D22-ADA2-9F70F126AD93,2011-09-11 00:00:00.000
4395,3590,[email],735CC557-D45F-4C3F-B5A0-BC8EA3E7B5F1,2011-10-18 00:00:00.000
4396,3591,[email],5373262D-4BFC-491A-8EE5-396ED22A1258,2013-03-03 00:00:00.000
4397,3592,[email],9F467EC1-7D92-4304-8C2E-D7045A935AD7,2014-03-05 00:00:00.000
4398,3593,[email],C0FE09A9-3DB7-4899-90E3-A6F0700382CB,2014-02-25 00:00:00.000
4399,3594,[email],716C075B-69E0-4AA9-A92B-D270A3793EB5,2014-04-07 00:00:00.000
4400,3595,[email],97C535F7-B253-4EED-9223-8889FD99B428,2014-02-10 00:00:00.000
4401,3596,[email],D32838EB-C9F2-40C8-A75A-68558887D186,2014-06-18 00:00:00.000
4402,3597,[email],A851F41B-2697-46C4-ADD8-336CD8FC9381,2013-07-12 00:00:00.000
4403,3598,[email],7E85233D-F74D-466E-AF1A-79603B8AE965,2013-05-27 00:00:00.000
4404,3599,[email],2D3F6A36-440E-4018-952D-C90BE3A21E78,2014-05-09 00:00:00.000
4405,3600,[email],8971171C-370C-4C53-B502-F188ADEB22FF,2014-03-03 00:00:00.000
4406,3601,[email],F430092B-ED0B-49FE-9B38-C452386E0313,2013-08-05 00:00:00.000
4407,3602,[email],5C82A30D-5DB1-4658-A532-8B64912BEE26,2014-04-07 00:00:00.000
4408,3603,[email],6675949A-615F-4527-8165-21B62765CB8F,2014-06-09 00:00:00.000
4409,3604,[email],691911C5-B60F-4555-A9A1-B8397479719F,2011-07-12 00:00:00.000
4410,3605,[email],57F77B13-5772-476E-8178-11FE280AD2E3,2014-04-25 00:00:00.000
4411,3606,[email],11473598-AC6C-4400-8ADF-2C632FD92EA8,2013-11-03 00:00:00.000
4412,3607,[email],887A30B5-CE5D-4147-9D8B-2AB4B8E8A763,2013-08-04 00:00:00.000
4413,3608,[email],8832DB69-ABA1-4119-8A20-A9053C16C996,2013-09-04 00:00:00.000
4414,3609,[email],767144D6-9CD2-4236-B0CF-E7AECE9E4AAF,2014-01-02 00:00:00.000
4415,3610,[email],10297813-926A-404C-BF8C-3285A7556908,2012-11-05 00:00:00.000
4416,3611,[email],19F2DFCD-0731-46D2-BA21-DC47C5FFE636,2013-02-08 00:00:00.000
4417,3612,[email],BDFD2025-BB1E-45C1-8AB2-A25A7B1EAB35,2011-10-17 00:00:00.000
4418,3613,[email],F69FF2EC-041F-408E-9F06-E376274C23C6,2014-04-23 00:00:00.000
4419,3614,[email],816B0421-C4A0-4F5F-B73B-E349DE05A7BE,2014-03-23 00:00:00.000
4420,3615,[email],9AB0D5BE-EAFA-4498-8CF8-9B09EB9AB5AA,2013-11-24 00:00:00.000
4421,3616,[email],DC162780-DE02-45C7-97B7-6F94DFF35235,2012-10-11 00:00:00.000
4422,3617,[email],8788D57C-D969-419A-8D64-3C0AD5334BE4,2013-10-21 00:00:00.000
4423,3618,[email],06B921AB-BD85-4659-9B8D-1DBADAD6F472,2013-12-05 00:00:00.000
4424,3619,[email],2AF8DC02-CB40-4AA8-9A87-E8B8DAAB4420,2014-05-09 00:00:00.000
4425,3620,[email],10599640-4771-448E-80CD-83D78D606DFA,2013-05-20 00:00:00.000
4426,3621,[email],F51BE6B5-6692-4CEB-B145-A73A08A3DC02,2013-10-25 00:00:00.000
4427,3622,[email],6917C910-DE59-413D-8953-1D531D1827AD,2013-11-13 00:00:00.000
4428,3623,[email],45FD28FD-107A-4BA6-8F83-24CC2E3D184C,2014-02-18 00:00:00.000
4429,3624,[email],B2048976-1C1F-4C90-86B7-2D530D11725F,2013-10-19 00:00:00.000
4430,3625,[email],67197C36-36A2-41F6-8192-C1F6314CF81C,2014-05-27 00:00:00.000
4431,3626,[email],F056A6E4-EA7F-4FD2-BF80-6554ADB5CD29,2012-01-30 00:00:00.000
4432,3627,[email],73952F1D-4919-469D-A852-C356DE0FEA98,2014-06-19 00:00:00.000
4433,3628,[email],C12105C6-48E0-4EF8-9DEB-DEDF0A00DA67,2013-04-11 00:00:00.000
4434,3629,[email],403D3A80-1B3B-473F-8887-A4AAA14F3DE0,2013-12-08 00:00:00.000
4435,3630,[email],5638C616-5B37-483D-AC54-A995E9DD0ED0,2013-07-17 00:00:00.000
4436,3631,[email],B8533543-F4F4-4D90-BB12-F3B245C19B2E,2013-01-29 00:00:00.000
4437,3632,[email],8A8BF7EA-D469-49E4-B9A4-F8201889D74C,2013-10-31 00:00:00.000
4438,3633,[email],4352FCF6-EF27-457B-ACA7-38C7490B83A1,2011-07-30 00:00:00.000
4439,3634,[email],4A77BA66-5BCD-435C-85EA-52CE47BFAD5C,2013-02-01 00:00:00.000
4440,3635,[email],4090E75E-7280-452E-BD38-6636F434E621,2013-01-18 00:00:00.000
4441,3636,[email],0245F27D-796F-4D68-9B1B-41BE3C8D6722,2013-09-14 00:00:00.000
4442,3637,[email],6B4F7DDC-DC7E-4E6E-9569-A5770AE29FA3,2014-02-12 00:00:00.000
4443,3638,[email],92B5AB51-48A6-4DDC-8A37-D1A89ED3F034,2013-07-08 00:00:00.000
4444,3639,[email],85D30569-4686-460C-8E2A-0DBA46812A53,2013-07-26 00:00:00.000
4445,3640,[email],613EE633-5541-473C-8063-B60E499FF06B,2014-03-11 00:00:00.000
4446,3641,[email],5C3FC032-8370-4BB9-B263-5B0B0FC9D9E7,2011-11-04 00:00:00.000
4447,3642,[email],653506FA-E965-4287-BBB0-CA8DF8EBA06E,2013-12-11 00:00:00.000
4448,3643,[email],ABD74EFB-376D-4D91-A729-F032A362F38B,2014-06-23 00:00:00.000
4449,3644,[email],696379B1-B3F2-4079-A809-417982EF107B,2013-03-19 00:00:00.000
4450,3645,[email],9FBAD951-0655-4CFE-97D8-0506CAE5E8C1,2014-04-04 00:00:00.000
4451,3646,[email],80F7A790-5B77-44AB-823C-72C7F0494118,2012-08-10 00:00:00.000
