BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
4452,3647,[email],754C2955-08D2-4979-A3A3-EDB72FD42F1D,2013-10-08 00:00:00.000
4453,3648,[email],AA3CE5AA-BD89-426C-9C82-779B34B85107,2013-10-21 00:00:00.000
4454,3649,[email],6F57B674-11ED-4DC2-8007-2B013F8CEC4C,2013-11-03 00:00:00.000
4455,3650,[email],D132829D-8C25-4522-A678-3DB815487179,2014-01-08 00:00:00.000
4456,3651,[email],96D59386-6429-442B-8E44-DE1332B96498,2014-03-07 00:00:00.000
4457,3652,[email],B9736249-306E-4472-BE46-7E577DDCFCB1,2014-04-29 00:00:00.000
4458,3653,[email],521C9ABC-74B2-4301-873E-B408FEFB6AB4,2011-07-18 00:00:00.000
4459,3654,[email],DF24ADA6-460C-45A4-9FA1-9295409F484D,2012-11-25 00:00:00.000
4460,3655,[email],B7452982-E6A9-4F92-B9E4-E51B185D48D8,2014-03-11 00:00:00.000
4461,3656,[email],83F68178-4E85-4280-9184-880D3883355B,2011-07-26 00:00:00.000
4462,3657,[email],BB812470-74B5-4123-A4CC-BACF5D7C5FEC,2013-09-28 00:00:00.000
4463,3658,[email],14150165-A0D1-4E36-8826-FF1601697A0B,2013-12-16 00:00:00.000
4464,3659,[email],BC0BE9E0-23AA-483C-B13F-0BD7FEC6756A,2012-06-18 00:00:00.000
4465,3660,[email],5B8EBEE9-9913-401D-9243-7AF809789947,2013-11-27 00:00:00.000
4466,3661,[email],98F47B39-3BE4-43B9-B8E4-DDAFE4B2317B,2012-11-05 00:00:00.000
4467,3662,[email],0FE80E80-A77E-4793-9128-5C58F35D3061,2013-02-18 00:00:00.000
4468,3663,[email],485F171E-CDAC-4E58-8769-FCF39BBAC20A,2014-05-08 00:00:00.000
4469,3664,[email],80E76E12-692F-4B32-B8AA-02FC8F7588C1,2014-05-15 00:00:00.000
4470,3665,[email],D1564AAB-F1AC-468C-B883-A3C82F33DB5C,2013-02-13 00:00:00.000
4471,3666,[email],9540727E-FB88-4238-9B85-123008EB03EC,2013-12-28 00:00:00.000
4472,3667,[email],B569FDE1-24A7-4C8A-A91F-0B4A686DE4E8,2013-12-17 00:00:00.000
4473,3668,[email],1AB8F8D5-4C94-4E96-97D8-81ACE6B40C8A,2013-08-01 00:00:00.000
4474,3669,[email],24A964A8-6F5F-4107-86C9-DA432498A67F,2012-02-27 00:00:00.000
4475,3670,[email],93937781-B95A-4C90-9E1E-DD25801A6C14,2014-05-24 00:00:00.000
4476,3671,[email],55A12982-6C2E-4328-B0FB-75BCD69C2ACA,2011-12-25 00:00:00.000
4477,3672,[email],1F149784-E6C5-44C5-A37F-C402AF2D25DF,2014-01-29 00:00:00.000
4478,3673,[email],92143CCC-64F3-494B-90E9-88004CFFE77D,2014-02-19 00:00:00.000
4479,3674,[email],66E0F597-94E2-4824-9E68-22FD6FADE84A,2013-11-24 00:00:00.000
4480,3675,[email],A7249144-6D04-4867-8378-C7A18BDD625E,2014-02-25 00:00:00.000
4481,3676,[email],E84C130E-E8CC-4B02-94A4-D8E013033FB6,2013-11-27 00:00:00.000
4482,3677,[email],9367B273-3F3F-4775-AFD8-92446A485D24,2014-03-24 00:00:00.000
4483,3678,[email],D7594C51-23A9-4C5A-BB33-B909CE0CACB3,2014-02-28 00:00:00.000
4484,3679,[email],FD4E699F-6FCB-4B03-9109-05D90293D089,2013-04-04 00:00:00.000
4485,3680,[email],DB70F752-C8B5-410C-A070-A40313463670,2011-07-21 00:00:00.000
4486,3681,[email],29B03900-AAA2-46CF-83F9-28B123B7948B,2014-04-04 00:00:00.000
4487,3682,[email],6D0E355C-3CCD-4070-B7A5-0B4934827C0A,2013-10-29 00:00:00.000
4488,3683,[email],A452B3C1-5146-4305-A3CE-5A67AC607402,2013-12-06 00:00:00.000
4489,3684,[email],4ED910BB-421E-4E09-B89D-E0CD229DD142,2011-11-12 00:00:00.000
4490,3685,[email],25ECAC88-0E65-42ED-8E24-69C64F811719,2014-04-23 00:00:00.000
4491,3686,[email],9DB6993B-4211-45EE-995C-BD5FB14F598B,2014-01-27 00:00:00.000
4492,3687,[email],2213596C-0AD8-4669-A200-0B7CE526A062,2013-11-21 00:00:00.000
4493,3688,[email],12E2CB76-E531-4081-BCA8-B37AE3DEAF30,2013-09-16 00:00:00.000
4494,3689,[email],A8BA6D22-7A89-4C74-A860-23723FF3FE38,2014-04-04 00:00:00.000
4495,3690,[email],D2837FAC-D72A-4D51-A8C0-B77332EAD9CF,2013-11-11 00:00:00.000
4496,3691,[email],54783E26-3245-4C1C-BBE6-4BBC10C3D810,2013-08-25 00:00:00.000
4497,3692,[email],8A1AED0A-54CB-4D3E-88D8-BBFE7722FC91,2014-02-18 00:00:00.000
4498,3693,[email],D6357F37-1C21-4390-9DE3-542568EA6F5D,2013-10-05 00:00:00.000
4499,3694,[email],10763D0D-F28B-4437-ACED-CD4BFE2A20FF,2014-06-11 00:00:00.000
4500,3695,[email],BD9BDFD8-B8CF-4565-AE09-DE5084D6B8BC,2011-12-11 00:00:00.000
4501,3696,[email],3E57CAA7-8BC6-4AD0-A963-AACB57F13156,2014-01-16 00:00:00.000
4502,3697,[email],855EBE00-8D83-4CB4-93CB-E83DF4F5647B,2014-05-06 00:00:00.000
4503,3698,[email],66BA8EA2-8036-4A5B-8B15-74B361436D22,2014-04-09 00:00:00.000
4504,3699,[email],27E0CFFA-E0EA-47DF-921A-5AD1772271D5,2014-01-07 00:00:00.000
4505,3700,[email],B5DED138-E864-49CB-93D0-BE1B0C5BC4BE,2012-11-21 00:00:00.000
4506,3701,[email],F0303855-5B33-48B6-9E17-C48D75FE7BF4,2014-05-17 00:00:00.000
4507,3702,[email],ED91CCB0-399D-4D7B-B819-0BD4A863F224,2014-01-04 00:00:00.000
4508,3703,[email],B2C5E532-4C6B-4C1F-9559-4B0A52385AF3,2014-02-04 00:00:00.000
4509,3704,[email],C79B97AB-A0C8-4E6D-8DD3-DD8A8656EED2,2013-11-19 00:00:00.000
4510,3705,[email],EFEAA8AB-8A31-4A68-A36B-779DB00F26A3,2013-06-10 00:00:00.000
4511,3706,[email],33A784FE-A674-43F9-A036-041E1F8B597A,2013-03-31 00:00:00.000
4512,3707,[email],D0AD1E12-0A40-4F48-82D0-599DFF99C255,2013-04-25 00:00:00.000
4513,3708,[email],B15B2C92-1419-44B2-81F0-B9615B88D7E1,2013-11-24 00:00:00.000
4514,3709,[email],859E4072-AC50-410D-B910-5249FFAD9457,2013-08-08 00:00:00.000
4515,3710,[email],F9F7645D-7CA4-474A-8506-AACC04D87C5E,2013-07-01 00:00:00.000
4516,3711,[email],C4F53D9D-A257-4B28-82DC-7310438E65FA,2011-08-19 00:00:00.000
4517,3712,[email],CFC561CB-FDEE-4952-902E-31C6D5DED0BC,2014-04-20 00:00:00.000
4518,3713,[email],AFDA6034-1C53-420D-8A8E-A81D322B0256,2013-12-26 00:00:00.000
4519,3714,[email],ED3B45B4-9B03-4829-954D-92DB17509655,2014-02-24 00:00:00.000
4520,3715,[email],A9FC5951-7284-4EFA-A4FB-EC53A567D50B,2012-08-31 00:00:00.000
4521,3716,[email],34942C32-EDA5-4322-9499-FD432C8C37EA,2014-03-14 00:00:00.000
4522,3717,[email],1AA36669-75E4-49E3-ABF7-60190FAEBE5E,2012-06-20 00:00:00.000
4523,3718,[email],E465A803-2839-4E3A-AA75-1CD3827CDFAB,2013-11-10 00:00:00.000
4524,3719,[email],8F3934B8-4A17-4568-B79D-7CA5167901E3,2013-09-20 00:00:00.000
4525,3720,[email],0531544D-08A6-4F0A-BDE3-B104810285AD,2013-08-17 00:00:00.000
4526,3721,[email],8C3D88F7-1BE3-4C54-9A42-85C8D07EFE4B,2012-03-27 00:00:00.000
4527,3722,[email],F43F6960-86FA-492C-A9CF-F248CAD3E1DB,2012-04-13 00:00:00.000
4528,3723,[email],16FC8A99-DC30-4E2D-B695-A6B9D6D983A9,2013-01-26 00:00:00.000
4529,3724,[email],CAA4D20E-3058-41AD-A59A-BA8907FCFA25,2013-08-24 00:00:00.000
4530,3725,[email],7A7A9980-5921-4685-B8F3-F686F9B58E4E,2014-06-13 00:00:00.000
4531,3726,[email],D7969B6E-5191-490A-8696-7CCC4D984904,2014-02-17 00:00:00.000
4532,3727,[email],FA0A13DD-F2E9-4A65-9069-B2A30E3B08BD,2013-07-04 00:00:00.000
4533,3728,[email],A67F96D1-D7A0-42D8-94E7-F9A2251EC705,2013-12-23 00:00:00.000
4534,3729,[email],EC10ADE5-C1DE-430C-920E-6A372DF352C5,2014-04-30 00:00:00.000
4535,3730,[email],00550047-6AE7-4CC0-ADCB-0B4D69B7021D,2012-07-13 00:00:00.000
4536,3731,[email],25BE78E0-C2A0-42F2-9B10-94BEE3EEF4BB,2014-02-22 00:00:00.000
4537,3732,[email],C0ACF576-1258-4419-8BE0-E3DCB928E1C0,2014-06-18 00:00:00.000
4538,3733,[email],9AD2990A-05B2-4DBE-B591-A59AEACFCE29,2013-10-04 00:00:00.000
4539,3734,[email],28003255-191F-459B-AB42-BC3BD84A17EE,2014-06-16 00:00:00.000
4540,3735,[email],BBA15639-C300-4461-A73B-0A542FF26D90,2012-01-05 00:00:00.000
4541,3736,[email],0D88C72D-050D-4F79-A875-97C49DDDB359,2012-03-01 00:00:00.000
4542,3737,[email],4DCE3BE1-BB31-4034-B6D5-17F9E9710D42,2014-02-26 00:00:00.000
4543,3738,[email],E7ABD111-EEB0-4A98-A298-CD88F67AEC6E,2014-06-15 00:00:00.000
4544,3739,[email],FB656849-9D36-489D-9EAF-6DC3701400F4,2013-11-11 00:00:00.000
4545,3740,[email],65FCC3C3-9B8E-4826-A75C-A7CF16B5B957,2012-11-16 00:00:00.000
4546,3741,[email],892ED816-FDED-4D09-A58E-049514093A22,2012-09-28 00:00:00.000
4547,3742,[email],D79DE519-2C01-4E46-ACEE-90B4E3E489C3,2014-04-02 00:00:00.000
4548,3743,[email],5319388A-D014-41E5-99A6-39CB0A79046F,2012-11-09 00:00:00.000
4549,3744,[email],3A747980-6544-4F1D-B6AF-387999659221,2013-07-26 00:00:00.000
4550,3745,[email],F9013D1B-D081-42A5-A7EF-4FF3C8870259,2014-06-01 00:00:00.000
4551,3746,[email],D34D5583-EBA1-4334-9CB4-BF4C2934B401,2013-08-14 00:00:00.000
4552,3747,[email],4AF27B49-BCEE-41A9-8833-D32E59A9FBE9,2012-05-18 00:00:00.000
4553,3748,[email],E6332AF3-3C8D-48C5-9022-323BDC3D7B1A,2013-10-15 00:00:00.000
4554,3749,[email],B0C42865-0EA1-4F6E-872C-0CFB8FC8EFC3,2014-04-15 00:00:00.000
4555,3750,[email],C14A828F-C4F9-4023-8733-A1C25454F92C,2013-11-22 00:00:00.000
4556,3751,[email],58F2AE22-27FD-4717-B5DF-184829471E97,2013-02-09 00:00:00.000
4557,3752,[email],C5C6B60D-4B63-48BF-AD11-0CEEB4EE0464,2013-11-27 00:00:00.000
4558,3753,[email],1F8A3D3B-6FC6-40DA-BF70-60F95DDA4FBF,2013-11-18 00:00:00.000
4559,3754,[email],F9A512F9-0845-44C6-BD0F-1C2557AB15D8,2014-03-18 00:00:00.000
4560,3755,[email],7A7E018E-46BB-42C9-93C5-FCCE6E59204E,2014-04-25 00:00:00.000
4561,3756,[email],334072F9-817B-464F-8ADF-82C9F94CA405,2013-05-20 00:00:00.000
4562,3757,[email],9D26A64B-D7C6-4A45-B5AF-9FCA6B3DF1DA,2013-04-07 00:00:00.000
4563,3758,[email],978ADA3F-48D3-401F-B087-59CD2071E123,2014-03-28 00:00:00.000
4564,3759,[email],3FC55232-5CEB-4EBE-88BD-620DB378E50B,2014-05-27 00:00:00.000
4565,3760,[email],1076CE92-D221-4643-AA64-830106A32FBB,2013-11-10 00:00:00.000
4566,3761,[email],A47A605E-4E12-4828-AFFC-F7BE72F28AA6,2013-10-01 00:00:00.000
4567,3762,[email],194CAF61-F3B3-40B3-8C28-4645A4335EDD,2013-02-13 00:00:00.000
4568,3763,[email],4E0C1E93-4D2C-4531-9F75-25188973DE73,2013-11-07 00:00:00.000
4569,3764,[email],4FDB6133-870F-4394-904B-BFB55A385CB1,2014-05-06 00:00:00.000
4570,3765,[email],810656C2-D493-4D16-B893-1E0D65E8DE68,2014-05-19 00:00:00.000
4571,3766,[email],2F898086-1EAA-47A3-8385-8034642F2556,2013-05-23 00:00:00.000
4572,3767,[email],55ABBC1C-271F-4816-9510-C80A9DB016E4,2011-11-12 00:00:00.000
4573,3768,[email],4578D59F-E209-432D-8531-9723CE78BE54,2013-12-07 00:00:00.000
4574,3769,[email],C332B569-15AE-433B-ADA6-F38120D0395A,2012-09-12 00:00:00.000
4575,3770,[email],BE115A7C-DB60-4445-B58D-F6DAB63E6075,2013-09-23 00:00:00.000
4576,3771,[email],CB65CF92-CF10-4843-8804-BC468768AFF7,2014-03-17 00:00:00.000
4577,3772,[email],18056849-657F-4A22-9D5F-B111D4F4D47A,2013-10-07 00:00:00.000
4578,3773,[email],F2AA9727-2C5F-43D0-91D7-3A11653826B7,2013-03-21 00:00:00.000
4579,3774,[email],9AB00634-70F6-4C64-B1D3-99A0F13D9D0D,2013-04-10 00:00:00.000
4580,3775,[email],C2ED5F71-1C0C-48D3-BAE9-1FACE3C6664B,2013-06-15 00:00:00.000
4581,3776,[email],566E3CC5-EE13-46EA-887A-1482ABB2027B,2014-01-01 00:00:00.000
4582,3777,[email],7060BAE6-8648-409C-9673-D751A4BBA726,2014-05-04 00:00:00.000
4583,3778,[email],B937D428-85AD-4B64-9EFE-1C5458580E36,2014-06-30 00:00:00.000
4584,3779,[email],AD339F36-34FE-417B-AAC4-1BD479759D60,2011-11-05 00:00:00.000
4585,3780,[email],C713DC38-73C9-4A5D-A9E8-8B2AC4FECD2A,2013-08-10 00:00:00.000
4586,3781,[email],7F85737C-2325-4545-B401-83B8DD8CE27D,2013-06-18 00:00:00.000
4587,3782,[email],CDFD12ED-3844-49E2-96B7-563CFD5CD1F3,2014-06-21 00:00:00.000
4588,3783,[email],92B531AC-39BA-4242-8247-11778B574CF6,2013-12-14 00:00:00.000
4589,3784,[email],E856B3F8-2746-4143-AA55-104808928F64,2011-10-30 00:00:00.000
4590,3785,[email],8FF679C5-7C1C-47DF-B50C-BDBA0E061B18,2013-09-29 00:00:00.000
4591,3786,[email],E9EC2B2E-7D0A-4D5D-99A1-F92DFCF26D54,2013-09-28 00:00:00.000
4592,3787,[email],FEE5032D-3D80-4A9D-BE17-2F4379482838,2011-12-04 00:00:00.000
4593,3788,[email],D8BAFB2B-7E84-49DF-A24C-1E0FB0225E91,2013-09-13 00:00:00.000
4594,3789,[email],2EC5F2A6-0044-4ACF-AAC8-706C2CFE2B80,2014-04-22 00:00:00.000
4595,3790,[email],1F4F2495-682E-4C6C-BFCB-51C5CA140E87,2013-07-25 00:00:00.000
4596,3791,[email],0DAD2374-E6A8-4152-ADEC-7039DCAA29BF,2014-03-15 00:00:00.000
4597,3792,[email],EF12AB17-B64F-4507-B2E7-52112FD1F10F,2013-11-10 00:00:00.000
4598,3793,[email],BD6BC99B-2366-4600-B55F-C93FAC177000,2012-07-29 00:00:00.000
4599,3794,[email],495EF484-C251-457B-B17F-81632DDAACEA,2013-11-13 00:00:00.000
4600,3795,[email],D9A1F088-2DE4-4380-8C1F-938DD52C3400,2014-05-08 00:00:00.000
4601,3796,[email],B3F06191-BA2E-4C7B-B8BC-32ECD580964D,2014-02-06 00:00:00.000
4602,3797,[email],0B4CB8F2-A17E-4FD8-9A36-DDEA5E74175A,2013-07-03 00:00:00.000
4603,3798,[email],7888A1D8-E997-473B-8612-CB11FF352584,2013-12-24 00:00:00.000
4604,3799,[email],AA4E2579-3531-4C5D-BA4B-D58A53752ED4,2013-09-07 00:00:00.000
4605,3800,[email],4030C263-952E-4B10-905F-8CC885EF20BB,2013-09-05 00:00:00.000
4606,3801,[email],F536CED9-14DC-49DF-8178-2021F4AF91CC,2013-03-22 00:00:00.000
4607,3802,[email],0043D712-43D5-44FA-8F9A-960D45224EB6,2013-10-25 00:00:00.000
4608,3803,[email],41FD1147-5DAA-4C07-B597-1E6CE20298B9,2014-01-20 00:00:00.000
4609,3804,[email],B025768D-E58B-43D8-9570-17DDCCC92E75,2013-08-07 00:00:00.000
4610,3805,[email],0357B2DA-8B0B-40A6-900E-82A61889939F,2014-03-24 00:00:00.000
4611,3806,[email],7059762E-259D-4FF6-94D2-912C997CB34C,2013-04-06 00:00:00.000
4612,3807,[email],8001C173-F136-4303-B5DF-EC5D2F817AD5,2012-06-11 00:00:00.000
4613,3808,[email],203EB27B-11A0-4FE6-AEFD-A2B9F134F160,2013-08-06 00:00:00.000
4614,3809,[email],58AC019E-4BA4-4AE7-BDC4-59B49FBCA35F,2013-06-08 00:00:00.000
4615,3810,[email],C394013B-1AB0-417E-BE14-F2A45015713A,2013-12-05 00:00:00.000
4616,3811,[email],2664E441-22A7-45BD-9D3E-2B0B751424E9,2014-05-10 00:00:00.000
4617,3812,[email],A5C0F418-B14F-4BB2-B76D-30936F5DCDD6,2012-10-23 00:00:00.000
4618,3813,[email],77684728-7FE3-4292-A5DD-927F9EEAF569,2013-07-22 00:00:00.000
4619,3814,[email],F89BA106-B67D-4A32-B989-B25CD452344F,2014-06-28 00:00:00.000
4620,3815,[email],7E663FB8-BC5B-46A4-9790-A06C7130129A,2013-07-28 00:00:00.000
4621,3816,[email],8FC77CB5-8904-4106-A08E-5BCBA96712E7,2014-04-08 00:00:00.000
4622,3817,[email],2C04EACC-5F7C-47CB-A028-39104019C522,2013-10-09 00:00:00.000
4623,3818,[email],EC3C6F84-EC31-4674-9A0C-94D6B613ABC6,2012-08-29 00:00:00.000
4624,3819,[email],5AF4E753-37FA-4D27-AA22-62A62CD093F4,2013-09-18 00:00:00.000
4625,3820,[email],73B44802-9749-497E-9444-35B665AFD466,2012-02-21 00:00:00.000
4626,3821,[email],ADFC310C-CDEA-42E9-B3B6-3E9FC1D5A32C,2013-11-14 00:00:00.000
4627,3822,[email],373BFD29-5AA6-42CD-BAFB-96702E585C5E,2012-04-14 00:00:00.000
4628,3823,[email],D48D6497-5D4C-4923-BB0B-A56051D6442D,2013-10-09 00:00:00.000
4629,3824,[email],4902C7D8-378B-4C6E-AE4C-F023C096B60E,2013-07-05 00:00:00.000
4630,3825,[email],FCE72433-C0FB-41DD-80D6-AB2E392BA341,2014-03-09 00:00:00.000
4631,3826,[email],AF328B4B-8E70-430C-90A1-EA7E39AACA5F,2012-10-12 00:00:00.000
4632,3827,[email],BD304C70-2504-4BC3-A99E-9FF9170FAE61,2012-08-01 00:00:00.000
4633,3828,[email],142D4086-84AB-435F-B2A4-DFFE64E1214A,2013-01-21 00:00:00.000
4634,3829,[email],BCE40890-C1D8-4EA0-A35B-A585B6D6D8CC,2014-05-18 00:00:00.000
4635,3830,[email],8FE349DF-CF6A-4F95-BEC1-53465949E6AC,2014-06-23 00:00:00.000
4636,3831,[email],9C84EB9D-D00B-4B52-B433-36AF2AEE3A36,2012-01-18 00:00:00.000
4637,3832,[email],5483F607-0F97-436C-85BA-CF21F2596541,2013-09-27 00:00:00.000
4638,3833,[email],4CF3055D-7CC6-4BC6-9396-D6FD07D649E6,2013-12-15 00:00:00.000
4639,3834,[email],78179CA6-EED8-4616-AD38-C36F1462132D,2014-03-13 00:00:00.000
4640,3835,[email],1734BA46-4BE6-4B19-9716-44D0BA310B96,2013-10-27 00:00:00.000
4641,3836,[email],C2D0A7D1-A707-46DA-994A-37A156E38AA1,2013-10-31 00:00:00.000
4642,3837,[email],69ACCFF5-8A67-416A-B5EF-944526FB8C03,2013-07-06 00:00:00.000
4643,3838,[email],6A67BC76-4274-45DA-AB84-8D4399361285,2011-11-28 00:00:00.000
4644,3839,[email],427CCE10-CC9F-471D-AE02-FF2DE33D48AB,2013-11-27 00:00:00.000
4645,3840,[email],32E9BC37-58A9-404E-A813-403CA6267F93,2014-03-28 00:00:00.000
4646,3841,[email],E988D53E-09CF-4F52-8CFF-90243AC369FF,2014-05-09 00:00:00.000
4647,3842,[email],728E1DC0-FA13-44C0-B227-5115EBD4393F,2013-09-03 00:00:00.000
4648,3843,[email],A5D73BE0-69C5-4B8E-BDD7-19283DAC6301,2012-07-06 00:00:00.000
4649,3844,[email],7C592018-B446-430E-B687-BECBCEFE180B,2012-10-08 00:00:00.000
4650,3845,[email],E52A5FAD-C860-4695-AFF3-7998C28E099B,2014-06-12 00:00:00.000
4651,3846,[email],28ABE05D-AB81-48C8-BA5A-F4049D15E9AB,2014-05-02 00:00:00.000
4652,3847,[email],2DFE1BC9-254A-4F44-8164-F498445EC68D,2013-11-13 00:00:00.000
4653,3848,[email],469E2702-4BF5-4CA2-BD5E-0CE22B3A5E7E,2012-04-17 00:00:00.000
4654,3849,[email],86639FEE-5D16-46EA-8CCB-4D519E721698,2013-11-24 00:00:00.000
4655,3850,[email],AD6233E9-0BDA-43F0-82EB-61DF2B9BA02C,2014-01-04 00:00:00.000
4656,3851,[email],E9D0EA59-F27E-4D74-92EB-CEEAB9535059,2013-07-24 00:00:00.000
4657,3852,[email],68F4C899-DC6B-458D-85A1-242D50F480F6,2013-01-21 00:00:00.000
4658,3853,[email],AB474EAE-1AEF-4F17-8134-A28160029BF2,2013-07-19 00:00:00.000
4659,3854,[email],70214D5E-4F1D-42C1-B09A-13308FFA8BD6,2014-05-17 00:00:00.000
4660,3855,[email],0CFAA750-2D7A-43E2-A9DC-03A6DC6BB3A5,2014-03-11 00:00:00.000
4661,3856,[email],48BA5EC4-20F5-438D-9D79-00401F2C30AB,2014-06-27 00:00:00.000
4662,3857,[email],77220EEC-41D6-4FA6-B4BF-F02998ACE07E,2014-01-22 00:00:00.000
4663,3858,[email],AB1A3922-4B65-4B9C-BC77-49BF75767EF3,2013-07-23 00:00:00.000
4664,3859,[email],08EF844B-8953-4072-B287-9C4730C24813,2013-04-30 00:00:00.000
4665,3860,[email],5487D60A-23FE-4C90-8773-63EA6335A4ED,2013-09-04 00:00:00.000
4666,3861,[email],2281EEA8-6A21-487D-9B02-7829CC5BBDD5,2013-03-15 00:00:00.000
4667,3862,[email],52BC866E-2F19-4AA8-8AAD-0458A2E1781C,2014-03-19 00:00:00.000
4668,3863,[email],32A9B2B9-2FD0-409E-8965-88AEDAF27207,2013-08-23 00:00:00.000
4669,3864,[email],1B335CC0-3E25-42AD-9613-46E659884AC3,2014-04-08 00:00:00.000
4670,3865,[email],223D3CE9-F002-4C9B-85CB-7245A872DDD8,2013-08-22 00:00:00.000
4671,3866,[email],B789E972-05F4-47E1-8C7C-DC44EA1E6080,2012-10-19 00:00:00.000
4672,3867,[email],CB6234EB-F085-4317-BD42-F9E173EBFB01,2014-03-15 00:00:00.000
4673,3868,[email],2EFEF5C5-09E7-4940-B191-F14F4A731CD9,2014-05-01 00:00:00.000
4674,3869,[email],5330EEDC-B7AF-4545-8FC1-5CA742A35005,2014-01-24 00:00:00.000
4675,3870,[email],A08F1093-B520-48A6-933D-3BE879683F0E,2013-12-15 00:00:00.000
4676,3871,[email],D66EAEA0-FE67-4FD9-BA6E-D6F4FAD97B3A,2014-04-08 00:00:00.000
4677,3872,[email],F4C2D3B8-33A1-45D3-9EA0-2D1523E118D8,2013-08-01 00:00:00.000
4678,3873,[email],FA4E9143-09B8-4F1A-ADE6-C89F45B69593,2013-09-04 00:00:00.000
4679,3874,[email],65EB1374-822E-4FA1-977B-887A282C57B4,2011-10-28 00:00:00.000
4680,3875,[email],10326A48-468A-4008-B058-A29C95ED7402,2013-12-26 00:00:00.000
4681,3876,[email],2350D272-9112-4D73-A37E-FA96F55D6A3A,2013-11-10 00:00:00.000
4682,3877,[email],3BD83AC0-3D2C-4FCF-8297-8B3B59880458,2013-06-24 00:00:00.000
4683,3878,[email],65F1C031-B215-422A-9109-E531D2AD9E05,2013-09-06 00:00:00.000
4684,3879,[email],4CF9D8C9-83A2-4991-B206-F4203CC98189,2014-04-23 00:00:00.000
4685,3880,[email],44D91001-3A0D-469A-B737-9BB647CAC2AA,2013-05-17 00:00:00.000
4686,3881,[email],27B89FE4-87A2-490E-AD53-2A73AAC3FFA7,2014-03-16 00:00:00.000
4687,3882,[email],C363B7BA-8636-477B-858A-5184B5538B25,2013-07-05 00:00:00.000
4688,3883,[email],6DCCAD33-4532-438A-B572-0391827E7D91,2014-03-26 00:00:00.000
4689,3884,[email],B84A1CDF-957C-4F4D-BD5B-D0464430BD20,2014-03-27 00:00:00.000
4690,3885,[email],F42A08ED-A0A7-4861-BBE5-5099111971CD,2014-01-04 00:00:00.000
4691,3886,[email],F340F162-85E7-48C7-A617-6B73978EF59A,2014-05-22 00:00:00.000
4692,3887,[email],A77222A7-DBA9-4F81-A678-8556A2180125,2014-03-23 00:00:00.000
4693,3888,[email],673991E2-D250-48B4-93BE-11EA546E9F64,2013-11-15 00:00:00.000
4694,3889,[email],F98C45B9-6FD3-4091-9804-FDB54B1C3C5F,2014-03-31 00:00:00.000
4695,3890,[email],40101196-5C60-4988-AA53-AE64AE37FB27,2014-01-30 00:00:00.000
4696,3891,[email],1F96BA75-F7FF-4825-AABB-C3CCB5A0EF7E,2014-02-15 00:00:00.000
4697,3892,[email],62B00B39-BF7F-447D-A5F1-C6F136E9E08F,2013-12-11 00:00:00.000
4698,3893,[email],CFB81875-189B-496C-AF3B-3E9114001DDA,2012-01-26 00:00:00.000
4699,3894,[email],2BA062E6-5596-4BB8-964A-407A998B96A3,2012-08-28 00:00:00.000
4700,3895,[email],DC65474D-7BCB-4F5C-9449-15FDFE0409E7,2014-05-03 00:00:00.000
4701,3896,[email],9E1A701B-FE2B-4C3E-B8AA-DB8B14403473,2013-10-07 00:00:00.000
4702,3897,[email],19681E62-AE1D-4782-9065-DC227F621944,2011-10-23 00:00:00.000
4703,3898,[email],4398BDE8-3D61-449E-87BF-BAEABC8AFA0F,2012-12-15 00:00:00.000
4704,3899,[email],68D2A6D0-1B43-4C17-8CFD-D737D9A75D11,2013-10-15 00:00:00.000
4705,3900,[email],3CE0E82B-D39F-4659-922F-87BB2894AE35,2013-11-05 00:00:00.000
4706,3901,[email],7A93FB79-2D04-46B7-8C39-407EAFBCD8A8,2014-04-01 00:00:00.000
4707,3902,[email],EA579EE0-1CDA-4BA2-AC1C-0859D53C42EA,2013-09-05 00:00:00.000
4708,3903,[email],A2829D0D-DB90-41CA-89DC-F368328ED6D1,2013-09-11 00:00:00.000
4709,3904,[email],EFF987A1-ED10-47A3-A047-6983FCF020E1,2014-04-15 00:00:00.000
4710,3905,[email],E880C5C8-EA5F-4329-925E-D57E80D003F5,2013-12-22 00:00:00.000
