BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
4711,3906,[email],B0B0AE45-D8C8-43F2-ABC3-289EC518B85E,2013-10-23 00:00:00.000
4712,3907,[email],E8A827DA-7C0F-42D4-8CE7-CCDE2FCD6B40,2013-01-13 00:00:00.000
4713,3908,[email],E8D09638-988F-46C5-8324-252221552348,2011-12-03 00:00:00.000
4714,3909,[email],A0852960-E1B4-409E-9202-BE6DCA98FD26,2012-02-14 00:00:00.000
4715,3910,[email],0321094E-3D17-4011-9257-7945A712B798,2012-11-25 00:00:00.000
4716,3911,[email],769EFCBB-01C3-4C07-B896-B29AA44C9A06,2013-09-06 00:00:00.000
4717,3912,[email],2D0F61C0-C44E-434E-A3FE-5FD77D5C9330,2014-01-23 00:00:00.000
4718,3913,[email],F0423160-D2F1-4EA5-ABF8-7ADA04EABCCD,2013-08-17 00:00:00.000
4719,3914,[email],FBADC892-7D9E-4EE9-91F9-17B929155FB2,2012-03-31 00:00:00.000
4720,3915,[email],452D50A8-00A4-4B3D-95CC-D2C79189B1D2,2012-07-30 00:00:00.000
4721,3916,[email],52B21156-36CE-4F0C-81B0-E7B9D6B3D935,2014-03-31 00:00:00.000
4722,3917,[email],CF6B4717-C4CB-4719-83A9-1791CAC6011A,2014-04-30 00:00:00.000
4723,3918,[email],AE63E588-04D8-42AD-B04A-09C75753B63E,2014-03-07 00:00:00.000
4724,3919,[email],A4031125-303E-4512-A736-0870B25C7FE6,2014-05-18 00:00:00.000
4725,3920,[email],D6AFECF2-A7F7-4B84-9DEC-FDAFD7E70AC9,2012-05-09 00:00:00.000
4726,3921,[email],65448C80-FDC7-4393-BD7A-578A12F2000E,2012-05-24 00:00:00.000
4727,3922,[email],A155D340-94DA-4818-9CF7-470D258BAD8A,2013-11-23 00:00:00.000
4728,3923,[email],2BB55D97-0A72-4DA7-9112-7C6055B3F221,2013-05-01 00:00:00.000
4729,3924,[email],5FC3B622-B2FC-4530-97D8-51ECD2972E75,2014-04-06 00:00:00.000
4730,3925,[email],4473222A-2FCD-4CB6-ADB2-30EB77D5C19B,2014-05-24 00:00:00.000
4731,3926,[email],0C868E3A-93E1-40A1-AE3D-4EDDF2346FC3,2013-07-26 00:00:00.000
4732,3927,[email],827D2B64-35CA-4EE3-8099-D999FB724F64,2013-11-29 00:00:00.000
4733,3928,[email],946C3AFF-7B03-4EEF-86F0-D2D3EC38EA7D,2012-02-25 00:00:00.000
4734,3929,[email],CB1EB9CF-86DC-424B-B63E-C18F8B00F3C0,2012-07-30 00:00:00.000
4735,3930,[email],10B62147-E477-4CF3-9AAB-8EC88E996E8F,2013-05-05 00:00:00.000
4736,3931,[email],41FC4329-D691-44F2-AE42-497AD1CABC25,2014-05-17 00:00:00.000
4737,3932,[email],2AD268ED-2CEC-4A32-862A-9885A066772A,2014-03-19 00:00:00.000
4738,3933,[email],2A3DC920-538B-45CE-B6B9-48FB6586D06D,2013-09-18 00:00:00.000
4739,3934,[email],7A97F01A-1703-495E-898A-FA0847B1F277,2013-01-14 00:00:00.000
4740,3935,[email],44E59ECC-8E56-4FB1-AEBF-263575F985CB,2011-07-19 00:00:00.000
4741,3936,[email],048E0687-B23C-40EF-8609-CB60242CF79A,2014-04-14 00:00:00.000
4742,3937,[email],76AB080A-7CD3-44D6-A34E-DF556620BD82,2014-03-28 00:00:00.000
4743,3938,[email],8F801338-7E4D-412C-9873-3D92D9527923,2013-12-05 00:00:00.000
4744,3939,[email],14342964-BB6B-4735-912E-F5FF3E275B7B,2014-03-29 00:00:00.000
4745,3940,[email],59C4394F-6B8F-438A-83C5-1E3637FC1E3E,2012-12-12 00:00:00.000
4746,3941,[email],B38C5191-7D78-4E42-BCA4-C145AC4A78C5,2013-08-04 00:00:00.000
4747,3942,[email],BC598285-B9BB-4403-A434-CDAE9D3861C1,2014-03-16 00:00:00.000
4748,3943,[email],B63CD316-B89E-4E06-AC2D-950C659D9EDF,2011-11-19 00:00:00.000
4749,3944,[email],027535C0-6DB4-40D1-AE23-11765A48A368,2013-08-23 00:00:00.000
4750,3945,[email],5145B5AE-BD7B-42F9-9D7A-C6EC4BFF0294,2013-02-26 00:00:00.000
4751,3946,[email],851E4C2E-32B5-4339-8C07-9ACB1D6C5885,2014-06-13 00:00:00.000
4752,3947,[email],AD29846B-A1A0-4878-9F14-A60148D54783,2012-06-01 00:00:00.000
4753,3948,[email],6A7D843C-77A8-4C69-83FD-905DC401B9EF,2014-05-18 00:00:00.000
4754,3949,[email],23AD6C0F-06DB-4C0D-8974-E9B1164E0766,2013-10-11 00:00:00.000
4755,3950,[email],6FE3D931-3BA3-4A63-8865-B6FCE6A95F8B,2013-08-18 00:00:00.000
4756,3951,[email],20C039CD-7379-4CA6-A950-3BC1C37D58FD,2014-05-25 00:00:00.000
4757,3952,[email],D16DBFBC-6BE7-4C74-8CC3-2D81DA80BF83,2014-01-19 00:00:00.000
4758,3953,[email],BF694950-C262-4543-9C83-BF8E52FD4B8C,2014-04-07 00:00:00.000
4759,3954,[email],74EC0617-1AE7-475D-BA7D-57BC50BA0830,2014-03-31 00:00:00.000
4760,3955,[email],D739E660-B140-46EA-89A3-23018A810951,2014-06-05 00:00:00.000
4761,3956,[email],B77ADB73-0D0D-4BB6-AAA6-3397858D05C7,2014-04-27 00:00:00.000
4762,3957,[email],86BFF4C4-B306-4C74-976B-F6DBC1A54F53,2014-02-17 00:00:00.000
4763,3958,[email],C98D1B97-3749-46A7-98E8-4D381B326C65,2014-04-20 00:00:00.000
4764,3959,[email],2894F035-486B-4C57-A4C4-893D34517D4D,2013-03-05 00:00:00.000
4765,3960,[email],3110233A-3B44-4CD0-A9F9-5EB050A287A9,2013-07-13 00:00:00.000
4766,3961,[email],97865D83-8A04-4B9D-B9DF-56A551F1FEBF,2013-10-01 00:00:00.000
4767,3962,[email],930D6975-B765-4C7F-86C2-4768F1F935E6,2014-06-26 00:00:00.000
4768,3963,[email],E649BBF8-4959-4B1A-956D-489184CE5D10,2011-12-10 00:00:00.000
4769,3964,[email],4683880F-D07D-4AC2-91BC-D1304A1BFD5B,2014-05-04 00:00:00.000
4770,3965,[email],C4CA5220-6D3B-44D7-89BA-89844F3AA950,2013-09-21 00:00:00.000
4771,3966,[email],30B1A612-5A26-411D-B93A-ED294A342C96,2014-05-10 00:00:00.000
4772,3967,[email],09B1A7AD-73EC-48DE-8117-0C22954E9730,2013-10-17 00:00:00.000
4773,3968,[email],3BCFCCF9-170E-4FEA-9A48-AE6074B14DE8,2014-01-18 00:00:00.000
4774,3969,[email],487E8AAA-C1EE-4DA4-AA55-CF393DFA4441,2014-02-27 00:00:00.000
4775,3970,[email],8B9DCA6B-D606-4B60-A34E-3E5B03B2F3CE,2013-08-30 00:00:00.000
4776,3971,[email],66354DE5-81CD-4C97-AAD7-4E890A9A1AFC,2014-02-22 00:00:00.000
4777,3972,[email],303E558E-260E-4788-80B2-60EA91B1D30E,2013-07-22 00:00:00.000
4778,3973,[email],6225F464-5FA4-48A5-9820-A9F4443A9C79,2014-02-11 00:00:00.000
4779,3974,[email],C50005A6-3739-487F-8DD2-81523C4049E8,2013-10-14 00:00:00.000
4780,3975,[email],A9F05050-2A0B-435E-81AC-46D3FDA354FB,2014-05-25 00:00:00.000
4781,3976,[email],0D8A31A0-5CAE-47D0-BE07-B074834077E9,2011-10-01 00:00:00.000
4782,3977,[email],74F3B25C-FE61-4A86-A7C6-A4312299C8CD,2013-02-18 00:00:00.000
4783,3978,[email],14FF7913-6169-4339-9783-76814C9A8023,2014-02-02 00:00:00.000
4784,3979,[email],2FE31FF2-6844-4826-8931-EB33521D72AA,2013-08-20 00:00:00.000
4785,3980,[email],AF6A8456-BBA0-446F-8305-B81D277739ED,2013-07-18 00:00:00.000
4786,3981,[email],E7A93B7E-89F2-4A6B-B4B5-FAF4CCC5A180,2013-09-05 00:00:00.000
4787,3982,[email],EB712141-3782-43DB-9225-514DC6D08B17,2012-07-27 00:00:00.000
4788,3983,[email],2F5857F2-5774-4836-9A60-00F861419752,2013-12-10 00:00:00.000
4789,3984,[email],94820821-7F13-4D0E-B168-4271A6DC7AC9,2012-12-27 00:00:00.000
4790,3985,[email],D96DD2B6-9D09-4453-B7F1-019FFB0A9929,2013-12-08 00:00:00.000
4791,3986,[email],FEF79D9F-6C07-458C-8B5A-FED41292E449,2013-04-12 00:00:00.000
4792,3987,[email],E4D3D85B-7DA1-4C79-A4C5-15CE51EDFB1C,2014-03-17 00:00:00.000
4793,3988,[email],243B0589-5E46-4582-BFE5-8DCED44F8837,2011-09-12 00:00:00.000
4794,3989,[email],CE59F5EA-72EB-40AC-A0D9-1E0BB27DEAA1,2011-08-01 00:00:00.000
4795,3990,[email],C275D180-3BE1-4FF6-BB26-35C9DDB218D6,2014-03-14 00:00:00.000
4796,3991,[email],B273EB3C-60BF-49CB-9A6E-16DB791F5D49,2013-11-02 00:00:00.000
4797,3992,[email],797144A9-6C6B-450A-A095-E8758B226254,2013-04-27 00:00:00.000
4798,3993,[email],68DF9445-1AEF-41D3-B567-85C8D3D8E308,2012-11-10 00:00:00.000
4799,3994,[email],B7DBB36F-CFEA-4FF9-8D34-D1D74D2D45D9,2014-05-25 00:00:00.000
4800,3995,[email],A872CF67-2FF4-4D70-969A-C4DDE0724893,2013-07-27 00:00:00.000
4801,3996,[email],4CB0FD38-F36D-4F46-A9AF-09310044748C,2013-10-30 00:00:00.000
4802,3997,[email],EF821E17-7C52-4D15-97D7-A7C3EDF97DF7,2013-01-20 00:00:00.000
4803,3998,[email],7CDFE22A-B08D-4F0D-83A7-65D3DDC31CF0,2014-03-10 00:00:00.000
4804,3999,[email],B6F55103-FD80-4EE0-AC67-A84BE71D7505,2013-12-08 00:00:00.000
4805,4000,[email],86916CD8-C7A0-48DB-B4AD-841A10F83201,2012-04-15 00:00:00.000
4806,4001,[email],55BD0381-9219-49C3-AF4C-1BA6106BBF59,2012-01-10 00:00:00.000
4807,4002,[email],2ABBC625-25E2-4984-B1D9-1B357DF72200,2013-10-12 00:00:00.000
4808,4003,[email],70266607-8F5B-418B-90D0-866514708364,2013-08-11 00:00:00.000
4809,4004,[email],E5E8654E-043C-4C69-BE63-C80858AF4634,2011-07-11 00:00:00.000
4810,4005,[email],C7E12A40-6B95-4899-AFD9-9E0D36C23041,2013-09-27 00:00:00.000
4811,4006,[email],015F6507-AB52-4FF1-B423-2E2EF53625DD,2014-05-09 00:00:00.000
4812,4007,[email],182034F5-0FB9-436D-8C9F-6CE900BBF666,2013-07-20 00:00:00.000
4813,4008,[email],6245F8D8-23AE-47C7-8616-19A0478770DE,2013-12-16 00:00:00.000
4814,4009,[email],A05B074E-09D7-4E4B-B0C4-5E41F78F4C71,2013-09-12 00:00:00.000
4815,4010,[email],57D3E121-DBF4-4F03-A914-5511E1152FEF,2013-07-18 00:00:00.000
4816,4011,[email],EB5DA906-349C-472A-B6C2-171B9D1234D6,2013-08-08 00:00:00.000
4817,4012,[email],3A7981A7-44E3-4F5A-88DA-5BED61777340,2011-06-26 00:00:00.000
4818,4013,[email],18F1B284-AFC0-4C6F-B931-792506500629,2014-03-20 00:00:00.000
4819,4014,[email],5DB0076A-3803-4895-9F64-F476185D38C1,2011-06-05 00:00:00.000
4820,4015,[email],ED17F717-E18C-4F24-8F15-56DE9B835E9F,2014-06-30 00:00:00.000
4821,4016,[email],EA3E57AF-3D3A-4555-9B59-43343B25C3B7,2013-07-21 00:00:00.000
4822,4017,[email],19F56D34-1CB7-4E8A-8167-760B4CE1644F,2012-09-08 00:00:00.000
4823,4018,[email],E1B90135-B4C0-4C28-BF93-390C6255C5B0,2014-03-22 00:00:00.000
4824,4019,[email],8EE967C9-C3D0-45FD-A9A9-8DB3F4F77485,2013-09-13 00:00:00.000
4825,4020,[email],96A192E6-B290-4134-A517-D64D8ADA2C41,2014-04-03 00:00:00.000
4826,4021,[email],501BD90C-F775-4D47-8652-B59B2050E8DF,2014-02-23 00:00:00.000
4827,4022,[email],5A8FEE58-E215-4B0A-8327-9FD59AAF9C41,2013-11-23 00:00:00.000
4828,4023,[email],39B83937-253B-4C7E-BADB-C1BEE003798E,2014-01-04 00:00:00.000
4829,4024,[email],B75031F1-F3B8-4896-BF71-B8813782A280,2013-10-16 00:00:00.000
4830,4025,[email],B79E082A-B3DA-47BF-8371-55941D3F6AB2,2013-09-24 00:00:00.000
4831,4026,[email],463BF542-F735-448F-B2AA-C17EAD8A96E3,2014-04-26 00:00:00.000
4832,4027,[email],C8A731D9-E1D5-4648-9705-C334C5F1314A,2013-04-01 00:00:00.000
4833,4028,[email],F5CBF3B9-5C6B-4324-B734-EA182E13D49A,2013-08-16 00:00:00.000
4834,4029,[email],0432B48E-19B1-4BB4-B70E-9D70E9DDFDD3,2012-07-14 00:00:00.000
4835,4030,[email],1B54AE8B-6D78-467D-89B9-B12BC254BBD1,2014-02-13 00:00:00.000
4836,4031,[email],AE5A67A8-E84D-407C-8E0F-587868344FC9,2014-05-15 00:00:00.000
4837,4032,[email],BBE7CF41-5A16-4D10-BA1B-D965115DA62D,2013-07-17 00:00:00.000
4838,4033,[email],0FEC895A-DF42-4847-9DE5-4F20D4E929A0,2013-10-31 00:00:00.000
4839,4034,[email],E69583FE-D062-45B1-B3E0-57D12C5C14EF,2014-04-02 00:00:00.000
4840,4035,[email],D54A633A-8173-4B2A-89EE-61CA5B3C0454,2013-07-08 00:00:00.000
4841,4036,[email],9A24E4FB-5B10-42E2-B4AA-67AC9E359C1B,2014-03-28 00:00:00.000
4842,4037,[email],C5D37E06-7B90-4E41-9059-D92D5274E9E5,2014-01-26 00:00:00.000
4843,4038,[email],7D5B3A5E-679B-48EF-81E7-1F0ECE145DDB,2013-01-20 00:00:00.000
4844,4039,[email],49ED6287-936B-4724-B92E-8701C4DA8F79,2013-09-06 00:00:00.000
4845,4040,[email],306BF2A8-6007-4198-9E63-82F73C7AACA3,2014-01-01 00:00:00.000
4846,4041,[email],DA9E9CB0-7316-4F4E-9B7D-F7D9593E97D9,2013-01-01 00:00:00.000
4847,4042,[email],4BA8E466-C6F6-461A-AF57-64CA88BB9D43,2014-01-14 00:00:00.000
4848,4043,[email],2372D6BE-444C-4862-822E-932EAEF47DE2,2011-09-22 00:00:00.000
4849,4044,[email],3AE25BF7-EF29-46A2-B786-71022B61D744,2013-07-19 00:00:00.000
4850,4045,[email],7C189A1E-F128-4AA7-89B0-46065FEE455E,2011-10-05 00:00:00.000
4851,4046,[email],F42238AF-9C7A-4247-8978-90F22361FCD7,2011-08-03 00:00:00.000
4852,4047,[email],E2AE6043-E3DA-4BC4-9011-7783F64AF31F,2011-08-02 00:00:00.000
4853,4048,[email],DB6D1468-CF65-4B61-93AD-E91C503D03A9,2012-09-25 00:00:00.000
4854,4049,[email],4AF16296-A607-4ACB-BC82-65285EC0C6CC,2012-06-13 00:00:00.000
4855,4050,[email],D2B9AD17-D25C-45D8-B631-D44BD9246143,2013-07-05 00:00:00.000
4856,4051,[email],88C7A8A9-7314-414B-8D60-207166731658,2013-04-02 00:00:00.000
4857,4052,[email],A9A31D27-209B-43EC-B019-CF609871AA86,2012-10-21 00:00:00.000
4858,4053,[email],46D55076-61BB-4FA0-9AF5-B36658A26D9D,2013-07-12 00:00:00.000
4859,4054,[email],1162EEDA-0492-483D-8A9D-181999C7E4EA,2011-09-07 00:00:00.000
4860,4055,[email],D37CC043-A5B1-4675-9AB3-C94DE3BBE260,2013-12-01 00:00:00.000
4861,4056,[email],549A8EEE-7E67-4A85-B5C7-5A6D0116E042,2011-07-14 00:00:00.000
4862,4057,[email],5CDBD03D-CBB0-4922-A9F1-AE63EFF8922C,2013-11-17 00:00:00.000
4863,4058,[email],ACE1D9D5-4972-4154-9277-BE334F010DE4,2012-11-10 00:00:00.000
4864,4059,[email],31A40EA5-57B0-433B-ADF5-E119059714FD,2013-08-18 00:00:00.000
4865,4060,[email],0C15A853-0D86-4A5F-A25D-107443282336,2013-09-18 00:00:00.000
4866,4061,[email],4A95D7BC-A249-4734-901E-AB7501BBF0D0,2014-04-14 00:00:00.000
4867,4062,[email],DEB596F4-09E3-4CB0-A77E-5DF5E0B753DA,2013-12-05 00:00:00.000
4868,4063,[email],569D51E7-2B4A-4076-AD20-794CCD319476,2012-04-07 00:00:00.000
4869,4064,[email],5E884CDC-5A15-4003-9114-B4C79ECEC19D,2014-06-28 00:00:00.000
4870,4065,[email],9BE1ED67-0741-421F-A67F-8582F18A68A0,2014-02-04 00:00:00.000
4871,4066,[email],2B577E10-46DE-4F60-A103-134AE520C0E1,2013-09-13 00:00:00.000
4872,4067,[email],6A7A3ED6-6248-42A1-B76A-3925D03D39F8,2012-09-05 00:00:00.000
4873,4068,[email],D837F536-EC31-4B2C-B033-472588651265,2014-03-25 00:00:00.000
4874,4069,[email],0D08C7C3-62CD-4FEF-B6E9-E40ADCB06061,2013-09-11 00:00:00.000
4875,4070,[email],3BE704D9-8818-4322-9E89-A48305742449,2013-09-05 00:00:00.000
4876,4071,[email],CF19A6B4-D56B-48BB-8CD1-C7AD8523B973,2013-10-02 00:00:00.000
4877,4072,[email],AB2DB074-C558-451B-BD70-A541B699BAF9,2013-03-10 00:00:00.000
4878,4073,[email],E8761604-CC29-4BAA-B00E-E7228F484F56,2013-07-06 00:00:00.000
4879,4074,[email],B552B57A-EB7D-4B53-B4CC-4766DCA50C45,2012-04-28 00:00:00.000
4880,4075,[email],41B52591-DDB4-4C0F-8CE5-8EDF7C2DFED1,2013-12-29 00:00:00.000
4881,4076,[email],4DB81B14-127E-48D7-8C46-C5F7711EB21B,2014-05-12 00:00:00.000
4882,4077,[email],5C8EAECC-37FC-4393-A519-F5FD26191475,2014-04-18 00:00:00.000
4883,4078,[email],51BD0448-2D75-4521-BBC7-169929CF75F3,2013-07-19 00:00:00.000
4884,4079,[email],6245DC9A-A6B6-463B-B824-AC202C336E1D,2014-01-13 00:00:00.000
4885,4080,[email],5CDA3C13-FA1C-4CAF-86D0-164E51F64B10,2013-08-06 00:00:00.000
4886,4081,[email],61E5E38F-3D90-471E-9CF8-3C56E0389C7D,2013-03-12 00:00:00.000
4887,4082,[email],4066D8BF-8A6D-4FD9-B794-20669B4BF208,2014-04-27 00:00:00.000
4888,4083,[email],7B79EDCF-B6FC-4072-8B11-CD92EBEFE27B,2014-05-22 00:00:00.000
4889,4084,[email],2B2F1431-491E-4A51-8428-2957E8156E55,2011-10-12 00:00:00.000
4890,4085,[email],12209867-FFED-4145-AAC7-7E6BCB03FDD3,2014-02-11 00:00:00.000
4891,4086,[email],57308555-F440-4079-97C9-63B5664A725B,2013-07-07 00:00:00.000
4892,4087,[email],8F8B4754-004D-400E-BCD4-D9F3062852C6,2012-11-27 00:00:00.000
4893,4088,[email],03E527FB-F8B8-4911-A5AF-06B328B488B8,2011-11-14 00:00:00.000
4894,4089,[email],7E8E23B6-F100-4822-8B96-62AF9C71D34E,2012-02-23 00:00:00.000
4895,4090,[email],DF7E1A33-0A6F-4F6C-A1BC-525864756623,2013-11-11 00:00:00.000
4896,4091,[email],9C52ED33-53C0-45A9-9A88-E86B0C7630C4,2013-09-30 00:00:00.000
4897,4092,[email],0841584F-3589-4A35-8E5E-399FD502780C,2014-05-07 00:00:00.000
4898,4093,[email],5054B267-9A14-442F-8009-A277FD2E9CD1,2014-01-28 00:00:00.000
4899,4094,[email],3A39E927-5F58-444D-AF63-F12BAAB47871,2013-08-03 00:00:00.000
4900,4095,[email],0DF8E3F1-A4BA-4755-BC79-CB8126E1345C,2013-12-11 00:00:00.000
4901,4096,[email],6D3F704B-2CC8-45E2-913F-45DA7EEB1023,2013-09-20 00:00:00.000
4902,4097,[email],968F96A0-A88E-442E-BC65-AE0B0C1EF3F9,2012-05-07 00:00:00.000
4903,4098,[email],6173B29B-F312-48A7-8C40-B4D48BF2D94D,2013-08-09 00:00:00.000
4904,4099,[email],83077FE6-9877-408F-96B0-F348DF7D99E8,2014-01-13 00:00:00.000
4905,4100,[email],BED370D8-A4F2-4CAA-BBFC-A87F594D44E8,2014-02-07 00:00:00.000
4906,4101,[email],5684C9AE-1430-4666-8F9F-FD3FA979461B,2013-09-29 00:00:00.000
4907,4102,[email],15DD67E8-8D90-4DB1-BF79-8656DF72D882,2012-05-19 00:00:00.000
4908,4103,[email],B14F6E02-F390-4EF8-976C-60C778B57751,2012-09-11 00:00:00.000
4909,4104,[email],9196DE63-088F-481B-ACB7-1330D8A90291,2014-05-27 00:00:00.000
4910,4105,[email],260FF66D-5E36-41C5-8FB8-BDE75DD8FDE7,2011-10-08 00:00:00.000
4911,4106,[email],D460BB62-698A-4DE2-BF24-405641B00083,2013-07-21 00:00:00.000
4912,4107,[email],28E2A53A-AE26-4FCD-9B2C-BB621199FFDB,2013-05-27 00:00:00.000
4913,4108,[email],6704467D-F0C6-4188-A60B-5DE1DCE57EBB,2013-08-08 00:00:00.000
4914,4109,[email],91FDB5AA-2654-4D66-AF07-ED437C1B7FCC,2011-10-02 00:00:00.000
4915,4110,[email],4C2E9E26-BB56-48A3-AC73-A568DA2A4C67,2014-04-05 00:00:00.000
4916,4111,[email],EAB48EEE-C3E9-4298-92C0-B1F07C2D0535,2011-06-02 00:00:00.000
4917,4112,[email],75988942-61A9-40EA-AC57-E0B90EB7A533,2013-10-16 00:00:00.000
4918,4113,[email],14143FB4-D26B-41C1-9D0B-56D5A72E7EF0,2014-03-09 00:00:00.000
4919,4114,[email],AC06215B-E179-409D-A66E-93B1F7106305,2014-01-28 00:00:00.000
4920,4115,[email],BFE1F7AD-5E0B-47D3-984C-658D75624CED,2014-01-16 00:00:00.000
4921,4116,[email],87BF30FA-8FEE-47B2-BAC9-2D6904A620FF,2012-05-11 00:00:00.000
4922,4117,[email],1A9905B3-655F-406C-A29B-4E916122E094,2013-07-01 00:00:00.000
4923,4118,[email],D8282897-5FB5-4F62-A453-1C20165E7EA4,2013-06-02 00:00:00.000
4924,4119,[email],977D4252-9014-4121-AC7A-FFB913F09722,2013-09-14 00:00:00.000
4925,4120,[email],41FFB235-CE33-4657-A668-D946AA94E7F0,2014-04-28 00:00:00.000
4926,4121,[email],B1F22A4D-251B-4B0B-B783-FEC5BB5A5540,2011-06-16 00:00:00.000
4927,4122,[email],6512816D-41B5-40D7-AF66-1E0806A5C1A7,2013-07-23 00:00:00.000
4928,4123,[email],B10FAD0E-9943-4982-9E9C-57258195A67B,2013-07-26 00:00:00.000
4929,4124,[email],D1A7750F-F9E1-45D9-87CE-6E29AAB6FA7D,2014-03-16 00:00:00.000
4930,4125,[email],F662DEF3-2EDA-48DC-BCF4-57961C21BF6C,2013-12-21 00:00:00.000
4931,4126,[email],CCECDBC5-6926-4B27-88DD-1E9E9CEFBF3E,2014-04-03 00:00:00.000
4932,4127,[email],E15113DC-D7A8-4CCD-A63D-8995F4CFA1A2,2012-09-19 00:00:00.000
4933,4128,[email],0F3E27FD-DB76-45FE-AF6C-0E94DD69880C,2013-08-16 00:00:00.000
4934,4129,[email],23E56702-D483-4D54-A42F-8BDFA28D39B1,2013-08-15 00:00:00.000
4935,4130,[email],639DD3D8-732B-40B8-A0E0-490B8277BB2B,2013-10-07 00:00:00.000
4936,4131,[email],CE036422-8B8D-4ADB-A35B-18B0A2669BDF,2013-08-03 00:00:00.000
4937,4132,[email],20E1DBB4-52A8-4766-A31E-D0C5BBBE0BB3,2012-12-30 00:00:00.000
4938,4133,[email],67636591-1984-46BD-818E-8538DB837625,2013-08-02 00:00:00.000
4939,4134,[email],0506721B-FBC5-414F-A040-2529C918C8B7,2012-03-26 00:00:00.000
4940,4135,[email],DF4BEB7D-2A47-4350-B6C1-307D8102B922,2011-11-18 00:00:00.000
4941,4136,[email],9582F499-DAE2-4DF9-99BB-0F1140BB0997,2013-11-04 00:00:00.000
4942,4137,[email],45CBE69C-3505-4B17-BD55-A413C44BB247,2012-02-20 00:00:00.000
4943,4138,[email],18EBCD19-9EED-4FD3-8507-D69AAC477BD3,2012-04-14 00:00:00.000
4944,4139,[email],42FCA834-5EAD-420F-995B-DD723C28EC97,2013-08-15 00:00:00.000
4945,4140,[email],41481218-D0B7-4AF9-B8C0-B68B0A488DE2,2014-04-08 00:00:00.000
4946,4141,[email],733EB17C-CBA0-4E23-8649-53FB4C6CCA6C,2013-07-07 00:00:00.000
4947,4142,[email],F68683B4-528B-4A56-8F31-1F289266950F,2013-01-20 00:00:00.000
4948,4143,[email],7CD042D7-968F-4175-9345-A2B0D1472FB1,2014-03-29 00:00:00.000
4949,4144,[email],2C8F081D-4E99-465B-8316-B1CC1FEDB275,2014-05-14 00:00:00.000
4950,4145,[email],2155CDB2-448A-4353-B86C-FB944A769E1F,2014-04-12 00:00:00.000
4951,4146,[email],7D633AD0-FAE9-4626-8CE1-AA5BBDC15143,2014-03-29 00:00:00.000
4952,4147,[email],FA11C4FD-47A4-4800-A355-702C1890C491,2012-10-31 00:00:00.000
4953,4148,[email],4A195226-58A0-439C-9EB1-1FEC2596E5E2,2013-03-11 00:00:00.000
4954,4149,[email],8768C04C-317D-4A5A-9B94-8E8C3CD21C99,2013-12-27 00:00:00.000
4955,4150,[email],431B2F87-6AE1-40E0-ACF0-8CA417DAC575,2013-07-29 00:00:00.000
4956,4151,[email],A501EB62-2E2E-4772-AC10-E497BCB59D94,2012-08-01 00:00:00.000
4957,4152,[email],2427BCA2-22A6-4CAF-B67F-25FB35C2BA39,2013-03-07 00:00:00.000
4958,4153,[email],7293DC4D-1B54-4E37-914B-AA903F9E1A20,2013-07-26 00:00:00.000
4959,4154,[email],0339CE47-8CBD-4A37-85D8-B82022A69609,2014-01-06 00:00:00.000
4960,4155,[email],BD23C3AD-A7C9-4E23-A2AD-412269E09581,2014-04-05 00:00:00.000
4961,4156,[email],0D88AF11-1007-4CE0-9E37-FBFC6DE4C204,2013-09-28 00:00:00.000
4962,4157,[email],064D774D-FBCE-4EAE-8E8F-B4F9D731065B,2013-05-01 00:00:00.000
4963,4158,[email],7FB10A8B-8BC4-4858-8BE5-C9429A8EF0D0,2014-03-24 00:00:00.000
4964,4159,[email],09369414-A057-47E0-BC68-061693A93803,2014-04-05 00:00:00.000
4965,4160,[email],48E4005E-9594-47CA-997B-2A16D2E9F33D,2014-02-20 00:00:00.000
4966,4161,[email],154A2A85-8E05-4EB2-93D2-78D8568BF613,2011-07-22 00:00:00.000
4967,4162,[email],8A415308-9620-46BD-9527-D190BA0146D4,2013-08-03 00:00:00.000
4968,4163,[email],65219710-E3DA-49A8-A28F-03A7D6A89D1A,2013-10-29 00:00:00.000
4969,4164,[email],DA84536C-047F-440D-B2D4-BFDBB8713033,2012-10-17 00:00:00.000
