BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
4970,4165,[email],3926768D-0CD0-4444-8986-299656CC8287,2014-05-06 00:00:00.000
4971,4166,[email],F153E1A6-0B8E-4798-B759-972537DF7B8B,2014-02-24 00:00:00.000
4972,4167,[email],F18B7444-F4AD-4DBB-B574-5B99563C7A67,2013-09-28 00:00:00.000
4973,4168,[email],1F4AE477-6AB6-4F80-88FF-62974CE667FA,2011-11-25 00:00:00.000
4974,4169,[email],E73F0441-1D53-4470-B3B3-ADB3A0A0DE50,2012-02-02 00:00:00.000
4975,4170,[email],40A2E0F6-F9D6-4017-A82E-1E640379E771,2014-01-28 00:00:00.000
4976,4171,[email],AABED30D-4B63-4EBC-BFE4-0C42C7AF1D8D,2014-02-25 00:00:00.000
4977,4172,[email],65AC9CF2-71DD-4E6F-9465-9141B2B9C640,2014-02-16 00:00:00.000
4978,4173,[email],4FD22944-C01D-4740-B958-1CAE66C9C79B,2012-02-18 00:00:00.000
4979,4174,[email],CAEC7D27-8601-4E8D-A43A-EE362FCA52C6,2013-05-06 00:00:00.000
4980,4175,[email],465CC804-0B17-421C-A090-4A6D2445BF7B,2014-05-17 00:00:00.000
4981,4176,[email],94DC0252-99E4-4C50-85B2-BD0BDA3C449D,2012-03-30 00:00:00.000
4982,4177,[email],D4DF00E0-A9A5-4D6C-AA27-5D6FC1095475,2012-04-20 00:00:00.000
4983,4178,[email],C3AA5F61-61BD-4733-AEEF-3DF358B99F12,2014-01-26 00:00:00.000
4984,4179,[email],3E51C2A6-A1D5-49CB-A3A3-04E5309F87C6,2011-06-08 00:00:00.000
4985,4180,[email],E617889D-DE88-4303-A45C-A8C20874787C,2014-04-16 00:00:00.000
4986,4181,[email],60E62C39-8DAB-420C-A3F7-0DD7FF471BD8,2012-11-21 00:00:00.000
4987,4182,[email],36631BDE-37D7-4F8F-808E-4422DCC4D52F,2011-11-02 00:00:00.000
4988,4183,[email],03FE00D9-E70B-4731-BA3E-9005E52AB69C,2014-05-08 00:00:00.000
4989,4184,[email],80AF8C7F-D612-4BF4-AEB3-C428BD94F11C,2013-10-19 00:00:00.000
4990,4185,[email],FFF7AB1D-DDB6-4293-89C4-AB34DCD7C13D,2013-09-23 00:00:00.000
4991,4186,[email],07B2398A-FE97-4E50-9DEF-029E776822E6,2013-02-01 00:00:00.000
4992,4187,[email],8FB81328-0499-4D11-A984-37017CF662DF,2013-12-01 00:00:00.000
4993,4188,[email],AED6022C-A996-4BBD-AB63-7FE6812A9184,2011-12-19 00:00:00.000
4994,4189,[email],7C30F261-4C1E-4218-B3E5-1D253039C70A,2013-10-06 00:00:00.000
4995,4190,[email],BBD0ABF3-64B5-46EC-9BFF-452455D19291,2011-11-14 00:00:00.000
4996,4191,[email],0FDAC9F0-F25E-424C-86F9-12A0CB927F25,2013-08-23 00:00:00.000
4997,4192,[email],6CC17F2D-FFE5-492D-9F60-53F3F9AC52F6,2013-07-29 00:00:00.000
4998,4193,[email],9B04EDBD-0AFF-4FE8-8B79-13F2A7BCD472,2014-01-12 00:00:00.000
4999,4194,[email],A7CA1DDF-5C20-48E0-BD80-C89EC400EDF9,2011-12-08 00:00:00.000
5000,4195,[email],E5414294-F99A-4A51-9F8B-31F0E4191701,2013-11-01 00:00:00.000
5001,4196,[email],B5D03D2F-1E3E-492B-9C1E-55F6637643FE,2013-05-01 00:00:00.000
5002,4197,[email],A04F47BA-79C0-475F-971D-2D5B2210AC2F,2012-05-30 00:00:00.000
5003,4198,[email],24842F99-6469-4FAB-ABE2-6540782F5B5F,2012-01-08 00:00:00.000
5004,4199,[email],E50DE858-A1A2-4945-8684-165F62C9EF03,2013-11-02 00:00:00.000
5005,4200,[email],EC0D21A3-E1EA-4A27-8BFD-5FA14FE7D12F,2014-01-23 00:00:00.000
5006,4201,[email],2EE8B3FE-83F6-4EC1-B0EF-C59C0B43B874,2013-12-29 00:00:00.000
5007,4202,[email],F7D2543F-C0CF-42AE-9EAA-F3EEB776F5F4,2014-01-06 00:00:00.000
5008,4203,[email],F604C824-1087-421F-9C6E-D723AD34E105,2013-11-02 00:00:00.000
5009,4204,[email],7211486F-671F-4DE1-AE37-244741785B31,2014-01-20 00:00:00.000
5010,4205,[email],7F00978B-C53E-411A-98CB-F1D3D2F0A442,2013-07-03 00:00:00.000
5011,4206,[email],245C68EC-697D-4D15-9B92-F8522A7BA4AC,2013-07-04 00:00:00.000
5012,4207,[email],33287369-0458-4CFC-A0F8-847B97DD7904,2012-10-08 00:00:00.000
5013,4208,[email],2D853201-99FF-4CB0-BCD4-054A8EAB298F,2014-04-22 00:00:00.000
5014,4209,[email],357D2229-8C54-4B98-A1D6-183C4E47691E,2013-03-02 00:00:00.000
5015,4210,[email],2E327340-F047-43A1-ADA1-DD35A073D35B,2013-08-07 00:00:00.000
5016,4211,[email],3189DAC3-3080-45CB-960C-A31A613371D1,2013-06-30 00:00:00.000
5017,4212,[email],D3EF2BB0-FB88-4E07-8145-030BF7FBC9CD,2013-10-30 00:00:00.000
5018,4213,[email],BE82A28C-02EC-469C-A43D-50FC32EA2336,2013-09-08 00:00:00.000
5019,4214,[email],8BA56E5F-5CB5-4A53-BF63-6ABC66A83576,2012-07-30 00:00:00.000
5020,4215,[email],946161B0-6A1F-497E-944F-9C29157F2D03,2011-10-05 00:00:00.000
5021,4216,[email],5B9D4CB3-5433-4A74-8FCC-B2E8E2A96610,2011-07-06 00:00:00.000
5022,4217,[email],A4690FF9-2F7D-4B64-8014-8512E1F545FA,2013-06-04 00:00:00.000
5023,4218,[email],DF635969-8AA3-4D42-851C-E39FCC242F72,2014-05-28 00:00:00.000
5024,4219,[email],EEAE7DAF-DD3E-4F3D-A620-3EB9F7A72ABC,2013-10-27 00:00:00.000
5025,4220,[email],71C50E6B-0041-41E3-85A2-36F61DDC0F5A,2014-05-11 00:00:00.000
5026,4221,[email],674300F7-6A69-4523-966F-B529D38B010E,2013-05-24 00:00:00.000
5027,4222,[email],65A90DC0-3926-417A-BB89-745F5D6A3DB0,2013-03-06 00:00:00.000
5028,4223,[email],0DDEF2D7-016A-4809-AC14-97F5FD04341C,2014-05-13 00:00:00.000
5029,4224,[email],11273CB0-B755-473F-8878-C53FC3DC9B49,2012-01-20 00:00:00.000
5030,4225,[email],9083192A-2DE6-4FA8-B221-C1B1A806D5CA,2014-03-01 00:00:00.000
5031,4226,[email],9DC2E435-5D98-408F-B0DB-F3CB3D3B533B,2012-09-20 00:00:00.000
5032,4227,[email],331A0EE4-88AA-4D97-8AED-0B2124D9EFBB,2011-09-13 00:00:00.000
5033,4228,[email],3E08B43B-2C58-4D4F-A98E-0F9052A0A76A,2013-11-03 00:00:00.000
5034,4229,[email],95B778C2-240E-4743-8A2A-9B89CB3AB47A,2013-11-30 00:00:00.000
5035,4230,[email],77C213AD-0366-4FC0-9124-FBEA517F937E,2011-08-31 00:00:00.000
5036,4231,[email],A55E40D7-9C29-4865-A016-89D7349F00B0,2014-05-21 00:00:00.000
5037,4232,[email],AD84AB3C-AB52-45AD-8259-AC8175577B7F,2014-01-07 00:00:00.000
5038,4233,[email],53794EB0-8E3D-4750-88A4-8A6FA8957B33,2013-09-05 00:00:00.000
5039,4234,[email],2C54845E-709B-47B2-90B7-C0AF84C8048E,2014-06-25 00:00:00.000
5040,4235,[email],04F73D95-AE33-4D3F-86E3-1DDD7C56E6A2,2013-07-18 00:00:00.000
5041,4236,[email],EF9DBEAD-C96C-409F-BF2C-BB775632146A,2013-11-14 00:00:00.000
5042,4237,[email],550A641F-F200-4EB3-99E2-9E083E87E3A8,2012-05-19 00:00:00.000
5043,4238,[email],E1BEE266-0FBA-4FF5-AE37-809286A7B7D1,2014-03-17 00:00:00.000
5044,4239,[email],86CA4996-E335-4E96-8096-F2CD5A9C7101,2012-11-27 00:00:00.000
5045,4240,[email],93107AA3-F994-431C-96DF-302AC7F3D6D6,2013-02-04 00:00:00.000
5046,4241,[email],ECBC01F9-FF64-4CB3-9FF0-6DB165664C2F,2013-08-14 00:00:00.000
5047,4242,[email],5555CC9C-2A8A-4682-B1D1-48E9BE41F603,2014-05-26 00:00:00.000
5048,4243,[email],E29AB7C5-D238-4FB2-B15D-3055FB38F2A0,2011-09-27 00:00:00.000
5049,4244,[email],8496832F-BA80-4782-9AA3-4D29300C9889,2013-12-28 00:00:00.000
5050,4245,[email],10340EEC-FF0D-42C2-9EA9-63BE9051FDEB,2011-09-28 00:00:00.000
5051,4246,[email],3E043D8D-3343-42D6-9409-1B707077C1AE,2012-06-04 00:00:00.000
5052,4247,[email],83F9263D-B12D-4B6D-89E5-ADFEC9091816,2013-09-03 00:00:00.000
5053,4248,[email],C768BF2E-0E80-4212-B3B0-B180DDE7654D,2012-11-01 00:00:00.000
5054,4249,[email],1982EB89-6B96-483F-BBC6-7ADB6094786E,2013-12-19 00:00:00.000
5055,4250,[email],51F51A19-BB7F-4238-8973-1920170CFF2F,2013-10-14 00:00:00.000
5056,4251,[email],4E7C2AF1-6110-4681-B8CF-D63A205A5E93,2014-05-04 00:00:00.000
5057,4252,[email],5AB158EF-DFA7-4C23-BAF5-80D134750E0A,2014-01-24 00:00:00.000
5058,4253,[email],24138AC5-1AB1-40FF-A367-7940F323DF89,2013-08-06 00:00:00.000
5059,4254,[email],E4EAA8F0-BD0E-432A-B5DF-6D1FF763268F,2012-12-25 00:00:00.000
5060,4255,[email],0B107800-ED05-4881-A2FF-C49BED41C354,2014-02-08 00:00:00.000
5061,4256,[email],16BCA900-BAE7-491E-970F-B7FD547C4A84,2013-08-17 00:00:00.000
5062,4257,[email],AD801955-930F-45BC-95A8-1CB04D3BBC60,2011-11-23 00:00:00.000
5063,4258,[email],C5530300-9276-4080-855C-CBA46C596C87,2011-12-11 00:00:00.000
5064,4259,[email],19898D79-013D-4E9E-ABCD-6949EEF7531E,2014-05-09 00:00:00.000
5065,4260,[email],7924A103-6275-40FD-9DB9-59F64A96A8DF,2013-12-10 00:00:00.000
5066,4261,[email],4F569565-DEED-4F47-B96D-C61DFAEB4245,2013-08-25 00:00:00.000
5067,4262,[email],5B8A4678-B0A7-4702-9168-A5E31D806364,2012-06-09 00:00:00.000
5068,4263,[email],3C9F700A-7E55-4292-A34D-D0FEFDB42D0D,2014-05-20 00:00:00.000
5069,4264,[email],AD10700F-F542-4EB1-8D35-950B9E7B267C,2013-08-22 00:00:00.000
5070,4265,[email],A8C6C638-5CC8-48A0-AF04-B9C5F2D8AF5E,2011-06-21 00:00:00.000
5071,4266,[email],957BD406-3B13-42D3-B578-C9EC663BA109,2014-01-02 00:00:00.000
5072,4267,[email],B3F4096A-1167-4B27-B31A-3BE296A7848B,2012-01-19 00:00:00.000
5073,4268,[email],A1F89291-2F46-421D-9456-2667DEEA5971,2014-01-19 00:00:00.000
5074,4269,[email],8794E62D-0401-4E66-9E15-2B9547459B25,2011-08-19 00:00:00.000
5075,4270,[email],C3E42975-9106-4605-8DAE-B535C5CAFD21,2014-05-26 00:00:00.000
5076,4271,[email],7D5DB148-9D0C-414E-B0D5-DC30D5845236,2014-01-03 00:00:00.000
5077,4272,[email],FFAC3141-1CF6-4481-8E23-872B9F7D446D,2014-05-19 00:00:00.000
5078,4273,[email],513E8BD7-AE36-447B-AAFB-B01AA7CBEA82,2014-05-15 00:00:00.000
5079,4274,[email],27DE3C3F-D58F-42A1-9922-6E11BEE71F92,2013-07-06 00:00:00.000
5080,4275,[email],40B39120-8A53-4DFD-9538-88CEB42771D7,2012-10-28 00:00:00.000
5081,4276,[email],EB1C595F-2763-4EBD-8F5B-E59989661C80,2013-10-29 00:00:00.000
5082,4277,[email],66905267-0AA2-4784-B283-46BD46D98403,2014-03-05 00:00:00.000
5083,4278,[email],8F132D5B-EE02-42B2-AF56-0CD7509E0237,2014-01-03 00:00:00.000
5084,4279,[email],E5655B26-9F7E-4456-93F4-B5FA397CACFF,2013-06-13 00:00:00.000
5085,4280,[email],856C64E5-8455-43F9-AC1B-3F6541DFBF8E,2012-06-28 00:00:00.000
5086,4281,[email],1109F726-A838-4000-947B-717E4311F631,2013-09-06 00:00:00.000
5087,4282,[email],DEF5C841-6990-4E35-89F3-18043127B686,2013-08-25 00:00:00.000
5088,4283,[email],47F73882-D587-49FE-9F08-CF8FF0ED3FBE,2014-02-06 00:00:00.000
5089,4284,[email],91953B25-5199-4E6D-8B77-9B841C7489C1,2014-02-23 00:00:00.000
5090,4285,[email],8BFF4DA6-A066-4034-8898-593B5CB03B0F,2013-10-29 00:00:00.000
5091,4286,[email],66EA449A-C374-48F2-9430-78FBAA6C3AD2,2011-11-13 00:00:00.000
5092,4287,[email],8F64366A-FD1B-4E70-9C6D-51A201C14C34,2013-12-17 00:00:00.000
5093,4288,[email],ABB53E36-1C4C-4720-B771-5287D8F03313,2012-12-08 00:00:00.000
5094,4289,[email],8D38D21A-53C2-485E-89B8-56CC351A291C,2013-04-04 00:00:00.000
5095,4290,[email],67EEE524-D497-40A7-B4E0-A75F837380B9,2013-09-10 00:00:00.000
5096,4291,[email],59EC0A58-D22B-4F6E-A8E8-3BAE1975B144,2014-02-08 00:00:00.000
5097,4292,[email],A36F5B71-C300-4266-B52D-8B5948254061,2013-10-02 00:00:00.000
5098,4293,[email],62E6CD90-3402-475A-97D1-3B8571C8C742,2014-05-18 00:00:00.000
5099,4294,[email],778D4D1E-4649-4D31-A7A5-646D4BED231D,2014-01-22 00:00:00.000
5100,4295,[email],038CEFB1-0348-47D4-B63D-65EBD25C1D00,2013-08-12 00:00:00.000
5101,4296,[email],1B771411-7838-4067-BF2D-E3FD9CFBBB7E,2014-04-11 00:00:00.000
5102,4297,[email],ED89643C-E0FD-4878-ACEE-2FBF9946D3D3,2013-12-09 00:00:00.000
5103,4298,[email],7774B419-FD09-46BC-8E3B-37BAA0DD5B94,2014-05-06 00:00:00.000
5104,4299,[email],9639FB1F-04DF-4725-81E5-5A2C83911B3A,2013-08-30 00:00:00.000
5105,4300,[email],D6C19734-270C-49DC-93DD-86794EBCE54D,2014-01-12 00:00:00.000
5106,4301,[email],5EF6E45F-1AC1-4B21-9687-2823506568E1,2013-07-04 00:00:00.000
5107,4302,[email],B65C63E1-F8EB-43EF-9150-836AFABCA52B,2013-10-20 00:00:00.000
5108,4303,[email],6FD20B7C-FEC1-4C93-ABBC-DAA4303181E4,2013-07-18 00:00:00.000
5109,4304,[email],222A5348-0FBC-4D3C-A34C-75B89D278161,2014-05-27 00:00:00.000
5110,4305,[email],983BDB19-5EA3-494B-B989-222892500151,2012-12-07 00:00:00.000
5111,4306,[email],18ACD128-F1A2-43C2-A054-FE60880B3236,2013-09-13 00:00:00.000
5112,4307,[email],C27CC645-96C8-40BC-9A19-3394E0F9C589,2013-06-18 00:00:00.000
5113,4308,[email],638395E0-8BD3-4A8C-A8BF-9C1E0AFEA17B,2013-09-17 00:00:00.000
5114,4309,[email],425AF4F8-CB2E-432C-981C-841CC418108F,2011-09-11 00:00:00.000
5115,4310,[email],BB234F00-3B58-4365-9482-19B0FCD80710,2012-10-30 00:00:00.000
5116,4311,[email],2C6CABB8-F529-439C-8F4E-0F3DA5B09476,2013-11-01 00:00:00.000
5117,4312,[email],49FFBD30-88B7-4D23-A950-C6DDA17981B6,2014-06-14 00:00:00.000
5118,4313,[email],96EEC5CB-9876-4A4A-8602-B7234EF0D4DA,2013-07-01 00:00:00.000
5119,4314,[email],6F1FF9BB-2834-47E3-82DB-B3CC21760D65,2013-03-16 00:00:00.000
5120,4315,[email],942391E0-BBEC-4515-A356-D5A90E22ADC0,2014-02-25 00:00:00.000
5121,4316,[email],1E136763-0696-4A2D-9A84-1D7342A4ACF0,2014-05-06 00:00:00.000
5122,4317,[email],5EA14112-8CB1-4574-BBDB-0B88248130C1,2011-11-12 00:00:00.000
5123,4318,[email],948EB088-D56C-4D14-B660-1E8C2FE1A357,2014-05-17 00:00:00.000
5124,4319,[email],15BB2326-9E70-49A4-8762-BF5517D4C9D0,2013-11-18 00:00:00.000
5125,4320,[email],5D3E3966-5796-478F-911F-060D3A7C2FD3,2014-05-23 00:00:00.000
5126,4321,[email],148A6E02-7E24-4C86-B741-60C9A0A7BEAD,2013-03-24 00:00:00.000
5127,4322,[email],CBD7AA4D-F477-4C0A-9E91-8AB5693C45F5,2013-07-21 00:00:00.000
5128,4323,[email],21277FE4-8764-4FA1-8F52-8237E61C6AF3,2012-12-28 00:00:00.000
5129,4324,[email],645301D9-2904-46F5-92B9-89EDA5298D27,2012-12-30 00:00:00.000
5130,4325,[email],D9211BCA-19F9-4240-95D3-566E137EE043,2014-05-10 00:00:00.000
5131,4326,[email],04FA397D-2109-4A3F-8AF5-E09CE9FC2B62,2013-11-02 00:00:00.000
5132,4327,[email],53E3C5B3-D2E2-484E-A2E1-B3C885E1E24B,2013-07-15 00:00:00.000
5133,4328,[email],BA078063-D2DD-4368-9229-5E39C042C5CE,2013-01-17 00:00:00.000
5134,4329,[email],FCED727C-C7C0-4A8B-87CF-54F12D289299,2013-09-20 00:00:00.000
5135,4330,[email],F06EA69B-28FD-46A9-A033-D335099FE3EA,2014-02-11 00:00:00.000
5136,4331,[email],FEDC2488-9AAA-4AE3-960A-7F728B5A37C3,2013-08-18 00:00:00.000
5137,4332,[email],CE018D8C-C471-4C74-8C99-27AB12DC7A44,2013-09-23 00:00:00.000
5138,4333,[email],A19AA851-F730-4ED0-8BED-09E6DEC3B82E,2013-02-15 00:00:00.000
5139,4334,[email],5752CDE9-4E79-46CA-9462-BC8A5351B7DB,2012-01-05 00:00:00.000
5140,4335,[email],BB0E0D28-DD61-4DD8-A031-39A4CD6F571D,2013-08-27 00:00:00.000
5141,4336,[email],83248844-D341-4A47-B9D1-185C00A6D34D,2014-01-15 00:00:00.000
5142,4337,[email],37B97002-0B17-4827-B510-C2808A6994DB,2013-12-13 00:00:00.000
5143,4338,[email],1B6DF81A-6739-434D-895B-A02F1DD4547C,2014-02-07 00:00:00.000
5144,4339,[email],68C83EF9-D79E-44C9-ABBC-6C14A8C7F697,2014-04-19 00:00:00.000
5145,4340,[email],6CD08260-21B4-43D0-B301-3BFC8B248CBD,2013-09-21 00:00:00.000
5146,4341,[email],423F0F6F-CC89-41BA-B8F6-A576B3F8169E,2014-03-08 00:00:00.000
5147,4342,[email],1D083FE3-E9FC-4811-9FF3-37FEDDF1A2E2,2012-01-06 00:00:00.000
5148,4343,[email],549E49CF-D4B1-4539-A7CF-3622E1B707AC,2013-07-15 00:00:00.000
5149,4344,[email],DE588009-EB0A-46BC-A6B3-380867B95337,2014-03-17 00:00:00.000
5150,4345,[email],505037E3-FFD6-42E5-90BC-80074AD313D2,2014-01-29 00:00:00.000
5151,4346,[email],A72A55C0-D437-48E9-A304-DE3AC4CAAF96,2013-07-18 00:00:00.000
5152,4347,[email],ABA79A5C-DA72-4CA0-8893-310DA2C8D2D2,2014-04-17 00:00:00.000
5153,4348,[email],8D08F0A1-AF95-4917-BC01-C5B3A1E5E738,2012-11-05 00:00:00.000
5154,4349,[email],9CB4A5A2-4C64-4602-BBD8-A48DA19984D6,2013-06-10 00:00:00.000
5155,4350,[email],3A643B8A-7CA0-499B-B2CF-2FB54D315B30,2012-11-08 00:00:00.000
5156,4351,[email],5EE09FB1-DC3F-4CFD-BFDB-25733FC2BEE8,2014-03-01 00:00:00.000
5157,4352,[email],C8F18AAD-070B-496A-9726-44D7B1F18BAB,2012-07-29 00:00:00.000
5158,4353,[email],FBFDDD20-A263-49DE-ABC8-4CDFEDD1C9C1,2014-05-01 00:00:00.000
5159,4354,[email],9C8CDEF0-ED3D-43BF-B013-DE71BAED463B,2014-02-18 00:00:00.000
5160,4355,[email],7082D20B-7405-4387-ABBB-B5F1E1751169,2014-04-09 00:00:00.000
5161,4356,[email],550581A8-BCE3-4AC1-9EBD-C8288EFD6FEC,2014-01-12 00:00:00.000
5162,4357,[email],6A5E9551-C1F9-4745-9762-64D8DB5E981A,2011-07-29 00:00:00.000
5163,4358,[email],F158EB86-E910-413F-8F57-4CA99862A56E,2013-07-08 00:00:00.000
5164,4359,[email],AB454E86-3F4F-482F-8AE1-FC1B3C188C7D,2014-03-23 00:00:00.000
5165,4360,[email],941ADBFC-551B-4266-9746-B90557CAC184,2013-07-12 00:00:00.000
5166,4361,[email],BD18A07A-1871-4FA0-80D1-5DC371D96F92,2014-04-29 00:00:00.000
5167,4362,[email],2DA579C4-DB10-47C0-9E7C-87DAD07A6E73,2014-06-17 00:00:00.000
5168,4363,[email],015739C5-5044-4BBD-9CBB-741E2C35E91E,2013-10-24 00:00:00.000
5169,4364,[email],C28E2A10-08C3-41C5-BCC2-014EE515414E,2014-05-28 00:00:00.000
5170,4365,[email],CD28583A-CFA8-4DBE-9DFC-9EA17AE35674,2013-11-02 00:00:00.000
5171,4366,[email],25D28084-1582-44C1-8341-5A2C180D6021,2013-07-31 00:00:00.000
5172,4367,[email],9B262BB8-A66E-4059-91A9-BB31F118C9DD,2013-09-01 00:00:00.000
5173,4368,[email],379B9D6C-A54E-48FB-9764-1A9124902938,2013-12-17 00:00:00.000
5174,4369,[email],28F75418-C2F5-4613-ABA8-636449D72651,2013-12-23 00:00:00.000
5175,4370,[email],717B4EFB-0393-4342-8CA0-DDE4E5D0005F,2013-10-20 00:00:00.000
5176,4371,[email],B735F6A1-6707-4FE9-95E2-C6EB202BD156,2014-05-22 00:00:00.000
5177,4372,[email],4A854AA4-8E6F-4A96-A318-5C17A1CCC5B2,2014-04-19 00:00:00.000
5178,4373,[email],27367F9E-9609-493A-B196-25094A96560C,2014-04-17 00:00:00.000
5179,4374,[email],9AB9CCDB-52EC-4F51-B26F-A46A99598DD7,2013-07-15 00:00:00.000
5180,4375,[email],ABE245F3-A776-439B-ADB6-161F1BF8F312,2012-09-09 00:00:00.000
5181,4376,[email],4F4A2099-4E05-4F4D-9A8B-F40D67C4858A,2014-01-07 00:00:00.000
5182,4377,[email],30A9D791-5952-4FC1-A697-276FCD495B15,2011-12-25 00:00:00.000
5183,4378,[email],F6AA55FD-8957-44DA-99D4-21D93C21DDE9,2013-03-16 00:00:00.000
5184,4379,[email],E22A5567-ACD8-4378-859D-871358BBC043,2014-04-06 00:00:00.000
5185,4380,[email],9F82E189-07DC-4142-8F28-7998A802D0C0,2013-12-19 00:00:00.000
5186,4381,[email],60826595-B92B-4FA4-814B-5BFC9DD5CFF0,2013-12-15 00:00:00.000
5187,4382,[email],A6F68142-AF6C-486D-A82B-2AE1151A6137,2013-11-06 00:00:00.000
5188,4383,[email],31ADDB52-079E-4870-90B1-18159A800237,2013-08-12 00:00:00.000
5189,4384,[email],495DBB48-8B72-445E-83AB-E9DCB433BCE7,2013-09-29 00:00:00.000
5190,4385,[email],866EA7C5-B6D8-44B4-9D4B-EF1B9C4D2DD5,2013-02-12 00:00:00.000
5191,4386,[email],133031B1-3F9A-4FA5-8096-22500BA81D3D,2013-11-19 00:00:00.000
5192,4387,[email],A0F31C07-F0F1-4E2F-8553-AD2FD1116901,2013-08-10 00:00:00.000
5193,4388,[email],D559C52F-668A-4548-80C4-9CA5A5A3BAA1,2013-12-31 00:00:00.000
5194,4389,[email],8E4717E7-63C0-4B27-A7F1-AC6C7358C0F2,2014-01-28 00:00:00.000
5195,4390,[email],95DA2E27-602F-4A1F-8AEF-5A22571CB063,2013-11-17 00:00:00.000
5196,4391,[email],DEA88185-7803-43C1-A498-D3243D9E9909,2014-05-08 00:00:00.000
5197,4392,[email],2C9917B2-FA7E-4C16-84F6-5F09EF6FFF08,2014-02-21 00:00:00.000
5198,4393,[email],4967333A-05B2-4C24-95F1-E7BA6F34D19A,2014-01-22 00:00:00.000
5199,4394,[email],1E79B265-9862-4D21-90D5-67BC57945500,2013-10-23 00:00:00.000
5200,4395,[email],72F4D7BA-C0C6-4A7B-8354-3BB94E4A2D8F,2014-03-19 00:00:00.000
5201,4396,[email],4556E8C8-DD95-4D41-9474-65155DE84458,2014-05-18 00:00:00.000
5202,4397,[email],55F6A028-A297-4D13-8BF6-5E273C1A1DE8,2013-07-30 00:00:00.000
5203,4398,[email],FB45F96D-31BE-4091-8A2D-99586867D557,2014-05-19 00:00:00.000
5204,4399,[email],E5952467-F11C-4048-A124-2EE0D39B36A9,2014-01-11 00:00:00.000
5205,4400,[email],28C31C3E-64A3-4619-BD46-BAC356D91516,2012-09-11 00:00:00.000
5206,4401,[email],29F72A62-6E38-4832-843A-958F1FF0CB60,2014-05-12 00:00:00.000
5207,4402,[email],4ECE2FA3-92D0-49E2-9AC2-68DD272DE62F,2014-01-21 00:00:00.000
5208,4403,[email],70C48B2E-2A18-43B0-90A9-7CF808CC55DB,2013-10-08 00:00:00.000
5209,4404,[email],24F37C42-ADCD-4243-8743-7A82986F0D50,2014-01-31 00:00:00.000
5210,4405,[email],203FD949-20C7-4338-9A09-2CE4346143A2,2014-04-04 00:00:00.000
5211,4406,[email],F57A937D-EF01-441C-86AB-0EB401A17E67,2014-05-21 00:00:00.000
5212,4407,[email],C0F1ACF1-2434-4BAA-8FB6-3D9281A45DD8,2012-11-12 00:00:00.000
5213,4408,[email],AE4D722B-A18C-4EA1-B26E-C7F4157E6BE5,2012-01-02 00:00:00.000
5214,4409,[email],7BE3542F-072B-4B51-B0DC-F29C6899A771,2012-12-12 00:00:00.000
5215,4410,[email],0AE1AAF7-6E73-4AD6-8FE6-CD22474EA677,2014-01-01 00:00:00.000
5216,4411,[email],68346358-9A43-46AE-A63C-DA4BCFBE366F,2014-02-14 00:00:00.000
5217,4412,[email],C251558D-5FC1-4CF2-BE8F-343A9D156131,2013-01-13 00:00:00.000
5218,4413,[email],7659D0D3-80E3-41EC-9B85-933961258713,2014-04-03 00:00:00.000
5219,4414,[email],1F71E3BB-6573-450C-B680-AAF35DE159A4,2014-06-09 00:00:00.000
5220,4415,[email],22E34EE3-57BF-44AD-B373-FE664B4849E9,2014-03-18 00:00:00.000
5221,4416,[email],BD879F53-46B6-41F8-918B-113A4D6B49E0,2013-12-25 00:00:00.000
5222,4417,[email],F31E86B9-6297-4705-A4AE-707599F55FB0,2014-03-19 00:00:00.000
5223,4418,[email],90E24773-E23E-4C51-8232-E0D9C510E20D,2014-05-08 00:00:00.000
5224,4419,[email],283A0E69-6B39-4152-80D7-84DD88A60A77,2011-11-28 00:00:00.000
5225,4420,[email],6B079AC8-CD43-48BD-A78D-BEED64F20F12,2013-09-10 00:00:00.000
5226,4421,[email],0357BFD7-B570-479B-A751-EC78C40620E6,2013-12-13 00:00:00.000
5227,4422,[email],D1E52DF0-8B1F-4DCE-A10F-1108F28A22B5,2013-09-14 00:00:00.000
5228,4423,[email],AA3ADBDA-ADB0-41F3-A700-721A7027D923,2012-08-20 00:00:00.000
