BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
5229,4424,[email],F926DD6B-1157-4351-A6CC-50149F8600A8,2013-09-23 00:00:00.000
5230,4425,[email],9E53AAB8-2A74-45D0-889C-81A4E8B2F6F5,2013-02-08 00:00:00.000
5231,4426,[email],51E25A43-2906-4347-BB4C-208035E73026,2011-09-07 00:00:00.000
5232,4427,[email],CA42BD06-60C3-4F64-9F9D-DE21C98D04E1,2013-12-27 00:00:00.000
5233,4428,[email],1D634395-A79B-49BF-AFDC-9713727D0E4E,2013-10-07 00:00:00.000
5234,4429,[email],021C845F-9131-4FFA-AE0E-F4DAD5135536,2013-10-26 00:00:00.000
5235,4430,[email],332F8D17-BB31-4537-A9FD-0E9539EF5DCE,2014-02-25 00:00:00.000
5236,4431,[email],C9EA06A4-BC39-4D16-92B8-61F67B4562BA,2013-04-22 00:00:00.000
5237,4432,[email],DF769351-17D0-4B62-89B8-6B6AF712CFB6,2013-01-30 00:00:00.000
5238,4433,[email],339B359B-AA0C-4A4A-A8DC-BDE5A18E454C,2011-11-27 00:00:00.000
5239,4434,[email],0BADD179-183B-49CB-98AB-34BFB3C1F05D,2013-01-03 00:00:00.000
5240,4435,[email],7B7D75CB-3834-4D73-9CAD-B2E6D2FFD0E0,2014-05-01 00:00:00.000
5241,4436,[email],5985F783-D417-43B9-8DF7-DB2FEAAFB283,2013-07-24 00:00:00.000
5242,4437,[email],7871CF21-73E9-493D-B25D-6DDBC4A0C2B2,2013-11-02 00:00:00.000
5243,4438,[email],965E6A64-4FE9-4FB8-9B20-77EA273F9BAC,2013-09-15 00:00:00.000
5244,4439,[email],CD1DD522-E87F-41D0-A240-5FF1677EA55F,2011-07-31 00:00:00.000
5245,4440,[email],82291E84-DC9C-4C12-8178-1720AC6CE118,2014-05-26 00:00:00.000
5246,4441,[email],F5DEC9A4-EE85-4725-9292-94B7801479B9,2014-04-15 00:00:00.000
5247,4442,[email],ECB497D6-0CC8-4E59-A92F-F4E059C84F67,2013-12-06 00:00:00.000
5248,4443,[email],00D757C1-F157-4F5F-B41C-7D33240534C0,2013-11-21 00:00:00.000
5249,4444,[email],0C7380E6-3158-48A4-89D6-B7A388E1D91B,2012-09-24 00:00:00.000
5250,4445,[email],D2673EBA-536E-402F-9A73-A5B002E6DF79,2014-02-23 00:00:00.000
5251,4446,[email],F7BD5BA6-7B86-45BB-88E0-D6F234C50398,2014-05-19 00:00:00.000
5252,4447,[email],4E0A8991-A445-4F58-BC5A-DEA06A035040,2014-03-11 00:00:00.000
5253,4448,[email],8C616069-5848-41A9-B34C-613017D6CB62,2013-09-21 00:00:00.000
5254,4449,[email],7999AAE2-8500-454D-B64A-CE9EB914053A,2014-04-26 00:00:00.000
5255,4450,[email],8F285812-5349-42CE-8A0C-C068E1105411,2014-01-08 00:00:00.000
5256,4451,[email],FE619D95-A53C-49D3-914B-9FBEC2726517,2014-01-06 00:00:00.000
5257,4452,[email],80420C81-02F4-46F0-BA2F-5A1640B1C7FE,2014-05-25 00:00:00.000
5258,4453,[email],37840EF7-D880-4E21-841B-FB9323702233,2013-06-17 00:00:00.000
5259,4454,[email],8C424AD8-F42F-4A26-B1FD-E7FA769AB28A,2014-01-14 00:00:00.000
5260,4455,[email],EF131F30-DE7C-4ABD-B819-CC695331A35B,2013-10-09 00:00:00.000
5261,4456,[email],B1D3319B-80A0-4CC3-B111-423046EB18F9,2012-10-20 00:00:00.000
5262,4457,[email],AE6E695E-5331-4AEB-A4D5-8845F29CC77D,2013-06-23 00:00:00.000
5263,4458,[email],0987E3F3-0877-4F29-A8DF-B36486937230,2013-07-24 00:00:00.000
5264,4459,[email],A1888DAE-CAC3-42CD-BBF3-CB13EA022278,2014-01-25 00:00:00.000
5265,4460,[email],66DA09BD-98D9-4AB6-A05F-F7C7DE1C13D8,2013-05-24 00:00:00.000
5266,4461,[email],CDBDAE95-98CB-44B5-82E3-0EBA9734400A,2014-03-22 00:00:00.000
5267,4462,[email],C64794AF-4CA0-4EB4-8DBD-EB60E93D568E,2013-07-17 00:00:00.000
5268,4463,[email],6555A5AB-6EFA-4CDF-B9A1-63CE5DC447CA,2013-01-21 00:00:00.000
5269,4464,[email],C352CEF3-A5FC-48C2-AC03-C27AC49938F0,2013-09-20 00:00:00.000
5270,4465,[email],9D0DB551-0005-4C99-879F-143653AB5B9A,2012-11-05 00:00:00.000
5271,4466,[email],74FBA0AF-823A-489F-9D57-DC9280B9980E,2014-01-16 00:00:00.000
5272,4467,[email],83C8B7F9-AB8C-449F-8F9E-32FCB7FC84C5,2014-01-10 00:00:00.000
5273,4468,[email],C99C978E-DC7B-4AFA-829C-035C5CE90A5F,2012-07-03 00:00:00.000
5274,4469,[email],906350F7-A373-4260-B6EA-8FD47A6871A9,2014-06-08 00:00:00.000
5275,4470,[email],C570FBA5-6308-4CE1-9510-69B1B126F6AC,2013-08-12 00:00:00.000
5276,4471,[email],6841D6E1-AD8D-4B5A-A0ED-62D757B5F950,2014-01-05 00:00:00.000
5277,4472,[email],2709E80E-29ED-4E82-A281-DBA64289A423,2014-05-02 00:00:00.000
5278,4473,[email],2B59C097-0ACD-4E48-AA52-071F52528502,2013-09-25 00:00:00.000
5279,4474,[email],32C9D0FA-C17A-44A6-B827-EDDF0130B86C,2013-05-10 00:00:00.000
5280,4475,[email],B41E8370-2ABD-4B20-8BC8-650EAC7F6C22,2013-11-12 00:00:00.000
5281,4476,[email],8EFB1614-F4C5-4D42-8997-9AE3B084E8A7,2012-12-13 00:00:00.000
5282,4477,[email],F2A07048-1F29-4E47-8E28-B2EA9BB26FE7,2013-08-21 00:00:00.000
5283,4478,[email],E8BC46EA-7B72-4849-AA89-3674654159E4,2012-04-06 00:00:00.000
5284,4479,[email],B6828A61-224D-46C5-B536-AC5037BFE25F,2014-03-15 00:00:00.000
5285,4480,[email],3F8C0CD6-64FE-46C4-ABE6-AA158DAB86D9,2013-02-24 00:00:00.000
5286,4481,[email],2F5AB2E1-CFF8-45EE-86CA-081E0704C01B,2011-09-29 00:00:00.000
5287,4482,[email],5B05E60E-7A66-429A-BD05-DDE84812A098,2014-04-07 00:00:00.000
5288,4483,[email],EF28DD38-071D-4BB9-B3EC-255E7B620FFB,2013-11-06 00:00:00.000
5289,4484,[email],A7482300-7A4A-4546-9549-12CDDF456D35,2014-01-30 00:00:00.000
5290,4485,[email],F670C274-F9E7-496C-A77B-58B6D66DB0DA,2014-03-11 00:00:00.000
5291,4486,[email],1A7A44BF-91E8-46CA-AD46-B1ACDD2BBF4A,2011-10-07 00:00:00.000
5292,4487,[email],01C21613-B1E1-40FC-B94E-0BA2C40A3328,2014-02-24 00:00:00.000
5293,4488,[email],C035D118-2226-44FB-9EFF-C95478CB0565,2014-04-19 00:00:00.000
5294,4489,[email],D8EA51FB-1BA3-4787-A153-EDE9DE62E44A,2012-04-24 00:00:00.000
5295,4490,[email],FFDBB0E0-84BA-43EB-B952-F153D806B0DC,2011-11-03 00:00:00.000
5296,4491,[email],44E6CA5B-CAC8-4415-8F5C-5651142F0502,2012-01-24 00:00:00.000
5297,4492,[email],E179A5C3-5AA0-452A-9B84-6A4650C7EC10,2014-03-31 00:00:00.000
5298,4493,[email],B7CDFB74-A0D9-4174-A5C8-E9C671E96939,2013-03-22 00:00:00.000
5299,4494,[email],A8C7D552-C8E2-4330-82B9-487A1885E37F,2014-02-27 00:00:00.000
5300,4495,[email],FD273921-C5FB-48E4-ACFE-B0EF3369346E,2014-03-31 00:00:00.000
5301,4496,[email],04976D81-178A-4E7D-866B-99379C021751,2013-07-15 00:00:00.000
5302,4497,[email],F782C68A-2A07-487C-86F6-3A7C81B37D5A,2013-10-20 00:00:00.000
5303,4498,[email],0CF1058D-198A-4139-9A3B-08F3ADD1582A,2013-08-30 00:00:00.000
5304,4499,[email],90A9D7C0-B1FB-4529-B5BD-333CBF61D6E7,2011-08-06 00:00:00.000
5305,4500,[email],C33355BB-DD64-4142-BF42-3280119DD428,2014-05-14 00:00:00.000
5306,4501,[email],579E4D41-7F88-4D2F-9D8B-4793CA44B08F,2013-06-28 00:00:00.000
5307,4502,[email],9997ACAF-D1CA-4C12-9A49-7CBD9A72AA51,2012-04-03 00:00:00.000
5308,4503,[email],E12C5FFD-2EDE-46E2-9700-103474A9F63C,2014-04-30 00:00:00.000
5309,4504,[email],6630C1E6-007B-4DE7-9FD1-07D86E15C78D,2013-10-27 00:00:00.000
5310,4505,[email],4CB2258F-E706-4FD1-8B6A-45060172B275,2013-06-12 00:00:00.000
5311,4506,[email],501E5655-1DF6-4478-BA89-28CD30794544,2014-04-16 00:00:00.000
5312,4507,[email],349C2762-5085-48EE-BC1C-E53F5C896918,2014-02-16 00:00:00.000
5313,4508,[email],CBD6BE02-B8DA-4CB7-9CB9-5C82CBE3C34C,2013-12-01 00:00:00.000
5314,4509,[email],E1632BAE-EC0B-4DFB-99C8-A61D173E615A,2012-11-30 00:00:00.000
5315,4510,[email],74B2D632-0F33-4DA5-8B53-9ACACB9B8F40,2014-03-01 00:00:00.000
5316,4511,[email],05020259-03F1-415D-A53C-D3D0FEE93A3D,2014-04-02 00:00:00.000
5317,4512,[email],AFF30B0C-86C9-4CDF-906A-52D811E9F258,2014-03-22 00:00:00.000
5318,4513,[email],9F408811-4DC3-4246-AB90-D73D94FFE58B,2013-04-01 00:00:00.000
5319,4514,[email],8B053D75-97D7-4743-8173-8703974F082E,2013-08-14 00:00:00.000
5320,4515,[email],08650F6F-B9EE-4A13-AB47-AD055DA86A47,2013-08-16 00:00:00.000
5321,4516,[email],8FB532E6-5E4E-491C-B813-181F569A1005,2013-09-22 00:00:00.000
5322,4517,[email],A962B2C0-5F22-4BDC-8F66-34B41C32E5AD,2013-08-15 00:00:00.000
5323,4518,[email],9B78EC71-0427-46DD-B52C-B5E98197CA33,2013-07-11 00:00:00.000
5324,4519,[email],977A84FB-5201-460D-9EDD-036D97154903,2014-01-12 00:00:00.000
5325,4520,[email],077CFDD5-0752-4F43-BBC6-0C2C24D9A6F2,2013-05-23 00:00:00.000
5326,4521,[email],4918059E-F921-48DD-BE99-B58F54D94584,2011-10-18 00:00:00.000
5327,4522,[email],0F2FAC98-E6E3-4930-8A97-15F172F6A248,2014-04-23 00:00:00.000
5328,4523,[email],361A6CDA-9030-48B2-AB12-E7FB911930E8,2013-05-22 00:00:00.000
5329,4524,[email],68B40B83-ADEB-4924-890A-7A8E55B8FEB3,2014-02-04 00:00:00.000
5330,4525,[email],C03F3FF5-F2D8-447B-B79D-85AAC57EA0D0,2012-07-11 00:00:00.000
5331,4526,[email],D2425E7B-43C5-4BD3-96E7-33FFB279EFCE,2014-05-07 00:00:00.000
5332,4527,[email],A9DE4E1B-0B3B-46AC-9EA9-E3531E299996,2013-07-30 00:00:00.000
5333,4528,[email],3F894552-06DA-4718-9A8B-2AFA192E4D0D,2012-10-06 00:00:00.000
5334,4529,[email],F95F8C41-66AE-4FD8-B073-F943825D231C,2011-08-03 00:00:00.000
5335,4530,[email],110CE188-77E9-4826-966C-1D3AA6C1F355,2014-02-12 00:00:00.000
5336,4531,[email],0E14A64A-CC1E-49F1-9582-3EF0B18861A5,2014-01-19 00:00:00.000
5337,4532,[email],54E697DF-B908-4028-B8E4-0FE68CFE02FA,2013-08-30 00:00:00.000
5338,4533,[email],C8CBF3F4-5F39-4D09-B70D-6979F04FC46D,2014-03-17 00:00:00.000
5339,4534,[email],7550BEB0-C3F7-4893-BB05-7F60C31EE189,2012-07-20 00:00:00.000
5340,4535,[email],7629DB8D-5B15-4640-BB7E-4CC65E8509C7,2013-07-06 00:00:00.000
5341,4536,[email],0E860203-4D7A-4C11-BE2F-3A3BDC944FC5,2013-09-04 00:00:00.000
5342,4537,[email],D9EB682B-C135-4AAF-B2DD-267A26BB6E85,2014-05-20 00:00:00.000
5343,4538,[email],66DA6AB1-92A4-42BB-BCDC-70F9FD575B5B,2014-05-05 00:00:00.000
5344,4539,[email],4D68D40A-80F1-4F9D-96FA-7464CAAA244F,2013-02-24 00:00:00.000
5345,4540,[email],09DDECAB-3677-4F53-A67E-C6A4696D877C,2014-03-24 00:00:00.000
5346,4541,[email],9416A161-08E2-4620-8D58-ECAE080EE682,2013-12-06 00:00:00.000
5347,4542,[email],9BC13193-65C3-427F-842E-CB79EEF49794,2014-04-16 00:00:00.000
5348,4543,[email],CF6A5BD8-7FF9-4173-9FBB-B5135D985DE5,2013-09-19 00:00:00.000
5349,4544,[email],70F53815-AE3D-4C5F-A758-285E9619B2A9,2012-04-02 00:00:00.000
5350,4545,[email],A6378277-AB85-4E80-8139-B4C04D52C7AB,2014-04-17 00:00:00.000
5351,4546,[email],DE041168-01A8-4163-993D-BEC55077CAB2,2014-04-27 00:00:00.000
5352,4547,[email],5A223EAE-74DD-4A86-A32D-0A86FF49ABF8,2013-10-30 00:00:00.000
5353,4548,[email],D5D4B789-55F6-4CAF-80C5-62ECF28DB769,2011-11-09 00:00:00.000
5354,4549,[email],CCAE0D6F-0CF0-4ACC-AA3F-3EEABEBEA979,2013-03-12 00:00:00.000
5355,4550,[email],834FC60A-924A-48DB-BBD3-E80780957D7C,2012-08-01 00:00:00.000
5356,4551,[email],B23C3F6F-862F-43DA-B863-E684BFE65A49,2014-05-26 00:00:00.000
5357,4552,[email],EA2AC045-DF5C-4CF9-A7B1-1CA218E43164,2014-04-14 00:00:00.000
5358,4553,[email],16506E74-CB4B-4B4E-9600-C48B2636B670,2013-05-17 00:00:00.000
5359,4554,[email],CD4F17F2-9F7E-4FF1-9634-96E5C9459C8B,2013-10-21 00:00:00.000
5360,4555,[email],2925935E-A683-4873-990C-B06A37A9BFC5,2013-02-16 00:00:00.000
5361,4556,[email],EA3C7FBB-0431-4D18-893C-5FC146312A48,2012-09-06 00:00:00.000
5362,4557,[email],6EF0D2BE-0385-467B-864E-397ECF85F51C,2014-05-08 00:00:00.000
5363,4558,[email],4BBB38C6-725F-4AC5-81D6-F109DA11DBA0,2014-05-24 00:00:00.000
5364,4559,[email],E6236964-6A57-47BE-B3CB-A9CACD2BCB9F,2012-08-22 00:00:00.000
5365,4560,[email],18C165D4-B0DC-4C51-8291-5E68F44DD147,2011-06-15 00:00:00.000
5366,4561,[email],773BEC65-2C9C-4207-A35D-E0C5238B6D82,2014-03-12 00:00:00.000
5367,4562,[email],F594BBF9-D173-4AEB-AAA6-293B7F6F161E,2013-09-05 00:00:00.000
5368,4563,[email],59C8B2B7-D9A1-4F91-8F19-DC8EFC53914A,2013-03-05 00:00:00.000
5369,4564,[email],2115B27A-B97B-44A3-9DC9-479373BE5FA1,2011-07-03 00:00:00.000
5370,4565,[email],E1AEEB31-80FE-4DF5-8D54-D5A57EC1218D,2013-09-30 00:00:00.000
5371,4566,[email],3560FA86-5009-4CC0-BF4F-DE264986AE72,2014-05-13 00:00:00.000
5372,4567,[email],A55E8F21-9D5B-44A7-A632-46A45E5B1CC9,2012-09-20 00:00:00.000
5373,4568,[email],6175FD3B-821F-462C-BCB2-CF6E37A87479,2012-01-31 00:00:00.000
5374,4569,[email],93E19CEE-93DE-4AEC-9281-3B0C5F74C4B4,2011-11-19 00:00:00.000
5375,4570,[email],F051B100-90C2-4087-9478-0CEB31170BD0,2013-12-06 00:00:00.000
5376,4571,[email],FCD97F6F-D16F-401B-B290-071CFBBBA5B9,2013-08-21 00:00:00.000
5377,4572,[email],A6C6AD8A-FEE5-439A-8F33-C94DA5885138,2011-09-28 00:00:00.000
5378,4573,[email],1967F295-87E2-48F9-86BA-DACB112E3B99,2013-10-30 00:00:00.000
5379,4574,[email],F3547429-7D9A-4D65-BB82-F17DD3117F87,2013-03-28 00:00:00.000
5380,4575,[email],034B36A5-A452-46F7-A2E8-B195C1FF8418,2014-03-20 00:00:00.000
5381,4576,[email],1AE2C30E-15D3-4BA5-8725-8C070BA5F4B5,2013-02-10 00:00:00.000
5382,4577,[email],7A85BD94-BAB7-4626-812A-29BB96C0A473,2014-04-30 00:00:00.000
5383,4578,[email],65FB76FA-5D44-4ED6-A316-1BAFA9586FE9,2014-01-24 00:00:00.000
5384,4579,[email],A4F24B57-A00B-46B1-8286-A7DD1281A938,2012-04-23 00:00:00.000
5385,4580,[email],934311E1-18FE-48B1-9F29-735D575EAD69,2012-07-13 00:00:00.000
5386,4581,[email],F7178D9A-8A74-48B6-A8A3-51D5F577EB28,2014-05-10 00:00:00.000
5387,4582,[email],A8ED23A9-4349-436C-80A4-1928A1678B24,2014-06-16 00:00:00.000
5388,4583,[email],09DC6B8D-5DDB-44B0-ADBD-15FC47544B98,2012-10-09 00:00:00.000
5389,4584,[email],0A57A397-81BC-4342-A1C6-9D40009B6EEE,2014-02-24 00:00:00.000
5390,4585,[email],BC9D5759-E17C-465B-89F5-E1A8F83EC6D5,2013-03-16 00:00:00.000
5391,4586,[email],6F0C2A93-7120-4F64-905E-B4872D7C4A47,2013-10-18 00:00:00.000
5392,4587,[email],1BDDB870-B522-4135-BF09-F0FD168F8326,2013-10-15 00:00:00.000
5393,4588,[email],A23C649F-6F0C-4630-A312-F015603C741A,2014-04-29 00:00:00.000
5394,4589,[email],4EDF87B0-6F07-4924-88F1-50BC0944EDB9,2013-05-14 00:00:00.000
5395,4590,[email],00F34057-13AA-477F-8395-2FE29151E509,2013-09-11 00:00:00.000
5396,4591,[email],9DA17C45-A89A-4F2A-BC92-062169A223E4,2013-12-24 00:00:00.000
5397,4592,[email],459E28B3-FB71-4EA6-99F3-92834DBAEB10,2014-02-17 00:00:00.000
5398,4593,[email],E4D2B505-4704-4D3E-A2F4-B84D13AACCDF,2013-07-24 00:00:00.000
5399,4594,[email],97F6BE97-4823-44EB-926D-CB56E0D03DED,2011-09-03 00:00:00.000
5400,4595,[email],8D942CB0-F812-49EB-8A14-2B2F3DF31E76,2013-03-07 00:00:00.000
5401,4596,[email],A88ABC8B-5333-4D80-8F80-7C68CCDE3CEB,2014-03-04 00:00:00.000
5402,4597,[email],FEACA9A8-B909-4E27-9B0E-6C18C1153D8A,2012-06-08 00:00:00.000
5403,4598,[email],8DD54036-C0CE-4500-9784-57EC6CBBC245,2012-06-19 00:00:00.000
5404,4599,[email],AAB5C7F9-8784-45CD-9927-D8C92A1786E2,2013-11-05 00:00:00.000
5405,4600,[email],F9043AD4-F6BC-4830-B182-A4FDAC935A16,2012-09-01 00:00:00.000
5406,4601,[email],CC2EB956-BDCD-48C1-B43A-DB8A812A6F39,2014-01-16 00:00:00.000
5407,4602,[email],F6C96C6D-E467-4BA9-9A75-5859EC1B7DE6,2014-03-30 00:00:00.000
5408,4603,[email],80E7F8C8-987C-415F-9FD9-11EAA2E3C71E,2013-06-06 00:00:00.000
5409,4604,[email],431E6FF0-5213-4888-B193-7CC07919FB39,2013-07-10 00:00:00.000
5410,4605,[email],E84A1DEE-1905-4EE2-88EF-21C3AB4EF9F5,2013-07-01 00:00:00.000
5411,4606,[email],65777530-DBCB-48B3-9699-839EA72C14C0,2014-03-04 00:00:00.000
5412,4607,[email],6F7C305C-B214-4DBD-9280-6588C5C75896,2013-09-04 00:00:00.000
5413,4608,[email],3A064C37-7652-4D55-B71D-A338E121FD13,2014-03-29 00:00:00.000
5414,4609,[email],B0F973CB-A45B-468B-B756-F7F939095E8F,2014-05-26 00:00:00.000
5415,4610,[email],6E78D63D-56A5-446D-85A6-B4C44F109CAD,2013-02-04 00:00:00.000
5416,4611,[email],3A896E16-D984-42AF-9610-3AC7A7DCF977,2013-01-07 00:00:00.000
5417,4612,[email],8FA3E278-71D9-4388-9215-8EAF7EA887D2,2012-11-24 00:00:00.000
5418,4613,[email],2671E544-A7D4-42CE-B65E-D692A153C8CD,2014-01-11 00:00:00.000
5419,4614,[email],CB70BAA4-B0B6-4D74-9D37-8365B71743A7,2014-03-18 00:00:00.000
5420,4615,[email],84538CE7-A3BA-4F6D-931B-9FE051521362,2013-11-22 00:00:00.000
5421,4616,[email],C8C3489F-3342-4F03-AE60-2B31C2E5DA40,2014-05-05 00:00:00.000
5422,4617,[email],AEDCEEEE-BE89-4B9D-BFB1-F8AA0A3A77CC,2014-04-29 00:00:00.000
5423,4618,[email],EA36C859-4715-43C0-9989-02F85E67A75A,2013-07-09 00:00:00.000
5424,4619,[email],00E84E3C-B6E5-4B55-B7DC-27046A1EE73A,2013-12-18 00:00:00.000
5425,4620,[email],25BC8211-14FA-4ADC-8ADA-F5DA6FDF91D2,2013-07-02 00:00:00.000
5426,4621,[email],2F4BB3D9-F694-4DCF-9468-5C60683F497A,2014-05-18 00:00:00.000
5427,4622,[email],B65FA5B7-84A2-4BFD-8F3A-1F003AEACF63,2014-01-01 00:00:00.000
5428,4623,[email],45813D7B-EA52-4E3C-B142-E4CDED5A9F57,2013-08-03 00:00:00.000
5429,4624,[email],350FA38D-374A-4070-9662-1FD302D00C6F,2012-11-14 00:00:00.000
5430,4625,[email],8FBBAA39-89E7-4E84-99D4-60E495A4201F,2013-12-11 00:00:00.000
5431,4626,[email],2803278F-F422-44E7-8D81-3E224074AD4C,2013-02-05 00:00:00.000
5432,4627,[email],5DBE5E47-D3BF-409F-AD4B-B770C932C238,2011-10-13 00:00:00.000
5433,4628,[email],BF65F6C5-293D-489D-A70A-1CBAA5069513,2013-07-19 00:00:00.000
5434,4629,[email],CB5AC6D9-D6A2-4D7F-8DB4-242EBD34F7F5,2013-10-15 00:00:00.000
5435,4630,[email],3E1BCDA6-5E29-47CB-BFE9-6A6FB4FF2235,2013-09-23 00:00:00.000
5436,4631,[email],A46FBEE0-19DF-45D5-852C-9146492CCB79,2014-01-04 00:00:00.000
5437,4632,[email],39FF9B21-9E4F-4F59-9012-B44C294A145E,2013-03-10 00:00:00.000
5438,4633,[email],9A05C08F-A29F-4B41-8145-6FFB5C9A5034,2013-12-17 00:00:00.000
5439,4634,[email],4B375B2E-2E58-4213-8FB0-40B0B79894B2,2013-09-25 00:00:00.000
5440,4635,[email],5D8A1806-5730-4936-B0F2-98871092D25E,2014-03-04 00:00:00.000
5441,4636,[email],11D8E9CF-C098-4577-BA9C-51277C237854,2013-10-05 00:00:00.000
5442,4637,[email],FB57DCA2-DB90-4FB4-B504-103C943BE21E,2013-11-09 00:00:00.000
5443,4638,[email],0753141F-9FB2-4C12-8A7F-3CBA69F6D604,2014-03-25 00:00:00.000
5444,4639,[email],AAE016B1-97BD-4966-8808-B5A118145876,2013-09-20 00:00:00.000
5445,4640,[email],7F9DD956-41A9-41C4-A137-C65C202E20CD,2013-12-26 00:00:00.000
5446,4641,[email],E092AF46-2BC9-4C49-93D7-E858114DE991,2013-07-04 00:00:00.000
5447,4642,[email],1EFA25B5-366F-4018-BDD0-A75C5A712DF7,2013-10-18 00:00:00.000
5448,4643,[email],EF6F5524-B0A7-42F7-9489-CC57C2E9B1FA,2014-03-12 00:00:00.000
5449,4644,[email],0DEBFEA5-452E-4C2F-B116-73DF01B576D0,2013-06-27 00:00:00.000
5450,4645,[email],3CAB8D14-E12E-4B68-90CE-139C3DDF1F58,2014-05-30 00:00:00.000
5451,4646,[email],EE034698-45CD-4AEB-9535-5B1E490D65F4,2011-10-20 00:00:00.000
5452,4647,[email],81B4AD0D-CF1E-4A36-AFE8-1FDE4FF51529,2013-06-30 00:00:00.000
5453,4648,[email],84FAB635-EAE2-404A-8733-F6EF45E8E6BF,2013-11-01 00:00:00.000
5454,4649,[email],74F60C20-7C26-4D45-9829-A7B966D893FF,2011-06-17 00:00:00.000
5455,4650,[email],41F90321-C1C8-44CE-9094-CD4B7A17CAF5,2013-07-21 00:00:00.000
5456,4651,[email],3D97D5A4-E1E9-4175-9E6C-FF0C95949259,2012-11-13 00:00:00.000
5457,4652,[email],31942EF6-80A4-4BC2-B10F-F421C6E40730,2013-06-10 00:00:00.000
5458,4653,[email],E0A312F9-C4ED-4A12-B403-1A7FB98006C5,2013-07-18 00:00:00.000
5459,4654,[email],7E391401-A725-46CD-9729-75D3D01E7BC4,2013-10-20 00:00:00.000
5460,4655,[email],BB4F712A-5F1B-4A4C-A8C2-6FFE14C8E6CE,2013-07-16 00:00:00.000
5461,4656,[email],6FEC389A-F5E0-4206-98E6-A6146793A8D8,2013-10-27 00:00:00.000
5462,4657,[email],D3C1D938-6BD7-48B9-952F-EE25A7D04012,2012-06-29 00:00:00.000
5463,4658,[email],308DBFAA-CACF-4685-980C-1B26F417019D,2013-07-23 00:00:00.000
5464,4659,[email],944E0CB7-7CC0-494B-8D8B-77F4F84F3A62,2013-10-13 00:00:00.000
5465,4660,[email],DD6465BF-ED18-4A9B-A8F7-8419872AB1A9,2012-11-04 00:00:00.000
5466,4661,[email],26E8B8B8-410B-4F86-ACDA-59CEC8A914B8,2013-07-30 00:00:00.000
5467,4662,[email],C9F3BCA7-C0EE-4A48-9B14-9C04FBCD5B99,2014-05-09 00:00:00.000
5468,4663,[email],B2EFE0F3-020D-43CB-B9DF-1B511B906E2E,2012-01-28 00:00:00.000
5469,4664,[email],93E9BC0D-0BF4-45EE-83C5-888BE94F4E54,2013-07-08 00:00:00.000
5470,4665,[email],A58AE52D-CB08-4533-9B7A-807F3998374C,2013-07-13 00:00:00.000
5471,4666,[email],482457F9-4799-4D3A-85EF-7BA110F2B433,2013-09-22 00:00:00.000
5472,4667,[email],57F7F34B-1CA8-4A1D-AC5C-927785FFE4B3,2014-02-12 00:00:00.000
5473,4668,[email],52DF44C0-543D-440D-9436-87BDD6E7B28B,2013-01-02 00:00:00.000
5474,4669,[email],35AFEE46-B2A8-4BF4-AE7C-1845E0FCD06C,2013-07-11 00:00:00.000
5475,4670,[email],F145EFB3-FD4C-4120-9F94-C8EB09C8671D,2013-01-25 00:00:00.000
5476,4671,[email],77A7D049-A7E9-4128-8701-99910AE232D6,2012-06-05 00:00:00.000
5477,4672,[email],C8F7291A-ED5F-4C19-8A69-9F6372BB6477,2014-06-15 00:00:00.000
5478,4673,[email],088EAD8F-EABA-4AB1-800E-BE12CE44C420,2014-03-17 00:00:00.000
5479,4674,[email],6CAF8BBF-DC1F-433D-876F-7DD06C9AE61D,2013-03-14 00:00:00.000
5480,4675,[email],B343962F-A34C-43E4-B1D3-3C40A031770D,2014-02-10 00:00:00.000
5481,4676,[email],002042F3-54D6-4532-B4C7-20CA4E297239,2014-05-21 00:00:00.000
5482,4677,[email],9D43849B-04FE-40D0-966B-FB629491A563,2014-06-29 00:00:00.000
5483,4678,[email],FC7D6E01-C4CC-455A-9AC6-471BC2835961,2013-08-18 00:00:00.000
5484,4679,[email],E4FE863B-EDAC-4F5B-9637-4D83B2900249,2014-03-13 00:00:00.000
5485,4680,[email],2562702C-3AD4-4DA6-9275-CF2D19BE9353,2013-02-27 00:00:00.000
5486,4681,[email],DEB67396-D9F1-472A-8BE1-44F41BC24CFC,2012-12-19 00:00:00.000
5487,4682,[email],BF865AEE-403E-47E7-9501-1E624757B037,2014-06-04 00:00:00.000
