BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
5488,4683,[email],95D449C3-9CD9-4436-A8D9-9FEA02CA2DF9,2014-05-07 00:00:00.000
5489,4684,[email],8F233507-6A8C-4A35-A6A1-E426E398B31C,2013-08-20 00:00:00.000
5490,4685,[email],B34709D4-3676-40D7-A20F-CE1728D6BF90,2014-01-15 00:00:00.000
5491,4686,[email],DC7CF9E7-BAE9-42C8-9442-CC6E8F5A6AF4,2013-09-09 00:00:00.000
5492,4687,[email],D5BE99F7-8449-492E-8634-1AFEAA19F15C,2013-11-19 00:00:00.000
5493,4688,[email],C08D190C-9656-48FA-8BAA-428948C7C012,2013-07-14 00:00:00.000
5494,4689,[email],4FD0DAE6-6E87-4E3A-8018-251BA35119F4,2013-11-22 00:00:00.000
5495,4690,[email],15F73DA9-5DDE-4B1D-9863-D003D465F403,2012-12-16 00:00:00.000
5496,4691,[email],973EA8F5-43B8-4EB3-A0BA-E93451413222,2011-10-12 00:00:00.000
5497,4692,[email],E165546D-8D83-447F-8771-0DA8C9B8C4D6,2013-11-04 00:00:00.000
5498,4693,[email],9E621DE0-97F6-41A8-8009-B943BD17E021,2014-01-29 00:00:00.000
5499,4694,[email],D183EEB5-F641-40FF-B0BE-0B46254FA348,2012-06-27 00:00:00.000
5500,4695,[email],1A2AB4B4-4527-4F90-9AC8-AE13D5430553,2014-05-28 00:00:00.000
5501,4696,[email],B97D2F16-9966-4190-BDE6-77BD764F3D67,2013-10-07 00:00:00.000
5502,4697,[email],994CEB38-C7F2-456F-852E-430E36112702,2013-12-07 00:00:00.000
5503,4698,[email],DD508B86-EBB2-47EE-BC50-14DB7E300BBF,2014-05-18 00:00:00.000
5504,4699,[email],ACE8204B-6B23-47F4-ACA5-B9AF81BB5D42,2013-09-24 00:00:00.000
5505,4700,[email],E8832562-3034-4815-AC72-AC3A68B0089C,2012-03-28 00:00:00.000
5506,4701,[email],1B1D8056-AB61-4ED9-900F-DABA69B115D6,2012-03-11 00:00:00.000
5507,4702,[email],4000A619-844A-4C77-8A4A-2511F24FC900,2013-12-25 00:00:00.000
5508,4703,[email],97C6F432-4D6C-4AE3-BD82-730C8290321D,2014-05-15 00:00:00.000
5509,4704,[email],9DEFC791-7338-4DBB-9D18-B315A898D4F2,2014-05-13 00:00:00.000
5510,4705,[email],AE8F232F-5194-4048-91B8-445A25AE747B,2011-10-18 00:00:00.000
5511,4706,[email],FB6E96F5-BBF8-4E6E-876A-FCB25B1E4432,2013-11-25 00:00:00.000
5512,4707,[email],36C457BB-FBF9-40A2-B512-C88245F3019E,2013-11-30 00:00:00.000
5513,4708,[email],CD241178-615E-43FB-8979-448DFC339203,2014-05-14 00:00:00.000
5514,4709,[email],737289FD-8E6D-4819-A9B3-7F0580924BFB,2011-11-01 00:00:00.000
5515,4710,[email],7AE01C5D-89A6-47C3-8A53-124C756FA232,2013-02-25 00:00:00.000
5516,4711,[email],B4A77894-440D-4ADA-8C47-C79D1267BE9A,2013-09-19 00:00:00.000
5517,4712,[email],7452F1FE-CE78-455B-B106-1AA8E19118C9,2013-12-16 00:00:00.000
5518,4713,[email],AEF034BF-3F4C-4A89-919C-09C0B6A253AA,2012-04-06 00:00:00.000
5519,4714,[email],E747CD93-9C95-44C4-A265-F1E922667F85,2013-12-13 00:00:00.000
5520,4715,[email],EA73E9B9-3CEA-4FB7-AD5C-E2D776355286,2012-11-20 00:00:00.000
5521,4716,[email],C933EF58-6C94-4D56-B486-13C760B2DD1A,2012-04-11 00:00:00.000
5522,4717,[email],8117E79C-F9F2-4715-A8D0-7E0DD219D567,2014-04-08 00:00:00.000
5523,4718,[email],E0DBF5D7-5200-4B2E-95C6-55F479000A86,2013-04-02 00:00:00.000
5524,4719,[email],EE6C1771-8546-4212-B38F-3A67ED2CDF8B,2013-07-09 00:00:00.000
5525,4720,[email],B01564AE-E3F4-4009-BCFD-F45236D49410,2013-01-20 00:00:00.000
5526,4721,[email],66441F8E-AAB6-4965-8F36-7ADFC4B9E3CE,2011-06-18 00:00:00.000
5527,4722,[email],88A05544-63B2-484C-AFEC-809B8CBD71B3,2014-04-07 00:00:00.000
5528,4723,[email],E8E203CF-79FC-4D69-9867-AC96D4B8626C,2013-12-30 00:00:00.000
5529,4724,[email],CEF20185-D8B4-4977-98CB-5AE69E09B41E,2014-05-14 00:00:00.000
5530,4725,[email],3BD2C81A-19A6-473A-9B0A-59B1C14D8B79,2014-04-05 00:00:00.000
5531,4726,[email],E0ADB339-D728-462F-820E-C81E8E7CBB23,2013-11-03 00:00:00.000
5532,4727,[email],463A4C63-132B-405B-9C78-983CCEFAEBAA,2012-01-31 00:00:00.000
5533,4728,[email],A500E3B9-C0D4-46E4-A76E-A35D36B28D57,2014-02-03 00:00:00.000
5534,4729,[email],4D1FB4A2-AEE7-4EFC-A692-CA547557F718,2013-10-30 00:00:00.000
5535,4730,[email],1F0F0EA9-F901-40CC-A1DE-893588B82112,2014-03-08 00:00:00.000
5536,4731,[email],0F715111-8029-4002-A24C-61E33D65900A,2013-08-30 00:00:00.000
5537,4732,[email],67A14A17-A723-4A69-93E3-D703EA52A090,2014-01-17 00:00:00.000
5538,4733,[email],0A4EC675-AB62-450D-BBB6-B725EBA86C79,2014-01-22 00:00:00.000
5539,4734,[email],7B5EA83D-AF4C-425B-9203-9B4B1778F97E,2013-07-22 00:00:00.000
5540,4735,[email],A8EE3DF1-A813-4433-9181-0664B1132EF9,2013-09-04 00:00:00.000
5541,4736,[email],92F06600-8BFA-47CF-8877-5F74D5AEB6F4,2013-08-13 00:00:00.000
5542,4737,[email],60FA16F6-E38B-4F2A-B55F-720D1A0409F1,2014-01-11 00:00:00.000
5543,4738,[email],9979D183-F015-4D79-8714-E67D160F59AA,2014-03-28 00:00:00.000
5544,4739,[email],34810C49-6AE5-4161-B545-2458CB541A4F,2013-04-13 00:00:00.000
5545,4740,[email],BDD95D1E-1B6F-4EDC-8829-76C3F7A1A990,2014-05-30 00:00:00.000
5546,4741,[email],9EB24353-9050-4F37-9FC3-68021A969B87,2013-03-19 00:00:00.000
5547,4742,[email],85EA762D-7953-4838-A733-BCCC8E2E030A,2013-08-29 00:00:00.000
5548,4743,[email],CDEB2490-4E36-4C7B-9FBB-8340DF473678,2012-06-03 00:00:00.000
5549,4744,[email],B95686C7-4943-4052-9836-C0FD1FCC04BB,2014-02-11 00:00:00.000
5550,4745,[email],EFDC4604-292C-4F9A-9079-120720198252,2013-08-22 00:00:00.000
5551,4746,[email],11E73068-A662-4180-B4AC-24488B5ED729,2013-09-07 00:00:00.000
5552,4747,[email],7D63D21C-8D7E-4E55-A670-0581C333F75C,2012-12-11 00:00:00.000
5553,4748,[email],624109A5-32DA-43CB-8F5F-BD86FA023F45,2013-07-02 00:00:00.000
5554,4749,[email],0BA71D75-039B-4504-A44F-64BFFEC2D60C,2013-06-10 00:00:00.000
5555,4750,[email],D21E615C-A323-45D5-9E15-5B3B1C7B9802,2014-02-11 00:00:00.000
5556,4751,[email],871763F2-BD4D-44F4-BE36-D37B1920D65C,2013-08-29 00:00:00.000
5557,4752,[email],A580189D-0785-4DFF-A914-E77C2CEA6F34,2013-11-26 00:00:00.000
5558,4753,[email],0052B5E4-B375-4D92-9CE3-284B079DABD8,2011-07-31 00:00:00.000
5559,4754,[email],C2FDC831-94C2-4516-AA79-07AEBDD22E8F,2013-04-30 00:00:00.000
5560,4755,[email],3B59851F-0E2C-4B71-9B8C-CBDD8EC013AB,2013-12-07 00:00:00.000
5561,4756,[email],EEB57B15-3293-4715-9E6B-6289F23252F2,2014-05-27 00:00:00.000
5562,4757,[email],4168D1E2-B476-46A6-948B-08C22B29DE72,2014-05-16 00:00:00.000
5563,4758,[email],1A5C6E69-DFA6-4186-B82E-B45C312D5DFB,2014-04-27 00:00:00.000
5564,4759,[email],632CD161-C88D-4833-9ACA-31E685BEC92F,2013-08-23 00:00:00.000
5565,4760,[email],499C0404-9782-497B-92FC-DC3CD4D2CA66,2013-11-05 00:00:00.000
5566,4761,[email],BDEF0E58-2262-458F-A63B-5060C0A67B51,2013-10-05 00:00:00.000
5567,4762,[email],2DD52B30-62A0-47DB-8ABC-5CFD603EA8D5,2013-01-06 00:00:00.000
5568,4763,[email],9F82BC64-60BB-4CE6-AC45-6EF24CFB7088,2013-11-15 00:00:00.000
5569,4764,[email],5AE05E18-78F8-48EA-91AC-1AEEE37933FE,2013-07-18 00:00:00.000
5570,4765,[email],7A698490-602F-4D55-AD54-AE053A2BEBB3,2013-10-29 00:00:00.000
5571,4766,[email],8C372554-5001-404E-B290-41A69CD7BFA7,2014-04-17 00:00:00.000
5572,4767,[email],8D523EC4-4C14-4CA7-A3F9-720EFC4CBF77,2013-05-10 00:00:00.000
5573,4768,[email],1C1BB394-F5AD-4D83-BE0E-CA86A42646CC,2012-07-19 00:00:00.000
5574,4769,[email],8A095B88-ACED-4771-945C-C85B19E6888F,2014-01-27 00:00:00.000
5575,4770,[email],5DDA0ED4-4C97-4B2A-8C4D-96E72844829E,2013-07-16 00:00:00.000
5576,4771,[email],12C0C56A-69B7-4C79-9CF4-2E4D94B38AC1,2013-12-23 00:00:00.000
5577,4772,[email],4C87C507-F026-4280-BC7A-3ECAB343938A,2013-05-08 00:00:00.000
5578,4773,[email],CE4C8355-2A3D-4606-8BBA-54C9BE4D4DF0,2014-04-16 00:00:00.000
5579,4774,[email],20AE5AB4-7078-44C5-B813-1B174D82640B,2012-02-13 00:00:00.000
5580,4775,[email],CCDAF602-F2F3-490F-AB7A-809F2D3E1709,2013-02-27 00:00:00.000
5581,4776,[email],ECF05F48-0E91-4052-BFAF-121F465ADD0E,2013-10-19 00:00:00.000
5582,4777,[email],4B7B8BC6-32B0-4B54-9A9C-F96C0AE5E376,2014-05-14 00:00:00.000
5583,4778,[email],C7042CAD-3213-4CDF-B928-FBDA52B452C4,2013-07-16 00:00:00.000
5584,4779,[email],8D867794-0F52-4C8D-8B75-69A651CE6649,2012-11-22 00:00:00.000
5585,4780,[email],B3CA5D8D-C867-49A8-BA9B-8A16EF23EE7F,2014-04-02 00:00:00.000
5586,4781,[email],5171BB77-56B9-4E7D-B80D-7CA5673DDAC9,2014-01-06 00:00:00.000
5587,4782,[email],2BCC143E-0DEC-48DF-A39E-8F36C578488D,2013-09-15 00:00:00.000
5588,4783,[email],5D3D539D-B461-4916-B812-4556694CAE94,2013-01-11 00:00:00.000
5589,4784,[email],FF7B01A6-FD2E-43E0-8597-616826F3FBA6,2012-05-19 00:00:00.000
5590,4785,[email],5D34D523-42A7-47A9-A547-928C04A9AF3F,2013-08-26 00:00:00.000
5591,4786,[email],A80D9734-503A-4372-A10C-0ECB14D1F56D,2013-10-30 00:00:00.000
5592,4787,[email],0AEABAB9-E31E-422D-B527-E1E690734808,2014-04-16 00:00:00.000
5593,4788,[email],C8F566FC-350A-4DEB-B57D-9C72057BB840,2013-11-06 00:00:00.000
5594,4789,[email],35B6AACA-8DCA-43BC-928D-94EF6B8ECD6B,2013-10-21 00:00:00.000
5595,4790,[email],3C511F05-7EB4-4673-B436-3AA499EF1927,2013-07-08 00:00:00.000
5596,4791,[email],F2BB1DD7-C4CF-4E36-8428-96710321B22D,2012-09-07 00:00:00.000
5597,4792,[email],6FFA2BE6-05E9-4A01-BD2C-F78C57B62B79,2014-01-04 00:00:00.000
5598,4793,[email],E2E173E0-A220-473F-9C02-5299857CD7FC,2014-03-11 00:00:00.000
5599,4794,[email],B9699416-6831-4B62-A2D8-38364C10CC81,2014-01-22 00:00:00.000
5600,4795,[email],64E4AEA2-9BB3-492E-BF68-0BD77783692A,2013-05-26 00:00:00.000
5601,4796,[email],887E007E-A0E0-4D2C-8450-60EBCBECEA1E,2013-04-20 00:00:00.000
5602,4797,[email],B1112AC2-828B-4E3B-8B35-C99AFE078414,2013-11-20 00:00:00.000
5603,4798,[email],48040FE0-17ED-487A-92AB-CC99C8B99237,2012-04-11 00:00:00.000
5604,4799,[email],D493718E-2E4F-4275-9B1F-B3D502661DEB,2014-05-16 00:00:00.000
5605,4800,[email],3B387014-7177-4685-9A7C-9ECAF05CDD6C,2013-09-03 00:00:00.000
5606,4801,[email],6DB53A22-A091-4B24-8FCF-CB6F8AED7C98,2013-11-27 00:00:00.000
5607,4802,[email],11D1A213-AF1D-423E-B7CC-99F71531DECA,2013-10-11 00:00:00.000
5608,4803,[email],712C19FD-F0B6-402E-8293-6B9512A68E18,2014-05-08 00:00:00.000
5609,4804,[email],8073B362-C530-4546-A218-1647884FEC0C,2012-03-12 00:00:00.000
5610,4805,[email],A06F0C4A-2C4D-4196-9F1B-7FDDA0873F5F,2014-05-20 00:00:00.000
5611,4806,[email],4407B2FE-C2AE-4E3A-B8B1-81D5CC9D092D,2013-07-04 00:00:00.000
5612,4807,[email],D6A26AE8-5D95-47C4-B363-40558CD17E90,2013-10-02 00:00:00.000
5613,4808,[email],1A112F85-392D-46C3-9952-90515F4991C7,2013-11-08 00:00:00.000
5614,4809,[email],58867067-6452-4EC6-ADB6-7C203AA11983,2014-05-19 00:00:00.000
5615,4810,[email],4C7750D9-F5A3-4BC8-98F5-2F8FB9964729,2014-04-24 00:00:00.000
5616,4811,[email],2EB3922B-0BB4-40C5-BE49-6124C8EB04D8,2013-09-25 00:00:00.000
5617,4812,[email],45CC0397-5921-4EC6-A6CC-CAFAC9B8F045,2012-02-16 00:00:00.000
5618,4813,[email],766D16D1-933A-4FC1-9440-184B8F1A0F8D,2014-05-15 00:00:00.000
5619,4814,[email],8BFAA040-BA0A-4B08-A9DA-5304F8B0817F,2013-10-21 00:00:00.000
5620,4815,[email],7DAE6E53-0554-4D39-9001-C4DFF40004AE,2011-08-15 00:00:00.000
5621,4816,[email],18B1BC7C-3F01-436D-ADB7-54F7EE568EDC,2012-08-12 00:00:00.000
5622,4817,[email],2BE5692B-9C4B-46FE-8742-80DB755E4DE5,2012-06-02 00:00:00.000
5623,4818,[email],B224B786-34A4-4601-AB2F-A5FCA52D9458,2011-09-28 00:00:00.000
5624,4819,[email],63736C18-5909-4985-8CD9-E0A127FC6AF6,2013-05-07 00:00:00.000
5625,4820,[email],CC21D289-5F7C-4B2C-B13A-C0E320F09BBE,2014-03-07 00:00:00.000
5626,4821,[email],8F18E5C5-C94C-48FC-80EB-7294AB3FD503,2014-03-26 00:00:00.000
5627,4822,[email],96E19919-BA75-4292-ABF3-BCFD50CBE534,2014-04-03 00:00:00.000
5628,4823,[email],41D4822C-6583-47EF-9E82-9463C445B9DA,2013-11-15 00:00:00.000
5629,4824,[email],DE09E62B-50C7-489D-B652-934034F37D6D,2013-07-15 00:00:00.000
5630,4825,[email],E2EB2FF2-CA73-443F-8431-8BC5FB33F4AB,2012-11-27 00:00:00.000
5631,4826,[email],30B4472D-2626-435E-A44B-8E55CAD5A27B,2014-02-06 00:00:00.000
5632,4827,[email],DCAAA927-138D-4A72-B84D-F5C4FFCE00BD,2014-04-29 00:00:00.000
5633,4828,[email],10FA4C2D-F405-456C-9EEE-0BA634D8DFBF,2013-01-16 00:00:00.000
5634,4829,[email],A3C3C43B-E473-44D0-823F-9FE15FE11FFD,2012-07-12 00:00:00.000
5635,4830,[email],338BA0B1-A897-43E0-BEF6-87DCD80223FC,2014-05-08 00:00:00.000
5636,4831,[email],A4044B04-893F-4E16-9D1F-1BC9E5C1607C,2014-04-07 00:00:00.000
5637,4832,[email],8F61051E-7262-49E2-88B6-1958270C8084,2013-07-03 00:00:00.000
5638,4833,[email],926F6668-5B0B-49FB-9BBC-FD460ADB1F1B,2012-06-08 00:00:00.000
5639,4834,[email],3B0FCADC-4FFE-4131-A290-D98F36377E00,2012-09-07 00:00:00.000
5640,4835,[email],0427CE0C-69FB-4925-A7FF-5994CFF32822,2012-04-29 00:00:00.000
5641,4836,[email],D4263243-0497-4153-9C63-3B0F83765F13,2012-05-09 00:00:00.000
5642,4837,[email],5303A806-42A1-416E-B457-45279B71B774,2014-04-19 00:00:00.000
5643,4838,[email],202C9EB1-4155-4534-996F-65B3BB044D4B,2013-07-27 00:00:00.000
5644,4839,[email],DCD07C14-D9B6-4900-AF4D-230B1B8D49A0,2013-07-05 00:00:00.000
5645,4840,[email],7492FD8A-B51F-4CEF-B8A6-8EAF1C60D9D0,2013-08-27 00:00:00.000
5646,4841,[email],F9F4DB8F-D8CE-4B43-AEDF-8E45AA8269E0,2013-09-19 00:00:00.000
5647,4842,[email],EEAF695B-6F40-4096-A560-E6C2881B66A3,2012-12-14 00:00:00.000
5648,4843,[email],AA21BA80-46C4-4317-9001-990964D4570A,2012-08-18 00:00:00.000
5649,4844,[email],5B9B2546-0964-4E4F-87F8-03CC5390BBB1,2012-12-29 00:00:00.000
5650,4845,[email],9B2F2D18-E7C0-4C23-8979-472A999A0592,2012-05-01 00:00:00.000
5651,4846,[email],668896FC-D9B0-493F-BA50-D37F0D814D48,2013-08-29 00:00:00.000
5652,4847,[email],A1D55B0A-E66C-4E28-870E-AB077D00E782,2014-01-04 00:00:00.000
5653,4848,[email],455F06FC-1D31-4C3D-B5CE-67C6D114BD8F,2013-08-24 00:00:00.000
5654,4849,[email],66A955D4-D786-4B86-BBB5-E6572AD028BC,2013-11-21 00:00:00.000
5655,4850,[email],53133603-4063-4F9C-BB37-AFB3004EB88E,2011-12-16 00:00:00.000
5656,4851,[email],9B7765B8-5D99-4CE8-8F10-62EDC1A6BD82,2014-04-03 00:00:00.000
5657,4852,[email],90073E5A-075D-4AA9-9BFB-9915EA7B07CB,2013-12-17 00:00:00.000
5658,4853,[email],4184DC35-8AAB-4A29-96D6-14731D5093FD,2013-11-21 00:00:00.000
5659,4854,[email],91037CDD-3445-43EB-87B2-235C8409ADCD,2013-11-11 00:00:00.000
5660,4855,[email],E8599B78-1C5D-49DD-9445-33026315CA81,2014-06-01 00:00:00.000
5661,4856,[email],CFC5D4E6-2BCC-465F-BED9-327B26C6C164,2012-11-24 00:00:00.000
5662,4857,[email],113669D6-5E26-4E68-98AE-2A4D2619C247,2013-12-30 00:00:00.000
5663,4858,[email],48410BB0-B23C-41F3-B606-F3B3D8323FDC,2013-08-11 00:00:00.000
5664,4859,[email],9D8FCB9F-47E6-4871-A6FD-3CE3FF94EF14,2013-08-07 00:00:00.000
5665,4860,[email],4DF4BCAB-0C52-4708-BC4E-8F6A0E60ADB9,2014-02-07 00:00:00.000
5666,4861,[email],8816A2DE-3AE0-4A4F-8133-DC31775C96E4,2012-12-07 00:00:00.000
5667,4862,[email],357F6903-BFCA-4FE1-BCC3-D9DB8EE3779B,2013-02-01 00:00:00.000
5668,4863,[email],614931A8-F395-44FD-891C-04AB89376B63,2014-03-25 00:00:00.000
5669,4864,[email],B5B615B3-2C20-4EDF-96B9-DB5C36296DD6,2014-01-31 00:00:00.000
5670,4865,[email],955B922B-DE8A-4B09-8BA3-B7A2C34528FE,2014-01-20 00:00:00.000
5671,4866,[email],72D6B3E8-A0D1-4A7C-B6C5-A6960AFAFF80,2013-07-26 00:00:00.000
5672,4867,[email],836C4A3A-70A8-4F63-842E-8D6EAF537FBE,2013-09-29 00:00:00.000
5673,4868,[email],CB161E0E-81AA-4235-A6A2-5C917FAC5896,2012-09-30 00:00:00.000
5674,4869,[email],31968740-D31E-49D4-AF1D-DBE300FA3B73,2011-12-03 00:00:00.000
5675,4870,[email],F64596CE-9EB3-4AE9-8621-DFC88CD43C2C,2013-09-01 00:00:00.000
5676,4871,[email],48F182B0-E5EB-491E-A8C5-909949C147F7,2014-03-25 00:00:00.000
5677,4872,[email],7FD2493D-4F19-4888-9C6A-053D22714DB8,2013-10-22 00:00:00.000
5678,4873,[email],F61418EC-6950-4621-8F26-5317503C49D6,2011-09-28 00:00:00.000
5679,4874,[email],CC6CB83A-BF79-4AC5-8EE2-6E6AB617CBCE,2013-07-18 00:00:00.000
5680,4875,[email],5376F0C1-ADB7-48B0-9BFA-FE460840FE1B,2014-03-12 00:00:00.000
5681,4876,[email],C2C3FC75-60DB-42E7-B144-70DF33F575F5,2014-05-21 00:00:00.000
5682,4877,[email],0F7C6A70-FF72-4646-AB2C-1DED3610E06A,2013-01-08 00:00:00.000
5683,4878,[email],03B991F0-0BBD-4EC5-82BC-16955457DF50,2013-08-26 00:00:00.000
5684,4879,[email],19183AE1-E3C1-47DC-A5B4-590D2D4E1BCD,2012-06-10 00:00:00.000
5685,4880,[email],0B3186A9-327E-4C12-BC0D-F5E535944323,2013-08-30 00:00:00.000
5686,4881,[email],21307574-0BE1-4231-8950-6E9A788DF93E,2014-06-27 00:00:00.000
5687,4882,[email],A3D82EF1-D2EF-449E-8E83-F752D42FDF81,2014-03-01 00:00:00.000
5688,4883,[email],F717C8E1-0790-42C4-9AED-B33AE1373356,2013-11-13 00:00:00.000
5689,4884,[email],D73EBFD2-E020-4E14-BAE9-20A5241961F6,2013-11-16 00:00:00.000
5690,4885,[email],980E16C6-A613-430D-A678-712EB89745FC,2014-04-08 00:00:00.000
5691,4886,[email],A256E4BC-FF2D-4ECC-90F0-958D572E4A70,2014-05-05 00:00:00.000
5692,4887,[email],64FCC82C-0C30-4CDC-AE9C-54A07EFC0E11,2011-10-11 00:00:00.000
5693,4888,[email],6A0088CA-0867-4926-87DF-4178B75971D6,2013-08-07 00:00:00.000
5694,4889,[email],471EC03A-27A2-4971-9C87-3460AE668FD2,2013-07-09 00:00:00.000
5695,4890,[email],E1F55DB0-CE2B-462C-B990-6438BB5ADA3D,2014-04-14 00:00:00.000
5696,4891,[email],63F1A8AB-3040-45D7-A6AD-D2EBD41B2C78,2013-11-05 00:00:00.000
5697,4892,[email],7A65F080-BBD4-4026-BBBA-CAAB1628981C,2014-06-02 00:00:00.000
5698,4893,[email],90167ED1-42D3-4B7A-B33D-6AFFEE7E4D89,2013-09-03 00:00:00.000
5699,4894,[email],5910DB6B-7004-45E0-94C8-3BB19E695256,2014-04-24 00:00:00.000
5700,4895,[email],72870271-6BC6-4D54-AE8D-06E91CBA1BB1,2013-08-21 00:00:00.000
5701,4896,[email],29F2B5B5-BF7A-47D1-9CF5-D7726F6F286F,2012-09-23 00:00:00.000
5702,4897,[email],2439A9E2-AD75-4B28-9348-BDAFD140A493,2013-12-31 00:00:00.000
5703,4898,[email],A823E251-03C5-41A1-8E92-06890F5610EB,2013-11-09 00:00:00.000
5704,4899,[email],A69BAFD1-FA7E-4532-B7A3-EEAC0612C19B,2013-10-03 00:00:00.000
5705,4900,[email],C3B49E0A-37CA-4EA1-A762-41AAE7EB0FAB,2011-09-11 00:00:00.000
5706,4901,[email],05426480-7891-454F-A4EF-B307F16E6BAF,2014-04-06 00:00:00.000
5707,4902,[email],754C77DA-7775-4B31-A036-3E83370FA5AE,2014-02-09 00:00:00.000
5708,4903,[email],181D10DD-F6D4-403B-B91E-9EEAF12933E5,2014-05-27 00:00:00.000
5709,4904,[email],2B7CECC7-3901-4CFE-AF96-BEF7C045A799,2014-06-26 00:00:00.000
5710,4905,[email],842693BB-1617-45C4-B368-3716C7946CA9,2012-09-01 00:00:00.000
5711,4906,[email],0A5C77D8-1AB7-4F88-AB2B-367FD2B20F3B,2014-06-05 00:00:00.000
5712,4907,[email],581E1D55-7A19-4B2F-8F58-76CF1D852D21,2014-04-06 00:00:00.000
5713,4908,[email],7502E684-4674-491A-92DC-44123C6E22DD,2013-08-29 00:00:00.000
5714,4909,[email],FC8668AC-5A6C-4A6B-8516-1F650A94934F,2013-07-05 00:00:00.000
5715,4910,[email],A2828E88-14E3-4B46-B3FB-CD6AE749BA47,2014-03-22 00:00:00.000
5716,4911,[email],2ECBCAF9-41EC-41AE-9F76-5AD828B1384A,2013-12-15 00:00:00.000
5717,4912,[email],9349C873-2F9D-4440-9D62-C8A04A30F6E4,2013-08-18 00:00:00.000
5718,4913,[email],5B411A46-D220-4A4E-AC23-B4333DD85874,2012-02-09 00:00:00.000
5719,4914,[email],148E1C63-64EC-41D0-A99B-1D77CC725262,2013-10-16 00:00:00.000
5720,4915,[email],7373E928-9124-4548-871F-51CC14337CF6,2013-10-06 00:00:00.000
5721,4916,[email],17D976BB-8856-43E5-8E9C-5413E5F0D79B,2012-05-05 00:00:00.000
5722,4917,[email],6F83634C-4846-4A91-8591-4C404A8A0CF1,2013-10-16 00:00:00.000
5723,4918,[email],7EAA3851-8CF9-4764-8CCB-48192E1A2BFF,2012-05-24 00:00:00.000
5724,4919,[email],6AEEF056-8844-4CD0-8647-1329683B2D9C,2014-03-19 00:00:00.000
5725,4920,[email],66339F4D-A8AD-4312-881B-4C7ABD492CAF,2013-11-03 00:00:00.000
5726,4921,[email],C0069F36-B112-4D0B-A8AA-C55C6A1E0DBE,2014-06-18 00:00:00.000
5727,4922,[email],83EA03C7-257B-4A80-AD5D-9A09BB2E9B94,2014-03-14 00:00:00.000
5728,4923,[email],8902F614-6BA4-4F49-B842-992BB9E2E01E,2013-09-08 00:00:00.000
5729,4924,[email],BBE041A1-955E-49C4-87C8-8C1DC2390856,2013-01-18 00:00:00.000
5730,4925,[email],7750F987-F41A-4CA9-B54F-2C118BC131F3,2014-04-22 00:00:00.000
5731,4926,[email],D617994B-F1AC-420D-ACCC-75B9333790C4,2013-10-18 00:00:00.000
5732,4927,[email],1E029EF2-034D-4AE7-8D30-93E8B9EE95BA,2013-09-21 00:00:00.000
5733,4928,[email],293733FC-31C4-4900-9C73-41B67B32B607,2013-08-30 00:00:00.000
5734,4929,[email],A8EC98F4-0EA9-420F-9DD9-D115E33466BA,2014-02-09 00:00:00.000
5735,4930,[email],739EB688-5A5C-4A05-B2B0-0BFC0AAC84E8,2013-05-04 00:00:00.000
5736,4931,[email],3DE21EBE-AB29-4B77-8B29-748736D31952,2012-05-23 00:00:00.000
5737,4932,[email],D7B80D97-4F3A-4633-9F6E-806740E5C0E9,2014-06-13 00:00:00.000
5738,4933,[email],F43D6D79-F84A-4FD7-96C7-92390C6CCC5B,2013-12-12 00:00:00.000
5739,4934,[email],4F671466-981C-4B53-9DCC-7320DB04FD8D,2014-03-28 00:00:00.000
5740,4935,[email],1050E939-0596-4D40-B41B-AC817055F228,2014-01-04 00:00:00.000
5741,4936,[email],3E49F347-DEA9-4D6F-A422-CBF733637C6B,2014-03-29 00:00:00.000
5742,4937,[email],E18C6867-CAE8-4441-B30A-EF423DBC8954,2013-10-12 00:00:00.000
5743,4938,[email],F03246AD-7A56-408D-96D9-48C547582D25,2011-10-01 00:00:00.000
5744,4939,[email],2C29E5B7-F20C-4AB7-87CC-65AC1248A0C9,2013-08-13 00:00:00.000
5745,4940,[email],50C89578-5E0A-4CD1-A9D3-89B89B4B0632,2011-11-02 00:00:00.000
5746,4941,[email],5F95365B-F9D9-4564-8C26-5A93ABF28316,2011-11-16 00:00:00.000
