BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
6265,5460,[email],33A2265A-BD99-40C0-8167-4B7A884F4199,2013-08-29 00:00:00.000
6266,5461,[email],259A476C-0B75-4DE2-8B19-B3DDA3E5975E,2013-01-17 00:00:00.000
6267,5462,[email],E939183E-9F49-4E47-AC47-22F8E8CC50A6,2014-02-10 00:00:00.000
6268,5463,[email],0118A93A-FDC2-467C-93AF-6B0CFA6F3304,2014-02-19 00:00:00.000
6269,5464,[email],CC562765-6E20-428F-BA16-DBFF49BF9E69,2013-10-02 00:00:00.000
6270,5465,[email],3E63BB9D-BAB6-47A5-A81A-0579BFF3A448,2013-11-13 00:00:00.000
6271,5466,[email],666E76C9-78E6-4914-9EB4-34054B9737E3,2012-06-01 00:00:00.000
6272,5467,[email],BFE7578E-A06A-421C-93DF-89996350D8B4,2013-10-16 00:00:00.000
6273,5468,[email],D3CC8928-BE41-491B-8FE5-D1C41C949D26,2013-04-24 00:00:00.000
6274,5469,[email],E779EE52-0E01-4275-B416-95EA29AEB0D3,2013-07-27 00:00:00.000
6275,5470,[email],4C3BF1F1-644F-4B7B-BBD6-F11DA20874B8,2013-08-01 00:00:00.000
6276,5471,[email],404AC2CD-870E-489C-9DB8-1C92477BD99D,2011-12-16 00:00:00.000
6277,5472,[email],9AD6C192-764F-489E-9113-52574BF37C2D,2013-11-17 00:00:00.000
6278,5473,[email],2D9BA473-327F-47D9-99F6-0B8B66907C30,2014-02-11 00:00:00.000
6279,5474,[email],E7ABA76F-7375-4F1A-9030-F762080324CC,2013-07-06 00:00:00.000
6280,5475,[email],33D3A91B-84B1-4241-8B97-C8B54BE29598,2013-10-14 00:00:00.000
6281,5476,[email],F083E9B9-A943-4960-96FD-2B87642D7C6E,2013-04-28 00:00:00.000
6282,5477,[email],CA1C3ECF-17F6-4EEA-A28A-04D515B8D924,2012-10-07 00:00:00.000
6283,5478,[email],938E36DA-08AF-4988-95B8-2E342C310CA0,2013-10-03 00:00:00.000
6284,5479,[email],68D2F6CF-0A49-4886-A424-6290210146E2,2014-03-08 00:00:00.000
6285,5480,[email],478F12F7-C5F0-46F9-81D5-4C8F9EE70EFB,2014-02-05 00:00:00.000
6286,5481,[email],2418F5CC-6CE6-477A-B6BC-9A6252FE5D32,2011-12-08 00:00:00.000
6287,5482,[email],67DCCB97-CF5C-45BA-A3CB-F9C3CFC39A62,2013-06-12 00:00:00.000
6288,5483,[email],F62E0287-92BB-4445-B8FB-E6799CF2DEAE,2013-07-16 00:00:00.000
6289,5484,[email],B6AB0F0E-D6FB-4518-8054-928147D6B40C,2013-07-29 00:00:00.000
6290,5485,[email],ECC93487-A9DD-40D2-896C-D2C9FA9E7DA2,2013-02-26 00:00:00.000
6291,5486,[email],371A6839-CB25-4C81-85DC-733DFD0867AA,2012-01-22 00:00:00.000
6292,5487,[email],CE458BE9-73EB-4E6A-9BE2-BC7574EF8BA9,2013-08-18 00:00:00.000
6293,5488,[email],CEB42ABD-A384-4B7A-AEE1-9AA3EAD1D3AC,2013-09-02 00:00:00.000
6294,5489,[email],7D8FDCD4-E33C-473C-94E8-9D1E89A9BC37,2013-11-27 00:00:00.000
6295,5490,[email],9C1E8DD3-0432-4C37-B6D0-8052AA5EF683,2013-11-17 00:00:00.000
6296,5491,[email],1383B463-A918-46C0-9448-C2F37D43A506,2014-01-15 00:00:00.000
6297,5492,[email],F33EC3F1-F488-44FE-8F4D-638440175D87,2014-06-07 00:00:00.000
6298,5493,[email],60024DAA-0488-4099-81AB-491BF0F81085,2013-08-12 00:00:00.000
6299,5494,[email],2B830DF9-E569-4D55-A2D1-641CBA2A5764,2013-10-20 00:00:00.000
6300,5495,[email],1DD73624-4C13-4FB8-85B1-E85FEB15A9D6,2012-08-09 00:00:00.000
6301,5496,[email],AB00C981-E57C-429A-A615-935EA5EB2B71,2014-05-22 00:00:00.000
6302,5497,[email],C136BE40-B683-434E-B058-3F21102D849F,2011-07-05 00:00:00.000
6303,5498,[email],D7AFAB42-14AB-4D85-8666-613964D1452F,2013-08-13 00:00:00.000
6304,5499,[email],BCEFBDB7-7255-4D5A-BCCD-982FF0DF632B,2014-03-04 00:00:00.000
6305,5500,[email],A1258F66-BD8F-4F43-8276-0D2CCFDC69F8,2013-07-27 00:00:00.000
6306,5501,[email],D7223245-0EA1-4874-991A-8E8567734B79,2013-08-29 00:00:00.000
6307,5502,[email],E2963AE1-E39A-4ADE-913E-6ACDEA3635EC,2011-10-17 00:00:00.000
6308,5503,[email],82656991-F4C5-4E7C-BDD3-EFA833EEEB76,2014-01-01 00:00:00.000
6309,5504,[email],C8EF082A-B9FE-4011-A1B6-C54C75A3B71F,2013-08-05 00:00:00.000
6310,5505,[email],BEA71285-D561-4C3D-A4A6-E91FD652FADB,2014-02-28 00:00:00.000
6311,5506,[email],1B8B41A0-EBD1-4376-A6C5-A904827BD62E,2013-04-08 00:00:00.000
6312,5507,[email],7505BE30-D011-4B56-B05F-66D14B87964B,2012-10-16 00:00:00.000
6313,5508,[email],B2991BA7-99C1-4A7D-9918-AB710A9C134E,2013-01-27 00:00:00.000
6314,5509,[email],2D2A2498-EEAF-4543-9B2A-2D26220F4F5E,2012-03-25 00:00:00.000
6315,5510,[email],256A5F7F-5E90-4FC8-8D4B-A1E9A1D5DC1B,2014-03-07 00:00:00.000
6316,5511,[email],C84B971D-5C94-4F38-A73D-4AE1DD253F06,2014-05-03 00:00:00.000
6317,5512,[email],BAF3ED68-92D9-4E41-991B-54F935D688A7,2011-09-09 00:00:00.000
6318,5513,[email],C5AEEF91-EFBB-439B-B2FA-528E393725EC,2012-04-23 00:00:00.000
6319,5514,[email],8720D320-D085-46F3-B23F-AD6ABA854DE0,2013-11-06 00:00:00.000
6320,5515,[email],C522FC6B-021E-4492-A8E2-C1086225F559,2013-05-03 00:00:00.000
6321,5516,[email],96C05BB6-549D-4D37-B7E4-81BA21368557,2014-03-22 00:00:00.000
6322,5517,[email],1B1799CD-86E0-4C1C-BA50-9239B107BC83,2013-08-25 00:00:00.000
6323,5518,[email],C784E23E-5434-496F-8D62-A1091D5A0D4C,2013-10-01 00:00:00.000
6324,5519,[email],7B6E5097-4D1E-4060-8413-DD79346EC1C6,2013-08-23 00:00:00.000
6325,5520,[email],739214ED-80AE-4C2B-BECE-819596A4213D,2014-06-15 00:00:00.000
6326,5521,[email],4F7D8321-6EF2-4FAE-BCA1-2433B23AE53D,2013-07-29 00:00:00.000
6327,5522,[email],C7AE4B36-AE77-4E7A-85E1-230161FB4B48,2013-10-13 00:00:00.000
6328,5523,[email],F3F44884-FDFF-4E47-8797-904C8FB0EEAA,2013-09-13 00:00:00.000
6329,5524,[email],6D3D9FC3-B441-46FD-988E-D611C302D1F2,2013-01-07 00:00:00.000
6330,5525,[email],19D2BCE7-2D1E-4FA5-9805-31E2F48B0420,2012-05-17 00:00:00.000
6331,5526,[email],EC61DCF9-E028-412B-AD9A-12A17D18D312,2013-07-25 00:00:00.000
6332,5527,[email],1C1FE43F-B430-46C2-AC4A-1F9686545ABB,2014-01-03 00:00:00.000
6333,5528,[email],121BA7C8-64C3-4E79-8068-41673D4F9ABB,2013-08-19 00:00:00.000
6334,5529,[email],50D2F173-7265-4B38-9F65-2A40034B294B,2012-11-20 00:00:00.000
6335,5530,[email],BD36D716-7669-4BD3-8784-CD351701030B,2014-04-19 00:00:00.000
6336,5531,[email],D2B0CE08-8245-45EF-8B2A-B64AEA1DFCAA,2014-01-13 00:00:00.000
6337,5532,[email],012325EC-6814-4077-99A1-4E516000CB7F,2014-03-10 00:00:00.000
6338,5533,[email],BE57F810-E030-44C0-803E-3ABF967428AF,2013-10-15 00:00:00.000
6339,5534,[email],CF762E85-791C-40B8-A66F-7FC159111B94,2012-07-27 00:00:00.000
6340,5535,[email],25EEBCF9-C505-42A4-A3E3-2099952E18F0,2012-11-21 00:00:00.000
6341,5536,[email],D98889DA-A94D-4FE3-8D27-B91C6C65E7AC,2013-08-14 00:00:00.000
6342,5537,[email],3418D23D-B382-4E20-AFBB-C04BC1CE6FC5,2013-12-16 00:00:00.000
6343,5538,[email],06AAEDE9-3CFC-4ED2-B253-9C719F5FBAEB,2013-11-24 00:00:00.000
6344,5539,[email],DBA89A48-8C17-4054-872A-1F1F88EDF615,2011-12-02 00:00:00.000
6345,5540,[email],CB3509BB-F567-4B3D-BA3F-4A498980F713,2014-03-29 00:00:00.000
6346,5541,[email],74F25CB8-C202-4763-8DE4-464FC1FDA7E5,2014-05-05 00:00:00.000
6347,5542,[email],64FEFB67-1C9E-45CD-B395-539DECF5B860,2012-08-03 00:00:00.000
6348,5543,[email],B01474CE-FA4F-4AC3-8F8C-6C584632A788,2013-02-26 00:00:00.000
6349,5544,[email],97476714-5CBD-473E-A15D-7568910C641B,2014-05-16 00:00:00.000
6350,5545,[email],F4DD2929-9F51-426C-BB13-2B779EDD9E9A,2014-01-10 00:00:00.000
6351,5546,[email],777924AA-2DDB-4B15-AF34-620A68A1A137,2013-07-26 00:00:00.000
6352,5547,[email],0D0809C7-3A74-4E7F-96FE-45E2F566D492,2013-08-13 00:00:00.000
6353,5548,[email],993AA35D-925C-451B-9B89-17AAEC69E5B7,2013-12-28 00:00:00.000
6354,5549,[email],4B6F0BC5-5409-4DF7-A7B6-B00E5A45E866,2013-09-13 00:00:00.000
6355,5550,[email],CC0C0CEC-1F26-4582-B5A5-314EEE5E1E40,2013-12-15 00:00:00.000
6356,5551,[email],F20DF9F2-DAD4-443F-BF44-65A7377746D7,2013-08-10 00:00:00.000
6357,5552,[email],B99D9CC0-B846-4201-A7E1-6CB417C63ECD,2013-07-17 00:00:00.000
6358,5553,[email],5593C7AA-4C99-4B1F-84F9-444DFF3B89D3,2013-08-02 00:00:00.000
6359,5554,[email],3641EC7D-B1F5-42E7-82BB-1C7EC9A4846F,2013-01-16 00:00:00.000
6360,5555,[email],0CC2C1A7-DB61-4ED4-81C2-90EF4C609246,2014-02-18 00:00:00.000
6361,5556,[email],E40FF72A-9D63-4E95-85B8-C8BBDDA154A0,2014-01-01 00:00:00.000
6362,5557,[email],0A12F8FF-C1F4-4C40-B5FD-4C3190A8E245,2014-01-03 00:00:00.000
6363,5558,[email],E9A41A28-7FF5-4D1A-B0FF-00ADD274B177,2014-06-08 00:00:00.000
6364,5559,[email],1D49B57F-FCC7-49CF-A282-F9A7F0A96C16,2013-05-09 00:00:00.000
6365,5560,[email],9F100CC3-8557-490F-9A4D-98B54C29E5D5,2014-05-30 00:00:00.000
6366,5561,[email],70407740-A695-4128-81FB-20720DB2E748,2013-10-05 00:00:00.000
6367,5562,[email],AB1DD148-F0BB-4F52-A77D-296D11D75991,2011-06-19 00:00:00.000
6368,5563,[email],391F9CA2-BE31-4A59-AEBE-91EAF7A42C1A,2014-03-17 00:00:00.000
6369,5564,[email],27FCF5EB-C403-466B-AB08-95C14CB670EA,2013-10-09 00:00:00.000
6370,5565,[email],1E33AC2C-6331-411D-A123-ACF1F78B2148,2011-12-22 00:00:00.000
6371,5566,[email],52DBCD06-001B-4E3F-A23B-3A4588A7D10D,2014-01-19 00:00:00.000
6372,5567,[email],19EDA89E-705D-44C1-85F8-08B09D79F56E,2013-04-22 00:00:00.000
6373,5568,[email],2496A37A-32D9-4BE5-A89D-5B63D7CE1CB1,2013-11-20 00:00:00.000
6374,5569,[email],F0063EE3-6AB9-4C1B-ABA8-1CE8E5AEEA48,2014-06-06 00:00:00.000
6375,5570,[email],F13C9637-C543-4CB8-82B2-86B7C0D4101F,2012-05-12 00:00:00.000
6376,5571,[email],D5F91228-FD2E-4114-B575-988AAEB901CD,2013-04-22 00:00:00.000
6377,5572,[email],36054A36-DDFB-46C3-A281-211F33434D3F,2011-06-16 00:00:00.000
6378,5573,[email],B7FFA57C-489E-450B-A020-9926BCE0BF24,2014-03-19 00:00:00.000
6379,5574,[email],9B8A8F28-638D-4E66-AFAD-7A44060196CA,2014-05-23 00:00:00.000
6380,5575,[email],D0B5F997-67F2-4443-9B50-3CA152FB7168,2013-11-09 00:00:00.000
6381,5576,[email],895F8D6B-E95D-4CC5-BA5D-A6D0D4A582EA,2013-07-01 00:00:00.000
6382,5577,[email],8F5AB6E7-064F-4C80-BEAA-5DA9650416D7,2013-09-21 00:00:00.000
6383,5578,[email],D485D3A3-C2F4-4E5E-8E14-D0B87E58B03A,2014-02-06 00:00:00.000
6384,5579,[email],DA9ACA03-67E9-4CC0-BC7A-91415201F13C,2014-03-18 00:00:00.000
6385,5580,[email],8100B7E8-49A9-475B-AE7F-23837A90B4DE,2014-02-28 00:00:00.000
6386,5581,[email],6559EB44-7077-40AA-BDAD-4D39E94E4113,2013-08-21 00:00:00.000
6387,5582,[email],304A366D-714E-41F2-9015-37D32AC8190B,2013-07-02 00:00:00.000
6388,5583,[email],0FCE4DCB-2520-4088-B320-FA4F906C9E57,2014-01-17 00:00:00.000
6389,5584,[email],2F2FBB77-92AD-4EA7-8678-8EB613ED30ED,2014-04-13 00:00:00.000
6390,5585,[email],1F1AC0A9-1F3B-41C5-A54C-D7B169E723E3,2013-12-10 00:00:00.000
6391,5586,[email],4650D7F7-D707-42B0-A114-542383B2BD2C,2014-01-02 00:00:00.000
6392,5587,[email],7680F5A5-B534-4CBF-8B25-A002ED396F10,2014-04-26 00:00:00.000
6393,5588,[email],9F49B912-6A40-4600-9352-71D7C1F1442F,2012-06-23 00:00:00.000
6394,5589,[email],EE7DA056-F034-4569-867B-C059FEDDF4C3,2014-01-10 00:00:00.000
6395,5590,[email],A5F67888-25AA-49AF-8866-E738749573E5,2013-12-16 00:00:00.000
6396,5591,[email],A76381B3-762B-496B-9A91-A8A9ACDE57C4,2014-03-14 00:00:00.000
6397,5592,[email],89B5E71A-D2AC-4C0C-A04A-0E19E5F5F3F5,2014-01-17 00:00:00.000
6398,5593,[email],728E9F96-E71F-4F5F-822D-CA2974E0BE7E,2014-06-21 00:00:00.000
6399,5594,[email],2D706A24-2187-4D18-9E78-76D3BDA3B7DE,2013-07-15 00:00:00.000
6400,5595,[email],2FF080DA-49B2-4ACB-AB61-B719E1F38B5A,2014-01-07 00:00:00.000
6401,5596,[email],4ADFDE3A-4DF9-4AEB-9AA6-90746F4C94B6,2013-11-15 00:00:00.000
6402,5597,[email],95A9448A-F036-4857-A67C-A9AA27F5356F,2013-04-30 00:00:00.000
6403,5598,[email],C687A73D-3664-4146-86A8-D7BD3A7EC8F1,2012-06-18 00:00:00.000
6404,5599,[email],72213FC6-DF4A-41EC-A25A-92C622581C1C,2014-04-04 00:00:00.000
6405,5600,[email],7D59792A-1678-4F22-BDF7-BF268FF7CD68,2012-05-02 00:00:00.000
6406,5601,[email],8EDDF2EC-9D0D-409F-96A0-78776E8C1553,2012-03-02 00:00:00.000
6407,5602,[email],F809FF6B-3E41-4BFB-9B7A-B70E11342171,2014-03-09 00:00:00.000
6408,5603,[email],0542C364-4E41-4C99-8849-15699E873924,2013-11-15 00:00:00.000
6409,5604,[email],D752E628-FEE7-449F-A5FA-95E7FD7D065D,2013-07-02 00:00:00.000
6410,5605,[email],8A6C724C-41BE-4138-AD27-35EE9F557D0A,2013-10-03 00:00:00.000
6411,5606,[email],5EA92CEC-805C-4E1D-8087-F87B4FF7D0D1,2013-11-20 00:00:00.000
6412,5607,[email],21A6865E-C30A-4C03-9ECE-51F84FFB0624,2014-04-25 00:00:00.000
6413,5608,[email],D62FE6B8-8E1F-4CB5-B783-1563F203FD1C,2014-02-10 00:00:00.000
6414,5609,[email],DB16442A-E818-4B41-A76A-DC07C60E0C48,2013-10-17 00:00:00.000
6415,5610,[email],5581B9CF-8A24-46AE-9D74-D9989121F89D,2014-02-14 00:00:00.000
6416,5611,[email],035D6C44-95B2-43AD-9167-A929C14638F2,2011-11-18 00:00:00.000
6417,5612,[email],D75F68E6-A082-4D77-B779-498013033A40,2014-05-25 00:00:00.000
6418,5613,[email],C27BCD57-8E1C-491F-8D4A-A7BB46EDD74F,2012-01-03 00:00:00.000
6419,5614,[email],C3999BD6-1B96-4BDF-A443-9FDFC2DCF473,2014-02-10 00:00:00.000
6420,5615,[email],18142323-E6CF-401A-A4DE-E281E5B1D73A,2013-08-04 00:00:00.000
6421,5616,[email],618EC4E9-BED5-44BA-A64D-11FAD056BE53,2014-05-28 00:00:00.000
6422,5617,[email],AEF2ECB6-ECF9-4092-B641-DBDA99A973B8,2013-08-13 00:00:00.000
6423,5618,[email],629A454C-D5D9-4296-985D-4411227BC380,2013-09-19 00:00:00.000
6424,5619,[email],6C664BF1-84CF-4E56-AE70-60C7AF35DA92,2014-03-02 00:00:00.000
6425,5620,[email],939BF7C8-792B-4CD9-AEA6-ECC39B29C88E,2012-06-11 00:00:00.000
6426,5621,[email],8409BCF9-1055-49A8-9554-25CD5734A4E9,2014-04-06 00:00:00.000
6427,5622,[email],6333C2F5-696B-46F9-A990-F4103829F009,2014-05-28 00:00:00.000
6428,5623,[email],DB44A4A1-2FC6-42B5-AE26-3630E6C04623,2013-11-15 00:00:00.000
6429,5624,[email],00B3D29A-79DE-447A-97DA-32D8B8D68467,2014-01-02 00:00:00.000
6430,5625,[email],9D257E0D-F276-48E5-8400-3881B9A35D7B,2013-08-22 00:00:00.000
6431,5626,[email],3881180B-506C-461D-8843-A19C83781182,2014-03-17 00:00:00.000
6432,5627,[email],89C2C220-A5CC-4F95-A229-81E6EA7FE2AF,2014-05-29 00:00:00.000
6433,5628,[email],363B53EA-0A1F-426A-A8EC-73393B848199,2013-03-25 00:00:00.000
6434,5629,[email],43064D21-B65F-4CF9-A880-963815795C3B,2014-04-19 00:00:00.000
6435,5630,[email],0CD2E786-F3F0-4727-9A8B-37DB20817873,2013-01-07 00:00:00.000
6436,5631,[email],68EFAF76-13C2-4750-A319-9FDA3F753EA0,2011-06-29 00:00:00.000
6437,5632,[email],192D2A77-E4E9-47A8-A480-0F464EAC0248,2013-12-20 00:00:00.000
6438,5633,[email],D03C5EED-B636-467B-8949-405451BA2734,2013-11-17 00:00:00.000
6439,5634,[email],76432611-06B6-4E84-9378-5BFC05598C72,2013-08-15 00:00:00.000
6440,5635,[email],7410A9CA-C096-48EF-BF39-8796AA0662C2,2011-09-15 00:00:00.000
6441,5636,[email],C4F99448-1636-4244-A08C-1D28BB8FAFEC,2013-11-18 00:00:00.000
6442,5637,[email],A6DF985D-79D1-4310-8E0D-B4F5D55896E9,2013-12-22 00:00:00.000
6443,5638,[email],BF42447E-D2B9-445E-ACD6-AD38EC45C477,2014-01-02 00:00:00.000
6444,5639,[email],3A4A88BB-06F6-4ACC-955C-E00F8C5D1395,2013-03-14 00:00:00.000
6445,5640,[email],3D3D9202-C354-42DE-A2D8-6F4B5A4CF014,2014-04-23 00:00:00.000
6446,5641,[email],520230FE-8B1B-47C2-A3A6-2CEE3C3B01B2,2014-01-06 00:00:00.000
6447,5642,[email],6CA2DE9B-964B-4B26-A41D-2F3F1DE05986,2014-05-06 00:00:00.000
6448,5643,[email],CADBD157-0EDF-4B18-94F4-250E98793B83,2013-08-28 00:00:00.000
6449,5644,[email],A315031B-7D0B-4C0C-9FA0-F72C0E25404A,2014-04-04 00:00:00.000
6450,5645,[email],FC7A6D52-9944-4B04-81F7-7321927A6ED1,2013-04-12 00:00:00.000
6451,5646,[email],6ADB7CAB-68D3-4F15-A9D4-A8AD0AD0DA7C,2013-12-27 00:00:00.000
6452,5647,[email],17DFF5AD-0021-4538-9531-15FC675EE7F6,2012-07-01 00:00:00.000
6453,5648,[email],E6152073-9A80-4A0D-B69E-B278C682751B,2013-11-24 00:00:00.000
6454,5649,[email],F6759D6D-63DE-4BE2-9D71-086BB38CD7BF,2013-07-25 00:00:00.000
6455,5650,[email],883F8E93-C153-4ADD-9524-CA4AACD47019,2014-01-13 00:00:00.000
6456,5651,[email],ADCE92EA-2A6F-4D69-B663-0804B3CA4DE9,2012-05-04 00:00:00.000
6457,5652,[email],8D59BD5A-5945-4852-8001-22FC1B16B88B,2013-08-14 00:00:00.000
6458,5653,[email],51FD4918-EE11-4DA7-A646-0E42567FF0B1,2014-04-02 00:00:00.000
6459,5654,[email],6EAA23B2-D2CA-4E5E-9637-4D8530EBD5EC,2013-12-16 00:00:00.000
6460,5655,[email],AE882333-7B87-41AC-9EFC-900A7775C947,2014-02-02 00:00:00.000
6461,5656,[email],C9354167-959E-4C02-A9C0-F079844894D1,2014-02-10 00:00:00.000
6462,5657,[email],3CA8B5FF-8239-4C5F-B52D-FDBBF5237BCB,2013-08-13 00:00:00.000
6463,5658,[email],EF577EB0-E035-4A9C-8CD3-ED6E8C310E31,2011-10-13 00:00:00.000
6464,5659,[email],3199CA67-019F-4C8F-B0F4-4FBF157B8A95,2011-06-25 00:00:00.000
6465,5660,[email],46A64D07-6C18-4496-A03E-7BA538A5B6C3,2013-10-22 00:00:00.000
6466,5661,[email],7F05FCA6-60B7-4269-8A1E-48E822D72F0A,2013-05-05 00:00:00.000
6467,5662,[email],46E5BA45-85B2-4231-939E-5F3FE6D2547B,2011-06-07 00:00:00.000
6468,5663,[email],26C7E920-5F3D-4C96-90BB-2AEDDC70BC2E,2013-10-26 00:00:00.000
6469,5664,[email],BE018325-5649-4EA7-A346-31A14B41DDB1,2013-04-18 00:00:00.000
6470,5665,[email],ADF169EA-5F38-405A-BB25-61D8214DEDA1,2011-11-08 00:00:00.000
6471,5666,[email],FB82B157-A60E-44F8-B548-59ADADA943EC,2013-03-04 00:00:00.000
6472,5667,[email],43B93CD0-3872-43CC-9100-77D24B86DB49,2013-11-02 00:00:00.000
6473,5668,[email],584E442A-551A-4AC5-899D-697963C69672,2012-03-08 00:00:00.000
6474,5669,[email],1E6EF671-892D-449F-8895-19630981FF5E,2011-10-27 00:00:00.000
6475,5670,[email],1B60DB60-8842-456F-BF8B-56EABF92C0FD,2012-04-19 00:00:00.000
6476,5671,[email],5BA3BE01-6CB0-4A8A-8F24-F8F3D846B58A,2014-05-15 00:00:00.000
6477,5672,[email],6C1C6D00-A3F6-4A36-A373-238CBEC73139,2013-08-04 00:00:00.000
6478,5673,[email],1324042B-C6E0-4C33-8B07-AE8F1A0595F5,2012-03-14 00:00:00.000
6479,5674,[email],7443FA8F-199C-4144-B1E2-9358AD3D1FC1,2013-08-23 00:00:00.000
6480,5675,[email],F1ACC681-9EB6-46AF-A1B6-DB3F6DFDB325,2014-01-14 00:00:00.000
6481,5676,[email],D9490C39-5936-4E6C-A86F-39109ACD1B48,2014-01-12 00:00:00.000
6482,5677,[email],03A1954C-08F8-4CCF-9EDE-3AAC5D1A2A9B,2012-02-24 00:00:00.000
6483,5678,[email],B7C95C09-5962-455C-BC09-550F25999EB7,2012-06-22 00:00:00.000
6484,5679,[email],2873D441-3103-4D15-BFCB-1D637B05F680,2013-10-05 00:00:00.000
6485,5680,[email],E8C24DDE-9152-45AB-985D-50CCE6B18268,2011-12-18 00:00:00.000
6486,5681,[email],457D1295-D37C-4340-B3CF-43D49A6391D4,2014-06-29 00:00:00.000
6487,5682,[email],516E26C4-FF59-43B7-8AC6-990127707F1C,2013-10-27 00:00:00.000
6488,5683,[email],6C9FF8FB-01F6-4130-AD6F-7433BFF8B240,2014-05-30 00:00:00.000
6489,5684,[email],3299AC0F-BFBD-4800-894F-AC4D1FEE28AB,2013-05-07 00:00:00.000
6490,5685,[email],474C6C9D-EEB2-4F22-8106-A43C4AAF21DE,2013-10-22 00:00:00.000
6491,5686,[email],84027629-8672-4499-AF5C-EB3724EF8EA8,2011-07-24 00:00:00.000
6492,5687,[email],5FAB39BB-863E-43FA-B915-1982B38D6819,2013-04-27 00:00:00.000
6493,5688,[email],6248FD48-2745-4253-B046-A5E8483C7717,2014-02-13 00:00:00.000
6494,5689,[email],0C227C8D-75B2-43D9-A414-977BFD543177,2014-03-27 00:00:00.000
6495,5690,[email],C32D2739-A765-44D1-BB56-80721854AC4F,2013-08-23 00:00:00.000
6496,5691,[email],5BD862B8-FA64-4FD6-A164-A1EF1190FBB8,2014-04-11 00:00:00.000
6497,5692,[email],56DB5759-B117-4C31-A211-E7BBE64A6C66,2013-07-11 00:00:00.000
6498,5693,[email],661F7E2D-FD19-4AD7-BDFD-473CDC173AD7,2014-01-22 00:00:00.000
6499,5694,[email],D8380F4E-61DB-489A-92B4-F6D018690BFA,2014-05-07 00:00:00.000
6500,5695,[email],E980E9C9-DC20-42E6-BF97-9990DEF3707F,2014-01-28 00:00:00.000
6501,5696,[email],D30EF8CF-351A-40CE-92EF-281705110C58,2013-08-02 00:00:00.000
6502,5697,[email],C4B1FC48-BA1C-4298-8719-0277E8FE6366,2012-11-03 00:00:00.000
6503,5698,[email],473FAE1D-8BD6-47E4-8019-A4B3438DE42F,2012-06-01 00:00:00.000
6504,5699,[email],8FDA29DE-F746-4B23-9614-B1600016FE38,2012-01-28 00:00:00.000
6505,5700,[email],0AA175C0-0471-4F73-8E7A-61CE6C73118A,2011-12-20 00:00:00.000
6506,5701,[email],3EB091A0-29AA-4FB6-8EFF-4E25DE0561AC,2014-03-20 00:00:00.000
6507,5702,[email],D077F632-114B-458A-8B69-74628845E3FD,2012-03-21 00:00:00.000
6508,5703,[email],E52C485E-2EC2-4FCE-A3BF-6374773BF6F0,2013-07-07 00:00:00.000
6509,5704,[email],279F3566-3C4E-464F-B3E7-C0F357E9677E,2013-01-16 00:00:00.000
6510,5705,[email],171E21FC-36EF-4AB1-9437-D3478BCD9F71,2012-04-02 00:00:00.000
6511,5706,[email],720102C9-3D3E-4317-906F-796D8D5B7539,2014-05-24 00:00:00.000
6512,5707,[email],FDD01C11-4806-46C0-A29E-FFE3F350B084,2013-07-21 00:00:00.000
6513,5708,[email],E6456398-67D0-44AF-96EA-59BC94723E68,2011-12-18 00:00:00.000
6514,5709,[email],E3939B9D-9EBC-4D7B-B1DA-F9798468C3E1,2014-01-17 00:00:00.000
6515,5710,[email],29A5D631-7886-48BB-958E-5BBF5A577D52,2014-02-02 00:00:00.000
6516,5711,[email],F6108192-72CE-4427-BECD-F7EB90B97197,2013-10-07 00:00:00.000
6517,5712,[email],F91AE422-F1C5-4E48-8316-2461988D4A3C,2014-04-28 00:00:00.000
6518,5713,[email],949FC587-5CB5-47B3-8194-F2B3731DB301,2014-04-27 00:00:00.000
6519,5714,[email],C724799F-8814-46D5-8502-D3976C2CBFA0,2013-08-22 00:00:00.000
6520,5715,[email],0A05DE05-5EFF-4F32-9A6E-0048F5DBE892,2014-01-14 00:00:00.000
6521,5716,[email],181EA88A-9BFB-44D4-89C2-57F46016F324,2013-11-18 00:00:00.000
6522,5717,[email],AC3A51B7-83D9-49BA-8FAA-B4887C126AFC,2013-06-22 00:00:00.000
6523,5718,[email],46676737-D87B-4A04-8E0D-0E9B872C8DE1,2013-04-05 00:00:00.000
