BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
6524,5719,[email],C2480D2E-C6D9-4944-91AA-3C1630229885,2012-09-17 00:00:00.000
6525,5720,[email],E20AD17B-9743-427D-A6C4-DB07DBC1329A,2014-02-04 00:00:00.000
6526,5721,[email],21801493-0F59-4104-B49C-BBEC30CFB2B0,2014-03-16 00:00:00.000
6527,5722,[email],D7F76F41-DE86-4BB4-9A72-DA1AB60B8CF4,2013-12-12 00:00:00.000
6528,5723,[email],FC92C676-04B0-46B5-BC13-98F58020825A,2014-02-13 00:00:00.000
6529,5724,[email],F458267B-9AC5-4AB8-A87C-9A3B61969D26,2012-02-23 00:00:00.000
6530,5725,[email],1DA618AF-3F69-47DD-96CF-ED806A58D488,2013-10-06 00:00:00.000
6531,5726,[email],44884B97-FF03-44BF-A428-73F0608C7CCC,2014-01-02 00:00:00.000
6532,5727,[email],792FE023-5481-490E-8637-0B1A66C6AA0E,2013-07-08 00:00:00.000
6533,5728,[email],3F3EAA0F-5CDE-413A-A0FC-F2AE4F42A4DA,2013-10-27 00:00:00.000
6534,5729,[email],B49F538E-FE94-4774-8CA7-8DD4D8FA86C8,2011-10-28 00:00:00.000
6535,5730,[email],8FDDBF4E-940A-407A-9CD6-B78AC567F673,2013-10-26 00:00:00.000
6536,5731,[email],66E8E09C-86D4-47C5-94CE-1457B3068D09,2012-05-26 00:00:00.000
6537,5732,[email],DDE06A5D-7E4D-4622-8C1E-4C37B64CA7B1,2013-07-18 00:00:00.000
6538,5733,[email],17FFB60B-7244-4557-B2BC-EE75C0130EB8,2013-05-21 00:00:00.000
6539,5734,[email],D9B381EE-625E-48ED-AB2A-52916B85DBD6,2014-04-14 00:00:00.000
6540,5735,[email],788C30CB-D8A4-4BFC-BEC1-D00087785151,2014-02-03 00:00:00.000
6541,5736,[email],21DA80FD-001C-4397-AA0D-BA3EE2FD4936,2013-12-05 00:00:00.000
6542,5737,[email],8FD2D121-A074-4EB5-932B-8E92651E1A70,2014-02-07 00:00:00.000
6543,5738,[email],373C04A9-1C29-4E88-92C2-D604673E05A4,2013-12-26 00:00:00.000
6544,5739,[email],FB027051-29B7-475B-B800-D44A2863BA53,2012-08-19 00:00:00.000
6545,5740,[email],C2FB55B2-ABF8-400E-98F7-BA40C2497068,2013-12-24 00:00:00.000
6546,5741,[email],3ADF9BA7-9D0A-4525-AED7-6937B0B1FE18,2014-03-04 00:00:00.000
6547,5742,[email],62F440A8-B1BB-4304-9838-6B0DDC3525BC,2013-11-19 00:00:00.000
6548,5743,[email],49323A7B-788A-4252-863B-D797E0C9D467,2013-02-14 00:00:00.000
6549,5744,[email],2291BD64-0AF5-4B88-B14A-010CDEDE5524,2013-09-10 00:00:00.000
6550,5745,[email],A4F06BDD-5A68-4140-A110-50C12E627AD5,2013-07-07 00:00:00.000
6551,5746,[email],819A424C-2207-4349-A63B-1B59E4440C6A,2014-03-16 00:00:00.000
6552,5747,[email],EA49E66B-B5CA-4900-85F8-46070FC93D71,2011-09-19 00:00:00.000
6553,5748,[email],2D99E9FE-0FCB-4C2A-BB22-A9225C2B6F21,2013-11-01 00:00:00.000
6554,5749,[email],2858B185-02CD-4979-AFAB-BEE2EC699C73,2013-05-10 00:00:00.000
6555,5750,[email],56020D60-A7C9-4B66-93DB-2A7516B62E8B,2013-09-27 00:00:00.000
6556,5751,[email],C90A3B03-CB67-4AC9-BC5C-047DA3DB2931,2013-04-26 00:00:00.000
6557,5752,[email],BF8F95AA-433E-4335-9D4E-3534424B820E,2013-10-01 00:00:00.000
6558,5753,[email],F6065596-FD64-43DE-8A2B-52294BA5E058,2011-10-10 00:00:00.000
6559,5754,[email],C2A65E77-0E63-4637-8927-1AF30DA5A052,2013-09-15 00:00:00.000
6560,5755,[email],00A313C9-30F8-4907-9F69-C49314747E88,2013-10-09 00:00:00.000
6561,5756,[email],CA1C0A3B-7ACE-4EF8-875E-4359ED7EADD9,2013-11-07 00:00:00.000
6562,5757,[email],EAE7078F-5A68-4D6C-A6C2-0B6A29022959,2014-03-23 00:00:00.000
6563,5758,[email],7B481672-65B6-4085-A5F7-120E08B4730D,2011-08-08 00:00:00.000
6564,5759,[email],9D5D5660-B5C5-4A69-A49E-88C5B6FE13F8,2013-07-31 00:00:00.000
6565,5760,[email],A296D69C-8481-41F3-B178-9CA076DA3A17,2014-01-22 00:00:00.000
6566,5761,[email],67966060-C824-46CE-9532-E3D2171AF3C5,2012-10-17 00:00:00.000
6567,5762,[email],38AD93CC-4297-430E-8E25-1ECC3763476B,2014-02-18 00:00:00.000
6568,5763,[email],3B125507-FA2C-440B-8EAE-CB6620B8DF4B,2013-09-01 00:00:00.000
6569,5764,[email],19A9B750-6E35-4FC4-BA92-50D0D7E584DD,2013-11-30 00:00:00.000
6570,5765,[email],635AA364-8A44-4A63-9626-3F002BFFE927,2013-06-20 00:00:00.000
6571,5766,[email],531B159C-07AD-4C47-916E-E26C5A45FF9B,2014-05-16 00:00:00.000
6572,5767,[email],FAACF05F-6ED5-4404-9B4C-CE164592F746,2014-04-16 00:00:00.000
6573,5768,[email],73F5EC9B-655F-42B8-9FC1-CFF2570BBE52,2011-12-09 00:00:00.000
6574,5769,[email],F9BD69C3-59DF-46C1-BE6D-9ACCD3E45F7A,2014-05-10 00:00:00.000
6575,5770,[email],1A59D403-FA1A-4636-8A37-5C179B60A94B,2013-07-16 00:00:00.000
6576,5771,[email],339FF744-DED8-4A9F-92CC-5BF40A8B63C6,2011-10-26 00:00:00.000
6577,5772,[email],CCA8E1E3-C12E-4B76-99BC-DE92AF4C8706,2012-03-08 00:00:00.000
6578,5773,[email],CFAFDE77-7C93-4831-84C0-6316F34C1544,2012-09-11 00:00:00.000
6579,5774,[email],735D3B61-8211-44B0-A2E6-5E5858939E9D,2014-03-06 00:00:00.000
6580,5775,[email],F53C9854-9896-4ECB-9406-DE1AB843F807,2014-01-24 00:00:00.000
6581,5776,[email],54537F68-ADC0-436D-8588-5DB799D5A87C,2013-02-26 00:00:00.000
6582,5777,[email],C0958F06-88F9-4722-BC86-6DDFBEBBCDEB,2014-04-29 00:00:00.000
6583,5778,[email],9827FE5B-5752-45E2-8534-A311DCE94715,2012-11-23 00:00:00.000
6584,5779,[email],94F03B4A-B979-4190-B4E5-1ACF9848EBA8,2014-05-22 00:00:00.000
6585,5780,[email],333098EC-BB12-4A76-AB23-167DCFEDF875,2014-05-26 00:00:00.000
6586,5781,[email],2C380753-0746-4AC0-A3D4-80F711EA8EDA,2013-09-04 00:00:00.000
6587,5782,[email],4A90841D-8A41-4335-AC0E-B4AFFA743B77,2013-09-16 00:00:00.000
6588,5783,[email],C070F7E6-E993-458C-B312-45EB8AE0BDDC,2012-09-11 00:00:00.000
6589,5784,[email],69F4C827-4A00-4CC6-B694-14240D4DD02E,2011-07-30 00:00:00.000
6590,5785,[email],0CD688D6-8691-4635-965C-F3CC1CCA78B8,2013-04-04 00:00:00.000
6591,5786,[email],9772C897-618D-4877-A391-7EAAD8C12425,2014-04-13 00:00:00.000
6592,5787,[email],36A8381B-4746-4EDC-83FA-9BF3417513B1,2014-04-14 00:00:00.000
6593,5788,[email],3A1F55E1-E4A4-456F-82AE-C3A1121243BE,2013-04-06 00:00:00.000
6594,5789,[email],C2569127-E0F1-476A-A53F-E207699D5277,2013-08-29 00:00:00.000
6595,5790,[email],0E32254D-2623-43BB-B31E-C46EB171A9F1,2013-12-20 00:00:00.000
6596,5791,[email],07BABA9A-A2AD-4C35-B688-1EFADB3EFCD1,2012-10-28 00:00:00.000
6597,5792,[email],1B2D51E7-5340-4A1D-BABA-2CB96241D6C6,2013-10-03 00:00:00.000
6598,5793,[email],C664BECF-226F-42CF-8B90-D73A385DBD8B,2013-09-17 00:00:00.000
6599,5794,[email],383461CC-896E-4499-9555-C72627EE6E63,2012-11-26 00:00:00.000
6600,5795,[email],37D1D856-207A-4EB3-BFB4-4CAE8CCB4B75,2014-06-27 00:00:00.000
6601,5796,[email],B5AD55B3-B648-48FE-8574-A9F4451C6E7A,2013-08-29 00:00:00.000
6602,5797,[email],F07D453E-1585-404B-8BD2-7E29E8AB931E,2014-04-17 00:00:00.000
6603,5798,[email],488F6569-9DB3-4091-885A-42C0582C1AA0,2013-07-25 00:00:00.000
6604,5799,[email],828C7F8A-7A65-4E0B-A3ED-C8D4E33E2DA9,2013-08-21 00:00:00.000
6605,5800,[email],9FDD70AD-4F44-4F94-A922-150E2EED7C94,2013-08-30 00:00:00.000
6606,5801,[email],F7EE88B0-C8B7-4D62-9A44-EBE974BEED87,2013-11-04 00:00:00.000
6607,5802,[email],5151FCF9-284E-41A3-BC0A-EAEAF76E72EB,2013-01-06 00:00:00.000
6608,5803,[email],BA4F8BFF-A10E-4026-9EC9-F3F4A55C8181,2014-02-21 00:00:00.000
6609,5804,[email],C30AB2B9-F1FF-4201-AB18-331D5F0E89BA,2014-01-16 00:00:00.000
6610,5805,[email],CCB5FD3F-1F84-4434-9DE4-86824E2D5B69,2014-01-11 00:00:00.000
6611,5806,[email],0132BD67-CC3C-468B-9D4A-F818AA628BFE,2013-04-17 00:00:00.000
6612,5807,[email],E01EA35C-3C84-43F8-8C58-5CF9C2A95694,2013-09-20 00:00:00.000
6613,5808,[email],ED5A6524-5416-4EB6-89AD-CBB8FA363D72,2014-03-27 00:00:00.000
6614,5809,[email],7102235A-9B0C-45A4-A7ED-717CE27681A8,2012-05-10 00:00:00.000
6615,5810,[email],C03BB4D9-DC07-4BFD-A3C2-F17FB9098069,2014-06-28 00:00:00.000
6616,5811,[email],169D8E58-7FE3-411B-BA4B-B4BC14D40048,2012-02-23 00:00:00.000
6617,5812,[email],F29DBAB2-014F-4CC1-A783-038A4F582252,2012-07-13 00:00:00.000
6618,5813,[email],F8031719-3737-49D8-A7EA-C6DC1420CC17,2014-01-17 00:00:00.000
6619,5814,[email],F0B6E440-F33E-4D72-8DE0-FE377D697787,2012-12-29 00:00:00.000
6620,5815,[email],E946EF2A-C5EA-4347-81B4-77C426F0BADB,2013-06-01 00:00:00.000
6621,5816,[email],7417C2C8-BC41-4052-A661-6B4CBB26B413,2012-05-10 00:00:00.000
6622,5817,[email],0654BBB4-8F07-4AF6-BE73-E458C0EE5D3A,2012-01-15 00:00:00.000
6623,5818,[email],B5E83A16-C212-4AB0-A1A5-B299E56C4F00,2014-02-12 00:00:00.000
6624,5819,[email],84EE95A9-971E-422A-BE88-D072560EF4E1,2014-03-30 00:00:00.000
6625,5820,[email],F6E3CA4B-E28C-4FD0-81C6-6968C2B8C4BF,2012-09-02 00:00:00.000
6626,5821,[email],FE477F7E-F2EF-47C9-9819-3AA9C01F43EA,2013-11-24 00:00:00.000
6627,5822,[email],3BD1A805-86E7-49D8-9EA2-F84339ED6EEE,2012-02-13 00:00:00.000
6628,5823,[email],5153A5C2-67E1-4744-83E8-BAB52F533D4C,2013-07-16 00:00:00.000
6629,5824,[email],0C290B34-8BB6-4B7D-8867-CBCAF77EFFE5,2013-09-05 00:00:00.000
6630,5825,[email],66A6335D-F549-402B-B341-7E93FCD7FCB6,2012-01-13 00:00:00.000
6631,5826,[email],3DA9C941-60E3-4584-9744-87B987216FEA,2014-05-13 00:00:00.000
6632,5827,[email],AB22D0BD-93DD-4006-B1E9-6EDCC8EA5E69,2013-11-22 00:00:00.000
6633,5828,[email],B0305BE0-B3EB-4719-A14C-5EC5860DFAEA,2012-08-22 00:00:00.000
6634,5829,[email],249C855F-4FA8-41B2-AD29-75DBFF21F5C7,2013-07-27 00:00:00.000
6635,5830,[email],E4D4740E-F3B1-4A60-82CE-D7FFBCC0AA73,2011-09-12 00:00:00.000
6636,5831,[email],F590BBD9-6FEF-4E19-81D9-17211F2548F8,2014-01-28 00:00:00.000
6637,5832,[email],24ACC35A-4FDF-4B65-9C78-3CFB7522B62A,2014-01-07 00:00:00.000
6638,5833,[email],ED8B4E66-591D-41A5-AAC1-7AA1472E29C5,2013-05-01 00:00:00.000
6639,5834,[email],C48DD491-A818-45FE-8042-D6E610BA24E9,2013-09-28 00:00:00.000
6640,5835,[email],6DD90597-5F14-41B4-8516-9E8A9365C32A,2012-08-23 00:00:00.000
6641,5836,[email],3D04639D-B4F3-4AF1-AD6B-D8F27675E77E,2013-11-27 00:00:00.000
6642,5837,[email],72F77727-AC15-4C0C-A850-038095289F67,2014-03-27 00:00:00.000
6643,5838,[email],84BCE8FB-A537-4860-90B3-6E703CF68FD4,2014-03-26 00:00:00.000
6644,5839,[email],2DC987D7-E38C-4B47-AB97-562AA761BDC1,2013-09-06 00:00:00.000
6645,5840,[email],2016EB6A-05CA-4355-AB98-E0BCC64441BF,2014-06-16 00:00:00.000
6646,5841,[email],BAF9FE90-69AD-4421-BCF5-D51E3F3AC691,2013-11-28 00:00:00.000
6647,5842,[email],A2C57DBE-F8D1-4025-94FD-44AE7AF8A4BC,2013-10-12 00:00:00.000
6648,5843,[email],05055818-D2F7-4FBB-9D66-30C3ABAF025F,2012-04-20 00:00:00.000
6649,5844,[email],592C74DA-3B82-453D-8C2C-5C26B8C2200D,2014-06-25 00:00:00.000
6650,5845,[email],D87DE0A7-2102-476D-A0D6-159C5DAA32B2,2013-05-15 00:00:00.000
6651,5846,[email],DD62CF34-133C-49E7-AB51-4016D5EFEBCE,2013-12-06 00:00:00.000
6652,5847,[email],466CB48E-15D8-4408-8D36-F0ABF371E47B,2014-03-05 00:00:00.000
6653,5848,[email],8ABC1C93-FD2D-41C5-867D-AF14F7E96D2F,2013-12-24 00:00:00.000
6654,5849,[email],795F083C-5C5E-4256-BD2B-D0979128FD87,2013-07-04 00:00:00.000
6655,5850,[email],940D6352-8201-4D06-8B7A-4BD1871C4D42,2013-04-02 00:00:00.000
6656,5851,[email],0B0A22BC-E29B-41C6-AB0C-306DD9CAC2D2,2013-11-13 00:00:00.000
6657,5852,[email],59B5A891-DF51-4F4C-82E4-4639B828BA66,2013-07-31 00:00:00.000
6658,5853,[email],55C9028B-A200-4CC1-974D-BF955EA1DA49,2013-04-09 00:00:00.000
6659,5854,[email],E5E005C0-16C8-4512-B78B-5DF1DCD5CBF5,2013-07-22 00:00:00.000
6660,5855,[email],94A86A90-3B82-4384-8E16-53B43D6ED869,2014-05-15 00:00:00.000
6661,5856,[email],666E54DD-5D9D-4F25-B741-785E5B619E24,2014-04-30 00:00:00.000
6662,5857,[email],618A3B12-8E37-449E-B50D-31D4C65FD82B,2013-08-06 00:00:00.000
6663,5858,[email],1A147B0C-6093-405D-AD75-91AFFD06E1D1,2014-06-25 00:00:00.000
6664,5859,[email],E3934087-B8F2-46AB-84ED-8600E7ADDDC4,2013-08-20 00:00:00.000
6665,5860,[email],0665BD9B-37C2-492E-BC31-0DB2433680D4,2011-06-18 00:00:00.000
6666,5861,[email],38F5ADAE-6731-4768-995D-D74623373162,2012-03-03 00:00:00.000
6667,5862,[email],A64767EE-566E-4E02-A949-27BD4625023C,2013-08-18 00:00:00.000
6668,5863,[email],D5A6D627-A2AC-4CEF-81DA-D9344502BF73,2014-01-27 00:00:00.000
6669,5864,[email],1C4BEE94-55E8-4F97-9C7F-411C8629D506,2011-11-20 00:00:00.000
6670,5865,[email],56F8E25A-4F95-4BEB-AB60-D3DBD1233680,2014-04-07 00:00:00.000
6671,5866,[email],DBE652A2-94E5-4794-A063-AE900AEBBD8E,2013-08-20 00:00:00.000
6672,5867,[email],3395EEE7-0173-4A04-850E-972CC1D5F372,2013-09-12 00:00:00.000
6673,5868,[email],BA2E2C46-D44E-4EF0-9250-EC328D753D4E,2014-02-20 00:00:00.000
6674,5869,[email],BE98AF75-C24C-4A1F-A87E-EEF6F00D7FDA,2014-04-14 00:00:00.000
6675,5870,[email],D912736D-75A7-4AE3-B7F8-F78648D17034,2013-12-10 00:00:00.000
6676,5871,[email],F8154207-7FD9-4AD0-8DCA-4E21A1590F5E,2013-07-08 00:00:00.000
6677,5872,[email],1C06E99D-6BF8-4AAB-AACB-9C67D5EF804B,2014-06-08 00:00:00.000
6678,5873,[email],6B305983-110E-4289-9DE1-7914595135B4,2013-07-25 00:00:00.000
6679,5874,[email],98813783-C843-4568-A0B9-91E5C87228DC,2012-02-17 00:00:00.000
6680,5875,[email],077E28DD-AD75-4F41-937A-1C04A522C438,2013-09-24 00:00:00.000
6681,5876,[email],8078E1F7-8E3E-4BC4-9872-FCF35FF002E6,2012-07-20 00:00:00.000
6682,5877,[email],54288CB4-5EF9-4620-BE62-F3B5C567ADDB,2014-05-27 00:00:00.000
6683,5878,[email],79988711-3D71-4FD1-8AB7-F1D6995CEE8F,2014-03-15 00:00:00.000
6684,5879,[email],872E025A-EEEB-4F10-A0E1-293AB101FE3B,2012-08-25 00:00:00.000
6685,5880,[email],2C884C9F-C101-4932-9655-2B9F2842CB39,2013-02-27 00:00:00.000
6686,5881,[email],6A62A94A-E6E6-43D4-979D-87585FEA0146,2013-10-29 00:00:00.000
6687,5882,[email],1C4AD6C8-6765-457E-853C-C692D9000199,2013-05-14 00:00:00.000
6688,5883,[email],AD122E36-43B4-4BF6-813B-381738779CB4,2013-12-08 00:00:00.000
6689,5884,[email],E9FF9CFF-B6CA-4B99-87D5-7B04CC4EF0A4,2014-03-09 00:00:00.000
6690,5885,[email],62D9363A-E23C-4B11-A0AA-0474356C963E,2012-09-04 00:00:00.000
6691,5886,[email],6C28E606-F7AB-4B2D-8913-E8B467DECAD0,2013-01-24 00:00:00.000
6692,5887,[email],8D8B238F-DB85-457A-9B07-370276AB3A99,2013-08-12 00:00:00.000
6693,5888,[email],5AE58AA5-160C-4FE7-B8C7-CF9F5F09E0CB,2014-04-05 00:00:00.000
6694,5889,[email],AA091677-A9A9-47EC-9437-8E89DE868558,2013-11-23 00:00:00.000
6695,5890,[email],646854D0-D2DA-45F7-BBF7-7419A300DA7A,2012-12-21 00:00:00.000
6696,5891,[email],1755BACF-6D6B-45A2-BED7-DE289449C8A3,2013-07-14 00:00:00.000
6697,5892,[email],0453DA57-534A-414A-AD43-0622D2EF2051,2013-01-25 00:00:00.000
6698,5893,[email],EF2BF086-0C32-455C-ACB8-A828E2C26A46,2013-09-06 00:00:00.000
6699,5894,[email],3ACC378A-AE6C-4CA3-A7F9-0EAD130A968A,2012-03-17 00:00:00.000
6700,5895,[email],8F43A23C-A83E-4B10-BFAA-6E03EAE936AB,2013-07-07 00:00:00.000
6701,5896,[email],CF98156B-B750-43DE-BBDC-63B2C0253882,2013-12-09 00:00:00.000
6702,5897,[email],895D4AD3-2465-4F19-BF14-08D11D72CA87,2014-02-06 00:00:00.000
6703,5898,[email],66D28ED9-8DF4-431B-9E5F-995CB9A4B887,2013-09-13 00:00:00.000
6704,5899,[email],1D05FD8C-CFE5-4590-B350-8ABC2D16C837,2013-09-04 00:00:00.000
6705,5900,[email],3091B64C-0EAB-4947-87B5-AA17EFE16C5C,2013-07-29 00:00:00.000
6706,5901,[email],37F4CF18-B394-4B5F-8674-93DE837CEEE6,2014-04-20 00:00:00.000
6707,5902,[email],1B61F300-A12D-4153-8CE8-29138BC31DB2,2014-06-08 00:00:00.000
6708,5903,[email],E2876151-5A68-43B3-9285-1960D78CFF53,2012-11-10 00:00:00.000
6709,5904,[email],9BBE3A06-CBAE-4296-9FD5-A0A1A7271A7A,2014-06-29 00:00:00.000
6710,5905,[email],9F49C3DE-16A7-4BFF-A458-798A098F1F58,2014-05-28 00:00:00.000
6711,5906,[email],491D474F-E198-4C50-8685-5AA807E85453,2014-03-03 00:00:00.000
6712,5907,[email],BA99EB7F-B940-4936-8F90-2C08BB341B73,2014-01-20 00:00:00.000
6713,5908,[email],0EC52A32-2E59-471C-AC1F-8638F32BE94F,2014-04-12 00:00:00.000
6714,5909,[email],C4754C6F-BF59-4496-A59F-2E262B9E060B,2014-05-22 00:00:00.000
6715,5910,[email],FDE6CCC6-5ED2-441D-A07E-38A00B94694F,2013-09-19 00:00:00.000
6716,5911,[email],0DDC03A2-E4C3-41D8-B76F-05422FD2ACF1,2014-04-04 00:00:00.000
6717,5912,[email],55B58F63-11EC-4EB1-858B-C0CDF43CA64C,2014-03-31 00:00:00.000
6718,5913,[email],CD0AB39F-9ADA-419A-9A02-5DEF63454A33,2013-09-07 00:00:00.000
6719,5914,[email],0DC52A64-9047-4E1A-A56B-CCCF652289E6,2011-08-13 00:00:00.000
6720,5915,[email],5647D321-797B-4988-A1DE-17F7AB37BCD2,2013-06-27 00:00:00.000
6721,5916,[email],866A2FAF-90A9-4816-B614-DBAAE49989FD,2013-09-21 00:00:00.000
6722,5917,[email],64AD2C11-5538-42B3-8F6F-7FC780368D80,2013-07-27 00:00:00.000
6723,5918,[email],1DFEAC89-7673-4B52-8C43-DE692A0C7F3D,2014-04-08 00:00:00.000
6724,5919,[email],08A55077-AFFD-4396-A11C-AAF2BABE2F78,2013-10-06 00:00:00.000
6725,5920,[email],8C4A5B7A-E69D-44C6-8628-CEC2026FFC51,2013-03-22 00:00:00.000
6726,5921,[email],BA382A08-1474-4C55-A0D4-037C93E9452B,2013-07-01 00:00:00.000
6727,5922,[email],E8FAA8BC-8D1B-4D63-8062-D19B5D21C787,2013-10-28 00:00:00.000
6728,5923,[email],3A1E867C-A223-4DFA-85AA-50EF34F605B0,2012-11-22 00:00:00.000
6729,5924,[email],1635D868-3813-4857-8AF0-204F2AB73193,2014-01-05 00:00:00.000
6730,5925,[email],3E3F9020-3670-4EA6-8109-3E225EFC5104,2013-11-14 00:00:00.000
6731,5926,[email],57AB67A4-932C-4454-9BF0-3A9B990F2662,2013-09-25 00:00:00.000
6732,5927,[email],62D3E78A-A892-4C67-A43B-3650A1042CBD,2013-11-26 00:00:00.000
6733,5928,[email],9A680FB7-D3F7-473C-A988-368EB04C7C7C,2013-09-10 00:00:00.000
6734,5929,[email],A55D1F34-D39D-4E23-9EE6-6BCA128E70E5,2013-07-21 00:00:00.000
6735,5930,[email],FEB45B6D-85F4-4623-822D-DC7A0E393BFC,2013-12-16 00:00:00.000
6736,5931,[email],3D2E4ADA-62AD-4CC8-851D-3CA184DE9819,2013-11-14 00:00:00.000
6737,5932,[email],17DA9504-D438-4383-B9C2-1255580A6AF8,2014-05-13 00:00:00.000
6738,5933,[email],EAB7F8E3-62A7-472C-8816-04DD8E891870,2013-11-18 00:00:00.000
6739,5934,[email],F223D0B3-A9FB-4A48-8A5E-5D2169D67316,2013-08-06 00:00:00.000
6740,5935,[email],47C16247-12E7-41C3-97CF-FA4199030D4B,2013-10-27 00:00:00.000
6741,5936,[email],EB76B9AD-7B4C-400F-8C1E-CAE8947C8E05,2012-06-22 00:00:00.000
6742,5937,[email],F065CF53-F1CC-47A5-A521-4F16A061779E,2014-05-16 00:00:00.000
6743,5938,[email],7CC16502-D283-4F07-8011-8783345746C3,2012-09-27 00:00:00.000
6744,5939,[email],DB0EE796-680D-4E19-953A-72F2280C342C,2014-02-11 00:00:00.000
6745,5940,[email],EC611638-9208-481E-8961-544F9D94B9F8,2014-05-18 00:00:00.000
6746,5941,[email],C174480C-C796-4E91-93DF-DDD870A05328,2012-03-05 00:00:00.000
6747,5942,[email],4DAF5F72-1445-4214-A1BB-C70639388AFD,2013-11-04 00:00:00.000
6748,5943,[email],FD3C3582-09DC-4DEE-8BBC-361BD6DFA07D,2014-06-22 00:00:00.000
6749,5944,[email],05D65CE4-6192-4320-8F98-324EDE7E5793,2012-03-28 00:00:00.000
6750,5945,[email],0DD85001-D539-4040-B09E-E9FF737C4CAC,2012-10-24 00:00:00.000
6751,5946,[email],E2CB781D-7CBE-48FD-9EED-0A7B7F22C75B,2013-03-27 00:00:00.000
6752,5947,[email],F8291C72-9B2A-44E5-8573-4D5003150126,2012-12-12 00:00:00.000
6753,5948,[email],E724D718-7EB9-49F4-BCB7-FDB5ADF03D63,2014-03-14 00:00:00.000
6754,5949,[email],9871365D-40BF-4C6D-AEA0-99261C64CA8A,2013-08-12 00:00:00.000
6755,5950,[email],5611AD66-E2B2-4DEC-8831-6ACD0DE5BB0F,2012-05-20 00:00:00.000
6756,5951,[email],346C4E8E-6FA2-4EAA-BF5D-3DCF4987B0C6,2013-06-08 00:00:00.000
6757,5952,[email],7FF9C396-4CD8-4125-9129-DF940429A979,2013-10-16 00:00:00.000
6758,5953,[email],974BBED2-0E9A-48CD-B03F-CC007AA2F510,2014-03-25 00:00:00.000
6759,5954,[email],D8C36559-3070-4233-BEF0-F0D4CFFD6CC8,2013-12-10 00:00:00.000
6760,5955,[email],A7E86BDA-24C9-4FA1-94CA-01E37D6B5464,2013-03-03 00:00:00.000
6761,5956,[email],1C1A21E3-F3E9-4D70-8A95-6071420008A3,2013-10-08 00:00:00.000
6762,5957,[email],FD5939A1-D0D5-4572-9D01-9A9422A7ACFC,2012-02-03 00:00:00.000
6763,5958,[email],369BA18D-BCE5-445F-92AF-C4ED20AAFB6E,2013-04-04 00:00:00.000
6764,5959,[email],B55FF432-D734-4073-BEA9-445223263A6C,2012-04-25 00:00:00.000
6765,5960,[email],A38DD245-3448-4EA5-A591-165F353E1C84,2014-03-22 00:00:00.000
6766,5961,[email],73E0F214-E040-4C5E-9DB6-62AC2366BFC0,2012-01-19 00:00:00.000
6767,5962,[email],456004CF-D38D-4F68-B5D2-18AAB061C00D,2014-03-03 00:00:00.000
6768,5963,[email],4E730B17-BB90-49DB-AADA-655E3F779C41,2014-04-01 00:00:00.000
6769,5964,[email],A6CB06F3-A7DC-4873-B5CC-975251CAF3A7,2014-02-02 00:00:00.000
6770,5965,[email],9607BEE4-6162-4763-A403-C6818A7B8CBB,2013-01-23 00:00:00.000
6771,5966,[email],47AE63A5-676D-47F2-A0D5-3067BF315A41,2014-01-01 00:00:00.000
6772,5967,[email],C993ECBF-78EA-45B9-9DFC-F8DCD541A9A6,2014-05-04 00:00:00.000
6773,5968,[email],B0F6CE26-2357-4FE9-9D7C-2073F2CC66FC,2014-04-24 00:00:00.000
6774,5969,[email],C18534AD-271B-4E37-BE49-04DC9E2BACF7,2013-08-13 00:00:00.000
6775,5970,[email],848C0116-52DF-4B30-B7AD-D2CB32D468CE,2013-07-30 00:00:00.000
6776,5971,[email],2009F8B2-2717-4361-8EC9-0890AB4DD45F,2014-01-13 00:00:00.000
6777,5972,[email],E916BDDF-5AAA-4D56-9523-45F9D07704DB,2014-02-03 00:00:00.000
6778,5973,[email],BDFA538F-0CB2-412E-8FAD-9886FC06BEF7,2013-12-20 00:00:00.000
6779,5974,[email],2EA502DD-7FAA-445D-867B-6D03FF84E20D,2013-07-14 00:00:00.000
6780,5975,[email],939D417F-CBE7-4307-A1FF-51CF01AB23F5,2013-09-18 00:00:00.000
6781,5976,[email],035B831A-2882-4AED-A601-19AF04244422,2013-11-12 00:00:00.000
6782,5977,[email],499D9287-E76E-43D3-9D01-A9DF730A6344,2013-08-14 00:00:00.000
