BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
7042,6237,[email],EE84A5E2-C7F1-4584-8976-03BF0F564AF4,2013-01-03 00:00:00.000
7043,6238,[email],A7F90F86-0A76-49B7-A8F3-C6E3F3E9BD0E,2013-07-25 00:00:00.000
7044,6239,[email],30E653BB-86D8-4A8D-8CD1-7FDA35F60CB5,2013-12-13 00:00:00.000
7045,6240,[email],2D751D8F-3DD5-4B80-9B0C-185AFF6C0C89,2012-07-15 00:00:00.000
7046,6241,[email],DF00F650-8B43-4B64-A07B-F61107E67B83,2013-03-10 00:00:00.000
7047,6242,[email],17C44DC4-8593-456A-81FE-27A68FA849C3,2014-05-05 00:00:00.000
7048,6243,[email],E0544B3F-28D4-4B64-8B7A-D0ED50369E0F,2011-12-25 00:00:00.000
7049,6244,[email],6FAB964D-12DF-46B4-9C27-1822EC93E7AF,2013-07-09 00:00:00.000
7050,6245,[email],5584E7B4-00DF-4DC2-B3A5-2809BE2CDEC2,2014-04-03 00:00:00.000
7051,6246,[email],FF0699E8-5DE2-4449-82F9-BCC38627C9CD,2013-03-12 00:00:00.000
7052,6247,[email],F2DEE1C7-53FD-4954-8F5B-D7550D18217F,2013-09-24 00:00:00.000
7053,6248,[email],51C268E1-6BC4-411E-94E5-EA8902979767,2013-05-12 00:00:00.000
7054,6249,[email],0F54250D-E3CB-42AD-AB5D-7E204461C4BA,2013-11-21 00:00:00.000
7055,6250,[email],9947F339-0DAF-49FE-83BD-A81FE270EC9D,2012-01-05 00:00:00.000
7056,6251,[email],3712500B-5098-4B24-B400-E97930DC31BB,2013-03-12 00:00:00.000
7057,6252,[email],B56A2818-05FB-4A7F-8ABF-EE9534DB6B26,2014-03-01 00:00:00.000
7058,6253,[email],4DE1CEBE-2040-4B0A-B0B3-CFA1DC3DA735,2013-02-01 00:00:00.000
7059,6254,[email],FCAFD0FB-9780-42F7-AB2D-228CBCCE5272,2013-09-23 00:00:00.000
7060,6255,[email],FF04FB4C-050B-4840-B932-CD2DCBE2F857,2014-05-13 00:00:00.000
7061,6256,[email],43B13B81-1BE1-4EAB-970B-A9360D685240,2013-11-25 00:00:00.000
7062,6257,[email],EC58ABF7-AD53-42BE-9116-B64C6C36A9E1,2012-10-10 00:00:00.000
7063,6258,[email],6DE84F99-9A29-452F-B1A5-023CAE19C415,2014-02-18 00:00:00.000
7064,6259,[email],3257223E-766E-4278-838A-CB651CEE944B,2014-05-14 00:00:00.000
7065,6260,[email],153DB826-AEFD-47A2-B3FA-CFCBC833C292,2011-12-17 00:00:00.000
7066,6261,[email],DC46CA51-65BB-4773-8850-B0EF204D18AB,2013-12-22 00:00:00.000
7067,6262,[email],6BFBA467-547F-4BDC-8F9B-33B3A98A9DA7,2014-02-13 00:00:00.000
7068,6263,[email],C1A39618-5037-4642-B0C6-73F2EB547035,2013-10-09 00:00:00.000
7069,6264,[email],EB2D1697-4276-4692-9F25-C321B5F75F55,2013-07-17 00:00:00.000
7070,6265,[email],57183C22-DFEF-41FA-8F9A-E73ECAAE377A,2013-09-19 00:00:00.000
7071,6266,[email],887257FE-0602-4775-98A2-352C933399EE,2012-08-01 00:00:00.000
7072,6267,[email],426757BA-262F-4A3F-93F8-965802383838,2014-02-02 00:00:00.000
7073,6268,[email],EDE13CD6-63C7-4D06-98C0-A5AD50A36A08,2014-02-08 00:00:00.000
7074,6269,[email],E3132EAE-6E0B-4974-A578-707B406B46E4,2013-12-22 00:00:00.000
7075,6270,[email],AC8B5BE4-CC32-4175-BB4A-3606BA8753AD,2013-10-30 00:00:00.000
7076,6271,[email],BE2F2592-D498-45EA-AB3A-2BFFFED500F4,2014-01-08 00:00:00.000
7077,6272,[email],DCA056E9-A3A4-4D01-96F8-E8A32CD0B82C,2011-08-19 00:00:00.000
7078,6273,[email],5A759E52-5706-4778-B667-E9500C1EDDB3,2014-05-15 00:00:00.000
7079,6274,[email],72DE6954-FE28-4B5A-B8FC-DDEB00E1CDE9,2013-09-29 00:00:00.000
7080,6275,[email],7B44FB4B-E02C-4BFF-BDF6-644612D4B1EC,2014-06-12 00:00:00.000
7081,6276,[email],2B5EFEE9-E2C2-4E98-ABBC-D33E33923FFC,2014-06-25 00:00:00.000
7082,6277,[email],EA50C779-ACB8-470E-B408-4A2D7D2EEC4F,2014-01-14 00:00:00.000
7083,6278,[email],79DC6AA0-6082-41D8-B5EA-7BBCC0CB6EDB,2013-07-13 00:00:00.000
7084,6279,[email],F812858F-1C6E-484F-8528-F1BB53153A05,2014-04-17 00:00:00.000
7085,6280,[email],3FDEE15D-F1DA-44EF-BB3C-9EBD06896946,2012-01-13 00:00:00.000
7086,6281,[email],93284C1B-0D9F-425E-93C5-982979EDEF6B,2014-01-26 00:00:00.000
7087,6282,[email],B58C029E-BB6A-41D7-B943-1DBB46550F65,2014-05-22 00:00:00.000
7088,6283,[email],EA9B8A98-2429-42DE-84BF-B0549E754D8B,2013-10-03 00:00:00.000
7089,6284,[email],F9A4DB4E-210D-4B5C-8A5D-37B5C49314A0,2013-07-27 00:00:00.000
7090,6285,[email],639E7FAA-BF15-4700-8B23-5D4888F04667,2011-12-31 00:00:00.000
7091,6286,[email],7D929944-A9F5-49BD-8BF3-5CA1F21FA177,2013-05-21 00:00:00.000
7092,6287,[email],D274E408-CAB8-4598-A0C3-9AB14DD37C34,2014-02-15 00:00:00.000
7093,6288,[email],AAA571CD-179D-434F-8E05-81ED5706FB6E,2013-10-26 00:00:00.000
7094,6289,[email],28F4C0C5-ADFF-4276-9C6C-D8D3DC054721,2013-08-06 00:00:00.000
7095,6290,[email],318F2529-EBC4-40AF-8CCE-4238BC6659D1,2012-03-11 00:00:00.000
7096,6291,[email],FD1A4420-D7ED-4103-BCB5-C4E42172079D,2013-10-23 00:00:00.000
7097,6292,[email],6F0BC77C-C107-4190-9D8B-770C5ACFA37E,2013-07-20 00:00:00.000
7098,6293,[email],A21E8C4F-3D60-4A03-AD55-FDA094D4EBF4,2014-03-03 00:00:00.000
7099,6294,[email],1526D963-A24F-48BE-83F5-42616470CADB,2013-09-24 00:00:00.000
7100,6295,[email],56A300D3-1640-43A5-87B4-A65DD45F1F9A,2013-04-13 00:00:00.000
7101,6296,[email],346BF91A-A6A2-4BCD-99FF-595469CF7B9C,2013-06-18 00:00:00.000
7102,6297,[email],4349F559-59C1-4827-AD1D-BC5339390F87,2012-09-13 00:00:00.000
7103,6298,[email],71AC57A8-3677-4CC7-9972-3067482F804F,2014-01-26 00:00:00.000
7104,6299,[email],774E8B0A-18D8-4494-AC31-9A2A20DD2A04,2013-10-03 00:00:00.000
7105,6300,[email],412C2239-4CD2-44B1-B360-0DFCC2161816,2013-10-29 00:00:00.000
7106,6301,[email],00AD75FA-5E8E-4A24-9FA7-E5609EBEAB7F,2012-12-03 00:00:00.000
7107,6302,[email],79B69552-F9A4-404C-924A-642A38B41FF0,2012-08-17 00:00:00.000
7108,6303,[email],F78D9C79-8111-456D-88B0-B432063D170D,2013-12-13 00:00:00.000
7109,6304,[email],C48FEBD6-F5C3-4E6A-B6AD-451EE54F492D,2014-06-03 00:00:00.000
7110,6305,[email],54AFBD78-FBE8-4D9B-894D-E35971A35CC2,2014-02-08 00:00:00.000
7111,6306,[email],FBDE2628-959A-4801-94AC-40810E09E1F7,2014-06-07 00:00:00.000
7112,6307,[email],F2A3D1FD-6BAC-4ED7-883D-FF14AB7FCCF4,2011-12-03 00:00:00.000
7113,6308,[email],D6D8B014-0848-422C-B1A5-288EEB75FFCB,2012-04-17 00:00:00.000
7114,6309,[email],E5AD5D90-E2DE-467C-A21F-1DB8D5CB712C,2013-05-06 00:00:00.000
7115,6310,[email],C069A2A1-55B1-424B-B1DC-9E13CF95736D,2012-02-08 00:00:00.000
7116,6311,[email],B17A19C7-74D8-47F9-A512-EEEE226F67C7,2014-05-13 00:00:00.000
7117,6312,[email],0F112189-941F-4E39-9B60-88142DF2ADA8,2012-06-11 00:00:00.000
7118,6313,[email],9BE41EC3-01AA-433E-B300-BDAC0813F304,2014-01-29 00:00:00.000
7119,6314,[email],73C57B5B-5772-4F73-BD4B-E874B7993084,2013-11-25 00:00:00.000
7120,6315,[email],63642D33-0CA9-4A72-8687-E61FA8EB80E4,2013-09-26 00:00:00.000
7121,6316,[email],7C7E7EC3-7FB0-4FF4-8749-1BA1CAF5446F,2014-03-23 00:00:00.000
7122,6317,[email],7E4D7C05-F5FF-41E3-96DE-4B553366373B,2013-08-12 00:00:00.000
7123,6318,[email],6503F3CB-4BA2-41A3-9416-F571C49BBF2D,2013-05-14 00:00:00.000
7124,6319,[email],C3761409-3F5A-4360-9A00-790886233E6A,2013-07-18 00:00:00.000
7125,6320,[email],2254CEB1-278B-4B95-8FE7-9E14EF65B3F6,2013-10-31 00:00:00.000
7126,6321,[email],27EEB498-38C8-45E0-84C4-982724238192,2011-08-10 00:00:00.000
7127,6322,[email],71A82737-30BB-47D9-AED6-A457DED13192,2014-01-13 00:00:00.000
7128,6323,[email],81623B13-E13B-4796-A599-F6DC5A905536,2012-02-14 00:00:00.000
7129,6324,[email],4CE8B450-E1C4-440A-87A6-81AD9A9CE4DD,2014-06-13 00:00:00.000
7130,6325,[email],9236B693-623B-443C-B84A-0614A8DA18C9,2013-11-18 00:00:00.000
7131,6326,[email],8E77F645-F1C0-4D0A-8A94-F817D88E92D2,2012-06-23 00:00:00.000
7132,6327,[email],97804B84-C3CE-43EF-B580-98CFEECB9FFB,2013-08-02 00:00:00.000
7133,6328,[email],07F0149A-CDAD-43CD-B894-1E37CAD0E507,2013-09-17 00:00:00.000
7134,6329,[email],5F5E6723-DF41-441B-8E13-C91C3B9F18D7,2013-09-09 00:00:00.000
7135,6330,[email],18CEC618-D670-41B4-A150-0E3531BF2FA3,2013-10-27 00:00:00.000
7136,6331,[email],18E6DD5B-F452-4EE2-8694-2B9F4A8FA740,2014-03-02 00:00:00.000
7137,6332,[email],E3477ABB-D5BF-49D9-A2E7-1F13B4D5654D,2012-10-10 00:00:00.000
7138,6333,[email],F26D6B02-A6E2-42C8-A720-71149C438600,2013-10-15 00:00:00.000
7139,6334,[email],C7FA9625-425B-4767-B632-FDE5A4A6FD1A,2013-10-28 00:00:00.000
7140,6335,[email],17A8D701-0C50-41AD-9B61-E4120416531F,2013-11-13 00:00:00.000
7141,6336,[email],C8979B87-E1E8-4A65-8A7C-9897FB926DC0,2011-08-30 00:00:00.000
7142,6337,[email],BB0CA7CD-D315-4D13-91D6-A827F2FDD4C0,2014-04-11 00:00:00.000
7143,6338,[email],F7D7B9B2-1672-4610-9E64-754C1D4C04EF,2013-12-05 00:00:00.000
7144,6339,[email],47B8C8AA-6E88-4199-B5E9-D4C78552E4A1,2013-09-24 00:00:00.000
7145,6340,[email],037E8C1D-411C-42E8-B915-42E2A44D7F4E,2013-09-15 00:00:00.000
7146,6341,[email],16B8E778-C7C4-4D47-87F6-E7E453F84A8D,2014-01-04 00:00:00.000
7147,6342,[email],66056E4C-EE0C-455C-9D04-E297B00DD442,2014-03-08 00:00:00.000
7148,6343,[email],0EE18F88-B7A4-4A28-86B0-E16A0256D43E,2013-06-26 00:00:00.000
7149,6344,[email],486A05F2-B6C4-4805-9C49-D15E512D7381,2014-05-15 00:00:00.000
7150,6345,[email],CE10A832-52B5-4A5F-8184-A9F7EEBEBCEE,2013-10-06 00:00:00.000
7151,6346,[email],D39681B9-E00B-458D-B7AB-69263268452F,2013-07-26 00:00:00.000
7152,6347,[email],B0184579-DF74-4AFF-9372-6C7355560EB8,2014-05-30 00:00:00.000
7153,6348,[email],C2D6102C-2D4D-46E5-91D5-548556C119A3,2014-04-10 00:00:00.000
7154,6349,[email],ACCFA1F3-78E9-4108-B983-7B75C2B2116E,2012-11-01 00:00:00.000
7155,6350,[email],A3422C55-2C24-46AB-B4CE-DEFEF99D8D55,2013-09-20 00:00:00.000
7156,6351,[email],D29B6E66-241A-455D-A061-E3CFB299AB1D,2013-11-21 00:00:00.000
7157,6352,[email],21D2D2CA-35DB-4864-8AFF-E245A5A886EB,2012-08-13 00:00:00.000
7158,6353,[email],B59D6E8D-EA77-4DE1-A99F-578578DA5960,2013-07-25 00:00:00.000
7159,6354,[email],FA4555D2-C1CD-48B3-BBD7-04871BC2663B,2013-07-16 00:00:00.000
7160,6355,[email],5C8EA17A-5257-42FC-8D87-66AC4134EB89,2012-09-04 00:00:00.000
7161,6356,[email],2F4D0F87-9B27-4E25-938E-EBC32B94C0D0,2013-11-25 00:00:00.000
7162,6357,[email],5F89DDF3-6D38-4246-A22B-BD00BDB27CF9,2013-11-21 00:00:00.000
7163,6358,[email],E1D33E46-6B96-4080-ACCA-AFD4F71423AC,2014-02-02 00:00:00.000
7164,6359,[email],8AEA1138-E3E9-4027-8D10-8E6EBE6DB56F,2013-04-16 00:00:00.000
7165,6360,[email],63ADB92E-414D-4AE3-A904-600CBFEF6284,2014-05-15 00:00:00.000
7166,6361,[email],36E87C1A-244B-4534-B3D3-2104E2EE5D58,2011-11-10 00:00:00.000
7167,6362,[email],128FAD45-25CD-4F13-B4A9-97B58DD25C49,2014-05-21 00:00:00.000
7168,6363,[email],31EF8209-45E5-41B4-B0C7-955A95B3649E,2013-12-09 00:00:00.000
7169,6364,[email],7E2F9192-6EF9-4DB3-8D60-4AEA02591820,2014-01-26 00:00:00.000
7170,6365,[email],AB385EF8-B79D-4025-8ED6-C6D1BC055517,2012-12-13 00:00:00.000
7171,6366,[email],9B4D75DE-EB08-425F-BA79-B49ABDAF96F7,2013-12-07 00:00:00.000
7172,6367,[email],AE30D307-0B6E-403E-AC46-E73724EBB849,2013-11-16 00:00:00.000
7173,6368,[email],CA736D89-ED7C-4A76-8B1D-BB1C8D36607A,2012-06-05 00:00:00.000
7174,6369,[email],891E6683-C51F-4AAF-BB3B-8407479A236B,2014-04-26 00:00:00.000
7175,6370,[email],44D8B2E8-05A5-42B7-8D19-F6779AE0D764,2013-08-16 00:00:00.000
7176,6371,[email],5191753E-E028-4521-9602-DC62C379E9F6,2012-12-10 00:00:00.000
7177,6372,[email],1E88FA52-BD98-486F-9EA9-BE627C988991,2013-11-09 00:00:00.000
7178,6373,[email],61398CB3-CF06-4166-90A7-BA0E29FF51BD,2012-07-15 00:00:00.000
7179,6374,[email],73B4B8CA-47ED-40FB-A719-20797D8FA846,2013-09-22 00:00:00.000
7180,6375,[email],0F34741B-4FCC-44CC-96ED-B5839C5BC196,2013-07-12 00:00:00.000
7181,6376,[email],EB3D43C5-1257-4FD9-942A-D53DE3FEDACA,2013-05-07 00:00:00.000
7182,6377,[email],C5B166B6-BEF0-4125-9B50-3128402F12E5,2013-07-01 00:00:00.000
7183,6378,[email],C59F4A0C-C70E-46CE-9D4B-566DEA62B708,2013-09-04 00:00:00.000
7184,6379,[email],59D6DB01-6F7A-4291-8CAA-C0839328B6DA,2013-10-01 00:00:00.000
7185,6380,[email],2C0003C4-ECED-4895-AD9B-88CDB8A3CB0C,2012-11-09 00:00:00.000
7186,6381,[email],07AAA4AE-8414-4D15-98F2-75510C80EF98,2014-01-06 00:00:00.000
7187,6382,[email],FB761D4E-25F0-4AC0-9F2A-7480667FA103,2014-06-27 00:00:00.000
7188,6383,[email],2BA825F4-AB4E-40A2-AAB7-9777A560488B,2013-08-08 00:00:00.000
7189,6384,[email],4F12DB6F-6C66-4E0D-B1E2-BCC872231562,2013-08-05 00:00:00.000
7190,6385,[email],43703D09-7E33-4FEC-BDB1-68FBFEC96DDC,2013-07-28 00:00:00.000
7191,6386,[email],8EB1385E-5004-4B2B-BC23-A600AC7E6FB2,2014-01-30 00:00:00.000
7192,6387,[email],E818ADDE-EE60-4786-B2EE-0F63E0DB586F,2014-01-13 00:00:00.000
7193,6388,[email],9CD11B4D-099E-4F4B-8077-68B8A1195B54,2014-04-09 00:00:00.000
7194,6389,[email],F71CDAB1-3FFE-451E-9DCE-E5B412BF6ABB,2011-11-06 00:00:00.000
7195,6390,[email],895C7B29-1D4A-4945-B7BE-073D225140C1,2013-10-02 00:00:00.000
7196,6391,[email],9490C08E-F72E-40CA-9CA8-4D584254DCD3,2013-09-01 00:00:00.000
7197,6392,[email],DCEC9A40-6ED9-4310-99F6-DADA89796D9F,2013-11-11 00:00:00.000
7198,6393,[email],2341AD07-9CF8-42B6-A91B-78CE6CECCEF0,2014-01-10 00:00:00.000
7199,6394,[email],3AD2E4CE-B556-45FF-BD7D-C9EECE13DD73,2012-02-17 00:00:00.000
7200,6395,[email],10F1D254-BF7E-47D7-8608-D49A567658C1,2012-02-12 00:00:00.000
7201,6396,[email],E4AF60C1-B22A-4D2C-BE64-3357D61DD8EA,2014-02-08 00:00:00.000
7202,6397,[email],52302312-9E0A-478E-BB55-F6786FB92FCD,2012-01-21 00:00:00.000
7203,6398,[email],D23CF0E7-0539-4B47-AC7D-CE260EBBB6AF,2014-04-08 00:00:00.000
7204,6399,[email],056A1C60-55DB-477C-8FF4-090AC02C4AF5,2012-11-22 00:00:00.000
7205,6400,[email],A34FE17E-9145-4F70-BF2F-6764524E1B78,2012-03-19 00:00:00.000
7206,6401,[email],5231336B-746C-4FFD-AB40-2C2F5706B74B,2013-12-21 00:00:00.000
7207,6402,[email],3D0C29B2-7E92-454E-B506-7285C5FAF614,2013-03-25 00:00:00.000
7208,6403,[email],A93EAEAC-7331-4713-8581-722AA1A1F029,2011-06-23 00:00:00.000
7209,6404,[email],51D23CB7-25FC-430B-B60D-AC294E786DEC,2014-01-05 00:00:00.000
7210,6405,[email],0430D45F-A371-4700-A1EC-D8F7DEB1B2AF,2013-12-27 00:00:00.000
7211,6406,[email],B5EF165F-D906-41D6-8956-8EADC4531429,2013-12-27 00:00:00.000
7212,6407,[email],B49B4E88-C328-4EAD-A972-6FD1F97AF15D,2014-05-26 00:00:00.000
7213,6408,[email],2BBF374F-532D-45B5-A611-78F6AFA7F0DC,2013-10-03 00:00:00.000
7214,6409,[email],EDDE9F3B-7BA6-46CD-A6C4-A324D98BD2A6,2014-02-04 00:00:00.000
7215,6410,[email],A002134A-0E45-4B91-BD21-119BE839AD80,2013-10-03 00:00:00.000
7216,6411,[email],5F9A923E-ECEB-4236-9891-A5727C571350,2012-07-18 00:00:00.000
7217,6412,[email],2D7166AA-DC49-47C8-8B1A-7BCAB5AB43A5,2013-10-24 00:00:00.000
7218,6413,[email],51A8B32D-21FA-4604-9213-9B952F9E3B6E,2014-01-12 00:00:00.000
7219,6414,[email],FD7A836F-CE91-4173-AFF9-B5E10EBD44B9,2013-05-12 00:00:00.000
7220,6415,[email],F2813BDE-AD4E-411E-8796-5695A166086D,2012-10-10 00:00:00.000
7221,6416,[email],7CED94B8-042A-4368-8ED2-35D5885AF0E5,2013-02-18 00:00:00.000
7222,6417,[email],538D2871-124A-4716-BDA4-6A21DD3BB0BD,2013-11-26 00:00:00.000
7223,6418,[email],4F2243C4-81C2-4225-B652-DB476D061EDB,2013-12-03 00:00:00.000
7224,6419,[email],F3013835-38CC-4087-9CB8-D2CBA6270B55,2013-10-16 00:00:00.000
7225,6420,[email],793F2A07-F927-46FD-A0A2-874E055FE074,2013-11-24 00:00:00.000
7226,6421,[email],760120BB-9E11-4838-95FB-2388896E476F,2011-11-02 00:00:00.000
7227,6422,[email],43790FE8-EB73-4C23-9A2E-0C993A672F40,2012-04-10 00:00:00.000
7228,6423,[email],50285119-B063-4B98-BCAE-B81C8E6F7878,2013-12-20 00:00:00.000
7229,6424,[email],0AF5C563-4F1B-4F03-B947-56E98C1F68B6,2014-02-21 00:00:00.000
7230,6425,[email],129CD784-14BC-4690-BCE3-B96061CFCC19,2013-07-19 00:00:00.000
7231,6426,[email],F034D9C2-FF3A-4878-96F2-C0C028343CE2,2014-04-02 00:00:00.000
7232,6427,[email],F784FAC4-2E05-4921-A0FE-6FA22B9AC4F9,2011-10-10 00:00:00.000
7233,6428,[email],38F2F69C-193C-49CB-A600-AAE148582279,2013-11-05 00:00:00.000
7234,6429,[email],CE84CCCE-A47F-4DB1-B717-54F70A9C294E,2011-11-26 00:00:00.000
7235,6430,[email],F557ACF8-00A6-4EBE-824C-6B798863C4A7,2013-05-05 00:00:00.000
7236,6431,[email],FFB42F0C-B215-4558-AB50-3FF846D45835,2012-01-06 00:00:00.000
7237,6432,[email],27AA3B42-52E1-4140-842B-61B7154239E9,2013-12-06 00:00:00.000
7238,6433,[email],F23038CA-E89C-4943-8471-8A7D4EE1B150,2012-05-18 00:00:00.000
7239,6434,[email],3C09A529-C775-4F49-B4F7-FD0F2FDF39D8,2013-07-03 00:00:00.000
7240,6435,[email],96B2A626-0C7D-4F5D-95BF-9DB5AD33D985,2014-06-23 00:00:00.000
7241,6436,[email],3B73AAC2-0307-4767-B829-477EBFDF6B7B,2012-02-16 00:00:00.000
7242,6437,[email],53E947C8-FDB1-42AD-B728-5C92E96082AA,2014-05-25 00:00:00.000
7243,6438,[email],98B98426-4CEC-43E2-BAB6-97CF4F01986D,2013-12-17 00:00:00.000
7244,6439,[email],43B234F4-AE67-4857-8B0F-30D3A13644FD,2013-04-01 00:00:00.000
7245,6440,[email],28C5F5A9-1EB4-4FE9-913E-BA0ACD067218,2013-03-31 00:00:00.000
7246,6441,[email],CB79185B-6E0B-41E5-A01D-FF6472F7DE3E,2013-09-24 00:00:00.000
7247,6442,[email],06ADC6CA-9B87-4B23-9CC7-28788EC1EC91,2013-09-09 00:00:00.000
7248,6443,[email],A49F54B3-51FB-4468-854C-9F17734164C8,2014-03-13 00:00:00.000
7249,6444,[email],87F127FA-AAF8-49A5-B419-71997F6D8AB7,2013-08-12 00:00:00.000
7250,6445,[email],BDE2C786-0190-4F69-A3D3-EA7A9BE7D41F,2012-08-03 00:00:00.000
7251,6446,[email],6B3231FA-440F-4C99-ADAE-79EAAA4C1B65,2013-10-25 00:00:00.000
7252,6447,[email],39D41166-D0E3-4421-B568-E5B9FA93ADA4,2013-09-14 00:00:00.000
7253,6448,[email],3FE23D0C-BACB-47BB-A39B-F3F0C30A94FC,2014-05-04 00:00:00.000
7254,6449,[email],39C8FB1E-4A2E-444E-8876-21155E9DAA24,2013-10-21 00:00:00.000
7255,6450,[email],60ACB0F0-5AD0-4417-9DCC-20AB6D0A98FB,2014-01-19 00:00:00.000
7256,6451,[email],9B3FD915-3A17-4D1F-B169-00162461EEF4,2013-06-02 00:00:00.000
7257,6452,[email],A2BBBED7-6C21-4569-96E9-A935ACB3D523,2013-07-25 00:00:00.000
7258,6453,[email],1F6DAD72-02B5-43D6-8D52-E2D109DD08D6,2012-12-04 00:00:00.000
7259,6454,[email],2077C1BB-E77B-43D5-BE36-871EE7069A81,2011-11-19 00:00:00.000
7260,6455,[email],B13B2FC4-1ED7-472F-A198-434539976B3C,2011-11-07 00:00:00.000
7261,6456,[email],F82109ED-9DE9-415E-9DBC-FCEE0F0B9866,2013-09-12 00:00:00.000
7262,6457,[email],AA90D7DE-B750-447A-B543-C42AB856E3E4,2011-07-19 00:00:00.000
7263,6458,[email],EDC27CB4-F0F2-4A86-9F6B-36FA338E3308,2013-07-20 00:00:00.000
7264,6459,[email],DCBEF08B-23F6-40AA-A190-DB9F1AD550A8,2013-07-07 00:00:00.000
7265,6460,[email],E06A11DC-8C41-4C70-98DA-F5C87788DE46,2014-05-07 00:00:00.000
7266,6461,[email],854FB41C-0F74-417E-8423-74F21042ABD7,2013-11-13 00:00:00.000
7267,6462,[email],D81C82BC-97D5-453D-BFC4-7C1AE597EDCD,2013-01-13 00:00:00.000
7268,6463,[email],B1F7AE56-6453-4456-810E-9C55115E7940,2013-08-13 00:00:00.000
7269,6464,[email],BA861CB1-1DCA-4244-BF4D-F4A135118619,2013-11-03 00:00:00.000
7270,6465,[email],107B95AA-FF3B-491E-9D4E-46B97A4297C7,2012-05-12 00:00:00.000
7271,6466,[email],7A982485-2F51-4B55-894B-92168A830076,2014-04-14 00:00:00.000
7272,6467,[email],F07945B0-C3A2-4660-8898-A35C609B0E8A,2014-01-03 00:00:00.000
7273,6468,[email],D0BA75F2-0BAF-4AE4-92E3-FF421BAA7B68,2012-02-22 00:00:00.000
7274,6469,[email],1D032D58-AA26-4A4B-A093-9BD657B8560B,2014-04-04 00:00:00.000
7275,6470,[email],45FFEF83-84DF-4115-8344-F8EA4D7131BA,2012-11-26 00:00:00.000
7276,6471,[email],F883FB83-561A-42A7-B326-099B651E3F4C,2013-03-08 00:00:00.000
7277,6472,[email],4157AEBA-8F11-4730-A703-3D854C7F9BB9,2014-04-05 00:00:00.000
7278,6473,[email],5FFD5E89-042F-413D-9D76-B3CD1696032E,2013-11-03 00:00:00.000
7279,6474,[email],43B511AD-B0C3-42FE-ACCC-87E58AC2970B,2012-03-15 00:00:00.000
7280,6475,[email],4FDA53B6-ADA8-4046-9138-12FD76888453,2013-12-11 00:00:00.000
7281,6476,[email],CBF3C734-0BAF-44F0-A5BB-0E4CBE2E3487,2014-01-30 00:00:00.000
7282,6477,[email],CCC9B642-8B4F-4043-9B8E-BEEEFC9BF37B,2014-01-02 00:00:00.000
7283,6478,[email],58E941A5-EA93-46E9-A716-EBCDBE161723,2013-07-22 00:00:00.000
7284,6479,[email],25FA58B1-F181-4DCE-915C-FA4AA4405EF1,2013-11-25 00:00:00.000
7285,6480,[email],44EE80F4-BB1B-475E-A28C-610842E52A34,2014-06-07 00:00:00.000
7286,6481,[email],9664F99F-1BCB-4281-B081-E70C4F7122E0,2014-01-20 00:00:00.000
7287,6482,[email],8FDF3EB3-FEE7-4A6C-8F98-FB8D3D0BEBE7,2013-07-14 00:00:00.000
7288,6483,[email],62E92072-C573-4524-8F59-B7D1E6D51E15,2014-04-12 00:00:00.000
7289,6484,[email],0014938B-BE71-4282-A261-067C314CD943,2012-03-10 00:00:00.000
7290,6485,[email],765EB7F6-48DF-451C-AA27-1E7BEA905424,2013-10-08 00:00:00.000
7291,6486,[email],C2F566B4-F0AB-4C22-8813-4B6295C22536,2014-05-14 00:00:00.000
7292,6487,[email],C9D3C4BA-6021-4466-A1C9-238CF2ED41F4,2013-07-24 00:00:00.000
7293,6488,[email],DE0AFA7C-C8A8-44A6-B00D-D7AC8FE310F7,2011-06-30 00:00:00.000
7294,6489,[email],E0F0EAF6-FBC9-4FE9-B8E4-ED53638D25F2,2013-12-30 00:00:00.000
7295,6490,[email],0E9C9738-4307-4586-9B2F-6BD523F9A642,2013-10-29 00:00:00.000
7296,6491,[email],265E9AB5-E9D2-428C-B007-F003952E9545,2013-11-15 00:00:00.000
7297,6492,[email],28881EE9-7E49-4949-89EA-19772E12D574,2014-03-01 00:00:00.000
7298,6493,[email],D66F3311-88B7-4E71-96D8-0F405578666E,2013-05-27 00:00:00.000
7299,6494,[email],4AEE9F54-AFCD-4256-BD0E-9FDA34988EE6,2013-03-30 00:00:00.000
7300,6495,[email],00F31075-4A06-47E3-A55D-F5FFD6FD76D1,2013-07-29 00:00:00.000
