BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
7301,6496,[email],147710A4-E111-4041-8F59-6D1465829CD9,2014-04-18 00:00:00.000
7302,6497,[email],B8A4C520-DCFB-4A1C-8B55-07DBAC3CD3ED,2014-02-17 00:00:00.000
7303,6498,[email],947D01D7-6658-4329-B401-F52FFA25BC05,2013-12-06 00:00:00.000
7304,6499,[email],B6055853-CE97-40E6-BA21-74E800B260A3,2014-05-09 00:00:00.000
7305,6500,[email],E08FBE39-6EE4-4C99-B17B-BE6FD6C65D83,2013-07-01 00:00:00.000
7306,6501,[email],303C95B6-50E3-4E0F-AD4F-9E72BB7AB804,2013-04-17 00:00:00.000
7307,6502,[email],D6A5DEA6-5572-41E5-B381-2698A15D51F5,2014-03-19 00:00:00.000
7308,6503,[email],53381239-5FC8-4293-A61C-CFF63C3E40C0,2014-05-17 00:00:00.000
7309,6504,[email],AF19EFC2-C226-46B0-8227-F282276F5500,2013-08-03 00:00:00.000
7310,6505,[email],9355EF15-F8DC-4AB7-AEAC-52AA01ACC473,2012-11-16 00:00:00.000
7311,6506,[email],BC6FAE2B-4FA6-42D2-A06B-0F1B8201C26D,2011-08-22 00:00:00.000
7312,6507,[email],C1BA64E9-E3D5-4F5A-AD0C-9FD21B3700B6,2013-08-07 00:00:00.000
7313,6508,[email],28EE4F50-6C8F-4A77-9377-497F088F13E3,2014-02-15 00:00:00.000
7314,6509,[email],037761B7-FE5A-43EF-975B-37FA8FD4B97E,2013-11-20 00:00:00.000
7315,6510,[email],CF806570-AB76-4707-A255-5685C2979CB8,2012-10-05 00:00:00.000
7316,6511,[email],64453E67-A011-4249-A107-E58A42744C8B,2013-07-28 00:00:00.000
7317,6512,[email],AB9ED1F0-117A-43FB-BF2E-FD1A6E6DA0AF,2013-07-24 00:00:00.000
7318,6513,[email],51BD9DE4-BA6B-4C02-AD95-9CCB827DD739,2013-01-13 00:00:00.000
7319,6514,[email],0F57E3F0-7317-422C-92FE-B15B6BB5CE3D,2013-11-06 00:00:00.000
7320,6515,[email],F14D6298-02EF-4425-B4AD-42D4A18D0CDA,2013-05-19 00:00:00.000
7321,6516,[email],9FF5D6C6-EFF4-4485-B215-0AE497AE7EAE,2013-08-27 00:00:00.000
7322,6517,[email],A5FE565C-6A83-4A5F-91BA-4EF33F0B4B4B,2012-02-15 00:00:00.000
7323,6518,[email],A6BF8CB4-93E4-469E-8CAE-D1504F9D880F,2014-04-30 00:00:00.000
7324,6519,[email],A791A95C-C396-4615-8EFC-2EAF83D1DF26,2012-12-11 00:00:00.000
7325,6520,[email],3A92DE49-19EB-465F-A7FE-4EB1B6413B6B,2014-03-01 00:00:00.000
7326,6521,[email],F268FDA7-CA26-4C76-B875-0F665428D9EC,2014-06-23 00:00:00.000
7327,6522,[email],FCB065FC-5ECD-4A57-8012-B2622BD4FB0B,2012-08-23 00:00:00.000
7328,6523,[email],40ECCF35-F850-4428-9569-3A3612C7D00C,2014-06-14 00:00:00.000
7329,6524,[email],0DF90BC7-5FEE-4722-8509-F0BB92346F57,2014-04-25 00:00:00.000
7330,6525,[email],919B997D-37D8-4352-B470-0FD0E2ED6567,2012-07-26 00:00:00.000
7331,6526,[email],1DDB72A8-B583-404A-ADF5-FF3A385EBA8E,2014-01-09 00:00:00.000
7332,6527,[email],087C6441-BACC-4DF9-879C-1D9C0D15CC6B,2014-01-16 00:00:00.000
7333,6528,[email],1B86D617-9AFB-4619-B697-64857A6810DD,2011-10-26 00:00:00.000
7334,6529,[email],0F98708E-E788-4D4F-BC8B-E55BFA115AA3,2013-09-30 00:00:00.000
7335,6530,[email],50FB44B6-A411-424F-9497-6A07CF09863C,2014-06-28 00:00:00.000
7336,6531,[email],AED33882-D90D-4BC3-845C-BD9B03640B95,2014-04-26 00:00:00.000
7337,6532,[email],FB329828-FF86-42F1-A639-BDE32269A38E,2012-07-12 00:00:00.000
7338,6533,[email],3C5F3E6E-F519-499D-90FB-D620617C770F,2012-09-26 00:00:00.000
7339,6534,[email],F95B81EE-9896-4F34-A68F-C827A7BEFFCD,2013-12-17 00:00:00.000
7340,6535,[email],10F11E07-2301-40FF-87B8-629E9A5652C7,2013-08-05 00:00:00.000
7341,6536,[email],C26E328A-0DD0-4475-83E4-4435AB4580A4,2013-12-04 00:00:00.000
7342,6537,[email],9FF5D765-053F-46C0-A365-E860DE868CFD,2013-09-16 00:00:00.000
7343,6538,[email],658BFF7B-8742-4FC8-B611-ED3224985519,2013-07-12 00:00:00.000
7344,6539,[email],15363482-8F9F-45FB-ADCD-B4D734EF87CC,2013-12-10 00:00:00.000
7345,6540,[email],32CAD967-9D3F-48D9-8CAD-C1DC2C8BC022,2014-05-19 00:00:00.000
7346,6541,[email],826D74C3-DDBE-4D3C-A607-4B4FCBBD873D,2013-09-16 00:00:00.000
7347,6542,[email],F33EA026-31DD-4978-8326-80DBDE5DF009,2013-07-26 00:00:00.000
7348,6543,[email],A71C5FF1-5EBF-4DF4-9C30-7EEF66A838AD,2012-09-17 00:00:00.000
7349,6544,[email],BCF8274E-0615-4AD0-AFE3-3DE37C9720B9,2014-04-04 00:00:00.000
7350,6545,[email],BD12FD7B-B06A-48A2-8ECD-F85CB664C040,2013-12-22 00:00:00.000
7351,6546,[email],308475AA-F988-4A51-8979-9CA7578CF1BF,2013-08-18 00:00:00.000
7352,6547,[email],18F0AC6B-FCB3-40A1-BB2D-19E81AA4644A,2013-08-14 00:00:00.000
7353,6548,[email],D54E41C5-D3CD-47AD-9821-25FFC8B6D2A2,2013-09-18 00:00:00.000
7354,6549,[email],ABF39014-CAD6-4D35-9981-5D2A025003AB,2013-11-13 00:00:00.000
7355,6550,[email],3FC536DE-17A6-401F-A6FB-866024F9725D,2014-04-07 00:00:00.000
7356,6551,[email],C8C781EF-E893-4EA6-ABD0-8870AF1E1E1A,2014-02-28 00:00:00.000
7357,6552,[email],694FD253-EC92-4A13-AD9F-AF21AC2C7823,2014-01-21 00:00:00.000
7358,6553,[email],0389B680-C62C-4091-8DF3-F5B7B1BFD0CE,2012-11-27 00:00:00.000
7359,6554,[email],201C97E5-58C9-4AED-81EA-83C2FC4AC5C8,2013-10-05 00:00:00.000
7360,6555,[email],7D763590-2ECA-47A4-943E-9ECED11C5A63,2014-03-30 00:00:00.000
7361,6556,[email],17290DE9-D259-4C72-8103-2ED6674B01FB,2011-10-12 00:00:00.000
7362,6557,[email],FF8B2542-7046-4D38-8EC9-3BBF1E1619B5,2014-01-12 00:00:00.000
7363,6558,[email],0D7BE19A-8079-4044-8128-A1611A8FB0C4,2013-07-14 00:00:00.000
7364,6559,[email],12A67958-AAE7-46E7-84EA-4F5CF3F7BBF6,2014-03-18 00:00:00.000
7365,6560,[email],55EF8E21-C733-4D72-9938-068B320FCDA9,2011-11-06 00:00:00.000
7366,6561,[email],4C3D29CC-7A5B-4BE3-AFC0-30ABDA49F991,2014-05-13 00:00:00.000
7367,6562,[email],54E575BA-EE35-455B-9046-86124778D272,2013-10-29 00:00:00.000
7368,6563,[email],72DFBCEE-8D16-46F1-98A5-5EAB868AD526,2011-08-13 00:00:00.000
7369,6564,[email],BAD6A457-D272-4003-BEC3-2D42242D954F,2012-01-26 00:00:00.000
7370,6565,[email],F90722FD-238B-4A62-B004-25E07523798E,2014-03-21 00:00:00.000
7371,6566,[email],32AFD5D7-5FF8-44F3-9D3C-AA2AA7B8020A,2012-02-10 00:00:00.000
7372,6567,[email],DD0AA995-AC18-488B-ADFD-20EAA1E72639,2012-08-04 00:00:00.000
7373,6568,[email],FAB5B55E-5B26-4FA1-A900-8019291D03DB,2014-02-03 00:00:00.000
7374,6569,[email],5E835F9B-2632-45A1-B05D-1251CECC6EC0,2013-12-01 00:00:00.000
7375,6570,[email],60B1D401-FCE5-4B3C-B85C-087D239802C3,2014-05-13 00:00:00.000
7376,6571,[email],B71B40CE-51F1-4F73-B3C0-B3E64CCDC810,2013-11-09 00:00:00.000
7377,6572,[email],247E105D-2F59-4A7F-AF91-E52E4E28CDE5,2014-01-14 00:00:00.000
7378,6573,[email],2DA23CB0-DF9D-405E-AA50-7C9EDD71D38A,2013-06-03 00:00:00.000
7379,6574,[email],F561A2D0-DE91-4F25-8223-5E63B5465DA9,2014-05-11 00:00:00.000
7380,6575,[email],8AB6695E-A1CC-4EA9-B67C-F57E95AA31DC,2013-07-11 00:00:00.000
7381,6576,[email],9C00BD47-F7CC-408D-B811-FDD608A6119D,2012-02-29 00:00:00.000
7382,6577,[email],D75BDF4C-9388-4552-BA2A-81B6BAD55C6E,2013-04-04 00:00:00.000
7383,6578,[email],05DA9117-32B1-4928-9E32-96191A8B3C47,2014-05-25 00:00:00.000
7384,6579,[email],DC979752-579B-4747-9C55-334E570CDBE8,2014-02-04 00:00:00.000
7385,6580,[email],7A5FE16B-2716-4D3B-AEFC-58D482BFB054,2014-04-25 00:00:00.000
7386,6581,[email],4451BB5A-5CB0-4387-80A8-47BB4909BDEE,2014-05-28 00:00:00.000
7387,6582,[email],48C0074F-1A06-47BA-8D6D-24EAF8ADD631,2014-01-15 00:00:00.000
7388,6583,[email],F4277995-981F-4B5A-A819-685C4FEEDB4D,2013-09-29 00:00:00.000
7389,6584,[email],D1BC425A-A053-47D1-AF50-D393AE2A48E2,2014-01-04 00:00:00.000
7390,6585,[email],010CE7EE-606D-4E9D-8167-5E5185FF4219,2013-08-03 00:00:00.000
7391,6586,[email],DA74D3B7-BADC-44C4-B2C8-B7AC9D1C16B0,2011-11-11 00:00:00.000
7392,6587,[email],3A6BE6EE-EB86-4EE5-848B-E43631710ECB,2013-12-19 00:00:00.000
7393,6588,[email],5A08218C-1FA3-45FF-8792-AA8625ED3A70,2012-12-02 00:00:00.000
7394,6589,[email],228DD53C-F487-482F-90C6-33033E9AA2AF,2011-06-19 00:00:00.000
7395,6590,[email],97119F78-1ECE-406A-8813-04470AA6BC38,2014-02-02 00:00:00.000
7396,6591,[email],DD0B8EB9-C37F-42B4-BDF9-9C0F2F0B2EEB,2014-05-21 00:00:00.000
7397,6592,[email],079F958A-B4CC-4D3C-A2F4-6EBF8D66B2AF,2012-07-27 00:00:00.000
7398,6593,[email],B1FC5586-5D4E-42E9-BDD6-428DB03CA8D2,2013-10-06 00:00:00.000
7399,6594,[email],4BD19EA7-E287-4C30-A5B2-7D52999E054A,2011-07-27 00:00:00.000
7400,6595,[email],8956F6B3-A7A3-441A-A458-BDA181930916,2013-03-01 00:00:00.000
7401,6596,[email],6A6861E0-D508-4379-9ED1-6A2E6EE8FCEC,2013-12-24 00:00:00.000
7402,6597,[email],2DB12A88-4D5B-4DFC-9E92-EBBB73A8CF2A,2013-11-02 00:00:00.000
7403,6598,[email],0FF2A3DE-4036-4C9B-B033-AB43DCF77E38,2014-04-07 00:00:00.000
7404,6599,[email],49F0B3C3-671F-4CB0-9015-42E80000893C,2011-09-21 00:00:00.000
7405,6600,[email],1E98CEB2-D3DB-450B-BC3A-E300CFAD9725,2013-07-20 00:00:00.000
7406,6601,[email],0C29EE4E-C8E6-41DF-96AF-341C1299C333,2014-03-06 00:00:00.000
7407,6602,[email],1511BDA7-EA3D-4D0A-B664-D9E0B32328F5,2011-12-22 00:00:00.000
7408,6603,[email],EE910433-1EBB-4E35-9E34-89525AE65130,2014-05-21 00:00:00.000
7409,6604,[email],0E380DCC-70C2-4C83-B750-2FDE5AC3D82E,2014-02-06 00:00:00.000
7410,6605,[email],A83214A9-F26C-41D9-819B-FE0C099E24CB,2012-03-15 00:00:00.000
7411,6606,[email],D6F749BF-F008-4447-9046-37B234E4A2A5,2014-05-21 00:00:00.000
7412,6607,[email],1741BDEB-B477-4D8B-9597-D45099FB124C,2013-05-27 00:00:00.000
7413,6608,[email],82990B68-60C8-4BAE-9B45-D97C4AD8514C,2014-01-14 00:00:00.000
7414,6609,[email],6423A3A6-33CA-41CF-8B8B-B1F41EC392DE,2012-06-25 00:00:00.000
7415,6610,[email],5A23FBD3-F23E-4997-8BAB-7C5B498AE0AC,2013-08-22 00:00:00.000
7416,6611,[email],B1504CDA-7C7D-4289-A8DD-323F849F8D35,2014-04-14 00:00:00.000
7417,6612,[email],18179550-A536-42A3-A6BE-3946D8A6D0A9,2013-09-04 00:00:00.000
7418,6613,[email],8460E0D7-ACE0-4001-AB5A-218542811436,2013-07-27 00:00:00.000
7419,6614,[email],E404E568-CDAA-4C57-BDB8-C6D168670032,2013-12-21 00:00:00.000
7420,6615,[email],DD9B5F24-2AB1-408C-88B8-6883F9325025,2013-09-27 00:00:00.000
7421,6616,[email],CC05AF49-C958-4733-AC56-970BB2653322,2012-06-01 00:00:00.000
7422,6617,[email],77DC032B-D9E1-4474-944A-D3677F9FF1CA,2012-05-22 00:00:00.000
7423,6618,[email],1DA9638E-F3AE-4FCA-88AF-8FB1DB9AF750,2013-10-31 00:00:00.000
7424,6619,[email],EDE2D70F-1841-4D84-AE6E-8E8AF7FB6555,2012-05-25 00:00:00.000
7425,6620,[email],BA1C864B-FF6B-4493-BB2B-7180955E30CC,2013-07-30 00:00:00.000
7426,6621,[email],8ED4B16F-A86D-4169-8592-24B44D7FD4E8,2014-03-07 00:00:00.000
7427,6622,[email],4FA58216-874D-479C-9F64-65DE48EAAFC1,2014-05-01 00:00:00.000
7428,6623,[email],98FCCE53-1329-43E0-A00A-598F32F9C409,2014-05-05 00:00:00.000
7429,6624,[email],D4FC7755-D3E6-4DD5-A7B8-0C56B7C77167,2014-04-15 00:00:00.000
7430,6625,[email],61AF730A-B7F9-40A4-8C48-83D9B4121C5F,2013-06-19 00:00:00.000
7431,6626,[email],D632E19B-4A31-419F-AE24-32DA248D6580,2014-05-07 00:00:00.000
7432,6627,[email],05AF32A0-D7E5-4C66-AA94-696B2AD039C4,2013-04-26 00:00:00.000
7433,6628,[email],0736B955-C678-4F6B-834A-A4808B81A2CA,2013-08-31 00:00:00.000
7434,6629,[email],5C7B8732-B0DB-4446-A335-21A273065F4B,2014-06-23 00:00:00.000
7435,6630,[email],F0A0030A-C802-4E7C-AE6E-665661BA1532,2014-05-19 00:00:00.000
7436,6631,[email],2AB72A94-ADB7-4D82-9937-739F902791EB,2014-05-08 00:00:00.000
7437,6632,[email],3254A918-F3C4-438C-BEA3-F02DF7610B52,2013-09-08 00:00:00.000
7438,6633,[email],71BA4A7A-8F03-4C31-8B60-04832E74EAD1,2014-01-04 00:00:00.000
7439,6634,[email],CBAD12B6-3A99-4BDF-A763-C6D5451498BE,2013-04-21 00:00:00.000
7440,6635,[email],C0B5F43B-5D66-429F-BB32-C1F941A95D3A,2013-07-18 00:00:00.000
7441,6636,[email],43688FED-A9C9-4282-9375-8855D0139D1E,2013-11-29 00:00:00.000
7442,6637,[email],62E7EDE8-CF7A-48B7-83FE-EDE9BE393112,2013-11-01 00:00:00.000
7443,6638,[email],401CF094-E651-4C1F-8F6E-C25D4EB82C2C,2013-12-25 00:00:00.000
7444,6639,[email],07D95FC2-C7C8-4E1A-BC09-8F4BFC844171,2013-08-09 00:00:00.000
7445,6640,[email],210CC3F8-D87E-4ED5-8F5C-5FB0ACDCCC6C,2013-12-27 00:00:00.000
7446,6641,[email],0F1BC674-89EA-4422-B864-226CDA6922EE,2014-04-03 00:00:00.000
7447,6642,[email],F47B31CD-1EFC-438D-89F0-517C708B19F2,2013-11-24 00:00:00.000
7448,6643,[email],B0E34D9E-1A05-45B2-A41C-CCF82366446B,2014-04-12 00:00:00.000
7449,6644,[email],AFCAC37E-A311-42DC-ADFC-43F0C8BD3C57,2013-09-21 00:00:00.000
7450,6645,[email],450F9B89-F476-4C86-8C70-2BEAD2811B11,2014-02-06 00:00:00.000
7451,6646,[email],E14894FD-728A-497D-9B5B-18ED81B2CE26,2012-04-07 00:00:00.000
7452,6647,[email],95DA032E-960C-4198-A24F-0111214F6B84,2012-12-15 00:00:00.000
7453,6648,[email],E8CDF877-98A2-480A-9E4B-543DD44EF34E,2013-12-06 00:00:00.000
7454,6649,[email],6ECA3576-B266-4D51-B24D-C13D78E7C261,2013-10-21 00:00:00.000
7455,6650,[email],67D37701-9088-4756-B2EF-B92A5832939B,2013-12-31 00:00:00.000
7456,6651,[email],DB32E953-7C02-4E1D-9D2B-EA23CE579BDD,2014-05-30 00:00:00.000
7457,6652,[email],F0435EF2-8A61-4F94-865C-BE18648B9390,2012-07-21 00:00:00.000
7458,6653,[email],87D2CA07-B86B-40C2-8B61-5868FD90E266,2014-05-07 00:00:00.000
7459,6654,[email],350ACF29-55A6-444F-9C39-72F1DCF3D46B,2014-05-14 00:00:00.000
7460,6655,[email],D7F96D65-306A-4784-B43A-2E965BE86246,2013-07-02 00:00:00.000
7461,6656,[email],A0808C64-F437-4FB5-9281-E6546E80BA87,2013-12-31 00:00:00.000
7462,6657,[email],5E705164-9B3C-49BD-AE00-D44672E7A0A8,2013-08-25 00:00:00.000
7463,6658,[email],9D44C1FB-59DF-40C2-BA1E-5D98D9E622BE,2013-08-13 00:00:00.000
7464,6659,[email],899C5A5C-DF7F-4224-844C-AA08FA1EF0BA,2014-06-25 00:00:00.000
7465,6660,[email],3EC2831F-B573-4EEA-B5EC-57931CD92FA6,2014-02-14 00:00:00.000
7466,6661,[email],0AF3940F-73FB-43A7-872D-C86645C0C5D3,2013-11-03 00:00:00.000
7467,6662,[email],D278191F-B547-48AD-9FE7-841BAF071152,2013-03-24 00:00:00.000
7468,6663,[email],211BA9A5-DE3C-4E4A-A3FF-910B5E880026,2013-09-02 00:00:00.000
7469,6664,[email],C8B898AA-B528-4436-9B60-9C1B6D788433,2014-02-27 00:00:00.000
7470,6665,[email],B341A49A-51B9-42F1-A082-AC1E01300547,2012-08-28 00:00:00.000
7471,6666,[email],219CA3EA-1D42-4ABD-8EFE-34A612771024,2014-01-05 00:00:00.000
7472,6667,[email],F60872DD-4147-4795-9497-D126BAF7C992,2012-12-25 00:00:00.000
7473,6668,[email],76B1CE32-52CB-45B9-BA8A-862DD834B8AD,2013-07-04 00:00:00.000
7474,6669,[email],7C3CB426-F179-4011-80D2-F059B1AEB0DD,2013-11-05 00:00:00.000
7475,6670,[email],8E0D6B8A-CF70-4E82-BFCE-3D8904AB9DEE,2013-07-18 00:00:00.000
7476,6671,[email],C77FE6D0-941A-4FCF-8CF0-47775657AFFF,2012-03-17 00:00:00.000
7477,6672,[email],62A7E840-29D5-43EB-993A-23F7D39C1B22,2014-04-18 00:00:00.000
7478,6673,[email],ADC3FB29-7BB5-4462-B62C-A015D02F9B9B,2014-02-02 00:00:00.000
7479,6674,[email],14D0350C-EB06-47AE-8026-7746D1DE12BB,2013-10-27 00:00:00.000
7480,6675,[email],B05EDFD3-0770-4E7F-BB5B-8AADA41A9DD3,2013-08-17 00:00:00.000
7481,6676,[email],EF6BBC91-4750-4445-9C9E-417DD17996FC,2013-07-10 00:00:00.000
7482,6677,[email],7EBD65DA-11F1-44F5-9E1C-49FD89B41280,2014-04-19 00:00:00.000
7483,6678,[email],693890AD-2FAC-49D6-8B37-FD53D301CB8D,2013-09-26 00:00:00.000
7484,6679,[email],B63066CD-A923-4998-A8D0-88284BAA0AA5,2013-05-12 00:00:00.000
7485,6680,[email],D4C1C9C3-1A71-4FB6-852E-A4C204A1F027,2013-09-26 00:00:00.000
7486,6681,[email],55688EFF-B8F4-4305-8496-2C72DAC1B4F2,2013-11-16 00:00:00.000
7487,6682,[email],01FDAAA4-5291-47A8-8935-305D6ECAC22D,2014-01-10 00:00:00.000
7488,6683,[email],FDEA7882-BB54-4CB4-9152-8634595ED16A,2014-03-26 00:00:00.000
7489,6684,[email],25A84E71-AA95-46EB-A978-2B9AB62912FE,2012-01-01 00:00:00.000
7490,6685,[email],1211657B-A7CE-4277-94F4-BF19F70DB363,2012-01-07 00:00:00.000
7491,6686,[email],E5DF5AAB-3BB4-45C2-BF56-56E8F1D64194,2014-02-07 00:00:00.000
7492,6687,[email],B8CD6550-0417-43CB-B57D-D6117D65BC5A,2014-02-10 00:00:00.000
7493,6688,[email],F2E8C806-DC5F-4D02-B738-A3DD1973DA05,2012-03-06 00:00:00.000
7494,6689,[email],49A2EB07-FD9E-4EFE-9656-1680A18825B9,2013-08-02 00:00:00.000
7495,6690,[email],F29F10CE-B98B-434F-97AA-84CE55FF5B48,2014-03-28 00:00:00.000
7496,6691,[email],FCF76228-CD1D-4F92-9AE8-E1C18FF859B7,2013-12-26 00:00:00.000
7497,6692,[email],CADA2581-8CDF-416D-827D-2C47C557CC4F,2014-01-12 00:00:00.000
7498,6693,[email],1A0F8265-4AB6-42AD-B91F-4682E6A43854,2011-06-26 00:00:00.000
7499,6694,[email],DFD2A9BA-6181-49C8-AEC2-08B057FA0D4D,2012-05-05 00:00:00.000
7500,6695,[email],C2C14F59-962F-4BD2-9098-F144E0B0010A,2013-03-12 00:00:00.000
7501,6696,[email],87248CCC-0C96-4E84-AD66-D415510E869D,2012-01-06 00:00:00.000
7502,6697,[email],006740CC-4F92-45EF-B828-CA0671CED7A9,2013-10-27 00:00:00.000
7503,6698,[email],498AC13A-FB92-46E0-8A76-BC1BC721FC70,2014-03-27 00:00:00.000
7504,6699,[email],44710295-4415-4C4C-82DD-37DC95FF7F23,2013-06-30 00:00:00.000
7505,6700,[email],84CF0A1A-7323-435C-B44F-1E1A7B895690,2012-03-06 00:00:00.000
7506,6701,[email],6A5F9643-ACFD-4A90-93EB-90B4AC90ADAA,2013-08-17 00:00:00.000
7507,6702,[email],5B2FDCF5-C2B9-482A-A4BA-D21C30554FD0,2014-04-13 00:00:00.000
7508,6703,[email],FE15E4BF-4170-42FC-BD41-7825FBF4BE17,2013-07-01 00:00:00.000
7509,6704,[email],673C4F5C-4B42-4CAE-80D1-7D92DEC680FB,2014-02-16 00:00:00.000
7510,6705,[email],F91BE732-D223-45C5-8E67-F7F26E8AA79A,2014-02-24 00:00:00.000
7511,6706,[email],6DF5F063-C402-4EF8-B3C1-42EE1ED88115,2012-02-05 00:00:00.000
7512,6707,[email],A0605911-A93A-4C5F-9B13-2999E2C6F07A,2012-05-17 00:00:00.000
7513,6708,[email],7FB21A04-047B-40DF-AB97-A5E2E3701BAF,2013-08-14 00:00:00.000
7514,6709,[email],4FAB93BB-8E05-4229-80CB-D4AC9A54491B,2012-11-27 00:00:00.000
7515,6710,[email],53E23FA8-F3D1-471B-84BA-5996ADE6FC5C,2013-07-13 00:00:00.000
7516,6711,[email],E43990F7-02D0-42A0-A20B-88431CB7AD32,2012-11-15 00:00:00.000
7517,6712,[email],1D3160C7-3461-4E81-A403-1603C1FF3346,2013-07-20 00:00:00.000
7518,6713,[email],677C7627-2086-4BF1-98F9-74B59646616C,2013-08-17 00:00:00.000
7519,6714,[email],8AF212E5-1DAF-4012-8C9E-749DDAE7F401,2012-07-01 00:00:00.000
7520,6715,[email],5F76F1E7-862E-4CDD-A539-02649108D67A,2013-07-23 00:00:00.000
7521,6716,[email],0BEC6556-6275-4A01-96B0-7EEAACEB97B0,2013-08-05 00:00:00.000
7522,6717,[email],99E766C9-F139-443A-B27D-F56499619AAE,2013-10-12 00:00:00.000
7523,6718,[email],A94E567D-7F3B-4CDF-8BE8-77E8F7B98521,2013-03-08 00:00:00.000
7524,6719,[email],B778244C-C35D-4B89-812F-CC324A231B57,2013-10-05 00:00:00.000
7525,6720,[email],6F1CEA72-BAC5-4789-B9B2-1AD3F038011D,2014-05-03 00:00:00.000
7526,6721,[email],07594CD5-A959-4426-AAD9-538C1EAB5924,2013-07-21 00:00:00.000
7527,6722,[email],1FD9908E-A6B7-4AD0-AF7D-718A64542B96,2012-03-11 00:00:00.000
7528,6723,[email],89C35336-4EA2-497F-A463-E85949D4327E,2014-06-19 00:00:00.000
7529,6724,[email],AA7A9090-9243-41BD-AAB8-FDF4C84382E3,2013-05-28 00:00:00.000
7530,6725,[email],C5EC2831-F9C2-4316-83DA-0F328FB59627,2013-12-20 00:00:00.000
7531,6726,[email],CF1B455F-6C42-4884-AF93-BCD03D9ADC6A,2014-04-04 00:00:00.000
7532,6727,[email],5985ACB6-D45A-47FD-942A-3E59BD4FE840,2014-05-17 00:00:00.000
7533,6728,[email],7EE8F613-EA6D-4EC4-B2CF-56DFC2CED8B7,2013-08-24 00:00:00.000
7534,6729,[email],7924FEA7-DA22-4419-B734-9616FAFAD14A,2011-12-20 00:00:00.000
7535,6730,[email],0961F9AE-1FC5-438D-BF71-A43E325F2548,2012-12-06 00:00:00.000
7536,6731,[email],183158C0-5B54-4721-BA8A-16ACDF0090D7,2014-01-04 00:00:00.000
7537,6732,[email],160E6F10-3D4E-4B0D-8E7E-17F3D7814C30,2013-12-03 00:00:00.000
7538,6733,[email],DE79B0D4-B7A2-4FAC-82FD-1F8DEA4B1CF4,2014-03-09 00:00:00.000
7539,6734,[email],DFD5830F-A049-4EB2-8CDF-672FFC4D7C8F,2014-05-04 00:00:00.000
7540,6735,[email],48D47EE2-CA66-4D19-B435-A013724012F7,2013-12-15 00:00:00.000
7541,6736,[email],DBE67834-8EC9-4BFD-9B3A-C384D10ED48C,2013-08-18 00:00:00.000
7542,6737,[email],9D6E2747-584D-4936-923E-F19CF892C103,2013-11-21 00:00:00.000
7543,6738,[email],DC46C7DA-4E41-4F14-9CEB-06A744364B81,2013-11-17 00:00:00.000
7544,6739,[email],7F95E03C-8D98-4D9D-A037-105143EE05C8,2012-08-04 00:00:00.000
7545,6740,[email],B0528880-9FB8-43C5-8C5E-B7C98CFB4EE5,2013-03-07 00:00:00.000
7546,6741,[email],6166E7A3-F6C2-42B9-93DA-71A9D5AAA5A1,2013-08-22 00:00:00.000
7547,6742,[email],0621E40C-BD79-41F9-8E49-72B6819BC178,2014-02-09 00:00:00.000
7548,6743,[email],C3775EA5-7B52-4202-9657-B7018D30C46E,2012-01-26 00:00:00.000
7549,6744,[email],34069238-7DE3-41FA-83A5-0B24FC9A3443,2011-10-23 00:00:00.000
7550,6745,[email],D02B2BFD-4418-4099-BB17-EE8F14AF0A26,2014-05-28 00:00:00.000
7551,6746,[email],15D5D869-C022-4573-8F84-FF196311B35D,2012-03-24 00:00:00.000
7552,6747,[email],5F9412C2-F466-4859-B16B-54368D3D2DE0,2013-10-03 00:00:00.000
7553,6748,[email],9AC0D34B-AFF9-4892-92EA-E5AA85A23D65,2013-07-09 00:00:00.000
7554,6749,[email],A9F2F99F-315D-4D6F-A3A8-A84262A8758B,2012-03-30 00:00:00.000
7555,6750,[email],C9BD6E16-4FAC-47C7-9C1F-FA8BF9A29FB8,2012-11-12 00:00:00.000
7556,6751,[email],0FFA6F83-CC85-466F-A67B-EC448D71F1AC,2013-12-15 00:00:00.000
7557,6752,[email],7BE6F6B8-F69F-490A-BB00-CF7044552683,2013-08-01 00:00:00.000
7558,6753,[email],68D79BAC-1F9D-4D13-BEE5-2A7771E159C0,2013-09-06 00:00:00.000
7559,6754,[email],E215D681-C490-4AEF-9DCD-804E5FBE90D9,2013-09-05 00:00:00.000
