BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
7560,6755,[email],C82FF5DA-789A-4AC2-9D59-FDCD3B51684D,2013-09-09 00:00:00.000
7561,6756,[email],C217C93D-3EA8-4594-B6AB-CB01A12C41E6,2013-08-14 00:00:00.000
7562,6757,[email],1F9F5A73-69D9-4628-A08D-D422243D2C16,2014-04-04 00:00:00.000
7563,6758,[email],50821587-EB50-49E3-9A92-199794FE2A2B,2013-07-16 00:00:00.000
7564,6759,[email],75D8677B-25F6-4915-8190-7D232A3AC433,2013-11-24 00:00:00.000
7565,6760,[email],586FA09D-BF1D-4A0F-BF9F-BEDA060755C5,2014-04-30 00:00:00.000
7566,6761,[email],6C258459-64FC-41C5-B640-8E0FFCA1CDFF,2011-11-15 00:00:00.000
7567,6762,[email],DBE5E127-DE9E-44E0-B5A6-3B9DF83920C8,2014-02-04 00:00:00.000
7568,6763,[email],7B686BE1-2403-42DA-BF5B-B3C54F7501E7,2013-11-15 00:00:00.000
7569,6764,[email],4D57FBDA-8DF4-4398-AA19-C9F33987B094,2012-07-08 00:00:00.000
7570,6765,[email],5ABEDB23-6746-4DF8-88EC-F1524965292A,2013-09-04 00:00:00.000
7571,6766,[email],B2E20556-9194-4F55-BEB2-7B6FECE246F4,2014-03-27 00:00:00.000
7572,6767,[email],89E902FC-5A4A-4119-B061-23F2E474FDE9,2012-11-14 00:00:00.000
7573,6768,[email],82F6E32E-8389-48E7-B6D6-633E95D602DC,2013-08-15 00:00:00.000
7574,6769,[email],BC8123B3-E26B-4BA6-A330-2798A83B10EC,2013-06-16 00:00:00.000
7575,6770,[email],452D0417-15FE-4779-A6BE-93FA56126635,2013-08-31 00:00:00.000
7576,6771,[email],357C3245-CBC9-4C25-AA13-D8C5918E9495,2014-04-01 00:00:00.000
7577,6772,[email],6BA90C6C-F329-4963-88B3-AD86A348B35C,2014-03-07 00:00:00.000
7578,6773,[email],6195DEFF-BFF9-4FA3-9A3A-65E922D39D1A,2013-07-19 00:00:00.000
7579,6774,[email],46A2C58E-DBCE-4B24-8029-541BB3A8CE3D,2014-04-25 00:00:00.000
7580,6775,[email],A95F5D70-C873-4D53-96C6-F0F6FD00B28A,2011-11-25 00:00:00.000
7581,6776,[email],DC4A96FC-E108-4199-84A1-5B53094749F1,2013-10-02 00:00:00.000
7582,6777,[email],9811D89A-2C4B-416A-AA29-E80C4971CB3F,2014-06-30 00:00:00.000
7583,6778,[email],83CA1133-95F3-4518-8AA9-C210535C66E4,2013-11-24 00:00:00.000
7584,6779,[email],F9375C7A-892C-47D0-8C61-6E7788F2F63B,2014-05-25 00:00:00.000
7585,6780,[email],16700CED-7EE7-4034-A6B6-56F6745BAAF7,2013-10-14 00:00:00.000
7586,6781,[email],046F6464-3D39-4148-859F-2C060B153B7D,2013-03-27 00:00:00.000
7587,6782,[email],D023F7A5-612A-44F6-B225-5F135B71EA41,2011-07-19 00:00:00.000
7588,6783,[email],4A8F79B4-2985-4736-8435-CC346990BC15,2013-07-17 00:00:00.000
7589,6784,[email],23391E3D-3E98-4128-ADCC-130618158915,2014-05-01 00:00:00.000
7590,6785,[email],05FB6122-D9E3-49B4-8B09-F3D12DE06C8D,2014-04-12 00:00:00.000
7591,6786,[email],E5E14A5D-8875-48D6-97D5-B84D2001B2E3,2013-07-18 00:00:00.000
7592,6787,[email],07B541D4-1F94-4B91-B875-F51D9A1719F5,2014-06-05 00:00:00.000
7593,6788,[email],CBF44D6F-2707-4281-896D-601E6AAD5FBC,2013-07-02 00:00:00.000
7594,6789,[email],5F409989-43FF-4CC1-8736-A6CDE2C1F06C,2013-08-21 00:00:00.000
7595,6790,[email],27B6F0E7-6195-4B15-8975-4B39B5F2DAD0,2014-01-03 00:00:00.000
7596,6791,[email],0C872EA3-6AE2-4755-8C45-B6BAA77D4E1C,2013-08-21 00:00:00.000
7597,6792,[email],37D40130-916B-435D-8D41-72DF04E91ACA,2013-07-26 00:00:00.000
7598,6793,[email],9607B2D8-D8A1-4F45-9E3D-A70DF41A611C,2013-11-14 00:00:00.000
7599,6794,[email],C72CEAAC-44B2-41A3-B8FA-07A755F1A4A4,2014-05-11 00:00:00.000
7600,6795,[email],11196D67-0B89-45DB-BE24-6DD0F0000BB5,2011-07-05 00:00:00.000
7601,6796,[email],9524A6B8-014C-4136-B479-7B123961C036,2014-04-11 00:00:00.000
7602,6797,[email],DA161CA3-8BBC-4C2B-9609-CCB3D105D4D6,2012-06-16 00:00:00.000
7603,6798,[email],D96892E5-D84C-421F-BAD6-9D57EA3EE758,2013-02-14 00:00:00.000
7604,6799,[email],AC1EA16C-DB3D-4D7C-BC78-BBD4DF464455,2014-05-01 00:00:00.000
7605,6800,[email],ECD75539-43EF-419C-9AE1-D5725B1558AD,2013-08-26 00:00:00.000
7606,6801,[email],11224811-AEAC-44F9-93BD-E22A72A7962F,2013-10-08 00:00:00.000
7607,6802,[email],75F4A49C-EBDA-410F-947B-F232B879C024,2011-08-09 00:00:00.000
7608,6803,[email],93D56416-505B-42A4-8126-89C8B8821BCC,2013-12-09 00:00:00.000
7609,6804,[email],59594589-3B2B-4D4D-B474-816B3D7FD373,2014-04-06 00:00:00.000
7610,6805,[email],1F48BDDC-70EA-4368-A966-C07049EC5DF6,2014-03-27 00:00:00.000
7611,6806,[email],AC84CFF3-3E2A-4736-9947-A02B5357DF24,2014-02-14 00:00:00.000
7612,6807,[email],92AF41F4-1171-497C-935E-79A7B02531D6,2012-09-08 00:00:00.000
7613,6808,[email],D4C0B3D3-9C4B-4A00-B459-1570F2FCB902,2014-02-20 00:00:00.000
7614,6809,[email],7B53B458-FF11-4FB7-BA5F-C8F24C0B0577,2011-07-08 00:00:00.000
7615,6810,[email],7F14D86D-B6AF-4517-BD91-DD9D56D91979,2014-01-13 00:00:00.000
7616,6811,[email],6B9BD76D-CB9A-4724-BFCF-D78B54379430,2013-12-04 00:00:00.000
7617,6812,[email],865C925E-3FD7-496E-B731-A77C348C861F,2013-07-21 00:00:00.000
7618,6813,[email],9BD58FBC-5E81-4699-A2D3-6AD79E52DE1C,2013-08-09 00:00:00.000
7619,6814,[email],6B7772B5-1EDF-4A35-8E4A-CE178E848E4A,2013-06-02 00:00:00.000
7620,6815,[email],68899A9E-C251-4F68-B693-DCB06053D23D,2011-06-13 00:00:00.000
7621,6816,[email],F76E59B5-AA05-4990-AD01-70315504B4EC,2013-03-02 00:00:00.000
7622,6817,[email],86BB96D4-7CD2-458E-94BC-0A1F7F07E637,2013-11-22 00:00:00.000
7623,6818,[email],B93BAB14-4ABF-42D1-8FED-829512C93BE1,2012-03-15 00:00:00.000
7624,6819,[email],6E24DA4B-569B-466B-855C-95F5258DE91A,2014-03-15 00:00:00.000
7625,6820,[email],5DA56513-76B3-4E47-9ADF-41AA226CF0D4,2014-05-13 00:00:00.000
7626,6821,[email],2D4E7CF0-F1DA-4AF3-821D-E0EAA839AF21,2013-07-17 00:00:00.000
7627,6822,[email],E3EB9F5D-A695-402E-8F6B-AEB56FB9B456,2014-04-14 00:00:00.000
7628,6823,[email],9073B69E-AD29-4AE6-BBDC-91D5A4935811,2013-10-10 00:00:00.000
7629,6824,[email],A777C263-DEA9-41D3-B798-0A0D6928E17E,2013-07-06 00:00:00.000
7630,6825,[email],F8B8C7C8-81F6-4503-B929-E5960FF21DCA,2014-06-16 00:00:00.000
7631,6826,[email],A992FCB5-3F6F-4C97-8773-3CABA2612DD5,2012-08-11 00:00:00.000
7632,6827,[email],88196402-4EB1-442A-B354-5A27B342DC15,2013-05-27 00:00:00.000
7633,6828,[email],2C63CD16-F2B0-489E-8368-99D6EB184CFE,2014-06-13 00:00:00.000
7634,6829,[email],566FDBDC-F1C2-4E23-9695-E065F9027C04,2013-10-06 00:00:00.000
7635,6830,[email],45807D15-2BB8-4C16-8D4D-D48734595B53,2013-07-05 00:00:00.000
7636,6831,[email],47151533-313E-4DF1-8539-D3F01F8EB7E4,2014-03-09 00:00:00.000
7637,6832,[email],5D6D50B9-89AB-4B24-884A-E2B1A2003E76,2013-09-07 00:00:00.000
7638,6833,[email],4F365193-799C-4045-9E0E-DE3DF58AFC65,2013-09-07 00:00:00.000
7639,6834,[email],F6D9E295-9CC3-4685-B412-F0F110C217F2,2014-03-30 00:00:00.000
7640,6835,[email],DD3C2360-F0D5-4917-848A-1E93CD5A3679,2013-09-06 00:00:00.000
7641,6836,[email],66F3C0BE-BBC7-4BC8-B00F-034217C08DF2,2013-12-15 00:00:00.000
7642,6837,[email],45C6C7ED-80F4-4ED9-934E-BDAA13D4CE7F,2013-12-14 00:00:00.000
7643,6838,[email],4DA05106-B8D6-44B8-95DB-00209C085C70,2014-06-27 00:00:00.000
7644,6839,[email],594D4E88-AAF7-4F8D-A382-C26198815680,2013-10-04 00:00:00.000
7645,6840,[email],141E5EC4-7E15-4FC8-8841-166799DE369C,2011-12-15 00:00:00.000
7646,6841,[email],A5EA1409-90FA-4281-A4E9-6FE00FA53038,2012-10-24 00:00:00.000
7647,6842,[email],1787E258-15D0-4AEB-8E04-6D0DA86F07B3,2013-11-30 00:00:00.000
7648,6843,[email],0541A6C1-C863-4373-A98F-B22028C99222,2012-06-19 00:00:00.000
7649,6844,[email],7BD2EFA2-3C55-4B52-B963-7DF6992EF20C,2014-05-04 00:00:00.000
7650,6845,[email],9F5BCAD0-470E-42FA-BEAF-789832A98530,2013-12-02 00:00:00.000
7651,6846,[email],F473F6E7-CC91-411C-AFD2-8DED1F204364,2011-12-14 00:00:00.000
7652,6847,[email],D0E890DC-0A2E-490C-8887-30F2A2749B39,2013-10-27 00:00:00.000
7653,6848,[email],2B3C4E66-CCE3-4D76-ADC6-CFFE0CCA3C27,2012-02-14 00:00:00.000
7654,6849,[email],DEF32030-15D8-4D22-9D35-CA12FBBEA5F9,2014-03-04 00:00:00.000
7655,6850,[email],138F5117-4685-4425-A9E7-20B3AE9F6A14,2013-04-20 00:00:00.000
7656,6851,[email],C28FD07C-CC02-4175-BF0C-C935A9B6EB24,2014-02-15 00:00:00.000
7657,6852,[email],B18C6B13-FEB6-424A-BF73-987CFBD265FB,2012-02-07 00:00:00.000
7658,6853,[email],7255EE83-D456-4EB1-897C-9DEE8AB7B77B,2013-09-30 00:00:00.000
7659,6854,[email],7ECF03A7-2856-4D98-AB71-EE2F06167DEA,2014-01-11 00:00:00.000
7660,6855,[email],0B47670B-BE93-4B47-A347-29768C983ECE,2013-10-18 00:00:00.000
7661,6856,[email],7A4B9B50-EF60-41C5-A8C9-2364ED0AB2F2,2013-09-04 00:00:00.000
7662,6857,[email],F4A687DB-BD5F-4D6D-BB1F-F56C39006C77,2013-07-20 00:00:00.000
7663,6858,[email],230A21B3-2421-4665-ABF1-0560A88EE827,2013-04-01 00:00:00.000
7664,6859,[email],AFCFDDB1-7AC3-4EB6-8AD5-35A7F965EBF5,2013-10-16 00:00:00.000
7665,6860,[email],C8407D86-6E1C-4C62-9A79-1EA95ADAA61E,2012-10-09 00:00:00.000
7666,6861,[email],BE47CC5F-535D-40A5-B310-19ED608B15CC,2013-10-28 00:00:00.000
7667,6862,[email],903170E1-27FF-48A6-8167-CE62BCACE47E,2013-11-02 00:00:00.000
7668,6863,[email],0824FE88-A869-4755-94E0-220693377AB2,2014-04-26 00:00:00.000
7669,6864,[email],1C0BD927-235A-4CA5-BE2E-6E4DE21E759A,2013-11-10 00:00:00.000
7670,6865,[email],431D33CA-7623-4200-93CC-0BB554429E8B,2014-01-07 00:00:00.000
7671,6866,[email],5483EABD-C5EB-4F18-A22D-BE83ED40A76C,2013-12-20 00:00:00.000
7672,6867,[email],C3F47513-E07E-4B24-B6F5-2B64BAE8D08A,2013-06-24 00:00:00.000
7673,6868,[email],FDBD5D2D-66A4-4EAE-AE9C-66B93ED52BFD,2014-06-16 00:00:00.000
7674,6869,[email],F757A6F8-9787-4203-92EE-A6F7AB6978CF,2013-09-12 00:00:00.000
7675,6870,[email],0A264859-779E-4118-A7A3-70388CCA947E,2014-02-10 00:00:00.000
7676,6871,[email],903B2782-1FD6-4313-9B03-40176DF8DBF5,2014-02-14 00:00:00.000
7677,6872,[email],CA30FB2A-6824-49DF-AD15-5665DE52058D,2013-03-10 00:00:00.000
7678,6873,[email],2BBEA2F8-57D8-4DFA-909A-BA7256A12411,2013-07-12 00:00:00.000
7679,6874,[email],B27B74A2-B674-4754-9D48-F92A69CDB592,2014-02-03 00:00:00.000
7680,6875,[email],7858FFE8-4C80-4871-92F2-5B9E51DE3310,2014-01-19 00:00:00.000
7681,6876,[email],63E61677-5BC0-47BD-81FA-59345AFF4C7B,2014-06-01 00:00:00.000
7682,6877,[email],8BDA90C6-7173-4E61-B138-D44B2E923B84,2013-08-31 00:00:00.000
7683,6878,[email],0EE015F8-2934-480B-B940-A527D9059159,2012-11-18 00:00:00.000
7684,6879,[email],57CA5937-419B-4A8B-B771-56FD4355A42D,2013-09-24 00:00:00.000
7685,6880,[email],E8D8C6B6-36BB-4092-81B2-DF18EF9BAF7F,2013-05-20 00:00:00.000
7686,6881,[email],43B0D25E-BE9E-42A7-8117-F2DBF41B1D81,2013-07-16 00:00:00.000
7687,6882,[email],143505D8-035A-4A27-A00A-1188D12BADB0,2014-06-19 00:00:00.000
7688,6883,[email],63AA73AE-D3F5-4E71-A396-3E66164B067A,2011-10-14 00:00:00.000
7689,6884,[email],92331E29-0002-4F75-9F06-5137DC8083A8,2013-02-15 00:00:00.000
7690,6885,[email],3DECAC36-D978-45AE-928E-E43079FD7821,2013-08-22 00:00:00.000
7691,6886,[email],38E195E3-F822-4C7C-AD7B-8D846643FF67,2013-08-04 00:00:00.000
7692,6887,[email],9BA59858-8F37-428B-8663-8CC281B63924,2012-08-12 00:00:00.000
7693,6888,[email],406DDE59-CF85-4584-9A73-E0B2C0FD01C1,2014-06-01 00:00:00.000
7694,6889,[email],DD4FA769-92CC-44A4-8402-BFCD2F187811,2013-02-15 00:00:00.000
7695,6890,[email],F290BF16-1ED6-45BA-8771-9BA26694B789,2012-09-26 00:00:00.000
7696,6891,[email],584B9106-8B04-4507-9B80-353DDF77548C,2014-03-12 00:00:00.000
7697,6892,[email],4E5F89A7-735F-4BE2-83AE-A6E80B7A6C86,2012-04-28 00:00:00.000
7698,6893,[email],FB82F418-0CFB-4684-9775-7C7ABE5D4825,2013-12-10 00:00:00.000
7699,6894,[email],D4BD7DB4-680B-4EEC-9534-AEE00872463C,2014-02-14 00:00:00.000
7700,6895,[email],86753485-5983-4AAB-833A-BC643AE55D6D,2014-04-11 00:00:00.000
7701,6896,[email],9215067F-EF1A-4F00-BFAA-1E3236E9D187,2011-08-09 00:00:00.000
7702,6897,[email],65F17E19-FDE0-4840-A2A2-7E33B03AA583,2013-08-08 00:00:00.000
7703,6898,[email],80E60E2C-F042-4348-A3E9-87119C47DD41,2013-08-13 00:00:00.000
7704,6899,[email],AC3EA6AE-85F5-456F-B164-95CEDFCB4901,2013-12-29 00:00:00.000
7705,6900,[email],BB3453D3-82C5-4802-AEEB-C6AD84F3238A,2013-10-29 00:00:00.000
7706,6901,[email],46953EAB-F04F-4855-A311-FA562BBDD937,2012-06-20 00:00:00.000
7707,6902,[email],A5DEB5FB-62F1-4DBF-BEC8-5302114E0906,2013-07-11 00:00:00.000
7708,6903,[email],12BBFDBE-28B4-4A78-A8B2-DBBF967626A2,2012-11-03 00:00:00.000
7709,6904,[email],C1463E3C-8F91-45B1-997D-3008A31CD7F5,2011-06-29 00:00:00.000
7710,6905,[email],4B5846E3-0E7F-4357-9123-C8BCBC87C9C6,2014-02-20 00:00:00.000
7711,6906,[email],32FB4587-3ABD-45D4-9736-8AE151524C4E,2013-12-11 00:00:00.000
7712,6907,[email],3F6FA566-17D2-46CD-A2E9-F3302175D48F,2014-05-21 00:00:00.000
7713,6908,[email],48255096-4B7D-40AE-B6A8-65203C399431,2012-12-28 00:00:00.000
7714,6909,[email],44A09FD2-4CC5-463D-827F-080F827890B0,2011-11-29 00:00:00.000
7715,6910,[email],92E1F3F0-DE00-48D0-9CAD-FA527E982074,2014-05-02 00:00:00.000
7716,6911,[email],23DB0EEF-8AE4-4392-ADFB-014115147025,2014-04-21 00:00:00.000
7717,6912,[email],97F13525-055F-42A1-93C4-5FD6AA5666D3,2014-05-27 00:00:00.000
7718,6913,[email],EC4F40C2-9282-41C7-82F2-8323C3827E17,2013-06-27 00:00:00.000
7719,6914,[email],64FB6F66-0F33-459B-BD95-4707A9F17DAD,2014-04-15 00:00:00.000
7720,6915,[email],2761DD2B-B5E5-4FFB-93B4-A893DC110FC4,2013-02-15 00:00:00.000
7721,6916,[email],9E36FE6A-C824-46BA-856B-AA54CCE33C11,2013-07-27 00:00:00.000
7722,6917,[email],E56BB3D4-276C-44B6-8EC6-11535984146F,2014-03-25 00:00:00.000
7723,6918,[email],D8DE5833-6858-40C2-BE4D-BA226C2B306C,2012-04-14 00:00:00.000
7724,6919,[email],1E01B953-48BA-471E-B3AE-2CA037EB4B64,2014-03-28 00:00:00.000
7725,6920,[email],DBBDD512-C6B4-4E1E-B464-575A71A9A529,2012-09-06 00:00:00.000
7726,6921,[email],4A7A8889-CD8D-45B1-A511-627726578195,2012-05-26 00:00:00.000
7727,6922,[email],26BCA127-2A66-4B53-8BDB-43BC4A85EB98,2013-08-13 00:00:00.000
7728,6923,[email],97CEDE64-EC3D-4EF9-8AD1-D3D89917E75B,2014-01-24 00:00:00.000
7729,6924,[email],881F4CFF-F04A-4A34-B7AD-A6240A8CC673,2013-08-18 00:00:00.000
7730,6925,[email],E101A1FD-BE32-4E8A-AB18-8E2145D81C24,2014-01-10 00:00:00.000
7731,6926,[email],F59EDFE0-6608-47A7-9E04-4DF11E3F6D4B,2012-11-22 00:00:00.000
7732,6927,[email],4771C129-75AA-41FB-920E-F2520D571869,2011-11-30 00:00:00.000
7733,6928,[email],2F4B5A56-3331-4C71-A3B2-F39BC18882D6,2013-07-18 00:00:00.000
7734,6929,[email],3AE6577C-0A61-4407-AD48-14FD45E80CCB,2014-01-18 00:00:00.000
7735,6930,[email],35DC5A41-49FB-4099-8E2E-CEADD9F2EE05,2014-05-01 00:00:00.000
7736,6931,[email],F54C84E8-D8F1-4FB9-86B5-7502AB41CB46,2013-11-21 00:00:00.000
7737,6932,[email],82ABB1D5-8561-4E65-859C-2DA2065C9F41,2012-05-18 00:00:00.000
7738,6933,[email],9DD191FC-56EB-413D-A2DB-F7C1FB7B10EF,2014-04-29 00:00:00.000
7739,6934,[email],BD751368-76A5-4EDF-B21E-ED82D5EDB2B0,2013-12-13 00:00:00.000
7740,6935,[email],B29582A7-1535-4638-B44F-3A81A04D44CF,2014-06-24 00:00:00.000
7741,6936,[email],B210F911-656B-46DC-8575-F62B73B761FA,2013-09-13 00:00:00.000
7742,6937,[email],7E72D373-E9E0-4A96-9870-27247292F89B,2012-01-24 00:00:00.000
7743,6938,[email],142378DC-B789-4AE3-98FC-A3328BD609BB,2014-03-30 00:00:00.000
7744,6939,[email],4D07863B-6D53-497C-91A6-0E386EC74B66,2014-03-25 00:00:00.000
7745,6940,[email],08A87C99-6821-4201-8E57-9A4AE143B1BE,2011-12-02 00:00:00.000
7746,6941,[email],4AFA847C-D562-47F3-A629-6FCF99D95241,2013-07-16 00:00:00.000
7747,6942,[email],BA4D5977-AE71-44AF-9744-84190C4B5348,2012-07-15 00:00:00.000
7748,6943,[email],8C1675F0-B76D-4A14-ACD9-01503CA21A8C,2014-03-24 00:00:00.000
7749,6944,[email],4B3A8F52-BC28-42D3-81DD-5669437CEB62,2013-10-16 00:00:00.000
7750,6945,[email],DC8D07F3-8ED8-4E09-A903-93FFF709F9D5,2013-08-07 00:00:00.000
7751,6946,[email],8600BEEF-213D-49D0-B286-42B277B18B71,2013-05-20 00:00:00.000
7752,6947,[email],0DB45EFD-869F-48BC-9315-29E3A7186C4F,2013-07-04 00:00:00.000
7753,6948,[email],1EC2062D-5935-4D8D-95BC-E3E37D906FA8,2014-02-05 00:00:00.000
7754,6949,[email],54FADF2E-A193-431D-86B3-9766FF948575,2011-08-12 00:00:00.000
7755,6950,[email],958D1B7E-807D-4827-8461-62E323B6EC77,2013-08-26 00:00:00.000
7756,6951,[email],A128CA5E-5118-441C-9E1C-8F5A6290645D,2014-03-19 00:00:00.000
7757,6952,[email],4EED79CA-8EEF-456A-926E-DA0C1F2C8688,2013-03-03 00:00:00.000
7758,6953,[email],5A384975-6908-49C2-A040-29C4B975FDA4,2014-03-06 00:00:00.000
7759,6954,[email],A5F1BB2A-FF8C-4A83-8336-E10567E414B1,2013-08-07 00:00:00.000
7760,6955,[email],492D419B-DB59-42BE-801B-DFB01A2208CD,2013-12-10 00:00:00.000
7761,6956,[email],8C883AAA-C467-43BF-83DA-A0534C159F3E,2014-04-11 00:00:00.000
7762,6957,[email],FFEC02B5-85BE-4A02-A24E-A33499D16FBE,2013-08-19 00:00:00.000
7763,6958,[email],938B7791-A8A8-4AA3-A7FA-73FAF3409B7E,2013-09-05 00:00:00.000
7764,6959,[email],1505281F-0D68-4D8F-A569-D5AD45E62A4B,2013-08-24 00:00:00.000
7765,6960,[email],DAD60F8E-8078-4426-AEAA-B9751C602241,2013-10-09 00:00:00.000
7766,6961,[email],EA2C0F7A-2849-40FD-8017-33EA56F8B82F,2013-11-17 00:00:00.000
7767,6962,[email],822D844C-D84E-4C96-8B4C-9FCC7CF40855,2013-12-13 00:00:00.000
7768,6963,[email],4941ED45-A315-4ADB-9130-6FAE01DF1421,2013-04-19 00:00:00.000
7769,6964,[email],3C55A1F4-E5E4-4F0D-846F-9E08C5EA7721,2014-04-30 00:00:00.000
7770,6965,[email],2DD23DD1-4AD6-442F-AD10-60624559665E,2014-03-14 00:00:00.000
7771,6966,[email],075988B5-45B8-4658-A045-80930493F08F,2013-09-29 00:00:00.000
7772,6967,[email],AE69DE86-5AD2-4610-915B-A91808E8A4FA,2013-08-03 00:00:00.000
7773,6968,[email],E0B2FE33-65B4-401A-B221-A076D83C0FE7,2014-04-24 00:00:00.000
7774,6969,[email],FCC8664A-9F96-46AC-B582-B6EB457D164E,2013-09-28 00:00:00.000
7775,6970,[email],8DD45DAB-EB29-4FE2-9F0A-3920E82CA064,2014-04-29 00:00:00.000
7776,6971,[email],4D23B230-859E-4E11-9CF9-6081DE9F3689,2013-08-29 00:00:00.000
7777,6972,[email],43BB4AAC-FCA3-4503-B896-34BFBEB04E16,2014-03-06 00:00:00.000
7778,6973,[email],F867EB05-D8BE-42CE-AD30-A4CF5CBE4C67,2014-04-07 00:00:00.000
7779,6974,[email],1D36696B-5899-4146-B5F5-8119F2ED00F5,2014-04-26 00:00:00.000
7780,6975,[email],5075F878-A181-4571-B391-7A4F92896E25,2014-06-28 00:00:00.000
7781,6976,[email],6FB37441-64F9-49A2-B528-4BD89EE9D6A5,2013-12-05 00:00:00.000
7782,6977,[email],CD25F464-19CC-4128-BC58-A40B5D83B6EC,2014-06-09 00:00:00.000
7783,6978,[email],388E7E53-DAFE-49F5-A44B-D83915DF814D,2013-07-03 00:00:00.000
7784,6979,[email],488B6987-2F64-448E-A080-D9B4675637EF,2013-12-17 00:00:00.000
7785,6980,[email],3C8252F9-4969-41A6-842B-3BC7D4B3E0ED,2013-01-24 00:00:00.000
7786,6981,[email],5F633D99-514B-48D0-B44D-B571CB0A4209,2013-05-04 00:00:00.000
7787,6982,[email],BDDAB082-C672-4744-8E44-5864397FE0CF,2013-11-03 00:00:00.000
7788,6983,[email],C3366C5E-E866-4410-BCE0-29897DB06A3E,2012-09-15 00:00:00.000
7789,6984,[email],28191618-FE6F-4F4A-9F7A-89272D7B76B7,2013-07-15 00:00:00.000
7790,6985,[email],66E52CC9-9DE3-4317-B4CF-7FFED4D2EFD0,2014-04-25 00:00:00.000
7791,6986,[email],F19DC6A9-B98A-4E2C-9E5C-5DA5465B8C68,2013-08-08 00:00:00.000
7792,6987,[email],6F508547-E90D-41C7-ABA5-AE410D789E05,2013-12-10 00:00:00.000
7793,6988,[email],32AA753B-F695-488A-AC35-E6845C2CF2FA,2013-11-29 00:00:00.000
7794,6989,[email],DA533576-79CD-475D-A638-DD4A4ABEE8A9,2013-03-03 00:00:00.000
7795,6990,[email],F4029522-D84D-42E6-9CD3-6AAABD02DA89,2013-08-12 00:00:00.000
7796,6991,[email],90FDBD82-B732-426F-A492-2ABFBCFD56EC,2013-07-19 00:00:00.000
7797,6992,[email],A3722271-DA0B-46C0-BFE2-F886123901CD,2014-03-29 00:00:00.000
7798,6993,[email],D0819498-73A2-491C-B36D-05262BEBE409,2013-07-11 00:00:00.000
7799,6994,[email],48EA5907-7F33-487C-B441-C8455B39B66B,2014-02-12 00:00:00.000
7800,6995,[email],88F12FF1-E5E9-4579-A357-645CA30509BE,2013-07-04 00:00:00.000
7801,6996,[email],440C159A-A2B6-45DD-AA9A-3E07BD483992,2012-09-29 00:00:00.000
7802,6997,[email],DAB41272-5D17-47D2-8CCA-18A79674528A,2014-05-28 00:00:00.000
7803,6998,[email],36986DAE-F286-4AE3-A30D-940AB9E22F37,2014-03-27 00:00:00.000
7804,6999,[email],0D7E3C05-042D-49EB-9817-0EA1FBF150DF,2013-08-03 00:00:00.000
7805,7000,[email],AC8A6979-4001-4258-BD82-23BE1E336ABC,2013-10-10 00:00:00.000
7806,7001,[email],B8CD2931-0121-4EC9-8905-7A591BDAE543,2013-08-27 00:00:00.000
7807,7002,[email],017DB796-B562-46A6-A5D1-28DEE1CE2E61,2014-05-27 00:00:00.000
7808,7003,[email],7C6F54CC-6C09-4C80-90F0-E1632A686ED3,2014-06-30 00:00:00.000
7809,7004,[email],36FB0222-C2DD-4D7D-8DCB-05A4D123F9DC,2013-04-09 00:00:00.000
7810,7005,[email],E64585EB-319D-419B-A345-4721ABCE0E81,2012-12-11 00:00:00.000
7811,7006,[email],7CEB0549-E7E5-4486-9985-E3132D48C51B,2013-12-08 00:00:00.000
7812,7007,[email],A34A769C-93CF-4169-83D3-19FBA5F5458A,2013-09-13 00:00:00.000
7813,7008,[email],86B97E0E-1649-4E50-9C93-91D5BCDDB208,2014-05-16 00:00:00.000
7814,7009,[email],485D35B1-9D5D-47DF-B892-36D323464486,2013-07-16 00:00:00.000
7815,7010,[email],21E0FE6B-338E-4101-A500-542DD3A52266,2013-10-29 00:00:00.000
7816,7011,[email],791EEC5F-BF1B-4BEA-867F-482F3D9BF68F,2014-04-01 00:00:00.000
7817,7012,[email],49272DF9-98F1-4C58-891F-D3C7A7C26F9B,2014-04-03 00:00:00.000
7818,7013,[email],365E9AE8-2612-4647-8780-104419C13B6D,2013-11-08 00:00:00.000
