BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
7819,7014,[email],0C569B4A-5E60-4AEE-91A7-7D2469393B31,2014-03-03 00:00:00.000
7820,7015,[email],21C0A543-D673-42DC-9656-4CF893374BBC,2012-03-22 00:00:00.000
7821,7016,[email],C9386EE6-98D4-4B87-A4F8-559F05EB03EE,2013-08-02 00:00:00.000
7822,7017,[email],4F29BE4D-361B-4750-9A4C-69F8F9FFB470,2013-09-02 00:00:00.000
7823,7018,[email],308E4C2F-5FF9-4B17-A8E1-A62C88FE27F4,2014-05-05 00:00:00.000
7824,7019,[email],BC89132B-2454-42BE-9CE8-A54233E15A8A,2012-08-28 00:00:00.000
7825,7020,[email],C40E0085-D1CB-4CBE-AF62-F271CD890854,2014-03-05 00:00:00.000
7826,7021,[email],A5496B49-798A-49C5-8CB5-F607CC8F0F8E,2012-03-18 00:00:00.000
7827,7022,[email],F062530E-D77D-4E3E-9FEA-809337B5F3EB,2014-02-24 00:00:00.000
7828,7023,[email],B1C98190-791E-4FA8-890F-F67654F6B67B,2014-05-07 00:00:00.000
7829,7024,[email],E82DF835-B008-4CA3-98BE-91D1C193655B,2012-03-14 00:00:00.000
7830,7025,[email],05F33064-B1A0-42EE-9AE1-0BD15A8AAFB1,2013-12-06 00:00:00.000
7831,7026,[email],8B00EB1B-05FD-4340-B7E3-249EE0AF3AF0,2014-06-19 00:00:00.000
7832,7027,[email],227D8F35-B455-416F-B518-4D4E712E375B,2014-04-05 00:00:00.000
7833,7028,[email],20C59617-6296-4BE2-B05E-3E4B41D62266,2014-05-11 00:00:00.000
7834,7029,[email],708447F1-94B4-4702-8453-B17370EAF065,2014-05-05 00:00:00.000
7835,7030,[email],65AC9364-9336-4177-9A9E-A4D611A82294,2013-11-05 00:00:00.000
7836,7031,[email],87CE7A0F-2B83-417A-927F-82682372F39F,2014-02-24 00:00:00.000
7837,7032,[email],4D140914-8FA9-4152-A4D8-D4FE12F3F531,2014-06-16 00:00:00.000
7838,7033,[email],6AEC7399-836C-4BE5-B801-F572D80E716A,2013-12-27 00:00:00.000
7839,7034,[email],0566DFC4-9DBF-4DE5-9309-FE1D9AC9C8CD,2013-04-24 00:00:00.000
7840,7035,[email],C21B4483-8056-4F35-A6A8-A977BBBC8F37,2014-03-16 00:00:00.000
7841,7036,[email],54A9C09E-D060-4AD7-A436-21B42FC19EFB,2013-09-02 00:00:00.000
7842,7037,[email],6D6F9149-E1E0-40A0-A2AB-CFCEB5DC59DA,2013-04-04 00:00:00.000
7843,7038,[email],43B8925A-C806-41ED-A330-3D6D18225E30,2013-09-28 00:00:00.000
7844,7039,[email],C83284BB-B292-4A50-9BB3-D52F42ADE062,2013-11-26 00:00:00.000
7845,7040,[email],98BC4852-AD4F-4C69-811D-36D02C510450,2012-10-12 00:00:00.000
7846,7041,[email],0C44085F-14A6-45CB-BB5F-3BBF5DC174E3,2014-02-02 00:00:00.000
7847,7042,[email],9FAF71AC-7DF4-4F5D-8B69-15F078371155,2014-05-10 00:00:00.000
7848,7043,[email],82973B65-4E09-4EF9-B67F-1571E9616BB7,2013-12-19 00:00:00.000
7849,7044,[email],B56BFE78-BFC7-46DB-AB74-8DD6D84857A5,2012-01-26 00:00:00.000
7850,7045,[email],B9098B44-EEBE-4B31-BBD7-F9D1C1BCF264,2014-05-19 00:00:00.000
7851,7046,[email],CC78CE6B-1962-48DF-ACB4-981F2B7D3FB6,2013-11-07 00:00:00.000
7852,7047,[email],65EF3F7B-8F6C-4984-97FB-48A5D2BDAE17,2011-06-26 00:00:00.000
7853,7048,[email],DC219D68-334F-48EA-A61A-06D0837E69CB,2014-03-15 00:00:00.000
7854,7049,[email],4DB767E1-03D5-44C7-A8E2-F9B9F09319FE,2014-04-30 00:00:00.000
7855,7050,[email],36C889A6-7EFC-455D-8EC3-C82B2CB97CBA,2013-09-27 00:00:00.000
7856,7051,[email],37FED642-59B8-4009-B2D5-E4CFE7D3906B,2014-05-28 00:00:00.000
7857,7052,[email],FE19A54F-988C-4FB0-957E-95B8E229006B,2012-11-12 00:00:00.000
7858,7053,[email],1B305057-3FA0-46DC-B8C2-34D0D3786EF0,2013-10-12 00:00:00.000
7859,7054,[email],288B2D3A-F69F-46AF-9883-396C7EA3D4D4,2013-12-05 00:00:00.000
7860,7055,[email],10F47358-8D6B-407C-9432-B09B17FE93A9,2014-01-21 00:00:00.000
7861,7056,[email],38AEC301-EEB3-456F-B510-9B71CFFD442B,2012-05-06 00:00:00.000
7862,7057,[email],AACCDD5D-A4AE-4533-AE5F-10AF1D4A1A1C,2014-03-21 00:00:00.000
7863,7058,[email],90D16A40-CA66-4AA3-AB32-D4AC372AAA76,2014-06-06 00:00:00.000
7864,7059,[email],1AAF9C48-7A08-423B-8BC2-3BD29FA01CFD,2014-01-15 00:00:00.000
7865,7060,[email],A00A08C0-3E87-4473-9406-B20C337CA8D3,2013-10-06 00:00:00.000
7866,7061,[email],B492F2B4-0900-4912-A82C-8367CB5DE381,2012-09-02 00:00:00.000
7867,7062,[email],D05EB5E4-D5AB-4DD4-87F3-2C66BF8FB66D,2013-07-11 00:00:00.000
7868,7063,[email],F2FEC659-5306-441B-8487-5AAD44B2F56B,2013-07-07 00:00:00.000
7869,7064,[email],4854AB93-F470-40A9-958B-221B5CCD7B6F,2013-03-12 00:00:00.000
7870,7065,[email],E0A1807F-F7EF-4EB5-8B7E-7857E04FB05B,2013-09-20 00:00:00.000
7871,7066,[email],243D0041-B05C-40C1-93F7-FD2696E30426,2013-07-26 00:00:00.000
7872,7067,[email],04A1D9D8-A55C-40B1-BF67-7768C28B4F85,2012-06-17 00:00:00.000
7873,7068,[email],74EEB22D-7C5F-4AEE-9363-3137A1CDF81C,2014-04-15 00:00:00.000
7874,7069,[email],2205AA53-08FF-41AD-BE23-1FD1D72B8462,2014-03-21 00:00:00.000
7875,7070,[email],61D389FD-40D8-4106-A87E-EA9AEFCC952F,2014-02-22 00:00:00.000
7876,7071,[email],BBF9BE10-8AB1-4010-941F-ACD2F73C49C1,2011-11-28 00:00:00.000
7877,7072,[email],12DA92B2-DE99-442D-9357-1D2DF8660EC6,2013-11-30 00:00:00.000
7878,7073,[email],D86D7B0E-67F9-48CC-9FBA-E67ED2F11684,2013-09-16 00:00:00.000
7879,7074,[email],33F125D7-8E80-475C-966B-F7F4B6AA6748,2013-08-23 00:00:00.000
7880,7075,[email],41A6B51D-C21F-4AB3-9112-A7690D4C94DA,2014-05-01 00:00:00.000
7881,7076,[email],9EF5D5C7-9773-49B1-9F0C-4AA6D71D5A1E,2011-07-20 00:00:00.000
7882,7077,[email],29869F78-8A03-4026-964B-AC4D2D6A713B,2011-11-08 00:00:00.000
7883,7078,[email],7E92F82F-C9C3-4A4E-AAF4-FAC9F3822F7C,2014-04-15 00:00:00.000
7884,7079,[email],B63602ED-D64C-41B1-81FA-63179053C581,2013-08-16 00:00:00.000
7885,7080,[email],F95C5CFE-56C8-48A6-9D16-B89EB933556F,2014-06-01 00:00:00.000
7886,7081,[email],C440C451-D909-4C8E-9457-DDD877B7FE80,2013-12-10 00:00:00.000
7887,7082,[email],E3BF5C24-3E47-4C6A-8A19-4FCE5C3E5CEA,2012-04-02 00:00:00.000
7888,7083,[email],0F9DED0B-F262-4BE2-90BB-EFEA88FDCC77,2014-05-18 00:00:00.000
7889,7084,[email],0E2DA942-C8C5-412A-ACE2-BD7B74FAF71C,2014-06-14 00:00:00.000
7890,7085,[email],36BAEC08-C596-4BAF-8341-3A9768EF28CB,2013-07-20 00:00:00.000
7891,7086,[email],F2F8D31E-0029-4740-B2D7-1536D3911DE7,2014-01-30 00:00:00.000
7892,7087,[email],A45109FE-FA63-45FC-AD47-5A6ADC38C9FC,2014-05-16 00:00:00.000
7893,7088,[email],CAFC1C26-934E-4E56-8D68-01BA186209C0,2013-04-10 00:00:00.000
7894,7089,[email],3EB67318-6E9C-44ED-8E40-15084613079A,2013-07-19 00:00:00.000
7895,7090,[email],82D3FBE9-5D91-4D67-8657-96C92B2DC288,2014-05-11 00:00:00.000
7896,7091,[email],67836F92-278E-4A3B-A674-23618F941738,2012-06-27 00:00:00.000
7897,7092,[email],4362BA07-E22A-437C-8159-E6F97AAF8031,2013-02-07 00:00:00.000
7898,7093,[email],50811A22-B66B-40D8-A45E-BD81248E3A10,2014-04-07 00:00:00.000
7899,7094,[email],15633DB9-5F46-4DDE-88D1-42D77293EF44,2013-08-13 00:00:00.000
7900,7095,[email],DB340804-13A1-474D-991C-8A1625F63D0B,2013-04-26 00:00:00.000
7901,7096,[email],AD35468A-08CB-4EFE-825B-8BAAEB7CB9B1,2013-07-16 00:00:00.000
7902,7097,[email],93DD768C-2FC1-40BD-B686-7533C0A0CDAA,2013-05-25 00:00:00.000
7903,7098,[email],463B26AF-5573-4754-9B31-E1D03DE51B93,2014-04-14 00:00:00.000
7904,7099,[email],FD823ECF-FB30-4FFF-8C6B-E555031C4825,2013-07-16 00:00:00.000
7905,7100,[email],90875B6D-3634-4E31-AACF-7EFE0CA2CDDC,2014-03-03 00:00:00.000
7906,7101,[email],858300F9-A7E6-4916-B15C-9D1D5DDD7593,2014-04-24 00:00:00.000
7907,7102,[email],9E865892-52F1-41DD-A02A-94259B8C4EB2,2013-09-21 00:00:00.000
7908,7103,[email],2D20DB4D-6800-44AB-98B0-1E931819E430,2013-04-18 00:00:00.000
7909,7104,[email],126A5CFE-0FEE-4E17-ACBB-08141984EF38,2013-09-28 00:00:00.000
7910,7105,[email],A289E89A-F91B-470D-B339-C44861A68275,2011-06-27 00:00:00.000
7911,7106,[email],E9A96459-00AD-4E59-9539-410F9CA8AE71,2013-08-19 00:00:00.000
7912,7107,[email],72B6866A-2BDF-4A55-AE40-23B3778F393B,2013-11-27 00:00:00.000
7913,7108,[email],93902F1E-E96E-4860-8F71-F2D3A623FE44,2014-01-04 00:00:00.000
7914,7109,[email],173A4720-D58F-49DD-B5E5-CB85EBFF2BD3,2013-08-23 00:00:00.000
7915,7110,[email],27B23675-1E46-4299-890B-68307DA13B53,2013-06-12 00:00:00.000
7916,7111,[email],B115424B-D7ED-4BC1-A18B-0DED1889E958,2013-10-15 00:00:00.000
7917,7112,[email],DC447151-64B4-4E91-91A2-F4D19EC40FFA,2013-09-01 00:00:00.000
7918,7113,[email],5130DE75-7361-41EF-8D70-7F9C5A3D3E0F,2014-04-07 00:00:00.000
7919,7114,[email],7DE7311B-C142-4B7B-8343-A6AAA8AAE244,2013-10-22 00:00:00.000
7920,7115,[email],4E299F7C-B85A-4453-907B-AFBC15F7722A,2014-03-07 00:00:00.000
7921,7116,[email],5B9D0452-BD4D-4402-998F-1DD2FF2AEB7C,2011-11-27 00:00:00.000
7922,7117,[email],47BEC581-58C6-45D1-9A0D-10DFAF4CA5E2,2013-08-02 00:00:00.000
7923,7118,[email],7284BD15-1B34-44EA-B8BA-FDE28967C588,2014-04-26 00:00:00.000
7924,7119,[email],37457638-947B-4B36-BEBD-177BDA09A225,2012-04-18 00:00:00.000
7925,7120,[email],A9B9FAF7-6A53-4661-AC31-0F1C9D513252,2011-09-18 00:00:00.000
7926,7121,[email],BA83DD24-2F80-4ADB-A808-5DFD713B65FD,2013-08-20 00:00:00.000
7927,7122,[email],FF3267DC-CA47-4B55-9A5A-87A0BEA22309,2013-09-13 00:00:00.000
7928,7123,[email],138F6CF3-7B5C-4A8C-B10E-4E75FDAA2658,2013-12-12 00:00:00.000
7929,7124,[email],E8497F55-A6AE-4F55-AFCD-4C8D2121FAF9,2013-07-29 00:00:00.000
7930,7125,[email],192B2199-74FB-4350-88DF-AA2CFFE3CC50,2012-03-14 00:00:00.000
7931,7126,[email],4CBDEFEE-3768-4B62-BB6C-C80ECD108FF0,2012-11-04 00:00:00.000
7932,7127,[email],001B6B05-5C33-4E43-915A-D23DD43DF1EF,2011-11-23 00:00:00.000
7933,7128,[email],3A7EA60D-92B4-4826-98C4-A2D57325953C,2014-05-21 00:00:00.000
7934,7129,[email],FAF2DB97-74CB-4C54-99AD-8F164FB04F54,2014-01-04 00:00:00.000
7935,7130,[email],537E38F6-9011-4675-8CA8-C771D2D9487F,2013-11-10 00:00:00.000
7936,7131,[email],F31D87CD-5D59-449C-A181-8359022B3A81,2014-03-17 00:00:00.000
7937,7132,[email],EC77D212-27CD-45C3-AB4C-2B8E9AEEBD1E,2013-08-21 00:00:00.000
7938,7133,[email],9D834A99-10A6-4F43-BD78-E674FE1807C3,2014-05-17 00:00:00.000
7939,7134,[email],16F216F4-166D-4AF9-BEF9-0923E8197181,2013-03-30 00:00:00.000
7940,7135,[email],ED642DF8-84D8-48F2-A2D0-85E7F76B8EEA,2014-06-24 00:00:00.000
7941,7136,[email],B92FEA76-6DA2-4238-97DE-134074CAE214,2011-10-17 00:00:00.000
7942,7137,[email],9F187659-46DA-4978-85D2-506FCEEBE6FC,2011-07-20 00:00:00.000
7943,7138,[email],59A00C10-CEA8-4F21-800C-63BAB01BA933,2014-01-04 00:00:00.000
7944,7139,[email],E366E164-13CB-470C-824B-527B0463F46D,2013-06-08 00:00:00.000
7945,7140,[email],D5389354-F6E0-442F-BC30-39266158B93A,2013-10-28 00:00:00.000
7946,7141,[email],6C59A452-4783-40E9-A972-03AB388413F3,2013-11-23 00:00:00.000
7947,7142,[email],E160C75E-5B2D-4E0D-BA0C-642A7064C12C,2014-02-12 00:00:00.000
7948,7143,[email],E9E7CC3D-B431-47A6-87CE-4F3D79BBAC31,2014-06-04 00:00:00.000
7949,7144,[email],1F1675D2-5B64-4DE5-B6DD-C315D96B801B,2014-04-28 00:00:00.000
7950,7145,[email],ADCA5D44-F670-4DC8-A4F4-B9EE167D6512,2013-11-21 00:00:00.000
7951,7146,[email],26F5DEC6-E8FC-43C8-8883-929EAD237579,2011-10-21 00:00:00.000
7952,7147,[email],98A6CEF0-4D6F-42A0-8C71-F6EF77E20A50,2014-04-13 00:00:00.000
7953,7148,[email],625B58D0-AA71-4A2E-A34F-819A47C19B1E,2012-08-08 00:00:00.000
7954,7149,[email],BF9C96AC-1EF9-4A5E-8CE9-6522181AD809,2011-09-06 00:00:00.000
7955,7150,[email],7717A334-C3F5-4372-96B0-5A6A67F790D3,2013-06-18 00:00:00.000
7956,7151,[email],62B000FC-A0BA-4D90-BBD5-6BF6D770FBBF,2011-12-11 00:00:00.000
7957,7152,[email],377F87BC-F468-4DA4-863E-12551EC8F7B4,2014-05-21 00:00:00.000
7958,7153,[email],C21C8AE1-D69D-4E18-873F-0819343DAB86,2011-11-28 00:00:00.000
7959,7154,[email],AE608E65-04B8-404F-BC54-AB9F49BE47FA,2014-04-30 00:00:00.000
7960,7155,[email],C6687BAF-1F34-49A6-88D8-4456049815E4,2012-12-20 00:00:00.000
7961,7156,[email],206EB3AA-ADC1-45B3-AFB4-75FF37F8DF1F,2011-12-28 00:00:00.000
7962,7157,[email],A4429B41-974A-46D9-9D88-75EB7A2A4079,2012-08-09 00:00:00.000
7963,7158,[email],D0CE53FD-4F8D-44E4-BFB8-66A1F79B5A91,2013-04-07 00:00:00.000
7964,7159,[email],ED622EBD-D41A-4312-B902-53A695B98026,2013-04-05 00:00:00.000
7965,7160,[email],75F2A396-4E3E-4E0B-B443-F9960FF7CDC2,2014-02-07 00:00:00.000
7966,7161,[email],B2692562-EDE5-437F-AD75-F20C2454BF27,2013-07-08 00:00:00.000
7967,7162,[email],2AA2E1EB-A09B-4CEF-852E-20E4C1714F23,2014-02-05 00:00:00.000
7968,7163,[email],DF0E687F-6737-43C4-9719-FF438E336EFD,2013-05-26 00:00:00.000
7969,7164,[email],3399EFBB-1048-4683-A6B1-D150EFB94855,2013-07-25 00:00:00.000
7970,7165,[email],53263438-AC3A-46C3-BAD5-4CE86A58FBD3,2011-09-06 00:00:00.000
7971,7166,[email],7F9C4BA0-9917-474F-BB2A-9D6E1BD6381E,2014-02-19 00:00:00.000
7972,7167,[email],86189C2A-EFDD-4CB0-A204-F05AAB38C848,2014-04-21 00:00:00.000
7973,7168,[email],04A1B8D9-128B-435A-847D-40DFFDABDE5E,2013-03-02 00:00:00.000
7974,7169,[email],1D5CBE9A-FA5C-43EB-A933-3C9FFC5F9C37,2014-01-01 00:00:00.000
7975,7170,[email],FD2AFE02-4886-4249-BDEB-E20454A24AB3,2013-08-11 00:00:00.000
7976,7171,[email],243442B5-5337-4C0D-9683-DC5EC433D084,2014-05-25 00:00:00.000
7977,7172,[email],8393D9A2-8BE1-41B0-B782-45CA5A0EAFA7,2014-04-05 00:00:00.000
7978,7173,[email],2C06ADAA-CEFE-4C51-B222-668ACDABB95F,2014-02-24 00:00:00.000
7979,7174,[email],79010C18-BCB8-4A7C-A1C1-0318BEEDCBE8,2013-07-26 00:00:00.000
7980,7175,[email],3BDD68CD-0CDF-48FB-923D-A31AA1120616,2013-12-09 00:00:00.000
7981,7176,[email],ECA3EACB-4D66-4DEF-A4C5-9E10B2860C77,2014-02-06 00:00:00.000
7982,7177,[email],FDD53652-6021-4338-A928-0F74BB7493D5,2014-01-26 00:00:00.000
7983,7178,[email],4D3FA3E2-91B1-4E3C-9915-F5BC358D9575,2012-08-28 00:00:00.000
7984,7179,[email],E70E3964-EF8C-4B67-A9D8-D21BBC63752E,2013-09-12 00:00:00.000
7985,7180,[email],C12A9119-A981-4B02-9172-47050F7D58A1,2014-01-19 00:00:00.000
7986,7181,[email],4E1B4185-07C4-40CB-AF57-74006071E8AA,2013-03-23 00:00:00.000
7987,7182,[email],B4293547-3FC0-41FB-B33E-023EFCF658F2,2014-05-30 00:00:00.000
7988,7183,[email],DD790B81-91E1-448B-A859-060CEBC9E440,2014-01-29 00:00:00.000
7989,7184,[email],6B7EF4CB-2655-40AB-B2C7-6298C27C82DF,2013-08-31 00:00:00.000
7990,7185,[email],DA0033F8-92ED-440C-83D9-8FAB85B6C574,2013-08-14 00:00:00.000
7991,7186,[email],27EC347D-4E2F-482B-8725-2CA19D2BD627,2012-12-23 00:00:00.000
7992,7187,[email],97D7CDC5-2E36-483A-BA10-32DF59F6DE2E,2013-12-16 00:00:00.000
7993,7188,[email],4D780198-FA63-42FC-AC6D-0A54AC192982,2014-04-03 00:00:00.000
7994,7189,[email],1899F8F2-9EFA-4F08-92E7-2B122853D242,2014-01-12 00:00:00.000
7995,7190,[email],72D65DD3-C71C-423F-8BF0-3250076F2E6E,2014-03-22 00:00:00.000
7996,7191,[email],688F3E70-EE47-4E05-9324-44A78DF4E97A,2014-05-30 00:00:00.000
7997,7192,[email],B480B22E-DB17-4D67-808B-1C31F439CBBB,2013-01-16 00:00:00.000
7998,7193,[email],0157F582-0D95-47F8-AD7D-B9FFC101F432,2014-02-07 00:00:00.000
7999,7194,[email],3DA79484-0F3A-46AC-BDDC-BC588C9CD23F,2013-09-06 00:00:00.000
8000,7195,[email],32C6AA29-6513-4C5F-93DE-58EC001B63DF,2014-04-08 00:00:00.000
8001,7196,[email],C47BB986-EE59-42F0-8A13-208936F01750,2013-08-08 00:00:00.000
8002,7197,[email],450AD49A-7B63-4841-A43A-657B49F4909D,2013-02-07 00:00:00.000
8003,7198,[email],6AE54503-94D9-4620-8A45-092BA5C14A95,2013-12-31 00:00:00.000
8004,7199,[email],04B34B34-56CC-41D7-945F-0E0279FFC3AB,2013-09-12 00:00:00.000
8005,7200,[email],6F6E2664-0995-43F0-A34A-9AE6CD9CB213,2013-10-31 00:00:00.000
8006,7201,[email],FC1D0DD8-80AB-4436-8AFD-8B8336515146,2014-06-15 00:00:00.000
8007,7202,[email],3D2B013C-2E15-4928-8270-3CD0FB8F9518,2014-05-28 00:00:00.000
8008,7203,[email],2BB31E5D-1447-4E76-B21C-342E45CE3EA4,2014-06-09 00:00:00.000
8009,7204,[email],C5540DE5-13DB-40C6-8EC5-027AECF596B8,2013-02-03 00:00:00.000
8010,7205,[email],57675AB5-9FE8-4D4E-A303-B04073F1EE9A,2014-04-12 00:00:00.000
8011,7206,[email],2CE751BC-E4D0-4076-855C-A864E78F1167,2013-09-10 00:00:00.000
8012,7207,[email],0CEFF500-1AB9-4C2D-89AF-88575E65CAD1,2014-03-01 00:00:00.000
8013,7208,[email],D5DE1B0E-324C-4FB6-B028-CA892E59102D,2014-05-15 00:00:00.000
8014,7209,[email],9CA99155-5FDD-42B5-8692-C082EC4E9010,2013-11-13 00:00:00.000
8015,7210,[email],697EAAB0-EAC0-4852-89B0-E9910C3D9592,2014-05-06 00:00:00.000
8016,7211,[email],2B9894B4-8F4A-469D-8E4A-D8694B377765,2013-10-06 00:00:00.000
8017,7212,[email],07FE6F83-16C1-42FB-9E96-8729D4D67FE8,2014-03-18 00:00:00.000
8018,7213,[email],AD441DB1-9853-4324-9E10-84023427C9D8,2013-03-17 00:00:00.000
8019,7214,[email],FA387968-B8EF-48E6-8436-8D77E905565F,2014-01-13 00:00:00.000
8020,7215,[email],E617F7CF-7C3E-41CF-8721-7CDFADC87EB3,2013-10-06 00:00:00.000
8021,7216,[email],2DD21077-6A81-46BB-ABC6-2452634118A2,2012-02-10 00:00:00.000
8022,7217,[email],64327FD6-255E-4A04-99DD-1E20EB1FE212,2013-08-05 00:00:00.000
8023,7218,[email],A2EB55D9-D734-495E-A54C-7159769BFC68,2014-04-10 00:00:00.000
8024,7219,[email],4DA0049F-A63F-470A-A563-3296B984E062,2013-11-26 00:00:00.000
8025,7220,[email],2C4E1BE2-82EE-4373-A9AB-7FC6374FC217,2013-04-21 00:00:00.000
8026,7221,[email],C9C7DB45-2AFD-43C5-84D3-9B977264AE7E,2013-09-21 00:00:00.000
8027,7222,[email],3B20A69E-1386-49BA-8CD2-398F4614F434,2012-05-04 00:00:00.000
8028,7223,[email],75EFBD94-E385-4329-A45F-A25AA2EAE89F,2014-03-26 00:00:00.000
8029,7224,[email],1E167310-0929-4823-88E7-A5471D1D882B,2012-04-14 00:00:00.000
8030,7225,[email],F247A2E3-3DC1-4B60-85B7-310F31A29BF6,2013-07-27 00:00:00.000
8031,7226,[email],7E72E6D0-3371-4883-B84F-7180B379A382,2012-03-19 00:00:00.000
8032,7227,[email],01433BE3-EC48-4572-98EF-088741A69D6F,2014-03-17 00:00:00.000
8033,7228,[email],D54F8920-8770-4241-9920-600181FC773E,2014-01-08 00:00:00.000
8034,7229,[email],34321654-2F43-411F-BD7C-2217A9B267D3,2012-03-29 00:00:00.000
8035,7230,[email],B5A8334F-CD0C-491B-83CD-51DAAF3C92D0,2013-03-17 00:00:00.000
8036,7231,[email],C12562D6-8846-41B1-8CB2-1617FB9DD057,2013-12-13 00:00:00.000
8037,7232,[email],AD0991DB-FD58-4F3E-9711-1DB212C07408,2013-04-03 00:00:00.000
8038,7233,[email],E3A9A3CC-00F1-4646-8D3A-783C23CAE84F,2011-07-21 00:00:00.000
8039,7234,[email],38CE16B8-5D3C-47B4-B1A2-4119C99AC81C,2014-03-26 00:00:00.000
8040,7235,[email],12EBA624-B1DB-454D-9A57-96B2476EC40C,2014-03-12 00:00:00.000
8041,7236,[email],15E92FCD-F1C0-4699-85EF-D5B0CCC450FD,2014-05-09 00:00:00.000
8042,7237,[email],304B77F3-C895-47F0-B602-559558747B90,2014-02-15 00:00:00.000
8043,7238,[email],30D0DCAD-9070-49EF-B42E-D980A487F532,2013-09-27 00:00:00.000
8044,7239,[email],ABE44DC1-AF78-436F-A475-7651FC4BD647,2011-06-24 00:00:00.000
8045,7240,[email],D90E1944-ECED-40CC-87D4-E4F717FD6906,2014-01-16 00:00:00.000
8046,7241,[email],2509B3B6-230C-437E-9B69-0AE48A6E033D,2013-11-24 00:00:00.000
8047,7242,[email],2AE19CFE-8292-4AC7-8F4D-624841BBF183,2013-08-08 00:00:00.000
8048,7243,[email],EEF64FBC-15CC-4C80-89C5-CE5CAF9DF002,2012-09-08 00:00:00.000
8049,7244,[email],BA142F0B-07E1-4F0D-A401-9DFBF24D1E49,2014-04-06 00:00:00.000
8050,7245,[email],35845B5D-8F93-4EF8-93D6-15325D3E8F19,2014-03-25 00:00:00.000
8051,7246,[email],15A2779A-7516-4935-8BD5-E83F00951F0A,2013-10-13 00:00:00.000
8052,7247,[email],AAF114AE-3D4C-45C6-8D1A-7A817607F97C,2013-07-08 00:00:00.000
8053,7248,[email],83292D3F-E964-408F-B71C-D7A26D953E38,2014-03-10 00:00:00.000
8054,7249,[email],CE1C3FF9-8240-49A6-860F-55EF8AEBDE71,2013-12-16 00:00:00.000
8055,7250,[email],3CC0F70C-D39B-4121-BE4D-1F22B42E0719,2014-04-07 00:00:00.000
8056,7251,[email],42F3B0C4-5CA1-4827-8D62-9F60E290A6B7,2013-08-06 00:00:00.000
8057,7252,[email],5D7A5E8A-9D2E-4946-AAC0-9E924B06AD92,2014-06-26 00:00:00.000
8058,7253,[email],33C4132C-6821-4E96-AFC5-F75E5E32F535,2013-11-24 00:00:00.000
8059,7254,[email],554E9ADD-AC3F-4CE7-BED0-95BD1A137DBB,2014-01-12 00:00:00.000
8060,7255,[email],F3C00555-BD4D-4EC1-8499-ABA275AB6CA3,2014-04-13 00:00:00.000
8061,7256,[email],1D2374F6-C601-462E-8F85-87DFDE9B3D53,2012-09-24 00:00:00.000
8062,7257,[email],D9289F8E-C476-4BFA-A634-5A8BE3AFF79A,2013-02-12 00:00:00.000
8063,7258,[email],B2985BAD-7D99-49AC-9DB8-5B8A8B084211,2012-04-01 00:00:00.000
8064,7259,[email],655FCE6A-28A4-4F94-AEFD-96FD4B0844C7,2013-10-01 00:00:00.000
8065,7260,[email],6CCEA7F1-6177-4573-9773-2FDB65E070F3,2013-09-19 00:00:00.000
8066,7261,[email],444943AC-DF0F-43F2-B8D3-DDBC8102C9AF,2012-10-07 00:00:00.000
8067,7262,[email],E2F891C1-2A01-4B8E-B0F9-3784A8A73ADF,2013-12-15 00:00:00.000
8068,7263,[email],2FFA2DAF-258B-4241-922B-7C11EB36AC8B,2013-09-01 00:00:00.000
8069,7264,[email],DEF8EB6B-FD94-4865-9627-4439A28D2444,2012-06-30 00:00:00.000
8070,7265,[email],29335EC8-68D7-4EA1-8D0C-EF081D91ED34,2012-12-07 00:00:00.000
8071,7266,[email],0EC2B74B-5F87-42E8-B857-8E7DDFA1EDEF,2012-03-31 00:00:00.000
8072,7267,[email],807335E1-73A4-411E-8497-15223637E574,2013-10-13 00:00:00.000
8073,7268,[email],C5A23C07-3BDD-43E1-8825-DAF465557B28,2014-01-11 00:00:00.000
8074,7269,[email],17D8C357-8D80-484A-B815-9EDDEA356146,2012-07-31 00:00:00.000
8075,7270,[email],3C981711-6B11-40A0-8EAD-48EE9C8415D6,2012-02-12 00:00:00.000
8076,7271,[email],B4FE2DDE-B7AB-407A-A801-BAF4FBDA3035,2014-05-10 00:00:00.000
8077,7272,[email],A5F529D2-9A0C-4F4C-84F8-F2CD0792EAF2,2012-02-17 00:00:00.000
