BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
8078,7273,[email],F6306455-6FCF-4371-AD27-2082CA41E350,2013-07-26 00:00:00.000
8079,7274,[email],E2E0B4F3-4E48-453A-A105-6F770F0962E1,2012-03-30 00:00:00.000
8080,7275,[email],3F87D8BB-842C-47EA-86BD-52C9A14A653C,2014-03-07 00:00:00.000
8081,7276,[email],B3E8A3BE-E1F5-4A9E-B264-418383158ACE,2012-07-04 00:00:00.000
8082,7277,[email],48024C4F-B8BA-4A70-BD52-8AE1C5527545,2014-05-22 00:00:00.000
8083,7278,[email],A0529F8B-3B7D-417A-8771-D219E3EFAF72,2013-07-10 00:00:00.000
8084,7279,[email],F05F325F-184C-4AAB-A596-913E0FA3231A,2013-09-30 00:00:00.000
8085,7280,[email],D9858E76-34FB-4924-9E39-6941F2D63509,2013-03-23 00:00:00.000
8086,7281,[email],9D5166E4-CF25-45AB-A0EC-3FD30598064D,2013-12-15 00:00:00.000
8087,7282,[email],2BFA5448-8C2A-4C61-938A-313997E2E3B1,2014-01-27 00:00:00.000
8088,7283,[email],CB42FB90-BEBC-4409-B9B3-F066BA6BFA17,2013-10-11 00:00:00.000
8089,7284,[email],4A5D7E0A-40C6-4483-9723-80BAC52D4E71,2014-05-04 00:00:00.000
8090,7285,[email],16F2BC21-9FD4-4B64-AB74-EF16E09D552E,2013-08-09 00:00:00.000
8091,7286,[email],C9AC5D69-B336-4979-A2F5-03B0E294E829,2012-10-22 00:00:00.000
8092,7287,[email],5144F59C-E3F9-46B2-BB52-EFD5B079F09D,2013-09-18 00:00:00.000
8093,7288,[email],DDE1BA83-5A5A-4F3F-AB38-325F6285E872,2012-01-16 00:00:00.000
8094,7289,[email],FC74C8FE-E851-4883-B06D-8578F998C65F,2014-03-06 00:00:00.000
8095,7290,[email],B45D6BAA-A644-4A74-9856-8A44E022B05B,2012-09-04 00:00:00.000
8096,7291,[email],AC1F7D82-D432-4D43-9FDE-DCA393463AB0,2014-05-11 00:00:00.000
8097,7292,[email],BB7CA854-903A-4735-B5FF-FCD8050D5F21,2011-11-18 00:00:00.000
8098,7293,[email],AA71EA87-186B-4E46-AF1D-EA4F993DE0C0,2013-11-23 00:00:00.000
8099,7294,[email],3261484A-F424-443D-A6AA-EB3E7990CB8D,2011-10-04 00:00:00.000
8100,7295,[email],060947B9-888B-41A4-A111-134CA354DE43,2012-12-31 00:00:00.000
8101,7296,[email],EF6F1FC0-44FB-4D57-9CB4-8D8DCA325D41,2014-06-29 00:00:00.000
8102,7297,[email],25144077-E2F1-4E16-B57E-3F53169884CF,2013-07-08 00:00:00.000
8103,7298,[email],0B1D5F67-A00C-4A3C-B614-5B0EFD1FB2A0,2013-09-08 00:00:00.000
8104,7299,[email],4C009BD6-3498-472D-8665-516C731FBF72,2014-01-02 00:00:00.000
8105,7300,[email],3CD95582-5B0C-46D4-9BAE-F2BE59A4650F,2013-01-12 00:00:00.000
8106,7301,[email],50E08668-4D32-4699-A032-CE7F0CA47F03,2011-11-03 00:00:00.000
8107,7302,[email],0024C6BA-E511-4FE0-9095-5336F0CA9E84,2014-06-08 00:00:00.000
8108,7303,[email],7D40C61D-023A-4997-9E83-CF73B1596C41,2014-04-17 00:00:00.000
8109,7304,[email],055B963E-9798-439F-B384-CA9F61931E0A,2014-05-19 00:00:00.000
8110,7305,[email],B7857D67-7EE9-47CC-A3E0-2E52A4A51361,2013-08-02 00:00:00.000
8111,7306,[email],D6CE9BD7-C415-4E33-8808-E17D7E5193C3,2014-01-28 00:00:00.000
8112,7307,[email],1C7DCED9-B105-400B-9382-5A24C9868E12,2014-06-18 00:00:00.000
8113,7308,[email],7F7EE5B1-F513-4ADB-9483-FC140181323A,2013-10-06 00:00:00.000
8114,7309,[email],5944C5E3-038B-4DCE-8DAE-B84D4ACFA675,2013-12-14 00:00:00.000
8115,7310,[email],670E8C77-4BDF-4FFA-A437-C624CA4950B5,2014-02-09 00:00:00.000
8116,7311,[email],AE018680-60E8-4EB9-9241-4C6D3D98703B,2014-03-26 00:00:00.000
8117,7312,[email],E613E41D-0A70-4354-9DDA-36E73F60CFBD,2013-09-30 00:00:00.000
8118,7313,[email],83A0B249-CDF7-45EF-B41D-27FC7964214C,2011-07-15 00:00:00.000
8119,7314,[email],E26343DF-F55E-4DDA-988B-2A5A321E5D9C,2013-09-22 00:00:00.000
8120,7315,[email],9FAEDF7A-F454-41B2-AB29-E96ABFF4DE67,2014-05-10 00:00:00.000
8121,7316,[email],AD01A37E-D52A-4E69-8BE4-1003206DA46B,2014-02-03 00:00:00.000
8122,7317,[email],6781607E-68C3-48C9-9F35-6ADB30CC7E60,2013-09-06 00:00:00.000
8123,7318,[email],5EDBA38C-881D-4C7F-9400-DA69D1C7A415,2013-08-23 00:00:00.000
8124,7319,[email],2945EA56-2499-4900-84AA-117183339BF7,2013-07-30 00:00:00.000
8125,7320,[email],C217C26F-E339-441C-86CA-BBBD9B4268F5,2013-08-07 00:00:00.000
8126,7321,[email],11259BE3-98AE-4CAF-8E1F-2B39924C82B7,2012-09-16 00:00:00.000
8127,7322,[email],2B21DF89-B0CB-42A0-8B66-6A3EE97207A7,2014-04-22 00:00:00.000
8128,7323,[email],0C2656A2-3A3A-4939-B4CD-699C13AF1F29,2014-06-28 00:00:00.000
8129,7324,[email],7145EC45-6764-411F-82D1-0723AD8B9794,2013-08-06 00:00:00.000
8130,7325,[email],4C85F675-ED11-4D99-B298-E0D475ECCD69,2013-07-30 00:00:00.000
8131,7326,[email],D8DF6CF3-7FFA-4244-BC16-6FE70DDB8B11,2014-03-23 00:00:00.000
8132,7327,[email],359E68B1-BB47-4FAF-84BF-69C964F90C4D,2014-02-05 00:00:00.000
8133,7328,[email],EBF6CA3A-9AF0-4D54-ACFD-0F2D73C4F441,2013-07-28 00:00:00.000
8134,7329,[email],D9D0FB26-17E4-4653-8885-BF96AE7D8144,2014-06-23 00:00:00.000
8135,7330,[email],019725B2-6533-4904-A586-B34F36655196,2013-07-29 00:00:00.000
8136,7331,[email],DEA2DB19-7757-40CB-AA3C-23F20127594D,2013-08-20 00:00:00.000
8137,7332,[email],375DE7A8-7933-4D03-AC78-ACEABCF40926,2011-08-26 00:00:00.000
8138,7333,[email],99640188-85A1-43B5-8BA0-F76CE6BAB4E8,2014-02-10 00:00:00.000
8139,7334,[email],2BB763DD-ABD2-4865-9B9E-12F07302D503,2011-10-04 00:00:00.000
8140,7335,[email],A914332A-272C-48F5-BED3-C1E680568D23,2012-12-28 00:00:00.000
8141,7336,[email],4E1BF17E-F051-4FF1-A099-99C6DE4A8BFB,2013-09-10 00:00:00.000
8142,7337,[email],A8DA0DD8-BC28-40EB-8409-F2ECCB48DEF8,2013-10-20 00:00:00.000
8143,7338,[email],26AAD669-3A61-4BEC-9A74-DBF2020043F9,2013-07-13 00:00:00.000
8144,7339,[email],A68E5E5D-A40D-40E7-BF8B-7BA80D5A1614,2013-09-20 00:00:00.000
8145,7340,[email],62EA0EED-0151-4A3F-BA73-BAE149686FF0,2013-08-14 00:00:00.000
8146,7341,[email],83EE8735-AD1B-4FF6-B09D-322E4F0BE4D1,2013-12-17 00:00:00.000
8147,7342,[email],EB62A362-1938-40F7-99AE-43337DC3E769,2012-04-22 00:00:00.000
8148,7343,[email],6600600D-2CFA-45AE-916C-4C5B192DC9BE,2013-12-25 00:00:00.000
8149,7344,[email],31EF2EE0-9083-4CAF-9C05-D3122373CA01,2013-06-13 00:00:00.000
8150,7345,[email],A0F23D2E-F240-4BE3-8579-ACF292849E61,2012-01-05 00:00:00.000
8151,7346,[email],05E6FAEF-DF0A-4A2A-A772-0C724ED9A5CA,2013-10-22 00:00:00.000
8152,7347,[email],10EBC949-6B31-4FE0-BCA8-BB42B59DEAE0,2014-06-27 00:00:00.000
8153,7348,[email],61571759-8FA6-416D-83F9-43EE65093A91,2012-09-01 00:00:00.000
8154,7349,[email],1E24DDBD-E1F2-4956-A603-84D92B7FE132,2013-09-02 00:00:00.000
8155,7350,[email],E3537710-24F6-41BD-8ADD-31AD239CC9AD,2013-08-10 00:00:00.000
8156,7351,[email],86BCA47F-B4C1-4C38-BA03-2F35C6CD887E,2013-12-30 00:00:00.000
8157,7352,[email],7901776B-827B-4C52-8F79-3719C4C1DE3C,2013-10-18 00:00:00.000
8158,7353,[email],EA9ABCF7-806E-4BAB-8CEC-E03C4AB013A6,2014-03-22 00:00:00.000
8159,7354,[email],D8B25C59-DD58-45CC-BF76-BD3B93E98FF8,2014-02-18 00:00:00.000
8160,7355,[email],A1984298-F4A0-41A8-9973-D7BC9AD97A2A,2014-04-19 00:00:00.000
8161,7356,[email],60030F93-77C7-4C13-ABB8-DFCAB147CB57,2013-11-14 00:00:00.000
8162,7357,[email],D0B22346-123F-4906-B631-DDE8096A2268,2013-03-30 00:00:00.000
8163,7358,[email],903EE150-8030-4D47-B789-8FFEDEB8F455,2014-04-13 00:00:00.000
8164,7359,[email],30CB23A1-6B1D-45A8-A093-1184520BF770,2014-04-26 00:00:00.000
8165,7360,[email],97F45C17-0525-4298-9312-0F889256490A,2013-10-25 00:00:00.000
8166,7361,[email],E15C1F00-FA43-4CF5-AB86-78745686A069,2012-06-04 00:00:00.000
8167,7362,[email],E9F1A454-5804-4C0C-97FE-1177B08EDF98,2013-10-09 00:00:00.000
8168,7363,[email],13432E9E-2C9F-4982-8B07-8916FE274FA9,2012-01-13 00:00:00.000
8169,7364,[email],D4854980-D774-472D-93E0-1BEC08785226,2012-07-28 00:00:00.000
8170,7365,[email],DD794AE5-E7BF-4987-8D3C-03A2DBC4A411,2013-10-05 00:00:00.000
8171,7366,[email],E6B88A60-E7FB-4ED8-831D-58FB077B38CE,2013-12-10 00:00:00.000
8172,7367,[email],E8F36366-FDBE-47CE-9127-2CDC51BC64AA,2012-06-27 00:00:00.000
8173,7368,[email],ADF3F984-3AF7-4A8E-8A58-4135BCCEAE1C,2014-06-18 00:00:00.000
8174,7369,[email],989D0BC9-A988-4A09-8714-16B9B842658B,2013-11-05 00:00:00.000
8175,7370,[email],307256A7-00C2-4425-9E7E-0196BD1F4894,2014-02-01 00:00:00.000
8176,7371,[email],92B0B59A-29DE-4EDC-97C4-9D184335BA70,2014-05-02 00:00:00.000
8177,7372,[email],AB346947-50A2-4CE8-B9E8-DB854D45D5DA,2013-10-26 00:00:00.000
8178,7373,[email],D1C4ECAA-BEBC-4AFC-8EAE-251ED2D6334E,2014-03-25 00:00:00.000
8179,7374,[email],2F5630AD-FDE2-4709-9D13-5F6A3738A0D9,2013-01-13 00:00:00.000
8180,7375,[email],737389B1-23A3-4A3C-901F-5154DFDDB7D4,2014-03-17 00:00:00.000
8181,7376,[email],4C35F71E-A65B-48F0-A9E9-BC56A15A9064,2013-07-14 00:00:00.000
8182,7377,[email],DD4B62D5-E4A5-4380-907B-F87CF45E42C5,2014-06-07 00:00:00.000
8183,7378,[email],C908EC08-8C9B-46CA-BB0D-7512ED4A3F18,2014-05-12 00:00:00.000
8184,7379,[email],E977398E-9361-42F1-8C3D-43F797AA02B4,2011-10-11 00:00:00.000
8185,7380,[email],A04DD374-87D8-46C3-A293-84023B5C2411,2011-06-21 00:00:00.000
8186,7381,[email],59292BCD-408A-42BA-827E-8FB1131CF204,2014-04-07 00:00:00.000
8187,7382,[email],F8C18019-B577-4F92-95A9-761BCB87D277,2013-05-22 00:00:00.000
8188,7383,[email],6D601434-0452-4B89-9D46-2CCBACBF4537,2014-05-24 00:00:00.000
8189,7384,[email],465720A1-958B-4CFB-817A-E56C002EEC07,2012-08-21 00:00:00.000
8190,7385,[email],5B5E45A2-A69D-4A89-A117-145E5E283540,2013-10-14 00:00:00.000
8191,7386,[email],BE916FCD-006C-4BB1-8498-85EB46666C6B,2014-01-04 00:00:00.000
8192,7387,[email],4A913216-C333-4F9C-B443-40DD37E8519A,2011-09-04 00:00:00.000
8193,7388,[email],AB24D07B-F285-466D-925A-05E5C60501F1,2013-08-05 00:00:00.000
8194,7389,[email],FDAB84C2-542E-4E11-AEB7-B6C53F4783F2,2014-03-03 00:00:00.000
8195,7390,[email],8BBE9C3B-5646-40C6-8B5B-F1B724D60149,2013-10-11 00:00:00.000
8196,7391,[email],39141389-F174-498C-98BD-90A48D0FAC64,2012-09-06 00:00:00.000
8197,7392,[email],841B321D-91C0-4CBE-9EFC-CF0D8AD4CAA0,2013-09-22 00:00:00.000
8198,7393,[email],E748BAA4-AFB4-43E1-93DC-63DA1BD669E9,2013-01-20 00:00:00.000
8199,7394,[email],4434B585-C92E-49ED-ADDB-D175FE3E44C6,2013-11-16 00:00:00.000
8200,7395,[email],54479513-446A-404B-8DC1-86C894C5B745,2014-05-28 00:00:00.000
8201,7396,[email],30755E56-2DFB-437E-A061-1AA173C741B0,2014-05-19 00:00:00.000
8202,7397,[email],32800FDF-1BEA-4481-B3EF-4E513C989B09,2014-04-15 00:00:00.000
8203,7398,[email],4D4DC607-76EC-4953-BD40-090889031993,2013-04-20 00:00:00.000
8204,7399,[email],2974DCE2-25F5-4FE6-B3E2-826DFD23AEAB,2013-08-30 00:00:00.000
8205,7400,[email],ACAC3AD4-17C8-4254-9645-DD8B8E0BC0B8,2014-03-11 00:00:00.000
8206,7401,[email],C0675567-2DEB-4883-8326-39B6C2063CE9,2013-10-27 00:00:00.000
8207,7402,[email],25DC03E6-1DD2-4E0E-8DAF-8E3DEB859AA3,2013-09-13 00:00:00.000
8208,7403,[email],8152F802-684A-4005-9212-0463F1AFB88A,2012-12-03 00:00:00.000
8209,7404,[email],BA990455-91D0-415B-9FAF-A20B82D9FE34,2013-11-25 00:00:00.000
8210,7405,[email],E2A8D447-6EA0-4F85-B0E2-29BC22532EB6,2013-12-11 00:00:00.000
8211,7406,[email],F7EDD547-B4D1-414F-8ED8-564EDC605A45,2013-10-09 00:00:00.000
8212,7407,[email],A3465A2F-B71C-43ED-ADA5-815A7FED7539,2013-07-24 00:00:00.000
8213,7408,[email],8F328B85-3AEC-4DE8-869A-AAA51A6933A6,2014-06-22 00:00:00.000
8214,7409,[email],751980F7-C419-4C1D-9BCA-C69F39D69874,2013-10-27 00:00:00.000
8215,7410,[email],EAD1D359-077C-458E-8562-688B452E878F,2014-02-22 00:00:00.000
8216,7411,[email],4E943563-E940-4E16-A9AC-5453805C0611,2013-07-30 00:00:00.000
8217,7412,[email],61215436-BDCD-4B7C-8872-D9485B124D3E,2014-04-22 00:00:00.000
8218,7413,[email],3EC283E3-3521-4F43-87A1-F7BA038B3625,2013-07-06 00:00:00.000
8219,7414,[email],1A35430F-95B6-4FA6-9BD6-28152E0A42BE,2014-02-16 00:00:00.000
8220,7415,[email],4145D546-7B6F-415E-9985-5418634772B1,2014-04-13 00:00:00.000
8221,7416,[email],4F9AE6F6-B2D3-4AA9-ADFF-4C46CF1FC88B,2014-05-20 00:00:00.000
8222,7417,[email],99A50937-AC14-49BF-8C44-32DF7E42F87A,2014-05-15 00:00:00.000
8223,7418,[email],1B3BBDE5-AE9B-4C18-80A7-8C975DA2406C,2013-08-21 00:00:00.000
8224,7419,[email],555A2CA3-06D7-420A-BF66-3D60E0502AFE,2014-01-05 00:00:00.000
8225,7420,[email],F4868A51-A46B-4C41-B5E3-1ACD02AB5DC8,2013-12-08 00:00:00.000
8226,7421,[email],E04A67E2-1257-46C2-9FCA-EA0BAAE60A00,2013-11-05 00:00:00.000
8227,7422,[email],FA1D84F1-8E2C-46FC-8EB5-80877033105F,2014-02-25 00:00:00.000
8228,7423,[email],893897E3-FB63-4CD2-97BF-188DE67194A7,2014-01-19 00:00:00.000
8229,7424,[email],3DF2000D-07E5-41A1-A84D-F334BCFE5BC5,2013-07-05 00:00:00.000
8230,7425,[email],C7C09A50-99B0-4304-84E7-434699CE1581,2013-07-18 00:00:00.000
8231,7426,[email],065203A9-E8FC-4603-BD70-2ADC8148A4A0,2013-11-23 00:00:00.000
8232,7427,[email],41E0C96A-A815-4D84-8624-A43D01CC0601,2012-07-23 00:00:00.000
8233,7428,[email],0C6559AC-9485-48A4-B1A3-E3C7CB851EF6,2013-09-05 00:00:00.000
8234,7429,[email],D296E9AD-9E61-49A5-94B1-627E811D8C3F,2013-12-24 00:00:00.000
8235,7430,[email],8BF7CF9C-EF53-4677-AA6C-3BE082847AAB,2013-01-22 00:00:00.000
8236,7431,[email],B2EA2E3C-DAEA-4584-BC47-FB065F7100BF,2014-03-08 00:00:00.000
8237,7432,[email],821D1606-FDDA-42DE-B0C4-FFC411EEDD6B,2012-01-24 00:00:00.000
8238,7433,[email],0F31C03A-ADC4-4424-8B34-CBBAFC9FB25F,2013-08-14 00:00:00.000
8239,7434,[email],495A4AB7-E8F9-487D-96F8-87423088BB3A,2014-05-17 00:00:00.000
8240,7435,[email],6BCA4B6D-E707-4FA2-A80E-0376B6397D97,2013-09-22 00:00:00.000
8241,7436,[email],E75B9DC7-C6CB-444A-A1E8-265091520D8F,2011-11-01 00:00:00.000
8242,7437,[email],08AEE74A-EC7C-45F5-977C-5D6E2A04682F,2014-04-18 00:00:00.000
8243,7438,[email],1AD13FDE-902E-493E-8C74-1879FB6CEEDF,2012-03-11 00:00:00.000
8244,7439,[email],0909A23D-C02F-4FC6-9BC1-556EBB80AF15,2014-04-28 00:00:00.000
8245,7440,[email],F5E733DE-E2B0-49A9-8E7E-82922C43DED4,2014-03-23 00:00:00.000
8246,7441,[email],974F38C6-A9CE-434E-AA2E-6F2A81AA8BBD,2011-09-12 00:00:00.000
8247,7442,[email],BE3C15A5-1A29-48BB-A6EB-F12CBF89B3FE,2013-12-13 00:00:00.000
8248,7443,[email],9F8ECBA5-94FF-42D7-B160-60DD6DCFA76A,2013-09-17 00:00:00.000
8249,7444,[email],A0F0D258-07C7-435B-B305-49DA2A95B5EF,2013-05-21 00:00:00.000
8250,7445,[email],6BF0B69C-E0BE-4BF0-95EE-266E8F01705F,2013-04-24 00:00:00.000
8251,7446,[email],6B5A0DF6-F53E-4791-B933-E36A431E201B,2013-07-17 00:00:00.000
8252,7447,[email],521703FB-5C03-461C-9A6B-11FDB562DC23,2014-05-25 00:00:00.000
8253,7448,[email],C77E1373-0AE9-4254-A762-A5502C2E034B,2013-11-15 00:00:00.000
8254,7449,[email],ECF635FE-1E92-434A-B0AA-0835066342E7,2011-07-21 00:00:00.000
8255,7450,[email],2F95A5AC-A9F0-45BC-BDDD-57F9F0CAAF06,2012-10-15 00:00:00.000
8256,7451,[email],B02A7562-9B8F-4901-8580-9CE0ECC4E548,2014-05-25 00:00:00.000
8257,7452,[email],4CDF41AF-22BF-4EF6-90E5-A6ABD93A3D30,2013-01-27 00:00:00.000
8258,7453,[email],51E835F4-93EF-40A4-A851-61DD9F8F44A6,2013-08-14 00:00:00.000
8259,7454,[email],5531199E-0B34-438B-B861-10A6A21F4D08,2014-02-22 00:00:00.000
8260,7455,[email],D696F6DC-2A38-43AC-81F1-ACCE54D51DA7,2013-11-21 00:00:00.000
8261,7456,[email],8C935CD1-6A5C-41A9-AD79-6F4FB3496BB6,2014-01-12 00:00:00.000
8262,7457,[email],2C4E1C21-26F8-47D8-9EC2-B6714309E98C,2013-10-22 00:00:00.000
8263,7458,[email],72DBBF0A-F731-4A70-9278-AF92908C3289,2011-12-19 00:00:00.000
8264,7459,[email],00530258-26EA-48E5-BF19-DC67DE47C4AD,2014-03-28 00:00:00.000
8265,7460,[email],4EB00BFE-F4EF-4F7F-852D-8743F8B9BA23,2013-11-24 00:00:00.000
8266,7461,[email],81C49088-6E6B-40DB-8C28-2B553A898773,2014-05-13 00:00:00.000
8267,7462,[email],E085DAE8-1278-4FFD-9B39-2622B110AC03,2014-01-16 00:00:00.000
8268,7463,[email],B50B50C6-EE6B-4B52-A69C-D5FD9146D223,2013-08-16 00:00:00.000
8269,7464,[email],0D26FF93-25D9-4E5C-88DF-1FC14FBD0EF4,2013-10-30 00:00:00.000
8270,7465,[email],48C9B726-32AB-4ECD-ACDC-7B0840035FD9,2014-03-04 00:00:00.000
8271,7466,[email],E6C172D5-AF6B-4E65-AAE6-EE39AB1FBD01,2012-07-10 00:00:00.000
8272,7467,[email],5409ABAD-C702-407A-999B-228AE4202625,2014-05-17 00:00:00.000
8273,7468,[email],A988A195-70D4-4F2F-807D-3037DA1DE46C,2014-03-14 00:00:00.000
8274,7469,[email],5B067091-7C3A-46E1-9EF7-C425C7DAA729,2014-01-16 00:00:00.000
8275,7470,[email],0022C3CA-4D6E-4D7D-8082-14AB41C42C85,2012-05-22 00:00:00.000
8276,7471,[email],0335C259-535B-481A-BEB7-2893BB690716,2013-09-26 00:00:00.000
8277,7472,[email],92B55D60-0942-4736-997B-266A840529C8,2013-12-19 00:00:00.000
8278,7473,[email],1CF7FAA1-47D8-4768-9EAE-F5DFBE97B5DE,2014-03-03 00:00:00.000
8279,7474,[email],E0C937F0-B80C-4838-A436-5C74CF598949,2013-09-04 00:00:00.000
8280,7475,[email],6938626F-A1ED-49C1-8A81-1A4A4B85122D,2014-03-26 00:00:00.000
8281,7476,[email],4498345A-AAA8-4337-B9B0-D4E05E5F6CB0,2013-08-20 00:00:00.000
8282,7477,[email],9B406971-E4B6-416C-ADE9-3CBFF9281DEB,2014-04-05 00:00:00.000
8283,7478,[email],BF20C14E-A161-4FD7-A565-080A642DD106,2012-06-02 00:00:00.000
8284,7479,[email],6D5925A8-D218-4172-BC79-B6DA2A72A3DD,2012-09-02 00:00:00.000
8285,7480,[email],FD11ACEC-82F4-49F7-B4C6-06168045AB95,2013-03-18 00:00:00.000
8286,7481,[email],F1357EAA-2D64-4B11-AD30-D58B205DC769,2013-10-18 00:00:00.000
8287,7482,[email],CE7867CE-676E-4F00-9A3A-89966C406936,2013-09-03 00:00:00.000
8288,7483,[email],295688A3-190A-4423-8E5D-56CDBA855BE2,2014-01-29 00:00:00.000
8289,7484,[email],81824FA9-23BC-40EF-9A95-8BA252EE7F7F,2013-12-25 00:00:00.000
8290,7485,[email],EF2F2D4B-FEBF-4E41-AEE9-39B1FBE0FB18,2014-01-24 00:00:00.000
8291,7486,[email],7685A622-888D-4128-BFE0-52922EBCB92B,2013-10-31 00:00:00.000
8292,7487,[email],4B9FB184-09D0-48E6-B489-398063D22D35,2012-09-24 00:00:00.000
8293,7488,[email],7BAF39E6-B77F-45C4-9CAB-A023F3DAA204,2014-04-27 00:00:00.000
8294,7489,[email],7A83F4FF-AE19-4D07-96D2-15AF3270A9E1,2014-01-23 00:00:00.000
8295,7490,[email],2B9D7620-37DF-4101-B9A8-12804DC4479A,2013-04-09 00:00:00.000
8296,7491,[email],26365D0A-80BC-4B21-BB2C-F8BAEE328B2A,2014-04-28 00:00:00.000
8297,7492,[email],54D3281C-C7EF-477B-A7A8-EE8CABE52D12,2013-10-05 00:00:00.000
8298,7493,[email],EA579DBC-A7B9-44CB-9333-A499951ED79A,2013-07-28 00:00:00.000
8299,7494,[email],51FA38A6-9B37-4597-A0C7-A82E6C70A2CF,2013-11-03 00:00:00.000
8300,7495,[email],6F0C6701-9334-487C-A4B6-81D14394F0F4,2013-08-07 00:00:00.000
8301,7496,[email],AB89FD5F-63E1-45D4-B1C3-A9BCD82CB9E4,2014-04-25 00:00:00.000
8302,7497,[email],CC7A7755-7D12-4246-85B1-3EE3221E7BFC,2013-11-11 00:00:00.000
8303,7498,[email],ECEEFFC6-E380-4639-8491-B963114621B1,2012-02-17 00:00:00.000
8304,7499,[email],C12F27E7-881E-4928-BF3B-74368FB31D36,2013-07-11 00:00:00.000
8305,7500,[email],7A0A8B3F-3A1E-4CED-9EFA-CB7B187F545D,2013-11-15 00:00:00.000
8306,7501,[email],6BB8A6E9-50D5-4F4C-8F3A-ACAF2121CCA5,2012-06-19 00:00:00.000
8307,7502,[email],BFB6CD2F-ACA3-40C1-AD74-63775643AC7C,2012-05-07 00:00:00.000
8308,7503,[email],1FDF34DA-AFCE-44E6-AEDB-CC31DC36A07E,2012-10-31 00:00:00.000
8309,7504,[email],397017B5-2E9A-436B-87BF-2F9AA8824836,2014-02-10 00:00:00.000
8310,7505,[email],8FBF00BB-FD25-4DBA-BD83-807ACE605CB7,2014-05-12 00:00:00.000
8311,7506,[email],33F67A05-BD6A-46F6-9E74-A6B587630CB0,2014-05-21 00:00:00.000
8312,7507,[email],3F0A8DE5-6E58-4B22-81EC-DEFB1543BE2C,2013-08-21 00:00:00.000
8313,7508,[email],148F3405-3066-48A4-AB33-465BAAF31367,2013-09-08 00:00:00.000
8314,7509,[email],090575EF-8876-4519-A9EC-976F10D23B74,2012-06-26 00:00:00.000
8315,7510,[email],96B26CCE-1A0A-455A-B846-FEF853991FBB,2013-12-24 00:00:00.000
8316,7511,[email],0E34183E-B641-4F66-9094-5E54D018DD25,2013-03-22 00:00:00.000
8317,7512,[email],AA2BBADB-C431-4210-9D17-1264AA1F20EC,2013-10-08 00:00:00.000
8318,7513,[email],C21D9086-4228-4EA9-B578-6DD0E527189B,2014-05-17 00:00:00.000
8319,7514,[email],2F5E8326-383D-44A0-BA35-E24397BE6AD0,2014-03-29 00:00:00.000
8320,7515,[email],214BD655-8877-4248-B4A0-724A449EF96E,2014-05-05 00:00:00.000
8321,7516,[email],FCF541C7-DD2B-40DC-B973-2BEA500DE424,2014-06-04 00:00:00.000
8322,7517,[email],BFE44AC5-3BFE-4D50-93B3-598FF948125B,2014-04-01 00:00:00.000
8323,7518,[email],FCB67F1F-9857-4738-B198-6D1BF17D7914,2014-03-03 00:00:00.000
8324,7519,[email],1304DD83-3B02-4DB2-81CA-78A10A4DEB98,2013-12-25 00:00:00.000
8325,7520,[email],66524234-2E01-4657-8EDB-E7B258C7EF8F,2014-01-26 00:00:00.000
8326,7521,[email],0B4E3700-83C7-4842-9663-476038408D3A,2014-01-03 00:00:00.000
8327,7522,[email],67C13D69-38AA-4461-BD56-58A0379F7A49,2013-08-19 00:00:00.000
8328,7523,[email],5D493C07-F730-4F92-AAA5-2B0FBE4544DC,2013-08-20 00:00:00.000
8329,7524,[email],B0D1D601-65CE-44E5-9E17-ED8A738D10F6,2013-07-14 00:00:00.000
8330,7525,[email],25DCCCD2-4E3E-46BE-B84B-5C2B251137B7,2013-10-27 00:00:00.000
8331,7526,[email],A7582A05-FC59-45FC-BB20-BF898DB8D2EB,2013-12-22 00:00:00.000
8332,7527,[email],DBB0F1D0-9094-4FB5-8A0E-3A13ACEDB251,2013-10-08 00:00:00.000
8333,7528,[email],03E153E1-AD7A-48F7-AE99-D63A814165DC,2013-12-24 00:00:00.000
8334,7529,[email],B2C11E0E-B967-42D5-892D-FF66BD67BD14,2013-06-18 00:00:00.000
8335,7530,[email],BDEA8C7A-7D82-46FA-A83C-C57047EEF663,2011-12-29 00:00:00.000
8336,7531,[email],4A1DE300-BC9C-43E7-9BF4-C0491B8150A2,2014-06-05 00:00:00.000
