BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
8337,7532,[email],04FA630D-C12E-4398-855C-0EC6546187D5,2013-12-31 00:00:00.000
8338,7533,[email],B78436A5-6FC6-4F46-84A5-F712ECD0640D,2011-12-17 00:00:00.000
8339,7534,[email],4C6C9450-A169-405A-9168-815A13696F0D,2014-02-02 00:00:00.000
8340,7535,[email],059BEB3D-4555-4B06-A6E3-C013A9CFF6F9,2012-04-17 00:00:00.000
8341,7536,[email],749675DC-37FE-4877-8673-020A3A775103,2014-05-23 00:00:00.000
8342,7537,[email],2A17FA5F-8E54-4C65-952F-169D9855DB7F,2013-10-08 00:00:00.000
8343,7538,[email],928EC1A0-0BCF-4976-BF15-8B0D2A217707,2013-10-28 00:00:00.000
8344,7539,[email],C3794A67-5AE6-46EE-A878-B225FD2F9FA7,2014-05-29 00:00:00.000
8345,7540,[email],F68E047D-E74A-4FFD-AC79-8F5D921AF75D,2013-01-08 00:00:00.000
8346,7541,[email],C0BD371E-09B9-49A8-87D8-106435FB3C5C,2013-11-03 00:00:00.000
8347,7542,[email],9054728E-C25B-495F-A7C8-678FF9416E80,2014-04-06 00:00:00.000
8348,7543,[email],3B1CA296-685C-488D-B732-2E14AEE55402,2011-06-29 00:00:00.000
8349,7544,[email],1D8647D4-8975-40B7-AB1D-5CA4827CFB2C,2014-04-18 00:00:00.000
8350,7545,[email],CEB10BF0-39D2-4BCD-A549-0D783AD8903A,2014-06-25 00:00:00.000
8351,7546,[email],56C9B01D-87B2-4E8E-9107-3BEE6813F8DD,2012-10-10 00:00:00.000
8352,7547,[email],CCB53F77-7DFC-4AC6-B49A-67AED1C4DB34,2011-12-24 00:00:00.000
8353,7548,[email],DE70CC1E-CA77-4621-824F-7CF44265AA9C,2014-02-01 00:00:00.000
8354,7549,[email],FF2A190B-CA05-4837-949E-8D45516457B3,2013-12-04 00:00:00.000
8355,7550,[email],2D0B5E05-2567-4054-A2C9-87517C715589,2014-03-21 00:00:00.000
8356,7551,[email],CE7388A3-9D83-432C-94F6-407326E0CB4B,2013-07-08 00:00:00.000
8357,7552,[email],6A932DCB-131D-48DB-9EE4-5225FF899D0A,2013-07-11 00:00:00.000
8358,7553,[email],78EBB01D-6962-462B-9C1F-E82E453F11F5,2014-06-05 00:00:00.000
8359,7554,[email],AA2F1AA3-010F-4C74-963C-71549E636BA6,2014-04-28 00:00:00.000
8360,7555,[email],8AE912EB-8751-438C-8553-9EB592439A79,2013-11-28 00:00:00.000
8361,7556,[email],86A04F14-9C16-49B7-A257-E7230B39681A,2013-12-05 00:00:00.000
8362,7557,[email],AD72F9BE-1B3E-4070-84D9-AB7EB48F0809,2014-03-12 00:00:00.000
8363,7558,[email],635848FF-2C35-448C-824A-A8C6994A246B,2014-02-04 00:00:00.000
8364,7559,[email],715F4238-DAFA-491D-9F3C-7F3DCE0D5F02,2013-08-07 00:00:00.000
8365,7560,[email],C058E00A-5007-4669-A989-C2C39F53CBED,2013-10-18 00:00:00.000
8366,7561,[email],CBCE082B-A66D-4552-BB2C-AD7D2ACC030B,2014-05-14 00:00:00.000
8367,7562,[email],AAEC54DE-ACD2-4570-936B-4FA756E67D84,2013-12-31 00:00:00.000
8368,7563,[email],EEA7305D-96C5-42F3-945A-6152210A6D84,2011-06-13 00:00:00.000
8369,7564,[email],74F3655F-C31D-42B1-B8CF-D72E7AB687FB,2013-10-01 00:00:00.000
8370,7565,[email],999DD7F4-103B-43F4-A6D9-B3B4EA2A615E,2012-12-07 00:00:00.000
8371,7566,[email],1980E1FA-9D87-411B-B642-3FF63C40CFB4,2012-06-03 00:00:00.000
8372,7567,[email],7E6A8DF3-A51E-47DD-BD75-C02B938D10A8,2013-11-02 00:00:00.000
8373,7568,[email],73A106DD-5D35-4580-91A5-66625A01651C,2014-02-03 00:00:00.000
8374,7569,[email],D0449A2B-7F78-444A-979D-CC847B32899D,2012-08-09 00:00:00.000
8375,7570,[email],340C943F-F80B-443E-8C7F-065A581325EE,2014-01-19 00:00:00.000
8376,7571,[email],D3A3254D-E1FD-4E6D-AF9C-D497D9364CB6,2014-04-19 00:00:00.000
8377,7572,[email],324BE462-5AEA-432E-8378-F1D8D4AC3FEB,2014-05-25 00:00:00.000
8378,7573,[email],0D77097D-2DBC-4B8A-B345-71B232BC64EF,2011-12-30 00:00:00.000
8379,7574,[email],B8E35AE5-3E20-4270-9778-CC1C34C11AFF,2013-11-25 00:00:00.000
8380,7575,[email],6015604C-2A0B-4C76-85F9-0D1C51060D77,2014-03-22 00:00:00.000
8381,7576,[email],C639142E-0DEB-4861-ACE5-919FDE3D1F1F,2013-07-26 00:00:00.000
8382,7577,[email],E927299A-83B6-4AE9-9518-BD8A3CB44E04,2013-09-16 00:00:00.000
8383,7578,[email],14A7A280-0A83-4676-A747-FF81D949E61F,2013-08-02 00:00:00.000
8384,7579,[email],B81113E7-AA11-489E-A8A9-590B843DEBE3,2013-08-07 00:00:00.000
8385,7580,[email],46B0120A-194D-4022-A341-E538E8D7F429,2013-11-27 00:00:00.000
8386,7581,[email],D4EFEAB6-F9CE-4AC9-907C-55FF15BB651B,2014-06-08 00:00:00.000
8387,7582,[email],E91BD58A-224C-40CB-8BD4-02CF3508664E,2013-08-26 00:00:00.000
8388,7583,[email],06BBAB93-6E41-43B8-A7F8-2CDC2A8707AC,2013-12-24 00:00:00.000
8389,7584,[email],9472EBD9-9595-400F-ABDA-25879A49CF36,2014-04-04 00:00:00.000
8390,7585,[email],66DED3D4-E545-44CD-899A-810C17DBFEE9,2012-07-29 00:00:00.000
8391,7586,[email],7D67A57C-82EF-49B6-B93E-A1338831B127,2013-08-29 00:00:00.000
8392,7587,[email],5A6ABC4A-7DC6-4471-AABD-AF2A1F13E1EA,2013-07-02 00:00:00.000
8393,7588,[email],AFE91ACC-4099-45B0-8021-6BD1338211A8,2014-06-17 00:00:00.000
8394,7589,[email],98957C30-9D8C-4F28-A085-28457F34D401,2013-02-24 00:00:00.000
8395,7590,[email],9877A2C6-7C13-458B-A621-378AAF14C8F1,2013-07-28 00:00:00.000
8396,7591,[email],A47DDF01-42BE-495F-905B-DF6F713C6F45,2012-11-27 00:00:00.000
8397,7592,[email],3B39C34F-4721-470A-BE66-7A2ED3A3EE5E,2014-01-28 00:00:00.000
8398,7593,[email],4E590D15-EFF2-41CD-AC93-9153715060B2,2013-11-11 00:00:00.000
8399,7594,[email],24C400F2-831A-47CB-8828-4CA4BC25374D,2012-01-08 00:00:00.000
8400,7595,[email],C41A69DD-08D3-4C6A-9DF3-4C7D4837EFAE,2014-05-14 00:00:00.000
8401,7596,[email],7E0317B7-AE82-40FA-B168-D161B4603F0D,2013-08-04 00:00:00.000
8402,7597,[email],71EFED3E-C63E-4895-B405-F34E9370C56D,2013-07-06 00:00:00.000
8403,7598,[email],20800950-9B91-4E31-BD58-47C1FF385D3D,2013-07-23 00:00:00.000
8404,7599,[email],50A02138-680F-49D5-A6D6-6B26A408312D,2014-01-01 00:00:00.000
8405,7600,[email],9BE1CCCF-7C43-467A-9FFB-9F5A79E8F34E,2012-07-08 00:00:00.000
8406,7601,[email],BA46E6A5-2085-4E23-BF3A-2D0EE617A8B2,2013-11-21 00:00:00.000
8407,7602,[email],245D5A89-165C-440A-A44A-AF1F7F8BE871,2014-01-06 00:00:00.000
8408,7603,[email],834DAD82-765A-4A87-B91B-01D7A0877F39,2013-02-18 00:00:00.000
8409,7604,[email],4DE3971E-BDCD-457E-94BB-FC490E649717,2014-04-23 00:00:00.000
8410,7605,[email],BD6A16D3-FD3A-4EF5-B54F-640DA36CB574,2013-07-28 00:00:00.000
8411,7606,[email],50257F74-EE5D-4E0D-BD48-3AA8776234C5,2014-02-11 00:00:00.000
8412,7607,[email],1DFCF872-1CC1-46F4-9FC8-7B816F027FDA,2013-09-23 00:00:00.000
8413,7608,[email],6F3C8A8E-79FF-4783-8F28-F07421CE4DEF,2013-12-09 00:00:00.000
8414,7609,[email],DBB20B43-9B73-468E-A7EC-3092A9FB8E45,2013-10-03 00:00:00.000
8415,7610,[email],B13EA72C-C95E-443F-97A8-B5D2031FC864,2013-11-13 00:00:00.000
8416,7611,[email],090CA08F-2B7B-4798-A973-29C1E1FD5F9E,2013-10-22 00:00:00.000
8417,7612,[email],97233CA5-5244-4A32-892C-A316D517F6F9,2012-09-06 00:00:00.000
8418,7613,[email],450335C1-E629-4645-A7F0-8FB3B4395D5A,2013-09-08 00:00:00.000
8419,7614,[email],FD5D9E91-1B56-4E89-B830-96474FDD85A2,2014-06-18 00:00:00.000
8420,7615,[email],9C72F8DC-1598-4223-9769-D16E67F61725,2013-09-20 00:00:00.000
8421,7616,[email],9E4C1A99-9CCC-4999-A994-899A31E12FCC,2013-09-19 00:00:00.000
8422,7617,[email],102C3704-5BF5-46A6-9991-182CD4CA27EA,2014-05-15 00:00:00.000
8423,7618,[email],171980BF-3569-4631-A8A7-1040691AE3A1,2013-11-17 00:00:00.000
8424,7619,[email],FAD019DF-DEED-4DB7-A1B0-D94D931B2438,2014-01-21 00:00:00.000
8425,7620,[email],0E1938F4-5AD7-420E-B306-0FDF948CE589,2012-11-07 00:00:00.000
8426,7621,[email],65E9E33F-8A1F-48B1-B43E-D32AC5EB4ADB,2013-11-03 00:00:00.000
8427,7622,[email],5013F046-DF10-47E8-B66B-ED3B832E65B9,2014-04-10 00:00:00.000
8428,7623,[email],786FE67C-4583-431E-9F7C-25DAA441C185,2011-07-29 00:00:00.000
8429,7624,[email],68ECB86B-F8AE-4379-BAED-F940EEF444C7,2013-03-27 00:00:00.000
8430,7625,[email],72FA1713-FC8D-41E4-B836-30E3AA2388EE,2014-04-17 00:00:00.000
8431,7626,[email],014596D8-64DA-4F29-A4D3-060F754E8021,2013-09-24 00:00:00.000
8432,7627,[email],2E163CD8-726A-48AB-9809-C7374EE7FF94,2013-10-08 00:00:00.000
8433,7628,[email],D1CDCD45-C0FE-4E88-BEA9-ADDA7C2F04F7,2013-10-15 00:00:00.000
8434,7629,[email],211B06B4-84F8-4970-8414-AC8DFDE24D3D,2014-06-01 00:00:00.000
8435,7630,[email],CDA4B206-E2A7-4EC9-9119-015095C5664F,2013-03-10 00:00:00.000
8436,7631,[email],E9766802-821F-4A71-A601-FF781761472F,2014-05-12 00:00:00.000
8437,7632,[email],18E489A2-5149-4F93-94FA-6A172504472D,2014-01-09 00:00:00.000
8438,7633,[email],E4614409-8B02-455D-83FB-E13170B419DC,2014-05-25 00:00:00.000
8439,7634,[email],3EABA9FB-862C-4EFC-83E8-2B7B45F13FF3,2013-10-01 00:00:00.000
8440,7635,[email],BBF878F4-AE9E-41AF-AF9F-D25BE8477ACE,2011-06-22 00:00:00.000
8441,7636,[email],A3037F89-E5B0-4B91-8457-8BD1AA79A727,2013-12-17 00:00:00.000
8442,7637,[email],503FEE33-60C3-43B9-9CD2-2274B9F785F2,2013-09-18 00:00:00.000
8443,7638,[email],45D45DB7-2689-4B23-AEFE-9699F45AE31A,2013-10-17 00:00:00.000
8444,7639,[email],A6A820CC-C493-4E0E-AF40-2560A75C3B1C,2014-01-22 00:00:00.000
8445,7640,[email],E9191222-2971-45CD-B469-FC752F4E1E31,2011-11-10 00:00:00.000
8446,7641,[email],B808FD7C-7D5E-4EB4-9287-B816008C8B33,2011-12-24 00:00:00.000
8447,7642,[email],29C8DAF6-1FCF-465F-8033-42A4B9E2EFEC,2013-11-11 00:00:00.000
8448,7643,[email],DAB2AB5A-A2CE-4D6E-9588-26F3B526C01F,2014-01-07 00:00:00.000
8449,7644,[email],E8B67CB3-DC7B-43C6-A6AC-385391E5B65B,2013-01-24 00:00:00.000
8450,7645,[email],B633CB4E-EC85-409C-86C3-5EE3B52FC063,2014-01-24 00:00:00.000
8451,7646,[email],E26E4933-EEA5-4677-B8B0-950949BD23DC,2014-01-15 00:00:00.000
8452,7647,[email],69E235C0-C61A-4E8C-AAB5-F1621E1A7C14,2013-09-19 00:00:00.000
8453,7648,[email],0164E69B-048F-41DB-8767-426925478D92,2012-05-01 00:00:00.000
8454,7649,[email],88EE656E-EA44-418A-B5B2-82DF5E2169A2,2012-03-20 00:00:00.000
8455,7650,[email],1B199146-EF99-40C9-BADD-8F815B303C3D,2012-11-18 00:00:00.000
8456,7651,[email],58B57068-5D36-4660-B60E-A89E4E6AE756,2013-09-26 00:00:00.000
8457,7652,[email],D8624DA5-4685-486C-BD83-500D42062C9F,2013-07-12 00:00:00.000
8458,7653,[email],1E8E5857-2C79-49DB-8E3C-D6FD6325372A,2014-05-28 00:00:00.000
8459,7654,[email],29E390FB-FB8A-4827-89C9-5649ECCFBF60,2014-02-05 00:00:00.000
8460,7655,[email],A884F05B-AA83-40E8-956F-5B03E0A1EDB4,2014-01-27 00:00:00.000
8461,7656,[email],79556CAB-CCAC-4B65-B0E8-5E34C310248D,2013-07-19 00:00:00.000
8462,7657,[email],3D0E85DF-8E68-4E25-B6C9-78FE33DFEED8,2013-11-16 00:00:00.000
8463,7658,[email],739828C6-0973-4C56-9A43-F27184125D2F,2013-10-25 00:00:00.000
8464,7659,[email],29D3A44E-285B-43E5-B870-D105D554672C,2014-01-19 00:00:00.000
8465,7660,[email],7CAE938F-7DA3-4AF8-B390-5A1A1626882F,2012-01-03 00:00:00.000
8466,7661,[email],5DEA7A39-DE6C-4BB1-ACB5-25E9CDD4F317,2013-10-10 00:00:00.000
8467,7662,[email],47FC0703-B3B8-4814-94D7-AEE455636218,2013-11-22 00:00:00.000
8468,7663,[email],7EF9C60A-3058-4CC3-BB89-ABCACC769277,2012-12-08 00:00:00.000
8469,7664,[email],68E637A8-2DEC-40B9-BE0C-BB79B9DD5E53,2012-03-29 00:00:00.000
8470,7665,[email],E29F97C9-D5F9-4AD9-8D1D-D8C7B2734315,2014-02-23 00:00:00.000
8471,7666,[email],E7CD8BBE-6353-4631-A022-366B45DF15BF,2013-07-15 00:00:00.000
8472,7667,[email],C7096CA8-5DF7-48C1-9A9B-643EFF71B030,2014-01-13 00:00:00.000
8473,7668,[email],D53F8D59-6B12-4854-8877-77DAD9EA708A,2012-01-29 00:00:00.000
8474,7669,[email],A84AAA99-FB98-4675-9694-751769F75352,2012-04-18 00:00:00.000
8475,7670,[email],144E704A-306F-440D-815D-3238B1A8E780,2013-08-09 00:00:00.000
8476,7671,[email],E89ACE30-35B7-4E89-9214-645F60C282D1,2014-04-03 00:00:00.000
8477,7672,[email],CDDC84C2-487F-4CB1-90C5-7F9469B3AC09,2013-09-05 00:00:00.000
8478,7673,[email],F3B5A711-8BF8-4199-BCDA-46362F4F7CAC,2013-08-23 00:00:00.000
8479,7674,[email],3CD77C35-C364-4008-84F1-DE01451923E0,2014-01-10 00:00:00.000
8480,7675,[email],221339A7-2370-42EF-B546-43C0ADAE9116,2014-03-17 00:00:00.000
8481,7676,[email],1059313A-3727-40B2-B5C9-BD2CF8F14459,2013-07-10 00:00:00.000
8482,7677,[email],F8CB9DB3-5F40-4293-8954-108A02E6755F,2013-05-16 00:00:00.000
8483,7678,[email],B64E5310-911F-42A6-8105-24E34379DA1B,2013-07-24 00:00:00.000
8484,7679,[email],E061266C-AADA-440E-A3A7-ABB26F931EE6,2013-04-21 00:00:00.000
8485,7680,[email],96F0B575-37FE-423C-8D0F-9816193FCBCA,2013-11-17 00:00:00.000
8486,7681,[email],F50D4DF3-00BF-4664-AF9B-09E5BFDAFC78,2014-02-04 00:00:00.000
8487,7682,[email],15D757D8-33B2-4E9C-BD32-67905526F242,2014-03-28 00:00:00.000
8488,7683,[email],C27A8537-CB71-4E24-92BF-B3583080D818,2013-07-14 00:00:00.000
8489,7684,[email],2574F960-3908-47CD-BE23-CA6A9FC45B3A,2013-09-05 00:00:00.000
8490,7685,[email],BEE78C3F-7DF1-412A-AEED-951A21F55433,2013-09-09 00:00:00.000
8491,7686,[email],A840699C-8E62-4B8E-8DCC-034E70D42C3C,2014-01-12 00:00:00.000
8492,7687,[email],BEB2FDBD-4A42-404B-A4D4-5FB4E03A7492,2013-10-27 00:00:00.000
8493,7688,[email],2712C836-5924-4A3D-B80A-5EC2687624E8,2013-11-05 00:00:00.000
8494,7689,[email],66325454-5100-4E30-ACC3-3E68F383AF37,2013-11-13 00:00:00.000
8495,7690,[email],DF729AB3-58C3-4E11-AF96-6F382B9EB49A,2014-06-02 00:00:00.000
8496,7691,[email],60E222BA-C8E9-4A67-84EC-6FEB5A0C7306,2013-11-01 00:00:00.000
8497,7692,[email],DF549EEF-538B-405C-BD0F-57528E161CDF,2013-08-25 00:00:00.000
8498,7693,[email],1FCF2AF7-D667-4497-93FC-2B2A816322AA,2014-02-09 00:00:00.000
8499,7694,[email],90530607-A599-480A-B85F-E4005B7AA83C,2013-09-29 00:00:00.000
8500,7695,[email],1DDE1976-BE11-4C4C-872D-2B713A2DBE25,2013-12-24 00:00:00.000
8501,7696,[email],904DA1F1-F9C7-4D38-AD14-E4926EC86CA1,2014-02-10 00:00:00.000
8502,7697,[email],278E174C-E00C-46AD-86E7-72D910212D31,2014-02-11 00:00:00.000
8503,7698,[email],394088DA-5567-4AC5-A07B-ED475118A13E,2014-03-08 00:00:00.000
8504,7699,[email],4AF68B44-EC14-4639-9333-96BCB593E181,2012-11-30 00:00:00.000
8505,7700,[email],400C245B-8779-4D14-A477-551F95478CD6,2013-09-12 00:00:00.000
8506,7701,[email],EABE5C50-A2AD-4CD4-82E7-0B994CE1E9A6,2014-05-13 00:00:00.000
8507,7702,[email],88F4FEDD-916B-4DEA-B611-DBE264E5B657,2013-10-15 00:00:00.000
8508,7703,[email],D68C2716-D606-4AD6-891B-A6FB715B4591,2012-09-17 00:00:00.000
8509,7704,[email],E9225265-91E3-4E28-9B6F-D43F72ACFA8D,2012-12-02 00:00:00.000
8510,7705,[email],4E84445F-CEF4-436D-AAF4-673ED31B42C2,2012-11-12 00:00:00.000
8511,7706,[email],096DFAE4-5A0C-42FF-855E-F69718AB9EFF,2014-01-22 00:00:00.000
8512,7707,[email],E5016A2C-590B-4C33-B38E-7DB3ABEAE0AB,2013-07-03 00:00:00.000
8513,7708,[email],8360A78A-9F8D-4ABB-A1EA-2A9F250685BA,2012-12-11 00:00:00.000
8514,7709,[email],06515F20-9B3C-41B9-B975-4FB44872EFA7,2013-09-04 00:00:00.000
8515,7710,[email],5FD0F0B9-C98E-411E-BBD2-FF283322566E,2013-11-10 00:00:00.000
8516,7711,[email],7388B4D6-E6C2-40AA-B29F-A56A93C29F85,2013-12-31 00:00:00.000
8517,7712,[email],305B414B-A670-4578-8A77-82696939EBB7,2014-01-06 00:00:00.000
8518,7713,[email],49A8B2D4-2BCC-44B0-96C0-36C84CECDE1F,2011-07-29 00:00:00.000
8519,7714,[email],6ECEBADE-567C-48CF-B2C3-96706AE429D3,2014-06-13 00:00:00.000
8520,7715,[email],4C580298-85DE-4FE3-AB88-37A55BB5F931,2013-05-23 00:00:00.000
8521,7716,[email],69719B4A-54CA-4DD6-84CD-1303DC976C5D,2011-07-05 00:00:00.000
8522,7717,[email],42330636-F186-4E8D-ABEA-424A05791726,2011-08-01 00:00:00.000
8523,7718,[email],AFB84BAE-16AF-4B76-8646-23C085D13789,2014-03-17 00:00:00.000
8524,7719,[email],46A3966E-FF8A-4C2A-996D-597874669E8D,2014-02-11 00:00:00.000
8525,7720,[email],951598D4-06DC-4E4B-B6F7-F8C7C8CDB5F3,2014-05-27 00:00:00.000
8526,7721,[email],FA420886-A2C8-432F-A8EC-34C4DFAF225B,2011-09-26 00:00:00.000
8527,7722,[email],84CAC12C-CDCC-41EF-8DD0-CFCAF425ABB7,2013-08-20 00:00:00.000
8528,7723,[email],D5BF23ED-E165-48A8-B67D-6506FEACA420,2013-09-06 00:00:00.000
8529,7724,[email],E34CCD9D-12FD-45CA-B9A0-A541036321EE,2013-01-01 00:00:00.000
8530,7725,[email],6B384CA7-939B-47BE-B36E-5F23296250F3,2013-12-11 00:00:00.000
8531,7726,[email],B7F09F20-433D-4E3E-9431-D016B18705B4,2012-09-14 00:00:00.000
8532,7727,[email],42B95560-A3E3-4217-97EF-588083CF6BE6,2014-06-16 00:00:00.000
8533,7728,[email],E636EF5F-BF2E-4441-8EF7-E8159508C936,2011-12-31 00:00:00.000
8534,7729,[email],2D183B8F-9606-4186-915E-4F179C147EAB,2014-01-16 00:00:00.000
8535,7730,[email],5FBFB11B-AC81-4CF2-BC10-B85AC0CCD174,2012-07-21 00:00:00.000
8536,7731,[email],8AFD33EB-0A65-46FD-B09B-4100C2D6F682,2014-01-20 00:00:00.000
8537,7732,[email],2EA63679-381E-4B43-8B74-C57576DD098C,2011-11-21 00:00:00.000
8538,7733,[email],572F2AFE-67E3-4A5D-9516-E9A456FCDD5E,2014-06-18 00:00:00.000
8539,7734,[email],71D5B48B-80FB-4D89-936D-C5442C735C69,2012-03-19 00:00:00.000
8540,7735,[email],E540B300-DF0E-4BDA-AB14-D6B88B6E4195,2011-11-21 00:00:00.000
8541,7736,[email],AC6A30E9-57EF-49AC-93C0-000ED5732660,2013-12-24 00:00:00.000
8542,7737,[email],407ADD85-33AE-415E-BA5A-02C14A4D9411,2013-12-07 00:00:00.000
8543,7738,[email],16BB1B92-3945-47BB-BC79-D9B3272EF850,2014-04-24 00:00:00.000
8544,7739,[email],D4E082CA-E2B5-49FA-971B-38212D9230E8,2014-05-04 00:00:00.000
8545,7740,[email],C68C0899-868A-4328-B3C6-530020C2D039,2013-08-27 00:00:00.000
8546,7741,[email],C2351C5F-A82F-446B-A89E-C44C107ACBDF,2013-08-30 00:00:00.000
8547,7742,[email],3EF9BCDD-6AC2-4D26-8AD7-ADFC429EBC9E,2014-01-23 00:00:00.000
8548,7743,[email],A7DFEF1A-FA73-4AD0-839F-4E305DA99EE4,2013-07-28 00:00:00.000
8549,7744,[email],3CB5E989-3A9D-4FFB-A184-50FA73D770DB,2013-11-25 00:00:00.000
8550,7745,[email],8230849A-3E5C-4F5E-B717-AE79642CD934,2013-08-14 00:00:00.000
8551,7746,[email],923F9AFA-96B8-4B3D-A8F0-417EBD041AC5,2013-11-11 00:00:00.000
8552,7747,[email],E2EC589A-69EE-4971-90F5-F0193FFB961F,2012-01-28 00:00:00.000
8553,7748,[email],7AB4B50E-A012-4293-A7F5-C35503333B50,2013-12-12 00:00:00.000
8554,7749,[email],67BAF6A8-B141-42B2-AAD1-6154D25C5187,2014-03-01 00:00:00.000
8555,7750,[email],239A33A0-1B1D-4492-8284-44412ED9D63D,2014-05-23 00:00:00.000
8556,7751,[email],3A0B6343-023D-41BD-AABD-A10962C1FE9B,2013-08-07 00:00:00.000
8557,7752,[email],60D1926E-BD0B-46AE-A1C7-9CCE9FA3A199,2012-11-12 00:00:00.000
8558,7753,[email],910E93AA-7C9B-4A7D-8E44-FF934C7ECE0E,2012-08-21 00:00:00.000
8559,7754,[email],E5E0FE9B-2B58-41BA-B051-5D58EB9343C4,2013-09-15 00:00:00.000
8560,7755,[email],8AB02FCC-EA95-4377-87A7-E32BFAF33875,2013-09-16 00:00:00.000
8561,7756,[email],D8EA42B5-1E7A-46C8-84D0-52F8AFF68C57,2013-06-07 00:00:00.000
8562,7757,[email],CA820375-D362-48F8-8AED-CDE3D193D627,2014-01-17 00:00:00.000
8563,7758,[email],BA1FC2D7-BBF9-4821-A1F8-F2523E5432C9,2011-09-11 00:00:00.000
8564,7759,[email],629A38FF-C8B5-4585-A5A4-FB4CF965B5BE,2013-08-01 00:00:00.000
8565,7760,[email],70366BC2-5682-4581-AC70-ABD7E9D82884,2012-04-16 00:00:00.000
8566,7761,[email],C463C56F-2F17-4CBE-B93D-C4177210FBC6,2014-05-20 00:00:00.000
8567,7762,[email],26E7C640-046D-405F-BE81-0D553A3D7061,2013-10-18 00:00:00.000
8568,7763,[email],FE1F5121-6BEC-4B9B-AF74-BB30BBB00D65,2013-05-07 00:00:00.000
8569,7764,[email],D71D3D39-CFB0-4431-B1E2-FB56AF50A97C,2014-06-10 00:00:00.000
8570,7765,[email],F7655025-3E45-4BBB-BCED-2C70CBC6EC5A,2013-09-27 00:00:00.000
8571,7766,[email],08D7DB69-3DB9-475A-8666-103598C73186,2014-02-27 00:00:00.000
8572,7767,[email],995E41D6-F57A-4C00-87C8-DB16CC0028FE,2013-09-10 00:00:00.000
8573,7768,[email],20437687-1836-4CDD-B8A0-86AB7A88F178,2013-12-22 00:00:00.000
8574,7769,[email],B49FD9BC-452C-4250-B2B1-4EE83E70660B,2014-04-08 00:00:00.000
8575,7770,[email],4EABE7FF-BFF6-4AD8-868C-1B67BD135C26,2013-05-26 00:00:00.000
8576,7771,[email],3CB3BE20-80AA-4B3C-98CA-26CDCB2C2143,2014-01-29 00:00:00.000
8577,7772,[email],F202B7EC-487B-44CB-A5A6-7F17A2933AA5,2014-06-02 00:00:00.000
8578,7773,[email],2CEFA262-11A6-4215-AEE8-2CC07719A4C7,2011-12-15 00:00:00.000
8579,7774,[email],C1C1FABF-BE7B-44B6-BD39-FDB5B3BC458B,2013-12-07 00:00:00.000
8580,7775,[email],4677D0BD-122A-4FD2-A0C5-40FADAC7D622,2014-05-06 00:00:00.000
8581,7776,[email],A0A7543E-149A-4139-A5E8-10CE93A1984F,2013-12-24 00:00:00.000
8582,7777,[email],38D625D1-1F73-482B-8C01-395BD13DA064,2013-10-01 00:00:00.000
8583,7778,[email],4CF704A9-CBA0-4843-BB74-05A1D879AF3A,2011-07-04 00:00:00.000
8584,7779,[email],AA014AA7-2BD6-4DD4-A589-78DE80E2A8DD,2014-02-18 00:00:00.000
8585,7780,[email],369DB31C-5EF8-4A80-A403-BF176FD251A5,2013-01-05 00:00:00.000
8586,7781,[email],B3CF03C2-E565-4626-B3CC-55CB2DA70F64,2013-09-05 00:00:00.000
8587,7782,[email],7D72705C-7FF7-4FBF-9904-B00C6189CCC4,2013-04-03 00:00:00.000
8588,7783,[email],3E128614-E306-4022-812A-06AEBF392BF4,2013-01-12 00:00:00.000
8589,7784,[email],EEEFD6C8-BBE5-4F4E-9B8C-F5E1F2C24558,2014-05-02 00:00:00.000
8590,7785,[email],3890B39A-C5BB-4815-8E94-FDFF80926C50,2013-09-21 00:00:00.000
8591,7786,[email],27E9E31C-60B5-47D1-9896-EBB5804AE225,2014-01-26 00:00:00.000
8592,7787,[email],16DAECAF-A424-466B-B9B3-02D6C38C0776,2014-01-04 00:00:00.000
8593,7788,[email],9057E239-E03C-42D2-855C-BD285ACCED42,2014-04-16 00:00:00.000
8594,7789,[email],6B6029BF-0259-4DA0-B4E0-9C3C3C46BBFB,2013-05-23 00:00:00.000
8595,7790,[email],B9C3A397-7B88-4069-A2B2-14B901427F93,2014-04-16 00:00:00.000
