BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
8596,7791,[email],A2F0E31A-4584-448A-9297-A71325B7E4BA,2013-09-09 00:00:00.000
8597,7792,[email],C2810E9F-7B8B-4EE6-A6C9-6338219E3766,2014-02-22 00:00:00.000
8598,7793,[email],C01D5BF4-4B5C-41BC-9CFD-1881250E519F,2013-03-18 00:00:00.000
8599,7794,[email],44D44696-71A2-4B12-8E2B-A4B0E3DD4196,2013-11-28 00:00:00.000
8600,7795,[email],4C5890CD-4BE2-436D-843C-178B00D6AD95,2014-04-01 00:00:00.000
8601,7796,[email],2AB55C7E-B6A7-411D-884F-E81C7F5010E0,2012-07-03 00:00:00.000
8602,7797,[email],21EB1068-B76D-4866-ADFD-ACDBFEE58E2B,2013-04-06 00:00:00.000
8603,7798,[email],69CF5076-05D4-4BC4-81EA-07D371988705,2012-01-14 00:00:00.000
8604,7799,[email],DFC235EA-0B72-43CA-9B3C-04DBD026B340,2013-09-08 00:00:00.000
8605,7800,[email],44132957-BA66-4A1E-901B-95E5E85C905D,2013-12-14 00:00:00.000
8606,7801,[email],4548B4C0-C343-4A94-89EC-874200DF0B74,2013-12-05 00:00:00.000
8607,7802,[email],4942837A-ABA8-4AFD-8B29-DA0BA14C46A8,2011-12-27 00:00:00.000
8608,7803,[email],BBFA04C4-C31A-4FA1-A5A0-FE27C2AF7818,2013-10-12 00:00:00.000
8609,7804,[email],0EB599FB-ACEF-4167-A04D-70CDCCA0CFF4,2014-04-26 00:00:00.000
8610,7805,[email],FEDC909B-B219-45E9-A5C4-C481A537DE14,2014-04-08 00:00:00.000
8611,7806,[email],972C4251-4062-4012-8988-A1A841E9ACC6,2014-04-08 00:00:00.000
8612,7807,[email],2E27C0F3-E798-42CD-B955-AD4E70DC9D31,2014-02-01 00:00:00.000
8613,7808,[email],D65B34E7-C53A-47A9-9AB4-440247FEC7A9,2014-03-09 00:00:00.000
8614,7809,[email],BD240FCA-2489-4DD6-8091-51B412D91B05,2013-03-30 00:00:00.000
8615,7810,[email],CA58ABB6-24E3-4FE7-9F9C-806C400FFD79,2014-03-28 00:00:00.000
8616,7811,[email],2BA8C90A-2F98-44B5-86CE-FEFBBE0DD21E,2011-09-07 00:00:00.000
8617,7812,[email],325245E3-3006-4EA8-9CD1-92EE8730715C,2013-11-22 00:00:00.000
8618,7813,[email],71AC54CF-2A07-42C2-882E-4B27DDC8519A,2013-07-10 00:00:00.000
8619,7814,[email],DF435557-2B83-405B-8885-733C0A656BED,2014-02-06 00:00:00.000
8620,7815,[email],E95E1CA0-6525-4C10-864B-F2E244A67B79,2013-12-07 00:00:00.000
8621,7816,[email],06F5E123-9176-4471-82E0-73B791F489C8,2013-12-25 00:00:00.000
8622,7817,[email],FC540959-979A-4C81-AF26-3B487C2F70F6,2012-04-23 00:00:00.000
8623,7818,[email],91BD970D-71E1-450A-91EB-5C8CEC83273F,2013-12-09 00:00:00.000
8624,7819,[email],5863E7F8-88E2-477B-82F5-E36BFA7253BF,2012-03-17 00:00:00.000
8625,7820,[email],87D3F25F-76A0-4BE2-AA78-5DD93BAAD268,2013-10-06 00:00:00.000
8626,7821,[email],CD9BFFBD-5C3D-412B-8487-4C2F81139C7E,2013-08-25 00:00:00.000
8627,7822,[email],BC8CF3C9-B28B-4FF1-A044-FA52B833B209,2013-12-12 00:00:00.000
8628,7823,[email],A48D85A5-DAE5-4326-A41A-5CFF1F820B82,2013-03-01 00:00:00.000
8629,7824,[email],C69588D2-EA92-4116-B690-2B4F95AFF214,2012-02-09 00:00:00.000
8630,7825,[email],496988A7-26F0-4F28-AD6F-D156F4F7098E,2013-07-13 00:00:00.000
8631,7826,[email],4756E398-F3F8-49AB-A756-ABF1F2EF651B,2013-08-13 00:00:00.000
8632,7827,[email],A7C24C74-5177-4DB1-A02B-063914C6BF44,2013-10-27 00:00:00.000
8633,7828,[email],EFD87715-7C91-4B50-8466-B5EE2C24CF83,2014-04-01 00:00:00.000
8634,7829,[email],058F0FED-2646-465C-94A2-5CCC27AA32BF,2013-11-01 00:00:00.000
8635,7830,[email],46019256-5C9A-4F7F-AFE8-250EDF70762D,2013-08-24 00:00:00.000
8636,7831,[email],9030E7F6-E36C-4EA3-878D-1FA7F8026D80,2013-03-21 00:00:00.000
8637,7832,[email],BCEDA823-825C-4850-8134-E167FA561F4D,2014-02-23 00:00:00.000
8638,7833,[email],A8D226B1-E553-4D69-93AE-13B3759425A7,2014-02-09 00:00:00.000
8639,7834,[email],15A620D0-0EC0-4359-BCC6-127CF4769BC6,2012-05-03 00:00:00.000
8640,7835,[email],4B211AA9-CD21-4860-8E9A-3B02EA3D760A,2013-07-23 00:00:00.000
8641,7836,[email],70044F72-FE76-4128-96CC-1DCC44D55B92,2013-12-07 00:00:00.000
8642,7837,[email],3DFC92A4-387B-4518-A6C8-B00706804A0D,2013-07-06 00:00:00.000
8643,7838,[email],602C4082-468B-45F0-9DC8-F367600CEB72,2013-04-01 00:00:00.000
8644,7839,[email],DDBA4EDA-C69E-45D9-863D-2D0DA657D7AB,2012-08-10 00:00:00.000
8645,7840,[email],57243BC2-B9A1-450C-97DA-BCD6F763F83E,2011-11-07 00:00:00.000
8646,7841,[email],C1BB3E5F-F010-4257-9C77-34A9331D474F,2014-03-03 00:00:00.000
8647,7842,[email],73CB365A-AE70-4296-845F-F2F3FE9A4B9E,2014-01-17 00:00:00.000
8648,7843,[email],CE5A9E8D-755C-4E5B-943B-73C534691D80,2012-09-05 00:00:00.000
8649,7844,[email],D286D78F-73C4-4963-A942-33BAE4FC87E0,2012-04-04 00:00:00.000
8650,7845,[email],B3864D44-7602-4211-8D9A-5EEF720BF3D9,2013-07-03 00:00:00.000
8651,7846,[email],A2822039-69B5-4DBF-9BE6-2E5F71047D72,2013-09-17 00:00:00.000
8652,7847,[email],F4A3FC22-2A15-4028-96DB-93B5685C0FAF,2013-10-02 00:00:00.000
8653,7848,[email],8C873E61-E162-405A-9CF0-AB28F4B8225E,2013-11-12 00:00:00.000
8654,7849,[email],BA09D2C9-A2C9-4EB9-B89E-5C775E229086,2014-03-23 00:00:00.000
8655,7850,[email],6BB706E2-744F-4326-B6B5-DE92E24C44C0,2013-10-16 00:00:00.000
8656,7851,[email],D61E785A-3517-4BB5-8AE0-C7FF7329CE88,2012-01-23 00:00:00.000
8657,7852,[email],F33E22B3-1141-4782-8E0F-0C25D95E841E,2013-11-11 00:00:00.000
8658,7853,[email],2817FCB2-36F4-4A90-8EB2-07545E541480,2013-12-11 00:00:00.000
8659,7854,[email],7EFD4A9C-B922-4D8D-AF33-93032F9A4D58,2013-12-17 00:00:00.000
8660,7855,[email],C711951E-6998-4B63-A703-58EF6BE7B606,2013-08-06 00:00:00.000
8661,7856,[email],CD858F39-4810-4562-BF40-71D9011690C1,2013-08-26 00:00:00.000
8662,7857,[email],022AB78B-58BF-4320-95B5-5CA12D926E75,2013-12-17 00:00:00.000
8663,7858,[email],F1A8E345-D45A-4510-9DBB-991BF816E706,2014-05-05 00:00:00.000
8664,7859,[email],2DE29F6D-12D2-46E1-911F-A68BE33374E7,2012-05-25 00:00:00.000
8665,7860,[email],25412B04-1782-4243-BF69-F64EC73DE24A,2011-08-04 00:00:00.000
8666,7861,[email],9B8CBD16-DF6B-418F-A515-04993F14BC8D,2013-10-25 00:00:00.000
8667,7862,[email],167953F5-85A5-4845-8CF3-3145FFC98F47,2013-07-05 00:00:00.000
8668,7863,[email],E631B64B-E470-484A-B579-A5DD3F12FD60,2013-11-18 00:00:00.000
8669,7864,[email],6A50C88C-1D95-4C8A-8D91-5FB17C2F53F8,2012-10-19 00:00:00.000
8670,7865,[email],B3789E50-ABC1-4CB4-B956-2F15E5CFA4B4,2014-01-01 00:00:00.000
8671,7866,[email],7FA053EF-8FED-4035-AD86-6C4E56A74BBF,2014-02-06 00:00:00.000
8672,7867,[email],9E050917-378A-4B57-A5AA-27ED8440EEEC,2014-05-08 00:00:00.000
8673,7868,[email],5A34943E-A4B1-4499-96A5-53B1782FBB67,2013-07-23 00:00:00.000
8674,7869,[email],2AFA693C-A35A-40DD-A200-B123BF38822E,2013-02-27 00:00:00.000
8675,7870,[email],635700A4-B723-4720-87C3-9E0A49B26118,2014-04-05 00:00:00.000
8676,7871,[email],03CA0CB9-95AC-4E58-A8FD-21DFB3B506D2,2012-04-28 00:00:00.000
8677,7872,[email],6D62B286-9968-4FD3-BB1E-684CA09C6724,2014-05-05 00:00:00.000
8678,7873,[email],6D94D20C-ACBC-410A-BFFD-578A9FFBAD91,2013-08-09 00:00:00.000
8679,7874,[email],925551BA-6F28-4794-95EC-43E3BF4A2627,2013-12-23 00:00:00.000
8680,7875,[email],D5023564-B293-4C63-859B-0E25ED578186,2012-01-06 00:00:00.000
8681,7876,[email],9CB127DC-05DB-40F3-9B35-79B50032EEDA,2013-07-20 00:00:00.000
8682,7877,[email],D9B32E2A-E3E1-4653-BF9B-85D7403F145A,2014-02-18 00:00:00.000
8683,7878,[email],906212B8-DB17-42A5-905E-3E1EF2A0626D,2013-11-04 00:00:00.000
8684,7879,[email],5DE47985-AAF8-42EB-9C7A-7C160289924B,2012-06-12 00:00:00.000
8685,7880,[email],EE991119-05A6-488E-B4D5-C140E9015CB3,2013-06-25 00:00:00.000
8686,7881,[email],1E725ADD-A433-4779-B1A0-467141BF4E2B,2013-07-02 00:00:00.000
8687,7882,[email],00B08BFC-F428-4B13-8ABF-476AE875ABF9,2013-08-03 00:00:00.000
8688,7883,[email],EA8F7261-DA71-4BB2-929C-EF5729965BE7,2013-10-26 00:00:00.000
8689,7884,[email],98E2D2AE-BF39-4B4A-8431-4FAFBF991CB1,2014-04-05 00:00:00.000
8690,7885,[email],0A857BE4-DC09-4D53-A5BA-700F556ECB60,2013-05-03 00:00:00.000
8691,7886,[email],959F70C6-8FDA-4351-9F83-C34286E80E3E,2013-08-28 00:00:00.000
8692,7887,[email],FB420F5E-583A-42D6-949A-820F60F05002,2014-04-20 00:00:00.000
8693,7888,[email],3BAF82F6-0D30-4649-ADC7-4299E0F03B8D,2014-04-09 00:00:00.000
8694,7889,[email],5636148F-0FD5-4AEA-931D-EFF5AE4425DD,2013-11-23 00:00:00.000
8695,7890,[email],691C948A-13D8-42AD-B052-DC4667113EA3,2014-05-23 00:00:00.000
8696,7891,[email],D27E828B-EAEF-45CD-8D2F-D3F931C72156,2012-07-08 00:00:00.000
8697,7892,[email],8E2D0ED1-AD19-4148-9B81-F636A6F5E616,2012-12-07 00:00:00.000
8698,7893,[email],112FB3FA-C1C5-4453-8DFF-3E3225EA057E,2014-05-27 00:00:00.000
8699,7894,[email],DBC65DA7-F6A9-4D71-8ACC-271F446958FB,2013-07-01 00:00:00.000
8700,7895,[email],7843D11E-0D82-4A3E-8904-F444A5C6A92C,2013-09-20 00:00:00.000
8701,7896,[email],04861526-0C68-4EF0-AA3E-BF26B6E94DB4,2013-10-13 00:00:00.000
8702,7897,[email],6725437E-18AC-46AE-B4BD-9E72C487DABD,2014-02-24 00:00:00.000
8703,7898,[email],7EB5B8EF-BA0D-4957-B744-3B1754E00C6E,2014-02-26 00:00:00.000
8704,7899,[email],17B32076-A1CB-40A5-8B76-C37FF9AE5158,2013-12-31 00:00:00.000
8705,7900,[email],8DD559BF-E1B6-408B-9EFB-7E88E816C3EC,2013-05-26 00:00:00.000
8706,7901,[email],C54A1164-3AD2-4964-8D58-399B740E0BD6,2013-12-31 00:00:00.000
8707,7902,[email],922A78AC-B2D3-4A05-82EB-8EB51CBF8B29,2011-10-11 00:00:00.000
8708,7903,[email],3D0E437A-1702-4591-B84E-566A8F4248F9,2013-11-30 00:00:00.000
8709,7904,[email],DFCB3E16-96E6-4B73-96DB-A273C8893DF0,2013-11-26 00:00:00.000
8710,7905,[email],B3E15ABE-A402-4EC1-BF6D-83C88293ADC0,2014-01-30 00:00:00.000
8711,7906,[email],1B0537A2-A584-4652-AD65-CC33608BBC44,2014-04-30 00:00:00.000
8712,7907,[email],A17329EF-DFCD-4129-AFAF-B9A8606AB022,2014-05-01 00:00:00.000
8713,7908,[email],A836E688-B00E-4C87-ADF9-3DEA7316354D,2013-11-07 00:00:00.000
8714,7909,[email],0808D457-10A7-4037-854E-17F8FE3D4194,2014-03-10 00:00:00.000
8715,7910,[email],00D8B459-849C-4878-B8AA-16429D0BF912,2012-10-23 00:00:00.000
8716,7911,[email],E19B230D-859D-4A0D-B486-0CB5B5ABCF56,2014-05-13 00:00:00.000
8717,7912,[email],B261627C-ABDB-43A9-8474-3EBECBA39036,2012-06-29 00:00:00.000
8718,7913,[email],E13B6DB4-8795-4A3F-BE58-7B2E115175F3,2013-08-15 00:00:00.000
8719,7914,[email],26F0850C-A4BA-44D9-A7B3-9174C888C332,2013-02-07 00:00:00.000
8720,7915,[email],F7E4E352-CB63-46D8-BF33-7EED5FC73E18,2011-07-27 00:00:00.000
8721,7916,[email],8953DEE0-1AC6-4F9F-97A8-832CF4D252A2,2014-03-11 00:00:00.000
8722,7917,[email],AA5E7ABD-C07D-4555-9F33-0E82569C0D54,2013-10-23 00:00:00.000
8723,7918,[email],6D9D4181-8969-47BB-AD4C-6B976D8FB8AF,2013-12-02 00:00:00.000
8724,7919,[email],9CE45EDA-B7A8-4181-9BB7-5051A28F417B,2013-11-05 00:00:00.000
8725,7920,[email],2C1A8316-241F-4C4B-8D29-5297FE6D1F84,2014-01-23 00:00:00.000
8726,7921,[email],919A94A8-F15A-476E-BCE5-42DAF9E3A219,2014-01-26 00:00:00.000
8727,7922,[email],51247755-6FC2-43CD-827C-CD211E7F2ABD,2014-01-14 00:00:00.000
8728,7923,[email],B3AFB7AD-1105-41D3-881D-3B11D2047194,2013-08-17 00:00:00.000
8729,7924,[email],377CA189-4BB3-43EA-9790-3C33BC7F61C0,2013-08-26 00:00:00.000
8730,7925,[email],2DAACE7F-7BEF-42EC-B709-E8865F26BCB9,2013-11-26 00:00:00.000
8731,7926,[email],93D2CF6D-1952-4290-BAFD-19BFAF6FF31C,2013-02-25 00:00:00.000
8732,7927,[email],34737682-9D97-46BD-B101-E5E93F42E62A,2013-07-24 00:00:00.000
8733,7928,[email],BE479725-4862-42F7-BFA8-7B6104FF1C8D,2014-06-06 00:00:00.000
8734,7929,[email],9424BB37-6A6A-4943-864A-BDEB2D627305,2014-06-07 00:00:00.000
8735,7930,[email],99E59B2B-A064-454D-A5C5-3B5BEA230067,2014-02-14 00:00:00.000
8736,7931,[email],ECAE183F-7BB6-49DF-B1B2-8540DA318EE7,2013-07-05 00:00:00.000
8737,7932,[email],2F55E697-BAAE-4997-B629-EBDA7082D859,2014-04-06 00:00:00.000
8738,7933,[email],E7BB6468-8D75-4EAD-ACF6-4545D6FEF899,2011-10-16 00:00:00.000
8739,7934,[email],653FC758-BC4A-42DB-99D5-A6777AA4A11E,2013-10-04 00:00:00.000
8740,7935,[email],546247D2-2152-40B9-98D1-84739928C3F8,2013-12-23 00:00:00.000
8741,7936,[email],6C6D38E3-ACA7-4ECD-B5CE-D67E7D5AB1A7,2012-08-07 00:00:00.000
8742,7937,[email],AC6C2F5B-92C4-4101-8577-80F652A2D91E,2011-09-17 00:00:00.000
8743,7938,[email],DC1D9C92-D16E-49FF-9216-AC74BD596874,2013-07-07 00:00:00.000
8744,7939,[email],AA91FDB3-CCBD-463B-A4C4-9F956B125CDB,2014-02-24 00:00:00.000
8745,7940,[email],069307A4-8CEA-47C5-9BC7-380789F865AB,2013-06-02 00:00:00.000
8746,7941,[email],F0D0FC20-BF1F-41B6-89EA-AF10167FE414,2013-10-16 00:00:00.000
8747,7942,[email],EFB47FB8-3951-4D02-8860-C424E59A7385,2012-02-21 00:00:00.000
8748,7943,[email],1B534956-4107-4B68-A92D-52727ACC6AE4,2012-08-17 00:00:00.000
8749,7944,[email],634055E7-3138-45FF-830C-3D97E4BD028E,2013-08-09 00:00:00.000
8750,7945,[email],A4B91118-8D04-418B-9271-A1093A173FEF,2013-06-12 00:00:00.000
8751,7946,[email],6A21260B-0BE2-4A73-956D-CEA1B9D37948,2014-01-30 00:00:00.000
8752,7947,[email],EF4092EB-F35B-4214-8E56-235C3103F892,2013-12-09 00:00:00.000
8753,7948,[email],76475CED-5CEC-43F8-8933-C7DE4CD290D7,2014-01-04 00:00:00.000
8754,7949,[email],86AEDDBD-E8C4-48D9-8F24-8A146C503A61,2014-05-08 00:00:00.000
8755,7950,[email],C12BEAF7-8EB2-4B55-BE31-2A65118BCD4E,2014-04-08 00:00:00.000
8756,7951,[email],78A9894C-59CA-492B-A1B9-89FC77C22D3A,2012-09-06 00:00:00.000
8757,7952,[email],93EC4E2A-DFD3-4E66-AD13-D09AA8ED0E9B,2014-04-27 00:00:00.000
8758,7953,[email],1E77588B-0B76-4607-90DD-004BB37087BF,2014-04-14 00:00:00.000
8759,7954,[email],6083C4BB-8BB9-43BA-A7C8-4EFA21EF2029,2014-05-15 00:00:00.000
8760,7955,[email],70203656-33BE-44E3-9B36-7D3559810DBC,2012-07-30 00:00:00.000
8761,7956,[email],D2691FDD-B5DB-4FC4-AC94-53A800B2539C,2014-03-06 00:00:00.000
8762,7957,[email],F905F1C9-029A-4FFE-9054-6DE631259672,2014-04-18 00:00:00.000
8763,7958,[email],0FF6B736-BF7E-44FE-BE0D-5449E6769440,2014-04-25 00:00:00.000
8764,7959,[email],0F91C232-12BE-4EB0-8E44-5C71AD1716C5,2013-07-07 00:00:00.000
8765,7960,[email],5B641BA8-CDC8-4AD5-9A2A-57B36F897EFE,2014-05-18 00:00:00.000
8766,7961,[email],B31F5D13-818F-4F49-9DE2-9210E6C577D7,2013-04-09 00:00:00.000
8767,7962,[email],923FD9F1-1BB6-468E-B6D5-A825B48526A6,2013-08-31 00:00:00.000
8768,7963,[email],B524D5D9-2A20-4A16-89EA-46EF5F4AEFAE,2013-11-14 00:00:00.000
8769,7964,[email],9C0E0FA6-F67E-4A14-A5CE-E6E250805C84,2013-09-04 00:00:00.000
8770,7965,[email],0946FC0E-AB40-40D0-AFA9-6C688312494D,2013-02-04 00:00:00.000
8771,7966,[email],AA1C650D-E5A2-4B0A-A185-6922FFCF09A2,2013-07-23 00:00:00.000
8772,7967,[email],3B605D64-AFF9-4FD4-B256-002697B87394,2014-05-11 00:00:00.000
8773,7968,[email],5F699FEE-25DF-492C-8AC1-CD0E7699C483,2014-02-01 00:00:00.000
8774,7969,[email],2C09738C-5AF7-4DEA-9EED-7779270228CD,2013-07-12 00:00:00.000
8775,7970,[email],18DD5B7A-E366-4D16-BEBA-0008AA823561,2014-03-09 00:00:00.000
8776,7971,[email],625EDD9A-37A6-4AA9-B1CA-C09CDDDF3748,2013-11-29 00:00:00.000
8777,7972,[email],EB7DD18A-9D05-4BC5-AC41-3563843B7300,2013-01-24 00:00:00.000
8778,7973,[email],F617592D-8DFC-42F8-BF28-10F8DAECCA5D,2012-11-12 00:00:00.000
8779,7974,[email],3369A898-74A5-4958-9F8D-21D8B9C2E48B,2011-12-21 00:00:00.000
8780,7975,[email],39481157-ADD3-44F0-B33F-C872D48DB2B8,2013-09-07 00:00:00.000
8781,7976,[email],226D724E-27D9-463F-9D7D-6BA51FBD6EC1,2012-06-23 00:00:00.000
8782,7977,[email],DE10F07D-AD35-4787-8A36-2C3875D653D1,2012-07-26 00:00:00.000
8783,7978,[email],5ED53427-EA6C-467B-89E7-215F63774F8B,2014-06-21 00:00:00.000
8784,7979,[email],2397A585-2EA0-47F6-81EB-D4B702E802EF,2013-07-04 00:00:00.000
8785,7980,[email],05381765-BD6B-4D44-B1E5-09B524A223D0,2013-08-28 00:00:00.000
8786,7981,[email],C3EDBF36-90F4-40EC-9378-AB8C699739F5,2014-02-08 00:00:00.000
8787,7982,[email],D5861FBC-6AED-4F76-82B5-697D96425434,2013-08-01 00:00:00.000
8788,7983,[email],CDA01562-4977-4632-A398-50F6CCB0E73E,2012-08-22 00:00:00.000
8789,7984,[email],225E819F-ED99-414B-8788-61B00EC596D8,2013-12-13 00:00:00.000
8790,7985,[email],868AE081-2860-453F-86CD-4ED0DAB6A648,2011-11-09 00:00:00.000
8791,7986,[email],7D2DDBA1-60AC-4337-B1A2-BB007BEA67A1,2013-09-06 00:00:00.000
8792,7987,[email],4DF182FD-E3D3-42C8-AFF7-E039DE7455C9,2013-04-29 00:00:00.000
8793,7988,[email],6CD79FE9-9139-4431-9539-38F2EA71CA6B,2013-08-27 00:00:00.000
8794,7989,[email],443109A2-BD54-43B1-8A66-B974104D7DF2,2014-04-04 00:00:00.000
8795,7990,[email],31F9BB88-DBE4-4538-B5C1-B2EAD9414FD1,2014-04-02 00:00:00.000
8796,7991,[email],0AD436E0-9218-4F38-A6DA-AE28D49F82DC,2013-07-21 00:00:00.000
8797,7992,[email],9E425679-0A17-4915-A183-B4ECAFE96F57,2012-09-02 00:00:00.000
8798,7993,[email],A8F519EC-008C-4B1F-9396-4919E6DBBFE6,2011-11-17 00:00:00.000
8799,7994,[email],1B24C0B7-89DA-434A-BDB4-D21250BB3D32,2011-12-21 00:00:00.000
8800,7995,[email],08C090CC-87A1-41E4-8294-992E5DACFD67,2014-03-29 00:00:00.000
8801,7996,[email],6BB2946C-0482-442D-B5AC-BF99A2298D12,2014-02-05 00:00:00.000
8802,7997,[email],EC1FD775-5BCA-498F-8A30-431E7A0890E5,2013-01-04 00:00:00.000
8803,7998,[email],EA764FFE-3BCF-4D9C-879A-3A9022791864,2014-03-29 00:00:00.000
8804,7999,[email],1753D317-4499-4FAE-94A2-14C6A39BDCDF,2013-08-31 00:00:00.000
8805,8000,[email],9ADCC2F2-26CC-455F-9F65-C38EA5D99AB9,2012-06-04 00:00:00.000
8806,8001,[email],36F02C35-5D39-4D12-8F78-2B86F86DE903,2013-05-24 00:00:00.000
8807,8002,[email],2A7074B6-F820-464B-870F-39752EDC72DF,2014-01-09 00:00:00.000
8808,8003,[email],8D7DEEFD-65BD-4177-AB9E-EB2884DB2556,2014-04-06 00:00:00.000
8809,8004,[email],8649A9C0-A992-4B96-BCCF-955EC6B07890,2014-02-14 00:00:00.000
8810,8005,[email],9D4F4D77-E387-4523-A0D8-F51B820635E4,2013-07-01 00:00:00.000
8811,8006,[email],18E9C058-6CDF-473A-A27E-A41A5576FAFA,2013-09-13 00:00:00.000
8812,8007,[email],1F5812A8-8B67-45C2-85EE-B554D41DAA42,2013-10-24 00:00:00.000
8813,8008,[email],0CEE5C87-F62F-4E76-98EB-E3C325C2E73D,2013-03-25 00:00:00.000
8814,8009,[email],342B2DDB-EBCD-495A-BD38-9B526B1F31C7,2012-11-09 00:00:00.000
8815,8010,[email],B3C93C50-2967-4140-A6B3-2411DC4530A3,2013-08-20 00:00:00.000
8816,8011,[email],A10CE792-F4E8-4E24-A5E9-12B246F12CEC,2012-02-09 00:00:00.000
8817,8012,[email],EC4C9949-C6B4-4580-BAC5-CDB52B689350,2014-05-18 00:00:00.000
8818,8013,[email],151AA9B8-0BD0-46D1-BA59-94467BE9E053,2014-04-23 00:00:00.000
8819,8014,[email],186A92E0-72E0-431F-BEF1-25CE4FFCAC72,2013-10-01 00:00:00.000
8820,8015,[email],C3492A31-A9DC-4A35-99DC-63BEA4D489EC,2014-04-14 00:00:00.000
8821,8016,[email],02C4E882-E230-4507-B71A-D04CEB40E80C,2013-06-14 00:00:00.000
8822,8017,[email],D7C8AEC2-7C51-40B6-85B7-6C597C21925D,2012-12-10 00:00:00.000
8823,8018,[email],FAE90521-1DF5-4B3E-8EF0-029FF01D6877,2013-08-06 00:00:00.000
8824,8019,[email],90A217B6-7A04-4213-AB0E-3116277618C6,2014-06-30 00:00:00.000
8825,8020,[email],4F968980-0C33-4A8B-8CEA-5A07D1B4EDB0,2011-06-13 00:00:00.000
8826,8021,[email],E90B82E6-21A9-429B-AFEC-758AB93A49AF,2012-01-28 00:00:00.000
8827,8022,[email],707746A6-D958-41B3-B35C-CC6E0B1BEB9D,2014-06-25 00:00:00.000
8828,8023,[email],CAC634BC-21E6-41C6-8E56-465FEB757425,2014-05-24 00:00:00.000
8829,8024,[email],9078D461-C579-4170-AA21-F5CD3324B0D7,2013-03-13 00:00:00.000
8830,8025,[email],466FEAC5-02E0-4059-AB96-1EE448E7464E,2014-01-14 00:00:00.000
8831,8026,[email],62C80AE4-8F4F-4734-A6E6-23E142EC11D0,2012-04-06 00:00:00.000
8832,8027,[email],407D47C8-104E-4B54-ABEC-BE7DFA67987E,2014-03-01 00:00:00.000
8833,8028,[email],E4AE2C72-CF05-4654-8369-812B4C0C53B9,2013-11-23 00:00:00.000
8834,8029,[email],5017E787-2071-4400-A2E6-A4FD2AF59074,2013-12-18 00:00:00.000
8835,8030,[email],88722818-ED58-471A-90C7-0330CD959AFE,2014-06-18 00:00:00.000
8836,8031,[email],32855108-A152-4B55-B13D-54A1F6145822,2014-01-01 00:00:00.000
8837,8032,[email],1EEA098A-68B2-4FDB-8B63-D4EB208DA238,2011-10-24 00:00:00.000
8838,8033,[email],CECA5EB0-2947-49A8-A781-CAED7F529F07,2014-05-28 00:00:00.000
8839,8034,[email],E691C6A0-61F0-482D-BF01-B61683EE31E2,2013-08-27 00:00:00.000
8840,8035,[email],133F8422-593E-46DA-B59D-B70100866215,2014-01-02 00:00:00.000
8841,8036,[email],8F99F289-CD77-4A14-A099-2E3D7BCD92D7,2012-07-06 00:00:00.000
8842,8037,[email],EF92C91D-4E34-469D-924B-0018C0962446,2013-08-05 00:00:00.000
8843,8038,[email],C59CFBD2-1EED-47B3-A366-00623A4C5D64,2012-05-04 00:00:00.000
8844,8039,[email],047F9ECE-0B43-43FD-B402-AEDE63F3B0D1,2013-11-04 00:00:00.000
8845,8040,[email],0F1B3B72-C974-49B2-80C8-5C4AC3A22BBD,2011-08-06 00:00:00.000
8846,8041,[email],3A4AEC6C-1486-4376-8978-D35A89C1DF6C,2013-10-24 00:00:00.000
8847,8042,[email],EF9DC7AE-F781-40D8-8621-BA9F9C9765F9,2012-09-25 00:00:00.000
8848,8043,[email],A48889C1-3B87-4EB5-8070-812C724BF6A8,2013-02-03 00:00:00.000
8849,8044,[email],AF9B04B7-5731-43DC-B591-4DCBECE39B27,2014-05-28 00:00:00.000
8850,8045,[email],0CB34CD9-9111-4AA5-829F-97F732D42427,2013-07-27 00:00:00.000
8851,8046,[email],C5F10A47-9F44-470E-97BB-46391185A646,2014-05-22 00:00:00.000
8852,8047,[email],6B5112E2-86E4-4C41-9ABC-656B8195EF39,2012-05-18 00:00:00.000
8853,8048,[email],6FABBCA8-418E-44B7-9068-A53E1839B9C5,2011-07-28 00:00:00.000
8854,8049,[email],E2A9E386-C257-4B2E-AD19-A53471469343,2013-05-02 00:00:00.000
