BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
9114,8309,[email],19E36671-6618-410B-A8E7-1D821F9DC509,2013-12-05 00:00:00.000
9115,8310,[email],B49D4E4A-1E54-4E81-9CE6-180CD43AEEC8,2013-12-17 00:00:00.000
9116,8311,[email],634DD08D-3D22-4319-BEB2-74C5C071AD96,2013-07-14 00:00:00.000
9117,8312,[email],04D81DA4-BB4E-444D-97F2-043271710715,2014-04-13 00:00:00.000
9118,8313,[email],D5DD8058-F6AB-4349-8921-AABB4438F6BB,2011-11-21 00:00:00.000
9119,8314,[email],CD5BE4F0-5F4C-4832-B55A-4BAA31FE1C2F,2013-09-21 00:00:00.000
9120,8315,[email],E7A92C01-06AC-4D3D-89D4-032AF9CCCD2C,2012-02-27 00:00:00.000
9121,8316,[email],6A9A891C-C28B-4EAB-8D70-D1A1C1E6FF93,2014-05-10 00:00:00.000
9122,8317,[email],662D542A-FE4F-4A72-B4D5-F9FA01F2C060,2014-01-09 00:00:00.000
9123,8318,[email],DB35F54D-CA5B-4F5D-86EE-3D94468DE587,2014-02-04 00:00:00.000
9124,8319,[email],BC598B1E-2E7F-4729-BB83-2415AC68D72A,2013-08-14 00:00:00.000
9125,8320,[email],C2FD67C3-2937-45EC-8333-E9B788BCC6AB,2014-03-29 00:00:00.000
9126,8321,[email],B3659A29-494E-4382-A61D-E466E9D007BD,2014-04-22 00:00:00.000
9127,8322,[email],F2C21364-BC15-4BC0-88A3-5E147A0B7104,2014-04-13 00:00:00.000
9128,8323,[email],BEF4F68F-FB52-4CB3-B34F-E2E660437667,2014-01-21 00:00:00.000
9129,8324,[email],49F1DE99-AB01-43C7-B033-A8079F525C1A,2013-10-02 00:00:00.000
9130,8325,[email],6C11284E-85C4-4102-99EA-D9103DAC92EC,2014-05-15 00:00:00.000
9131,8326,[email],7C27E24E-50E1-4FB3-A31F-773A08C94B19,2014-04-19 00:00:00.000
9132,8327,[email],393D5390-EAAF-4F87-A3F9-5C509D4FB9A7,2013-04-05 00:00:00.000
9133,8328,[email],F198595F-1B93-4181-B348-1D779F6E7A68,2014-05-09 00:00:00.000
9134,8329,[email],5F9CA785-B9F2-4634-AF69-D32672F68CF9,2014-04-25 00:00:00.000
9135,8330,[email],DAF84D63-4D91-4964-A9A4-2E98149BC67A,2014-06-01 00:00:00.000
9136,8331,[email],6CE6C704-2F50-4C5D-B55E-3A0FD74DBA64,2012-04-14 00:00:00.000
9137,8332,[email],C96490D1-4ED9-4D03-91CB-CAEC7DAD3633,2013-08-10 00:00:00.000
9138,8333,[email],D74346CD-E37D-43A5-9F17-724EDF852BA9,2014-06-06 00:00:00.000
9139,8334,[email],43B9C5E5-920A-4819-B251-B918AEB8B036,2013-08-20 00:00:00.000
9140,8335,[email],EA32F1F6-7F8A-4FF8-8758-432C6FDD5D16,2014-04-02 00:00:00.000
9141,8336,[email],50D9C8FE-4054-4003-BC72-7A30531EF1D0,2011-12-12 00:00:00.000
9142,8337,[email],51269AF5-A219-4DC7-BCFF-EF9FC51E1134,2013-08-16 00:00:00.000
9143,8338,[email],A552F35F-9D47-4A4E-B997-2C06A64B9E50,2014-01-20 00:00:00.000
9144,8339,[email],9C8FCEFA-AAC6-4367-985B-401CFC74204B,2013-10-14 00:00:00.000
9145,8340,[email],A0E963BF-5C54-4029-83E1-6824F5CD5461,2012-09-10 00:00:00.000
9146,8341,[email],46DC1F0C-5857-4EF6-AB77-ED058C56602B,2012-09-20 00:00:00.000
9147,8342,[email],AA61386D-E8AE-480D-AE22-C3BD371242DB,2013-08-11 00:00:00.000
9148,8343,[email],049C6B87-F87C-4DE6-8D5C-0EACFB66484A,2013-10-27 00:00:00.000
9149,8344,[email],2CB40D1C-505D-46A2-A0DC-29866BD04A36,2014-04-28 00:00:00.000
9150,8345,[email],39552E1B-6FD9-4CEC-8D82-084A2851D609,2012-12-08 00:00:00.000
9151,8346,[email],0C5F413B-AA6D-4D5B-B86A-92DC4117A2C4,2013-11-17 00:00:00.000
9152,8347,[email],0629C7C2-C29C-4489-B47A-F2D3F7CE65C6,2011-08-16 00:00:00.000
9153,8348,[email],66B74A27-3114-444A-93D2-0BA808EB11CB,2013-12-07 00:00:00.000
9154,8349,[email],E4E3A8AE-5CF8-4C51-A448-FFD6B18245A8,2013-09-12 00:00:00.000
9155,8350,[email],59BA8476-CE81-4267-A55C-2C5F18D0647A,2014-04-12 00:00:00.000
9156,8351,[email],529E7050-BA42-4FC2-A38B-08A3D9F3F5C5,2013-11-20 00:00:00.000
9157,8352,[email],8CF596B4-99FE-4895-8BA2-B1A24736B135,2014-01-08 00:00:00.000
9158,8353,[email],0C53D072-A3C0-4451-AD09-04E370E7F45F,2011-10-30 00:00:00.000
9159,8354,[email],7FA5DB5C-0F65-4888-9552-926836A8230A,2013-08-15 00:00:00.000
9160,8355,[email],A8E36012-F7EA-4298-AD3F-5C38ECE78E7B,2012-06-03 00:00:00.000
9161,8356,[email],3A7D678F-B809-4026-B7A8-20030190E8CD,2011-08-27 00:00:00.000
9162,8357,[email],83BE9F4B-EB02-4E79-AF91-33EA19C91DF4,2014-04-11 00:00:00.000
9163,8358,[email],3FC57891-4292-4B31-ADEC-FEB5E8875EF3,2012-12-19 00:00:00.000
9164,8359,[email],D24C13F9-8D38-4A8B-9F59-AD90D2D6AEDE,2014-04-29 00:00:00.000
9165,8360,[email],F7591500-FA8F-43CF-86FB-AA56A0FC34A5,2012-03-08 00:00:00.000
9166,8361,[email],D74F44A5-09CB-4B96-83DC-FBACEEE44FB2,2013-09-30 00:00:00.000
9167,8362,[email],9850105B-48E5-4E74-BB0F-EC7F748264CA,2014-02-07 00:00:00.000
9168,8363,[email],4FCC2C33-477A-41F5-A8F0-873F650E564B,2011-08-29 00:00:00.000
9169,8364,[email],6E6E5D50-D67B-4571-B8E3-EF8A2DEC0BAF,2014-06-18 00:00:00.000
9170,8365,[email],671C1C9B-737F-46A2-8452-9B6D9CE7CB13,2013-05-24 00:00:00.000
9171,8366,[email],4F24F3B0-1518-40C6-9FE6-37A120C61087,2012-08-03 00:00:00.000
9172,8367,[email],76601CA6-D0DC-4E82-9F73-7CA38A800612,2013-09-16 00:00:00.000
9173,8368,[email],B0041CE8-DC05-4CE1-84E5-D40D29E1DAFC,2014-03-08 00:00:00.000
9174,8369,[email],8C2B3A07-D041-4CA2-A462-43B0253A7405,2013-07-07 00:00:00.000
9175,8370,[email],F3F3CC66-7D73-4ECB-BAB1-C066A1D28B4B,2013-10-12 00:00:00.000
9176,8371,[email],E4E63CEB-01BA-43AD-913D-4BBC27ACFC0D,2013-07-14 00:00:00.000
9177,8372,[email],C9C62EE9-2CF1-456A-92FE-86E945461B43,2012-02-17 00:00:00.000
9178,8373,[email],FF76AE01-DF45-4B5D-9F2D-7F7C3B65DB3E,2012-09-24 00:00:00.000
9179,8374,[email],5DB62863-E197-446A-B442-1442EDC2CEF5,2014-04-28 00:00:00.000
9180,8375,[email],547FF337-CF20-4BDD-AB3A-4BAB86F8FD8F,2012-07-25 00:00:00.000
9181,8376,[email],18E47320-7826-4686-8441-293ADF48842E,2014-01-08 00:00:00.000
9182,8377,[email],EBCE1EDA-577C-4155-B717-4B98D39284A2,2013-05-24 00:00:00.000
9183,8378,[email],14205F90-BB2C-41F0-B6E8-14BFCE74AFFC,2013-07-20 00:00:00.000
9184,8379,[email],0E4E50E1-63B1-43B7-9D9C-BEF540BE8A52,2014-03-12 00:00:00.000
9185,8380,[email],26AE51EC-6D00-4CB2-A739-766A50F302F8,2014-02-16 00:00:00.000
9186,8381,[email],8427C290-38FB-46C2-A712-30B8AAB533E9,2013-12-07 00:00:00.000
9187,8382,[email],AACDA1CA-EDC6-4836-9E64-1506536C8DFA,2012-02-06 00:00:00.000
9188,8383,[email],2C02A390-6FE2-425A-9E1E-CD582C210EEC,2013-04-05 00:00:00.000
9189,8384,[email],F0AE109C-2D58-4EB9-B373-C9896A5FAE1E,2014-05-15 00:00:00.000
9190,8385,[email],4CEE0CE8-774F-42DA-A3D6-760583CB9F66,2012-04-22 00:00:00.000
9191,8386,[email],3B17F14F-A2C3-4C4F-8361-B972444AD251,2013-11-19 00:00:00.000
9192,8387,[email],CF8B9C4E-26A9-4A5D-BB3D-F086AF29B7D6,2011-11-26 00:00:00.000
9193,8388,[email],E721BA71-0EA0-451C-A6DA-E25F7F4D5B06,2014-04-29 00:00:00.000
9194,8389,[email],38584906-1FA9-4A7A-B4AD-CE36F419A62C,2013-12-24 00:00:00.000
9195,8390,[email],53101528-4846-47A6-B0DF-1009E9DA7A6D,2011-08-25 00:00:00.000
9196,8391,[email],10EE6AAC-4593-40CC-B587-071F78AC0BCB,2013-01-05 00:00:00.000
9197,8392,[email],EE999A18-21B9-4B2B-A0A8-DCEC2E90DB32,2013-09-30 00:00:00.000
9198,8393,[email],6D6D8F5C-EADC-40E2-818F-EFE217B4CD4E,2014-03-23 00:00:00.000
9199,8394,[email],27762B39-7553-4D41-B9EF-C36F9079ADD2,2014-04-07 00:00:00.000
9200,8395,[email],63A846F3-2051-4706-A362-D03798F521AE,2013-07-02 00:00:00.000
9201,8396,[email],ECB04E52-18A3-4CD6-8759-B44F03BB6D9E,2012-01-04 00:00:00.000
9202,8397,[email],4D0094FC-37E8-4003-AA11-B36C55F8F79E,2013-10-05 00:00:00.000
9203,8398,[email],D8DC3966-7AC7-4593-9F9C-010926C4C65D,2013-09-24 00:00:00.000
9204,8399,[email],D6A90E50-F757-4BEB-B762-152C5F33B4F4,2012-01-22 00:00:00.000
9205,8400,[email],99A482CE-B52B-4ECA-8845-C7BBA56CC544,2014-05-08 00:00:00.000
9206,8401,[email],C7FE63B5-2763-4646-A06A-FE583ABCEA0B,2013-03-19 00:00:00.000
9207,8402,[email],3EB766B8-9BCB-4D6B-858A-2AF4086A4339,2012-11-13 00:00:00.000
9208,8403,[email],6AC24F60-6516-46DC-BEFC-BA8F018D396B,2011-11-27 00:00:00.000
9209,8404,[email],602EF5CE-6D04-4A84-A53B-CB88DCABC60C,2014-04-21 00:00:00.000
9210,8405,[email],33100594-4BF2-4ECF-A0AC-E98C3F33EAD3,2013-12-13 00:00:00.000
9211,8406,[email],691AC5C9-EE20-4CE3-A976-3C59F3F19652,2013-12-08 00:00:00.000
9212,8407,[email],E76B9FB5-721F-46F2-A7C5-78367B16A395,2014-03-09 00:00:00.000
9213,8408,[email],5409EF03-F2D4-48B7-A6CC-C4751C83983D,2014-06-21 00:00:00.000
9214,8409,[email],D93B3C45-A544-4F86-9F0F-31CC06CDD9FC,2014-02-19 00:00:00.000
9215,8410,[email],7A6C0DA6-355F-44E3-B693-F844FEAE98AA,2013-08-18 00:00:00.000
9216,8411,[email],CD13C867-9D4E-4F78-A0B9-13AA27F05E2F,2014-01-07 00:00:00.000
9217,8412,[email],9E160ECD-FE12-4292-A58F-2545E41BB35F,2013-10-30 00:00:00.000
9218,8413,[email],15F92716-C404-41A1-96A4-7EBB1E4D7BE7,2014-05-25 00:00:00.000
9219,8414,[email],286669DD-BE13-480B-82E2-7A4B51F56F06,2014-04-05 00:00:00.000
9220,8415,[email],5C9BCD22-30E7-4CD0-9CFC-037BE97B7C7C,2011-09-17 00:00:00.000
9221,8416,[email],E3338077-FF8D-4FA7-A12C-F98BCDA8E3C9,2013-02-27 00:00:00.000
9222,8417,[email],44EE7A46-31A3-4E71-B3D7-09CCF044CED5,2012-08-21 00:00:00.000
9223,8418,[email],E62DB678-951F-4F2C-A3FD-7C2E45DA1D67,2013-09-13 00:00:00.000
9224,8419,[email],7DD56740-407B-4C70-9E09-F2E9F07A7820,2013-12-20 00:00:00.000
9225,8420,[email],CB02449E-F759-43A6-9AE7-D93BA802CAC3,2013-07-24 00:00:00.000
9226,8421,[email],6EBE5105-1E50-4B36-B03E-8E4F73BB818B,2013-12-21 00:00:00.000
9227,8422,[email],14F4965F-4CBD-482B-9F7E-2D4E6B56EFF9,2012-11-17 00:00:00.000
9228,8423,[email],7EE472F2-8A32-486C-952D-66C18482A02D,2013-07-25 00:00:00.000
9229,8424,[email],55178C8A-CDF8-4209-822C-80BBCB2D09D5,2013-10-11 00:00:00.000
9230,8425,[email],CFB01C11-0708-4E02-984B-922397F17499,2014-02-14 00:00:00.000
9231,8426,[email],23CAC349-F78A-45FE-8F85-0436681DCD82,2013-06-16 00:00:00.000
9232,8427,[email],34441E17-9803-4996-A50C-441F1F8D3176,2012-09-30 00:00:00.000
9233,8428,[email],A6EA1A78-36E2-4F4E-8770-8257C6E88E24,2013-07-06 00:00:00.000
9234,8429,[email],690EB190-4663-4225-A867-AC06089736EE,2013-06-15 00:00:00.000
9235,8430,[email],59AD4362-8538-4C5C-845B-9ABCD68C669E,2013-10-07 00:00:00.000
9236,8431,[email],21D605F2-0124-45BD-8A49-4C64FE055843,2013-10-17 00:00:00.000
9237,8432,[email],3C3A4B8A-7A2C-417F-87F3-4B88D476ADAE,2013-12-04 00:00:00.000
9238,8433,[email],BCC8C29E-355A-4239-9B6C-49FCB3CC2154,2013-04-22 00:00:00.000
9239,8434,[email],60A95229-704B-4F85-824C-ED7A2AD0A1B8,2013-03-11 00:00:00.000
9240,8435,[email],BAAA7DB1-8D50-4EF0-A8C3-949FA9EE78BA,2013-07-29 00:00:00.000
9241,8436,[email],01C23F44-870C-4358-BEB1-F7F040C196BC,2013-11-11 00:00:00.000
9242,8437,[email],469205D4-5696-46D4-A8C8-BBAAB9710B93,2014-05-22 00:00:00.000
9243,8438,[email],199B1264-3E0B-422C-B83E-25EFF9842BDD,2014-05-22 00:00:00.000
9244,8439,[email],78AB63AF-8221-478D-A935-7F172026A913,2012-02-29 00:00:00.000
9245,8440,[email],AC087485-50DB-4B05-92F8-5ACD387F9D7D,2011-09-17 00:00:00.000
9246,8441,[email],9C6E8BC4-8419-4087-A814-1AA8FD05D023,2013-06-03 00:00:00.000
9247,8442,[email],270A0DA6-81BA-4293-BD4E-3EE134C9C614,2013-07-17 00:00:00.000
9248,8443,[email],9A013880-75CB-4BA2-BCF2-663BA8BEBD82,2013-12-01 00:00:00.000
9249,8444,[email],E4197AFB-9E9C-445E-AA19-9285FD5A8D73,2013-12-03 00:00:00.000
9250,8445,[email],3110D677-6CA4-4C01-A08D-869EAA0A98D0,2013-09-21 00:00:00.000
9251,8446,[email],3421043D-F9E2-415E-B048-C947119AF767,2014-01-16 00:00:00.000
9252,8447,[email],09514984-F7F8-4C25-8981-F0FF73508807,2013-10-08 00:00:00.000
9253,8448,[email],64D8A159-034F-4D4E-8D0E-5668CE6F0F4B,2014-02-17 00:00:00.000
9254,8449,[email],B1A76BC3-5524-45E0-8E89-6B8BBFD38017,2013-10-23 00:00:00.000
9255,8450,[email],E444679E-57C6-426C-9F12-CEF85E2DAE09,2013-11-19 00:00:00.000
9256,8451,[email],8F7E222E-13F4-40F5-B5F0-F3CED7335D8D,2013-08-11 00:00:00.000
9257,8452,[email],6527FF4A-FE97-43C2-AD0F-09A4B1B479F5,2013-08-11 00:00:00.000
9258,8453,[email],CA75A54C-2059-4535-9D3A-191B445DEC48,2013-09-21 00:00:00.000
9259,8454,[email],75BD799A-2D4A-4136-8F0B-52E09CFFB19D,2013-11-15 00:00:00.000
9260,8455,[email],406DA8F5-FB19-4403-8339-97805F78E6F2,2014-04-28 00:00:00.000
9261,8456,[email],69ACFE14-39BC-4CBA-A745-99FE14F3AE6A,2014-04-23 00:00:00.000
9262,8457,[email],E46E8639-17E9-4DBD-B20B-B1E6F64C25F3,2013-02-08 00:00:00.000
9263,8458,[email],0DB908ED-0D9A-457A-A0FB-EBF29A6AEBE4,2013-02-14 00:00:00.000
9264,8459,[email],5E19298B-274E-454D-8C9E-926A7A539B90,2013-09-08 00:00:00.000
9265,8460,[email],BC86DBEF-090D-4DCC-8AB4-F17C1EB20904,2013-04-02 00:00:00.000
9266,8461,[email],8227BFD6-F988-4EB8-9C1E-4D162B5E4594,2013-10-22 00:00:00.000
9267,8462,[email],7D919794-72C6-4694-944B-840FD3D61263,2013-09-27 00:00:00.000
9268,8463,[email],9EBCB54B-7181-4CAC-BA68-9B26A8BFDDF1,2013-10-25 00:00:00.000
9269,8464,[email],3D7EB783-AC40-41AA-B62C-180E8B35917B,2012-08-30 00:00:00.000
9270,8465,[email],68B41A3A-748B-43CF-AC15-48E78F5D4BFF,2014-05-26 00:00:00.000
9271,8466,[email],A26A73B5-6664-40B2-913A-918EF1639FD5,2014-06-18 00:00:00.000
9272,8467,[email],CE8C81ED-004B-48CA-928C-677478266F74,2012-10-26 00:00:00.000
9273,8468,[email],C88E34D2-D43C-43B9-91D8-8B5ADDD8F1BC,2014-02-02 00:00:00.000
9274,8469,[email],89880190-D29A-40AD-9C1F-09002B5AE198,2014-04-18 00:00:00.000
9275,8470,[email],2F8EBD99-9B44-42C0-B3EE-E781E9FC4DCD,2014-05-21 00:00:00.000
9276,8471,[email],442BF358-E5E4-4119-B4E3-D63D354A02D4,2014-03-17 00:00:00.000
9277,8472,[email],AA621C6C-5ADF-416B-B2B9-100DA8ED9EA2,2014-03-22 00:00:00.000
9278,8473,[email],B0B0734C-F5E7-4BE1-A488-7E6FCB4876A9,2014-02-02 00:00:00.000
9279,8474,[email],788B9571-AA8F-461C-BD6D-2F73E228595B,2013-08-30 00:00:00.000
9280,8475,[email],9C76839C-B836-4166-98D4-ABC467A767C8,2013-06-20 00:00:00.000
9281,8476,[email],67C50450-DCC9-4FFC-90E6-01A967622D1A,2014-03-15 00:00:00.000
9282,8477,[email],650718B9-0B41-4572-9134-757C7800509B,2013-11-27 00:00:00.000
9283,8478,[email],C7E72E5E-C69F-42C9-B0D3-310D1856374D,2014-05-28 00:00:00.000
9284,8479,[email],48DD87CB-F0D1-4F03-B39E-65EE9E2196C4,2013-07-07 00:00:00.000
9285,8480,[email],4C1C658D-F082-4596-BDE8-3193266C9B92,2012-11-06 00:00:00.000
9286,8481,[email],979EC3B1-8CA1-4EBE-B946-45BA11060CBB,2013-08-08 00:00:00.000
9287,8482,[email],E5BA2B35-CB6B-49A8-BA40-D29A1C8A5D3D,2014-03-30 00:00:00.000
9288,8483,[email],4FA81CB0-131F-4081-8D67-A8D6D303B520,2014-03-27 00:00:00.000
9289,8484,[email],BD0DFDA6-17E7-4D2F-BD02-E23E72D6DCC8,2013-07-31 00:00:00.000
9290,8485,[email],5F0E7EDB-102C-49E5-BB7C-C2B59CD76AF1,2013-08-28 00:00:00.000
9291,8486,[email],00049740-8028-4926-9C8A-874A5A9F7312,2012-03-06 00:00:00.000
9292,8487,[email],69564235-73AE-4E09-BC3C-0FC7DC47BA1A,2014-06-13 00:00:00.000
9293,8488,[email],78616DDE-89D4-42DA-816B-1B4B5E035681,2014-04-15 00:00:00.000
9294,8489,[email],2AF40250-902E-4F27-A305-333C99577BCD,2014-04-22 00:00:00.000
9295,8490,[email],E0091DFA-4328-4FD3-AA41-22C826132E6E,2013-03-14 00:00:00.000
9296,8491,[email],12D5E9AC-44E2-4171-9522-9DE2D3E7E1D2,2013-03-08 00:00:00.000
9297,8492,[email],7177BB49-20DA-4B25-BF3F-87AC5704CEC3,2013-08-08 00:00:00.000
9298,8493,[email],39875D6F-8609-4A9A-80E9-55289A510A30,2014-05-05 00:00:00.000
9299,8494,[email],7202E63B-64D1-4D65-99D6-861B7E303C85,2013-11-13 00:00:00.000
9300,8495,[email],1D8F216F-85B5-40B8-B943-FF9758233EA6,2013-11-28 00:00:00.000
9301,8496,[email],C03417D1-9FA6-48AD-A254-13029E93D1C5,2014-01-22 00:00:00.000
9302,8497,[email],A51DE160-8925-4654-B6ED-98D45D15E0C9,2012-09-16 00:00:00.000
9303,8498,[email],53C4B0E1-8E05-48A2-8AF7-28F38D64769A,2014-05-01 00:00:00.000
9304,8499,[email],DC5C4B14-C7AA-465F-87EF-47CFA2EAA321,2012-06-09 00:00:00.000
9305,8500,[email],3FC98952-E69A-4315-AAD5-0FB15BAF0C63,2013-11-08 00:00:00.000
9306,8501,[email],0019E7A7-CB8D-4D24-813C-E0F36A636FC9,2013-05-19 00:00:00.000
9307,8502,[email],27D4BD8A-6D43-49FF-95C9-99662C45ED4A,2014-03-26 00:00:00.000
9308,8503,[email],E4F76D69-4C3C-40A6-B04B-CB8463B2F2CF,2014-05-10 00:00:00.000
9309,8504,[email],96ED40B4-002E-4F03-A0FC-0C479AE2F85D,2013-09-27 00:00:00.000
9310,8505,[email],6C36155B-EA2E-4D98-B307-D068BA643F10,2013-09-15 00:00:00.000
9311,8506,[email],E7509D28-5B4E-41A2-8326-364A23C27F13,2014-03-22 00:00:00.000
9312,8507,[email],360DE6CC-E965-477B-BE5E-1CED2BC776A9,2013-10-04 00:00:00.000
9313,8508,[email],A09910B2-F132-43C9-94E5-F7424CDB0D7B,2013-08-23 00:00:00.000
9314,8509,[email],AD5E6E59-CC23-4C03-9F18-EE0DC26A357F,2013-09-27 00:00:00.000
9315,8510,[email],CE0FAE3D-750B-4D49-9076-C42E1D52355F,2011-08-07 00:00:00.000
9316,8511,[email],8D0276BE-C912-42FC-970B-99E02E41B16E,2013-09-20 00:00:00.000
9317,8512,[email],5ABD1AA3-32AA-4250-A777-B18C85F842D3,2013-08-05 00:00:00.000
9318,8513,[email],DB79A301-2B1F-444E-AA5C-FF09F8877FCE,2013-08-25 00:00:00.000
9319,8514,[email],5B90F794-A5B2-4C0D-A29D-192E347DA86B,2013-08-14 00:00:00.000
9320,8515,[email],93B7FEE2-E04B-49D2-91A2-06EB955D2A29,2013-02-19 00:00:00.000
9321,8516,[email],E4ED7C03-43E6-4B75-9298-D79171EAAF05,2013-11-01 00:00:00.000
9322,8517,[email],35F27620-01DE-470D-856B-C40E9FBDCD75,2013-08-23 00:00:00.000
9323,8518,[email],9D268786-D244-4453-836C-4480E205C705,2014-03-27 00:00:00.000
9324,8519,[email],F4F91115-B0B1-4F00-89E5-9E3CE20AE55B,2012-08-30 00:00:00.000
9325,8520,[email],505ADFBB-196A-474B-95E3-16C61557A477,2013-11-12 00:00:00.000
9326,8521,[email],422F713E-957E-48C4-A27B-79CC5ED62AFE,2011-08-09 00:00:00.000
9327,8522,[email],7A9B9BE8-AB85-4312-869D-F891D9C7ED3F,2012-05-17 00:00:00.000
9328,8523,[email],D6573D25-B52D-4093-A42C-8EABE0038CA1,2012-07-20 00:00:00.000
9329,8524,[email],E664D8FE-2D6E-44FA-8487-9C923F481B25,2014-02-20 00:00:00.000
9330,8525,[email],AF26D1A1-FD18-44FF-A777-E81C9707B600,2011-12-07 00:00:00.000
9331,8526,[email],721A0979-D0FF-4932-BBB5-67D76DF21C75,2012-12-19 00:00:00.000
9332,8527,[email],019915B2-C8DD-4663-AEC5-CD26F9A2193B,2013-07-24 00:00:00.000
9333,8528,[email],7DC6140F-525E-4085-A110-4435BAAB9AA9,2014-05-30 00:00:00.000
9334,8529,[email],3AFEB5F0-2ACE-49BF-8C87-88B25158FEAA,2014-03-16 00:00:00.000
9335,8530,[email],C6B5F176-C431-4C9D-91F3-A45AB083A51D,2013-11-05 00:00:00.000
9336,8531,[email],277968F2-99B9-48E2-9AF5-5DB7CA2146BC,2014-03-11 00:00:00.000
9337,8532,[email],0693FD13-8BC7-4F34-A02D-17515A9539B7,2014-04-29 00:00:00.000
9338,8533,[email],4E773027-D09F-41C4-932D-A7331FBEC6D6,2011-09-11 00:00:00.000
9339,8534,[email],9762BBAD-E4D0-4DB2-9571-5C90D78170B8,2012-06-18 00:00:00.000
9340,8535,[email],29141F45-B03F-48FE-8510-22535E01E082,2014-03-25 00:00:00.000
9341,8536,[email],B6E57583-F6AB-4D7A-A5E0-23E382149C32,2011-09-07 00:00:00.000
9342,8537,[email],009B8EE6-E5E1-4C3A-8C4B-E12E27BBAF65,2014-04-16 00:00:00.000
9343,8538,[email],F0F01CE4-66E6-431E-89B4-55099E309503,2014-04-14 00:00:00.000
9344,8539,[email],D5CF4A99-5845-459A-A092-688760A61E04,2014-05-16 00:00:00.000
9345,8540,[email],E6102BDE-FDC6-4CB0-8A1D-48473F8BB096,2014-04-10 00:00:00.000
9346,8541,[email],ACAF8A4F-55D6-4BDC-8B3C-030940DB0F78,2014-04-10 00:00:00.000
9347,8542,[email],8F9107C4-C76F-4507-B52E-DB27BBCC082B,2013-05-20 00:00:00.000
9348,8543,[email],6EAB0E2C-AFC6-4C0B-91C0-0BBB0B954AFC,2014-03-22 00:00:00.000
9349,8544,[email],3843B76F-393A-4482-B40D-7DA42A6BFBDE,2013-11-20 00:00:00.000
9350,8545,[email],67E2460B-40C9-4C46-9F5D-CB64DF0F73E9,2013-03-26 00:00:00.000
9351,8546,[email],AD00F8E4-E2F2-4DAB-BEA2-2DEE7A5375CF,2011-06-03 00:00:00.000
9352,8547,[email],4FCF0DA5-85E8-4AA4-8479-345A0DF10D84,2012-07-19 00:00:00.000
9353,8548,[email],0E39627E-ACC0-459E-A0A1-2A24DA4CCA95,2013-10-21 00:00:00.000
9354,8549,[email],9A7060EE-604C-4777-AA24-E83FFC8DB5B1,2012-03-16 00:00:00.000
9355,8550,[email],D79AF01C-6538-4C11-8BCF-AE671805BA68,2013-11-20 00:00:00.000
9356,8551,[email],09DC8792-2D35-435F-AFD8-E62685300B68,2014-05-29 00:00:00.000
9357,8552,[email],8C01FBF0-6F93-41B6-AAAC-344D88E79CF8,2013-10-14 00:00:00.000
9358,8553,[email],E9F66AAD-D7FC-48C9-83FE-F69AEC2F002A,2012-08-24 00:00:00.000
9359,8554,[email],836A4B02-4589-4C72-8F2B-5C80A482A5FB,2014-06-27 00:00:00.000
9360,8555,[email],E2E49644-487F-46FB-968F-EAD6BF5C0CB8,2013-09-03 00:00:00.000
9361,8556,[email],83A4A458-EC46-40A3-B3E7-3452AC410AF1,2014-01-10 00:00:00.000
9362,8557,[email],56DC836C-5FBC-487D-8F70-88897E79F78A,2012-11-17 00:00:00.000
9363,8558,[email],4A8317AF-5112-43A5-B508-E94FF44A7ABE,2013-05-26 00:00:00.000
9364,8559,[email],A507BFBB-58CD-446F-BE10-3E9BF1347813,2013-09-27 00:00:00.000
9365,8560,[email],B185B1B8-E162-4AE9-9019-4F505F013490,2012-11-26 00:00:00.000
9366,8561,[email],49C2A847-01E4-47A1-A961-89127D6C8D76,2014-05-08 00:00:00.000
9367,8562,[email],2AF35A86-7A0D-470E-94D0-D945BA45E66B,2013-09-10 00:00:00.000
9368,8563,[email],A3A0D92C-2AE9-42F9-BD16-DFCC08C7F2FD,2014-04-18 00:00:00.000
9369,8564,[email],FB23D186-C782-4FBF-9B86-CF49E492778A,2011-10-29 00:00:00.000
9370,8565,[email],00376566-2B0E-479B-8E6F-8A2D6524F2BE,2014-05-04 00:00:00.000
9371,8566,[email],A6CD9464-9FD1-4A5A-842B-C99351951BDC,2012-07-29 00:00:00.000
9372,8567,[email],0CB30961-475B-4A3B-A855-982DE98D1B28,2012-10-10 00:00:00.000
