BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
9373,8568,[email],712AA8E9-5A1F-4483-BF5E-F29BD71190E5,2012-11-25 00:00:00.000
9374,8569,[email],8BE0DC9A-D6F5-4B88-B09E-8AEB0A29EE99,2011-06-02 00:00:00.000
9375,8570,[email],E177FF29-991D-43AE-AFDF-A512AF3C80B4,2012-04-03 00:00:00.000
9376,8571,[email],A6A8A129-74CB-463B-99A4-4219CF8364FA,2012-09-17 00:00:00.000
9377,8572,[email],32CC9EB1-50D9-4C2D-A24E-DDA09FC03259,2013-09-15 00:00:00.000
9378,8573,[email],90319D73-6F63-4EAD-A6FE-6A1472BCFD13,2014-05-28 00:00:00.000
9379,8574,[email],15B3BA23-E2FD-43CC-BCC4-C50C7A92223C,2014-05-27 00:00:00.000
9380,8575,[email],E4D26EA4-0751-42F1-BBB9-599C68FAA22A,2014-06-01 00:00:00.000
9381,8576,[email],47C996C0-9BF0-4AC8-B15D-5CBDC69A0A41,2011-11-07 00:00:00.000
9382,8577,[email],12375DF1-2FA6-41FF-8804-384A545E8405,2014-02-27 00:00:00.000
9383,8578,[email],B2FCF4B4-53B9-44CA-9104-729DBEBD75A0,2013-08-16 00:00:00.000
9384,8579,[email],349FB6EF-6576-4F20-8A6D-AA39C9A8E257,2013-11-03 00:00:00.000
9385,8580,[email],571602DD-7CCA-44A2-B34F-6E1183EFCF85,2013-07-06 00:00:00.000
9386,8581,[email],2961F05F-E49B-4B65-8C6F-76AE700DEB16,2013-04-30 00:00:00.000
9387,8582,[email],1915FFD8-8B94-46D0-A06D-CD51C53C103E,2013-11-05 00:00:00.000
9388,8583,[email],7E03061C-FB91-4C12-ACFA-E41E52FA0290,2014-02-20 00:00:00.000
9389,8584,[email],7FC2CCCC-4948-4EFC-AA95-14911621FE66,2013-03-18 00:00:00.000
9390,8585,[email],8691B40B-38B9-4A64-A5E3-7732117D450F,2014-04-23 00:00:00.000
9391,8586,[email],B94BE490-9151-44AB-984E-D7CF6FD29736,2011-07-14 00:00:00.000
9392,8587,[email],4653B2D0-36A5-43E7-9E8B-AB94E301A73C,2013-11-18 00:00:00.000
9393,8588,[email],3F800098-4F67-4D07-BA21-ABCA6D374C78,2012-01-19 00:00:00.000
9394,8589,[email],77B52DFA-23A6-4AEF-9F1D-8D82795E1DD0,2012-11-01 00:00:00.000
9395,8590,[email],C55C03E0-ED8A-40AA-B568-30FC072C30F0,2013-09-16 00:00:00.000
9396,8591,[email],51A996D2-2F19-4876-84D0-B6B3DC558C05,2013-07-20 00:00:00.000
9397,8592,[email],3B8B431F-B3C0-4D94-9305-6CBC0FB45DE3,2014-04-25 00:00:00.000
9398,8593,[email],2B4BCCD9-DF1D-4055-8D07-B10657BF5E89,2012-02-27 00:00:00.000
9399,8594,[email],549C6BC8-9256-4CEC-954C-4180B8C3021A,2013-12-25 00:00:00.000
9400,8595,[email],83786F62-D875-49F7-8C65-6352BF98005C,2013-08-11 00:00:00.000
9401,8596,[email],4342388D-EE70-4627-851C-B95C5CD60702,2013-12-28 00:00:00.000
9402,8597,[email],8240E871-33E4-4709-B84B-614CE3ED0141,2013-12-23 00:00:00.000
9403,8598,[email],F9EB1163-2B75-41C7-A088-B8728B2495DE,2014-02-18 00:00:00.000
9404,8599,[email],05889DFC-E75D-4273-A7EC-E05281CF896C,2014-01-30 00:00:00.000
9405,8600,[email],B1DACF3F-CC80-48B4-8826-473D8A00E066,2013-10-25 00:00:00.000
9406,8601,[email],401ACF10-1E55-4560-85EE-03E4CBE198FF,2012-08-09 00:00:00.000
9407,8602,[email],0308063C-06B9-4DA1-908A-792080C1FC13,2013-07-29 00:00:00.000
9408,8603,[email],34911FB0-8365-4286-BBFA-EE78F6154C26,2013-05-30 00:00:00.000
9409,8604,[email],8BB83F11-1978-4F6C-94A0-43F0D78EEE59,2013-07-12 00:00:00.000
9410,8605,[email],3F28A5B1-07E5-4FD7-BD3E-2A9949DF1B69,2013-12-27 00:00:00.000
9411,8606,[email],88988853-AB12-4670-95D8-009631C7E4A5,2013-07-22 00:00:00.000
9412,8607,[email],F27B8563-7EBE-498C-9BC2-60A239D4FC6F,2014-05-05 00:00:00.000
9413,8608,[email],C3718C92-70CC-4F64-917D-9747C58E10CF,2013-09-08 00:00:00.000
9414,8609,[email],760C86FC-109E-4F4C-8D34-787C7A509748,2013-11-09 00:00:00.000
9415,8610,[email],F321D43F-15E4-4B52-8E99-C4506CC44397,2013-07-23 00:00:00.000
9416,8611,[email],9808F8C1-D81C-4730-AA0E-76ED5FB48D02,2011-11-18 00:00:00.000
9417,8612,[email],7230601C-CD5A-4609-9822-0C2522FF073F,2013-10-16 00:00:00.000
9418,8613,[email],4A9C4168-DDA8-4D36-B146-5AEF9C69FB22,2013-10-25 00:00:00.000
9419,8614,[email],89E9D498-1EF4-4782-9F61-FC191AF26E6D,2014-06-02 00:00:00.000
9420,8615,[email],0E6E124B-059F-4812-96AA-135A488B3ECB,2013-12-17 00:00:00.000
9421,8616,[email],5EF2D072-594D-4F21-9170-7B9C93C6DB33,2014-03-03 00:00:00.000
9422,8617,[email],90AA98A5-A02D-44D3-9F9A-5938596ADAA2,2013-08-22 00:00:00.000
9423,8618,[email],43942E17-9397-4DDC-97FB-011A2F0C0AE1,2012-06-03 00:00:00.000
9424,8619,[email],5F8057AC-8FA5-400A-8D10-EB9B9D04F753,2012-12-05 00:00:00.000
9425,8620,[email],3C881C7B-C005-4B50-9E3D-A0993430DB20,2013-12-17 00:00:00.000
9426,8621,[email],8DECC542-C74B-44F0-B3FB-BAFB0FFE69E7,2014-05-18 00:00:00.000
9427,8622,[email],F1EFF97A-FD57-4E9C-975D-B4FAE7FA0400,2013-05-24 00:00:00.000
9428,8623,[email],041F0070-9B43-4AC1-9271-F111AF456DE1,2014-05-17 00:00:00.000
9429,8624,[email],D845FA2C-61CE-41B0-9C41-F22F7F38876E,2013-10-12 00:00:00.000
9430,8625,[email],9A93E7A8-8ADF-4A73-9F47-13C6986E4922,2013-12-18 00:00:00.000
9431,8626,[email],30D5A0FD-45F4-4C16-8795-0CBD5AD356F3,2012-09-30 00:00:00.000
9432,8627,[email],2E9274A7-9342-40A8-A681-BA6189E90434,2012-09-11 00:00:00.000
9433,8628,[email],23796142-E478-418D-ACF5-0A50F17421F0,2014-05-04 00:00:00.000
9434,8629,[email],4BC02843-488B-4924-8CBE-4864180E6FAE,2012-05-08 00:00:00.000
9435,8630,[email],AD8EA8B8-2364-4267-8F59-C0476E913F4E,2011-08-02 00:00:00.000
9436,8631,[email],57E85773-B893-4310-90E3-66525502C010,2012-01-14 00:00:00.000
9437,8632,[email],8872B58B-42CF-4076-B9EA-1DF78A35628F,2013-05-20 00:00:00.000
9438,8633,[email],CEA35F75-0253-446B-A873-2E54A1A8C885,2013-11-15 00:00:00.000
9439,8634,[email],16819453-F3EE-4628-8E01-8C9A88DEDEC0,2011-06-30 00:00:00.000
9440,8635,[email],2D767455-5746-4453-8A38-3049C23007A5,2014-05-06 00:00:00.000
9441,8636,[email],3D29967B-FDDE-40FA-8629-9CA878137A67,2013-11-03 00:00:00.000
9442,8637,[email],3D51D9FA-8902-425D-A8BD-C1CC65C909EC,2014-01-03 00:00:00.000
9443,8638,[email],2F5C9213-E7E9-4435-B786-D7882D24B683,2013-10-17 00:00:00.000
9444,8639,[email],5251F09F-E0DE-4B54-AAC6-168385FE2D37,2013-06-23 00:00:00.000
9445,8640,[email],0B166995-1CC6-49E4-9248-B2B61D8E87E3,2014-03-11 00:00:00.000
9446,8641,[email],3E3A51C1-30C9-4670-A676-FE25E60BEB54,2013-09-16 00:00:00.000
9447,8642,[email],5B34195C-F730-44F7-8962-0E3CFB6A1A16,2013-12-14 00:00:00.000
9448,8643,[email],3BAA6E16-6439-49EA-9FC3-0A44D2B3B40B,2013-03-11 00:00:00.000
9449,8644,[email],FB40A227-02CC-4FF8-8614-9E18F5E08033,2013-08-13 00:00:00.000
9450,8645,[email],8B76A1AC-2EC3-429B-8A57-9B28BDEC9CEF,2014-05-12 00:00:00.000
9451,8646,[email],8D340E02-714D-422E-BF96-787156C645DA,2012-11-27 00:00:00.000
9452,8647,[email],7B606A18-9B1F-4964-B10B-D20DEC8A4BB8,2014-02-26 00:00:00.000
9453,8648,[email],73CB0EB1-0DDD-4DE4-895E-83EEC5E9D82C,2013-10-09 00:00:00.000
9454,8649,[email],5907B092-4C04-41FD-9D67-8751ED6473D7,2014-01-19 00:00:00.000
9455,8650,[email],2CCA092B-4EB4-4E1A-9C1A-6F332EB90CDB,2013-07-20 00:00:00.000
9456,8651,[email],F347041B-8887-4A89-89D4-BCB5309601A1,2013-10-12 00:00:00.000
9457,8652,[email],52C08F40-5D47-414D-AF8E-EA2D665693B3,2014-02-21 00:00:00.000
9458,8653,[email],7E7869C6-A1FD-416F-80FA-A26BE5E60EFC,2013-01-30 00:00:00.000
9459,8654,[email],03C076ED-52B0-4939-B6B8-C6247687C155,2014-06-22 00:00:00.000
9460,8655,[email],007F4550-B834-41E8-BA8B-788719BA9EB3,2011-11-19 00:00:00.000
9461,8656,[email],8BD011BD-FB94-4AAD-ABFA-BC8CC7763E1E,2013-04-03 00:00:00.000
9462,8657,[email],F22F82BE-6EE0-4512-872F-565975B97936,2014-06-17 00:00:00.000
9463,8658,[email],CC295A2B-F8E4-4B6B-B00E-6F2FA62D44C2,2011-07-01 00:00:00.000
9464,8659,[email],1D2E9E32-7367-4A9D-9BB6-97A2CC3BA665,2014-02-06 00:00:00.000
9465,8660,[email],1E6335A8-9164-476C-AAEC-D35E61245725,2013-11-04 00:00:00.000
9466,8661,[email],7989A81F-8A16-49AD-8EDD-08F680213736,2013-10-19 00:00:00.000
9467,8662,[email],7256FF5D-68E0-4954-953F-8501F1B2B348,2012-05-16 00:00:00.000
9468,8663,[email],A0D39BC2-D734-4E3B-8872-77015444600C,2013-11-04 00:00:00.000
9469,8664,[email],455317B5-2073-45E6-9861-8767D51E5AC9,2014-03-04 00:00:00.000
9470,8665,[email],81B2544A-373A-4106-A908-06A2447C1F5F,2014-05-25 00:00:00.000
9471,8666,[email],D147C949-658F-44C4-9B4A-30F21EAC9378,2013-08-22 00:00:00.000
9472,8667,[email],87706B3D-314B-40D7-887F-7DB3116435FE,2014-01-15 00:00:00.000
9473,8668,[email],87D7C148-4B24-4BED-AAB0-00F15A864A8E,2014-03-17 00:00:00.000
9474,8669,[email],AA376A38-3387-4BB9-BAD8-A9FEF1F89713,2014-02-10 00:00:00.000
9475,8670,[email],EA117025-F1D7-46B7-B73F-D0C1B51F79AC,2011-07-18 00:00:00.000
9476,8671,[email],588BD0A6-B6FC-4F3F-8925-C2C576D91855,2014-01-07 00:00:00.000
9477,8672,[email],AD0DB343-F7C9-4B20-8533-BBB83E4DD9E0,2014-06-17 00:00:00.000
9478,8673,[email],782393A4-489C-4F6F-A8D9-7991C5769A4F,2014-03-08 00:00:00.000
9479,8674,[email],F020035C-F3FD-449D-BEFB-11981EE4F159,2014-03-02 00:00:00.000
9480,8675,[email],5785C17F-3B87-428D-BAB5-D63B511AFEDC,2014-02-15 00:00:00.000
9481,8676,[email],53F80434-A053-4D0B-8C23-385EC6FD70E1,2013-10-06 00:00:00.000
9482,8677,[email],D2C37F55-FD04-4B4A-848C-A399BE21EE5F,2013-11-28 00:00:00.000
9483,8678,[email],305DBA69-FFED-4BEB-9CEA-4D8D555B0184,2013-03-24 00:00:00.000
9484,8679,[email],A1B0217E-705E-4BB9-AD1A-CD62679924F9,2013-12-18 00:00:00.000
9485,8680,[email],8AAC31D1-0522-48EC-9818-670A0F9CF7DD,2014-02-16 00:00:00.000
9486,8681,[email],24B9BB44-3803-45F5-8366-A9F51EBB43B2,2014-01-17 00:00:00.000
9487,8682,[email],E0010C78-315F-4435-A36D-E6A0E858FA6C,2012-04-22 00:00:00.000
9488,8683,[email],07B9DF5A-7293-4787-8F9B-A349A3E8CAD8,2013-11-27 00:00:00.000
9489,8684,[email],B636A15D-0802-4C33-A584-8BF0389F67DD,2011-07-03 00:00:00.000
9490,8685,[email],69F6A554-3B6F-44E2-81F6-01FD55AC0225,2012-07-26 00:00:00.000
9491,8686,[email],3E44FBCB-9C91-4990-A444-E3F7DA572644,2013-12-12 00:00:00.000
9492,8687,[email],B8D885D7-3A18-47A8-8174-719A66D9618B,2013-11-18 00:00:00.000
9493,8688,[email],DF555679-81CE-47A5-8090-04668B08E242,2014-05-09 00:00:00.000
9494,8689,[email],97633D2B-F0A3-4D8F-970B-872D36824653,2014-04-08 00:00:00.000
9495,8690,[email],E16B477F-7259-43C6-A080-E6C8547E93E9,2014-02-04 00:00:00.000
9496,8691,[email],9CBA8A2D-86B0-4A49-82F9-31D9B07A0CAB,2013-12-23 00:00:00.000
9497,8692,[email],2E0A1962-1C85-4A53-83C7-4D0A7275DA2D,2014-05-23 00:00:00.000
9498,8693,[email],D1266885-3228-47B9-85DA-02A0A25F17C3,2013-11-30 00:00:00.000
9499,8694,[email],E57CF24A-EA2A-406C-A0C3-675A4E98482A,2012-10-29 00:00:00.000
9500,8695,[email],32354EC7-7D03-4246-A680-98B225F5349D,2012-02-20 00:00:00.000
9501,8696,[email],0585400D-E402-40B6-867F-224584048CF1,2013-11-11 00:00:00.000
9502,8697,[email],73191902-86C5-4E6A-81A6-FA6E0ADEAE55,2013-09-27 00:00:00.000
9503,8698,[email],BE0DBBC8-DC56-4DC8-8638-4AA3846F2B73,2012-03-05 00:00:00.000
9504,8699,[email],B809425C-A2DD-4D67-989F-0CF37389E79B,2011-09-19 00:00:00.000
9505,8700,[email],90B9C329-E236-44A7-87F3-2915B0B83BE1,2013-11-19 00:00:00.000
9506,8701,[email],D45A1069-B547-4071-946C-55DAADA2C615,2013-12-05 00:00:00.000
9507,8702,[email],C0D5EF9F-DCEB-4009-983B-FF7A0AB3F7A5,2013-07-23 00:00:00.000
9508,8703,[email],83D5E982-DB52-4BAE-A730-CB6725672763,2013-03-01 00:00:00.000
9509,8704,[email],16C08E34-BCC1-4CFB-9A43-8CAF190A6EB4,2014-02-12 00:00:00.000
9510,8705,[email],8A2B561E-3514-4763-B69A-6CA4EF19669E,2013-12-17 00:00:00.000
9511,8706,[email],A718EC07-0DA6-48D1-BDDF-B6FDC957E153,2011-06-28 00:00:00.000
9512,8707,[email],1E196406-40D5-4751-ADF4-4C03F813BA86,2013-09-17 00:00:00.000
9513,8708,[email],89DF78BF-2E26-4B9C-B123-D7FBA40C557E,2014-05-11 00:00:00.000
9514,8709,[email],0BF7E09C-121E-4887-993E-D2878227B0CA,2013-08-18 00:00:00.000
9515,8710,[email],625837F4-E83F-4F16-AF3C-71DDC9A64766,2012-03-19 00:00:00.000
9516,8711,[email],0D57AC76-3031-41AE-9FB3-6A899D6FEF5A,2014-04-30 00:00:00.000
9517,8712,[email],525C44FF-7939-4044-83C0-B277F47412DD,2013-07-23 00:00:00.000
9518,8713,[email],C4D0E490-60E9-4369-8B07-94C3199B3064,2012-11-15 00:00:00.000
9519,8714,[email],7250EA72-C800-4746-8710-5191E2837228,2014-02-25 00:00:00.000
9520,8715,[email],03C96376-D11B-42D7-9E1A-E45E63D40DC4,2013-08-02 00:00:00.000
9521,8716,[email],CCA8A8A1-3897-49A5-BE00-345EEED26F0C,2013-10-17 00:00:00.000
9522,8717,[email],352C77DE-50BE-485B-8848-B0F8FBFB3895,2014-05-27 00:00:00.000
9523,8718,[email],61055D90-1236-45AF-ADD0-DFEFED5FBBA5,2013-07-02 00:00:00.000
9524,8719,[email],862F2130-3651-4A61-8EC4-5667C0A1FC8B,2013-11-27 00:00:00.000
9525,8720,[email],F4C66B67-0889-46BE-8BEF-A9A0F6BD0EC3,2013-04-26 00:00:00.000
9526,8721,[email],A2D8E9D9-AF8E-4AEE-81C5-DD635ED95521,2012-11-05 00:00:00.000
9527,8722,[email],D2573A02-728F-4FED-9B91-5ED2F821D74A,2011-12-17 00:00:00.000
9528,8723,[email],9AF64B8C-8DD4-48B7-A738-164FFBDEBC95,2013-07-01 00:00:00.000
9529,8724,[email],FF425BD8-15B3-48FA-A8F4-87624B599ABD,2013-03-15 00:00:00.000
9530,8725,[email],C5383519-8929-4C17-BBEC-466409E5F3A3,2013-07-28 00:00:00.000
9531,8726,[email],0C133DA6-A46D-46A1-A96B-C8B7B65C8F4F,2011-06-05 00:00:00.000
9532,8727,[email],59C72C0C-D440-4F55-ABBA-6F0673965812,2014-02-18 00:00:00.000
9533,8728,[email],BF5186D8-D8A9-4722-9B1E-FFB497DFF758,2013-03-26 00:00:00.000
9534,8729,[email],0F54C2E7-1C0D-4FD3-A337-3E35A5F04E62,2014-04-26 00:00:00.000
9535,8730,[email],26D7FC60-FEEE-465C-9A73-88C1F577B8C2,2014-05-18 00:00:00.000
9536,8731,[email],1DC0700A-AADF-42B0-A25F-EC681B4E734C,2012-01-13 00:00:00.000
9537,8732,[email],A3E0FFF8-D3E5-491C-8B32-5C0ECD1A6C8C,2014-01-11 00:00:00.000
9538,8733,[email],A5BC967D-20FA-4942-95E9-ACB5413BD68C,2014-03-15 00:00:00.000
9539,8734,[email],8A141C8D-E9EC-4CF4-AED0-495DDCE8AB41,2014-03-24 00:00:00.000
9540,8735,[email],79632B1E-4A32-4B7A-A3F3-58B65F6402C7,2013-11-09 00:00:00.000
9541,8736,[email],B58415F6-F36A-4B49-9CF3-3DC95CCE0CF9,2014-02-05 00:00:00.000
9542,8737,[email],2FEDB177-CD8C-4C45-96FF-DD93A8DB7B41,2014-02-09 00:00:00.000
9543,8738,[email],5C5AB15E-FA8D-4FA7-A925-63E41A291668,2013-09-20 00:00:00.000
9544,8739,[email],FB626DCC-CF80-4D93-881B-1FB212FDC22F,2014-03-15 00:00:00.000
9545,8740,[email],AEABCCD8-9AE0-4B1C-A0AD-53F8477AC258,2013-12-19 00:00:00.000
9546,8741,[email],EEF1AB9E-0A07-4663-B8F4-04B00C96E99B,2013-11-04 00:00:00.000
9547,8742,[email],EA4E603C-25D9-4804-BB5B-70E3CF40ECCE,2014-04-17 00:00:00.000
9548,8743,[email],58AA1095-9C5A-4A19-8BEA-39976A382F4D,2013-06-10 00:00:00.000
9549,8744,[email],24A488F5-D3E0-49D0-8650-5306CBDF9120,2013-09-07 00:00:00.000
9550,8745,[email],9BA3E206-2A7C-498C-9FC1-CCA255909EEE,2014-02-07 00:00:00.000
9551,8746,[email],F8265A22-D7CC-44DC-89B6-8049798FF2F2,2013-10-09 00:00:00.000
9552,8747,[email],F8BAF17D-0963-4C52-A7D0-010F5F2F139A,2014-03-27 00:00:00.000
9553,8748,[email],B0529F7F-13C3-4285-82BC-A7DF24B1A8A3,2013-03-14 00:00:00.000
9554,8749,[email],02AB2209-3F31-4046-9F81-1DD027253E3D,2011-12-27 00:00:00.000
9555,8750,[email],11547535-622E-4BB7-87CC-C499CB5FD339,2013-03-09 00:00:00.000
9556,8751,[email],25534E1B-0C2E-4ECC-B670-C7E482A0375F,2014-03-30 00:00:00.000
9557,8752,[email],D5E2F8DB-C659-463A-9759-97334F06F5DE,2014-04-03 00:00:00.000
9558,8753,[email],5F2B76D9-C534-4052-8308-2798BF01CAF1,2013-12-01 00:00:00.000
9559,8754,[email],08684D30-F97E-4D1A-B31B-5950FFDB9A0C,2013-11-17 00:00:00.000
9560,8755,[email],27A3C0B1-9808-4142-B956-AA4C5BFA3B64,2013-09-08 00:00:00.000
9561,8756,[email],0D612275-B3B7-4622-8EC7-3B44CC7232AF,2012-03-04 00:00:00.000
9562,8757,[email],C6D2E0F7-12EF-4B7F-AD32-5CBEA3A3F50F,2013-11-25 00:00:00.000
9563,8758,[email],88407A2A-6405-4D6C-99A5-2CD3278EF703,2013-05-16 00:00:00.000
9564,8759,[email],FC77177C-44D9-4E98-879C-7E6FC9883CC2,2014-05-18 00:00:00.000
9565,8760,[email],B0EC364D-A3AB-4FD3-B089-24AF70FCCD0F,2013-10-14 00:00:00.000
9566,8761,[email],A15E2825-396B-4D55-B1C6-9D34C0E86916,2012-09-19 00:00:00.000
9567,8762,[email],B04B0321-E6E8-42C7-BABA-AD7D2E6D6779,2013-11-03 00:00:00.000
9568,8763,[email],85817B58-8C74-4011-8F7B-97526FC935ED,2014-03-29 00:00:00.000
9569,8764,[email],ABEF6624-5DB9-447E-BAC6-DCCD4FD9AF13,2013-12-22 00:00:00.000
9570,8765,[email],01EE7285-CEF8-48BF-9F46-737C85B3EA18,2013-07-28 00:00:00.000
9571,8766,[email],A1EF1641-D8BA-4DA1-9613-D0010D3BF872,2014-01-11 00:00:00.000
9572,8767,[email],B18A3C5B-B52C-4B0A-BB05-8D4A9D6F8A02,2013-09-20 00:00:00.000
9573,8768,[email],B2B4DA16-5260-4197-BDA8-289048FB6DEE,2014-06-01 00:00:00.000
9574,8769,[email],3DB844F9-E332-4A1E-B798-EC024C8C9014,2013-12-18 00:00:00.000
9575,8770,[email],DC1194E9-1BF3-406B-A192-D5CB8486F7DA,2011-10-31 00:00:00.000
9576,8771,[email],35DA2FD2-AA08-488C-89E8-EC8875AABB7A,2013-10-14 00:00:00.000
9577,8772,[email],1236549D-31B8-4347-8600-BB233886E09E,2014-05-12 00:00:00.000
9578,8773,[email],8A404C40-DA31-4464-8598-CC15CDBE041D,2013-01-11 00:00:00.000
9579,8774,[email],32934180-D76A-43C0-A5ED-19AB2BC0CCE2,2013-11-21 00:00:00.000
9580,8775,[email],3B676997-9ACD-4D3C-B7F2-2F33BFD1F467,2014-01-18 00:00:00.000
9581,8776,[email],FE12F68B-76F3-4E8D-AE42-8FF5C76FA131,2013-07-22 00:00:00.000
9582,8777,[email],4EB7CE0F-40BA-45A7-BDDE-C0263622E064,2014-05-23 00:00:00.000
9583,8778,[email],CE199362-6E7C-4D5A-95DD-BFCEAF3C782F,2014-04-11 00:00:00.000
9584,8779,[email],E7A0621F-FB33-4A6C-8E0F-6AEE581616CC,2013-10-18 00:00:00.000
9585,8780,[email],EE4C29D7-2F2B-446B-A50C-14075AA1B9C5,2012-12-01 00:00:00.000
9586,8781,[email],F37E4743-1066-46A4-9CB0-3DE2B71155C9,2014-04-18 00:00:00.000
9587,8782,[email],DDE729CE-C502-48F5-960B-BF83AA0E30C2,2013-06-30 00:00:00.000
9588,8783,[email],F41E6F83-802E-4ED4-AD08-CE6A6298C0AB,2014-03-22 00:00:00.000
9589,8784,[email],0A2EBBE6-79DF-422E-BEBB-58E74FF4908A,2013-08-18 00:00:00.000
9590,8785,[email],267F1C7D-038B-4D70-A6B3-A7422E33F5FD,2014-04-05 00:00:00.000
9591,8786,[email],895A2829-ED91-4159-85A3-50A9D50EA8D0,2014-05-29 00:00:00.000
9592,8787,[email],DD0531C8-96DE-41AE-BF33-248D874C2106,2013-11-12 00:00:00.000
9593,8788,[email],BB119AE7-8A8E-466D-84B4-983079EBA391,2012-04-28 00:00:00.000
9594,8789,[email],672F57AC-0745-4D15-AD9F-CE93951B535D,2012-12-16 00:00:00.000
9595,8790,[email],5DD60E56-1D10-4464-AB28-312AD39A4E8E,2012-07-05 00:00:00.000
9596,8791,[email],B63E0373-363A-4046-9E93-2C4588553376,2014-01-11 00:00:00.000
9597,8792,[email],04C7C304-AFDC-4042-B002-B414A58B9D3E,2013-08-18 00:00:00.000
9598,8793,[email],40B4221E-F40D-4336-A5DC-A54139319730,2012-01-17 00:00:00.000
9599,8794,[email],DD18FCC5-F52F-4B2C-B7D3-194FA5BF7FE9,2013-11-26 00:00:00.000
9600,8795,[email],A918A4EB-9310-4F88-9FE8-55B5811D369D,2014-03-23 00:00:00.000
9601,8796,[email],EA576BFD-DC2A-4DA4-B2D5-C8F35A45BEEB,2014-04-03 00:00:00.000
9602,8797,[email],BE125B48-9A63-41C2-B1B1-86282AE356F0,2014-02-06 00:00:00.000
9603,8798,[email],76FEF243-1FFD-479B-803C-E8856FEEF181,2011-07-12 00:00:00.000
9604,8799,[email],FF5B7FE3-5027-4766-B00A-49504D468ECA,2012-05-01 00:00:00.000
9605,8800,[email],BD8E5F5C-8C16-4D30-A9B2-2CAE6A5A73BD,2013-10-29 00:00:00.000
9606,8801,[email],263A73B5-F2AE-416A-ADC5-5C22861F9B5F,2013-11-05 00:00:00.000
9607,8802,[email],7B7FB243-689A-4B0C-911E-541D0636E8BD,2014-05-21 00:00:00.000
9608,8803,[email],7C4DA8AE-0AFB-4A01-9694-DD8E0D4D5F49,2014-04-18 00:00:00.000
9609,8804,[email],97000CEB-2C71-4145-9D14-D81BA93150C4,2014-01-13 00:00:00.000
9610,8805,[email],4AFDDE91-C97F-4880-A3C7-80375F267AF3,2012-06-12 00:00:00.000
9611,8806,[email],6ECB6975-A39F-4A77-A22A-39DA1FA7E260,2013-12-08 00:00:00.000
9612,8807,[email],B4913761-3D83-4C96-9271-28C5184157C4,2013-12-16 00:00:00.000
9613,8808,[email],2812DAA0-26D7-4F85-920C-9D54779EF505,2012-11-28 00:00:00.000
9614,8809,[email],CB9C691F-C6A9-4202-824C-70341133E804,2011-12-06 00:00:00.000
9615,8810,[email],73EBEF78-6FE4-42D8-8DFB-919297ECEF86,2013-12-04 00:00:00.000
9616,8811,[email],3B84B728-0AE0-4834-A88F-A5111B615F57,2014-02-02 00:00:00.000
9617,8812,[email],660CA10B-8730-45CA-834C-A92E59534024,2012-07-23 00:00:00.000
9618,8813,[email],D41C89D9-2E88-4AAE-8B7C-65A7523A310D,2014-05-25 00:00:00.000
9619,8814,[email],87CBBAFA-F35A-40A4-91F4-06DAA7758EC4,2014-04-20 00:00:00.000
9620,8815,[email],583C9752-6E3E-4D88-8CFF-762EFBFBA351,2013-06-21 00:00:00.000
9621,8816,[email],522FF106-4695-4A0B-8D64-1DD48A9E5B81,2014-04-12 00:00:00.000
9622,8817,[email],B6466B96-D326-47BB-B3C9-EA67B992AAC3,2013-04-26 00:00:00.000
9623,8818,[email],FF56F6EC-118B-4CB7-9659-A3B2066A1949,2011-09-30 00:00:00.000
9624,8819,[email],E13A0A13-C38E-461B-A444-3B306DF85F00,2013-09-11 00:00:00.000
9625,8820,[email],510B44B8-3FDF-4F27-947E-F8CA0323A626,2013-08-05 00:00:00.000
9626,8821,[email],ADFB8249-27FD-4B90-A9CD-67B06AAFA169,2014-04-05 00:00:00.000
9627,8822,[email],B96E2DB6-151C-4105-AF8C-F6591C8D52B4,2013-11-30 00:00:00.000
9628,8823,[email],26656DCD-88CA-43C1-8695-3EF7E3032CA5,2013-12-24 00:00:00.000
9629,8824,[email],06AA2ACC-41EB-4B09-9597-4F01A661928D,2013-12-05 00:00:00.000
9630,8825,[email],8377A835-C956-4673-80AB-7F864DA26824,2014-05-15 00:00:00.000
9631,8826,[email],223AF1A2-84F5-42F6-AB6A-DAD06CF1FFBD,2013-11-04 00:00:00.000
