BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
10660,9855,[email],7AF69833-1123-4630-B803-08639332DAC8,2012-04-15 00:00:00.000
10661,9856,[email],E09FE6DB-FC0F-48FE-9C74-2B1866D30CFF,2013-10-11 00:00:00.000
10662,9857,[email],3391F490-CB6F-4CE3-A2F3-A21CDC0D5F3F,2013-07-12 00:00:00.000
10663,9858,[email],77E1D25D-D51C-444D-B17E-4DEFBE27DED8,2011-11-19 00:00:00.000
10664,9859,[email],8457D448-A5C8-4249-8E75-A28FA66616D1,2013-10-27 00:00:00.000
10665,9860,[email],15295D18-7704-4C20-9857-E53675B36420,2014-04-04 00:00:00.000
10666,9861,[email],83948591-1F00-45F1-99E7-31C03B776E11,2013-03-08 00:00:00.000
10667,9862,[email],E8EDB7EA-9064-4D24-B40B-17F68091A55C,2012-09-11 00:00:00.000
10668,9863,[email],B152DC97-9257-4692-99BD-FF3C1F6B7A1F,2013-07-18 00:00:00.000
10669,9864,[email],9C07C7F6-5068-43C4-9BDA-231A3E58DBB6,2013-08-22 00:00:00.000
10670,9865,[email],8BF6C534-D44B-4909-857E-B177552E88CB,2014-01-16 00:00:00.000
10671,9866,[email],53F557FA-8235-4832-8AA1-09A81D6153DE,2013-11-21 00:00:00.000
10672,9867,[email],A311DB4F-A8CB-49E0-8019-0805B78820D2,2013-11-20 00:00:00.000
10673,9868,[email],6569127C-D97B-4C16-8B31-298032A2B8A6,2012-06-14 00:00:00.000
10674,9869,[email],1FBD9974-3A6B-4513-8E3C-4347E44806BF,2014-02-27 00:00:00.000
10675,9870,[email],053490A1-0D2F-4041-AE7D-DEAEE6674117,2013-11-15 00:00:00.000
10676,9871,[email],AD37083A-AE8F-487C-A78E-D0A10C3B6EF7,2012-09-09 00:00:00.000
10677,9872,[email],C7784384-AB8F-4618-9DA2-41092F0541D3,2014-03-20 00:00:00.000
10678,9873,[email],CAD84BAC-DB5F-4F99-8D9A-DAAE01E5B617,2012-07-19 00:00:00.000
10679,9874,[email],98CD3476-1C4A-4D53-981E-D60E407E6003,2013-07-06 00:00:00.000
10680,9875,[email],41A3FC19-2DD9-41E9-9C15-4D4EFE489555,2014-03-08 00:00:00.000
10681,9876,[email],46F0FA42-F3DC-4FD6-B2A5-23B48DC206A1,2012-10-20 00:00:00.000
10682,9877,[email],99DD8C11-0EFE-4A3F-A29A-5D296F89831E,2013-09-02 00:00:00.000
10683,9878,[email],A3152D1B-1EDD-4175-BDE5-9F64C9C12E6F,2013-11-05 00:00:00.000
10684,9879,[email],CC56E731-20A2-458D-9B86-660DBFF3D7C9,2013-11-15 00:00:00.000
10685,9880,[email],98E4C795-8AC5-40E6-97BE-7C5BFCC693B8,2014-02-01 00:00:00.000
10686,9881,[email],5982E833-B3A5-49F3-961F-75EAECC3CE36,2013-01-13 00:00:00.000
10687,9882,[email],316D8A86-3D9C-4619-86F0-0156A4CDF661,2014-04-24 00:00:00.000
10688,9883,[email],1D73A7DB-787C-4BD8-BD24-3DCE94200AF8,2013-11-24 00:00:00.000
10689,9884,[email],96C81255-8079-4D88-A8FA-A0A4D65055BE,2011-07-06 00:00:00.000
10690,9885,[email],6ACBDC0F-2949-4C9A-9FA8-C26FC3A04D93,2014-02-06 00:00:00.000
10691,9886,[email],C90903A7-AFBD-45C7-9B4E-8995C397CE76,2013-09-22 00:00:00.000
10692,9887,[email],668D0A7C-8BEC-48D1-83C4-4B1E73AA722E,2013-07-30 00:00:00.000
10693,9888,[email],BC9379CB-F9DD-437B-8C44-B4138F37BB0D,2013-07-30 00:00:00.000
10694,9889,[email],F951F462-9AD2-4FF8-A1CC-772ED77DB121,2014-05-21 00:00:00.000
10695,9890,[email],9BEF0AE6-4846-412B-A73F-C26C77E8DE44,2013-09-09 00:00:00.000
10696,9891,[email],6155689B-CA8D-4A28-B4DF-B0367FE032A3,2013-05-19 00:00:00.000
10697,9892,[email],5FB2C0CF-BE9F-4FED-AF91-2123A2A864AE,2013-10-09 00:00:00.000
10698,9893,[email],BD2A314A-175A-4BA4-B3A5-64927988EAE4,2014-06-03 00:00:00.000
10699,9894,[email],5E9381B6-C0B1-450F-BB7F-28BA38FFC3B0,2014-01-02 00:00:00.000
10700,9895,[email],F78E8AC0-D8F9-47DC-A82E-3AAE6E6366D9,2014-02-15 00:00:00.000
10701,9896,[email],D7F5F73A-A8E2-443A-9C7D-EDA82D5A63D7,2013-12-26 00:00:00.000
10702,9897,[email],641EBBCA-613B-4373-A59A-BB97F703626E,2014-05-10 00:00:00.000
10703,9898,[email],6B560C0C-358F-445D-A5B3-E1CD9E5785CE,2014-01-07 00:00:00.000
10704,9899,[email],3F435287-B728-493C-8C0B-F42A8B4FEE41,2013-04-30 00:00:00.000
10705,9900,[email],C4DD35A8-F13A-40A3-AF81-70B11F6A565C,2013-06-13 00:00:00.000
10706,9901,[email],44567A41-1044-457B-9511-D03FB29F153D,2014-05-18 00:00:00.000
10707,9902,[email],FF1B4085-01BF-4491-BE7B-EB6E487580C8,2013-10-02 00:00:00.000
10708,9903,[email],E0149733-927E-4782-A1BC-05CED09B7144,2014-01-12 00:00:00.000
10709,9904,[email],FB3BF2B0-63E8-49BE-AE31-D17BD401E69B,2013-07-12 00:00:00.000
10710,9905,[email],FCA7AB63-B06D-4176-A2D7-6519B3D562FA,2014-03-15 00:00:00.000
10711,9906,[email],173C7B1D-4210-4BA1-82F2-ABB952FE0005,2014-01-12 00:00:00.000
10712,9907,[email],A5E29441-E271-49D2-8F5C-8851DBB2DD2A,2013-12-02 00:00:00.000
10713,9908,[email],494BCDC9-2E8C-4057-B1C8-F9BD4E464F21,2013-02-04 00:00:00.000
10714,9909,[email],D0FDD5BF-FB31-4A8D-8E2B-B53D16D6F871,2014-04-26 00:00:00.000
10715,9910,[email],F3951CF5-1DFB-4FCE-8F06-124384CB4E96,2014-04-21 00:00:00.000
10716,9911,[email],DB44121F-43AB-4025-9E3F-11ABE34A04E1,2014-04-16 00:00:00.000
10717,9912,[email],E25163E9-8057-4F28-A2E2-A997982F3C8B,2012-11-05 00:00:00.000
10718,9913,[email],4096BCFA-92F7-491C-BE91-ED551B34E667,2012-01-03 00:00:00.000
10719,9914,[email],755A274B-0468-479B-B643-97882FC610ED,2014-01-08 00:00:00.000
10720,9915,[email],4DBE3292-E731-432F-A184-4F35562787DC,2013-01-30 00:00:00.000
10721,9916,[email],C959FC71-C21A-4948-B790-63B0D733B250,2013-01-06 00:00:00.000
10722,9917,[email],C2EBB70B-03AF-4FE0-9E09-3361B0A7CBCC,2012-01-11 00:00:00.000
10723,9918,[email],01404396-876B-47E8-B929-EB119BB947D1,2014-04-21 00:00:00.000
10724,9919,[email],3184C0AC-A65C-44C6-B0BB-19A9F066E9D5,2013-05-24 00:00:00.000
10725,9920,[email],30DC9A43-0866-440C-A41A-096B75A413B4,2012-05-17 00:00:00.000
10726,9921,[email],3D574DD4-8E7A-4737-BF92-9D6B15C3D7F9,2013-02-25 00:00:00.000
10727,9922,[email],84FF5B5D-7713-4C53-94A4-B50B2A067CCA,2013-07-25 00:00:00.000
10728,9923,[email],36DF0165-02E0-4A31-8E1F-D405D2326961,2013-09-07 00:00:00.000
10729,9924,[email],D9107CE5-EC51-421C-AF44-3AFC0CA03B20,2014-05-12 00:00:00.000
10730,9925,[email],F2A16855-5255-40EC-BF71-78295A511DB9,2013-08-19 00:00:00.000
10731,9926,[email],EDCE24FF-E0F0-4FAE-BBA5-EB74EC740AB8,2013-08-02 00:00:00.000
10732,9927,[email],2D3A3359-42FA-4725-B1DC-FC6888F30CE8,2014-03-02 00:00:00.000
10733,9928,[email],5A8B2A2D-9FD6-4B17-AEFA-111C9F0DBC64,2014-01-08 00:00:00.000
10734,9929,[email],3375A7CF-494D-480F-A4F4-813F425F0E00,2014-05-25 00:00:00.000
10735,9930,[email],A150BAD3-413B-4113-90C0-9CE1CFD48823,2013-07-26 00:00:00.000
10736,9931,[email],4F9E2870-FE11-4711-BE18-619852BEA3F9,2013-04-07 00:00:00.000
10737,9932,[email],8F69D179-A36E-4D99-8B8F-601729AE9574,2014-03-19 00:00:00.000
10738,9933,[email],09580277-AEB5-4CC5-A9A4-3CB9E8FE72BC,2013-08-23 00:00:00.000
10739,9934,[email],372F6E8A-A449-47D2-A791-91F91292627E,2014-01-07 00:00:00.000
10740,9935,[email],0D217BD3-E4CF-4784-869F-5AF4E39703E0,2014-03-17 00:00:00.000
10741,9936,[email],264F5D83-9866-4815-B22D-99B5D8957498,2013-08-05 00:00:00.000
10742,9937,[email],5CEF96E4-7545-4D9D-AEBB-7B537C0957BC,2011-11-17 00:00:00.000
10743,9938,[email],EE41A4F2-CFC9-405B-88CE-575BF7F8BB6D,2014-01-15 00:00:00.000
10744,9939,[email],93C90E9E-1A91-4E26-938E-ED889B94CA09,2013-08-16 00:00:00.000
10745,9940,[email],78AC09F8-2AD4-40DD-B40A-80D1F78EC5CA,2014-01-19 00:00:00.000
10746,9941,[email],F54C54F7-7284-4A2E-8436-9A5D47B8B20B,2013-08-25 00:00:00.000
10747,9942,[email],16F32C2D-D99B-480B-B1BA-2186326CCF53,2012-08-25 00:00:00.000
10748,9943,[email],C483FE62-F0A3-496E-8FFA-C6812F50C55D,2014-05-29 00:00:00.000
10749,9944,[email],BFF7F70A-B9C6-4607-BE29-FB2D8BA7C341,2014-03-16 00:00:00.000
10750,9945,[email],60E5F6D6-C615-414C-BB0D-8DC078B774DD,2014-01-25 00:00:00.000
10751,9946,[email],CCA0E62E-8810-4327-A091-7E14883E66F9,2014-03-04 00:00:00.000
10752,9947,[email],18BEC9FC-2252-4CC6-9A02-82EDDC107372,2013-07-08 00:00:00.000
10753,9948,[email],86CDC398-B514-46C4-A0C6-8D0D2D7859F4,2013-11-11 00:00:00.000
10754,9949,[email],824A4EFF-B6E4-42FE-8729-0AA1F134C409,2012-12-03 00:00:00.000
10755,9950,[email],27C9633E-85B9-4DEC-B50C-7F365315AC34,2013-11-12 00:00:00.000
10756,9951,[email],6F349E45-C632-45B9-9BED-A92261828514,2013-10-12 00:00:00.000
10757,9952,[email],0C6FEAE8-75A2-464A-8AC4-B255C7080D7A,2014-01-30 00:00:00.000
10758,9953,[email],6FEDC03A-75BC-4883-9D0A-2B16A0984F45,2013-11-11 00:00:00.000
10759,9954,[email],D91CAEC4-2632-4919-959D-893ED113252C,2012-08-28 00:00:00.000
10760,9955,[email],C8C1CBFC-7508-4103-85A8-08D34452AB62,2013-08-11 00:00:00.000
10761,9956,[email],34B3F97B-BCFB-4077-9D22-6DC256912089,2014-01-20 00:00:00.000
10762,9957,[email],500976E2-F286-44A7-B25B-01AA3B5E9DA3,2013-12-23 00:00:00.000
10763,9958,[email],ADC6C2AF-448B-4E7C-9689-81E4EB460512,2014-01-20 00:00:00.000
10764,9959,[email],29FFBFB9-83CE-4C53-A930-20B26FCE19CF,2014-03-06 00:00:00.000
10765,9960,[email],346326FE-1A96-487F-AB6E-351024350F8E,2011-09-19 00:00:00.000
10766,9961,[email],6D7F33B2-F6CA-4036-A991-A456C47B1E50,2013-12-06 00:00:00.000
10767,9962,[email],06EE986B-FA47-4DD9-9268-E67AEFFCEB27,2013-07-01 00:00:00.000
10768,9963,[email],1171D016-93F2-453F-8CE0-452A0F8E0B60,2012-10-11 00:00:00.000
10769,9964,[email],BB754C91-8403-4E6E-8487-DE2618580ADC,2013-01-31 00:00:00.000
10770,9965,[email],230D7790-FF68-4DDD-957A-3597911942AD,2013-12-09 00:00:00.000
10771,9966,[email],B7BB369C-5F0C-4BFC-830A-60DA8AC61F8E,2014-05-04 00:00:00.000
10772,9967,[email],11EB91D8-24A3-4BBF-ADC5-A9C6C9701EF2,2013-12-12 00:00:00.000
10773,9968,[email],79DBAE1F-CFE7-41FA-B690-7A1A7C1A411D,2014-04-24 00:00:00.000
10774,9969,[email],7F6EC914-02E6-4007-8F75-3E4A43BFA72C,2013-11-18 00:00:00.000
10775,9970,[email],A65EDAC0-1422-4260-B24C-E00239A5EDC4,2013-11-29 00:00:00.000
10776,9971,[email],179B1805-ABF1-40AD-97ED-AA02C8D92732,2013-12-22 00:00:00.000
10777,9972,[email],9F3907D2-5FE7-471C-B0A3-07F183E5E425,2014-03-13 00:00:00.000
10778,9973,[email],96F16E7A-17B5-4AA5-97E5-AC21A769E163,2013-11-27 00:00:00.000
10779,9974,[email],289D4C1C-CA47-4596-9EFC-2C0E35E0C7CD,2013-11-19 00:00:00.000
10780,9975,[email],1751C1B3-83D1-4F29-AFBB-AAD027C933B3,2013-08-24 00:00:00.000
10781,9976,[email],A906E3D2-764C-4CB4-9FE9-97DE86387F40,2013-08-04 00:00:00.000
10782,9977,[email],013E0EA1-8375-454A-A20C-CF610DBD5949,2012-11-05 00:00:00.000
10783,9978,[email],31A1B049-F0B4-4596-A745-5BEBA635EC43,2014-05-23 00:00:00.000
10784,9979,[email],03F49E7F-0843-48BF-B442-827862D24699,2013-08-12 00:00:00.000
10785,9980,[email],A6167531-281D-4418-947B-2647546B7457,2013-07-28 00:00:00.000
10786,9981,[email],E8E797AE-66DE-498A-A8A3-0E8541ED2246,2014-03-15 00:00:00.000
10787,9982,[email],81A3256A-3F16-4FCC-9B99-5FDD2D492415,2014-05-26 00:00:00.000
10788,9983,[email],D2FE6237-F487-467C-BC23-01E8A9986CC2,2013-05-17 00:00:00.000
10789,9984,[email],D4623EBF-3698-4513-942C-FE527AC7E9AB,2013-12-14 00:00:00.000
10790,9985,[email],00DA176B-A670-4144-AA46-2C37D6EBD0C6,2013-06-24 00:00:00.000
10791,9986,[email],C144E0D8-6F5C-42C8-B0FB-C0839EFDEBA9,2013-07-07 00:00:00.000
10792,9987,[email],F4589878-3F79-4665-B911-B8A528122D35,2013-12-16 00:00:00.000
10793,9988,[email],BB6118C9-B02E-4CA5-84AA-32BCB82B4FE5,2011-09-12 00:00:00.000
10794,9989,[email],7CDCAA04-2BD8-4BE3-AB30-20343B6D3679,2013-09-05 00:00:00.000
10795,9990,[email],BA24C277-DF20-4DAB-8917-CE709EC1CCF1,2014-05-23 00:00:00.000
10796,9991,[email],A27EF8D5-03EB-4440-8DD9-DA3974DB2151,2013-09-11 00:00:00.000
10797,9992,[email],5467DF06-9E16-4713-8DF1-E7F9B1B06DE9,2013-10-11 00:00:00.000
10798,9993,[email],924DA8CC-0259-40AF-B9F1-AD9553424C7F,2013-09-07 00:00:00.000
10799,9994,[email],B3B0633B-1740-455A-8361-A056F0F2AB78,2014-01-12 00:00:00.000
10800,9995,[email],092D48AD-A968-4C79-808C-392CCE1EE386,2014-05-19 00:00:00.000
10801,9996,[email],2472C1A1-4DA1-4380-B94B-BA18F8C5BEE1,2014-04-11 00:00:00.000
10802,9997,[email],2BF971D8-C5CE-46D5-8A7A-B8A0BB719EF8,2013-10-02 00:00:00.000
10803,9998,[email],5E40D952-F494-40BE-A2CB-5B87D63987BB,2012-08-04 00:00:00.000
10804,9999,[email],5EDC49B9-CF62-468D-82DD-2F6051CAFCCB,2012-09-26 00:00:00.000
10805,10000,[email],8D5AB1D5-0078-46EA-9172-E4511CBE19F4,2012-08-17 00:00:00.000
10806,10001,[email],93E331C7-EA8A-4E57-8509-8C9E640ABFBB,2013-05-14 00:00:00.000
10807,10002,[email],F6E21936-C322-4098-9089-CA876A49D130,2012-10-27 00:00:00.000
10808,10003,[email],1F90F171-6AC2-48E2-98CF-FC7E3EBE0DD0,2013-09-22 00:00:00.000
10809,10004,[email],C97C7BD0-43BC-4364-AEEE-12D395838ACF,2014-01-01 00:00:00.000
10810,10005,[email],11CA0580-7A9F-4168-B146-E6B76A4763B1,2014-03-25 00:00:00.000
10811,10006,[email],96EC9F04-1E72-4608-BA78-EB200A1CCEC3,2014-04-19 00:00:00.000
10812,10007,[email],72CD09B4-47FA-4069-8A2E-3A5BEE104A9C,2013-12-15 00:00:00.000
10813,10008,[email],8CE06D44-E560-4073-B389-C7049C4F6EA6,2014-02-01 00:00:00.000
10814,10009,[email],3E984A7A-CEC8-4A71-889E-066B0123B723,2014-05-22 00:00:00.000
10815,10010,[email],EF099FB2-AF7D-4E4F-9815-6775CFCEBFB4,2012-12-04 00:00:00.000
10816,10011,[email],ED270166-CCB6-45DA-A6E0-89143A2775AE,2014-04-28 00:00:00.000
10817,10012,[email],9AEBA023-CCB9-4286-A487-A2D769827B3B,2014-02-23 00:00:00.000
10818,10013,[email],323A5363-D9A2-4938-B0B7-116113D27569,2014-03-04 00:00:00.000
10819,10014,[email],6352CD95-A032-4A7A-8639-EE362EBE850B,2014-05-23 00:00:00.000
10820,10015,[email],A2F96CED-6DBC-42D5-941B-B42A12E4093D,2012-10-10 00:00:00.000
10821,10016,[email],2F561E59-ACFE-44C3-930B-FEFC54726E11,2013-09-04 00:00:00.000
10822,10017,[email],E34F785B-DB17-43F3-8502-C7DA30CCFDF8,2014-02-09 00:00:00.000
10823,10018,[email],83512197-37A0-4FD8-A773-69ED5B8D89AC,2014-04-11 00:00:00.000
10824,10019,[email],D8492598-C295-40BB-99A5-4CFE03872CEC,2012-11-27 00:00:00.000
10825,10020,[email],FEF93E40-E34E-4E3A-B071-1CC796762692,2014-02-10 00:00:00.000
10826,10021,[email],E37852D8-8342-418A-8F97-E4F835249137,2014-05-17 00:00:00.000
10827,10022,[email],C30610F6-52BC-4CEA-8833-84823776AF71,2013-01-18 00:00:00.000
10828,10023,[email],E40CFBAE-0101-40D2-91C4-30B62417A5A9,2014-02-28 00:00:00.000
10829,10024,[email],B0CE6ED5-C7D3-4B19-9142-FC266BA2E88B,2014-01-14 00:00:00.000
10830,10025,[email],2E869305-3702-4DD5-89CB-C474C21FC874,2011-10-31 00:00:00.000
10831,10026,[email],9FE10021-84F2-42BF-9CFF-BDCEE55743F1,2014-06-02 00:00:00.000
10832,10027,[email],0499595E-C625-4459-AF6E-97A62BBC9AE0,2014-02-17 00:00:00.000
10833,10028,[email],F557C803-E3F8-4EB6-AF5E-35418FD4D3D1,2013-10-17 00:00:00.000
10834,10029,[email],A70F41BD-7980-4487-8465-9CE7DEDA1C53,2013-08-28 00:00:00.000
10835,10030,[email],33856F92-0915-4FE2-B683-9616A68A8BFF,2013-09-03 00:00:00.000
10836,10031,[email],F913365A-EEA0-4CE0-8486-37BCC6D7CDF2,2013-12-09 00:00:00.000
10837,10032,[email],F45DC4F2-4ED3-4ED6-BDCE-871D253B5BBC,2012-12-09 00:00:00.000
10838,10033,[email],FC6144A8-B926-4199-9BD7-23ABEA5E2144,2014-04-05 00:00:00.000
10839,10034,[email],C23EC404-4608-484A-A776-CE1DD399FE6B,2013-11-17 00:00:00.000
10840,10035,[email],DBCEBDB4-18F7-4C2A-A943-98C10C533B98,2011-08-04 00:00:00.000
10841,10036,[email],74D1D5EB-761C-4597-87E8-8E1B94C8DEF0,2014-05-11 00:00:00.000
10842,10037,[email],45FFF800-D6B7-4885-A807-F949FF9476C5,2012-04-30 00:00:00.000
10843,10038,[email],C3343E6F-00B3-4C63-ADC1-40CE76569D32,2013-12-18 00:00:00.000
10844,10039,[email],410E79ED-5B52-4ACD-A3FC-B6B525532392,2013-09-06 00:00:00.000
10845,10040,[email],1F64F195-C2A4-426A-A410-3247FCDA05BD,2013-11-28 00:00:00.000
10846,10041,[email],5F4470EA-AC3D-48F7-AECC-3A20D692489A,2013-08-07 00:00:00.000
10847,10042,[email],E114C735-0D18-406F-BADA-E9DA48AA2221,2014-03-06 00:00:00.000
10848,10043,[email],64680C32-A9F0-4EC0-BC3B-966E2C054A2C,2011-09-17 00:00:00.000
10849,10044,[email],17A4AAB0-9142-4750-83D0-A8AFB79B39A2,2014-03-03 00:00:00.000
10850,10045,[email],D7127294-E7E1-4B0C-AC5E-46EFBB06C725,2014-03-01 00:00:00.000
10851,10046,[email],B54DDA6D-1D87-42D8-8FD5-253466BBDE63,2014-01-28 00:00:00.000
10852,10047,[email],4388AC67-3354-4814-9DB2-1ECD0CCBCBE3,2012-09-10 00:00:00.000
10853,10048,[email],26918DA5-BA9B-44C9-A1E4-A60F01A40993,2014-01-27 00:00:00.000
10854,10049,[email],A44B47D3-C5D2-4C25-8F99-7C99734377FB,2012-01-11 00:00:00.000
10855,10050,[email],072FFA7F-3A0D-4F0A-AB70-C5EA4565B292,2013-01-06 00:00:00.000
10856,10051,[email],E5795BE1-9DA6-4107-AC45-CAF3C56B233B,2012-12-07 00:00:00.000
10857,10052,[email],FA8221C7-E552-4462-900B-9348F5391486,2014-05-29 00:00:00.000
10858,10053,[email],C8AE09CE-BB79-4935-B60D-82A05340FE14,2013-01-01 00:00:00.000
10859,10054,[email],25BDC120-E8A8-48BF-A153-4B29BA6E4EFA,2013-08-03 00:00:00.000
10860,10055,[email],F0825F67-51A1-4EAE-B571-10651C96A0A0,2014-06-14 00:00:00.000
10861,10056,[email],45DC699E-C1C4-45C0-B19E-928655ECAA49,2013-09-08 00:00:00.000
10862,10057,[email],8D6D9DCE-09FB-4EB1-AE6C-3552F22BD50E,2012-12-21 00:00:00.000
10863,10058,[email],33620A62-10D5-4E5A-A977-043B313D97E1,2014-03-04 00:00:00.000
10864,10059,[email],19420AA3-1CA9-4D90-AA83-5E1EA7134252,2013-03-20 00:00:00.000
10865,10060,[email],ACAFFDC7-CE9D-43AB-BABC-E61668C7878D,2011-08-01 00:00:00.000
10866,10061,[email],653616EA-27A2-4F4D-966E-B257A58F9CEB,2013-05-02 00:00:00.000
10867,10062,[email],148AADBA-8490-447B-B405-C9761A72C5C5,2011-09-11 00:00:00.000
10868,10063,[email],30666E8E-D93B-4576-8394-8ADF83FB6F9E,2013-07-07 00:00:00.000
10869,10064,[email],3991C14C-70F0-4270-8005-43555345047D,2014-06-07 00:00:00.000
10870,10065,[email],522A9B2F-C498-482A-9F09-15E9E647B945,2014-03-15 00:00:00.000
10871,10066,[email],6885332A-C195-417B-BA5D-06422795B7A0,2012-06-19 00:00:00.000
10872,10067,[email],ADEAF0F4-FAB8-4174-8FD1-A5930537E690,2014-05-17 00:00:00.000
10873,10068,[email],F1DFD672-AF35-4BC2-8560-95C29DE8ED4E,2013-09-17 00:00:00.000
10874,10069,[email],DEDE8EFF-2379-4352-9D00-7425DF5E8538,2011-07-07 00:00:00.000
10875,10070,[email],AD6DDA7D-C147-40FD-8D44-9B245EC3730C,2014-06-21 00:00:00.000
10876,10071,[email],BB9D36BD-FB8A-4523-8374-CEC601FE87B8,2013-10-03 00:00:00.000
10877,10072,[email],C69E6DFD-A90D-4903-90D1-81A26739208D,2013-09-30 00:00:00.000
10878,10073,[email],1AC95720-7A09-4278-B311-106E91B3CA89,2013-08-07 00:00:00.000
10879,10074,[email],DE377E2A-1B97-4F85-994F-48FD8CA17594,2013-11-13 00:00:00.000
10880,10075,[email],EE619855-AC53-47DA-A5A9-6C0BC34088B6,2014-02-12 00:00:00.000
10881,10076,[email],AA71E627-36E3-4960-9283-99F3C50D0638,2013-11-26 00:00:00.000
10882,10077,[email],35E1B323-F91F-484C-9641-6C9B0CD648A2,2013-08-25 00:00:00.000
10883,10078,[email],E9E09264-7696-42AF-84CB-AA2D65C20835,2014-03-31 00:00:00.000
10884,10079,[email],F7599C10-FFBA-467A-8A79-35C117843930,2014-01-09 00:00:00.000
10885,10080,[email],BBFF6AF3-AF4A-4B47-B2EE-D58351FE375B,2013-07-18 00:00:00.000
10886,10081,[email],4D18DF1C-8B9C-4086-8998-9277FCCE1530,2014-05-18 00:00:00.000
10887,10082,[email],FCBC1743-DFCA-4BE0-9D2E-E8583070895D,2014-03-20 00:00:00.000
10888,10083,[email],285D348D-C149-4C15-AF6F-21C442C4194E,2012-12-15 00:00:00.000
10889,10084,[email],D961BA0A-720D-40A2-BDEA-067A45B28310,2013-08-07 00:00:00.000
10890,10085,[email],5597EDCC-1057-47E6-ADA1-9D3C4BC4C711,2013-11-25 00:00:00.000
10891,10086,[email],2B9EE9A9-331A-45D3-A3C4-C85E5B73C7AC,2014-01-13 00:00:00.000
10892,10087,[email],A4458AC9-5B94-4E91-AAAF-F8C2DF842F2F,2013-04-26 00:00:00.000
10893,10088,[email],E13F28C1-7EBD-4890-8516-80C2CFB62DF2,2012-12-30 00:00:00.000
10894,10089,[email],FBDCAD38-567F-4F61-9317-7781828428A2,2012-09-17 00:00:00.000
10895,10090,[email],5A1163AB-B725-4F73-AA4B-D6C3A4F88F85,2014-02-16 00:00:00.000
10896,10091,[email],4375D8E1-4C27-4275-93CF-28B036470859,2013-01-04 00:00:00.000
10897,10092,[email],589F2D62-21C4-44B7-993D-A143F87CD020,2014-03-07 00:00:00.000
10898,10093,[email],57C6AD96-DA01-437B-9B65-38EF2EED917E,2013-10-17 00:00:00.000
10899,10094,[email],A0F91082-5F54-4128-B1CB-0A9F3C78BCA0,2014-02-03 00:00:00.000
10900,10095,[email],B5DBBFF9-355C-447D-B20F-A517B1C84F22,2013-08-23 00:00:00.000
10901,10096,[email],655AC9F0-8EDC-4FC7-A536-383F44B079DB,2014-05-02 00:00:00.000
10902,10097,[email],68E4318D-CC94-4758-A0F2-4EF174F9FFFE,2013-03-11 00:00:00.000
10903,10098,[email],93CDE68D-CB55-4468-898E-B91825F1B8E5,2014-01-26 00:00:00.000
10904,10099,[email],02DA0D2B-BA44-4868-8A99-288961B2BD6D,2013-02-15 00:00:00.000
10905,10100,[email],878C6E29-3B2B-40A6-8BD9-83E565483BF7,2013-08-25 00:00:00.000
10906,10101,[email],9993BE82-30A7-45FB-9BDB-EAE948DF9F1A,2012-10-10 00:00:00.000
10907,10102,[email],BED3A8E1-5A25-4F0C-888B-B4A2E6048C24,2013-03-15 00:00:00.000
10908,10103,[email],EA0ADDA2-19B2-4D14-B1EC-58298DB03407,2014-06-13 00:00:00.000
10909,10104,[email],A6A19593-66BE-4CAE-A744-F4065982ED3D,2011-10-24 00:00:00.000
10910,10105,[email],85B7CBEC-26E3-42E7-A3CC-1C2A863BEB83,2014-03-22 00:00:00.000
10911,10106,[email],13A77139-52D4-4047-87E8-57A4FC77FC63,2013-02-19 00:00:00.000
10912,10107,[email],5525BCC8-0876-4597-AC73-087C1D049D2F,2013-09-24 00:00:00.000
10913,10108,[email],EA3E46FC-CF71-4ED6-B6CC-B06C04B04690,2013-10-19 00:00:00.000
