BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
11670,10865,[email],D14A1FB6-BD40-4F6C-824A-15DB770C669A,2013-11-13 00:00:00.000
11671,10866,[email],952625FF-C569-4C75-829C-CB3C971BE1F1,2013-08-03 00:00:00.000
11672,10867,[email],14C076C4-D0C7-4FF9-8917-1F537B53530F,2013-09-06 00:00:00.000
11673,10868,[email],1AC1ADFC-3C8E-4F9C-BB5C-0DA08C145A90,2013-03-23 00:00:00.000
11674,10869,[email],E23EC77C-C682-4A1F-B6A2-B11E872876C4,2013-12-04 00:00:00.000
11675,10870,[email],F3FB6F90-AFAC-405E-8372-8930263223C9,2014-05-18 00:00:00.000
11676,10871,[email],CB613733-B3CE-4E20-92EE-AA056A0F6B01,2011-09-06 00:00:00.000
11677,10872,[email],4FD37D0E-FE8C-4CD7-BD28-3401F08B8927,2014-01-04 00:00:00.000
11678,10873,[email],470068AE-5E7C-41B1-8CA1-7D764866249E,2014-02-01 00:00:00.000
11679,10874,[email],3972D334-E0D1-45FF-9867-FB14AF1A9D06,2013-07-13 00:00:00.000
11680,10875,[email],02B3895D-5610-4857-9EC6-D4ED22E450A6,2014-05-14 00:00:00.000
11681,10876,[email],2813F6AC-B348-476B-AD7B-F1EC40CEBBF9,2012-03-21 00:00:00.000
11682,10877,[email],CB952A57-F57B-4A8C-98E2-BF708BA9A1FF,2014-03-08 00:00:00.000
11683,10878,[email],D7ECD98B-CF45-44E4-BCAF-4E6CDF332087,2013-10-16 00:00:00.000
11684,10879,[email],889389A0-7A2D-4EC8-88DA-026CDE5B629E,2014-01-26 00:00:00.000
11685,10880,[email],FA6E877D-5044-4D1C-8949-E362C40AC061,2013-11-17 00:00:00.000
11686,10881,[email],97F3C4AE-E851-4A90-953A-CCE9DEB14755,2012-02-28 00:00:00.000
11687,10882,[email],336779CD-39AE-476D-89BD-1FB3CFA0381B,2013-10-18 00:00:00.000
11688,10883,[email],467E362B-361B-4D23-911A-8A85C0CD9790,2013-07-17 00:00:00.000
11689,10884,[email],2C4DE651-226B-4382-B839-2B39FBBF4C2D,2013-12-18 00:00:00.000
11690,10885,[email],1B84CC87-4B6A-45F3-BCAC-35F95FA76F59,2014-02-05 00:00:00.000
11691,10886,[email],2EC8BCEB-CB30-4C23-926E-AB0916D62F9F,2014-05-08 00:00:00.000
11692,10887,[email],ACB67FD7-E6B2-45F4-8E85-F83E19DE7BD0,2013-11-09 00:00:00.000
11693,10888,[email],5EC94E8C-2E63-42D6-9141-2C6B7D97923F,2014-01-11 00:00:00.000
11694,10889,[email],77C27D16-4E47-450E-98A3-C5E2338E3A76,2013-11-23 00:00:00.000
11695,10890,[email],C8BB076B-6410-4C92-A2DB-94D46D037C2A,2011-10-25 00:00:00.000
11696,10891,[email],7D7B7127-549B-4A5F-8320-9211E701952F,2013-01-14 00:00:00.000
11697,10892,[email],95FAB529-617A-4B8D-BF99-9A9C22BA0B32,2014-03-04 00:00:00.000
11698,10893,[email],4C392077-D7B4-4E6A-AB99-12D0486C8CF6,2013-10-19 00:00:00.000
11699,10894,[email],D1310245-04A1-421A-A7BE-8F36093E7067,2013-10-04 00:00:00.000
11700,10895,[email],95E73DE0-DF0E-4C6E-8434-AAEB0DA031E0,2013-07-11 00:00:00.000
11701,10896,[email],BA1E535A-4443-4B0C-A706-16891B0ACB77,2014-02-16 00:00:00.000
11702,10897,[email],62C3C55C-22F9-4720-A49D-D40738E9E4B2,2013-11-16 00:00:00.000
11703,10898,[email],7D90E41D-4184-4C9D-8B19-9947B7E6DBD0,2013-06-12 00:00:00.000
11704,10899,[email],41839305-655E-490E-B642-B94CFA29CA1E,2013-08-17 00:00:00.000
11705,10900,[email],758B2BA7-9B4D-41C9-B070-D008353CEEAB,2012-07-21 00:00:00.000
11706,10901,[email],F81FC86E-322C-41BA-A1DA-B6D33CD62F92,2013-10-05 00:00:00.000
11707,10902,[email],A8BF459F-F086-4BA9-940C-1FEB3DC3EA30,2013-09-20 00:00:00.000
11708,10903,[email],5B90C111-A398-41F0-9527-DFD3F93243D1,2014-02-17 00:00:00.000
11709,10904,[email],EC053598-F6B0-4880-A184-F4B3A5DFED92,2013-08-30 00:00:00.000
11710,10905,[email],A950C6A1-941A-4BE8-A0B8-D957F5C2C744,2013-07-14 00:00:00.000
11711,10906,[email],E52A06F8-94D4-4ADE-B49D-4659EE5EA317,2014-03-31 00:00:00.000
11712,10907,[email],04CCF7C4-BBA2-46F0-9E9F-1F26992EE9F7,2014-03-08 00:00:00.000
11713,10908,[email],A13A41E8-5E1B-4651-B4C5-71CCD559749E,2013-08-03 00:00:00.000
11714,10909,[email],DA61990D-D724-4ADC-B22F-2D6BE9927D2C,2013-08-01 00:00:00.000
11715,10910,[email],8E059981-01D0-46E0-8074-7401697EDDD3,2014-06-17 00:00:00.000
11716,10911,[email],013FB8E1-039C-4BBD-B3A1-4B12EC60AD9C,2013-12-07 00:00:00.000
11717,10912,[email],F7474780-DE4C-4A00-9E3D-639224335BED,2014-04-08 00:00:00.000
11718,10913,[email],58F64F5D-0194-47DF-AEA1-CB65357B32D0,2013-07-29 00:00:00.000
11719,10914,[email],BAF630D1-FBC2-4E58-8B30-BD2869A5D6CC,2013-07-05 00:00:00.000
11720,10915,[email],3694A74A-2FFF-47FF-A43B-6480B3D32B2D,2014-01-17 00:00:00.000
11721,10916,[email],0BD38153-7D2A-4278-A14E-228ACE404939,2014-04-27 00:00:00.000
11722,10917,[email],D7E31F7C-0CF2-4B15-B1D0-EFAE37F0D2E3,2012-08-23 00:00:00.000
11723,10918,[email],55D93CB1-F115-48E8-8EA3-F4366E79195E,2013-07-27 00:00:00.000
11724,10919,[email],7DA047BD-6B65-4FCF-A1BE-FDC65B35F302,2014-01-28 00:00:00.000
11725,10920,[email],49315CB4-1528-43DB-A236-D3B3162AF540,2013-09-18 00:00:00.000
11726,10921,[email],241EE390-D63B-4C81-91A3-9A8759202801,2012-09-29 00:00:00.000
11727,10922,[email],B5A2C7BC-36AC-46E2-BF49-1F3511F35F3B,2012-03-28 00:00:00.000
11728,10923,[email],1C83D9FB-989A-41A0-9B81-F09E976B09AC,2013-12-14 00:00:00.000
11729,10924,[email],216D5962-B62C-40B2-844F-6C228F008EA9,2013-10-29 00:00:00.000
11730,10925,[email],4D7E07DD-454E-4648-8292-606320420B91,2014-02-11 00:00:00.000
11731,10926,[email],61191558-A5D6-4410-8AB7-B190C8A3FCEE,2012-07-05 00:00:00.000
11732,10927,[email],33E216B3-B13A-4DC5-BFCE-EBAC9A953487,2013-09-15 00:00:00.000
11733,10928,[email],412C331D-2BB9-4FBF-A5E7-733BA0FA10F7,2013-11-16 00:00:00.000
11734,10929,[email],C45AE9F8-0A2A-47C0-B628-DD21F3E0C985,2013-04-21 00:00:00.000
11735,10930,[email],A3AE15A8-6515-4CE3-8CC8-A4712370D5F2,2013-06-14 00:00:00.000
11736,10931,[email],04AE15C7-0C87-42E1-A934-5E02F2702B70,2012-11-01 00:00:00.000
11737,10932,[email],4EFEED02-F857-4C8C-B007-E294AEA6C2C2,2011-11-12 00:00:00.000
11738,10933,[email],C9228F25-A244-4A52-8581-B7ED751F18E5,2014-04-13 00:00:00.000
11739,10934,[email],40B8BED6-3CE0-4B52-8D31-B8C7B7531BA5,2013-08-07 00:00:00.000
11740,10935,[email],9DCBF765-AC01-4C67-94F6-0A3E83F9A3F2,2013-06-17 00:00:00.000
11741,10936,[email],A8BCA74C-816F-474B-9DE9-CED9D614131C,2012-07-06 00:00:00.000
11742,10937,[email],C8961E29-0330-4B8E-B345-1B93BC902AA8,2014-04-18 00:00:00.000
11743,10938,[email],EE519D3A-C748-4CDA-8005-79132F3F02A2,2011-10-05 00:00:00.000
11744,10939,[email],571C5A30-E3D7-484C-83A2-324249022E8F,2014-02-12 00:00:00.000
11745,10940,[email],6B624DCC-B557-4B9C-BA91-D770BE2B76C9,2013-07-12 00:00:00.000
11746,10941,[email],4E9C2DC7-ADA9-4142-BAA7-7481746A3723,2014-02-10 00:00:00.000
11747,10942,[email],95C72477-765C-4A36-96D9-EE34E57DEE29,2013-11-23 00:00:00.000
11748,10943,[email],05CAEA00-3A4E-4651-8CC9-9A9BF5346D2A,2014-04-29 00:00:00.000
11749,10944,[email],E44AEA17-C69F-4A79-AC7E-0A915724C665,2013-08-30 00:00:00.000
11750,10945,[email],01594017-320E-461D-BFA6-3BE89BC6CD76,2013-07-31 00:00:00.000
11751,10946,[email],52F25DCB-4CC0-4CAB-9053-C58B2D7C2449,2013-07-10 00:00:00.000
11752,10947,[email],4FCB1748-4D47-498D-AF5E-3013FFF49873,2013-07-01 00:00:00.000
11753,10948,[email],5341C98D-5728-48D9-9758-57426713B7DD,2012-09-17 00:00:00.000
11754,10949,[email],4B49FB9D-0299-44E5-BBFF-AF95AC325D5D,2013-02-19 00:00:00.000
11755,10950,[email],1CB29E92-2C9A-4314-AD84-F00440045BD3,2013-11-04 00:00:00.000
11756,10951,[email],BBF12035-754A-44CC-8B0C-CD759620B3DC,2011-11-18 00:00:00.000
11757,10952,[email],E5C10EE0-07F0-4867-B3AD-9819981AD58D,2013-05-13 00:00:00.000
11758,10953,[email],3AA191C3-7779-4A75-ACEC-AB01E6B0DC2C,2013-08-23 00:00:00.000
11759,10954,[email],1EEF719D-9675-4054-92CA-9BF7672EF395,2014-03-06 00:00:00.000
11760,10955,[email],EF59490F-CA9D-4C61-AA1D-A949ED693335,2014-05-14 00:00:00.000
11761,10956,[email],3F1E0F82-4BCE-4D3E-939D-D51BDF2C854F,2013-09-21 00:00:00.000
11762,10957,[email],2E69255A-B41C-4309-AB31-CE748F78147E,2013-11-13 00:00:00.000
11763,10958,[email],0607FD38-DAB1-46D2-951A-398A099FB28E,2014-02-28 00:00:00.000
11764,10959,[email],F6E0FBDF-727D-404E-8491-394AF113D605,2013-06-14 00:00:00.000
11765,10960,[email],F34AAA0D-FCDD-4A63-A80A-13B432A27518,2013-04-27 00:00:00.000
11766,10961,[email],FF1610CC-6B5A-4698-B1FA-3D8B4330B2C3,2011-07-18 00:00:00.000
11767,10962,[email],EBB78D51-4D0D-4A76-9521-F249FEB4F7B9,2013-05-25 00:00:00.000
11768,10963,[email],7B621227-EA09-454E-A5FA-3D1529A8E5D5,2014-01-09 00:00:00.000
11769,10964,[email],CE30A541-84FA-4A99-B650-D2F30F3CD0AF,2011-11-07 00:00:00.000
11770,10965,[email],54F88C27-7FCE-48DC-B981-32B7DAFFCD1C,2014-03-19 00:00:00.000
11771,10966,[email],C0997356-80CD-4769-94F8-F8F1A42DE06A,2014-04-09 00:00:00.000
11772,10967,[email],B9E11B67-22B1-40CB-A076-C32D238B567C,2013-12-24 00:00:00.000
11773,10968,[email],5BAF383C-7EBA-4EF3-86F3-527F661AD776,2013-07-02 00:00:00.000
11774,10969,[email],1AF01DB2-2CC5-4127-8D98-2E05185AE118,2014-01-31 00:00:00.000
11775,10970,[email],49A91377-358D-40FB-953C-444576CE62AF,2014-05-19 00:00:00.000
11776,10971,[email],0EA2EC6C-332C-406E-8934-CF27ACD91DD2,2012-06-20 00:00:00.000
11777,10972,[email],9E7F57F6-9B30-4873-A8BB-0FAE0E1C513F,2013-09-02 00:00:00.000
11778,10973,[email],3831AA58-D39D-402B-B6A7-9B6714B201C3,2014-04-03 00:00:00.000
11779,10974,[email],7767FF91-A69E-46DA-9380-A58ECBBB7855,2013-12-19 00:00:00.000
11780,10975,[email],190A9A99-FE87-4B47-A0E9-CDF419721117,2014-02-24 00:00:00.000
11781,10976,[email],D022D14C-F02C-4869-91FC-1DD63C038B61,2011-06-19 00:00:00.000
11782,10977,[email],66E0B373-FA21-4334-B692-A1062101C68E,2013-09-05 00:00:00.000
11783,10978,[email],EBBA7C9B-453E-4CCD-AC53-7B260BFA2F59,2013-10-27 00:00:00.000
11784,10979,[email],A59059FE-07CB-47F7-86F1-5B256BC4102E,2014-04-09 00:00:00.000
11785,10980,[email],C68E5DC4-ADD6-4D8F-BB73-067D19749CBD,2013-08-16 00:00:00.000
11786,10981,[email],2D9E8B74-E44B-4964-AB2A-CE4791FC998F,2013-10-21 00:00:00.000
11787,10982,[email],416CA291-00DD-4913-9542-3C725F31C626,2013-12-25 00:00:00.000
11788,10983,[email],F607E25E-6D23-4547-9043-CBD2408B8310,2013-07-22 00:00:00.000
11789,10984,[email],DFA621CE-213B-48A9-BF78-73DD79162428,2014-05-20 00:00:00.000
11790,10985,[email],53743555-ABE1-4F87-81FB-9DC90C1857CC,2014-02-28 00:00:00.000
11791,10986,[email],02FF1CD3-F59B-443F-B382-B32DBC0AD8B6,2012-10-05 00:00:00.000
11792,10987,[email],BBA4B0C0-CED7-404C-943D-792DC65F6192,2012-06-19 00:00:00.000
11793,10988,[email],D9D89483-74E8-4726-A3BF-F1D7DD0E2FAC,2014-04-05 00:00:00.000
11794,10989,[email],212A2626-1B4A-4379-9928-C3676CE8FB16,2014-02-24 00:00:00.000
11795,10990,[email],81D41680-97F6-43CC-A67A-55EDD83DD91C,2014-05-07 00:00:00.000
11796,10991,[email],327B6288-6689-42E2-AE95-C95E47C1E6DC,2012-09-28 00:00:00.000
11797,10992,[email],46D84D1E-8B28-457E-A039-E1B9BADC4318,2013-07-03 00:00:00.000
11798,10993,[email],502C11AF-CDCE-4268-9AF0-3893DB07012C,2014-06-04 00:00:00.000
11799,10994,[email],2DBCE78D-4BD6-4D86-A3BA-EAF72FB0C049,2012-10-13 00:00:00.000
11800,10995,[email],4F5B46FC-8DB7-48CC-9082-7231C28ACC6A,2013-07-24 00:00:00.000
11801,10996,[email],1218B243-C548-4D2D-AE7D-5D722B10B197,2013-10-11 00:00:00.000
11802,10997,[email],E8121AA2-EE98-4B75-8F89-B61ED003FB28,2013-08-18 00:00:00.000
11803,10998,[email],B40AE06E-D6D9-4283-8875-0E672FBA4DC4,2013-04-27 00:00:00.000
11804,10999,[email],A7947FEE-E2B0-4C54-AAF5-0E151EED0C35,2014-04-14 00:00:00.000
11805,11000,[email],2E76E8AC-D833-41E4-BE30-14634B93C062,2013-12-07 00:00:00.000
11806,11001,[email],C5978040-5F7C-4EDF-B13D-EEDCA019DD20,2013-07-16 00:00:00.000
11807,11002,[email],17E246A0-1A90-470F-A758-2F4140FB1577,2012-06-18 00:00:00.000
11808,11003,[email],B9D2A316-2495-433E-B5CD-7C0CE50ED957,2012-12-17 00:00:00.000
11809,11004,[email],6ACB1A84-6820-4FBC-BC3C-434415C9AD6A,2013-05-14 00:00:00.000
11810,11005,[email],FFAD93E3-B3AD-4595-BA8D-97B7EC010015,2013-12-25 00:00:00.000
11811,11006,[email],C5BFCED6-BBB7-4D3E-8897-D6D5DBC5DA7D,2013-10-17 00:00:00.000
11812,11007,[email],21B9053A-36AF-42A9-BB08-DC8B0D0CC8F8,2014-05-18 00:00:00.000
11813,11008,[email],746DF2C6-8143-4372-9560-FF4C2665C82F,2014-02-13 00:00:00.000
11814,11009,[email],88381040-63EB-4A7D-9A25-613E079462FF,2014-05-16 00:00:00.000
11815,11010,[email],9E620D4B-73A7-4BEF-8CED-9878A3B458FA,2014-05-15 00:00:00.000
11816,11011,[email],AB52223B-1CC9-41AF-AE7A-949CF1953B62,2014-02-16 00:00:00.000
11817,11012,[email],1F0A51EB-AA91-4DB8-B80D-EE53EFC39B4F,2013-11-30 00:00:00.000
11818,11013,[email],A8926ADF-0627-4615-8ED3-7C58FA45AC36,2014-05-12 00:00:00.000
11819,11014,[email],B5D8A1E2-74E9-43DF-B8F9-A5BC33DC861B,2013-04-23 00:00:00.000
11820,11015,[email],5AC6406A-BB3D-4533-A1F8-B1CB7C3EB5F4,2013-08-07 00:00:00.000
11821,11016,[email],54D96F88-543F-46B8-B8F3-AD8CB1812178,2014-02-28 00:00:00.000
11822,11017,[email],B520FD1C-41EB-4B71-8C35-30CD0F93243B,2014-03-09 00:00:00.000
11823,11018,[email],E5866EA2-DF8F-4D7E-A739-7A8BA07A30FB,2014-01-25 00:00:00.000
11824,11019,[email],737FE0F5-FAED-42B7-A8B9-351C73C35B97,2012-05-28 00:00:00.000
11825,11020,[email],D078F574-ABC2-462D-B00F-5188235B68ED,2014-05-05 00:00:00.000
11826,11021,[email],0D5EB047-3624-42C4-A697-B53922374221,2013-10-11 00:00:00.000
11827,11022,[email],DC91E109-8288-4358-9508-5AD29D4B7712,2011-12-01 00:00:00.000
11828,11023,[email],AEFB5F67-5BF3-4443-AE54-747BDE6A11D4,2013-05-06 00:00:00.000
11829,11024,[email],E9A0CE5F-A1E1-4A37-9293-753960B1697B,2013-09-18 00:00:00.000
11830,11025,[email],95BB543A-B3F6-4433-9CF8-58844C15A72B,2014-05-15 00:00:00.000
11831,11026,[email],1602B196-4103-4E54-B48B-AB3558C0ADCB,2014-02-16 00:00:00.000
11832,11027,[email],87B318D3-9B34-4539-BA3A-9DF2CDEE3387,2013-12-21 00:00:00.000
11833,11028,[email],A7E4BD79-B441-4757-AB2E-685B1FB241AB,2013-09-09 00:00:00.000
11834,11029,[email],FBF7C642-DCBD-4D2F-9B67-1071EB0C1768,2013-11-18 00:00:00.000
11835,11030,[email],1EA966CE-CD17-4BC0-A1EE-FC05E7BDF812,2012-07-11 00:00:00.000
11836,11031,[email],58A2DF86-2D36-4C91-BF12-66EB04502A28,2013-08-19 00:00:00.000
11837,11032,[email],11E63AC1-7626-4186-8634-168856872E1E,2013-12-09 00:00:00.000
11838,11033,[email],0AD2FF91-E50F-4FB7-AB6D-3B670D241414,2013-11-25 00:00:00.000
11839,11034,[email],5600FBA3-368F-472B-8349-2ECF9A14482F,2014-03-20 00:00:00.000
11840,11035,[email],DBD7AF06-3E68-407E-90AF-7E56B89E0636,2013-04-12 00:00:00.000
11841,11036,[email],3BE92E4C-F65D-4DB2-A981-48D406346159,2012-05-19 00:00:00.000
11842,11037,[email],E5D54567-686E-4CE4-8977-BEF528797CDA,2012-04-10 00:00:00.000
11843,11038,[email],992962CF-0480-4842-803A-F8AFE7240F49,2014-06-26 00:00:00.000
11844,11039,[email],78913987-8F5F-44D4-8076-5CEA292DC268,2013-03-07 00:00:00.000
11845,11040,[email],3381EC80-61EC-4795-A796-7EFDC884E8D8,2013-11-10 00:00:00.000
11846,11041,[email],A30C173F-AD4D-4B4B-B73A-2C8054A20D5D,2013-07-10 00:00:00.000
11847,11042,[email],A4BB9DCD-5310-4F69-9C3B-140B0C5A2A05,2013-07-02 00:00:00.000
11848,11043,[email],8FB8EDC3-F621-4DB8-A930-D26DEF0177C7,2013-02-08 00:00:00.000
11849,11044,[email],73C483CF-BD08-4309-8E7D-8B849C709D02,2014-02-09 00:00:00.000
11850,11045,[email],99DEE857-68EE-4FA8-BF14-CD37C74B2601,2014-03-12 00:00:00.000
11851,11046,[email],B02B0CCF-A4B7-4741-A143-822AC8BAAC06,2013-08-03 00:00:00.000
11852,11047,[email],E061FADD-EB99-4634-8F22-E10BD5FA29FA,2013-12-12 00:00:00.000
11853,11048,[email],BCB4ACED-ACC1-46A5-8218-F35764B1E50D,2011-06-02 00:00:00.000
11854,11049,[email],2A413867-1ABC-4FC8-A5A8-AC348B4BC43E,2014-03-19 00:00:00.000
11855,11050,[email],03AAF935-DECA-4F10-A53A-36CC394D43FA,2013-10-13 00:00:00.000
11856,11051,[email],6DA9826D-C619-4CA2-A78A-5C51CBEF3537,2011-10-14 00:00:00.000
11857,11052,[email],3CE6F811-C626-475B-8483-0F12BFAAE3F3,2013-05-02 00:00:00.000
11858,11053,[email],7BA0ECE8-8C48-4A0B-ADA8-DEC45D8E02E7,2012-09-23 00:00:00.000
11859,11054,[email],4AD1A8ED-1D76-40A9-807D-356522A7D4B8,2013-05-14 00:00:00.000
11860,11055,[email],0443621E-6091-413D-8526-ED703BAFD8A6,2012-03-30 00:00:00.000
11861,11056,[email],6C8737D3-9882-42E5-B4C9-4E665F211FF4,2014-06-30 00:00:00.000
11862,11057,[email],46E12359-0593-4D19-85A1-D0CBD1AEFF7C,2013-09-13 00:00:00.000
11863,11058,[email],863ECBE9-BF73-4362-96D8-CEE2D7C17CD1,2013-10-26 00:00:00.000
11864,11059,[email],7DA6D2E3-1E21-401C-9FAE-A8A7121DA9AF,2014-02-17 00:00:00.000
11865,11060,[email],1D502A0D-6CF1-43CA-89F8-CF25302B1347,2014-06-24 00:00:00.000
11866,11061,[email],FA2FA1FC-BED4-403C-A999-96B51BF06800,2012-02-01 00:00:00.000
11867,11062,[email],8238A763-FEAD-4CEB-BB21-6D8B9FC8ACF0,2014-02-13 00:00:00.000
11868,11063,[email],6E0E1F34-AE8F-4567-BF2F-C1624B167860,2014-03-17 00:00:00.000
11869,11064,[email],6151C801-EE0B-47AE-AF21-398C17B61F7A,2013-08-11 00:00:00.000
11870,11065,[email],58A818B4-82A9-4D31-89AE-63D5624396B4,2013-09-08 00:00:00.000
11871,11066,[email],81AD1A54-8D55-4779-A209-CE1FB943BC3A,2013-07-28 00:00:00.000
11872,11067,[email],D9683CC7-261D-4939-8ECA-FA0D90D4CF2B,2013-07-18 00:00:00.000
11873,11068,[email],1A1D0281-D318-44D1-BF1A-07BDEBA33D3E,2013-11-05 00:00:00.000
11874,11069,[email],77DC85AE-4F67-4473-BA21-D749BF2896F4,2014-03-29 00:00:00.000
11875,11070,[email],7E329DF7-02E5-4AFD-A8F0-86C10543269E,2013-12-29 00:00:00.000
11876,11071,[email],D815D524-004F-4D30-8E1B-8248240D8B46,2014-02-27 00:00:00.000
11877,11072,[email],31608C65-856D-4F1F-83E0-6516DB70AE03,2013-10-15 00:00:00.000
11878,11073,[email],093C7913-7028-4657-BB93-3ED4F9C3E5A7,2013-09-29 00:00:00.000
11879,11074,[email],053864CC-3AEA-4E12-B0CE-C76DE543D4CA,2013-09-29 00:00:00.000
11880,11075,[email],A2684079-E59B-4FAC-9379-E42355C6B15C,2013-10-08 00:00:00.000
11881,11076,[email],0687080E-353F-499F-91AE-EF46B53752F1,2013-02-08 00:00:00.000
11882,11077,[email],0EB06409-87D1-4882-A858-02E22EAEF5C5,2012-11-15 00:00:00.000
11883,11078,[email],7194DF86-4A5B-494C-9891-D41E2F3F7F8D,2014-03-24 00:00:00.000
11884,11079,[email],5977E519-F24D-49EE-BF1A-B15079160ACE,2013-08-18 00:00:00.000
11885,11080,[email],829C836E-12EC-4C59-A6F0-257FD25D9E23,2014-01-07 00:00:00.000
11886,11081,[email],E83997D8-268D-49C6-8506-EFF54676BB28,2014-01-30 00:00:00.000
11887,11082,[email],0199A0FC-778B-4B7D-A9A6-0FD9D378EF63,2014-05-06 00:00:00.000
11888,11083,[email],3ED8F593-4C62-480E-8FE1-2FA2A93980FF,2013-09-04 00:00:00.000
11889,11084,[email],CE278EBD-C96D-4A20-8135-CDC5BD6D2466,2012-02-04 00:00:00.000
11890,11085,[email],D389FADC-3D64-4FBA-A80D-28F4AC8D317E,2013-12-25 00:00:00.000
11891,11086,[email],DC9EB1EB-7447-4E4E-BEA9-2BBCFD96D274,2014-04-19 00:00:00.000
11892,11087,[email],D8280A06-96D2-4261-A6E2-47F4B53444FC,2011-12-16 00:00:00.000
11893,11088,[email],886CD110-0EB4-4F43-95BC-8001B7C755D3,2012-06-01 00:00:00.000
11894,11089,[email],9C6F79F6-CB46-4F7E-B4B4-3A5B3E8B28B0,2013-03-30 00:00:00.000
11895,11090,[email],CDD98C7B-D722-4181-9672-A042A888ACC0,2012-07-23 00:00:00.000
11896,11091,[email],102FE40A-999D-42BE-897E-D60829667748,2011-06-11 00:00:00.000
11897,11092,[email],DFF41A9E-FEBF-4518-8E9E-3C970153394E,2014-06-06 00:00:00.000
11898,11093,[email],BECBA7C4-51F5-421E-A738-8DE34C085EDC,2013-08-22 00:00:00.000
11899,11094,[email],E2A6EA36-2BE3-458A-BA52-03EFA2D21A17,2014-03-27 00:00:00.000
11900,11095,[email],DAE642D9-1712-4966-BA38-871D28CDFCFB,2014-03-01 00:00:00.000
11901,11096,[email],BF826A75-4C63-412D-9C74-00F5AC184E9E,2011-06-25 00:00:00.000
11902,11097,[email],41391C2A-4F01-4357-A8D2-EAA55C5BADE3,2012-03-26 00:00:00.000
11903,11098,[email],DD95E943-A007-4D89-AEAD-833CB6AF8A47,2013-11-22 00:00:00.000
11904,11099,[email],D4686B3E-B172-4652-B3F0-1F50903F35AD,2013-12-01 00:00:00.000
11905,11100,[email],8F9B76F8-2926-49A5-843B-9FCC7320E216,2013-06-05 00:00:00.000
11906,11101,[email],560F8134-3776-42BA-B073-93CA6DA035F5,2012-08-23 00:00:00.000
11907,11102,[email],0A3D0623-3DEC-4DEC-9577-A0349B0853F1,2014-05-10 00:00:00.000
11908,11103,[email],7F19A96A-FE0C-4C81-A5A5-BD1CA3D0C199,2013-02-24 00:00:00.000
11909,11104,[email],B7E65B77-747B-4027-A204-73D0F578866B,2013-08-23 00:00:00.000
11910,11105,[email],CC21C409-8966-4782-944B-5E584906932A,2013-10-01 00:00:00.000
11911,11106,[email],E13D7B6A-945E-4C04-96DF-88FB79FDCDDA,2013-09-15 00:00:00.000
11912,11107,[email],A6EEE5DF-BF14-4E23-9BCA-D86A8FD301E2,2013-10-02 00:00:00.000
11913,11108,[email],AFF8709B-7271-499F-9B40-7C3EC7CB89EC,2014-02-07 00:00:00.000
11914,11109,[email],5B802FF0-6255-4766-9BD5-97EC8871998B,2014-06-04 00:00:00.000
11915,11110,[email],A909BBB7-6153-4663-A2D2-5D41AE78545C,2014-05-16 00:00:00.000
11916,11111,[email],D62E5162-0A48-4CD0-B017-F417678B7D5D,2012-03-16 00:00:00.000
11917,11112,[email],1D8B582D-BDFF-4D60-B2CE-BFCDF3DD51DE,2014-01-27 00:00:00.000
11918,11113,[email],E439FB8E-7605-48CC-8121-615D4B298C9E,2014-03-08 00:00:00.000
11919,11114,[email],B0F93FBD-30D9-4C10-86C4-A485DBD90B45,2014-01-04 00:00:00.000
11920,11115,[email],B562A520-1F49-4457-A375-66CF3ED62BEC,2011-07-26 00:00:00.000
11921,11116,[email],E7753C63-7334-4D2E-81E7-270CA1A95913,2014-05-11 00:00:00.000
11922,11117,[email],CA2A7895-2830-4FF3-9522-F66364A51B34,2011-11-20 00:00:00.000
