BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
12429,11624,[email],55F4BF4C-54B5-4D1B-9B2D-8412A5445A65,2012-02-26 00:00:00.000
12430,11625,[email],0B6BB21B-F8B4-4046-A2B7-2AF3932931FC,2014-03-03 00:00:00.000
12431,11626,[email],DB57883E-0C24-468A-80F4-308E9C34829A,2013-09-27 00:00:00.000
12432,11627,[email],9890ADC7-BB6F-413D-94EE-A9FECF3BFCCC,2013-08-28 00:00:00.000
12433,11628,[email],CF0DC202-0342-4E58-88E2-97363DE0C59E,2014-01-30 00:00:00.000
12434,11629,[email],8321C7C6-8A90-4299-B51E-37C319F73821,2012-05-18 00:00:00.000
12435,11630,[email],5403A432-298A-4598-8611-A3F7BAB2BC7C,2013-08-15 00:00:00.000
12436,11631,[email],BCA716C3-9016-4F31-B7A6-B381861A5279,2013-12-20 00:00:00.000
12437,11632,[email],E5B71F78-7E61-4134-A204-D63F56019176,2012-03-02 00:00:00.000
12438,11633,[email],A51A5902-D700-429B-8A03-3023C347426E,2013-08-07 00:00:00.000
12439,11634,[email],7F9E53EC-0A0D-4887-B55A-912FC4C5EAF3,2014-03-19 00:00:00.000
12440,11635,[email],D11E1928-1C72-4128-ADAF-6902B1C4A2B6,2014-05-19 00:00:00.000
12441,11636,[email],A9401511-5332-4BED-9EFB-356102F529EB,2014-03-16 00:00:00.000
12442,11637,[email],8401A7CE-9689-4A75-AA10-C334B45986C1,2013-09-22 00:00:00.000
12443,11638,[email],98BCD56F-F836-4EC8-A268-3B1C5E3D975E,2014-01-04 00:00:00.000
12444,11639,[email],1E3FE89C-2266-4AEB-9437-4550395FD377,2011-11-17 00:00:00.000
12445,11640,[email],C00B85DA-36C4-4116-91DA-0994F26EFA3B,2013-08-29 00:00:00.000
12446,11641,[email],5609E574-1FD1-407E-9968-611E35ACB7E2,2011-06-15 00:00:00.000
12447,11642,[email],0FBDEE40-181E-4E50-9E97-F422DADB57E9,2013-09-06 00:00:00.000
12448,11643,[email],F61F6042-CA1D-4E38-BDBA-3C25C6CBE605,2013-08-18 00:00:00.000
12449,11644,[email],5C507BFA-7E02-4400-8D69-5CFB0EAF0CE3,2014-02-24 00:00:00.000
12450,11645,[email],74FE9A7B-410B-423B-8240-E03F3AC735A6,2013-05-06 00:00:00.000
12451,11646,[email],AD12D2D0-C2F5-4D6D-BD46-15433BD0192E,2014-01-04 00:00:00.000
12452,11647,[email],A48C2EF0-5103-42A4-A761-ACBEAC7299CF,2013-07-27 00:00:00.000
12453,11648,[email],F4B0C90B-09B4-4123-8A4D-8BED4ECCD862,2013-10-01 00:00:00.000
12454,11649,[email],0825C112-65DB-4C6C-BE27-689058738DA6,2013-10-20 00:00:00.000
12455,11650,[email],897CA7CC-45A9-4DDB-86DD-4D69D3A2E6AC,2014-03-02 00:00:00.000
12456,11651,[email],F844164F-7DDB-4A2B-A7EB-51E81206B02D,2013-09-10 00:00:00.000
12457,11652,[email],287DE30F-5A1B-4264-9866-5CAF0A130149,2013-10-23 00:00:00.000
12458,11653,[email],1796C545-0D26-4172-8325-2E5B4E6C2A06,2014-05-06 00:00:00.000
12459,11654,[email],8EA13412-BF91-4ED7-8B49-E7AC1BC3B78A,2013-11-04 00:00:00.000
12460,11655,[email],4A5F1813-9442-4EBB-8720-852D2EEF93DE,2013-08-06 00:00:00.000
12461,11656,[email],55BDB052-D7FC-4A98-89BD-528FEC1ECC75,2014-03-21 00:00:00.000
12462,11657,[email],9374201D-0736-46F2-91D0-8C5FEC55435D,2013-11-19 00:00:00.000
12463,11658,[email],3EB1F474-AAEE-4B08-AC4E-79A19EEB77D7,2013-09-20 00:00:00.000
12464,11659,[email],D3A618E6-A73C-4AF9-9AD8-0CFEFFC85224,2014-05-30 00:00:00.000
12465,11660,[email],475F0E7F-091D-4DAC-A173-1945C21ECC7A,2014-01-18 00:00:00.000
12466,11661,[email],F8519C6A-E8A1-4DDD-BF0C-2B4A62DFA891,2014-04-05 00:00:00.000
12467,11662,[email],3EF8FA94-593F-4A93-8505-95305B9664BF,2011-08-02 00:00:00.000
12468,11663,[email],E1AB5C2C-3154-4AF2-A3A9-994665D292CC,2011-12-02 00:00:00.000
12469,11664,[email],F685B5B4-6570-42DC-BDBE-FCA8715D1B6E,2014-04-03 00:00:00.000
12470,11665,[email],21905862-83F3-40F2-9DA7-3118AD58DEF0,2014-05-02 00:00:00.000
12471,11666,[email],F99042A7-5908-45AD-9D15-DA88A7BEBDBC,2011-11-04 00:00:00.000
12472,11667,[email],F12A8325-6718-47EB-BF48-162B2752774F,2012-01-11 00:00:00.000
12473,11668,[email],61ADD60D-93DE-49DD-B990-48F5E95D4D9B,2012-04-04 00:00:00.000
12474,11669,[email],2C974C09-B0CD-4EB5-BC1F-AB5254111C6C,2013-08-02 00:00:00.000
12475,11670,[email],8D523E9A-55F4-4586-947D-C07B9C603BA2,2012-03-18 00:00:00.000
12476,11671,[email],7E5E7204-5846-4A93-82FC-9F7A99B5D39B,2013-10-23 00:00:00.000
12477,11672,[email],ADA1E8B2-D77A-49DD-9CAC-1B5A10D8E2CC,2013-12-05 00:00:00.000
12478,11673,[email],3A98B3A9-C2B5-4DF9-8D56-E38007CD1ACE,2011-12-22 00:00:00.000
12479,11674,[email],68EA8B4D-9F14-4303-A0A7-79765B144590,2014-04-18 00:00:00.000
12480,11675,[email],68E8431A-5827-4277-99F3-D528D311E03C,2014-05-05 00:00:00.000
12481,11676,[email],AAC93501-4824-4BFB-AC2C-E9B1CFA0FFB2,2013-12-01 00:00:00.000
12482,11677,[email],67B8B7B7-CA42-4864-9F80-EFD6509BD100,2012-05-20 00:00:00.000
12483,11678,[email],D272A193-5CB2-4B6E-B15A-D29BDA6731BB,2012-02-28 00:00:00.000
12484,11679,[email],795A67C3-2A69-4820-8639-331E699648D7,2012-07-25 00:00:00.000
12485,11680,[email],76924C43-E50A-46A0-94C3-C98842D1F3D1,2014-02-02 00:00:00.000
12486,11681,[email],3D0123CD-67DA-41DD-A6B7-A5593507C95F,2013-09-20 00:00:00.000
12487,11682,[email],E028E90E-39FD-4022-B6B9-1E60C2EC6D2A,2013-03-07 00:00:00.000
12488,11683,[email],BB95E355-B812-4FE8-9E5B-ADA5782F43AE,2013-04-03 00:00:00.000
12489,11684,[email],B8ACF693-CA40-49CC-9589-FB0835650CF5,2014-02-23 00:00:00.000
12490,11685,[email],E50435F9-3B91-4794-9770-7E90AC422F14,2014-03-01 00:00:00.000
12491,11686,[email],C6D8D177-9EB5-4785-876B-4D2DD5366B98,2014-02-26 00:00:00.000
12492,11687,[email],D1745149-25CF-492D-8201-1DBE6329BC96,2013-09-10 00:00:00.000
12493,11688,[email],F1A8724F-DECA-4D6B-A9E7-83FBC2EDE763,2012-10-31 00:00:00.000
12494,11689,[email],9B43E4D6-1454-45D3-B2CB-5D407FCD2D48,2013-10-22 00:00:00.000
12495,11690,[email],6DC78130-C12B-449B-95FE-359625F11793,2013-12-15 00:00:00.000
12496,11691,[email],90BBE11F-9CCB-46FF-A61B-2E6385500202,2012-07-29 00:00:00.000
12497,11692,[email],5032472B-1DB7-4295-9377-1A20228C3634,2013-11-16 00:00:00.000
12498,11693,[email],3E538719-6850-495D-AC87-668D44E70AC5,2014-03-04 00:00:00.000
12499,11694,[email],8CD75642-C843-4D2E-8ADA-DC88C66BB675,2014-01-13 00:00:00.000
12500,11695,[email],82F3CB08-E17D-4A52-8222-3529E48E5668,2013-12-09 00:00:00.000
12501,11696,[email],7810FCFB-CD2A-42F5-A409-3D03DB9EEF3A,2013-08-02 00:00:00.000
12502,11697,[email],15D2CFEB-B9AF-4723-A551-54D278BD99EA,2013-01-10 00:00:00.000
12503,11698,[email],F917B71B-D601-4CC2-9735-2CBA19E17A14,2014-05-31 00:00:00.000
12504,11699,[email],AA02766A-5D26-4227-AB99-6C08D17D3D30,2012-08-22 00:00:00.000
12505,11700,[email],7C1482E1-C036-4E84-BA00-25A359493AC6,2014-03-02 00:00:00.000
12506,11701,[email],B90C40EC-F06D-426A-96C4-818305F0F6BB,2014-05-12 00:00:00.000
12507,11702,[email],2B2B0B50-F249-40B6-B550-4F2D0957B5AB,2013-03-10 00:00:00.000
12508,11703,[email],76088A73-C3E9-45FA-ABD7-2ED722632F5B,2013-04-18 00:00:00.000
12509,11704,[email],E13FE360-922B-4225-BA86-A7385B47ED94,2011-08-22 00:00:00.000
12510,11705,[email],A07FF026-D8F0-4078-94E4-E4F91EAE0C8E,2012-06-15 00:00:00.000
12511,11706,[email],477C77E5-855F-4F77-BBFB-EA736BCAFA1D,2013-08-23 00:00:00.000
12512,11707,[email],D3DDBFF3-DB3E-447F-9CE3-FA769D3A0AC9,2012-10-23 00:00:00.000
12513,11708,[email],AA1827E0-A422-4858-B9BE-FF579C9048E8,2013-10-19 00:00:00.000
12514,11709,[email],AF70E85B-EF33-4214-8B16-CE9A287596F2,2014-06-17 00:00:00.000
12515,11710,[email],D12D486B-7048-45A4-829B-8F37DAA19392,2013-01-24 00:00:00.000
12516,11711,[email],9F1DCFCD-36BB-4694-A2A5-B08059B932BF,2013-04-29 00:00:00.000
12517,11712,[email],789CE064-2959-4F76-9F5C-75820A777C1F,2014-03-03 00:00:00.000
12518,11713,[email],F843DC49-B560-4EFD-A1B8-B9EF063686DB,2012-11-26 00:00:00.000
12519,11714,[email],FAB84A2B-914F-445E-B8D8-32C89B1FDCA1,2013-11-26 00:00:00.000
12520,11715,[email],4F0F0B00-EEBF-4A8A-ACFB-04AD13F8FA03,2013-02-28 00:00:00.000
12521,11716,[email],B87127EB-393C-49AE-9A19-37D343403E6D,2013-09-11 00:00:00.000
12522,11717,[email],7F292A51-7CB0-4AC5-9437-C4ADDEA11D2B,2011-07-19 00:00:00.000
12523,11718,[email],87A95438-3B75-4BE2-AB09-1C7FCCEC6460,2014-03-04 00:00:00.000
12524,11719,[email],06152009-2ADE-4331-B6E8-3EEE151B7BBF,2014-03-30 00:00:00.000
12525,11720,[email],85F2C736-625C-4A22-9DD5-DCD3CEE9E25F,2013-12-03 00:00:00.000
12526,11721,[email],F4062848-F461-470E-88DC-5E17A8013349,2013-07-10 00:00:00.000
12527,11722,[email],68C02F32-B49B-4C08-A172-8D15233B6A92,2013-12-26 00:00:00.000
12528,11723,[email],4E8DA7C5-7B80-4C0F-AEEB-A8D21700CAD2,2013-10-11 00:00:00.000
12529,11724,[email],7DE89D3E-3EF9-4944-9D63-4BF66F246CE1,2013-07-23 00:00:00.000
12530,11725,[email],5B245AC5-E14A-4660-981B-5A0D28139AC8,2013-11-09 00:00:00.000
12531,11726,[email],737434B2-2176-40F5-BE11-1F67BC004265,2013-10-05 00:00:00.000
12532,11727,[email],E9A77F96-1106-4B9B-9BF7-852AB5AFEAAD,2012-10-30 00:00:00.000
12533,11728,[email],C0F4716B-A84A-4671-BA7A-6184ACB3D9A6,2013-11-19 00:00:00.000
12534,11729,[email],2B68F4C9-3E1C-40EE-ACC1-6F8BCA25185E,2013-12-13 00:00:00.000
12535,11730,[email],12CE8C9A-C662-4948-8087-160DCF89D641,2014-03-26 00:00:00.000
12536,11731,[email],B41B201A-CEAB-43BA-A4FF-7872DE9F921D,2014-03-23 00:00:00.000
12537,11732,[email],6BFE0EFB-2EF8-434A-9FE4-31A479B89274,2013-01-09 00:00:00.000
12538,11733,[email],90258674-1794-4BF9-9399-A72995410F8F,2014-03-10 00:00:00.000
12539,11734,[email],EA87DA7A-72CB-4C0E-A614-55A23D1BB17C,2012-10-09 00:00:00.000
12540,11735,[email],1D93ED70-8A33-4319-BED5-CB9C11D91A5C,2013-08-21 00:00:00.000
12541,11736,[email],4366C0D4-C868-488E-A086-3F8762180E2D,2013-10-21 00:00:00.000
12542,11737,[email],C780225D-D543-4844-8FC9-DA4C5A81C17E,2013-09-01 00:00:00.000
12543,11738,[email],2723AABD-A6F0-4004-9128-28EC4AFDE0FE,2013-08-20 00:00:00.000
12544,11739,[email],9F2BB4A0-296C-49AF-912C-4F8B4F2767DE,2012-10-06 00:00:00.000
12545,11740,[email],27E593B4-F47A-42FE-92AB-32F79BB7C084,2014-03-29 00:00:00.000
12546,11741,[email],B79C1DE4-38D4-4A13-8B0B-D1B590B02C59,2012-09-11 00:00:00.000
12547,11742,[email],7C6AC967-6566-45C5-82C7-DF715D1CDAF3,2014-04-06 00:00:00.000
12548,11743,[email],F2D5D762-2AF6-4A28-B494-F36BC7064104,2014-03-05 00:00:00.000
12549,11744,[email],176D39E4-F7E4-497C-85BE-FE6C72AE7AAF,2013-07-04 00:00:00.000
12550,11745,[email],DCEB0C34-36B0-4277-A2C9-71C88C9C653E,2014-05-02 00:00:00.000
12551,11746,[email],3276C43C-022A-49CF-AFD1-78648EEF20A4,2013-11-24 00:00:00.000
12552,11747,[email],E1615350-F9C3-4D5A-8B94-5F4B09D43C1C,2013-08-25 00:00:00.000
12553,11748,[email],9CF30EFF-004B-4DA1-9DE4-A1E8ADDE8CFB,2013-12-30 00:00:00.000
12554,11749,[email],CD6231AC-4CE8-4F67-8C4E-D5F205CB6C4A,2013-09-15 00:00:00.000
12555,11750,[email],12EA1C3B-3040-435D-A1FA-94FAA752AC18,2014-03-23 00:00:00.000
12556,11751,[email],84E26E99-EAE5-4378-BE76-EF47DB2B02A6,2014-03-13 00:00:00.000
12557,11752,[email],D265148C-B51D-47AE-99AE-0646EE8D19CE,2011-10-07 00:00:00.000
12558,11753,[email],F3BB5CE2-83EC-4A93-A477-3985C949A562,2013-12-24 00:00:00.000
12559,11754,[email],D6146074-EE2A-4F58-877A-CBC8122B73D8,2013-09-06 00:00:00.000
12560,11755,[email],89BDB8CA-C691-4DB2-AA8C-A58757489354,2013-08-09 00:00:00.000
12561,11756,[email],ABF3C2A9-E201-422D-8285-4B6D707AD53C,2014-02-15 00:00:00.000
12562,11757,[email],3D57F06D-4B84-43E8-AFE1-488AEFA9CAE4,2014-03-12 00:00:00.000
12563,11758,[email],2CCCCD98-6152-406B-9ABA-05B166D41D9B,2011-12-22 00:00:00.000
12564,11759,[email],347D66B9-0062-47EA-995C-353A78EB319A,2012-09-22 00:00:00.000
12565,11760,[email],5399ECA0-716A-4051-8FCC-E41611E74091,2011-06-08 00:00:00.000
12566,11761,[email],69376C43-92FD-4822-9C85-71F7CB4F50D5,2013-12-22 00:00:00.000
12567,11762,[email],30756786-0E3F-442D-815F-41B949E1AC9C,2013-01-01 00:00:00.000
12568,11763,[email],1226162E-CDE2-476D-BE35-DB434CAD186A,2014-05-27 00:00:00.000
12569,11764,[email],4EE2C3A8-1B20-4CDE-866F-07078D8AFF47,2013-07-24 00:00:00.000
12570,11765,[email],E0A3E258-C06C-4805-899B-502D1BBD434E,2013-02-18 00:00:00.000
12571,11766,[email],D38DA106-02FF-4393-BEFC-513D1E7AA21E,2013-01-02 00:00:00.000
12572,11767,[email],61640B06-DD21-40E9-891C-F5C7A76BC9B9,2013-02-23 00:00:00.000
12573,11768,[email],5131E420-2DD4-4EDD-A125-1D0FFA5B14C7,2013-12-20 00:00:00.000
12574,11769,[email],871CE081-7CAE-4D23-809E-48E820957FD0,2012-09-05 00:00:00.000
12575,11770,[email],8A432177-E96E-4A93-B948-71293CB16793,2013-04-09 00:00:00.000
12576,11771,[email],DE16A4CB-8167-49EE-BF70-152A9D3E94FF,2013-03-23 00:00:00.000
12577,11772,[email],E81ED935-BF42-4BE5-BF32-A32763193AA6,2013-04-01 00:00:00.000
12578,11773,[email],5B12698B-0440-4649-8243-DC37EDEC19FB,2013-08-12 00:00:00.000
12579,11774,[email],BB6C2508-6C25-4FC5-ADBA-D8E3F4592847,2014-03-04 00:00:00.000
12580,11775,[email],BCB765F2-5ECC-40F0-B4F9-A5C0A9B10983,2013-11-21 00:00:00.000
12581,11776,[email],EC026986-A893-405E-8778-4C61AEAA99FA,2014-01-27 00:00:00.000
12582,11777,[email],5263482C-8E63-4CC5-AE07-A69AB83BA321,2011-12-26 00:00:00.000
12583,11778,[email],63868FE0-2FEC-43CC-AF07-E2DBFB172574,2013-09-14 00:00:00.000
12584,11779,[email],E3680411-7CB2-4DE0-AE5F-9D4954911D53,2012-10-24 00:00:00.000
12585,11780,[email],0974BDA6-071B-4F75-B5DC-CC80ACBD7C98,2014-05-02 00:00:00.000
12586,11781,[email],016948DC-E88A-46BB-B446-3087632E7809,2013-05-13 00:00:00.000
12587,11782,[email],A8F18A63-94D4-471A-90A2-33C55953C842,2011-06-18 00:00:00.000
12588,11783,[email],7C613541-566F-42DB-AB8C-727240BFEB4B,2013-04-11 00:00:00.000
12589,11784,[email],928E9BFD-7189-4A55-819B-99F9FF04D9FB,2014-01-15 00:00:00.000
12590,11785,[email],70D381F8-3622-48F1-BD9C-7DCBE0863D86,2013-11-18 00:00:00.000
12591,11786,[email],7C438484-522A-42F7-8976-5B28287EA1B8,2013-08-03 00:00:00.000
12592,11787,[email],315A0485-FEA6-49E2-ACB4-CB9D8622E29B,2013-10-29 00:00:00.000
12593,11788,[email],F7F5D97D-71DC-4D8A-8EAB-D04C6DB45F64,2013-10-14 00:00:00.000
12594,11789,[email],479879C3-7FC9-45A9-A598-C1449284FE81,2013-10-31 00:00:00.000
12595,11790,[email],0B2AE593-0230-4263-A065-29195500AEFE,2013-11-24 00:00:00.000
12596,11791,[email],11AE894B-CD16-46D1-BC68-E6A18C8D7FD1,2013-10-02 00:00:00.000
12597,11792,[email],215B2CE8-54B6-4E6C-AEB6-571C4A8E0B5C,2012-03-10 00:00:00.000
12598,11793,[email],5654FE04-BF4C-4D26-8AFC-6504D22932BF,2011-11-02 00:00:00.000
12599,11794,[email],89D37636-D30D-46AC-8F7C-2A9959C9800F,2012-04-17 00:00:00.000
12600,11795,[email],D17A01A2-5490-40BA-BA95-425D6E7BCCF2,2012-11-14 00:00:00.000
12601,11796,[email],2D9F4C31-48C0-410C-8C23-F60836A022D8,2012-01-05 00:00:00.000
12602,11797,[email],842BC1E1-46A4-4165-AFDD-CD82E1861752,2013-07-06 00:00:00.000
12603,11798,[email],9079A743-2594-4D13-8ADC-58A62413A6F3,2013-12-25 00:00:00.000
12604,11799,[email],283E9805-9774-4CC9-A7F0-8CC456D55E3F,2014-02-10 00:00:00.000
12605,11800,[email],CB464C13-7E8A-454A-9A6F-8ECF73ABF0A5,2013-10-17 00:00:00.000
12606,11801,[email],EBD1A50E-E4CB-4B43-93FF-220571D1BC9A,2014-05-14 00:00:00.000
12607,11802,[email],93A4AB6E-BEFE-4914-8262-C2CDB76C065C,2013-11-07 00:00:00.000
12608,11803,[email],9DEBACDA-D546-4C71-B5D6-A8A1B1DA799E,2014-03-20 00:00:00.000
12609,11804,[email],9A778CD0-8E86-4EDA-911E-BE4B914DCC02,2014-03-05 00:00:00.000
12610,11805,[email],A243FE6E-9A7A-4BCD-93A0-DD07A7260CB5,2014-05-31 00:00:00.000
12611,11806,[email],F3CB7DEB-FCBF-4761-B226-2B97D957B890,2013-12-10 00:00:00.000
12612,11807,[email],410D8FE1-48E8-441B-9F7C-8067D2A1E93C,2014-04-15 00:00:00.000
12613,11808,[email],AA419F2B-3078-4030-8817-1CD974776A53,2014-06-28 00:00:00.000
12614,11809,[email],4E9D1624-00A5-4147-9ED6-9FDA6F384373,2014-03-12 00:00:00.000
12615,11810,[email],0E5D5BD7-94E8-4396-843D-8D8CDC8C507C,2014-03-03 00:00:00.000
12616,11811,[email],A8C5BED9-E5C5-4F7E-88FC-8DBB52CD493C,2014-05-22 00:00:00.000
12617,11812,[email],A8EB2865-053C-4D78-AF7D-F0F603BA177B,2014-03-03 00:00:00.000
12618,11813,[email],8BC087E7-CBF3-4968-BB65-C4BDA7F84B8E,2012-04-15 00:00:00.000
12619,11814,[email],12345D4A-31C2-4839-8905-F053BCD93243,2013-12-07 00:00:00.000
12620,11815,[email],3F0D3186-8EBD-4432-96C7-A2676A5016AB,2012-05-19 00:00:00.000
12621,11816,[email],EE78A0C9-E577-4FF0-82B6-7465615306C2,2012-10-09 00:00:00.000
12622,11817,[email],FFE8DDC4-A9B7-43B5-9CA8-504A456EA5AD,2013-09-28 00:00:00.000
12623,11818,[email],4A05CB66-C56B-47B1-952A-1425AAAD9944,2013-07-25 00:00:00.000
12624,11819,[email],0D129083-74A4-4ABA-8530-3F8FAA8E800F,2013-09-29 00:00:00.000
12625,11820,[email],04631EF9-68AF-4A46-92F8-5193CE303846,2013-11-04 00:00:00.000
12626,11821,[email],EFA5ED91-7B67-42C7-86B9-D71DC075D4E2,2011-08-16 00:00:00.000
12627,11822,[email],407B829E-3AB1-4DC4-AFA2-E5DE89B3F10E,2014-02-12 00:00:00.000
12628,11823,[email],881D0B2B-BF13-4CA5-8102-0FC2B4617412,2014-05-29 00:00:00.000
12629,11824,[email],2D0E37E5-02F7-4819-8850-39BCDBF9C891,2014-02-21 00:00:00.000
12630,11825,[email],388961D6-6943-464A-947C-20594EA387CA,2013-09-18 00:00:00.000
12631,11826,[email],5988456D-5842-41D3-B9F5-CCAD2D24B2EB,2013-09-21 00:00:00.000
12632,11827,[email],AA0AECAD-252E-43A7-B9CB-8FBE006A758F,2013-12-27 00:00:00.000
12633,11828,[email],E9906936-4D9F-4FB3-87AB-A2D0804BBFAA,2013-12-07 00:00:00.000
12634,11829,[email],A97B47A2-A813-4222-B33F-EF696482D456,2014-02-13 00:00:00.000
12635,11830,[email],11EE2578-555B-4C94-ABDE-16D32AA3A441,2012-12-22 00:00:00.000
12636,11831,[email],9A47B8A0-16CF-464E-9DF5-9A8CDAD9EBD6,2012-04-03 00:00:00.000
12637,11832,[email],A8CBE58F-C478-4C5C-9B3B-3EB298E98668,2013-07-03 00:00:00.000
12638,11833,[email],876DE00D-B823-4FE5-B79F-F522F2DC8C5D,2013-11-27 00:00:00.000
12639,11834,[email],B2DED2D4-98C1-490C-B2EC-D2443B1FB218,2011-08-22 00:00:00.000
12640,11835,[email],E58BC11C-CDCF-419B-8819-2EA39DD28B06,2013-01-07 00:00:00.000
12641,11836,[email],BF2DBCD6-B684-4970-B55E-0648D064DD84,2013-07-15 00:00:00.000
12642,11837,[email],9EC021F9-8DD0-4C87-9451-486C4A70A953,2013-12-05 00:00:00.000
12643,11838,[email],761F25E7-4113-4B26-BC7B-713639BE9950,2012-05-29 00:00:00.000
12644,11839,[email],FF33FACC-8A26-42D1-8D67-DF185BBB589F,2014-04-25 00:00:00.000
12645,11840,[email],01C2BE61-1E52-402C-A7D3-9FD70D44BD1E,2013-11-05 00:00:00.000
12646,11841,[email],6E8AA515-1DFF-42D6-B9F4-998767E0FC66,2012-06-14 00:00:00.000
12647,11842,[email],D61F2A2F-C88D-49B7-B24E-16DB7411E9B8,2014-02-19 00:00:00.000
12648,11843,[email],3928BDB3-248A-45A2-9DA0-CA9EE15BADB7,2014-03-25 00:00:00.000
12649,11844,[email],9675C4EC-C722-4463-8B83-688AF78D7B06,2013-11-10 00:00:00.000
12650,11845,[email],78828411-87C8-48D7-A1EA-D590E784E320,2014-01-20 00:00:00.000
12651,11846,[email],BC945EFB-982E-483F-ABDC-A4B918FEFCA4,2012-03-25 00:00:00.000
12652,11847,[email],94DA350E-254F-432E-8135-6816601CBBA2,2013-05-17 00:00:00.000
12653,11848,[email],7CB2C2FD-F15C-4702-B84E-A48DD0599791,2014-04-16 00:00:00.000
12654,11849,[email],811A2133-B9C6-496A-9C74-C9F6699C068A,2012-08-24 00:00:00.000
12655,11850,[email],8ABF1EB8-2760-428D-836D-FDE3934160B0,2011-12-21 00:00:00.000
12656,11851,[email],EC7B3044-9B2B-4909-A1D8-4FC37C2C2D2D,2012-08-19 00:00:00.000
12657,11852,[email],D9380A6A-7DE6-4C1A-93D1-0527B818EC1E,2014-01-18 00:00:00.000
12658,11853,[email],E3E74F44-BCC6-4E79-B8D9-A1AD4B8EA3E4,2013-09-30 00:00:00.000
12659,11854,[email],797D6CD5-7ABA-428F-812A-63DFD510ECDB,2012-02-03 00:00:00.000
12660,11855,[email],763B9705-354D-4A26-BB35-842879D3D7CC,2011-12-24 00:00:00.000
12661,11856,[email],19EF869A-13C4-4A08-8EC3-DBC00935A3C4,2013-07-26 00:00:00.000
12662,11857,[email],97A66445-E602-4CBD-8B29-52003409B628,2012-03-30 00:00:00.000
12663,11858,[email],DCF40509-8FEC-4023-A656-9F747BC8DA76,2011-11-08 00:00:00.000
12664,11859,[email],5A91729B-79B9-48AE-B32A-ED9C0BF121B8,2013-09-29 00:00:00.000
12665,11860,[email],F3D303BE-293B-4A1F-A8BD-E1945EC62420,2013-07-17 00:00:00.000
12666,11861,[email],CBEFEB77-0C44-4817-A593-7332F25BB8D4,2014-05-24 00:00:00.000
12667,11862,[email],12DC0B0F-FE22-414D-BA0A-CEB648517ED3,2014-06-21 00:00:00.000
12668,11863,[email],EA15266F-FC23-422E-884A-61614CD15E0E,2013-12-30 00:00:00.000
12669,11864,[email],FB6D421B-A37F-42E7-B5F5-38F246CE1B2C,2013-12-31 00:00:00.000
12670,11865,[email],EBF41BD8-3231-4295-BDEC-A2D55214F5B9,2013-12-02 00:00:00.000
12671,11866,[email],62252987-65CB-493C-BB3F-0E00F7EB745F,2014-03-05 00:00:00.000
12672,11867,[email],6696C8EC-080B-465F-A934-06DBE9B2E633,2012-12-26 00:00:00.000
12673,11868,[email],15469E2E-F397-47E4-A4DF-169E218E1F64,2014-05-01 00:00:00.000
12674,11869,[email],D90AC8D8-D06C-41DA-8896-9508809975EC,2013-10-09 00:00:00.000
12675,11870,[email],192634D7-8535-42CF-8A4D-869F820C284E,2013-02-14 00:00:00.000
12676,11871,[email],CE721176-6F93-4B45-8C94-327A6AB29EEF,2014-06-14 00:00:00.000
12677,11872,[email],13A9CBD2-EABC-421E-AE9F-848A692BF826,2013-11-21 00:00:00.000
12678,11873,[email],9322B989-04D6-4D71-9E96-BE0C1092F1FD,2014-02-28 00:00:00.000
12679,11874,[email],762B3A3C-53F8-4687-944E-634B4110581F,2012-11-13 00:00:00.000
12680,11875,[email],0D07C4C0-5C26-4AED-8441-61B89DEE806F,2012-12-25 00:00:00.000
12681,11876,[email],8DFF3F8D-3FE4-46C5-8C54-BC2244E3102C,2012-05-26 00:00:00.000
