BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
13694,12889,[email],05ECB459-9342-44B0-AE05-BBB429824CAF,2014-01-25 00:00:00.000
13695,12890,[email],02463233-C096-432F-87AA-FDEE90A6D39B,2011-09-02 00:00:00.000
13696,12891,[email],8C66DABA-0FC1-407B-9762-AE084DB66159,2012-03-30 00:00:00.000
13697,12892,[email],509CB43F-A15E-48E7-93F3-794C92F43D80,2012-03-15 00:00:00.000
13698,12893,[email],A639FC79-512D-4729-B1E8-9E670B2324C4,2012-03-02 00:00:00.000
13699,12894,[email],ACAE22B6-2941-4558-ADAC-086BB17AA4DB,2014-01-01 00:00:00.000
13700,12895,[email],0E2D0403-F3FD-4B1E-B53F-05E2A4A5DE51,2014-04-30 00:00:00.000
13701,12896,[email],0E964FC5-B05D-4E02-92A5-D41C5C24876F,2012-05-11 00:00:00.000
13702,12897,[email],53EF80A0-0EAC-4075-9CE0-C95BC5B0CF89,2013-08-17 00:00:00.000
13703,12898,[email],8BF018CB-3664-4289-893C-673EA5F26C46,2013-09-24 00:00:00.000
13704,12899,[email],11C14835-044D-4F3C-8B22-9EB577556144,2013-07-21 00:00:00.000
13705,12900,[email],7AC6FE3E-80B9-400E-8224-C73837BADC7F,2014-05-28 00:00:00.000
13706,12901,[email],F65587C9-B4F1-43C3-91E3-173BDAB14B4C,2013-12-24 00:00:00.000
13707,12902,[email],61A431EF-5469-431F-9990-ADCDBCE87A00,2013-10-13 00:00:00.000
13708,12903,[email],6ED68E06-4856-407F-8576-2B9D5A12D406,2014-04-29 00:00:00.000
13709,12904,[email],1210983C-CD48-49DA-A44E-120403F9072D,2013-07-15 00:00:00.000
13710,12905,[email],47CBAD88-C8B3-4657-A3C4-AB2B98C8EF19,2013-12-07 00:00:00.000
13711,12906,[email],E15A5190-9B6C-4B0B-8333-15F755A195BC,2014-05-14 00:00:00.000
13712,12907,[email],8F57A482-1571-4DC7-A063-7DDF6868BDAE,2011-07-24 00:00:00.000
13713,12908,[email],B518FAA8-F16B-4C22-9DCB-B33693FE0336,2013-11-17 00:00:00.000
13714,12909,[email],AF1AF5A8-700B-4488-BA2D-8AACF7EF4EC4,2012-04-08 00:00:00.000
13715,12910,[email],3E7D737D-2B8F-4426-A909-8E4EC62968BD,2012-01-23 00:00:00.000
13716,12911,[email],87736977-9D32-468B-96FF-08C9C04015D1,2014-04-13 00:00:00.000
13717,12912,[email],BC0C41D2-ECCD-4D33-A940-0778E216C622,2013-12-31 00:00:00.000
13718,12913,[email],474C1E18-1F0C-4007-8979-675B96DAA2A5,2014-05-20 00:00:00.000
13719,12914,[email],25C89BD7-7DA5-47E3-9047-AE99A390341A,2013-08-31 00:00:00.000
13720,12915,[email],5F965B90-8E93-4688-8474-44D65F1F37D6,2013-10-25 00:00:00.000
13721,12916,[email],96ADBF04-9025-4FBB-9762-4BC4D5C2EDD0,2012-03-11 00:00:00.000
13722,12917,[email],973D75D1-E5AC-4DC6-A730-847142387FFA,2014-06-06 00:00:00.000
13723,12918,[email],11D085C0-3D9C-4896-9EA0-6DB1BE6F60BA,2013-10-03 00:00:00.000
13724,12919,[email],EAE8AD0C-90D6-49B2-9606-E8A11408D391,2014-04-15 00:00:00.000
13725,12920,[email],B6DE0453-80C7-4B39-9539-B40A8ACEA09E,2014-02-18 00:00:00.000
13726,12921,[email],5CC21BB4-5F59-47CB-B525-32144CA28E3F,2012-09-25 00:00:00.000
13727,12922,[email],9C4D9C0A-C3D9-4C2C-83F4-7A119DFCD598,2014-01-07 00:00:00.000
13728,12923,[email],7875137B-D098-4F52-87C5-1C2C1E138EC6,2011-11-30 00:00:00.000
13729,12924,[email],B6608AA5-8533-4CFA-B840-18922F8FA42A,2014-06-22 00:00:00.000
13730,12925,[email],23E3E18D-CA41-4D39-9652-6325B704096A,2013-04-09 00:00:00.000
13731,12926,[email],1D0E2B50-B042-48AB-8A7E-ED67782002D7,2013-12-30 00:00:00.000
13732,12927,[email],F5A31232-E646-4DBD-8679-823304F79F8D,2013-07-13 00:00:00.000
13733,12928,[email],0EDCFC60-746A-43CD-AA17-345AF96862F6,2014-03-09 00:00:00.000
13734,12929,[email],13062774-CA02-445B-8880-703C8D1E059A,2013-11-06 00:00:00.000
13735,12930,[email],1DF0AFA0-57E9-4E81-A458-D0698AB5F0B6,2013-12-06 00:00:00.000
13736,12931,[email],1159A4F7-1848-4C7A-A474-2DA4CE860511,2013-11-15 00:00:00.000
13737,12932,[email],47D58FBE-81C0-4315-B24B-865EE1C29B2E,2013-09-18 00:00:00.000
13738,12933,[email],9C13A86B-7B19-4B9A-9379-5264BBF5AD56,2011-07-10 00:00:00.000
13739,12934,[email],837FCDE8-1A37-467D-91E3-4C121462C808,2014-05-11 00:00:00.000
13740,12935,[email],6F4F2FA5-E91C-45BF-9ABB-94DD24CACCD9,2014-01-23 00:00:00.000
13741,12936,[email],508A952D-4BEF-4DD3-91A4-8658D7B6B99E,2012-08-25 00:00:00.000
13742,12937,[email],C9CE3982-7B73-4131-B9E9-D3A73008956A,2013-07-16 00:00:00.000
13743,12938,[email],20F209F1-B23E-444C-B9B8-B36D622601A3,2013-10-28 00:00:00.000
13744,12939,[email],1928E693-9FA9-45E4-8376-4B4F4688001A,2013-10-12 00:00:00.000
13745,12940,[email],39373575-ED52-4E7B-AC04-C90EB766F4B1,2013-02-19 00:00:00.000
13746,12941,[email],CA8D6DA0-39E1-4A6A-A86D-15208D6BC358,2014-03-20 00:00:00.000
13747,12942,[email],103A48CB-54D3-49EF-9AA1-BC69D96447E3,2013-09-09 00:00:00.000
13748,12943,[email],827282AD-4D70-4FAE-87B8-767ABC61505A,2013-03-24 00:00:00.000
13749,12944,[email],87D31CBA-64D8-4CC7-8475-82B83F4B8ADA,2013-10-03 00:00:00.000
13750,12945,[email],F370F261-6183-4D69-A3C9-65C87E49E15D,2012-02-22 00:00:00.000
13751,12946,[email],B7FCCBB8-9E36-473C-B17B-45C9696F5D9C,2013-10-04 00:00:00.000
13752,12947,[email],4599A777-74FD-41B5-9982-ED02F7CA9683,2014-04-10 00:00:00.000
13753,12948,[email],1B3A9E20-C2AE-4A12-BDC7-0F05FEDE77D3,2012-02-21 00:00:00.000
13754,12949,[email],AE3EEA1C-D683-4962-B56D-456BA01F2DC9,2014-02-12 00:00:00.000
13755,12950,[email],DCBF7708-8051-412F-B77E-DD0BA87B0EFF,2013-01-24 00:00:00.000
13756,12951,[email],FF3BCD02-78A3-414B-A423-5C5162336E03,2013-06-30 00:00:00.000
13757,12952,[email],E25791E1-65E3-4D45-9439-721ADC495359,2012-04-21 00:00:00.000
13758,12953,[email],5F67A346-4EFE-4E3A-AD0D-3D34A3BAEF8F,2014-06-20 00:00:00.000
13759,12954,[email],2D174D69-5B41-455A-9E81-AA87092F14BC,2012-10-05 00:00:00.000
13760,12955,[email],F5009047-C320-4A51-A057-5D0E76106C72,2013-07-18 00:00:00.000
13761,12956,[email],A2828133-7B8A-4F26-BA1A-8FD526D77A01,2012-12-04 00:00:00.000
13762,12957,[email],643DD76E-7F20-4CCB-A764-B8A9B7B154AD,2012-09-16 00:00:00.000
13763,12958,[email],D72BF010-6594-4F49-A3AC-F03BA0DDD34A,2013-11-29 00:00:00.000
13764,12959,[email],6BB5A2D2-7A58-43BE-882A-B4DCF094A26E,2013-02-12 00:00:00.000
13765,12960,[email],46E57B02-8E41-4E74-851C-A064B92ED489,2013-08-29 00:00:00.000
13766,12961,[email],19EEC886-E94E-4559-9607-8664BB36ED14,2013-11-16 00:00:00.000
13767,12962,[email],CD19918E-7D1B-432A-9786-1E1BA7837EDE,2013-09-27 00:00:00.000
13768,12963,[email],C10F0947-24D1-40FC-AE85-DA8397FAB910,2014-03-22 00:00:00.000
13769,12964,[email],C47CD578-5E7B-4370-B0C7-1325B17FCB6A,2013-04-18 00:00:00.000
13770,12965,[email],CB790C1B-040E-4492-9425-73D1D6593252,2013-12-15 00:00:00.000
13771,12966,[email],BF087DFC-1BF9-45EE-936E-D0DA8E9D0050,2013-10-05 00:00:00.000
13772,12967,[email],33ADEE51-8CBB-40B9-A2CA-2D4F14413772,2014-02-18 00:00:00.000
13773,12968,[email],8B611442-D25D-4C95-B6E8-36128733E3DA,2012-08-13 00:00:00.000
13774,12969,[email],256E7A49-9728-48FE-B224-73E478BF03CA,2012-07-21 00:00:00.000
13775,12970,[email],EEFC7BBD-0705-432E-AC68-13D1F13AFBDE,2013-05-12 00:00:00.000
13776,12971,[email],6C462705-19AD-4B63-8D2D-56CE8E7D3187,2013-09-24 00:00:00.000
13777,12972,[email],D5082FA0-B173-4FCE-B63D-E25E95965DE9,2013-07-29 00:00:00.000
13778,12973,[email],141A1A34-EF66-48FA-ABA6-EB9A14F42A01,2013-09-05 00:00:00.000
13779,12974,[email],0245D566-9CF8-433A-A2BC-7DA5CEC9A5DA,2013-04-24 00:00:00.000
13780,12975,[email],FC9A2AC1-4A3E-4865-9EBB-95FBA0700B6E,2013-11-01 00:00:00.000
13781,12976,[email],59E8A53B-3A82-4D9C-928D-5296D5B50F35,2013-12-10 00:00:00.000
13782,12977,[email],50A3DE20-A479-4FEB-8B4C-F303C33FA76B,2014-03-15 00:00:00.000
13783,12978,[email],68AD9481-8965-4F60-97C2-A29DB0D0FB7B,2013-01-03 00:00:00.000
13784,12979,[email],86AB6039-A0EC-4BFA-9984-297386410352,2014-03-01 00:00:00.000
13785,12980,[email],10101FE0-4A73-4D88-99A1-0F8584627FC7,2014-05-01 00:00:00.000
13786,12981,[email],764310DB-E131-4DC2-8C12-B4A3B3354479,2013-08-30 00:00:00.000
13787,12982,[email],1E93102A-ECAE-4DDF-9A5C-E3A1B83A1C58,2011-06-20 00:00:00.000
13788,12983,[email],D50CEF39-8292-4D04-9EF4-6B5264FE38A5,2012-12-08 00:00:00.000
13789,12984,[email],B56D6352-9712-40DC-9AA9-7935521E3E87,2013-09-28 00:00:00.000
13790,12985,[email],242B1264-59CC-456D-B9DD-3945EC18AA60,2013-03-12 00:00:00.000
13791,12986,[email],E7D267AC-74D8-4C5E-A6EE-B576FEC36863,2013-03-12 00:00:00.000
13792,12987,[email],8604C28C-1B80-42D1-8FED-D58E3DE1E2A9,2014-04-06 00:00:00.000
13793,12988,[email],5C8A0BFE-6B65-4BE1-812C-E821342859BD,2014-02-14 00:00:00.000
13794,12989,[email],C2212D06-C605-4941-9B76-22FED75D7E17,2014-04-02 00:00:00.000
13795,12990,[email],20563D73-37A3-4065-94A3-820940F5ED6A,2013-02-20 00:00:00.000
13796,12991,[email],E4C0990A-F55E-46B0-87DD-8704ECC56F0D,2012-05-30 00:00:00.000
13797,12992,[email],3E38CAC8-6D09-4E39-8F1B-47A396F68528,2013-11-20 00:00:00.000
13798,12993,[email],BDA71C0B-95E3-4617-840A-526C3682194B,2014-01-03 00:00:00.000
13799,12994,[email],E9D28FA8-E283-43A4-AC3A-D68E7C1F95E7,2012-12-16 00:00:00.000
13800,12995,[email],67A86EEA-9FF2-4254-840B-82C1AA157168,2013-03-15 00:00:00.000
13801,12996,[email],A98D6AD4-C805-4AD6-80E5-AAF7F620685B,2012-12-31 00:00:00.000
13802,12997,[email],F2E812DF-02B7-4BD9-9457-AEEB737BF6BD,2013-11-29 00:00:00.000
13803,12998,[email],288E2FF9-1CFC-486B-9EF6-6E56F5694224,2011-09-10 00:00:00.000
13804,12999,[email],A994EE17-14A2-4E19-A1C0-452B5F97EDE8,2013-12-12 00:00:00.000
13805,13000,[email],BAA92981-53FE-4FFA-99F7-60B88C3148B9,2014-02-21 00:00:00.000
13806,13001,[email],76D24D09-DDF8-4698-A802-9564AFB5E591,2012-12-29 00:00:00.000
13807,13002,[email],262BFEC7-48E2-446E-9E51-FEB97E17A9FB,2012-12-09 00:00:00.000
13808,13003,[email],FCD47FA5-5711-4D5F-A83C-EE1D63CDA00A,2014-01-16 00:00:00.000
13809,13004,[email],719E2293-C612-4C61-A122-3189C8856DEC,2013-11-24 00:00:00.000
13810,13005,[email],6D05A753-3991-4141-ABF9-1AF6D9039B11,2013-06-25 00:00:00.000
13811,13006,[email],5A9715E4-3B66-470D-B3A8-A024C25908EC,2013-09-07 00:00:00.000
13812,13007,[email],7BDE8B3F-C36D-4DCE-A814-13507C92A4BA,2014-05-17 00:00:00.000
13813,13008,[email],9914F939-5953-4382-8A76-3C960073D22F,2014-04-24 00:00:00.000
13814,13009,[email],4D9D3363-E98D-46CE-AD0F-E41898B88DDF,2013-03-30 00:00:00.000
13815,13010,[email],5FC329CB-116C-4231-8055-76F1F7974CCD,2014-05-14 00:00:00.000
13816,13011,[email],5463F62E-6516-448D-B8E9-852C0ACC59E1,2014-02-08 00:00:00.000
13817,13012,[email],DE90CDDE-81A3-4F60-B6E2-3F8E26178E8C,2012-10-31 00:00:00.000
13818,13013,[email],C1661CA9-3FB6-49F3-8860-6E9E1E89EF97,2014-02-16 00:00:00.000
13819,13014,[email],C6F54905-7C80-47C7-80DF-D95DCA363C51,2013-10-10 00:00:00.000
13820,13015,[email],FE21A351-4E88-4916-A63A-68451B963433,2013-09-13 00:00:00.000
13821,13016,[email],5294348B-568C-461A-B7F8-E726A6F87095,2012-07-15 00:00:00.000
13822,13017,[email],BFA49D70-6A51-4D2C-A8BA-96CD086F3DDD,2013-12-26 00:00:00.000
13823,13018,[email],B57E8858-A5C0-430E-A273-6A728DA8711E,2012-06-04 00:00:00.000
13824,13019,[email],E86E0EBA-6E34-42A2-AE2A-E00E10595E9F,2013-10-10 00:00:00.000
13825,13020,[email],1485D7E5-C91C-4EFE-8FD3-B1A38DD1A03A,2014-05-16 00:00:00.000
13826,13021,[email],F8B4E3E6-1907-4819-AF2A-78B07E641A34,2012-11-09 00:00:00.000
13827,13022,[email],06A428DB-0A3B-4B91-8CA9-D6418DA5151A,2013-08-01 00:00:00.000
13828,13023,[email],FA5F91F2-496D-491D-A7EA-81C562A3F3F5,2013-07-27 00:00:00.000
13829,13024,[email],1B6778C3-98FD-4D23-A9A7-367A3E3E1EA9,2014-02-10 00:00:00.000
13830,13025,[email],627F01A8-2E64-41D5-B9AA-4968B834794C,2014-01-29 00:00:00.000
13831,13026,[email],42A59817-49E4-40F5-A06D-375BA58FB761,2014-04-20 00:00:00.000
13832,13027,[email],7E4E0DE2-4215-40A9-869C-069D3BD8157B,2013-01-08 00:00:00.000
13833,13028,[email],130AC65E-0DDE-4796-8E77-BB4455A59BF4,2014-02-19 00:00:00.000
13834,13029,[email],CA4C2BD9-D691-4427-AB0D-5FBF12B91BFF,2014-02-28 00:00:00.000
13835,13030,[email],2A3815F6-2A4E-4989-B2D3-243ADDC108B2,2013-08-20 00:00:00.000
13836,13031,[email],D66C8790-A199-42BE-B3DF-E591E090B049,2014-01-23 00:00:00.000
13837,13032,[email],CE3245FB-D8FF-4748-8452-9DE57D509345,2013-10-06 00:00:00.000
13838,13033,[email],07CA8471-2028-494E-8093-AA7687027072,2011-12-28 00:00:00.000
13839,13034,[email],0B5DF770-9B1F-49EA-95CD-374CA101EC0C,2014-05-01 00:00:00.000
13840,13035,[email],54993B81-813F-411B-9B66-59E279987BA2,2014-02-10 00:00:00.000
13841,13036,[email],A125758B-BB29-40D0-AFD8-BF0D78E6E61D,2013-09-12 00:00:00.000
13842,13037,[email],6DB63A99-9407-4119-92B8-49C3FDEFAE71,2014-01-15 00:00:00.000
13843,13038,[email],9395562C-6407-45B8-BBF7-071D7767A705,2014-03-09 00:00:00.000
13844,13039,[email],72D758C3-4DCF-45F3-897D-F94366C08A2E,2014-04-13 00:00:00.000
13845,13040,[email],4ABAFA9C-3546-4A93-BB27-6C8303001349,2014-06-19 00:00:00.000
13846,13041,[email],DDECA27F-A81B-4C67-89CB-A5F1B0E66E7F,2014-03-10 00:00:00.000
13847,13042,[email],8A95F063-C5A0-4AC2-A799-EAFDE2498EAD,2014-03-09 00:00:00.000
13848,13043,[email],E04AFC76-2598-4781-9099-E611F76A8953,2014-04-14 00:00:00.000
13849,13044,[email],CAE6ED9B-C7C6-4D67-AD32-729E84F60434,2013-11-04 00:00:00.000
13850,13045,[email],7C5CF016-6EBE-40F9-BADC-CAD29738DDB2,2014-02-13 00:00:00.000
13851,13046,[email],46E5ABCB-DFEB-4950-902C-9979E872489C,2014-02-20 00:00:00.000
13852,13047,[email],51BE3B8F-2AF8-4014-BC47-FFD92EDF9F92,2014-05-18 00:00:00.000
13853,13048,[email],FFE65B29-243C-4813-BEAD-43C983C1A45F,2014-02-03 00:00:00.000
13854,13049,[email],1BBE99BF-15FC-4B7D-8F54-91DC7253D78D,2012-12-07 00:00:00.000
13855,13050,[email],53E65608-0222-4BF9-818B-30BB894B9977,2013-07-14 00:00:00.000
13856,13051,[email],94B3E398-D484-4228-9882-DEA340DAADD3,2012-09-03 00:00:00.000
13857,13052,[email],C7A56012-71EA-4740-B983-049CEC2E8B9A,2012-04-06 00:00:00.000
13858,13053,[email],C48906CC-B9E3-4FC3-AC53-FB781EE4EF42,2014-04-15 00:00:00.000
13859,13054,[email],D3C153FE-58B4-43B3-B4F8-0FC698EEDE6F,2014-02-04 00:00:00.000
13860,13055,[email],6CF0593A-C79C-41A3-9D15-90EBF4E0AF55,2013-09-19 00:00:00.000
13861,13056,[email],A2612395-8E5E-4B72-8F6A-1EC9FEC5B0E7,2012-05-21 00:00:00.000
13862,13057,[email],5D047023-6CC0-41F8-AD53-9307450E4ECE,2012-10-17 00:00:00.000
13863,13058,[email],2184B619-CD7A-4C08-BD1D-22C481FD9819,2012-06-29 00:00:00.000
13864,13059,[email],ADAC6BBD-CA4B-4C70-A5B1-197F948C9C5C,2012-07-01 00:00:00.000
13865,13060,[email],6AD84484-2E17-432B-8779-F5989F9EC83C,2013-11-04 00:00:00.000
13866,13061,[email],0555F627-0ABB-4866-9884-0C8CD42196B2,2011-09-18 00:00:00.000
13867,13062,[email],497C1799-4871-4C37-B553-4E96FB78CBE6,2014-01-11 00:00:00.000
13868,13063,[email],E96B37A0-B118-467A-8586-FBF3B91266E2,2013-09-03 00:00:00.000
13869,13064,[email],94114233-5715-47DA-8319-BE7D55940BB0,2011-12-08 00:00:00.000
13870,13065,[email],0BCFA000-3285-464F-BACD-A00017590A00,2013-12-27 00:00:00.000
13871,13066,[email],9A3F8B06-829B-4C2E-A2A1-6281B31FA737,2014-05-22 00:00:00.000
13872,13067,[email],DF9A87CD-1FFF-4D95-A48F-F75990BA70B7,2014-03-14 00:00:00.000
13873,13068,[email],0B3BD997-4965-4D7D-9147-17E6A82DC972,2013-09-13 00:00:00.000
13874,13069,[email],13520038-FFF0-4DF5-9555-43BD61833523,2014-04-20 00:00:00.000
13875,13070,[email],D7F52A39-9CB5-41F7-9ADC-DF3649579F13,2014-03-10 00:00:00.000
13876,13071,[email],6A17EE38-4F3E-4C47-B8FA-A5626CAEAEB1,2013-11-17 00:00:00.000
13877,13072,[email],9F448B47-996E-4342-A8B8-E666BFF6F680,2013-07-13 00:00:00.000
13878,13073,[email],7D25EEED-BEF4-4E11-86E3-0A6A56611919,2012-03-27 00:00:00.000
13879,13074,[email],2A688C7A-7ECB-40A6-8D24-490D076E2B73,2013-10-27 00:00:00.000
13880,13075,[email],25BA126C-4286-442E-A813-AC262B3EADB8,2014-03-31 00:00:00.000
13881,13076,[email],75F10B4B-B716-4D7C-B25F-AD242472451C,2014-01-14 00:00:00.000
13882,13077,[email],A3A1F25C-15A5-4861-A601-7008A6117C5D,2012-12-07 00:00:00.000
13883,13078,[email],68A1BCE7-3B69-4F0C-BBDD-C169CD81D0AC,2012-06-27 00:00:00.000
13884,13079,[email],4C51ACF7-5E64-4DFE-A518-6473F899721F,2012-05-28 00:00:00.000
13885,13080,[email],A6EA2636-09A2-4CB5-BC57-7CF61EAFCB7E,2013-02-10 00:00:00.000
13886,13081,[email],399D1C72-3075-42C1-8B35-8D85E16CA7F4,2012-10-05 00:00:00.000
13887,13082,[email],2F46846A-84AF-4A65-AAAB-17376B0709E9,2014-04-20 00:00:00.000
13888,13083,[email],812797F4-C56C-4276-91B0-AE274A5027D8,2014-05-17 00:00:00.000
13889,13084,[email],012E4ED3-4512-4DF9-AF1D-27456904CDEA,2014-03-14 00:00:00.000
13890,13085,[email],9DF9017C-644F-46EA-B51E-A0EBECA0F30F,2011-10-13 00:00:00.000
13891,13086,[email],E28F15FE-5B53-4A0E-B9E6-8B48FA833ECF,2013-06-23 00:00:00.000
13892,13087,[email],D4977BFF-AC03-4537-AC39-88813C24F50F,2014-02-07 00:00:00.000
13893,13088,[email],DD4058C6-DF99-44B1-AC84-6571682CAF8C,2014-05-27 00:00:00.000
13894,13089,[email],70F2BA5F-7F1F-4910-ACDA-DEA0ED80C318,2013-10-22 00:00:00.000
13895,13090,[email],36D7CC23-D6D0-4DD1-B18A-19B03910CD9C,2012-12-13 00:00:00.000
13896,13091,[email],781D00FF-BBE1-43A4-9822-D2E50E9B9394,2013-10-29 00:00:00.000
13897,13092,[email],E2E68231-EFAA-4DD2-9768-96235EEED442,2013-09-29 00:00:00.000
13898,13093,[email],72ED918E-818C-467A-93B7-D5C8EE926707,2012-05-16 00:00:00.000
13899,13094,[email],0D59F7B8-2146-43C3-B635-6CBE5213D2C3,2012-07-12 00:00:00.000
13900,13095,[email],201D39D9-28B7-4BAD-8640-EF723F30C9E2,2013-07-06 00:00:00.000
13901,13096,[email],042BFAD4-FC02-4A59-B895-594F11255FB1,2014-04-20 00:00:00.000
13902,13097,[email],A023D156-6BD3-45E0-9679-E0E999210FA1,2014-01-26 00:00:00.000
13903,13098,[email],6013E0AC-41F8-4ED6-8C78-2E6234E94939,2011-11-27 00:00:00.000
13904,13099,[email],0444BE30-2664-4BA9-936A-156CBB1B53BC,2012-06-28 00:00:00.000
13905,13100,[email],B4CAD904-5B5C-4A08-BF69-7CEBF7939EFE,2011-12-18 00:00:00.000
13906,13101,[email],BB866483-CC28-41BE-8E1E-54C5F641D9AB,2013-09-10 00:00:00.000
13907,13102,[email],473C3092-FB20-4158-BC86-F1F9FF0F7B39,2011-10-28 00:00:00.000
13908,13103,[email],2CC4277F-FD85-4330-AE6C-085DAB9F53D4,2013-11-24 00:00:00.000
13909,13104,[email],6862BB4B-9A0A-4200-8465-40B41403678E,2014-06-23 00:00:00.000
13910,13105,[email],146FF256-35E9-4EAD-9AEC-4D29ED84087B,2013-09-13 00:00:00.000
13911,13106,[email],2DD67D18-2579-417C-B7B4-831511CFC555,2012-10-10 00:00:00.000
13912,13107,[email],1B828FCC-420C-40E8-94BB-0C78F6B760CE,2013-10-19 00:00:00.000
13913,13108,[email],C0E9C174-5A74-47F9-A4A4-66DC64BAE03B,2013-09-11 00:00:00.000
13914,13109,[email],53F100BA-F9CB-40AE-BDE3-63513524342B,2013-07-09 00:00:00.000
13915,13110,[email],E56984CD-98F1-4173-BFAE-C0511B505EE2,2013-08-06 00:00:00.000
13916,13111,[email],7BA2CCCA-5A6A-49BB-9764-AC9E0B9B489F,2012-08-25 00:00:00.000
13917,13112,[email],62488E48-945C-4321-9D49-70507E82F772,2011-07-04 00:00:00.000
13918,13113,[email],87D4CF8E-857D-41B8-9B39-BC42F6A289AC,2014-01-17 00:00:00.000
13919,13114,[email],9D81675A-48F9-4B3A-8355-58588E9EC55B,2013-09-01 00:00:00.000
13920,13115,[email],DB31C900-8987-48C4-860F-E6A02EA21801,2014-01-23 00:00:00.000
13921,13116,[email],B32F79D7-8DCB-4C1D-8B42-A58DE3047801,2013-10-13 00:00:00.000
13922,13117,[email],9342D341-9A48-44BC-BF19-3F503A17034A,2013-09-09 00:00:00.000
13923,13118,[email],4767D512-4ED4-4CB5-8654-0CDDEF2CE569,2014-04-01 00:00:00.000
13924,13119,[email],0CC37518-1E15-41B7-B13C-DDBD907437FC,2013-09-29 00:00:00.000
13925,13120,[email],FA9394AB-A1FE-493A-A2E7-B5E80F1B781D,2012-12-09 00:00:00.000
13926,13121,[email],89933A09-DC36-4F37-8F7C-98DD1C79CD64,2012-04-23 00:00:00.000
13927,13122,[email],AC1E59C5-309D-43B1-A2E1-7A919028B837,2013-10-22 00:00:00.000
13928,13123,[email],7E458004-30F2-4B48-8858-FDABAC01B86A,2014-04-23 00:00:00.000
13929,13124,[email],8614EB68-D4DD-4266-A169-836F7E41513E,2011-09-17 00:00:00.000
13930,13125,[email],5B4273EE-DA0A-4E1C-AC42-199FA194570A,2012-10-25 00:00:00.000
13931,13126,[email],A31C9712-102F-4D16-916B-7FA847C2D14A,2013-11-07 00:00:00.000
13932,13127,[email],883B1EC5-82B7-4929-8A7A-FCA038E2D4A3,2012-11-26 00:00:00.000
13933,13128,[email],3772DBD5-8882-4D85-98E6-3A71561F90E6,2014-03-11 00:00:00.000
13934,13129,[email],357AB356-EBBF-43E5-B385-4A79F2B49AD2,2014-03-18 00:00:00.000
13935,13130,[email],1A792157-B0C6-408E-90BE-4337C5D2CDFB,2013-11-07 00:00:00.000
13936,13131,[email],32F838B5-B30B-4CB8-9139-591AE8EEFF11,2013-10-28 00:00:00.000
13937,13132,[email],5B47436D-3FF3-4BBB-BDC0-8390AA22B639,2013-09-15 00:00:00.000
13938,13133,[email],C83775CE-5BE2-4532-9F20-C80DE66A6A0F,2011-11-07 00:00:00.000
13939,13134,[email],93ECF553-F478-4B20-9527-5B33BDCFF2D3,2013-10-08 00:00:00.000
13940,13135,[email],C5875662-E68F-4A0F-BD43-28063B62BBC7,2014-05-18 00:00:00.000
13941,13136,[email],074AFD58-CE79-4103-B62F-F02869D732BE,2014-03-30 00:00:00.000
13942,13137,[email],C80D2CE2-39F1-4063-B587-CD0EB05D9E98,2014-03-06 00:00:00.000
13943,13138,[email],CA5819BE-202D-4975-9745-A16EF85373E4,2014-01-24 00:00:00.000
13944,13139,[email],E6750073-2B5C-42A7-BA39-CED2F123E8D3,2014-04-12 00:00:00.000
13945,13140,[email],5A9ADCE5-BAB2-4BA2-A237-3970A04F5AA5,2013-12-08 00:00:00.000
13946,13141,[email],1EB7C1B4-84B8-433B-8845-4677C16251A2,2012-05-03 00:00:00.000
