BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
17489,16684,[email],94FD6CF4-798A-46F0-BDA8-B66B26DE4BA3,2014-02-19 00:00:00.000
17490,16685,[email],8ED7EE80-6655-4189-BCBA-F9FFB3E58F2D,2013-12-28 00:00:00.000
17491,16686,[email],9C8C5E9F-748E-43E2-9503-2393C4E5B4BD,2013-01-22 00:00:00.000
17492,16687,[email],3D766518-BD14-4B23-91E7-50608B07B4D2,2014-01-30 00:00:00.000
17493,16688,[email],1332FF3B-E511-41CA-AB20-46E4FB23B5DA,2014-02-18 00:00:00.000
17494,16689,[email],ACF4E8DB-B054-47A5-AC15-32F7603217C6,2013-08-12 00:00:00.000
17495,16690,[email],36722CC0-AEBC-4B4E-A57A-59A6A50B3E30,2014-03-13 00:00:00.000
17496,16691,[email],CB342174-2CF9-4658-AE5C-8FC24F84B62D,2014-01-03 00:00:00.000
17497,16692,[email],D1BBE31F-0D40-4697-A3AA-07B480B73B9E,2013-01-08 00:00:00.000
17498,16693,[email],82C591E3-2B8A-438B-B705-8C0AB1A28D20,2013-12-28 00:00:00.000
17499,16694,[email],125B49E1-9660-47D9-8F99-2FB91408F5F3,2014-02-12 00:00:00.000
17500,16695,[email],905CAA93-B551-4E95-BA55-2F62FB366FC6,2013-08-01 00:00:00.000
17501,16696,[email],B7DA8B1B-A102-42A3-B837-E31B08F58B89,2013-08-26 00:00:00.000
17502,16697,[email],EAE3AB58-5FAF-4B21-998C-3B472F9E273E,2014-05-14 00:00:00.000
17503,16698,[email],417064EA-5CDB-42B5-A681-B2D06BE00552,2013-07-07 00:00:00.000
17504,16699,[email],ABC6360D-6FBA-42AE-94FC-FA40A3AF716E,2014-03-03 00:00:00.000
17505,16700,[email],02632BD1-9D1E-470C-A983-299A146C0E68,2012-10-30 00:00:00.000
17506,16701,[email],C44F0683-8B7E-4506-BE40-C933DA346712,2013-08-15 00:00:00.000
17507,16702,[email],600401B7-5185-41FD-81C9-31003FF35704,2014-01-11 00:00:00.000
17508,16703,[email],B989314B-C244-468E-A5A9-8623AEB33008,2014-01-19 00:00:00.000
17509,16704,[email],4152A356-DB38-4B35-A8C8-593EB99A4D49,2013-10-22 00:00:00.000
17510,16705,[email],79B29B3F-D1A0-4299-A132-808424083717,2013-09-08 00:00:00.000
17511,16706,[email],01E72111-4A25-4991-918A-49149EDB3231,2013-10-01 00:00:00.000
17512,16707,[email],BCF61C1A-8105-4B8C-ADCE-1F085C184FE2,2013-12-07 00:00:00.000
17513,16708,[email],0678B8FA-B5DE-4DB3-9BEE-3DC889F5F50F,2013-07-08 00:00:00.000
17514,16709,[email],96CECB77-0883-419C-89CD-5FD209F0C91C,2014-01-15 00:00:00.000
17515,16710,[email],B02A195D-3241-4648-B738-C4A241848639,2011-06-20 00:00:00.000
17516,16711,[email],2669A43F-2D02-4C9A-B7D9-F5F23DFED568,2013-09-06 00:00:00.000
17517,16712,[email],F118C112-0C01-4E33-AA6F-B95A608C911E,2014-04-27 00:00:00.000
17518,16713,[email],DFB6B876-5120-4542-860E-77E1A7B56301,2014-05-30 00:00:00.000
17519,16714,[email],4B8CB2FE-C2F7-4034-8927-192C69D22A9D,2011-10-13 00:00:00.000
17520,16715,[email],6AC4762D-BC7D-427E-BF96-91F6070F7225,2011-11-14 00:00:00.000
17521,16716,[email],F7B1D02F-665D-4D38-98D7-22EB84A624DA,2012-07-16 00:00:00.000
17522,16717,[email],7967B223-75CC-4497-BDE4-D91B72104312,2012-10-05 00:00:00.000
17523,16718,[email],F8295F01-DD71-46F4-B2C1-7ACC8C4269C6,2013-10-08 00:00:00.000
17524,16719,[email],EE9ABC52-01D3-4AEC-B1D6-0ABA5966C9B0,2013-03-16 00:00:00.000
17525,16720,[email],200C6B69-5297-419F-80DA-60D18F4B99C8,2014-06-10 00:00:00.000
17526,16721,[email],9D661E85-A856-4665-B2A3-9A53B9ABCF0C,2013-03-27 00:00:00.000
17527,16722,[email],5B92D0F0-CA5D-476F-BC2C-DFD5FBE73C64,2013-12-23 00:00:00.000
17528,16723,[email],02E69D03-F174-46C2-BAD9-5E7AB36EB49F,2014-02-06 00:00:00.000
17529,16724,[email],47DFAE79-2980-4CBC-832B-D1F0B93055D6,2012-03-12 00:00:00.000
17530,16725,[email],51448F2E-B301-4AB1-8500-F7056970F30A,2014-05-22 00:00:00.000
17531,16726,[email],078120EF-5636-4FBB-B1B6-BE8F87BCD7A6,2012-03-10 00:00:00.000
17532,16727,[email],27D93B42-AA21-4487-889C-7E4A37A0C609,2014-03-10 00:00:00.000
17533,16728,[email],E644643A-98EE-45E6-A0A3-A65C5528F52D,2014-01-05 00:00:00.000
17534,16729,[email],0AC73FA3-5D78-4451-81E8-68C2EE4C4F0A,2013-02-24 00:00:00.000
17535,16730,[email],9C5AD275-1F10-4DB6-BBDD-60B670F5ACB8,2014-05-14 00:00:00.000
17536,16731,[email],45655DDE-90DC-4D8C-A791-DEC715D82A82,2012-07-10 00:00:00.000
17537,16732,[email],5639B60A-147D-421B-AF46-E00BF1DEB3F4,2013-09-08 00:00:00.000
17538,16733,[email],A30C75C2-1346-4A95-A832-C8B14B407EDC,2013-10-17 00:00:00.000
17539,16734,[email],8BBEAC4A-D344-49A4-81D3-6D66C4E81FA9,2012-12-04 00:00:00.000
17540,16735,[email],0DA3EA07-DB0C-490D-B815-9C66263C3898,2014-04-02 00:00:00.000
17541,16736,[email],17CBA56E-BE45-4DA7-A31D-B941CDBEB0AB,2014-02-06 00:00:00.000
17542,16737,[email],CD14BFAB-C0B9-4C0B-B370-284FC484D9C7,2013-09-03 00:00:00.000
17543,16738,[email],FD8DB972-A2DC-4A3D-B9A8-8584D23D6A02,2014-03-30 00:00:00.000
17544,16739,[email],DED3A1D3-5C1D-4B84-9629-306EF59C8FD7,2014-04-06 00:00:00.000
17545,16740,[email],C87BED33-0E6A-44FF-A419-A80E09F94432,2013-11-09 00:00:00.000
17546,16741,[email],4106AB27-BD84-431F-A94C-F4A085FB0260,2013-12-09 00:00:00.000
17547,16742,[email],BA09BD33-6F8D-4A94-BC75-1434AEFF9766,2014-05-27 00:00:00.000
17548,16743,[email],FFCCA850-7D10-4C50-ACD3-4CA597538E96,2013-11-17 00:00:00.000
17549,16744,[email],767A8C84-5D34-47CB-8193-660EA2D2EA2A,2012-02-18 00:00:00.000
17550,16745,[email],D94135BA-FB40-4530-9A50-D06DE616360C,2013-10-29 00:00:00.000
17551,16746,[email],E1310F50-B81D-491D-9408-026F36B1BF03,2014-05-26 00:00:00.000
17552,16747,[email],4CDA3895-1627-49A4-A8EF-D2D8BC70383E,2014-02-02 00:00:00.000
17553,16748,[email],B9D52F64-BEAC-4FE9-AFF1-A46087B4BC74,2014-04-14 00:00:00.000
17554,16749,[email],F4836C2C-8935-4228-811B-2BF99D8F96CC,2013-08-06 00:00:00.000
17555,16750,[email],15A526AF-214B-42C3-87C9-6255D2ABB40C,2013-08-30 00:00:00.000
17556,16751,[email],D73D5FC4-1FF3-49BE-BCC0-B5A8B4CF4F6D,2013-01-05 00:00:00.000
17557,16752,[email],0D65D9EC-993B-4405-B8C3-5D605FD5C624,2011-10-31 00:00:00.000
17558,16753,[email],DCD2107B-1B77-4B91-8668-92E9BF03F58F,2014-05-06 00:00:00.000
17559,16754,[email],64082EA1-C27A-47FE-B926-445DBD50819D,2012-06-04 00:00:00.000
17560,16755,[email],2844A6C0-F08C-4DD0-8E19-6B757FB67183,2013-11-03 00:00:00.000
17561,16756,[email],52D6E911-B4DD-4354-BF4E-5AEF99C8B4CC,2012-05-03 00:00:00.000
17562,16757,[email],07455F28-1D48-43CC-8EAF-93B68D3C8C95,2013-12-05 00:00:00.000
17563,16758,[email],EB70FE25-A23B-405E-85C0-3065D230F6C6,2014-02-05 00:00:00.000
17564,16759,[email],2BB7C59F-BBBF-4C1C-B8A8-0B3B03FAADC8,2012-07-12 00:00:00.000
17565,16760,[email],671E7917-1D7D-47B1-8EC4-2AA8FC02B27F,2013-10-31 00:00:00.000
17566,16761,[email],30E67D11-8B87-4E39-BE8D-3DE594BDE6F0,2014-04-02 00:00:00.000
17567,16762,[email],F572CAE7-449B-4109-B381-9D18E68F7CCD,2013-06-14 00:00:00.000
17568,16763,[email],EACC055E-E86E-4ABD-85E7-AFB81741876D,2014-03-19 00:00:00.000
17569,16764,[email],358395EC-0636-4E7D-8B78-C421EA72B03E,2014-04-12 00:00:00.000
17570,16765,[email],CFA59574-9A86-4A52-8DA2-08529A6F2503,2013-09-20 00:00:00.000
17571,16766,[email],B21A59B4-FE36-411D-A67B-B7B734CBFFA8,2014-01-30 00:00:00.000
17572,16767,[email],CBE427CF-D1D9-4F5D-9177-A33E02008362,2013-06-27 00:00:00.000
17573,16768,[email],75ECC360-7334-4E22-BAD0-05E9F8D7E289,2012-07-24 00:00:00.000
17574,16769,[email],1120BD31-72F6-432C-A45C-0C7D983BF99D,2014-05-16 00:00:00.000
17575,16770,[email],34DB8391-234D-40E9-9EBE-BDD15F260CAF,2014-01-11 00:00:00.000
17576,16771,[email],0ADB580C-4C0E-4A6C-AD5A-ABD4065DA580,2014-04-07 00:00:00.000
17577,16772,[email],6BFCEA28-B24D-412E-88A8-50D6BED7926D,2012-01-23 00:00:00.000
17578,16773,[email],55B12266-A7D6-4EE9-AC9A-DD97481449E9,2014-03-04 00:00:00.000
17579,16774,[email],7CBBC3FC-6F99-432D-9A7D-FAEB38B48FB1,2013-12-07 00:00:00.000
17580,16775,[email],FE89FC57-5698-48BF-9EBD-112216DA6602,2014-03-07 00:00:00.000
17581,16776,[email],30C181DF-306F-4121-88C2-8F6BB96A4F4F,2014-04-11 00:00:00.000
17582,16777,[email],BCB557EF-7981-42D3-92CC-A74CCC213B8E,2013-07-25 00:00:00.000
17583,16778,[email],2D17C636-D25E-48F4-B698-88E6B6F47A3F,2013-09-04 00:00:00.000
17584,16779,[email],13174A7A-0F0B-49CA-93E4-FD4A088614CE,2012-11-05 00:00:00.000
17585,16780,[email],D610A425-A891-49C6-AC08-3E821E241C85,2013-06-11 00:00:00.000
17586,16781,[email],12C3714F-6F21-4A97-A92C-6133B07430C1,2013-10-04 00:00:00.000
17587,16782,[email],6EF6AF9F-5037-49C1-A633-CFD22C8EAE5A,2014-05-20 00:00:00.000
17588,16783,[email],0B709CC7-2279-466E-A629-0953FD74C93F,2012-11-11 00:00:00.000
17589,16784,[email],BF8AD837-F0F8-43DD-A968-A33E9A650967,2013-01-27 00:00:00.000
17590,16785,[email],8EA4DC80-9F3E-4929-9F63-4EE3829E8484,2011-07-10 00:00:00.000
17591,16786,[email],BA61106D-5178-4064-B198-6215513E9B62,2013-05-17 00:00:00.000
17592,16787,[email],780143BA-F627-4978-AE82-89299E5EE9B8,2013-01-14 00:00:00.000
17593,16788,[email],88B61A7E-715B-4CC7-A83F-1BD53B34A2C9,2013-11-20 00:00:00.000
17594,16789,[email],27E66FEA-72AE-4931-8A75-7E2A8C2EA225,2014-01-11 00:00:00.000
17595,16790,[email],5422B580-38D0-4775-9003-73289F534989,2013-09-24 00:00:00.000
17596,16791,[email],AE044A56-CFCB-4A8C-AFB0-91A19D3119C6,2014-04-25 00:00:00.000
17597,16792,[email],6AAEB6ED-1719-4209-AF42-8CB282BF3480,2013-07-29 00:00:00.000
17598,16793,[email],44B74FE9-9ED0-4013-B804-2952177D4AD8,2013-06-06 00:00:00.000
17599,16794,[email],58C384B7-49B5-4A1F-A9A6-2B91A3987B54,2013-11-23 00:00:00.000
17600,16795,[email],B28192E3-0CDD-4B42-8A32-C99A9849644F,2012-11-14 00:00:00.000
17601,16796,[email],5837A166-B421-450C-9934-A25B4646CB77,2013-08-11 00:00:00.000
17602,16797,[email],EDF87369-CDC3-4D8A-9815-7DAF6F9FB166,2013-11-25 00:00:00.000
17603,16798,[email],88F6C4E1-A9A2-4262-9F89-73AF0BEC41A2,2013-07-16 00:00:00.000
17604,16799,[email],47D7D57D-4258-468F-B2CE-AF5028A16A70,2013-07-18 00:00:00.000
17605,16800,[email],B97D0E6B-F229-4347-9D1C-FC239AB24E05,2014-01-19 00:00:00.000
17606,16801,[email],24091E3C-BE76-400C-BBD0-9F88D1562CBC,2013-09-26 00:00:00.000
17607,16802,[email],3064EC67-A772-418B-8BDA-BCBD559F185F,2012-01-13 00:00:00.000
17608,16803,[email],F386C7B3-B35D-4D22-89E5-38AAF43C7B61,2011-06-13 00:00:00.000
17609,16804,[email],0301AD7C-B461-4A68-BE13-B3839D012F50,2014-01-20 00:00:00.000
17610,16805,[email],1B9A1680-1758-4A2A-99A4-BA8712B5D18B,2012-11-01 00:00:00.000
17611,16806,[email],50C789A8-4326-4B65-9694-23FC5EE571B7,2013-03-14 00:00:00.000
17612,16807,[email],A9F8B9DA-0B88-494E-8D50-066BC46C0CE8,2014-01-20 00:00:00.000
17613,16808,[email],B6FD1B38-4D17-46FB-BED4-6B62EB7ADE25,2014-05-25 00:00:00.000
17614,16809,[email],28420D52-B1A2-437A-989B-274CB35993D1,2013-11-04 00:00:00.000
17615,16810,[email],3CFC8356-FF90-414D-B7D8-DD50B9146782,2012-07-01 00:00:00.000
17616,16811,[email],ECF5AB67-6CEA-4C49-9FD6-FD148EDCE865,2011-07-03 00:00:00.000
17617,16812,[email],B498E982-FBC0-4A36-A6B3-EE2BA46397D4,2014-02-13 00:00:00.000
17618,16813,[email],B246FC80-B337-474B-880A-F5AF4747921C,2013-07-05 00:00:00.000
17619,16814,[email],DEA1C4D7-90FB-4FBF-83BD-8949BF79A889,2013-09-13 00:00:00.000
17620,16815,[email],956ACBF4-3830-4AE4-BD5D-36B5B9F593FE,2012-11-30 00:00:00.000
17621,16816,[email],1410C5FE-1E0C-4F61-87A9-E483797A4574,2013-11-06 00:00:00.000
17622,16817,[email],F737D92B-50D7-4F29-9A03-53DAB50E7504,2013-09-18 00:00:00.000
17623,16818,[email],CC5E39F8-F157-4B75-AE49-74C0E3D25008,2014-05-17 00:00:00.000
17624,16819,[email],7ADEF53A-17FE-4F0B-9AE8-6A530917B480,2013-10-03 00:00:00.000
17625,16820,[email],F808AB7E-7614-4F64-B0B9-0E7431E19427,2012-11-14 00:00:00.000
17626,16821,[email],558EBC48-DB72-46DA-97C9-78B4D9C5DBDE,2013-08-29 00:00:00.000
17627,16822,[email],8DFC4811-8DC1-4362-8F70-2790994E9B4B,2013-10-12 00:00:00.000
17628,16823,[email],AC10F98F-0784-4327-AEF6-23095F2E0057,2014-02-10 00:00:00.000
17629,16824,[email],30ECDAC6-8750-415E-A2E1-7FBACA18A306,2013-11-04 00:00:00.000
17630,16825,[email],CA319A7D-1E2D-41CC-B51C-10CD47FFE9DD,2012-05-12 00:00:00.000
17631,16826,[email],4ADD8627-93FA-4CE8-B21D-BC85BFCF2F03,2014-01-12 00:00:00.000
17632,16827,[email],9EEB91E3-B41B-41B7-A824-CB5B663885DD,2013-09-04 00:00:00.000
17633,16828,[email],CA404A55-6896-4F53-9AFC-D37A636685FE,2013-01-11 00:00:00.000
17634,16829,[email],6F0D18A4-8D54-4B35-B048-46229443B23E,2014-01-01 00:00:00.000
17635,16830,[email],D86FBFAD-B3D0-4F26-8B28-0D4622B78D4B,2014-05-13 00:00:00.000
17636,16831,[email],007EC4BE-55A5-4E6C-BD79-0B1C93CD38D2,2013-09-11 00:00:00.000
17637,16832,[email],4CFBECE3-E088-4142-96D0-FAD4F427E373,2014-03-21 00:00:00.000
17638,16833,[email],0C8F6AB6-4BAC-4E38-8DCF-DEB7E74723AE,2013-10-19 00:00:00.000
17639,16834,[email],ED5BDB40-F0B2-4771-ADAB-A107580E9C0B,2013-10-06 00:00:00.000
17640,16835,[email],5D26D0D9-BACE-45EE-A646-1C9BE4BA063B,2013-07-19 00:00:00.000
17641,16836,[email],3DE46763-F8DE-451E-B3CA-8AFBA9DF2ECA,2012-07-25 00:00:00.000
17642,16837,[email],4CD57091-B87D-482D-9139-3FD680B556D7,2012-12-22 00:00:00.000
17643,16838,[email],74D90763-5D69-4496-994A-3F4560A4F630,2011-07-26 00:00:00.000
17644,16839,[email],E2DC8D88-00F5-47D8-B935-68B86D6E3B16,2013-07-28 00:00:00.000
17645,16840,[email],38647E5E-2765-4B23-9ACD-E7B33189414C,2013-10-13 00:00:00.000
17646,16841,[email],9B959296-7C27-48A0-AC2D-9E0032207A33,2013-08-29 00:00:00.000
17647,16842,[email],15A95699-920E-43E2-9987-7228D8A20F23,2013-06-30 00:00:00.000
17648,16843,[email],34AEB40D-304F-4F5D-9E91-9E3E72EF37A3,2013-10-12 00:00:00.000
17649,16844,[email],5B9C0899-0AE9-47DD-AE96-82FB2AAFE796,2011-06-24 00:00:00.000
17650,16845,[email],6464DFBA-BE6F-4E94-8AF5-1F2715D6B797,2014-04-16 00:00:00.000
17651,16846,[email],CC8940AD-CC30-49CE-B4F5-E913FBD48E88,2012-03-09 00:00:00.000
17652,16847,[email],AF011AA6-0C3C-4126-90F7-79D43B1AD21B,2014-06-04 00:00:00.000
17653,16848,[email],2155B8F5-2FCA-4237-8332-A5ED25A7BD05,2014-01-08 00:00:00.000
17654,16849,[email],07D6C8A6-1BFE-4FD7-8AA0-E0F7AC3F3749,2013-02-26 00:00:00.000
17655,16850,[email],F3374F22-4B85-47F6-9C91-37930C31AB05,2014-03-16 00:00:00.000
17656,16851,[email],C986B478-6ECB-460D-951A-98AD7FA042FA,2014-06-03 00:00:00.000
17657,16852,[email],FE972784-1E91-4C7E-A48A-EB5747B2D27C,2012-10-18 00:00:00.000
17658,16853,[email],1E892DFC-99FB-4C35-8840-D664E4E8297A,2013-07-24 00:00:00.000
17659,16854,[email],24EC9CED-B62E-4E00-BDEA-5B39A83A565E,2014-03-24 00:00:00.000
17660,16855,[email],656B73C8-1263-4E1D-8634-939507C9BA34,2014-02-09 00:00:00.000
17661,16856,[email],878C2B5D-1032-492B-AF76-A6C8617A6676,2012-09-23 00:00:00.000
17662,16857,[email],EEDBACC0-E104-49B4-875D-4206388A721C,2012-11-22 00:00:00.000
17663,16858,[email],FE91E263-3440-461C-9E02-287C42A9625E,2014-06-07 00:00:00.000
17664,16859,[email],C9383436-025B-49A0-BE6F-270562872B9B,2012-04-19 00:00:00.000
17665,16860,[email],DF4744C7-377B-4661-94FC-D18B7278EADF,2013-08-31 00:00:00.000
17666,16861,[email],538E9C8F-6920-45C4-AB2A-B0B155F7FA71,2014-03-11 00:00:00.000
17667,16862,[email],44CFD73B-B3D9-43D2-9E28-063A524BAB62,2013-09-06 00:00:00.000
17668,16863,[email],879CD344-476E-4B02-B0CA-87B4F90F33AE,2013-05-14 00:00:00.000
17669,16864,[email],2BCA579B-5101-487E-8D21-8CA67BA041A8,2014-04-27 00:00:00.000
17670,16865,[email],55DB1FF2-68B6-411B-8DB9-60DAF0218A28,2012-05-23 00:00:00.000
17671,16866,[email],8C63D48D-B741-4282-9C64-E9F2E6CCB2B6,2013-09-01 00:00:00.000
17672,16867,[email],D76793C0-6B0D-46DD-8673-6BDA688265C0,2013-07-30 00:00:00.000
17673,16868,[email],7DE0F8C0-E50F-4854-9AC4-662D8B556213,2013-08-30 00:00:00.000
17674,16869,[email],01D304F1-4772-4181-8B45-46F400962927,2012-05-11 00:00:00.000
17675,16870,[email],E0AF3593-8BB0-4E83-8402-A5FE1F82F613,2013-02-13 00:00:00.000
17676,16871,[email],F364621A-C7BB-40FC-B4E7-02C47D419773,2011-10-24 00:00:00.000
17677,16872,[email],CCFD72D5-485A-4E0F-AA6D-FB00B7578628,2013-07-30 00:00:00.000
17678,16873,[email],9C15AA42-AA5C-4002-9500-69FEA62840BC,2014-04-19 00:00:00.000
17679,16874,[email],07406A6D-0AD7-47EF-93EF-41FC1ADCBC5B,2014-02-12 00:00:00.000
17680,16875,[email],4DF29BE0-839B-4AAD-A9BD-BD9EF54900A6,2013-03-07 00:00:00.000
17681,16876,[email],3C32E519-6F6A-4FFA-BEBB-A17EE33DFABC,2012-10-20 00:00:00.000
17682,16877,[email],43E3386B-1141-4C4B-819E-8D2DEDC1E0AA,2014-05-19 00:00:00.000
17683,16878,[email],52EA98EA-4C48-43BF-B1D7-2E71E8020978,2014-04-16 00:00:00.000
17684,16879,[email],6D67D3C9-7496-4327-9069-330FD2D84374,2014-01-07 00:00:00.000
17685,16880,[email],2627A855-E4B3-4B8D-BAA4-64D974E4F4C5,2014-03-28 00:00:00.000
17686,16881,[email],74D5AB6F-063F-4719-B9B7-2DCEF509EA9E,2013-12-28 00:00:00.000
17687,16882,[email],DACFF523-40BF-4B00-BC20-FE567818CCF6,2013-06-24 00:00:00.000
17688,16883,[email],143245DF-8961-4967-A717-8CFB17B3062C,2014-03-20 00:00:00.000
17689,16884,[email],95716E2E-C17D-4643-8724-F6F2DC359A2D,2013-08-24 00:00:00.000
17690,16885,[email],37CD7296-B42B-457B-854E-484E89CC1246,2013-10-28 00:00:00.000
17691,16886,[email],25F83485-7A39-4D82-9113-2038A42CAB07,2012-11-09 00:00:00.000
17692,16887,[email],5FA4FE67-2ADA-4FB3-9AE2-2C2B2E91F552,2013-10-01 00:00:00.000
17693,16888,[email],F604581F-5240-4FEF-A704-2308BBD703B2,2013-09-04 00:00:00.000
17694,16889,[email],E240D6CF-DBF3-4649-813B-ECBB5C493E61,2014-01-28 00:00:00.000
17695,16890,[email],E136A861-3AA8-4E71-ADE5-F97CECC94BEE,2013-10-21 00:00:00.000
17696,16891,[email],4035D993-3EEE-4164-A827-92157384A479,2013-07-24 00:00:00.000
17697,16892,[email],2D3F072A-ABD3-4529-858F-60AD16A430EA,2013-11-24 00:00:00.000
17698,16893,[email],560E21C2-EE75-4707-B3CC-D4B32E93BC8B,2013-05-11 00:00:00.000
17699,16894,[email],6531483F-51CA-497B-A421-724AF980AD25,2013-07-18 00:00:00.000
17700,16895,[email],7E2BFAFE-6F1E-4A70-883C-29215D605A74,2013-01-04 00:00:00.000
17701,16896,[email],24AE602C-8DC8-4F4E-BC73-A24EEEB492B5,2013-09-21 00:00:00.000
17702,16897,[email],B02C07F5-D97D-4309-A985-DABA68F09F29,2013-09-19 00:00:00.000
17703,16898,[email],DC4FEBE6-09BC-4F2A-A965-1867EB78BE81,2013-07-15 00:00:00.000
17704,16899,[email],6D199FB1-B444-4037-9426-40B9F3F8BD22,2013-11-01 00:00:00.000
17705,16900,[email],67B7196E-50BE-415F-B95C-F8A6ED780DAA,2013-08-29 00:00:00.000
17706,16901,[email],9946E026-0D50-4C4A-A946-4E9445B2F1C3,2013-08-12 00:00:00.000
17707,16902,[email],54D215BD-41FA-4A48-AC1B-18A9C0FDBE96,2013-10-03 00:00:00.000
17708,16903,[email],BA71A835-FE8A-4AC1-A220-EB77F38CFB9D,2014-05-31 00:00:00.000
17709,16904,[email],93C412CD-B23C-4C8D-A872-FE88E65A085B,2013-06-14 00:00:00.000
17710,16905,[email],75C01E8A-8FCB-4FB7-82EA-9D17461EFA9B,2013-11-15 00:00:00.000
17711,16906,[email],284E50D7-57DC-4E50-897C-F93354F7E1C3,2014-02-22 00:00:00.000
17712,16907,[email],C0710DF6-CEB7-4D46-AF46-F82B5D81523F,2013-07-21 00:00:00.000
17713,16908,[email],59C5E3F8-443E-4C72-8CB2-9E00BA8765C8,2013-01-25 00:00:00.000
17714,16909,[email],E59479C2-9339-4E05-A9E5-6A65E5539B3D,2014-03-03 00:00:00.000
17715,16910,[email],DF10998D-EF7B-4CC1-B175-FEBB594619A6,2013-10-30 00:00:00.000
17716,16911,[email],A6520DF4-F21D-4EFA-BEDF-A3A7E964AFB2,2012-05-18 00:00:00.000
17717,16912,[email],59D150DD-CC78-4836-8AC4-53B64556EABF,2013-08-19 00:00:00.000
17718,16913,[email],F3FBA1DB-E2EB-47C4-B9EE-22FCB0C9EF4B,2012-10-28 00:00:00.000
17719,16914,[email],2F5B2645-7FC3-4F2B-BE07-01C8CDD04B6D,2013-09-10 00:00:00.000
17720,16915,[email],3A11335A-2255-46FF-9D92-2D57F1086ACC,2014-01-29 00:00:00.000
17721,16916,[email],DD4E9C40-757F-4D37-BF33-4C3997CC80D2,2014-04-06 00:00:00.000
17722,16917,[email],BE193FBB-8973-4E0E-ABC9-FA9E7402E73A,2013-08-12 00:00:00.000
17723,16918,[email],D617FFBC-C05D-4D00-B6BF-F1A1AEED0381,2014-04-21 00:00:00.000
17724,16919,[email],E3A2B70C-A114-43D6-8068-B7C5AAB2BBAE,2013-10-16 00:00:00.000
17725,16920,[email],46C9D2E9-0197-4389-ADD7-6F9787745536,2014-03-26 00:00:00.000
17726,16921,[email],92888ABA-1508-41ED-B3CA-05B97812BF13,2012-11-21 00:00:00.000
17727,16922,[email],FCBD865E-3A7C-488D-8E7E-1EF3EEDE3F52,2013-07-23 00:00:00.000
17728,16923,[email],663A8459-CC8B-4066-B89B-FEF85471F420,2013-10-02 00:00:00.000
17729,16924,[email],168CBF31-D7DE-41CE-A227-11F42B23775C,2012-12-31 00:00:00.000
17730,16925,[email],5A7FDE59-A486-41FF-9CC6-520F99B2DCF2,2013-09-07 00:00:00.000
17731,16926,[email],5B366E32-ECF1-46A4-B6D2-E79C6D99E9F8,2011-11-03 00:00:00.000
17732,16927,[email],11C1A3AF-F48D-4894-83D2-43553B7C83C1,2012-07-18 00:00:00.000
17733,16928,[email],88A2917C-2538-4A85-8D5E-BC27D4E94915,2014-05-27 00:00:00.000
17734,16929,[email],02230A03-9865-439B-81F7-114682DDC878,2014-01-04 00:00:00.000
17735,16930,[email],6340EB67-05F5-4261-B20F-52E967860A43,2013-11-05 00:00:00.000
17736,16931,[email],11466C3B-D2DD-46F9-B56D-C32E3313CF6A,2013-09-01 00:00:00.000
17737,16932,[email],725C8E89-705A-4924-93B4-7621789CC4E1,2014-03-23 00:00:00.000
17738,16933,[email],28ADA3F8-1F38-4E44-8A67-B3CDD0E2503E,2014-03-07 00:00:00.000
17739,16934,[email],3D702141-A5E6-4167-A0DE-8DEFA51DB79D,2012-04-22 00:00:00.000
17740,16935,[email],DC9CC619-6969-4501-B136-FE3E28516C4C,2012-02-10 00:00:00.000
17741,16936,[email],101C6CDF-F669-4097-922E-4B676DC65C84,2013-07-26 00:00:00.000
