BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
17742,16937,[email],7E2869DF-8F37-4AC3-921C-F1726DA57E72,2014-04-13 00:00:00.000
17743,16938,[email],D84F8DD5-EE58-44ED-B369-DB77AF3C6490,2013-08-13 00:00:00.000
17744,16939,[email],0485C8FD-4223-43FB-A1FA-58FBED7537F1,2013-07-11 00:00:00.000
17745,16940,[email],3CFDB822-6460-487C-A569-6E4AAE36CEF0,2011-12-30 00:00:00.000
17746,16941,[email],FF3C7A8A-68F9-44C3-B27E-2D62899966C2,2014-03-17 00:00:00.000
17747,16942,[email],F5E97FD9-63E9-4BE8-A9E4-A819595DF02E,2013-09-08 00:00:00.000
17748,16943,[email],A6BE30B8-C8F5-499B-9259-A524191AC447,2014-05-24 00:00:00.000
17749,16944,[email],D5FA5C4D-4283-49FC-8102-45E2424B80E8,2013-10-21 00:00:00.000
17750,16945,[email],1C420114-61C2-4B68-A3D8-CBD25364D992,2013-10-31 00:00:00.000
17751,16946,[email],52FAFBC3-492E-4B4F-8079-81130E966E83,2013-08-08 00:00:00.000
17752,16947,[email],B953982E-A72E-4DA4-B460-33B063441F6F,2013-12-30 00:00:00.000
17753,16948,[email],9E489905-4ABF-4907-B20D-96D1EC1B6325,2013-09-24 00:00:00.000
17754,16949,[email],AEA79612-7C2C-4C9D-BAAF-C3E9375417D9,2013-02-08 00:00:00.000
17755,16950,[email],21118EC2-C9B8-4062-8C60-29C8CB08A9BF,2013-07-06 00:00:00.000
17756,16951,[email],D9B289E6-12DA-4ED3-B29B-784E9240BC09,2013-03-28 00:00:00.000
17757,16952,[email],C5438D76-2537-46E5-8A79-098A6CEBC98A,2013-07-02 00:00:00.000
17758,16953,[email],9DA77661-06D0-4789-9DD9-A666BE936CCE,2013-07-03 00:00:00.000
17759,16954,[email],C2A3BA72-D39E-41D7-8DBC-755C59708126,2014-02-04 00:00:00.000
17760,16955,[email],D36AF3DF-04E6-49B2-931A-B1326819E445,2014-04-29 00:00:00.000
17761,16956,[email],79CDFD16-9A6D-4BC7-A138-D942D3E8F707,2014-03-31 00:00:00.000
17762,16957,[email],8E50F89A-9370-475F-A090-528964D08EE7,2014-01-23 00:00:00.000
17763,16958,[email],4244BECC-9B84-402F-A5AD-943611F292DF,2014-04-15 00:00:00.000
17764,16959,[email],3112AF40-F595-4505-B1F9-B3819D0509DA,2014-02-04 00:00:00.000
17765,16960,[email],F6E825D0-24BB-4FAA-AA7F-A582C8CD7465,2013-11-11 00:00:00.000
17766,16961,[email],2F5E7509-5B57-4318-9B16-3DAA1CEFA285,2013-10-12 00:00:00.000
17767,16962,[email],B6D8AB36-9AE5-4A83-843E-29044A8B8862,2014-05-11 00:00:00.000
17768,16963,[email],73BC4494-BA8A-4B60-9243-788B1CAFF2EA,2013-08-29 00:00:00.000
17769,16964,[email],AEE47C9F-5489-4233-B772-91203B546120,2013-11-03 00:00:00.000
17770,16965,[email],B82BD635-9D50-4D31-AF49-4BC26BE3306F,2014-01-06 00:00:00.000
17771,16966,[email],1D099FE4-CD63-473B-9310-E7CD67DB3763,2013-05-20 00:00:00.000
17772,16967,[email],04C4B9CD-8611-4903-BF36-CDC5DABDE906,2013-05-12 00:00:00.000
17773,16968,[email],ADC5AE24-D92D-4098-AA18-9A17A69BDF62,2013-10-18 00:00:00.000
17774,16969,[email],C1F322ED-31AC-4312-9C19-23511075F2F7,2012-07-30 00:00:00.000
17775,16970,[email],930FFF0D-823D-4D3B-998C-4EF32EE1E6CA,2014-04-30 00:00:00.000
17776,16971,[email],16109074-48B1-4B28-804E-C14431C22762,2013-07-18 00:00:00.000
17777,16972,[email],A304E2BF-B619-40D2-A0C4-F3CA82F33FC6,2013-06-15 00:00:00.000
17778,16973,[email],F18979C4-16A9-48F2-A171-09D5B42F1EBD,2013-05-10 00:00:00.000
17779,16974,[email],BE2FC314-1237-47BA-88F2-32EA8EEE5662,2014-03-22 00:00:00.000
17780,16975,[email],81D4ED55-BBEA-4B24-BE3A-529405CB8F29,2013-05-14 00:00:00.000
17781,16976,[email],E1E979B6-AEE6-4C8A-B908-2C3CD7ECBA96,2013-09-09 00:00:00.000
17782,16977,[email],15D293AC-DEBA-4E97-8A68-6C0BE3604792,2013-12-18 00:00:00.000
17783,16978,[email],C92F90C2-88B3-4089-B828-A487D1DB9533,2014-04-19 00:00:00.000
17784,16979,[email],D1F1617F-CF4F-4D8B-B6FD-A6234CABD29E,2012-06-04 00:00:00.000
17785,16980,[email],5BA9C464-EE54-4282-BA3D-E34A1C15DBE2,2014-02-20 00:00:00.000
17786,16981,[email],65F5A453-0A11-4966-ABAB-E78BDDA6670B,2012-02-26 00:00:00.000
17787,16982,[email],5769F1C5-81C2-4AA5-922C-8912A0159DD0,2013-08-20 00:00:00.000
17788,16983,[email],487CEE95-4B2B-4718-8E27-C48EB25E82E6,2013-10-01 00:00:00.000
17789,16984,[email],FA287511-029E-42BA-BA67-6C1CEDE1E310,2013-04-29 00:00:00.000
17790,16985,[email],FD843065-EF9E-452C-B9FC-B78C69EB1138,2012-05-09 00:00:00.000
17791,16986,[email],020B9527-B3C4-48C7-B4DB-81ED3FAD1604,2013-10-28 00:00:00.000
17792,16987,[email],97971C06-4E98-4A68-8E7D-C7B61CC080CB,2012-07-18 00:00:00.000
17793,16988,[email],7530983A-71E5-482E-95EC-011E1C815FFF,2014-05-13 00:00:00.000
17794,16989,[email],7D099EE7-191D-4904-A262-123D761F5A59,2013-07-05 00:00:00.000
17795,16990,[email],9168EFB6-2532-4847-9D1B-089137AA95A8,2014-05-22 00:00:00.000
17796,16991,[email],8243856F-BFC6-4A96-93DD-A54D97745D13,2014-05-26 00:00:00.000
17797,16992,[email],9A7C9781-938E-4FD2-BF61-3ECCDA1323CD,2014-06-02 00:00:00.000
17798,16993,[email],3E232193-92E1-45F5-9474-BF282C6A882D,2014-03-11 00:00:00.000
17799,16994,[email],94E440A8-91FC-4A81-9754-FD36AEF5BE65,2012-02-04 00:00:00.000
17800,16995,[email],1E895663-450A-4BCD-B017-152BFD6C8AC3,2013-04-20 00:00:00.000
17801,16996,[email],6755208A-5C2B-4090-B27E-906D934FE718,2013-09-27 00:00:00.000
17802,16997,[email],B1A539EB-77AB-418E-A520-54B29A38178B,2013-09-29 00:00:00.000
17803,16998,[email],795C4578-44DD-4DDC-8A2F-5C655751E8EB,2013-05-29 00:00:00.000
17804,16999,[email],9C35E007-4C35-4D0D-BCE5-93FCC650CD99,2013-07-20 00:00:00.000
17805,17000,[email],661E2F24-7B2E-4552-AEC4-68F11F38EB03,2014-02-22 00:00:00.000
17806,17001,[email],3B034773-06CC-4FE8-A8CC-57EB268A5953,2014-05-11 00:00:00.000
17807,17002,[email],F8B24E19-9E45-4388-B104-50C72B9C78F0,2013-11-13 00:00:00.000
17808,17003,[email],077556E0-9DB3-4F0B-A05B-CECC1704EF18,2012-04-11 00:00:00.000
17809,17004,[email],C1F14EE1-8010-42E0-85AF-D1272F4D5DE4,2012-12-12 00:00:00.000
17810,17005,[email],13D8F459-3A6D-4EA9-95F1-641F1B4A1BA1,2011-09-29 00:00:00.000
17811,17006,[email],95BBCF36-5161-4EB7-8059-04BC551BF519,2012-01-01 00:00:00.000
17812,17007,[email],4973D96B-E9CE-43E3-B1C1-DBA5BB0540B2,2013-10-23 00:00:00.000
17813,17008,[email],E902D3FF-7F9A-49EA-A7FE-7922FAD9201F,2012-07-23 00:00:00.000
17814,17009,[email],7FBD00B4-6CF1-42D2-B63E-61499066FD76,2013-07-17 00:00:00.000
17815,17010,[email],E2095E87-BA07-42A7-ABEE-8A98984DBBE4,2012-10-07 00:00:00.000
17816,17011,[email],812AB996-BB71-4E63-A5C7-B4EFF4FC816D,2014-02-13 00:00:00.000
17817,17012,[email],E7FCF6FE-F327-4D4B-8082-2B8B9ADCD928,2014-03-18 00:00:00.000
17818,17013,[email],E40363C7-878C-4086-A4EF-5442AF2BEF17,2013-04-03 00:00:00.000
17819,17014,[email],6902F996-C626-4710-80FB-C3A076DF5D0E,2014-03-21 00:00:00.000
17820,17015,[email],B32B38D7-9C84-46A3-940A-326353E419C0,2013-07-03 00:00:00.000
17821,17016,[email],BC01ABD8-7FE4-412E-9408-9C60C6ACEAC1,2014-02-16 00:00:00.000
17822,17017,[email],C9AA27D5-02F6-434C-B22D-12FE89EBC11F,2013-10-12 00:00:00.000
17823,17018,[email],FC936DCD-7AE9-4C13-A11F-DD1E47BB24DF,2012-04-21 00:00:00.000
17824,17019,[email],FEAFC24C-AA73-49DE-BDA4-0EFFB4CAD83B,2014-04-25 00:00:00.000
17825,17020,[email],6BEAD1BA-B79A-41FE-855F-90788A4F3A65,2012-06-20 00:00:00.000
17826,17021,[email],DBEBAC7D-81E9-4011-AE7B-4115A06CB206,2014-06-02 00:00:00.000
17827,17022,[email],4EBC7C47-3054-4A4F-83E1-3F70C1566504,2013-06-24 00:00:00.000
17828,17023,[email],6EA47DED-CF1F-4509-A242-DAEE6F2B36F8,2013-09-30 00:00:00.000
17829,17024,[email],39CE23EB-5D9D-4796-A351-6B73F1926B9F,2013-12-10 00:00:00.000
17830,17025,[email],EFB9BE37-59F7-49E4-BC2C-051493DD70A8,2013-08-25 00:00:00.000
17831,17026,[email],B0164B2C-2BBC-4FC0-9FD2-362739B456E8,2012-03-09 00:00:00.000
17832,17027,[email],C1DFA6A2-80C7-4191-AD1A-B8B6B2F21A2F,2013-08-15 00:00:00.000
17833,17028,[email],2EA2A098-8991-4ABA-95B4-629AAA6565B9,2013-11-03 00:00:00.000
17834,17029,[email],5964E67A-6676-4AAD-97CB-65735220F32A,2012-09-11 00:00:00.000
17835,17030,[email],68912E8C-8AC5-478F-B33E-C353A9A125B4,2013-01-03 00:00:00.000
17836,17031,[email],640A43A4-F13C-4AF2-B062-CA79847883DF,2013-06-01 00:00:00.000
17837,17032,[email],DF9EA59F-DAE8-461F-9B72-11626202BCC0,2013-11-23 00:00:00.000
17838,17033,[email],E322C745-1D1E-4F3F-B688-FAA0E51B715D,2013-12-17 00:00:00.000
17839,17034,[email],4A04EEFF-69E1-489D-AEB8-F7842B4B322B,2013-04-01 00:00:00.000
17840,17035,[email],175C7028-4C84-4D9F-B301-44880B0EC81C,2013-03-29 00:00:00.000
17841,17036,[email],D2FA8B3F-8998-4126-9C13-3637571FA15F,2014-01-17 00:00:00.000
17842,17037,[email],4968AD74-3459-42CF-8F67-B902AD807F68,2014-06-23 00:00:00.000
17843,17038,[email],E430C486-F082-444E-998A-80CD05B412CF,2013-09-24 00:00:00.000
17844,17039,[email],C473C895-2C37-47C0-8851-D753B7AF113A,2014-06-23 00:00:00.000
17845,17040,[email],ACE23872-D58F-4949-A887-FEB663DDCAA5,2014-05-26 00:00:00.000
17846,17041,[email],1CC3DCD9-7232-409B-9B73-DE4D7B65D746,2014-05-04 00:00:00.000
17847,17042,[email],0709F6A3-C866-487D-9480-3F01CF749D63,2012-02-03 00:00:00.000
17848,17043,[email],D1B86530-3105-4B82-A94E-1A7B89FDC83C,2014-02-21 00:00:00.000
17849,17044,[email],DC1DAD80-8889-41DF-99EA-D2C889788EDD,2013-07-17 00:00:00.000
17850,17045,[email],C29C5CF2-575A-4364-AA03-A4B929F00AA6,2013-05-28 00:00:00.000
17851,17046,[email],23C09DF8-E30A-4159-8108-A493CD85B69D,2013-10-21 00:00:00.000
17852,17047,[email],28AB3770-FB88-419D-B42B-4C82D8DF3317,2013-08-28 00:00:00.000
17853,17048,[email],B518344E-450C-42FC-889A-0C8E5A7D66AE,2014-04-01 00:00:00.000
17854,17049,[email],A7F2EF0A-9C11-4D54-957A-C2C6DC6E3849,2012-04-23 00:00:00.000
17855,17050,[email],908C68A4-EB5A-4946-B913-2C0FA9958419,2012-12-23 00:00:00.000
17856,17051,[email],4AA77529-8842-4C74-B068-0DC3187397D0,2013-08-02 00:00:00.000
17857,17052,[email],52D2B25A-CBCD-48CE-AD95-2E5F868B438C,2014-04-29 00:00:00.000
17858,17053,[email],07A1ACE2-C67B-40C1-AC9B-420D36C32844,2014-03-10 00:00:00.000
17859,17054,[email],CCE0D7CB-2CE4-474B-A4C0-D79FDA13C37F,2013-07-14 00:00:00.000
17860,17055,[email],7796D345-9119-428D-851E-C6D8D9044BD2,2014-06-30 00:00:00.000
17861,17056,[email],C4130744-51F9-4559-BB16-5DCE8A051042,2012-12-30 00:00:00.000
17862,17057,[email],775BF326-DA7C-4C5E-A25E-51DD1F0FD270,2012-08-02 00:00:00.000
17863,17058,[email],1D4DA2A7-E3A2-4898-9959-4A323D7479F0,2013-10-20 00:00:00.000
17864,17059,[email],0335B143-F400-4EE5-AB41-F2180728FAC9,2013-11-06 00:00:00.000
17865,17060,[email],2CA60CCB-3CA0-4A6C-BAE5-BA0E53B50521,2011-10-01 00:00:00.000
17866,17061,[email],5FF28DCA-505F-4A5A-AAA8-0EE5E0464723,2014-01-02 00:00:00.000
17867,17062,[email],5B2DD82F-7E5D-48BD-8A79-477DE70A10A1,2014-05-02 00:00:00.000
17868,17063,[email],7498D434-2DB9-4BD1-9E62-D3C8EA9EB061,2014-02-01 00:00:00.000
17869,17064,[email],5088F22C-0ED5-4920-9211-EDDE07C04F8D,2013-09-03 00:00:00.000
17870,17065,[email],980B4A24-1EF8-4756-A8EC-9ACFBAC3B3A7,2011-07-05 00:00:00.000
17871,17066,[email],47A488BD-3C6C-4EFE-B36B-699C3D87614B,2014-03-09 00:00:00.000
17872,17067,[email],02679626-AA12-40FA-AE49-10382E743DA4,2014-02-26 00:00:00.000
17873,17068,[email],579E1933-480F-46BD-8AEA-1CFC7B28DAB9,2012-08-08 00:00:00.000
17874,17069,[email],2D88C845-18C9-48B0-8930-95B1009B404F,2013-12-10 00:00:00.000
17875,17070,[email],132D0321-7E61-4B06-BB8E-BAEE6CB4FD7C,2014-01-08 00:00:00.000
17876,17071,[email],EE6CA0B3-6D36-4199-AB9F-01B332A793C5,2014-04-29 00:00:00.000
17877,17072,[email],793FE5ED-06C9-498A-B98D-49BE2703F96A,2014-02-14 00:00:00.000
17878,17073,[email],F80DF25A-8752-49CE-84C9-11AF30910657,2012-02-28 00:00:00.000
17879,17074,[email],06C4CAED-F3CC-4E9D-BACD-323EE79ADF0D,2013-07-07 00:00:00.000
17880,17075,[email],71384DFC-47B4-4D93-BDDE-E62D80C71F6D,2013-04-28 00:00:00.000
17881,17076,[email],CDDD3816-A997-4E92-8C92-0DCA812E621C,2013-03-08 00:00:00.000
17882,17077,[email],E45DA35A-B064-4887-9D91-1769E5BFE404,2014-03-31 00:00:00.000
17883,17078,[email],1F57D894-3613-4533-BB3A-CC63BC88A6B3,2013-04-30 00:00:00.000
17884,17079,[email],E4AC63E3-BB9C-444F-8DBB-BD5CB4E4E529,2011-11-12 00:00:00.000
17885,17080,[email],A6EB7F41-CA3A-4902-A81B-EF69F9B71F1A,2013-07-13 00:00:00.000
17886,17081,[email],11A50EFB-F777-4502-AD6E-69F9CF39D4E2,2014-04-24 00:00:00.000
17887,17082,[email],AED17B40-0E54-4D12-9325-448071AE2F9B,2014-03-15 00:00:00.000
17888,17083,[email],302AA325-051F-48C5-94A4-8821FC688D86,2012-10-30 00:00:00.000
17889,17084,[email],29468E87-3CA0-41E5-840D-6F3679FBC80B,2014-04-19 00:00:00.000
17890,17085,[email],2A1499C3-4605-4D21-AA3F-A0D4E1D0BC91,2014-02-10 00:00:00.000
17891,17086,[email],183A8376-94A5-4830-9966-A83E26626D70,2013-11-17 00:00:00.000
17892,17087,[email],40C3F3B9-C3E2-43BE-A161-517093DF0F06,2014-02-07 00:00:00.000
17893,17088,[email],7830D3EF-1C14-4CC4-B789-2B815A27B986,2012-11-09 00:00:00.000
17894,17089,[email],412FB29A-1C2B-4D9A-9027-6339D6B60F03,2012-03-30 00:00:00.000
17895,17090,[email],9EAA5EDE-C1E4-4454-B53F-49C4225BB0E3,2013-08-01 00:00:00.000
17896,17091,[email],50561394-82E9-46D7-AE63-7903E0D8D972,2013-10-26 00:00:00.000
17897,17092,[email],14A1470B-9647-4E2C-8171-D34E8B8EFAA4,2013-06-15 00:00:00.000
17898,17093,[email],0A4E27C6-36A3-4D5D-B07D-5CE3F8CA2B51,2013-10-05 00:00:00.000
17899,17094,[email],018D8663-143F-4463-A602-7DD0583D94EE,2013-12-18 00:00:00.000
17900,17095,[email],9B2E8094-8599-46DB-A222-84376CE6CE0B,2013-05-16 00:00:00.000
17901,17096,[email],D67F10C8-5584-4FC7-A835-87B3399A616E,2013-08-11 00:00:00.000
17902,17097,[email],A928F27D-6989-4F37-B998-973C3565B556,2012-03-06 00:00:00.000
17903,17098,[email],88522BB7-D192-4BDA-99F0-6B3C89730B6D,2013-02-10 00:00:00.000
17904,17099,[email],67C10D7E-53C7-4375-9629-68BDF83F9943,2011-07-15 00:00:00.000
17905,17100,[email],DAE58F18-580D-4E49-80A4-7735B9E186EF,2011-11-20 00:00:00.000
17906,17101,[email],4646ED01-442B-4115-978E-2336CBE82245,2014-03-19 00:00:00.000
17907,17102,[email],3F5746F2-028A-4E6C-A373-7E9692DF87C1,2013-08-20 00:00:00.000
17908,17103,[email],F0492F9C-4B2A-4B06-80A9-17B53579703C,2014-04-05 00:00:00.000
17909,17104,[email],8235E242-F1F4-452B-A58E-8D0CE54279A2,2013-07-27 00:00:00.000
17910,17105,[email],105DF428-C0E6-47E1-ACA6-1985366F5A5D,2013-05-13 00:00:00.000
17911,17106,[email],02E78C7F-D815-4B86-A564-13AD1D79A8FC,2013-09-19 00:00:00.000
17912,17107,[email],6219FC0E-36BB-4F43-8037-B56398EDFA57,2013-12-05 00:00:00.000
17913,17108,[email],878D0183-092F-45BE-AE6D-7877DB324C90,2011-12-01 00:00:00.000
17914,17109,[email],09E88284-83F0-41FF-B7E9-30A210B6637E,2013-11-03 00:00:00.000
17915,17110,[email],3EBEB8D6-7771-41A1-9E4A-FBDB69CDFDAC,2013-12-14 00:00:00.000
17916,17111,[email],7FA60122-4261-45D8-B631-CCC617A4D332,2014-06-14 00:00:00.000
17917,17112,[email],B878C77A-5F68-4C1A-B843-09D7243980A3,2013-12-23 00:00:00.000
17918,17113,[email],D0BAB0BE-288D-4A28-A093-8D9F06873EE2,2014-05-06 00:00:00.000
17919,17114,[email],9628A02D-5640-452E-9714-78B33EECAA24,2012-11-03 00:00:00.000
17920,17115,[email],68B8D040-53CF-46C4-9100-4B4B5AB6F7F2,2014-01-03 00:00:00.000
17921,17116,[email],0FC47921-1526-40D8-9C4F-529511277F29,2014-02-15 00:00:00.000
17922,17117,[email],28800870-D505-4473-8CE3-C0412C948315,2014-02-06 00:00:00.000
17923,17118,[email],FF80DDC8-04C3-48E0-875B-21DF7D0988E7,2013-11-20 00:00:00.000
17924,17119,[email],E3E3236A-2980-4C01-9C7B-F2FACCE6043F,2011-10-12 00:00:00.000
17925,17120,[email],A1A719F9-3D8C-40F2-9C5E-17CF433CD290,2012-04-02 00:00:00.000
17926,17121,[email],99A6835B-76EF-47AB-8235-1688071D27DD,2013-05-09 00:00:00.000
17927,17122,[email],F0614C03-5B85-4D41-BBBB-DD0550BD8E80,2013-03-10 00:00:00.000
17928,17123,[email],38368B74-A9E8-430A-AEAE-E720E5CD3C9A,2014-03-10 00:00:00.000
17929,17124,[email],252052FC-E920-4ED7-8639-6EADD179045D,2014-02-06 00:00:00.000
17930,17125,[email],87AD5689-60F9-4E89-BD36-F844154249B2,2013-04-01 00:00:00.000
17931,17126,[email],CCC3EEB5-9ABC-4B96-AC95-4ECFE6B9148B,2012-09-19 00:00:00.000
17932,17127,[email],12E22455-691D-4B0A-841F-F5A0AF46A875,2013-07-19 00:00:00.000
17933,17128,[email],653723AC-5E36-4FCF-847A-69F39FF4C208,2013-11-27 00:00:00.000
17934,17129,[email],AC44A943-A327-433D-9F1E-4DAF287054FD,2013-03-09 00:00:00.000
17935,17130,[email],84D4B150-BC12-41A5-A4B9-CBEABA6851D9,2014-04-06 00:00:00.000
17936,17131,[email],3FF417E4-87B1-4B80-9AAC-F6F2365BAD29,2014-06-30 00:00:00.000
17937,17132,[email],8B967232-9CF6-41FC-81A1-655A9C3D2DE6,2014-02-23 00:00:00.000
17938,17133,[email],4455C61A-063B-434F-9590-0FB67AF98542,2014-01-16 00:00:00.000
17939,17134,[email],E16EED0E-FC84-4731-B992-62DB44DD5EDD,2013-09-13 00:00:00.000
17940,17135,[email],0668684E-53BD-4164-B96F-3A51D5CB3CD1,2013-07-30 00:00:00.000
17941,17136,[email],AD2856EE-1A7D-40FD-865A-4D2FF810868A,2013-10-25 00:00:00.000
17942,17137,[email],C43D15F9-ED70-4A4A-9B0B-68951963987F,2012-09-18 00:00:00.000
17943,17138,[email],13BAA83B-BE10-42E5-9363-6650367C213D,2014-04-04 00:00:00.000
17944,17139,[email],C601469F-2957-4C28-ABCB-672E8C11916B,2014-05-26 00:00:00.000
17945,17140,[email],F9151A9E-D19C-4563-80A3-70BB04AE8357,2013-11-05 00:00:00.000
17946,17141,[email],4B52460F-6CCD-411B-B783-33D82B460BCB,2011-11-10 00:00:00.000
17947,17142,[email],850C5DC2-A654-48CF-848A-F1FEAE685AE0,2014-05-03 00:00:00.000
17948,17143,[email],A2341516-AA51-4BD9-BFA6-ADA6FCAB3B92,2013-07-07 00:00:00.000
17949,17144,[email],841C1B11-015D-40DF-8845-91A74938B94E,2013-12-11 00:00:00.000
17950,17145,[email],EAFAA08E-81CA-47A6-B13D-79A8E0038EB7,2013-03-11 00:00:00.000
17951,17146,[email],305E9F41-8610-4B9A-89F8-001480FCCF28,2014-02-27 00:00:00.000
17952,17147,[email],5E67A935-DDF3-41F9-A295-B0FA6EE0FFE0,2011-10-27 00:00:00.000
17953,17148,[email],F7000A3C-0DA8-41F5-854F-66F2EEEC3EC8,2014-06-20 00:00:00.000
17954,17149,[email],D2AEB616-08D0-4E22-9CA3-02AB7C555333,2014-05-12 00:00:00.000
17955,17150,[email],3C6B95A2-5358-4E87-92B7-ABA9DDF1AC86,2013-08-07 00:00:00.000
17956,17151,[email],C5393EB0-9171-4A32-AB36-AAE45F32E0A1,2014-01-09 00:00:00.000
17957,17152,[email],5612406B-DF11-42C6-BA72-69F65BD50EAD,2012-01-22 00:00:00.000
17958,17153,[email],280BBDA7-56D4-49E5-A9EB-48C2F16662C6,2013-10-03 00:00:00.000
17959,17154,[email],B19DB631-27A5-485E-B3D1-7B361AB5F7E9,2012-09-07 00:00:00.000
17960,17155,[email],DEEE8BE7-6E94-40B6-81AE-2505467F0C2F,2013-07-23 00:00:00.000
17961,17156,[email],5C89C078-B519-4C68-9A04-19E5FC19B2C6,2013-07-15 00:00:00.000
17962,17157,[email],AB1A5365-A551-4B95-BF3E-90AD5DE13ED1,2014-06-21 00:00:00.000
17963,17158,[email],EB9DC5B4-7513-4280-974F-6D98D72DAA1C,2014-04-02 00:00:00.000
17964,17159,[email],A6792057-47A0-46A3-8B43-AF7153D78828,2012-04-04 00:00:00.000
17965,17160,[email],DF3986C8-80C1-4C3A-8867-AFF72D92383D,2012-02-11 00:00:00.000
17966,17161,[email],2551C2D7-996B-4750-8CC7-97EC0C3A96D8,2012-09-16 00:00:00.000
17967,17162,[email],B0E6ED14-CBB9-4B75-8FF3-01E4B48F04D0,2012-02-21 00:00:00.000
17968,17163,[email],816BDF92-355E-4E87-BBF1-AC0B8F3B5BF3,2013-11-16 00:00:00.000
17969,17164,[email],AD06089F-1D91-4D1D-8346-674C0BBA880B,2013-11-10 00:00:00.000
17970,17165,[email],F182146B-05FB-4A84-8215-3CDA991D6462,2014-01-31 00:00:00.000
17971,17166,[email],D44A257E-C9F2-419F-9BC3-5A0B5DE0714A,2014-05-20 00:00:00.000
17972,17167,[email],F05957CE-07CD-454E-9DF4-043D1F84C42F,2013-05-15 00:00:00.000
17973,17168,[email],57380FDE-1490-4AC8-B297-D09FF9094421,2011-11-05 00:00:00.000
17974,17169,[email],A947AE6E-B627-4B2F-A87F-A06B1A6880EA,2011-11-10 00:00:00.000
17975,17170,[email],1A675767-5688-4194-A992-3E430A65C165,2014-03-29 00:00:00.000
17976,17171,[email],7CC24A54-3B9E-4BBE-B0DF-D9DEE5415F1B,2013-07-26 00:00:00.000
17977,17172,[email],E79B5BCC-AF4D-482B-9D6C-322EC82D76C7,2011-11-20 00:00:00.000
17978,17173,[email],E320A8E6-E9B4-4E37-A8A0-D696C1E36D52,2013-07-28 00:00:00.000
17979,17174,[email],7669C45E-91E6-45FC-8A80-D10606AA28E5,2013-12-02 00:00:00.000
17980,17175,[email],223AF0D6-6E7C-44D0-817F-8E5DA666D63B,2012-06-22 00:00:00.000
17981,17176,[email],1C258992-EC72-4D43-89DF-9A6DADA2BC8A,2013-08-21 00:00:00.000
17982,17177,[email],BC324F64-A27B-4D2F-994F-19AE3E9EDCDC,2014-04-14 00:00:00.000
17983,17178,[email],D114E55B-2173-4005-83B4-495366FF0C72,2014-06-13 00:00:00.000
17984,17179,[email],368F2892-EC2F-49A9-9100-955407997109,2013-04-05 00:00:00.000
17985,17180,[email],18C3D3D3-1849-4D8D-BC4A-60B1D4FB188E,2013-08-19 00:00:00.000
17986,17181,[email],1501B48F-BB1A-444F-A2A7-BD2F7D14913A,2014-01-02 00:00:00.000
17987,17182,[email],5AEAAA96-C567-44E5-9713-A7B717F56B25,2013-11-04 00:00:00.000
17988,17183,[email],32C19BF7-6311-4E84-96C9-A65308D0C08C,2013-08-31 00:00:00.000
17989,17184,[email],9F8D034D-B25D-40C6-891E-4E719F062FFE,2014-06-12 00:00:00.000
17990,17185,[email],51181D13-968B-41B0-924E-94D5C7D064C5,2013-11-15 00:00:00.000
17991,17186,[email],1CCEE067-E67E-405E-90A9-E5E6352D825C,2013-08-25 00:00:00.000
17992,17187,[email],A727479B-0454-42D9-BB36-F90505CF5783,2013-11-07 00:00:00.000
17993,17188,[email],994526EA-2578-4357-BACA-47486BAC71C1,2012-05-26 00:00:00.000
17994,17189,[email],1CB3DE20-C70C-4035-BAB4-E16E1AF827C8,2014-03-22 00:00:00.000
