BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
18754,17949,[email],44D8D45B-17F2-451A-8808-C9FDDCED8415,2013-07-22 00:00:00.000
18755,17950,[email],A5FEC38F-E9C9-4935-8A22-88E7171EF101,2013-09-14 00:00:00.000
18756,17951,[email],E807BA27-5720-481F-9DB3-09CE9922F626,2013-08-14 00:00:00.000
18757,17952,[email],AD426E0C-9EAF-46CA-B728-42BD5E327FDA,2013-09-18 00:00:00.000
18758,17953,[email],AFE570E0-76A5-4694-8371-AD50666BECCE,2014-02-04 00:00:00.000
18759,17954,[email],86C880B2-15CF-4E25-8FF4-67D0CF7AA5CF,2014-04-19 00:00:00.000
18760,17955,[email],94E5F796-1B51-4662-AC5C-0322E2A1FD2E,2013-07-06 00:00:00.000
18761,17956,[email],00FAB4BC-A97E-4682-8B7C-C2521217CEBB,2013-05-05 00:00:00.000
18762,17957,[email],B78CFEC2-01DA-4ABA-ADE3-5061FD46AF4B,2014-05-27 00:00:00.000
18763,17958,[email],9A3134E7-2FEC-43B2-82AD-D49CA3F8C863,2014-03-29 00:00:00.000
18764,17959,[email],6B4FFCBE-DCDC-4F76-A2AF-3CBFE9AF129F,2011-09-15 00:00:00.000
18765,17960,[email],D026DD79-E64B-46C5-B645-C77D3D198CEE,2014-05-27 00:00:00.000
18766,17961,[email],E8824758-0974-45D8-A44A-348D1159D3FF,2014-03-02 00:00:00.000
18767,17962,[email],107F54B0-7E8E-49C2-B8E8-6F0FAAD155BF,2014-03-11 00:00:00.000
18768,17963,[email],38EACD58-6727-43D5-9CE2-269CE0D1D065,2012-05-27 00:00:00.000
18769,17964,[email],3EFF5F52-A5D4-446E-87E6-9ED9EA4D580B,2013-11-09 00:00:00.000
18770,17965,[email],C9B6A729-A97D-4C9B-A96C-7A0B42DABE00,2013-08-11 00:00:00.000
18771,17966,[email],1C0E348F-A45C-4AEC-9998-705B1374F37A,2014-05-27 00:00:00.000
18772,17967,[email],24F07E6D-ABAD-4511-8317-BA25136370C3,2014-04-05 00:00:00.000
18773,17968,[email],4E792E26-9210-4794-8784-AD1B095E9B45,2013-09-22 00:00:00.000
18774,17969,[email],C488C02F-EDB9-4EAD-BEED-D59BD381A734,2013-11-01 00:00:00.000
18775,17970,[email],04642008-64F2-4419-A5B5-BFBBE7DE4C3E,2013-08-17 00:00:00.000
18776,17971,[email],495AA2DB-A2EF-4635-9243-4FDED05BA06B,2012-01-14 00:00:00.000
18777,17972,[email],F2473DF9-B41E-4DBD-8C37-27C24181A810,2014-03-15 00:00:00.000
18778,17973,[email],5F7872E6-8AA4-4D14-99A9-656347F0D0BD,2013-08-17 00:00:00.000
18779,17974,[email],9F437DD5-3B01-4936-A527-E5784DDF5AED,2013-11-14 00:00:00.000
18780,17975,[email],0B5D01BE-0D71-4945-8386-050B1DFFC8DC,2014-06-02 00:00:00.000
18781,17976,[email],C861344D-5788-4F19-ADED-63F997D9D00E,2012-09-22 00:00:00.000
18782,17977,[email],00C41CCB-A93F-4F1C-9C9E-74DCBEC328F3,2014-05-13 00:00:00.000
18783,17978,[email],29DBF05E-8273-4EE0-ABC9-9D22F649CBEB,2014-01-10 00:00:00.000
18784,17979,[email],7CD78E61-4B0D-4B65-90D6-F144BD1FD89F,2013-09-15 00:00:00.000
18785,17980,[email],C1AB70DE-D4CE-4FE6-8095-D327267AA858,2013-11-06 00:00:00.000
18786,17981,[email],1784885A-9D6B-4207-AB72-DDB6E2954A62,2014-01-10 00:00:00.000
18787,17982,[email],1360F251-1256-4A50-9617-75AAC46660BA,2013-10-31 00:00:00.000
18788,17983,[email],5EEB06F3-D7BA-4F96-AEF9-196D7AD19481,2013-08-16 00:00:00.000
18789,17984,[email],D686304A-CD25-47C8-B5D7-6DF15442D201,2014-05-01 00:00:00.000
18790,17985,[email],6CA36D87-0D93-4E3F-A129-8F605350D330,2013-03-06 00:00:00.000
18791,17986,[email],336343A3-34C2-4DD0-8622-7BD3F8F94359,2014-05-16 00:00:00.000
18792,17987,[email],E177EA23-33C3-4359-ADB1-5B8FD8139706,2013-08-21 00:00:00.000
18793,17988,[email],7B5FCCB2-35FF-4AA5-94C1-0AE520B97BD3,2012-11-25 00:00:00.000
18794,17989,[email],968D5209-BF0A-4A60-9E00-8F3AC5EFBE62,2014-06-03 00:00:00.000
18795,17990,[email],8E052FFD-1F2C-4B91-B727-9648B471BA61,2013-04-04 00:00:00.000
18796,17991,[email],E687BDE0-B295-4C53-9400-45390369AB7A,2014-05-03 00:00:00.000
18797,17992,[email],8D0907A2-90F4-48E2-BC73-50F71DADBBFC,2013-08-30 00:00:00.000
18798,17993,[email],2E646BA7-887C-4B02-A5E4-D3622BB23E00,2011-11-02 00:00:00.000
18799,17994,[email],8A822FD9-9451-45B1-B99A-A020D78B6A47,2012-06-24 00:00:00.000
18800,17995,[email],4EF2AF19-C78D-4C9F-9F1C-F294B5DF2F33,2012-07-18 00:00:00.000
18801,17996,[email],602842BF-8F85-4191-AD58-1C03936C0D3D,2014-02-06 00:00:00.000
18802,17997,[email],BD19BB27-E0C8-402E-BE02-C3392B44F911,2012-03-29 00:00:00.000
18803,17998,[email],4DB9DF3E-32F0-4576-8C3D-0CC241662604,2013-12-27 00:00:00.000
18804,17999,[email],B8DE710C-54E7-4D9D-8284-C911F0670694,2013-12-13 00:00:00.000
18805,18000,[email],CE3CCF76-BC6C-43BE-BB18-838966996879,2012-07-02 00:00:00.000
18806,18001,[email],5D7EF5BF-43AF-42AB-90AF-B7C0682E3CB9,2013-11-28 00:00:00.000
18807,18002,[email],B6D1134D-16C1-490C-A609-3F609F6FDAC4,2013-08-05 00:00:00.000
18808,18003,[email],1225EBC4-E4EF-40B5-B9EA-3B68A1160ED5,2011-11-16 00:00:00.000
18809,18004,[email],24E928DA-3D56-458C-983A-A8779C31F197,2011-12-19 00:00:00.000
18810,18005,[email],8C9A2FE0-5950-4FB5-9CD3-B86E2EFCCABC,2014-02-16 00:00:00.000
18811,18006,[email],EE708F9F-79E3-4835-A323-D80DF71A3FBB,2014-04-06 00:00:00.000
18812,18007,[email],1402402E-2D55-4777-9359-F0B3E1233CDD,2011-11-05 00:00:00.000
18813,18008,[email],27585BF5-3EF3-4CA4-A930-F3220E944A6D,2013-07-11 00:00:00.000
18814,18009,[email],8F73CA31-D4F5-4B72-AFD5-1714369C6100,2013-08-12 00:00:00.000
18815,18010,[email],D6A96F46-1CBD-4A6F-B010-6FFA133FDC3E,2013-11-13 00:00:00.000
18816,18011,[email],DC4A9023-495F-4F67-A2B1-CA7AAD517388,2013-12-13 00:00:00.000
18817,18012,[email],FE2B92C3-3984-4026-9DDD-40E2C2A18C44,2013-08-24 00:00:00.000
18818,18013,[email],43CAB5A2-D9C9-480D-9F17-4AD2B171E705,2013-09-29 00:00:00.000
18819,18014,[email],DB22A4A8-D385-47D2-8BD0-DAF6D3068E20,2013-12-08 00:00:00.000
18820,18015,[email],86D83F6D-74C3-443D-AC84-21EA72C3E805,2013-08-18 00:00:00.000
18821,18016,[email],81912515-BD0F-4D9B-B177-3F2BFBA2451E,2013-04-26 00:00:00.000
18822,18017,[email],4A31B62F-AD10-44CC-B3BE-DF2AFEBCFD4A,2013-11-24 00:00:00.000
18823,18018,[email],02F79630-FC68-4F05-8B28-D668829B33C2,2012-09-09 00:00:00.000
18824,18019,[email],0ECA8D26-83A1-4E68-A742-4E136819381B,2013-04-12 00:00:00.000
18825,18020,[email],4290AA6E-7D32-461A-987E-9AEC6904A905,2013-06-13 00:00:00.000
18826,18021,[email],7DC3EC59-11CC-4675-85CC-706D8C7BE49F,2013-11-24 00:00:00.000
18827,18022,[email],E59B0BD8-BF8A-4493-BD2C-EA33F097EBEB,2012-03-09 00:00:00.000
18828,18023,[email],F89C3C04-12F8-4BAB-93E7-2AA9DAA537C3,2013-09-11 00:00:00.000
18829,18024,[email],3687539B-60CC-47B4-B70F-6064D623131F,2014-02-18 00:00:00.000
18830,18025,[email],594AE564-1216-4BCA-9363-E0391689631E,2012-11-22 00:00:00.000
18831,18026,[email],E4B9D385-E86C-4263-B59A-523D336E411B,2013-03-29 00:00:00.000
18832,18027,[email],3DF2D87C-565E-4D84-8ADD-0DB7C2E841DA,2014-04-20 00:00:00.000
18833,18028,[email],CE0DB931-80E3-45EE-8326-44AA057C660D,2013-03-27 00:00:00.000
18834,18029,[email],FC8057AF-47F1-41F8-9D6C-EFD8AB2831B4,2013-07-06 00:00:00.000
18835,18030,[email],EB05D0A2-B2A0-43BC-9929-F14F22846251,2013-10-24 00:00:00.000
18836,18031,[email],6B882986-BD4B-4EFF-884F-A2F724A048D1,2013-12-30 00:00:00.000
18837,18032,[email],76F312C2-A104-422C-86E7-474397364C75,2014-03-03 00:00:00.000
18838,18033,[email],A343142E-437A-4F7E-9305-524CDE6AEA02,2013-08-13 00:00:00.000
18839,18034,[email],E4F80D88-3EAC-47D8-A92E-844C319AFC5E,2014-04-16 00:00:00.000
18840,18035,[email],016F5F66-4A29-43D9-ADDF-1C91B295680B,2013-07-03 00:00:00.000
18841,18036,[email],68B2B695-7DDF-4492-8E26-6F2A9B645F75,2013-10-14 00:00:00.000
18842,18037,[email],948EB703-E160-417C-94BF-C48706FCA29D,2014-04-28 00:00:00.000
18843,18038,[email],108A83C4-F45C-420F-881B-7EDD58BD0258,2014-03-22 00:00:00.000
18844,18039,[email],5A79D8FB-795A-44C1-87A7-D16F57D87F3C,2012-03-19 00:00:00.000
18845,18040,[email],EB816A38-CA64-4741-A2B8-E9BD8DDD216F,2013-05-30 00:00:00.000
18846,18041,[email],982D4CAD-9224-47CC-81DD-E3D7642791FA,2014-05-21 00:00:00.000
18847,18042,[email],CEF9AE6B-91BE-4774-B949-4D9A78262E0D,2014-01-01 00:00:00.000
18848,18043,[email],13009360-1D3B-4466-9776-5C706BD4AD3E,2014-05-24 00:00:00.000
18849,18044,[email],209D2ED9-DD29-4751-8A5C-00CAE8F9788D,2014-01-01 00:00:00.000
18850,18045,[email],79E3247C-18E7-497E-BCF7-4B5B7D671082,2013-10-10 00:00:00.000
18851,18046,[email],F664DFD3-09D9-4105-83C2-C8B802E171AD,2014-03-16 00:00:00.000
18852,18047,[email],91951447-3B57-4A6F-9DA7-0ECDC11FC064,2013-10-12 00:00:00.000
18853,18048,[email],40DAF5A4-8E2B-4AD4-A3ED-575A51AD6C46,2012-03-22 00:00:00.000
18854,18049,[email],11218042-FDC0-49AA-BBAD-AA42487B296A,2013-02-02 00:00:00.000
18855,18050,[email],D1C96261-38B7-4AFD-AEB7-E65DB70D8B44,2013-07-04 00:00:00.000
18856,18051,[email],44C00FBB-CB0F-4ED4-8796-888CC23F5F75,2013-11-06 00:00:00.000
18857,18052,[email],D387F176-532E-409B-A694-01465E91D071,2014-05-15 00:00:00.000
18858,18053,[email],E9C4A027-64B9-4906-8426-AC8652221478,2013-07-08 00:00:00.000
18859,18054,[email],22A3F87C-5402-4C7C-9EBA-2EAF00267BA4,2014-03-29 00:00:00.000
18860,18055,[email],2ADBE6B1-8F65-4802-B70C-18701A501849,2012-07-30 00:00:00.000
18861,18056,[email],D14EEE6B-ED48-4986-9C31-BDB4F82EF766,2011-12-31 00:00:00.000
18862,18057,[email],66F66AB7-6DA5-4D9A-B656-E8700332C7BA,2014-04-02 00:00:00.000
18863,18058,[email],277BB1AB-0AED-49B6-8931-B96CEAF92B01,2013-08-20 00:00:00.000
18864,18059,[email],5F5A6653-190C-4732-8F0B-1B2D5A388D7E,2012-11-12 00:00:00.000
18865,18060,[email],0A01D303-508F-4F30-9156-0B727690C875,2013-10-30 00:00:00.000
18866,18061,[email],F496BE39-5565-4449-9296-1CFCE2DE766E,2013-09-05 00:00:00.000
18867,18062,[email],6325D274-6D4F-40D2-96E3-210DF588F18B,2013-04-02 00:00:00.000
18868,18063,[email],A5E156E4-72FA-47CD-A168-FBF1DDB7A18A,2014-04-11 00:00:00.000
18869,18064,[email],D9F93478-F168-4AB0-AC85-59313C4FBAA5,2012-10-21 00:00:00.000
18870,18065,[email],20171D68-5068-47DC-A929-31251BC8E0D1,2014-03-26 00:00:00.000
18871,18066,[email],23ABAB6F-863E-4384-AA26-541773D64892,2013-08-06 00:00:00.000
18872,18067,[email],E1176962-B5F0-494D-90CC-68688ACBBF5F,2014-04-04 00:00:00.000
18873,18068,[email],6BE984B0-6654-4B4D-B44F-D5A2B148FD0F,2012-01-24 00:00:00.000
18874,18069,[email],A2FE434A-B592-4742-8BA2-6878106229C0,2014-03-16 00:00:00.000
18875,18070,[email],BEAD0800-736D-456D-B518-9C8BFF524BD4,2012-09-28 00:00:00.000
18876,18071,[email],00C71E19-270A-4733-9F9D-12BD50E6485B,2014-04-16 00:00:00.000
18877,18072,[email],BFF36315-00A0-455D-A3EE-6D255D4E4978,2014-04-09 00:00:00.000
18878,18073,[email],13703205-5183-42FE-ACA3-C0C94C907040,2014-03-20 00:00:00.000
18879,18074,[email],C1FA7600-2095-433C-AA6D-F822839009F6,2013-07-09 00:00:00.000
18880,18075,[email],E3BA6AA4-960E-4690-A48A-D6F18821A6C0,2014-02-08 00:00:00.000
18881,18076,[email],0D2F9CBD-74ED-48B1-9FB0-26EBECA7DA77,2013-12-11 00:00:00.000
18882,18077,[email],B985A936-E414-477A-B1A5-8C20EC7F9D96,2013-08-23 00:00:00.000
18883,18078,[email],2B10EF7F-C9A3-4B5F-939C-D87C452448F5,2013-04-30 00:00:00.000
18884,18079,[email],D94A3CD6-CE9B-4A08-BD96-D24DDA78FCB5,2012-11-10 00:00:00.000
18885,18080,[email],D05A88AF-017F-4636-9ECC-A1C1112E995A,2013-10-14 00:00:00.000
18886,18081,[email],EFF943F5-92A2-4F7B-8AD4-203E29915A4C,2011-11-07 00:00:00.000
18887,18082,[email],032BE7DF-94AA-45CF-BF2B-6F9BEE1F3100,2014-03-14 00:00:00.000
18888,18083,[email],D7748CAA-62E5-41EE-BCEB-F54E1860A0A1,2014-01-21 00:00:00.000
18889,18084,[email],59B190EC-5DDC-4749-B635-1996B774A712,2013-07-03 00:00:00.000
18890,18085,[email],AB14DB5E-C634-487D-A6FA-F573D760EA35,2013-10-31 00:00:00.000
18891,18086,[email],C394A3B1-1376-4C86-964D-88EC4CC4A03F,2013-12-19 00:00:00.000
18892,18087,[email],C9B94EBA-FB6B-408C-AD39-2E8C7D303347,2013-06-30 00:00:00.000
18893,18088,[email],4334498A-387A-473B-A2C8-EC186A085DD0,2013-12-02 00:00:00.000
18894,18089,[email],E41A2AE3-55E2-40CA-B862-593C0684104F,2012-12-27 00:00:00.000
18895,18090,[email],81C40D2A-A64A-4B75-A756-34E0DF5FEF1E,2014-05-05 00:00:00.000
18896,18091,[email],99A278C2-204C-412D-8D6B-11981940103C,2013-11-25 00:00:00.000
18897,18092,[email],EAD9B9CD-D02C-4CEC-95C3-2130688D0053,2013-11-18 00:00:00.000
18898,18093,[email],66C7D3D6-0FF9-4D5F-AC58-C737638B0C28,2012-03-04 00:00:00.000
18899,18094,[email],4EFA422B-8A32-41AA-AEFE-498B463AD452,2014-02-09 00:00:00.000
18900,18095,[email],B6047373-DAAE-4B80-8528-F30A42815955,2014-05-25 00:00:00.000
18901,18096,[email],3D937EF5-0659-473F-9202-2FA4D6B2AE9A,2014-03-03 00:00:00.000
18902,18097,[email],ADBD36EB-8F62-416A-8F70-A164C662C7BE,2012-09-23 00:00:00.000
18903,18098,[email],8D823B50-F8DD-492F-B1FC-F378CD03159B,2014-05-18 00:00:00.000
18904,18099,[email],77373276-1507-4DB3-A890-F79DAA0A7071,2014-03-13 00:00:00.000
18905,18100,[email],4336D1D8-96FA-45F0-807F-ABB416B1679D,2012-11-09 00:00:00.000
18906,18101,[email],64DD390A-C3B6-4926-A019-8FEA40C84C5C,2012-12-23 00:00:00.000
18907,18102,[email],05758575-97F1-4841-88BC-2BC053BAA3F7,2013-08-29 00:00:00.000
18908,18103,[email],A47D384F-22A8-4D8D-8E52-3544A65B63A5,2014-02-26 00:00:00.000
18909,18104,[email],1EF34C06-8FD2-4847-B7EF-375AD604EEA5,2013-07-10 00:00:00.000
18910,18105,[email],38CFFA17-818C-4158-8366-730BC50DB55E,2013-08-30 00:00:00.000
18911,18106,[email],2A47587B-9A0F-417C-A827-6328B6BA56CA,2013-08-06 00:00:00.000
18912,18107,[email],237CA5A9-6399-4553-B0EA-1D26A5AB2838,2014-03-06 00:00:00.000
18913,18108,[email],F6424EB1-FEE4-488C-B8B9-A7ACFB5B672E,2013-08-29 00:00:00.000
18914,18109,[email],D6092BAE-FD35-4939-AB0F-CA0E519DAE31,2011-07-15 00:00:00.000
18915,18110,[email],535358D1-7766-4D9D-A2F9-1225FC68AD9A,2013-11-21 00:00:00.000
18916,18111,[email],71D7C801-4024-4B21-B82D-814557FB76A5,2012-10-30 00:00:00.000
18917,18112,[email],DC44C2A8-6D21-4331-8A17-24B6776F9B26,2011-11-21 00:00:00.000
18918,18113,[email],EBBAE147-CF48-423C-9DB4-9DF994C8287F,2013-11-28 00:00:00.000
18919,18114,[email],18862539-FCF4-45FE-8350-8D562F26EBF4,2013-11-13 00:00:00.000
18920,18115,[email],611F7729-F302-4099-A413-47544B1D7FBC,2012-02-26 00:00:00.000
18921,18116,[email],784336F8-FAAF-4DFD-AEE7-06A611A5BB2E,2014-06-22 00:00:00.000
18922,18117,[email],2F4E9B3D-B43C-494C-A5DB-FF3032B0FB96,2013-11-10 00:00:00.000
18923,18118,[email],DC588037-CD6F-43E7-9374-7E4CF1A2B06A,2013-11-16 00:00:00.000
18924,18119,[email],8C5E6AE7-F3B0-4BAE-94B8-72A35DAE9D72,2013-08-09 00:00:00.000
18925,18120,[email],F8014304-A640-44A6-A703-66EFDDD1F9B4,2012-10-20 00:00:00.000
18926,18121,[email],6D2A659E-EF88-41A5-863B-CD8EB64C62A9,2012-05-08 00:00:00.000
18927,18122,[email],3573CFF9-BADD-4F31-8B5E-35FB694A9CF0,2013-11-30 00:00:00.000
18928,18123,[email],86EC70F5-2438-49A3-A290-E36F9D4A9C73,2014-01-04 00:00:00.000
18929,18124,[email],B1C59BC8-E914-4CE1-921B-6BA3B065CD71,2014-06-09 00:00:00.000
18930,18125,[email],BE0DF770-71D8-43AD-A033-A7FBE48DA6A6,2014-05-07 00:00:00.000
18931,18126,[email],E9325B89-A878-4D2A-9A0F-8C194D1EEC9A,2014-02-13 00:00:00.000
18932,18127,[email],9853AA15-A103-4EF5-BA8C-0B71AAEDCAF2,2013-09-16 00:00:00.000
18933,18128,[email],9EAEE95A-4E1C-4F28-80A8-0BB1BF376A90,2013-09-17 00:00:00.000
18934,18129,[email],C123F4E3-AD4C-4A5E-937B-5C9D634C235C,2012-03-05 00:00:00.000
18935,18130,[email],22D164EC-1E6F-4B45-B600-960AB2265C7F,2013-07-19 00:00:00.000
18936,18131,[email],72760553-60E9-4064-8834-CFF513157583,2013-10-28 00:00:00.000
18937,18132,[email],38DD27D9-E5E6-488E-BBCA-067FC188BFE8,2012-10-01 00:00:00.000
18938,18133,[email],8243A192-67F4-4F71-91DA-C59568DC97C7,2014-04-24 00:00:00.000
18939,18134,[email],6E2310A0-7C19-4A20-8FBB-6BC48199D856,2013-11-12 00:00:00.000
18940,18135,[email],3E832DB7-B698-4E5F-8DF3-D61C7E301EB7,2014-02-18 00:00:00.000
18941,18136,[email],A8E64389-9199-41E7-9ECD-3172D43E9B12,2013-08-24 00:00:00.000
18942,18137,[email],C4CAF71D-2E38-404C-924C-E06F45EE81CB,2013-06-30 00:00:00.000
18943,18138,[email],47BF7CC4-E569-469A-9CA5-0910177EFA54,2012-07-25 00:00:00.000
18944,18139,[email],0AB45011-9EF3-4399-8053-AA2D45EC5CF6,2014-03-01 00:00:00.000
18945,18140,[email],5C74C51C-318E-4293-A21B-99C20E9B6DA6,2014-04-06 00:00:00.000
18946,18141,[email],528AE4E6-D2C9-43C1-9B89-49AB48C40491,2011-12-03 00:00:00.000
18947,18142,[email],DA51818A-6FE0-463E-B1CB-54B750878183,2014-03-12 00:00:00.000
18948,18143,[email],BBC0CF31-AD95-4C89-A7F2-93B39E184C63,2013-10-31 00:00:00.000
18949,18144,[email],1EAF1E89-5611-416D-A87B-B86F9A1DC9B7,2012-11-21 00:00:00.000
18950,18145,[email],22EE7E0A-2453-4696-A38C-D8D2FD32DB91,2014-01-25 00:00:00.000
18951,18146,[email],72BFC66F-73FC-41FD-BC49-E82E6238A337,2012-01-11 00:00:00.000
18952,18147,[email],25AD35D1-53B6-47B6-A136-AD4C674E62B3,2013-08-02 00:00:00.000
18953,18148,[email],08A84D4A-0C09-4F36-A99D-6ABCE20CC36E,2014-04-03 00:00:00.000
18954,18149,[email],995EEE37-41BB-4E3B-B527-0AC897E809FC,2014-03-30 00:00:00.000
18955,18150,[email],C181F8B6-20B2-4E5C-AB35-91E3CFB4680C,2012-04-02 00:00:00.000
18956,18151,[email],10A9CB07-2822-4414-B0A0-AE6FB54F6EF5,2013-07-18 00:00:00.000
18957,18152,[email],F0A78319-4239-49FA-8579-98EA22804D6C,2013-07-25 00:00:00.000
18958,18153,[email],EEB08F15-FB90-4F25-A0A3-D0D450BBC283,2012-04-16 00:00:00.000
18959,18154,[email],DB710F89-6BDC-41EA-A4CC-73CF943CEC65,2013-11-26 00:00:00.000
18960,18155,[email],0B1EAB05-116F-4094-8FBA-7A2B9098EA84,2014-05-12 00:00:00.000
18961,18156,[email],1AC221D7-E5F7-45C6-9C64-9A1634BA81EF,2013-10-25 00:00:00.000
18962,18157,[email],39FDCC1F-2D74-4DB5-8439-F71530EA73CA,2012-07-06 00:00:00.000
18963,18158,[email],32AF5451-62D8-4AAA-ADE3-F0C67610A2A6,2013-11-12 00:00:00.000
18964,18159,[email],B8152483-455F-4FD8-A616-9DEA68F1556E,2014-03-15 00:00:00.000
18965,18160,[email],0B8AC77C-A80D-419F-8A12-9C68FF4C4452,2013-06-19 00:00:00.000
18966,18161,[email],934EEC17-62FE-4DA8-B6B2-6CE581BC1065,2013-12-11 00:00:00.000
18967,18162,[email],DDEB0775-731C-4914-961E-87F0B4B18563,2013-12-07 00:00:00.000
18968,18163,[email],B962112F-8F3C-4431-9F3C-77C28DABD531,2012-03-01 00:00:00.000
18969,18164,[email],D1FB9F50-66AD-4045-B08C-881F0025250D,2014-03-22 00:00:00.000
18970,18165,[email],39C75F8B-FC79-444C-AB56-A239A27B3194,2013-08-31 00:00:00.000
18971,18166,[email],5B6C9540-D576-417A-B99D-18CD84D8BDE0,2013-01-29 00:00:00.000
18972,18167,[email],C02320B5-1AE1-4568-BBE3-9D955ED25E4F,2013-10-01 00:00:00.000
18973,18168,[email],ADD04869-2BC9-44A9-8D05-7082745D9D62,2012-09-10 00:00:00.000
18974,18169,[email],93F97C28-FAFC-4646-B5CB-BA841F613A63,2012-04-25 00:00:00.000
18975,18170,[email],5E868D00-46BB-4CEA-BF99-EFEC6EAF7F4D,2012-08-25 00:00:00.000
18976,18171,[email],4FCC6970-CF4A-40EB-9692-C5BED5199A19,2012-04-11 00:00:00.000
18977,18172,[email],BF783353-5986-43CA-926E-5AB006BD3BC0,2014-01-27 00:00:00.000
18978,18173,[email],DA270643-4538-41E6-9D9C-AA9963CBFA0C,2013-08-25 00:00:00.000
18979,18174,[email],1E598F9B-E60D-43D7-AA6E-A1EFDA3B0E61,2014-01-21 00:00:00.000
18980,18175,[email],F6826D4A-F59D-42A1-B8E1-AEED20CD8218,2012-04-05 00:00:00.000
18981,18176,[email],BA5E2F4B-1776-4A62-A3A5-52464A27A8AA,2014-03-23 00:00:00.000
18982,18177,[email],3D6CA620-1E27-498A-A065-2D98FC9BB393,2012-01-31 00:00:00.000
18983,18178,[email],3F444E6F-5830-44B6-9A92-3F7DA6953575,2014-02-21 00:00:00.000
18984,18179,[email],C34BA83D-0681-4261-A15A-3312B0EAB9EE,2013-08-08 00:00:00.000
18985,18180,[email],2301730E-867E-473B-A5C6-D6A8F32D4B01,2013-12-16 00:00:00.000
18986,18181,[email],CD91010D-65C8-48F9-866E-2BD55F5AAD42,2012-03-29 00:00:00.000
18987,18182,[email],B9F4F116-8936-4EC0-A01A-6CA05811E27C,2013-10-13 00:00:00.000
18988,18183,[email],E5E34A06-5F2B-413B-8EA0-BE40D00883CD,2014-02-11 00:00:00.000
18989,18184,[email],B97D7DE4-03F3-452E-967C-E322FA662980,2011-12-12 00:00:00.000
18990,18185,[email],55C129A5-EC53-4A82-90F0-1FB5DBDB0C03,2014-03-23 00:00:00.000
18991,18186,[email],E5E0D7EA-0650-4FBF-A329-C6FDF5FEDE29,2013-12-02 00:00:00.000
18992,18187,[email],8DD3F2B6-2984-47AA-B406-0C1E352748BA,2013-11-08 00:00:00.000
18993,18188,[email],1E153991-5A2D-487E-B1D8-A4F6D02667DF,2014-05-22 00:00:00.000
18994,18189,[email],AD81DA7B-AB8E-4A21-A814-6C70CB881DEF,2013-11-21 00:00:00.000
18995,18190,[email],3C022F87-8E17-4D7D-8610-D58B346CB6A8,2014-01-27 00:00:00.000
18996,18191,[email],F0F48159-B203-4FEE-91B7-108AAA99D246,2013-09-18 00:00:00.000
18997,18192,[email],5E33C6CE-3C21-4FB6-8915-A2841EA1CE53,2013-11-29 00:00:00.000
18998,18193,[email],B9424DC4-DB8F-49C8-901C-117C76D3CC2D,2013-12-08 00:00:00.000
18999,18194,[email],EE6191FA-1E69-456A-A875-4E118A94D8CC,2014-03-07 00:00:00.000
19000,18195,[email],7527575A-5429-4805-AB97-888EADC30041,2012-12-05 00:00:00.000
19001,18196,[email],770DDBD4-1357-44CA-B4F0-58AFE52CFF5D,2013-11-24 00:00:00.000
19002,18197,[email],1F35E04C-0F58-4409-9E37-6B29A4E3925D,2014-01-30 00:00:00.000
19003,18198,[email],0201F5FB-0A31-43F9-B9B0-AF0705AF3658,2013-09-10 00:00:00.000
19004,18199,[email],0F519B69-A42E-48F0-8E6F-98AA2347A53D,2014-04-09 00:00:00.000
19005,18200,[email],78C3CE20-2C70-451F-AF9C-BDDC6FE07A54,2014-02-04 00:00:00.000
19006,18201,[email],5DF8295C-76F4-48DC-A3C2-C99485C21770,2012-01-14 00:00:00.000
