BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
19260,18455,[email],A45FEC9A-96BC-463F-B6EC-46C728FE324A,2013-07-22 00:00:00.000
19261,18456,[email],0009C7AA-CC99-4A61-9FB8-1F7BF98FBC5F,2014-02-08 00:00:00.000
19262,18457,[email],ADA9C257-D820-4207-90FD-5ED371B2E5FA,2013-08-17 00:00:00.000
19263,18458,[email],A4C46663-B92C-479F-A12D-AB25938EE824,2013-07-21 00:00:00.000
19264,18459,[email],F164F9DA-22E5-45EB-A1EE-1E1737B7E3D2,2013-09-28 00:00:00.000
19265,18460,[email],22939E4B-1892-41CE-8A8B-3860D53D1C1A,2014-03-04 00:00:00.000
19266,18461,[email],245A704F-01CA-4DC8-94BD-1E39E5EFC50D,2014-01-23 00:00:00.000
19267,18462,[email],3400A24D-1C99-42A7-A3FD-FE45006520FE,2014-02-08 00:00:00.000
19268,18463,[email],18BBD501-6C6B-46A7-B6DA-F2F5FF9CF042,2013-12-14 00:00:00.000
19269,18464,[email],96C8B28D-729F-4C51-951F-83FFA83567D2,2011-07-26 00:00:00.000
19270,18465,[email],CE240FF2-FB6C-4A78-9C0E-F86D4A51C0A8,2013-08-06 00:00:00.000
19271,18466,[email],E1C2C585-5D24-4259-B838-1A0A13FFBD9D,2011-10-23 00:00:00.000
19272,18467,[email],FD363D57-0EFD-49DF-8C1A-1799B9C389D1,2013-08-26 00:00:00.000
19273,18468,[email],B74F587E-15E5-40FC-8910-2B089EAB8730,2012-12-04 00:00:00.000
19274,18469,[email],ECFBE0B8-460A-4D17-9E89-FBB5CD048CCC,2012-03-03 00:00:00.000
19275,18470,[email],03C38F05-7173-4F97-AE54-F0E8F804E11B,2014-05-27 00:00:00.000
19276,18471,[email],EAC7F144-23DA-4EDB-BD52-5AA2BF7F1C4B,2013-10-18 00:00:00.000
19277,18472,[email],DA0BB16D-040F-495C-8A95-67BAFB3187A6,2014-03-05 00:00:00.000
19278,18473,[email],D8B172BC-79A7-4825-B39E-6637D374FED3,2014-01-22 00:00:00.000
19279,18474,[email],98BD28D0-EDEF-4C7B-9806-550C21F6CFBB,2011-10-24 00:00:00.000
19280,18475,[email],146ADAFB-6422-431D-9409-78B3E099484F,2013-11-08 00:00:00.000
19281,18476,[email],8F399B84-57F6-4AF0-80EF-8EF5251DA001,2014-02-20 00:00:00.000
19282,18477,[email],08405524-B984-47EA-ABFD-8FA976E26043,2012-07-31 00:00:00.000
19283,18478,[email],60B71F0A-33E8-46CD-B101-C6D56F54B21E,2014-04-12 00:00:00.000
19284,18479,[email],72BBAD4C-7E78-441A-9DEB-047553255B5E,2013-08-13 00:00:00.000
19285,18480,[email],9DEFDE67-6399-4679-9860-8BF9974F345B,2013-09-30 00:00:00.000
19286,18481,[email],B14DB877-CACD-4853-8449-CA2EAF8FD8CB,2013-07-24 00:00:00.000
19287,18482,[email],74823BA4-CB7B-4774-9AC3-D800792580D8,2013-11-24 00:00:00.000
19288,18483,[email],A26E2BA8-3724-4801-9A14-3D30CE8876DE,2014-05-31 00:00:00.000
19289,18484,[email],969DC5AB-4DA1-4F08-813B-E8AEBBEBD9C9,2013-07-22 00:00:00.000
19290,18485,[email],8FFF757A-AD43-4CAC-8343-84F27DFF880B,2013-08-05 00:00:00.000
19291,18486,[email],73D003FD-7D3A-47A7-9F9B-1F5BBB81846A,2014-01-19 00:00:00.000
19292,18487,[email],C196A050-DD1D-4ECB-B120-593DDA534C34,2013-12-19 00:00:00.000
19293,18488,[email],302CB425-2CC2-4EBA-94D0-92ABDD01607B,2013-12-20 00:00:00.000
19294,18489,[email],DBA4A24E-4A48-4763-91B7-FCBD4B0A5EDB,2011-09-28 00:00:00.000
19295,18490,[email],413462B2-BD62-4E93-9CA1-0A03E293F5BE,2014-04-11 00:00:00.000
19296,18491,[email],700A40C9-BE9F-4A6F-883D-D231E482A2E0,2014-03-14 00:00:00.000
19297,18492,[email],5130C9D2-218E-42F0-92B0-717EF7CDDC58,2011-11-06 00:00:00.000
19298,18493,[email],C1956244-5B5B-4E36-8061-5F48DB78B5FF,2012-06-19 00:00:00.000
19299,18494,[email],0127BDC8-D288-4864-B54B-8C7B3A6EB5AB,2013-11-29 00:00:00.000
19300,18495,[email],E38CD3A0-52E8-4072-876A-983147879CAE,2014-03-29 00:00:00.000
19301,18496,[email],0FAD781B-B4C9-4921-93C2-E755D1CE2D0B,2013-09-27 00:00:00.000
19302,18497,[email],C2FAEFFB-4A9D-4687-AAF4-AD8FF3E9BE0A,2012-11-10 00:00:00.000
19303,18498,[email],A0544AC7-19C2-42CA-A5CA-621558725E15,2013-08-01 00:00:00.000
19304,18499,[email],35847483-07D6-4F7F-88B1-BF7F17B5A87D,2013-09-28 00:00:00.000
19305,18500,[email],EA826385-ECF0-4B0A-8613-7C02E95AA551,2012-01-04 00:00:00.000
19306,18501,[email],F8E74858-BA75-4CBC-BA6E-5A43FCC870A4,2012-06-06 00:00:00.000
19307,18502,[email],DBEC1751-462A-4323-B328-3762B5E83DA4,2014-01-31 00:00:00.000
19308,18503,[email],2719EDB6-A174-4487-BC9E-44874BC8D32B,2013-02-05 00:00:00.000
19309,18504,[email],DB7A2453-D107-4797-9729-A003F62AC268,2013-11-05 00:00:00.000
19310,18505,[email],040E0F06-5EF7-443B-BC21-CC4F3321754B,2013-11-22 00:00:00.000
19311,18506,[email],4C9B170D-53B6-4E2A-96AB-BB1B869FBDCA,2013-12-10 00:00:00.000
19312,18507,[email],36415E4C-A6DD-4818-B423-CB5F36FB2BF0,2014-05-18 00:00:00.000
19313,18508,[email],795863F6-DEA2-4BC8-A323-100381234FCD,2012-09-22 00:00:00.000
19314,18509,[email],15628E87-2362-4D85-8EB4-E1849722339A,2013-07-16 00:00:00.000
19315,18510,[email],3E669CB6-8CCE-41C2-BE77-BBB39A2765E8,2012-09-10 00:00:00.000
19316,18511,[email],28690687-97F3-4A3E-9768-E65A6D6C5C9C,2014-03-16 00:00:00.000
19317,18512,[email],5F901342-EF9D-41B8-AE4E-4DAA2524B5B2,2014-04-14 00:00:00.000
19318,18513,[email],28C144E8-E02A-4898-ACA7-AEAE369422FA,2013-03-29 00:00:00.000
19319,18514,[email],FEACE015-D1AF-4CD3-B482-4FE1C6C4A6F4,2013-11-30 00:00:00.000
19320,18515,[email],92FB6C04-EF4F-473E-8A05-C3DE1DF22764,2013-07-30 00:00:00.000
19321,18516,[email],510BD547-BD64-424A-8264-1D63F6468D1B,2012-03-15 00:00:00.000
19322,18517,[email],3503B618-7649-4B79-A0B7-48C6C3816DFE,2013-08-07 00:00:00.000
19323,18518,[email],0EA9AFD6-C8C2-4F92-A7AA-0083729CBDC8,2011-09-26 00:00:00.000
19324,18519,[email],8D5D6AA8-AC90-4AE1-ABFE-E88DEB7C1C91,2013-10-16 00:00:00.000
19325,18520,[email],0C997018-62DD-4BBD-8B09-72BBB01142E8,2014-06-18 00:00:00.000
19326,18521,[email],1B96B1BA-EE50-4B11-88E4-040F9C0F2333,2013-02-28 00:00:00.000
19327,18522,[email],A6E44315-48F3-4A43-8141-0BCEC0A2B8AC,2013-04-18 00:00:00.000
19328,18523,[email],64ABCBC5-6A32-4599-B45F-117020682754,2011-06-10 00:00:00.000
19329,18524,[email],E5E844FE-524F-49E4-BEEF-CD3558998F17,2012-08-19 00:00:00.000
19330,18525,[email],0E704CCC-3F53-4F80-BFCD-08531D9FEFD1,2012-02-27 00:00:00.000
19331,18526,[email],6DC8F4C2-2F45-4B9B-B466-ADDD80AB5903,2014-03-21 00:00:00.000
19332,18527,[email],FA693E4E-C602-468B-9C29-1939B5D1A550,2013-07-04 00:00:00.000
19333,18528,[email],8B7E92A9-44C9-4410-8B91-B12183FD3E3E,2014-01-01 00:00:00.000
19334,18529,[email],F1869DC5-9B75-49AE-B8FA-B963426BC1DA,2012-11-24 00:00:00.000
19335,18530,[email],18588CC6-0912-41B4-96A3-301368A07243,2014-02-10 00:00:00.000
19336,18531,[email],B5521B7D-51E3-4616-9E23-7A5BFC54B154,2013-04-11 00:00:00.000
19337,18532,[email],744DB6D1-0925-40DA-8940-CB346413D618,2014-02-08 00:00:00.000
19338,18533,[email],D86AC4BB-E665-4BF1-95D5-30CFF7A5C4CC,2013-07-27 00:00:00.000
19339,18534,[email],F6E5AFD4-CD04-408C-A842-114F92A5336B,2011-07-11 00:00:00.000
19340,18535,[email],E249897E-5724-487A-8841-9A3FB913CB9E,2013-12-15 00:00:00.000
19341,18536,[email],4CFCCB30-8419-4CCC-A3D9-F6196F840D86,2013-05-17 00:00:00.000
19342,18537,[email],55A0FABE-9DA7-4228-9BBB-0C7744FFCC26,2014-02-11 00:00:00.000
19343,18538,[email],88F9D398-2CCD-4148-A7C7-961AEAFCAF1D,2013-02-17 00:00:00.000
19344,18539,[email],318BD974-FCE4-45B3-ACC7-7BE80D724D83,2014-03-02 00:00:00.000
19345,18540,[email],44C50BBC-9C55-46CF-BA77-D59998A2D292,2013-11-18 00:00:00.000
19346,18541,[email],07FDCD07-7341-4E5A-9F3D-DD786E83D04F,2013-10-26 00:00:00.000
19347,18542,[email],04611BB9-0F3C-4D07-9C9D-6D7A289B6D3E,2014-03-24 00:00:00.000
19348,18543,[email],A29E151D-21DE-498B-9BD3-549016975443,2013-01-03 00:00:00.000
19349,18544,[email],38610FF7-85AE-47FC-A205-0D8B65EDE910,2013-07-18 00:00:00.000
19350,18545,[email],5B1249B2-30F6-43ED-94AC-262C6226E582,2014-02-13 00:00:00.000
19351,18546,[email],524044F3-3819-42F8-AF06-A442438468D8,2012-09-09 00:00:00.000
19352,18547,[email],AAAA837E-EAD4-4753-B7BE-A26D64E6ADEC,2014-02-09 00:00:00.000
19353,18548,[email],C9B1CBDC-872F-4A38-95EC-4CBF58E93A04,2013-10-11 00:00:00.000
19354,18549,[email],31DC2A1A-C940-4102-8694-1CC9DCD71BFF,2013-08-06 00:00:00.000
19355,18550,[email],21E4EFCB-0610-4BAD-9C35-BC672BD7D868,2014-04-30 00:00:00.000
19356,18551,[email],F8CDC994-112A-4DB9-A077-A99A9ED0C00B,2013-08-19 00:00:00.000
19357,18552,[email],9375FE4D-2544-4B3F-A136-0F5B7DE6C4CE,2012-11-10 00:00:00.000
19358,18553,[email],96B31885-2665-4A2F-91C2-9C6EE753C21B,2014-03-01 00:00:00.000
19359,18554,[email],501E359E-23A8-4174-A3E2-40521FE7A2DC,2014-06-23 00:00:00.000
19360,18555,[email],11CA6DD8-FCB0-4C0B-87FD-52F7A4665CED,2013-04-07 00:00:00.000
19361,18556,[email],7C6C7530-AC2F-4933-BFB1-023C523034A1,2014-01-15 00:00:00.000
19362,18557,[email],1D92F13A-1A48-470C-AC8A-D39314151A81,2012-10-26 00:00:00.000
19363,18558,[email],08AE9154-1533-4B68-9F06-1AF2CEDFB2F7,2014-04-15 00:00:00.000
19364,18559,[email],7653F219-90DF-4366-82F6-D9749F75F5A4,2014-03-20 00:00:00.000
19365,18560,[email],3A70DB3C-620B-4E2B-9BDB-769A1131B33E,2013-10-22 00:00:00.000
19366,18561,[email],E05CC2B8-8A51-401B-85DC-F747A61841D5,2012-03-28 00:00:00.000
19367,18562,[email],5855CA29-5A56-480F-BD9E-DB501CE26E1F,2014-05-20 00:00:00.000
19368,18563,[email],3E6E974B-923C-41D6-911D-343D73A50D09,2013-12-12 00:00:00.000
19369,18564,[email],A3569CC5-2ADF-4509-9E0A-A0FC36F4FBBB,2014-03-12 00:00:00.000
19370,18565,[email],F546FFAF-40EF-4E62-986E-9A03A6C9E1D2,2014-05-04 00:00:00.000
19371,18566,[email],A54D37DA-1BD3-42B1-943B-DB9823053A6C,2013-02-24 00:00:00.000
19372,18567,[email],7F59584D-F250-4E71-9B0E-FCA1513D239C,2013-12-17 00:00:00.000
19373,18568,[email],24FB9FD9-5663-430E-B5B6-A5CD35A16248,2013-09-28 00:00:00.000
19374,18569,[email],6F77D584-1F18-478F-A5E0-EEFB8637F99F,2014-04-22 00:00:00.000
19375,18570,[email],77D17E03-0024-4583-8101-A6D69916872B,2013-12-03 00:00:00.000
19376,18571,[email],2EC4C716-7A99-4B66-BF5D-F39D2FF831C9,2012-02-04 00:00:00.000
19377,18572,[email],D310665C-4024-4A2F-AA9D-96FA46C56C97,2014-02-19 00:00:00.000
19378,18573,[email],1DDD6384-D7DE-497E-9F8E-F4B88F1A1965,2014-06-04 00:00:00.000
19379,18574,[email],3AE2855B-C8D5-4EEC-9E3C-BE26AE99A9C1,2011-09-29 00:00:00.000
19380,18575,[email],334B27C6-5C76-41A2-8FE2-F1116E6B9C5A,2012-03-03 00:00:00.000
19381,18576,[email],AF146FF3-3BE7-4BDE-B366-91D91794D124,2014-02-01 00:00:00.000
19382,18577,[email],6E5A1F52-E205-44CE-A7C1-9466AD3E3D9B,2014-04-26 00:00:00.000
19383,18578,[email],48EB3756-5109-4144-B2B5-7297F4A7D12D,2013-10-08 00:00:00.000
19384,18579,[email],E518BAC2-68C2-4230-A58B-BE69295A667E,2013-06-15 00:00:00.000
19385,18580,[email],A57CEAC9-29A7-416D-8962-C808853B65DC,2011-07-02 00:00:00.000
19386,18581,[email],D77BD0CE-7B58-40D2-9E8C-B7647104A39F,2014-06-17 00:00:00.000
19387,18582,[email],1F5B41FD-3496-464A-8687-3BAFCBB204D7,2013-10-03 00:00:00.000
19388,18583,[email],20AA9BE2-348C-4145-B06A-CE33290710C2,2012-05-20 00:00:00.000
19389,18584,[email],6E66CACC-A7E0-4DF1-A4B9-EDD94D303CD1,2014-03-24 00:00:00.000
19390,18585,[email],2A7B14EC-6682-4BF1-8703-3842E6A74337,2013-11-19 00:00:00.000
19391,18586,[email],E23272BD-6EED-484C-BED2-D67D65E4D5A1,2014-02-14 00:00:00.000
19392,18587,[email],FBA06149-7D19-42BE-A1CD-81BF80A6A251,2014-02-13 00:00:00.000
19393,18588,[email],FB83F4C8-CCDD-4DE5-B5FA-F8A1C8D9E0CC,2011-12-09 00:00:00.000
19394,18589,[email],E1800A0C-CB9F-4480-8307-C33702428731,2014-01-05 00:00:00.000
19395,18590,[email],2E1D2BAF-F1BB-4621-906C-46FEAC9AD36B,2013-10-11 00:00:00.000
19396,18591,[email],B048B081-E9CA-4E1F-A56E-E01890FB66C7,2012-12-25 00:00:00.000
19397,18592,[email],B85360FE-3983-4B17-B33B-97CCD361B70B,2014-04-14 00:00:00.000
19398,18593,[email],6752E9FD-4962-4358-864F-81A5DE046B03,2013-01-20 00:00:00.000
19399,18594,[email],DA1903B1-A1BA-44E3-B6EE-CF988E8E6256,2012-06-18 00:00:00.000
19400,18595,[email],35B8BDA6-CD60-4215-9892-23922B131A99,2013-07-19 00:00:00.000
19401,18596,[email],C1C73333-7069-47F4-B925-2B4DAC1B73E0,2014-03-03 00:00:00.000
19402,18597,[email],DA5D5AD2-4731-4E3A-BE7F-64C207863A6D,2013-07-19 00:00:00.000
19403,18598,[email],0350A7DC-07FC-482E-9057-DACCA8A833D1,2014-01-05 00:00:00.000
19404,18599,[email],F6684D61-401D-4A1F-B053-3205F2941FAE,2012-05-01 00:00:00.000
19405,18600,[email],D981215B-6172-4C75-A8C2-608AE3708DE9,2013-01-17 00:00:00.000
19406,18601,[email],C0523703-ABD2-4232-84B5-CFADC6A324A1,2013-11-20 00:00:00.000
19407,18602,[email],37E726CD-3A2D-4C12-A561-CC6A1F83288F,2012-01-02 00:00:00.000
19408,18603,[email],D42DE716-5AC8-4661-BF0C-918CFD1F4888,2013-01-23 00:00:00.000
19409,18604,[email],BB83CF1A-1C32-4A24-861B-10FCEF180FA6,2012-02-08 00:00:00.000
19410,18605,[email],E700AB9C-3809-4D5A-8768-FB02FCAAC40B,2011-09-19 00:00:00.000
19411,18606,[email],DC413E54-3B71-4AEF-AECC-47504BA8EBD0,2014-02-13 00:00:00.000
19412,18607,[email],71653DFD-9DA5-4290-B6A4-BD8C805842E8,2012-10-21 00:00:00.000
19413,18608,[email],15A47289-3BDE-4F48-A874-4428BDA1F260,2014-02-18 00:00:00.000
19414,18609,[email],B9078713-28F5-4923-A85F-13430FCB708D,2013-10-03 00:00:00.000
19415,18610,[email],0FF85692-8F97-487B-94E1-288C561AA5D0,2013-10-26 00:00:00.000
19416,18611,[email],47075DFF-D84C-4762-B317-8DB852CFF452,2012-11-12 00:00:00.000
19417,18612,[email],22570A00-932E-4861-B617-ACE3209193A7,2014-05-05 00:00:00.000
19418,18613,[email],C5915887-D997-4A0F-8E85-5F7CF9D3DE88,2013-10-26 00:00:00.000
19419,18614,[email],24DCB169-6113-4823-BE86-B6E22E854AB2,2014-01-01 00:00:00.000
19420,18615,[email],4CE64E12-759D-40D8-8D37-7BF5B6F521F4,2014-03-25 00:00:00.000
19421,18616,[email],13598B02-12F9-4D80-8952-B35FFC77172F,2014-02-15 00:00:00.000
19422,18617,[email],2E383F5A-DC74-4534-82D4-D177DFCF1C57,2014-01-18 00:00:00.000
19423,18618,[email],47B46012-EE0A-4B82-8D88-107925F07EAA,2014-01-04 00:00:00.000
19424,18619,[email],9BE9EDD9-1F0C-451D-B7F8-3F74E2571F0A,2013-08-23 00:00:00.000
19425,18620,[email],203DAA00-8329-4DF5-91E5-D3E7A34D8E04,2014-01-13 00:00:00.000
19426,18621,[email],0520B715-B6EA-4C71-9F8A-6D3036A0352B,2014-03-13 00:00:00.000
19427,18622,[email],4E5ED06B-9D69-428A-84F8-77A4ECB26D75,2013-07-15 00:00:00.000
19428,18623,[email],18706A9A-0695-4A82-8889-5C6C3C25BC70,2013-12-30 00:00:00.000
19429,18624,[email],59A83398-E62F-4560-B82C-18DB4CDD318D,2013-08-30 00:00:00.000
19430,18625,[email],99F42EB7-532C-499D-9133-8599342A1D79,2013-12-29 00:00:00.000
19431,18626,[email],F5443881-F830-4524-B744-FBF9EE3835F2,2014-02-26 00:00:00.000
19432,18627,[email],C2034389-591A-47B9-8809-00F8BA1F2433,2013-04-10 00:00:00.000
19433,18628,[email],EBA8E304-D14E-4034-ADB1-B333965E02B4,2014-04-21 00:00:00.000
19434,18629,[email],07B7FA9A-DD20-421D-96E6-E234BA995AC2,2012-07-24 00:00:00.000
19435,18630,[email],249BF954-504E-4AA2-9794-54943D5AE4DD,2014-06-15 00:00:00.000
19436,18631,[email],F9BA62FF-6CD2-4CBB-AA5B-B980C12BE807,2013-11-16 00:00:00.000
19437,18632,[email],5E28C69D-F13A-44F3-8706-0751DDCD3F5B,2013-04-10 00:00:00.000
19438,18633,[email],0A46C4AE-0260-4553-B84C-1DCFEE4A437B,2012-09-28 00:00:00.000
19439,18634,[email],B61E9B90-2000-4911-A3E4-1E412A2D1DB6,2013-08-05 00:00:00.000
19440,18635,[email],9C4F21F7-CA83-4BBA-87A5-21647C0E5195,2014-04-15 00:00:00.000
19441,18636,[email],B30FC609-6FE8-47FC-8FF6-0E4332662D82,2014-03-18 00:00:00.000
19442,18637,[email],F1EE4EFA-2606-4C4B-8780-FA27EDB30C53,2013-11-07 00:00:00.000
19443,18638,[email],ED6A21AE-565A-4D5E-B8B5-05FE5BBD8724,2012-02-25 00:00:00.000
19444,18639,[email],4F189E4B-4D52-498C-80FF-51861E94FA5E,2013-07-18 00:00:00.000
19445,18640,[email],8CA7F033-612F-4092-9F21-6DCECD9863B8,2014-05-27 00:00:00.000
19446,18641,[email],5B659FEA-0DEC-477B-91D6-20C204F305E0,2012-06-09 00:00:00.000
19447,18642,[email],1558AA76-8BE2-49C6-94D1-14D6F5A83D13,2014-03-31 00:00:00.000
19448,18643,[email],44976C5F-FCE3-42EB-BBBF-AF5E59A20C32,2014-01-05 00:00:00.000
19449,18644,[email],954CB196-CEF1-4E8A-B68C-8A1126F672D2,2014-03-30 00:00:00.000
19450,18645,[email],76AD7DB0-AEC4-4E99-AC32-8264D665099E,2013-12-06 00:00:00.000
19451,18646,[email],C531063A-3229-4E4E-9D63-1A7E5F2005B8,2013-10-04 00:00:00.000
19452,18647,[email],AE776006-2AC1-4FCA-9711-DDA21CB95BB8,2013-10-09 00:00:00.000
19453,18648,[email],662A9842-8DF6-4A42-9955-B60F51026340,2014-02-27 00:00:00.000
19454,18649,[email],95F3929B-5D8C-4622-98B3-67915B66DCFA,2014-05-29 00:00:00.000
19455,18650,[email],9773C78A-6EE0-4D1B-80E4-1C788478BD10,2014-02-22 00:00:00.000
19456,18651,[email],A404C490-08C5-42A7-83ED-5005DEF0A8CF,2013-10-14 00:00:00.000
19457,18652,[email],12DD84A5-80FA-443A-BEED-4285183C20E8,2013-09-03 00:00:00.000
19458,18653,[email],C6FAF28C-6381-4636-95B2-10530C4180B3,2013-04-03 00:00:00.000
19459,18654,[email],5F951A6D-2BA5-4FA2-8D81-60402D4BB987,2014-06-04 00:00:00.000
19460,18655,[email],29D23541-7B18-4C59-9EB1-85DF95A4124C,2013-11-08 00:00:00.000
19461,18656,[email],3D0D9DF6-1FA8-473E-9E5A-7D7D3D009ADB,2012-03-29 00:00:00.000
19462,18657,[email],3B1DE358-30F5-4074-ACE8-DEF82010D7F5,2012-05-03 00:00:00.000
19463,18658,[email],8051B551-9478-463B-9AAB-F1A722ED8422,2013-05-21 00:00:00.000
19464,18659,[email],95904074-6B30-4470-8B79-A5AE61AA9970,2013-11-13 00:00:00.000
19465,18660,[email],1C7D1F78-3B4E-44CD-A8BA-1B6B3DBEE69E,2013-10-12 00:00:00.000
19466,18661,[email],B141435D-E7DD-4E00-98E6-080163322EDF,2011-12-08 00:00:00.000
19467,18662,[email],45F04E9F-F722-4CDB-B347-D6D98112ED28,2013-10-28 00:00:00.000
19468,18663,[email],74EE102E-9DC7-4A36-A017-C191182BC423,2012-10-10 00:00:00.000
19469,18664,[email],FFCD10ED-31A8-4EF7-95AF-001A4A4D722E,2013-03-08 00:00:00.000
19470,18665,[email],3AE7EC54-B1BB-401B-893F-47E6164DCFA4,2014-05-28 00:00:00.000
19471,18666,[email],BDF8D416-47C1-4F61-A1C4-5640BB9A08B1,2012-01-07 00:00:00.000
19472,18667,[email],6D0E5F33-2C55-4996-9C73-4831B8FDA430,2013-10-09 00:00:00.000
19473,18668,[email],F3AEF950-DA13-4F39-91BD-505F104B5BFB,2013-02-25 00:00:00.000
19474,18669,[email],6F9A3E46-80A3-4BB9-9ED3-F3A349B9187A,2012-02-01 00:00:00.000
19475,18670,[email],95D29F59-C111-4820-8B21-2CF48B04EF03,2014-06-23 00:00:00.000
19476,18671,[email],6109D7A0-D252-4ED3-A941-79B5453A2F78,2014-04-01 00:00:00.000
19477,18672,[email],8588BAF2-089F-43DC-A16D-32CC42C141DB,2012-01-10 00:00:00.000
19478,18673,[email],00940930-B094-4C1B-9621-A9185620CE8D,2013-11-13 00:00:00.000
19479,18674,[email],42400333-3FAB-421C-92FF-389650522F3C,2014-03-25 00:00:00.000
19480,18675,[email],F0744390-7EE4-4ABE-82A2-5D492D405496,2012-03-27 00:00:00.000
19481,18676,[email],1A75D493-6087-40EC-8E68-BC1FFDD2FD10,2013-09-18 00:00:00.000
19482,18677,[email],0965B887-95EC-4B01-8FF0-042200B41B0D,2013-08-23 00:00:00.000
19483,18678,[email],AFA2447C-EEAF-4985-8268-7095787B53C1,2013-11-11 00:00:00.000
19484,18679,[email],C5BBD3E6-A61A-483A-9C35-0FC870C60164,2013-10-01 00:00:00.000
19485,18680,[email],1843CD32-2559-4C8B-9B98-907E8EECD0F3,2012-01-31 00:00:00.000
19486,18681,[email],1C5B678D-24DB-45DD-A33A-A5600D76B703,2012-05-03 00:00:00.000
19487,18682,[email],8254473D-C12F-4C05-8987-15451238A2F5,2013-11-29 00:00:00.000
19488,18683,[email],720718C5-B50C-4929-BC81-7D212C68A529,2014-01-24 00:00:00.000
19489,18684,[email],91F6BEC0-60AB-41C2-A730-21F543A9FE49,2013-09-07 00:00:00.000
19490,18685,[email],B84622D0-C053-4B12-9BD3-A33CD4CEE906,2013-09-29 00:00:00.000
19491,18686,[email],21DD2FD2-7835-4CBA-AE01-23EFB8D3741B,2014-02-01 00:00:00.000
19492,18687,[email],5205B771-1EA3-4289-B44E-1A72B7AB1E3B,2012-10-26 00:00:00.000
19493,18688,[email],7F2ECA1F-29A3-41AC-ADF4-E1872D1CD035,2014-05-26 00:00:00.000
19494,18689,[email],CFC50011-2AB8-47AA-9C32-8ADB22A6452F,2012-09-23 00:00:00.000
19495,18690,[email],EF0E01B0-60BB-4C4E-BB45-5653D34F56D7,2011-12-27 00:00:00.000
19496,18691,[email],72E0BCB1-E949-458D-90B9-1B55D3BB8622,2013-01-07 00:00:00.000
19497,18692,[email],C7D86BD0-CD7B-422E-9CD4-A784DACCA2A2,2011-09-14 00:00:00.000
19498,18693,[email],9C52DBDB-A6CB-4DA8-B758-7CC037F09042,2014-01-06 00:00:00.000
19499,18694,[email],C394CBB3-D105-4F3B-B8EC-7FDB2B5DE09C,2013-10-20 00:00:00.000
19500,18695,[email],11FD6A94-4866-47E2-A67C-200DA914AC0C,2011-11-26 00:00:00.000
19501,18696,[email],50911B98-85D0-44E1-A7DC-10BAC92F36AF,2013-09-25 00:00:00.000
19502,18697,[email],4C1E8DA1-2C7F-44A7-A9EC-8AF9371C7E07,2013-08-13 00:00:00.000
19503,18698,[email],E6B7ACAB-55C8-496C-9717-72E4C49ACFA9,2012-10-28 00:00:00.000
19504,18699,[email],2FF535AB-83EF-4030-8580-2460101FEE58,2012-02-14 00:00:00.000
19505,18700,[email],12675D36-BBB1-4EF0-ACDD-167F0A17B25E,2014-04-28 00:00:00.000
19506,18701,[email],5B614776-B494-4A1E-A64C-9A8E0D9FA623,2014-04-09 00:00:00.000
19507,18702,[email],EB5415B4-829D-47BB-9618-C43F55CA37A5,2013-07-26 00:00:00.000
19508,18703,[email],B6CA05BD-CB71-4230-B1A8-359361931C33,2013-12-01 00:00:00.000
19509,18704,[email],542A0816-8B52-4C9E-B16E-CB677B7AE938,2014-04-29 00:00:00.000
19510,18705,[email],E9BAA8ED-1B4C-4818-9952-4F38E39FA22D,2014-02-27 00:00:00.000
19511,18706,[email],2233C44A-1B7D-4985-ACBC-A713F697AAAF,2012-11-28 00:00:00.000
19512,18707,[email],444BCA09-76AB-44D1-A5CE-DA7109D0FD8F,2014-05-11 00:00:00.000
