BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
19766,18961,[email],32436E8E-0A06-4294-88E1-B27693D61AC3,2014-01-01 00:00:00.000
19767,18962,[email],8793561D-C99B-4C0C-B4F6-905C78FCE695,2013-12-03 00:00:00.000
19768,18963,[email],D6E9D960-3584-4953-B894-F216CAD97ADC,2014-03-21 00:00:00.000
19769,18964,[email],23B3C0E7-8F2F-4DF8-A2EC-F3EA87AB7B77,2012-06-19 00:00:00.000
19770,18965,[email],A5C4332E-A0B8-43D5-A276-50132E772A7F,2013-08-20 00:00:00.000
19771,18966,[email],8D5E0B90-4418-4949-952C-407EA47EA4C7,2011-08-23 00:00:00.000
19772,18967,[email],A572C5C1-5C5E-4872-9DC9-DB4DCA1C4D12,2014-04-22 00:00:00.000
19773,18968,[email],E82CC16C-C383-4C82-B7F6-2BE0A306F278,2013-09-13 00:00:00.000
19774,18969,[email],A7778F22-2773-4DEA-B734-AC2E8521696C,2013-08-01 00:00:00.000
19775,18970,[email],D8FB87B8-63FF-4921-B439-2BDDB872FAD6,2014-02-07 00:00:00.000
19776,18971,[email],0CCFC653-4A63-4EDB-B7A0-7098FA4616CB,2011-07-02 00:00:00.000
19777,18972,[email],71B9445D-A196-404B-874F-CAAC754B897A,2012-08-31 00:00:00.000
19778,18973,[email],069747ED-19E7-455C-859F-511BD49F75B7,2013-12-13 00:00:00.000
19779,18974,[email],6CEF28A9-3B57-46E1-A3DB-F7BC5563F982,2013-07-14 00:00:00.000
19780,18975,[email],25319302-E9C1-4771-82ED-CB995762DC70,2013-07-30 00:00:00.000
19781,18976,[email],43FE80C9-D6AF-44B7-A890-130CA45CE644,2014-03-17 00:00:00.000
19782,18977,[email],664B9AE2-25F0-40E1-9286-318D6241D419,2013-05-09 00:00:00.000
19783,18978,[email],976FC0C1-B010-43F2-85C1-651FF1BEC6AB,2013-04-17 00:00:00.000
19784,18979,[email],62CF626C-7AB1-48FD-8563-C61AC16AE3D2,2014-03-10 00:00:00.000
19785,18980,[email],8BD9E868-FA05-403D-B473-7048A6D77618,2013-07-09 00:00:00.000
19786,18981,[email],64BD65DB-7094-48F0-9AF9-F0D36C268186,2013-05-27 00:00:00.000
19787,18982,[email],3DC1D334-6A53-40E6-AD86-AEC1437AF963,2013-01-28 00:00:00.000
19788,18983,[email],6B49BF2E-E608-49AC-8A8A-46ECB3DB205E,2011-10-12 00:00:00.000
19789,18984,[email],003F654D-CCAA-4033-8B3C-AA77C24CD060,2013-10-04 00:00:00.000
19790,18985,[email],50633531-4277-4092-8CED-2D91A2DC3C92,2014-04-03 00:00:00.000
19791,18986,[email],EB080CBE-02DF-4609-85B4-CEE653422D52,2012-05-11 00:00:00.000
19792,18987,[email],6B9A06F9-89C6-443B-BAD1-70DC31AD2522,2013-07-25 00:00:00.000
19793,18988,[email],DC0117D7-B06F-499F-94C0-C8E882E998B6,2014-03-14 00:00:00.000
19794,18989,[email],4BCDA8DD-C588-4CB1-9D04-E3E09AE753D6,2014-06-06 00:00:00.000
19795,18990,[email],8F9B7089-A572-4D57-94C7-73300D979E52,2012-11-12 00:00:00.000
19796,18991,[email],BDC47D1D-88F5-4462-87D0-0BA19B928FDA,2014-06-01 00:00:00.000
19797,18992,[email],3B911F1A-0B82-4C2F-BAAB-0997D280F3B3,2014-05-08 00:00:00.000
19798,18993,[email],330C863C-B965-4F89-8185-48B462A086DB,2014-02-13 00:00:00.000
19799,18994,[email],1F2D88FE-796C-438B-B762-71FCBCBE36A4,2014-03-25 00:00:00.000
19800,18995,[email],5E55F1D3-0208-4AF4-9F97-F8DF1425B0E1,2012-07-11 00:00:00.000
19801,18996,[email],BD588211-5EB3-46D3-804A-9A3353958A93,2012-09-04 00:00:00.000
19802,18997,[email],79A5B4C7-02A1-4075-B9B9-48D03B1BED0A,2013-02-04 00:00:00.000
19803,18998,[email],84EB3E60-7E21-4645-8A90-708B2CA623E1,2011-10-10 00:00:00.000
19804,18999,[email],C18EA557-AC47-471C-BBAA-AB9A7A55A72B,2013-10-10 00:00:00.000
19805,19000,[email],739F3377-6AC4-4BBD-814C-6076C8AABA10,2013-08-17 00:00:00.000
19806,19001,[email],0111F95C-5136-45C1-84A4-4BDE69B85BB0,2012-04-16 00:00:00.000
19807,19002,[email],B3F24059-6D80-484C-A3B4-27B7837F7743,2011-08-13 00:00:00.000
19808,19003,[email],F1409F31-4518-43C2-A861-C529E357E2C5,2014-02-13 00:00:00.000
19809,19004,[email],B0BE26D4-A086-452E-9F63-6A3156D900D8,2013-09-24 00:00:00.000
19810,19005,[email],644FB595-6A57-43AF-9996-101DCF45BDF6,2013-10-20 00:00:00.000
19811,19006,[email],2C130372-3412-4397-B63D-F1974274AFB1,2013-06-01 00:00:00.000
19812,19007,[email],A4164E53-9FB5-44DB-B484-AE33065C1BC5,2014-02-08 00:00:00.000
19813,19008,[email],F69B8AD1-B7A8-44B7-B2CA-D1C34181BE6D,2014-05-28 00:00:00.000
19814,19009,[email],516A6255-1C09-49A3-8C11-897B4D82239F,2013-08-25 00:00:00.000
19815,19010,[email],EB4E5DD6-F8C5-46E9-B44F-81BBBD9C0EC5,2012-02-21 00:00:00.000
19816,19011,[email],7A2C7B00-769E-453C-B88B-01FAFBE9DE3E,2014-03-28 00:00:00.000
19817,19012,[email],F9247EFA-C309-45EC-A15B-CF7351C2948D,2014-05-05 00:00:00.000
19818,19013,[email],9A7C9A4D-A77D-4E8E-A243-14E008AFCA1C,2014-06-17 00:00:00.000
19819,19014,[email],210B6811-01D1-48A6-B7E4-61FD18DF912C,2013-07-13 00:00:00.000
19820,19015,[email],3A3269CE-6318-4DED-A171-DC8F05E95045,2012-01-15 00:00:00.000
19821,19016,[email],AEFF88DE-57C2-4426-9D27-E8F416A161F9,2012-07-13 00:00:00.000
19822,19017,[email],90CCBF4C-B9AE-44F1-B830-69C0E1DD8E69,2011-07-20 00:00:00.000
19823,19018,[email],E110366D-B45D-43E6-936C-F60FF06FB5A0,2012-05-18 00:00:00.000
19824,19019,[email],41D23248-1F99-41FE-9D33-15FFE7F152F0,2013-09-29 00:00:00.000
19825,19020,[email],E7FFED93-9E83-4797-B429-45173E412B9A,2013-08-16 00:00:00.000
19826,19021,[email],3C5FA8B7-310D-4502-ABAD-549D80A28FD5,2013-09-14 00:00:00.000
19827,19022,[email],DE52E93D-464E-4622-B21C-31C5A0AFC09D,2011-11-29 00:00:00.000
19828,19023,[email],69C0FFF3-020D-482A-A942-AC80B15E87DE,2014-03-08 00:00:00.000
19829,19024,[email],A1BB8C65-73D9-4DDF-B185-EB258145400D,2013-05-16 00:00:00.000
19830,19025,[email],EF94DC91-E18F-41B6-A213-0483EC195C63,2014-04-11 00:00:00.000
19831,19026,[email],69D4770C-0B58-4C26-9C5C-BAAE49896174,2013-12-19 00:00:00.000
19832,19027,[email],4228E60A-C153-46E2-8DB9-D65740683964,2013-08-30 00:00:00.000
19833,19028,[email],696F9CB4-6218-4E5F-8F3D-C3E68718A4C0,2014-06-07 00:00:00.000
19834,19029,[email],D0201A2A-F3D9-4749-8E22-8A7BD7D357E6,2014-05-12 00:00:00.000
19835,19030,[email],F344FE9D-CB67-4F48-8484-B6A9214A3360,2013-09-06 00:00:00.000
19836,19031,[email],4AFAA397-6C51-4421-A08C-056C63E40732,2014-02-24 00:00:00.000
19837,19032,[email],F3E885B1-B64A-4D02-9196-FF032512BBDD,2013-09-05 00:00:00.000
19838,19033,[email],031143D5-E59D-430F-AA4C-F04206AC9400,2013-10-29 00:00:00.000
19839,19034,[email],54475466-730D-4F8B-8981-63E31B22DFA4,2012-04-16 00:00:00.000
19840,19035,[email],F4F16D18-2FDB-4EDA-B136-FB6FCAB3ED0F,2011-10-20 00:00:00.000
19841,19036,[email],FC689690-3B75-41A8-B468-61B4C07AEB2F,2014-01-27 00:00:00.000
19842,19037,[email],CE6359CB-FFE7-4381-8E6C-0BB7DF78E8F8,2013-12-30 00:00:00.000
19843,19038,[email],9AE62C45-C2C2-4B87-B18F-8BBE61B187B9,2014-04-29 00:00:00.000
19844,19039,[email],BAC991E3-FE51-42E4-97A5-9A55F15801A0,2013-06-09 00:00:00.000
19845,19040,[email],D0342B92-6C24-410A-B314-CD9B0C25BDF1,2011-11-11 00:00:00.000
19846,19041,[email],716ACE55-1DE2-41D5-BB27-E5AAB2ED5AED,2014-02-10 00:00:00.000
19847,19042,[email],37108D92-1577-4B14-92F2-7238ECA90933,2013-12-19 00:00:00.000
19848,19043,[email],3F520F55-ADA2-47B5-BBA4-8B2801C78D35,2013-06-27 00:00:00.000
19849,19044,[email],6EE49749-5E54-4849-B482-44077AA811F6,2013-07-04 00:00:00.000
19850,19045,[email],6775B06B-1207-4421-AE58-FC5D3E00CEB2,2014-04-03 00:00:00.000
19851,19046,[email],048016A1-76DF-4731-BEBB-F035E30FC89F,2014-03-25 00:00:00.000
19852,19047,[email],518460AD-A168-4FD5-A2FC-0C3FF6F21B27,2013-12-13 00:00:00.000
19853,19048,[email],FAFDEFB4-95E0-4196-B398-611B3C80752F,2013-07-25 00:00:00.000
19854,19049,[email],28D3A6ED-4D50-4188-9C64-74635110B056,2014-03-27 00:00:00.000
19855,19050,[email],48217659-AA96-4157-A0E6-2F7F497F5BA0,2013-06-21 00:00:00.000
19856,19051,[email],FA3CD1AB-0727-437B-9E58-DB32DE4B663B,2013-07-10 00:00:00.000
19857,19052,[email],1B0946E1-4C7F-49F0-960D-5C6851EA8D1E,2013-09-03 00:00:00.000
19858,19053,[email],62544B7E-7C68-41EC-888E-F1747D2B7E60,2014-04-16 00:00:00.000
19859,19054,[email],4BAD6B23-ECBF-4139-BE9F-2C05368CC37A,2014-01-05 00:00:00.000
19860,19055,[email],05442D1E-165D-47AD-8193-B25ACF80C3F7,2014-02-28 00:00:00.000
19861,19056,[email],166FFB75-C53C-4382-9102-12DE113A448A,2014-05-09 00:00:00.000
19862,19057,[email],81EA197C-2160-44C1-B59B-01216CAC8AE4,2014-04-04 00:00:00.000
19863,19058,[email],E09C7462-259B-4180-A1AB-4E2870D56E77,2012-05-22 00:00:00.000
19864,19059,[email],C0CACC82-3ADE-40C2-9AC9-DAA8BBA10096,2013-05-31 00:00:00.000
19865,19060,[email],642B1E61-492E-4E40-B411-999D1CB55612,2014-03-31 00:00:00.000
19866,19061,[email],64C05B88-3CFC-4A0D-8238-986853749F70,2012-11-26 00:00:00.000
19867,19062,[email],5CA818D2-6176-4945-80E2-24B9D0BDE722,2011-08-23 00:00:00.000
19868,19063,[email],CE909012-8554-49B6-8B43-5DB2BA2CC4C2,2013-02-25 00:00:00.000
19869,19064,[email],E2547FE0-A975-470A-933E-22447FAFD0AD,2013-09-12 00:00:00.000
19870,19065,[email],02C1741D-B19E-4CFB-BDE8-C91E5072C6CA,2011-07-09 00:00:00.000
19871,19066,[email],9ED85A7D-4DDC-4238-BF21-BF22787A5B7D,2014-03-21 00:00:00.000
19872,19067,[email],40066C93-D069-4871-AF62-5FEA844451C7,2014-04-26 00:00:00.000
19873,19068,[email],4CB9B8ED-2355-4819-AD4E-38692B01529C,2013-12-19 00:00:00.000
19874,19069,[email],FEED651D-84E6-4447-A056-C4F05ABD013B,2014-06-30 00:00:00.000
19875,19070,[email],9624D2F2-0A47-49CF-8F61-A5CFF788BDE6,2012-04-22 00:00:00.000
19876,19071,[email],62678C7C-68A9-45C7-AEFF-FCF28F4A5309,2013-09-26 00:00:00.000
19877,19072,[email],C99F99B6-DDE2-484B-A799-C72ED16E4527,2013-11-27 00:00:00.000
19878,19073,[email],B7CA483D-3D44-4156-91DD-8583027CC6CA,2013-07-13 00:00:00.000
19879,19074,[email],8C807592-648B-4DA9-9993-926416CCE815,2013-06-25 00:00:00.000
19880,19075,[email],EA99A270-95D1-4139-83E6-52FF948DA6F4,2011-10-30 00:00:00.000
19881,19076,[email],FFE8FDC4-4A41-44C8-B8CA-AA50FFB794C9,2013-09-26 00:00:00.000
19882,19077,[email],8EBCFF1D-2AF2-4B97-B3E9-9B09EB705F4A,2013-09-04 00:00:00.000
19883,19078,[email],3B84CD9D-A911-4808-A0BD-4D90B66C8859,2012-11-10 00:00:00.000
19884,19079,[email],5D264CFB-D372-41DF-9315-BF89FE514CEE,2013-05-04 00:00:00.000
19885,19080,[email],EC8FB659-BA73-4ED2-AB7D-8830EC984EEA,2014-02-08 00:00:00.000
19886,19081,[email],B4772F02-D605-488C-B2CB-BB7F1C19C925,2013-09-04 00:00:00.000
19887,19082,[email],CA45CD3A-C7A7-48AD-B61B-791D09CE2F9E,2014-01-04 00:00:00.000
19888,19083,[email],1B3DF54F-2708-46C8-8117-6F54BAEBE86D,2012-02-07 00:00:00.000
19889,19084,[email],862BDD18-DDBF-467E-BBEA-DB90FF2B3828,2014-05-02 00:00:00.000
19890,19085,[email],1378C530-CF68-4335-826A-FDCE949F5D2B,2013-11-26 00:00:00.000
19891,19086,[email],28AA0B86-6ACB-4D24-8AAE-73A7C30F6AC1,2013-08-17 00:00:00.000
19892,19087,[email],706571DE-6656-46DA-A4AF-C528877A38D5,2013-10-21 00:00:00.000
19893,19088,[email],ABD1542B-B15E-4DF5-9EA4-27D99FD66F5E,2013-08-01 00:00:00.000
19894,19089,[email],B5BAC0F4-1B86-428B-BD3B-1C1337DBE2FB,2013-11-26 00:00:00.000
19895,19090,[email],C442AD9E-83FF-4D21-98E0-A4136656D9C9,2012-07-26 00:00:00.000
19896,19091,[email],AE210D90-EB43-4EE3-8579-A46DE4648A06,2013-08-12 00:00:00.000
19897,19092,[email],2BFF5ECD-9195-4916-8ABB-6157B4601716,2013-07-24 00:00:00.000
19898,19093,[email],FAFCFE31-469E-492A-8B9F-8A7DA9D135B8,2014-04-09 00:00:00.000
19899,19094,[email],91B7B034-79BB-44CB-8921-37DC7DB6F40B,2014-06-11 00:00:00.000
19900,19095,[email],B6B65FD3-9FA5-4E5A-A3A7-0C945E789383,2012-10-16 00:00:00.000
19901,19096,[email],A1F4B60A-4C3E-48A4-B8B9-3C8389DCBD48,2011-11-04 00:00:00.000
19902,19097,[email],F64E3834-4915-4F20-BDB9-FA440C088D06,2013-01-03 00:00:00.000
19903,19098,[email],8CF775D4-4D60-43D0-9287-AC15F169A8E5,2012-08-08 00:00:00.000
19904,19099,[email],6EAC5A4D-C17B-4CB1-992F-C523E86C86E8,2014-03-07 00:00:00.000
19905,19100,[email],B60A18B7-6C91-4EA9-9CD3-911CB9DA2020,2013-01-30 00:00:00.000
19906,19101,[email],4EFF2423-1DEE-4472-9099-7083BBD1982D,2014-02-07 00:00:00.000
19907,19102,[email],8187B2D5-D71A-4813-A899-675AD2225354,2013-11-08 00:00:00.000
19908,19103,[email],BF10C987-D2AF-4B74-9190-A77363FD8F00,2013-08-27 00:00:00.000
19909,19104,[email],99CDE5B4-6417-4F7E-BCD5-01A2995BD229,2014-03-28 00:00:00.000
19910,19105,[email],2E344FF0-1B3A-4C11-B467-1AB142F28E41,2012-11-15 00:00:00.000
19911,19106,[email],7CFA16C7-4C20-4B9F-8D2E-9B8646B0DF2E,2013-12-24 00:00:00.000
19912,19107,[email],AEFF8E9B-D714-4807-AC92-CE1D8188B638,2012-11-23 00:00:00.000
19913,19108,[email],43C137A3-7637-4390-940E-57E67B9E20F5,2014-04-17 00:00:00.000
19914,19109,[email],D574FAB2-D6A7-4635-A956-4DF65F1BB8CA,2011-08-07 00:00:00.000
19915,19110,[email],31D21815-1554-47F6-ADC3-CAD4470E7994,2013-12-02 00:00:00.000
19916,19111,[email],D1384BE7-A058-4358-A089-026C64EA7493,2013-01-09 00:00:00.000
19917,19112,[email],80D0914A-A85B-4203-AEF0-F8DBCA72CADF,2013-09-28 00:00:00.000
19918,19113,[email],9A866CDD-49C2-4463-8422-DBC36447D603,2013-01-19 00:00:00.000
19919,19114,[email],ABC9312E-ACB1-428A-A1AF-7FAA8773F48A,2014-05-05 00:00:00.000
19920,19115,[email],A2F8A5FF-F7C9-4791-9728-6D89C16BBC35,2013-10-30 00:00:00.000
19921,19116,[email],ECEEBA6D-C1CA-4CFA-AB81-A3723C38B5DB,2013-12-01 00:00:00.000
19922,19117,[email],EF284C1E-8D69-4A61-BBE7-EDBCD31315C2,2014-05-08 00:00:00.000
19923,19118,[email],2A02D69F-12D6-465D-9375-5430B37EBB8B,2012-04-11 00:00:00.000
19924,19119,[email],F97CB49C-EFD1-40E3-BDA3-A459873504FB,2012-04-17 00:00:00.000
19925,19120,[email],ECC0F49F-0F91-4017-8000-FD7B6C4FAA00,2013-10-04 00:00:00.000
19926,19121,[email],AEA9FDE3-AA40-4E45-A06F-5E3E2D9192A7,2014-05-20 00:00:00.000
19927,19122,[email],7A70E4AA-DB11-4AF2-AB1A-4866478FC024,2014-05-26 00:00:00.000
19928,19123,[email],2B2C2989-2DA0-4D27-B3BD-2E972BB3D06D,2013-12-04 00:00:00.000
19929,19124,[email],4AECF6EC-B7E1-42A6-BB33-34EEDAD422CF,2013-12-20 00:00:00.000
19930,19125,[email],80AFC8F3-EDD0-442A-B898-75D2424630D6,2013-10-16 00:00:00.000
19931,19126,[email],4BF50606-B53E-4D58-B818-CA5AD3F462F0,2012-05-21 00:00:00.000
19932,19127,[email],16F09433-DD33-4206-AF40-C4F9C34A8A15,2014-01-17 00:00:00.000
19933,19128,[email],9FF93E82-DF4A-462E-A09F-CBFB3706510B,2014-02-11 00:00:00.000
19934,19129,[email],28A41145-D3D4-42B9-8C7D-168A0A097C20,2013-12-09 00:00:00.000
19935,19130,[email],4C9683EB-B720-4AC3-B510-D10645D94405,2013-07-24 00:00:00.000
19936,19131,[email],193E44C6-C947-419E-AC7C-DE6546E7E139,2014-05-03 00:00:00.000
19937,19132,[email],792EF101-D0B0-4EB9-B71F-3B06B5D0374F,2013-05-10 00:00:00.000
19938,19133,[email],98AF924F-F275-4BF2-A1C1-41ABFC63662F,2014-02-08 00:00:00.000
19939,19134,[email],00902BB2-807B-42F5-874D-A1D9893970D4,2013-05-23 00:00:00.000
19940,19135,[email],905A2F31-DC19-40E4-A84E-003B2CB93F1A,2014-04-02 00:00:00.000
19941,19136,[email],C5BF755B-01FE-47BF-8CA3-A4D72D93B7BD,2013-09-11 00:00:00.000
19942,19137,[email],CE9E0655-1A6E-408F-A28B-2418BF5545D3,2013-07-01 00:00:00.000
19943,19138,[email],1A836D25-7835-47F4-872B-E20F0D53CCF3,2012-12-28 00:00:00.000
19944,19139,[email],2C58BA0D-B637-4A6E-A5F9-ED3FF1AE879E,2011-11-08 00:00:00.000
19945,19140,[email],ED8F7039-96C4-4E61-8FF9-C268CAEC29F0,2014-02-10 00:00:00.000
19946,19141,[email],30B97ADD-46CC-41DB-9BFA-1E6A9E8237B6,2013-09-19 00:00:00.000
19947,19142,[email],53929FE7-C190-4696-9B02-CC9D6760E79D,2012-11-09 00:00:00.000
19948,19143,[email],9AD2FA92-6A80-46CD-9733-3C488821C38C,2014-06-13 00:00:00.000
19949,19144,[email],BA9D099D-E96C-47CF-A484-4000B3732695,2014-01-15 00:00:00.000
19950,19145,[email],998811AC-04AA-4B68-9379-F2DFB03ADFA8,2014-06-20 00:00:00.000
19951,19146,[email],B6FE376F-4A68-4083-90F4-AA8591E0EA52,2013-12-29 00:00:00.000
19952,19147,[email],5E8244F8-BACD-4101-BDF9-2BD3D0FA3B9B,2013-07-23 00:00:00.000
19953,19148,[email],8CC00FFA-86E0-4E0D-BFF5-DC34D16CB066,2013-03-29 00:00:00.000
19954,19149,[email],B1FFBC6D-6B78-48AB-B9B2-10DC9CF69AF3,2013-10-23 00:00:00.000
19955,19150,[email],9ADC95DC-2496-432D-8E3D-3BE5581078ED,2013-07-02 00:00:00.000
19956,19151,[email],F58CD877-C310-4AA2-844F-4CD6CA7CA511,2011-10-09 00:00:00.000
19957,19152,[email],98858AE2-2E13-4A6B-B06F-013FFBF131BE,2012-11-07 00:00:00.000
19958,19153,[email],CE0155A6-9326-4FA1-B096-F91CC7B6E206,2013-10-16 00:00:00.000
19959,19154,[email],999DB2AF-0843-4130-AB03-E32DA2DB5DF5,2012-07-24 00:00:00.000
19960,19155,[email],1C431245-56E4-4F2B-862A-4274F7952D70,2013-03-14 00:00:00.000
19961,19156,[email],8F56F59F-0D1E-4A2E-BC79-AB4EDE4D1A8B,2013-11-25 00:00:00.000
19962,19157,[email],A79C461C-2D10-4661-AD1C-6141BE6096C7,2012-08-07 00:00:00.000
19963,19158,[email],15BAAED4-D585-4B79-88BA-FB7821B51A4F,2014-05-21 00:00:00.000
19964,19159,[email],95A86CFA-1601-4C2F-AE2F-A706F8C8E433,2013-10-15 00:00:00.000
19965,19160,[email],30EFE285-424F-493B-9E4D-07142821779D,2014-05-15 00:00:00.000
19966,19161,[email],AB656519-E149-43D3-90A8-2A622D2FF0A0,2014-04-23 00:00:00.000
19967,19162,[email],0F6C964E-58E5-4212-97E8-629E25259746,2014-05-09 00:00:00.000
19968,19163,[email],3B26CBDE-46F0-464F-97D3-3C0A8643A231,2014-03-04 00:00:00.000
19969,19164,[email],3959F780-6358-4BF8-950F-3294A1240E8D,2013-07-25 00:00:00.000
19970,19165,[email],B58CD9DE-DA58-43D1-A5D0-A280F8C0839F,2013-09-26 00:00:00.000
19971,19166,[email],227C2BCD-9423-4DA1-AD18-2E254730B7CA,2013-11-15 00:00:00.000
19972,19167,[email],B1EA4BAC-542E-4972-8D7C-57A9C237BCB1,2014-02-22 00:00:00.000
19973,19168,[email],BA77D333-10D3-4E1F-87D3-B11A24B88778,2013-08-19 00:00:00.000
19974,19169,[email],0F21CCAE-97AC-4FD1-B9A7-217D494E75D6,2014-01-29 00:00:00.000
19975,19170,[email],820F9720-FC60-4C27-9E7E-C2159B23930B,2014-06-07 00:00:00.000
19976,19171,[email],66634C5B-5DB9-4644-BBBB-2A92BAAAB7F0,2014-04-11 00:00:00.000
19977,19172,[email],3F945841-767B-443C-B23E-3797A234CFCD,2013-07-17 00:00:00.000
19978,19173,[email],2B46944F-61B4-407D-9BBE-2303FF0358A3,2012-04-22 00:00:00.000
19979,19174,[email],F2A37D1F-66DA-40CC-82D2-5C3186ECE343,2013-08-01 00:00:00.000
19980,19175,[email],61A5B7E4-9146-4E53-8A05-C1A3AACCE014,2013-04-19 00:00:00.000
19981,19176,[email],565E10B7-D094-45EA-BEF1-309ADC5B7660,2013-12-17 00:00:00.000
19982,19177,[email],7FB9227A-F6F9-4408-93A5-87C5884922BB,2012-08-22 00:00:00.000
19983,19178,[email],0A88D46B-BB73-4E80-9EDF-227592BDD410,2012-01-22 00:00:00.000
19984,19179,[email],4C65BF95-B496-4F48-9D3D-06555D0381EA,2014-02-07 00:00:00.000
19985,19180,[email],18309E41-0B38-4EDB-A6B9-9EDBDDA28AE4,2014-05-22 00:00:00.000
19986,19181,[email],21C2EF15-2665-4A46-AF9D-0853A3801FDC,2014-05-19 00:00:00.000
19987,19182,[email],818E0F82-797E-4A43-AD13-28A62F6E7A6D,2013-07-24 00:00:00.000
19988,19183,[email],90655993-6BAC-450E-B302-AD509DC75A01,2013-11-02 00:00:00.000
19989,19184,[email],5BEF98A1-F154-4A70-A955-310357B1D4BA,2013-12-07 00:00:00.000
19990,19185,[email],F9D763FA-BAAA-4F89-81DB-D2BF76C9FB8B,2014-04-11 00:00:00.000
19991,19186,[email],12A85C20-D689-4596-85E2-6E06AFF99249,2014-03-02 00:00:00.000
19992,19187,[email],ABFEDD11-1B14-479F-9D30-98D1F741ED7B,2011-11-18 00:00:00.000
19993,19188,[email],2B3595CB-4E16-4DC9-B170-0001A76DE771,2014-02-11 00:00:00.000
19994,19189,[email],049B0AD0-8595-48C5-8E57-5219D8B11C54,2013-10-30 00:00:00.000
19995,19190,[email],65379EBF-7A4F-4F5F-87C9-D4B95115AB5F,2011-09-26 00:00:00.000
19996,19191,[email],9EFAAA9B-BFD0-46E6-BA83-BC4732130605,2014-04-10 00:00:00.000
19997,19192,[email],A600364B-8F04-477B-8CE8-933400F0D2C0,2013-08-06 00:00:00.000
19998,19193,[email],D91BB1DE-16D1-47B8-A88F-89385FC4A83F,2013-12-09 00:00:00.000
19999,19194,[email],968F5BDA-383A-463B-A04F-42C8B0EC3C7C,2014-03-19 00:00:00.000
20000,19195,[email],9D6D4510-6629-45F4-A282-CE963AA99FD3,2014-04-04 00:00:00.000
20001,19196,[email],520C8B12-F301-4126-8C2E-651E90EF758A,2013-07-30 00:00:00.000
20002,19197,[email],DC36DB5E-4450-4397-B691-E650BEA5AF77,2013-11-10 00:00:00.000
20003,19198,[email],EBD7CB57-DB90-402A-BEC5-9D5E5B5400F3,2013-04-30 00:00:00.000
20004,19199,[email],77FCB8A4-0C26-462F-97AE-1BD57BA38AC3,2012-02-01 00:00:00.000
20005,19200,[email],02E21947-5CBE-4663-B30E-CDBBAFF4298A,2013-09-14 00:00:00.000
20006,19201,[email],7DA132C5-00E7-4BCF-A7C2-B62666F3012A,2014-05-22 00:00:00.000
20007,19202,[email],8234952E-6E9E-4668-A51E-23F00EBAE692,2013-10-22 00:00:00.000
20008,19203,[email],7C9327B5-1ECC-4370-8697-884F9BC28893,2012-07-28 00:00:00.000
20009,19204,[email],A76B3617-F249-43BE-BB96-74930D8585D5,2012-07-06 00:00:00.000
20010,19205,[email],E55ADE37-0DE9-4594-AA12-84F11FB18735,2014-02-24 00:00:00.000
20011,19206,[email],AB2A8A1B-185D-46BD-ADEB-55DC8AE5C4FD,2013-11-10 00:00:00.000
20012,19207,[email],E9E8AF44-C13A-4507-A62D-9CC7648708A7,2012-06-26 00:00:00.000
20013,19208,[email],2C60F33F-DD99-469F-852D-4B4BCCF666A1,2013-06-24 00:00:00.000
20014,19209,[email],8B2198E0-0E12-4A57-94D6-2719CA2E5699,2012-06-13 00:00:00.000
20015,19210,[email],9E098D1C-E4A0-438F-A09F-71983659C93C,2012-09-06 00:00:00.000
20016,19211,[email],C0CBF2B9-3A88-4BEF-982A-EDC2F6B53BDF,2013-02-22 00:00:00.000
20017,19212,[email],01DA5987-EEE6-4F30-9FAF-00FBF270FBB6,2013-12-04 00:00:00.000
20018,19213,[email],4EFA8F1F-A72A-46EE-8537-D84A39E334C4,2014-05-09 00:00:00.000
