BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
20272,19467,[email],A688734D-9808-460D-8EC2-A44E128FE988,2013-09-24 00:00:00.000
20273,19468,[email],D0602E28-38F0-466A-882D-AF966E9D372B,2014-01-28 00:00:00.000
20274,19469,[email],417D5A35-8197-4E86-AAE1-0B4C26D4374F,2013-12-03 00:00:00.000
20275,19470,[email],D4879A89-994F-4488-BE1F-CD1BF673A690,2013-02-22 00:00:00.000
20276,19471,[email],86DBE908-95FF-46A7-BAC7-6A87E24BEDBF,2013-10-12 00:00:00.000
20277,19472,[email],03B0D559-BBF6-4EE3-BE29-65B40944C7AF,2012-01-11 00:00:00.000
20278,19473,[email],EA9BBBD4-4F94-48C5-9C86-26B5504E32D3,2011-11-19 00:00:00.000
20279,19474,[email],6249C74E-FE79-4B51-8F55-A07551238B61,2013-12-23 00:00:00.000
20280,19475,[email],C6B28616-0C1D-4B8E-8322-56A14AB3C0DB,2012-04-12 00:00:00.000
20281,19476,[email],71EBE32A-95E5-490D-865F-A2822D10446E,2013-07-13 00:00:00.000
20282,19477,[email],FCB1F5BC-1ADE-452B-A3C4-F26089F985DA,2014-04-06 00:00:00.000
20283,19478,[email],9562C772-7959-48D3-A9DE-28D8ADF95A4A,2014-02-04 00:00:00.000
20284,19479,[email],A3AC0430-B455-43CC-BD5A-3EB6CFBCE2F8,2013-07-19 00:00:00.000
20285,19480,[email],38021076-ADDE-4AC0-B5DC-9504E0E02707,2011-10-21 00:00:00.000
20286,19481,[email],C89B4E62-4932-4281-AE3C-A3F3DD3E3366,2011-09-05 00:00:00.000
20287,19482,[email],78F032BD-D55E-4B58-81D1-92AFDD006508,2014-05-09 00:00:00.000
20288,19483,[email],8D03D1D5-E0F2-4FDC-8C0D-0B32EA8D92B8,2013-08-19 00:00:00.000
20289,19484,[email],BFAC2164-1F05-41AA-A125-51E9F4C6AE07,2013-01-05 00:00:00.000
20290,19485,[email],9D63B03F-D8E1-4FA3-956A-CEE792F9E30A,2012-11-10 00:00:00.000
20291,19486,[email],17CB33B4-4BB6-46B0-A66F-649E245923EE,2014-05-17 00:00:00.000
20292,19487,[email],A4C61E8A-1227-418A-B5B2-D95D9BE67129,2012-11-18 00:00:00.000
20293,19488,[email],3E0F1F83-73D8-4C06-AF80-83C8168BAA1A,2014-01-15 00:00:00.000
20294,19489,[email],D80CD2D5-B7D2-4E71-AB18-6A5A6303160F,2013-05-07 00:00:00.000
20295,19490,[email],3EB681CF-21F8-41EF-B54E-DFD3A650D9A5,2014-05-28 00:00:00.000
20296,19491,[email],251F7644-B6AE-4AA2-B313-B4B924A773C8,2013-06-30 00:00:00.000
20297,19492,[email],CADD666A-1BDC-4AE4-A909-381176645034,2012-09-04 00:00:00.000
20298,19493,[email],A6C76804-4EB7-4602-A7AD-2AABAA9FAD8C,2014-06-22 00:00:00.000
20299,19494,[email],C2962750-A006-4086-8CEB-C8EDC5FE55AE,2013-09-20 00:00:00.000
20300,19495,[email],4B82D4BD-2931-41C4-9E4F-444366CFF2DF,2014-03-19 00:00:00.000
20301,19496,[email],0DC82C2E-8B00-4219-A24C-7A85B134FE2C,2013-09-13 00:00:00.000
20302,19497,[email],650F709C-5EB6-483B-B7BB-033E484C48BD,2013-10-02 00:00:00.000
20303,19498,[email],84B8B2FF-80F9-4AC9-BD1C-358E6CB1E590,2013-11-26 00:00:00.000
20304,19499,[email],6C04B2AC-C794-4C51-9163-F1BDC88882F7,2013-02-16 00:00:00.000
20305,19500,[email],CCE01A4D-D7EC-4945-B3F4-F2BD4CB42FC6,2013-10-13 00:00:00.000
20306,19501,[email],E75832AE-66E2-471F-A8E9-1B267DC9C01B,2013-02-08 00:00:00.000
20307,19502,[email],CA84B1B0-6C87-4A58-9087-1C621A394535,2012-01-14 00:00:00.000
20308,19503,[email],6F07A011-5838-46D5-9F9C-011BC758B196,2012-05-14 00:00:00.000
20309,19504,[email],851FB701-DF81-4DC4-A7B4-654171332CF8,2013-12-22 00:00:00.000
20310,19505,[email],D37E348F-D4FA-4139-BEF7-0787C163A5DC,2013-11-14 00:00:00.000
20311,19506,[email],F1D89436-44D2-4CCE-8FD9-CFF5C461D31A,2013-12-28 00:00:00.000
20312,19507,[email],056F8371-59CC-4D66-AAC4-8E840064F1B7,2013-08-25 00:00:00.000
20313,19508,[email],26910F4C-836C-4B22-A211-6DF41B34FB65,2013-09-01 00:00:00.000
20314,19509,[email],96C9712E-5D2C-4782-A370-FC39B3F25F05,2011-09-11 00:00:00.000
20315,19510,[email],208970CE-0A8A-42ED-B475-3683C1C6A4CF,2012-04-05 00:00:00.000
20316,19511,[email],439B15BE-0E81-468B-9270-7910AA9E8501,2013-12-13 00:00:00.000
20317,19512,[email],E69EE2A0-D8DA-4594-9D9A-F4F45FB23D9A,2012-07-13 00:00:00.000
20318,19513,[email],F992CB3C-8EEC-4E57-8F1E-BA9F146D24BA,2013-12-10 00:00:00.000
20319,19514,[email],65FA8D09-6870-41E7-A6E5-24B4CCEA0B30,2013-08-19 00:00:00.000
20320,19515,[email],893BB7D7-CE87-4442-B689-A6C1A48CA9E1,2014-04-26 00:00:00.000
20321,19516,[email],BC300A7C-EFB4-4FD2-A428-1D023F49304A,2012-06-15 00:00:00.000
20322,19517,[email],F9D5ED86-2203-4D06-95DE-1DE60F42E481,2012-03-06 00:00:00.000
20323,19518,[email],35704651-2C65-45C9-B1BF-838B6392D198,2013-10-13 00:00:00.000
20324,19519,[email],2BFC954C-EDB2-4523-BEC8-AE596B535DC6,2014-02-25 00:00:00.000
20325,19520,[email],7E7E328B-52AA-4B82-AB90-0A8BAC866CF2,2014-04-01 00:00:00.000
20326,19521,[email],1B45C9FE-3BDD-4630-9D76-9F273407DBD2,2013-11-03 00:00:00.000
20327,19522,[email],E9DF0A04-4C84-45E5-95D6-A061FF201295,2014-05-11 00:00:00.000
20328,19523,[email],79336899-1659-4212-8AA4-D55C2FD64022,2012-08-02 00:00:00.000
20329,19524,[email],2FC2C3BB-833C-49A7-9B5A-D204096ED4B9,2013-01-28 00:00:00.000
20330,19525,[email],596DC530-27B2-484C-839F-851761BC0699,2012-06-01 00:00:00.000
20331,19526,[email],60547CF8-F5E2-49A9-ACD0-5D45D0411EF5,2013-07-15 00:00:00.000
20332,19527,[email],47AFDD98-8E51-412F-8E4B-3D16DEE0F425,2011-09-01 00:00:00.000
20333,19528,[email],42A58C88-5760-453A-9DA5-3E9DA9EDEEC9,2014-06-10 00:00:00.000
20334,19529,[email],DAD75B31-578F-4869-94EF-7C1121A08116,2013-09-05 00:00:00.000
20335,19530,[email],B3A2DC2B-7EB1-4375-A82D-591E01FD83B6,2013-12-23 00:00:00.000
20336,19531,[email],D94F3722-0B76-4191-B1D7-C25A84E8B6AF,2014-04-04 00:00:00.000
20337,19532,[email],061B7445-E3E0-4F5B-B7D9-3C68DE4B63F2,2013-10-22 00:00:00.000
20338,19533,[email],2CB1EC68-FBB2-4FEE-8BD7-49A404AFD1A8,2013-07-23 00:00:00.000
20339,19534,[email],6F53629F-A183-4803-8EF9-FADC332C3F86,2012-08-16 00:00:00.000
20340,19535,[email],07893979-3B9F-4BB8-8354-358E18257060,2013-12-25 00:00:00.000
20341,19536,[email],FD5AAC07-4644-4C74-8B17-B124A62FDC0F,2012-07-21 00:00:00.000
20342,19537,[email],69A9167C-78A0-4828-BE7B-0D007BD8DBD9,2012-08-06 00:00:00.000
20343,19538,[email],F30559D3-6DCE-43D7-A1FF-BE8247515E41,2014-01-29 00:00:00.000
20344,19539,[email],BB312268-40C8-48ED-888F-4F1CCC5CA97D,2013-09-14 00:00:00.000
20345,19540,[email],61387D77-4E1A-4356-9236-5B5794B3D743,2014-06-16 00:00:00.000
20346,19541,[email],C039DAC1-A0FA-4471-929D-782CF2BBFAE1,2013-10-09 00:00:00.000
20347,19542,[email],3F0A9E6C-34C0-46EE-9155-8E04F8D8AC2B,2013-03-31 00:00:00.000
20348,19543,[email],D12E3242-AC67-42E9-AEAC-A5DE57013657,2013-11-06 00:00:00.000
20349,19544,[email],2E11DD8E-96F9-494D-9815-F2BF7BBFAFDB,2014-03-28 00:00:00.000
20350,19545,[email],348FB6B0-E921-4551-9FEE-E06AD6BEA999,2014-04-18 00:00:00.000
20351,19546,[email],E3EA3E1A-22D8-4CCD-93CB-FAB2B09FF116,2013-12-31 00:00:00.000
20352,19547,[email],9129B89C-3813-453E-879C-77E1D84FCC20,2014-01-15 00:00:00.000
20353,19548,[email],A71088CE-5F2C-4693-AD15-D1B5AC8E6B0F,2013-11-28 00:00:00.000
20354,19549,[email],56E932E8-07FE-427F-ABEB-2614125377C4,2012-12-28 00:00:00.000
20355,19550,[email],2CA21144-6256-423B-B85E-B5E4192B8218,2014-04-26 00:00:00.000
20356,19551,[email],A6E100DE-899B-4F5B-968A-0A6235F60130,2013-07-05 00:00:00.000
20357,19552,[email],907AA754-85EA-49D0-A4A8-64B34F1667BF,2012-11-20 00:00:00.000
20358,19553,[email],D2E4E66C-8C54-40E1-A665-EC7AD33179F3,2013-10-18 00:00:00.000
20359,19554,[email],01FEC308-AEB1-43AE-9065-27703246E557,2014-04-16 00:00:00.000
20360,19555,[email],4C86F9E6-439A-403A-8D07-37BCF5DE8899,2013-04-30 00:00:00.000
20361,19556,[email],7DEEA8FE-719F-4F7F-9702-9D2D5C457EA9,2014-03-06 00:00:00.000
20362,19557,[email],769C63B4-B205-4ACC-BEF3-B80CBB22658D,2014-05-29 00:00:00.000
20363,19558,[email],C102445A-4535-4CCD-8CB7-3C7EBC856799,2013-10-31 00:00:00.000
20364,19559,[email],99EA5DE6-B25E-465F-9749-E26BABC9FB49,2013-10-23 00:00:00.000
20365,19560,[email],828519AB-7264-4B49-8B0D-9DE529B1C72D,2013-10-31 00:00:00.000
20366,19561,[email],B16F9998-7DCB-45DA-9B35-9C0B2C551C4C,2012-01-04 00:00:00.000
20367,19562,[email],076FD3D8-2F20-45BE-AD21-D86DC7CA4346,2013-05-06 00:00:00.000
20368,19563,[email],8F3EF31F-5F15-42E3-98EB-54A1CA6416D8,2013-11-18 00:00:00.000
20369,19564,[email],2E8BDDF0-99A1-4EE0-B4D9-3182F9BD9742,2012-02-29 00:00:00.000
20370,19565,[email],3CE439D8-EE3D-4A0A-8B22-53A111C47C17,2014-03-20 00:00:00.000
20371,19566,[email],DD5F849B-BEB2-47A8-8C59-1DB0A73A4B75,2013-09-14 00:00:00.000
20372,19567,[email],63228AE5-26A8-4523-B561-ABD3EFBE7CA2,2013-12-07 00:00:00.000
20373,19568,[email],1C05AEE4-C297-4DF9-B187-72C441AE8AEE,2012-05-07 00:00:00.000
20374,19569,[email],3035B289-20F9-4142-923A-63CA15DD1F6D,2013-12-16 00:00:00.000
20375,19570,[email],AC4DC4EA-03E0-4C29-9D9A-91C782BA5274,2014-04-08 00:00:00.000
20376,19571,[email],E195F670-ACC3-4D5E-9508-07355DE4E3DA,2013-12-09 00:00:00.000
20377,19572,[email],B9851C02-EAC7-45CB-BA2E-E751EF1EBF16,2013-08-18 00:00:00.000
20378,19573,[email],FA52345C-3D00-4CA7-A1A4-DC0DAD5A2FC7,2012-12-31 00:00:00.000
20379,19574,[email],DA796D88-8096-4FD5-8F8A-A9375AF6EA7F,2013-05-01 00:00:00.000
20380,19575,[email],2C68BA5E-E740-4C43-A920-34E855A338AD,2012-06-05 00:00:00.000
20381,19576,[email],76A25BCC-5C51-445C-A850-D2BF5DA31B95,2013-09-21 00:00:00.000
20382,19577,[email],7334C98E-65A1-4752-83CF-4FBE40FD16FB,2014-05-14 00:00:00.000
20383,19578,[email],D1971330-24DE-471A-BE83-81F35F2CED47,2013-07-30 00:00:00.000
20384,19579,[email],DF0E81E9-EC78-40CE-80B0-02C8BB9CBBE3,2012-07-14 00:00:00.000
20385,19580,[email],7E694173-A1B9-4130-832D-B8B4379B0BDA,2013-04-22 00:00:00.000
20386,19581,[email],911DB2AA-5DF7-4402-BD68-80EB515CF34E,2013-12-08 00:00:00.000
20387,19582,[email],BD07295B-FA1E-48DF-BC9E-5B6EC06F905D,2012-06-10 00:00:00.000
20388,19583,[email],82CC5977-F319-4F97-8338-8C0EB2417675,2012-09-22 00:00:00.000
20389,19584,[email],D1F8C470-5C9D-462A-838C-CF28D26603C3,2013-10-28 00:00:00.000
20390,19585,[email],211BCA9E-41A0-4222-9DA2-010D027E341F,2014-03-12 00:00:00.000
20391,19586,[email],5E50BF1D-F171-4BCE-810D-D98813FF85D3,2012-03-24 00:00:00.000
20392,19587,[email],F44318DE-27F4-40FF-BB7F-8174235520B3,2013-09-18 00:00:00.000
20393,19588,[email],237D32B6-B0BD-403D-8D46-583DAED14AD5,2012-02-02 00:00:00.000
20394,19589,[email],CC78ADCA-2A99-4DE6-9B0B-BC7A18C0378E,2011-08-25 00:00:00.000
20395,19590,[email],249D5208-C7BB-481E-AF4C-A26AD51B70BE,2013-08-31 00:00:00.000
20396,19591,[email],B8CB7559-08F9-41E3-940B-067C7758DAC5,2014-03-21 00:00:00.000
20397,19592,[email],DC045896-BDC7-4FEF-809B-0E331DDABA54,2014-05-10 00:00:00.000
20398,19593,[email],3424A1DF-55C3-4871-BC49-2AAA564E7425,2013-05-29 00:00:00.000
20399,19594,[email],42DEFB2C-C50A-4D99-B050-CF863D5DF2D8,2013-04-11 00:00:00.000
20400,19595,[email],7448C6F2-20CC-44F9-B522-ABF91004195D,2013-10-30 00:00:00.000
20401,19596,[email],A74DA1E4-3888-4E6D-A04C-80C5A2A2DF6F,2014-05-10 00:00:00.000
20402,19597,[email],7CDBDDDA-4DD4-4807-B62B-8FE41BD05EDA,2014-03-28 00:00:00.000
20403,19598,[email],53C6C75F-E029-4331-B6F7-233DE63415E6,2013-09-12 00:00:00.000
20404,19599,[email],E0382F82-E82C-4D77-BF33-A428205BFCA9,2013-10-29 00:00:00.000
20405,19600,[email],DF962C64-DFF7-4ADD-98F6-02AC81857B36,2011-12-20 00:00:00.000
20406,19601,[email],D81D962A-DC26-4705-ACA7-0B91E0EF09D2,2013-02-07 00:00:00.000
20407,19602,[email],23CC95D0-48DC-4664-AF4D-6EA91802CFE4,2013-08-08 00:00:00.000
20408,19603,[email],7FB0E1FC-A909-4F2F-9D08-FF3A98AA2263,2014-02-08 00:00:00.000
20409,19604,[email],3FC43E9B-E7A4-4F5C-B8F8-C0B910DAB2A0,2012-06-23 00:00:00.000
20410,19605,[email],CE49140C-2CFE-4333-9902-8285171C4829,2014-01-17 00:00:00.000
20411,19606,[email],BFB2C355-DB23-4EB6-81DC-28A337B1D893,2013-10-11 00:00:00.000
20412,19607,[email],9A449953-6FF7-4411-B1F4-B22C4CC6193B,2013-06-02 00:00:00.000
20413,19608,[email],596240E9-6158-4027-B8F2-B589738771E7,2014-01-19 00:00:00.000
20414,19609,[email],AD4036A3-41C6-4A43-A408-6900DD1B9CAC,2012-11-20 00:00:00.000
20415,19610,[email],4A55F641-6D9B-4B0C-8B12-88EDCCE659D2,2013-12-02 00:00:00.000
20416,19611,[email],031CB46A-477C-4859-89B0-28B567FAA427,2013-08-13 00:00:00.000
20417,19612,[email],1B53C29A-4267-45D0-8549-94F702D4F692,2014-03-04 00:00:00.000
20418,19613,[email],54DCBA9D-749B-479A-A1CE-CC3955953C42,2013-12-17 00:00:00.000
20419,19614,[email],E829B40C-565E-4FB8-8B21-6F333745BBF7,2013-06-14 00:00:00.000
20420,19615,[email],DD9EC5C2-5FAC-4211-9367-1CB06595BD15,2012-06-09 00:00:00.000
20421,19616,[email],5C59DEF0-E823-4062-B1EB-0535A6C51C72,2011-10-21 00:00:00.000
20422,19617,[email],C9B86142-EAB3-40B6-8BC7-A44D019844CD,2011-09-08 00:00:00.000
20423,19618,[email],61B96890-E167-4CAA-8FE4-9A837EEA62EA,2013-08-19 00:00:00.000
20424,19619,[email],3B7515C9-E212-4E7B-AF7A-E0F695123778,2013-07-08 00:00:00.000
20425,19620,[email],1F1BC427-F79A-44E6-B689-87F594B039A2,2014-06-05 00:00:00.000
20426,19621,[email],9123DFBD-6B41-4D51-AEE1-DA6123C0CD8B,2013-07-29 00:00:00.000
20427,19622,[email],B3AC52E1-31FA-406C-A2E3-657122CB5CFC,2014-04-17 00:00:00.000
20428,19623,[email],AEBD2A52-8F96-44E7-AB6B-67373A8A6BE7,2013-10-17 00:00:00.000
20429,19624,[email],80796807-5DCE-4A43-A4C3-69310E7D199B,2014-01-08 00:00:00.000
20430,19625,[email],9C75812C-0214-4709-8D46-4BDA11D4198F,2014-05-21 00:00:00.000
20431,19626,[email],04AA7C79-AFFD-4F62-AA53-65A84D4EB67B,2014-04-13 00:00:00.000
20432,19627,[email],95C589DD-DF2D-4198-BE43-7508AF66403C,2014-05-08 00:00:00.000
20433,19628,[email],00FC309F-66D2-425D-B31D-291DEB0003F0,2014-02-19 00:00:00.000
20434,19629,[email],419F8A2C-C4A4-4AC6-8A0B-72FC5DAEB4A8,2013-08-20 00:00:00.000
20435,19630,[email],F298AF1D-28E9-47A2-9333-EF9DFFE0D49B,2014-03-28 00:00:00.000
20436,19631,[email],A3F2ECBE-A595-48D3-9032-5579C63EECA6,2014-01-24 00:00:00.000
20437,19632,[email],B5B857BF-E28C-41C6-B1F7-AACB6CF73440,2013-09-30 00:00:00.000
20438,19633,[email],08F8AA11-04B5-4E5C-A8F0-6ED5B45E5B8F,2013-07-24 00:00:00.000
20439,19634,[email],639AF47D-DE7F-4DC3-8044-90C2C3B1ED22,2011-12-18 00:00:00.000
20440,19635,[email],9E632B7B-5849-4BFD-84A3-53B423C9BAEB,2014-03-19 00:00:00.000
20441,19636,[email],0208D46C-7999-421C-94AD-AD7FFD4FE86D,2012-09-27 00:00:00.000
20442,19637,[email],1A00831A-08DB-41F9-BF74-315D8681F838,2013-09-21 00:00:00.000
20443,19638,[email],72EE792C-EB78-4154-A1E9-9B87F7D5DBA0,2012-06-20 00:00:00.000
20444,19639,[email],2CAAD450-6194-499E-B638-F99CF3AEEDD9,2013-08-22 00:00:00.000
20445,19640,[email],71A67CD5-2DE0-4AFE-9D6C-83580C3463F3,2014-05-22 00:00:00.000
20446,19641,[email],CE820405-57D1-4E31-AAB0-449C8B9F43BE,2014-04-01 00:00:00.000
20447,19642,[email],A2569102-3721-4A0E-8238-8640C48F8EC0,2013-08-04 00:00:00.000
20448,19643,[email],5B1660AC-9B66-4869-B569-227293ECD9CC,2013-09-15 00:00:00.000
20449,19644,[email],201561EB-6D5A-4244-BB62-5DB1C5944AC1,2013-12-07 00:00:00.000
20450,19645,[email],133E86FA-0CE4-49E1-AC86-655047A88B96,2013-09-23 00:00:00.000
20451,19646,[email],24242A39-0896-4505-AB19-1772B15C9BFD,2014-04-27 00:00:00.000
20452,19647,[email],F63A1F3D-7F55-4834-A58C-2874BE71A5D5,2014-06-13 00:00:00.000
20453,19648,[email],54BC6D55-020D-4414-8E04-872218597744,2013-12-07 00:00:00.000
20454,19649,[email],97261775-8A1C-489E-AEE2-45196998D9EF,2014-03-15 00:00:00.000
20455,19650,[email],1432619E-1874-45FD-8E57-1A0E354814D0,2014-02-20 00:00:00.000
20456,19651,[email],4F3605AF-639C-449C-AA86-915CA07CD7D7,2013-12-16 00:00:00.000
20457,19652,[email],E4D39800-152E-42C5-A213-007F092965D3,2013-09-03 00:00:00.000
20458,19653,[email],74FC7475-07D4-41D4-B5CF-2FDE566A2D14,2014-05-29 00:00:00.000
20459,19654,[email],8CC62F59-9CEE-42F3-AD90-D16097C5C6B7,2014-02-01 00:00:00.000
20460,19655,[email],BFA28986-BA94-4273-A7CC-87694E1882FE,2012-02-03 00:00:00.000
20461,19656,[email],CAAE825A-2AAC-47C3-821A-8E8591919961,2012-12-12 00:00:00.000
20462,19657,[email],C7CFD4A3-D0C9-41BD-8C3F-8FDE2D3E5691,2013-09-22 00:00:00.000
20463,19658,[email],0D14D5A0-8A62-4ABF-942D-4552AD9C2BF8,2014-01-19 00:00:00.000
20464,19659,[email],F64B980A-7562-4BDD-B81E-A7854231E47E,2012-07-23 00:00:00.000
20465,19660,[email],B48E1157-A045-4FD4-802E-75CF335054FA,2014-02-04 00:00:00.000
20466,19661,[email],FB76F17A-409C-4636-BE8C-438D5E22F36F,2014-02-22 00:00:00.000
20467,19662,[email],5C69F9A3-3433-4C75-9F75-D5A20862151F,2014-04-20 00:00:00.000
20468,19663,[email],F89EBBCE-DC87-4169-B2CE-E6D93674188D,2013-12-25 00:00:00.000
20469,19664,[email],2B60B5DE-477C-4FF1-BB99-EAC751E55131,2014-02-26 00:00:00.000
20470,19665,[email],20431E82-7C1D-430D-AAEB-794574688273,2013-08-26 00:00:00.000
20471,19666,[email],8C2ECFAF-8E81-4289-B279-CC79A7BCC2EB,2012-10-31 00:00:00.000
20472,19667,[email],525B75E8-8C9D-48E0-9BA9-0297E50FE6AB,2014-04-19 00:00:00.000
20473,19668,[email],AF0E9756-2B17-4914-A20B-9FE2557EC4E9,2013-04-07 00:00:00.000
20474,19669,[email],004B17CA-36F0-4D65-A475-21FDF9EFE649,2014-02-05 00:00:00.000
20475,19670,[email],7253FACB-427B-49D0-968D-D9116940AE2E,2013-01-09 00:00:00.000
20476,19671,[email],1F922EED-EF0F-4CCF-91D4-C197CC8AA7BB,2013-11-09 00:00:00.000
20477,19672,[email],6F1A091B-56EA-43C1-A36F-0C772A19C7C6,2014-01-17 00:00:00.000
20478,19673,[email],7F5CA453-F794-41D3-B9BF-F2FCA8BFE810,2014-06-08 00:00:00.000
20479,19674,[email],18B3C220-A740-426A-B257-533A47919C2E,2013-05-18 00:00:00.000
20480,19675,[email],E5F10711-B3AB-4F1F-B63B-DA94FC4F6D88,2013-10-11 00:00:00.000
20481,19676,[email],76D0C576-84C3-4780-AF6A-91F13D51E351,2014-03-29 00:00:00.000
20482,19677,[email],AC864505-4008-4802-8A75-0065A97F0D2B,2012-12-23 00:00:00.000
20483,19678,[email],0D293D71-CFA0-4A10-847E-E88228E6B1D5,2014-01-20 00:00:00.000
20484,19679,[email],71CA8B2E-C927-458B-B80F-5306CEBFF070,2014-04-27 00:00:00.000
20485,19680,[email],18D813CB-729D-4D66-BE55-1788264602ED,2012-11-29 00:00:00.000
20486,19681,[email],C4C7C751-0FDE-4939-A5A9-E655EEA6BCFA,2012-06-18 00:00:00.000
20487,19682,[email],87712AE4-B3A4-40E7-8B28-53834B3777A2,2013-05-30 00:00:00.000
20488,19683,[email],32C362E4-4F87-40EC-923E-C65B57A72A1F,2012-06-02 00:00:00.000
20489,19684,[email],8AFF656C-B42B-4A9F-9035-4563F310FB2E,2013-11-07 00:00:00.000
20490,19685,[email],1E3D0E52-94E2-4FCE-A5C0-4F6B8731CBF7,2014-01-14 00:00:00.000
20491,19686,[email],738AB5AF-9EF3-442F-800E-CF8E83C05FF8,2013-07-28 00:00:00.000
20492,19687,[email],435B13DC-0ECB-47FD-B741-C93145A3F322,2014-04-03 00:00:00.000
20493,19688,[email],A6F1A2E0-8C6B-474E-A75A-DCD6FA4BC841,2013-10-26 00:00:00.000
20494,19689,[email],9BA6D02F-42A7-4D70-B5B8-36BE0DC06286,2014-03-09 00:00:00.000
20495,19690,[email],F6E7F093-F7C9-4ED6-8CD8-AE2AD0CAA41A,2013-10-24 00:00:00.000
20496,19691,[email],10E0899D-6C98-4EA0-80A8-40014DC13BE0,2012-11-21 00:00:00.000
20497,19692,[email],14EFDEF6-77F3-441D-86A9-1D503684F0E3,2012-07-24 00:00:00.000
20498,19693,[email],D3777CDA-EBE0-4C7E-A051-12112EF2DA25,2013-09-02 00:00:00.000
20499,19694,[email],3EFFC6C1-AF9B-418C-B702-24B9FD4D78F6,2012-03-13 00:00:00.000
20500,19695,[email],8D2603D5-9E72-4490-8688-A89B85636A54,2013-08-08 00:00:00.000
20501,19696,[email],E0DFD545-D35C-4B30-A006-623620B73E20,2011-08-09 00:00:00.000
20502,19697,[email],52360381-26F6-46BD-AB6A-BB15ECFE5CBA,2012-05-06 00:00:00.000
20503,19698,[email],85A7E60E-4412-42AF-892B-178958D76716,2014-05-15 00:00:00.000
20504,19699,[email],34CC57D2-90B6-471F-9E27-2F1AAB2293F4,2014-06-08 00:00:00.000
20505,19700,[email],E43FAAC9-0287-480A-B717-E53ED2BFA550,2014-01-29 00:00:00.000
20506,19701,[email],4CF28D53-136D-476E-AFDF-5634ECA35F80,2012-07-04 00:00:00.000
20507,19702,[email],204A0B79-68E2-429D-8140-22ED17036BC1,2013-10-05 00:00:00.000
20508,19703,[email],37C8E03B-7B65-44CF-A601-0A8E427BB9B0,2013-02-22 00:00:00.000
20509,19704,[email],A58B14BA-EE07-4DA1-B273-11F456D5F95B,2011-12-30 00:00:00.000
20510,19705,[email],835D950A-8D08-4344-AAD3-19D0FD58D0AD,2011-09-28 00:00:00.000
20511,19706,[email],A1D4A2C0-5AA8-439D-AD57-729BF97B2B85,2013-11-08 00:00:00.000
20512,19707,[email],E748DA0C-2B7E-4B91-9EE8-4A97E3629946,2013-03-18 00:00:00.000
20513,19708,[email],E7CA1940-CEA3-445E-AE07-C562BECC44CC,2014-02-04 00:00:00.000
20514,19709,[email],AF56CF8F-322A-47DA-BCF9-748557656EF4,2013-07-21 00:00:00.000
20515,19710,[email],86911B61-EABE-4F71-AF2E-2F05EBC38AA8,2011-11-22 00:00:00.000
20516,19711,[email],8C2D2C49-19FA-4D1E-A647-AA1B2EA25855,2013-09-04 00:00:00.000
20517,19712,[email],4698DD9A-6A50-44D9-9AFC-6BBE4B799AB3,2014-01-17 00:00:00.000
20518,19713,[email],0B745D93-5076-47C5-8190-B50D0CF0D8DA,2014-05-25 00:00:00.000
20519,19714,[email],5ECCC955-DE6A-4045-8E74-9900B4395AC3,2013-03-13 00:00:00.000
20520,19715,[email],77E13493-1684-4513-BFC5-BF6AD94DCF17,2013-12-01 00:00:00.000
20521,19716,[email],BBEF9C6E-E220-4110-94E0-E534E08E7943,2014-01-13 00:00:00.000
20522,19717,[email],F5E70D79-71AC-403D-A7F4-7DC013DEFFDE,2012-12-22 00:00:00.000
20523,19718,[email],58F94760-7AB8-4ECC-AF92-3F865A76390A,2012-07-25 00:00:00.000
20524,19719,[email],111492AB-BAC0-4098-98E9-DE420D4D9851,2013-07-19 00:00:00.000
