BusinessEntityID,EmailAddressID,EmailAddress,rowguid,ModifiedDate
20525,19720,[email],AE0B3253-945B-4BBB-98EC-962831EA3E7C,2013-02-15 00:00:00.000
20526,19721,[email],64A636E1-0C5F-4462-B9B8-93A6008B4408,2011-10-06 00:00:00.000
20527,19722,[email],2E79B6E3-F0DE-44D8-AFB6-A540ABB1DE6D,2012-07-10 00:00:00.000
20528,19723,[email],0DE57F6A-B7DE-45AB-9C16-E2B35F7215D7,2011-08-30 00:00:00.000
20529,19724,[email],6111C1D1-226F-4D79-84B2-A787ED0229CA,2014-02-26 00:00:00.000
20530,19725,[email],5FC534F0-BB75-438E-BB48-AB96420637E4,2014-03-01 00:00:00.000
20531,19726,[email],FCD611E6-20A6-4CD4-BF05-183C73A769F9,2012-04-11 00:00:00.000
20532,19727,[email],5DC0B698-77CD-470E-B3B6-6EAD09A05B76,2013-07-30 00:00:00.000
20533,19728,[email],99AEC27D-B16D-4AEB-B72F-A4A31F5C838C,2012-06-21 00:00:00.000
20534,19729,[email],E7A474E5-C3E4-41AD-8364-666D7750AB16,2013-11-10 00:00:00.000
20535,19730,[email],C371112A-D63A-47ED-A967-C9D750326CE1,2014-06-22 00:00:00.000
20536,19731,[email],A02FF367-80BE-4784-863B-16E7FDA91009,2014-03-25 00:00:00.000
20537,19732,[email],B4C18419-A445-4B58-8BED-CF6717DD28DF,2014-06-25 00:00:00.000
20538,19733,[email],D02BF3AF-4AF1-43B4-9D6E-5035C2653A6C,2013-11-15 00:00:00.000
20539,19734,[email],3F46EB93-8C38-46A6-A14F-BCB5CF34615D,2013-06-24 00:00:00.000
20540,19735,[email],17C0AD0C-323F-43B6-B940-8EDE419A8D3B,2013-09-18 00:00:00.000
20541,19736,[email],38241E45-AD35-4AE9-9410-4B915FB72723,2013-09-18 00:00:00.000
20542,19737,[email],980A02B2-2C58-43A0-9EA9-11F277D0D3C5,2013-06-30 00:00:00.000
20543,19738,[email],31D204AA-C45F-4070-9CC8-BAFC1D714429,2013-08-28 00:00:00.000
20544,19739,[email],2D7EA4EC-EBB0-4BF1-852A-C151D784172B,2012-05-18 00:00:00.000
20545,19740,[email],95CAD577-0BF4-46A0-83D6-510C7B358BA4,2014-01-31 00:00:00.000
20546,19741,[email],3FED34EA-A826-4790-B659-F781D1A5CA81,2013-09-12 00:00:00.000
20547,19742,[email],E077A772-D005-426D-BDF4-6B2445A67AED,2013-07-25 00:00:00.000
20548,19743,[email],6ADA13B0-FCA3-464F-904B-048529D1D29F,2014-02-06 00:00:00.000
20549,19744,[email],74C18F1F-5998-46BF-A297-68EF64593410,2013-11-04 00:00:00.000
20550,19745,[email],3AEA85DD-AB94-4457-8567-DDC4D772295B,2014-03-02 00:00:00.000
20551,19746,[email],968991BF-9B92-463F-9CE9-DC1796CB6601,2014-02-28 00:00:00.000
20552,19747,[email],27566A03-020D-43C4-BC0B-F03A8E6EDC36,2014-04-15 00:00:00.000
20553,19748,[email],A4236AD4-F9F3-4E1E-B036-3EAACB1E12EB,2013-10-30 00:00:00.000
20554,19749,[email],F6F7A075-3CED-44A0-A27C-D7EBAE44FD5C,2013-08-23 00:00:00.000
20555,19750,[email],DDE6FE4F-D3DF-4B31-8825-79A33D3E25E1,2013-11-26 00:00:00.000
20556,19751,[email],6C63A775-E18B-4AAC-9192-B9D380B04E5B,2014-05-16 00:00:00.000
20557,19752,[email],00892C9E-279D-4F62-860C-6F5D357CC304,2013-10-29 00:00:00.000
20558,19753,[email],10F63EF8-85A4-442F-A5F5-CE5FD86A51B8,2013-09-03 00:00:00.000
20559,19754,[email],5C3734B4-83F4-481F-8194-6E29B77679C7,2013-07-15 00:00:00.000
20560,19755,[email],6E67A19C-28F4-48D5-9A8A-D76764580B92,2013-01-28 00:00:00.000
20561,19756,[email],479BC0D7-1E9D-45C3-97C5-99DC8DBCACA5,2013-11-22 00:00:00.000
20562,19757,[email],9E719024-BC34-4BB0-8D8A-59DD973A2779,2014-02-10 00:00:00.000
20563,19758,[email],CE52980E-65FD-402F-B8BA-C8340FF15557,2013-10-23 00:00:00.000
20564,19759,[email],C6FCEFFF-31CF-458B-A96F-0E25C595FA96,2013-08-17 00:00:00.000
20565,19760,[email],DDC88FFE-BBFE-42AE-BF0C-5D828932D960,2013-09-27 00:00:00.000
20566,19761,[email],8221624A-8CBF-4F5C-83E2-B60DDA73C2C9,2012-04-28 00:00:00.000
20567,19762,[email],9134AC67-0A7C-4457-91C6-03B4D16777E4,2014-05-26 00:00:00.000
20568,19763,[email],5D10A372-E63E-42A8-BDE7-3CAB2F966084,2013-12-04 00:00:00.000
20569,19764,[email],2840BC17-D8F9-4AAE-B088-E426C938515C,2013-10-31 00:00:00.000
20570,19765,[email],55F67DF6-DB08-4F31-B489-DB466D39E531,2014-02-18 00:00:00.000
20571,19766,[email],06889E6E-732B-489E-A7FF-5F691D37A041,2014-04-05 00:00:00.000
20572,19767,[email],F958796E-127E-4BEF-85DB-36ED21601385,2013-07-31 00:00:00.000
20573,19768,[email],88B29417-A85B-4413-8E65-CBC04868CBE8,2014-02-06 00:00:00.000
20574,19769,[email],33537767-74BC-4DD1-B12B-812C1D4E5DFF,2013-12-05 00:00:00.000
20575,19770,[email],CF82127A-B24D-4718-A9ED-D2B1C5E1DCB0,2014-05-18 00:00:00.000
20576,19771,[email],2C3B91BE-3822-48B1-8F20-8C11A5D04C7B,2013-12-31 00:00:00.000
20577,19772,[email],330E2A0A-145C-4DE5-B2AD-AEB83C99A932,2013-10-15 00:00:00.000
20578,19773,[email],55BB449B-9FED-4453-AF80-B2F25A4C361B,2013-07-15 00:00:00.000
20579,19774,[email],680D23C0-1B7D-4D6E-9B29-83A25852B8AA,2013-08-12 00:00:00.000
20580,19775,[email],96A475B7-A16C-430A-AA33-AFA349E08895,2012-12-26 00:00:00.000
20581,19776,[email],12419622-8E76-4173-A4C7-8454F50D6319,2013-11-09 00:00:00.000
20582,19777,[email],23F87C4D-DF56-4046-8079-415910496C1B,2012-12-30 00:00:00.000
20583,19778,[email],187EE999-E3F5-4B93-84E3-3EE53FA96229,2013-12-05 00:00:00.000
20584,19779,[email],659DE139-54D6-490F-9BBC-587055B6EFD2,2014-05-02 00:00:00.000
20585,19780,[email],CC2E5F86-D950-41B4-8E34-AF6B92C2A9CE,2012-08-25 00:00:00.000
20586,19781,[email],C5383A6D-8612-49BE-9B9F-296CEF3F1C78,2013-04-21 00:00:00.000
20587,19782,[email],0A69ED5F-BD1E-4050-904F-9F42F4B0C7B1,2014-04-30 00:00:00.000
20588,19783,[email],24FE2578-C47C-4C21-9B47-FC1E33DA84B2,2012-08-10 00:00:00.000
20589,19784,[email],A8EA762D-51B9-4C9F-8A3A-C8E4DDCFCE82,2013-12-21 00:00:00.000
20590,19785,[email],DEEA513A-E5FF-4458-B24D-A4EDBF182771,2013-02-25 00:00:00.000
20591,19786,[email],8EFB2860-7A8E-4A80-9BD3-8E98999828D6,2013-10-26 00:00:00.000
20592,19787,[email],E0902C2F-EA58-423D-BD32-3534C55F63C5,2013-10-27 00:00:00.000
20593,19788,[email],86D83588-45E6-41EC-8AD9-61E88CAE28FC,2012-12-16 00:00:00.000
20594,19789,[email],3B3555C2-B921-4F0B-93E8-0934720FACEC,2012-11-20 00:00:00.000
20595,19790,[email],A67979C4-ABC8-404D-8B25-4B11208B8883,2013-12-05 00:00:00.000
20596,19791,[email],961DCDF9-ADAC-4C18-8AAC-37C8ECC1DAA9,2013-08-28 00:00:00.000
20597,19792,[email],CC2BD446-8886-4B7C-A139-17CD34BAC100,2013-07-13 00:00:00.000
20598,19793,[email],BD66D1D3-5E32-4A16-B902-8CE9F4FC953C,2013-07-25 00:00:00.000
20599,19794,[email],F0C224FD-2DF5-4A2A-B9DF-1E87662EEDEB,2013-08-24 00:00:00.000
20600,19795,[email],251AEA92-B193-4780-AF69-BC303AE91B3C,2012-06-02 00:00:00.000
20601,19796,[email],8DA8E23B-2F9D-4A80-8D15-A4C026F67C41,2012-04-07 00:00:00.000
20602,19797,[email],36DAC8E6-7414-4D7E-8E51-B84712AB199B,2012-10-27 00:00:00.000
20603,19798,[email],B61B3F74-FE9D-4D6B-8AD5-E124997A4933,2014-02-03 00:00:00.000
20604,19799,[email],8D6C068D-1A12-4CC1-9C07-8B189FA2F542,2013-05-11 00:00:00.000
20605,19800,[email],74BDBEAE-E9C6-429C-BADD-0FA8E9D93015,2014-04-04 00:00:00.000
20606,19801,[email],AF38F367-CEBD-4ACF-BC7D-9F572B2B4EB7,2014-01-20 00:00:00.000
20607,19802,[email],995E8305-ED6A-4F9E-BC51-7541925FD270,2014-04-25 00:00:00.000
20608,19803,[email],268A3FC2-B8C3-4298-B174-4B6C346580DC,2013-07-21 00:00:00.000
20609,19804,[email],0AE41F9F-998A-4E79-A5B4-87DAB8072778,2013-05-01 00:00:00.000
20610,19805,[email],DB78D83C-9729-40D1-B01C-E6698D96E449,2011-07-02 00:00:00.000
20611,19806,[email],5C88C161-311A-46E7-A09B-54F4E26C1D28,2013-03-25 00:00:00.000
20612,19807,[email],3579366C-E33A-4C93-B587-948AF8D82F94,2012-06-05 00:00:00.000
20613,19808,[email],DEEF3BBF-F494-48CC-833D-9D75BDECF3B8,2011-10-03 00:00:00.000
20614,19809,[email],73697B6A-908D-406C-AFAE-DB4EB7CB1C48,2013-04-02 00:00:00.000
20615,19810,[email],CA12908F-D1FA-4AC3-A4FD-9D547B2C3CA5,2014-05-20 00:00:00.000
20616,19811,[email],1B4A8756-ACF3-49CB-98CD-8FE43272F15F,2014-02-08 00:00:00.000
20617,19812,[email],68EFA2C9-BE48-45F0-ACC9-344B56E08C19,2014-04-21 00:00:00.000
20618,19813,[email],23309D63-3F35-4713-93CD-45E90C0DE1A5,2012-12-15 00:00:00.000
20619,19814,[email],FCB683F2-039D-4B7A-A596-5B6CFDE7CF6C,2013-05-27 00:00:00.000
20620,19815,[email],9CC5F02C-2795-416C-B0BA-F73620E7DADF,2014-04-13 00:00:00.000
20621,19816,[email],95414875-D61F-496A-A534-20ED070FBF19,2014-05-07 00:00:00.000
20622,19817,[email],0D739EE3-AD63-4EB3-9AAA-1E755F45B6D6,2012-01-09 00:00:00.000
20623,19818,[email],AE9140C1-C182-4DC6-BCEB-76FAFBB14878,2012-03-29 00:00:00.000
20624,19819,[email],775C0AE4-84DC-47A9-82A1-3577108B5B0B,2013-08-29 00:00:00.000
20625,19820,[email],50038918-454F-4303-BAF2-459BEDDE26E9,2013-08-27 00:00:00.000
20626,19821,[email],81605BA0-D8F8-4F3C-9CFE-B0E7A1D9DE2F,2014-04-26 00:00:00.000
20627,19822,[email],3F039C76-1C5F-4B18-8BEC-7A8BDB8236B2,2013-10-20 00:00:00.000
20628,19823,[email],2BBC6649-FAB8-4728-B2ED-BD95F7BC64A2,2014-05-31 00:00:00.000
20629,19824,[email],BFC0EBE1-F3DE-4CC8-84AC-772686A49FD3,2014-05-02 00:00:00.000
20630,19825,[email],3FEC1C6A-89AE-462F-AFED-59B8CF2482D1,2013-12-25 00:00:00.000
20631,19826,[email],F20CF976-969A-4833-9DDE-3E0E3A627AEE,2013-11-11 00:00:00.000
20632,19827,[email],17445D51-E858-4FFF-B1FC-77793F872D74,2012-04-23 00:00:00.000
20633,19828,[email],56005063-C954-4EC0-8CF9-DA76EE24A6FA,2013-04-15 00:00:00.000
20634,19829,[email],2CFF6F5B-830D-4E6D-AECC-789767FAC3FF,2013-01-19 00:00:00.000
20635,19830,[email],AE781929-225A-4310-BF17-8351F82A75BD,2011-11-06 00:00:00.000
20636,19831,[email],C4AA5073-DAE2-483F-BB4D-B83F5B159776,2011-07-15 00:00:00.000
20637,19832,[email],0D035F7A-9531-46EC-A58B-3BAB9FD83FB9,2013-02-06 00:00:00.000
20638,19833,[email],5761F086-4621-4708-B0C0-1391DAD6FCCD,2014-01-31 00:00:00.000
20639,19834,[email],0EB7A1DC-AF6F-439C-A920-6146C85EC284,2013-10-24 00:00:00.000
20640,19835,[email],3C7F8569-8A35-4118-B225-744EAE394D3D,2013-11-10 00:00:00.000
20641,19836,[email],D1E24A98-560E-46E7-946A-11021DD7E795,2014-03-05 00:00:00.000
20642,19837,[email],321AE619-4A55-42AA-AD72-C7F3944AA7DD,2012-05-11 00:00:00.000
20643,19838,[email],F1197EF9-FE11-4205-89EA-9E911CA10155,2012-05-18 00:00:00.000
20644,19839,[email],71A96F8F-899C-4538-9157-DADFE051C882,2013-08-24 00:00:00.000
20645,19840,[email],2E9B6D50-42D2-418C-9B46-238150CD3BCF,2013-07-30 00:00:00.000
20646,19841,[email],5E28C407-DAC3-473A-B140-86F4C0398CA7,2012-03-07 00:00:00.000
20647,19842,[email],FB4F84E6-8A79-497A-99BF-F8D58BB515A3,2013-07-04 00:00:00.000
20648,19843,[email],90E45C9B-A669-468C-8A34-16926EE8FB83,2012-11-10 00:00:00.000
20649,19844,[email],7815CFF6-FE2F-4168-B2DE-CE9DF48D07B9,2013-08-10 00:00:00.000
20650,19845,[email],EF3066EC-357D-4FD1-99B9-2DF35C00A6BF,2014-02-17 00:00:00.000
20651,19846,[email],1CB8F180-CD62-421A-9B0D-C6280D89B68B,2013-10-17 00:00:00.000
20652,19847,[email],EAE00FFD-0B95-4292-AE06-FA1C960753ED,2014-03-07 00:00:00.000
20653,19848,[email],23CB0085-3798-44D0-BE4A-AA92886A6D23,2013-11-02 00:00:00.000
20654,19849,[email],CC54B8BA-F001-4912-AA2F-6B83AE0C43D2,2013-10-30 00:00:00.000
20655,19850,[email],DA1B7401-FE37-46C1-A2CE-885797ED00F3,2014-02-24 00:00:00.000
20656,19851,[email],AF300094-93B5-4BF2-BB7C-01C8FDBDC27E,2012-10-19 00:00:00.000
20657,19852,[email],1AC03251-4BBD-48C6-94C7-30820CCDD76E,2011-10-01 00:00:00.000
20658,19853,[email],4EDCDE38-47EA-4144-A398-65BBF7EC7E14,2013-07-02 00:00:00.000
20659,19854,[email],522E31C0-1417-423F-9D5D-8C1EEFB61F30,2014-02-18 00:00:00.000
20660,19855,[email],5FFC799A-03B0-49CD-BE7C-0F982C156445,2013-03-22 00:00:00.000
20661,19856,[email],F33E595A-B22F-480B-92BF-A76A6590A506,2013-03-08 00:00:00.000
20662,19857,[email],83B3B473-D882-405D-8B4E-2EDC329D7895,2014-05-24 00:00:00.000
20663,19858,[email],5BB894C4-A946-408B-8F71-0C31B698D998,2013-09-08 00:00:00.000
20664,19859,[email],EAC7D9F4-AEDD-4E95-86BC-809FE5F5E3E9,2014-05-09 00:00:00.000
20665,19860,[email],8B48DC45-9AF8-4528-8B64-35536A0AEA95,2013-03-07 00:00:00.000
20666,19861,[email],E25B057F-08D5-4583-9C27-6B4324F20B01,2011-06-10 00:00:00.000
20667,19862,[email],C6D2B6BC-8412-4DA4-A4E8-6CA05A979818,2012-08-19 00:00:00.000
20668,19863,[email],4DA0E12E-F10D-45CD-8FFA-0B62CD0FBC8E,2012-06-07 00:00:00.000
20669,19864,[email],2537617F-E0B2-4D2D-8D5F-79BABFFD3DD4,2014-01-07 00:00:00.000
20670,19865,[email],DD5F71D0-A6F3-4A22-8B4A-371C6E52125E,2013-10-29 00:00:00.000
20671,19866,[email],E51209C7-32B5-4E51-B5B8-DED45BF83593,2013-12-26 00:00:00.000
20672,19867,[email],FBA545B9-484C-4854-9B16-EA0C89B4A120,2013-02-08 00:00:00.000
20673,19868,[email],9BA8202B-8AAF-4A23-B852-FE996D84D449,2014-06-26 00:00:00.000
20674,19869,[email],8712A632-68FB-4C4C-B10C-78CD1E58046F,2012-06-11 00:00:00.000
20675,19870,[email],0E15281E-36B2-42C9-9AA6-0E3023B2AF94,2014-03-29 00:00:00.000
20676,19871,[email],3A6B0A45-EB59-4F87-B4B1-13D86261FE2B,2013-08-30 00:00:00.000
20677,19872,[email],648A9D9C-F2F8-4FA7-9753-CAB996A365D9,2014-01-27 00:00:00.000
20678,19873,[email],D4039A76-28E4-456A-A97C-C4F1AD94869B,2014-02-01 00:00:00.000
20679,19874,[email],476933CE-E7FB-4A88-AA53-F9627E4F5BC7,2012-11-03 00:00:00.000
20680,19875,[email],26639A97-ADAD-4CB5-8E2C-070A335EC4BA,2011-10-08 00:00:00.000
20681,19876,[email],E69BCB5B-CA3A-4CD7-82B9-453EB2B72C45,2014-03-09 00:00:00.000
20682,19877,[email],42D5A383-F5CD-49C8-B695-10F69B9497E6,2014-04-18 00:00:00.000
20683,19878,[email],94EB9C72-3EA8-4096-88E1-034435C592A6,2014-02-06 00:00:00.000
20684,19879,[email],531E7484-2ADD-43C5-9151-0D0B53E5CA2D,2011-12-09 00:00:00.000
20685,19880,[email],2C6B4188-F90C-4AD4-AF63-CB6CD3829C47,2012-12-25 00:00:00.000
20686,19881,[email],08DF848B-41BB-4096-8BB9-AAAA8BE7DA97,2013-02-16 00:00:00.000
20687,19882,[email],C52BC98D-1474-44E1-B0AE-927DC67287DB,2012-10-24 00:00:00.000
20688,19883,[email],16A2C472-9A54-4B5D-8A0C-1A09F9AF1743,2014-04-02 00:00:00.000
20689,19884,[email],8A23666C-D18E-4837-883A-87C8AE4F8EA9,2014-05-23 00:00:00.000
20690,19885,[email],B2A2D76A-3077-4516-A0A1-5128C746A5C1,2011-10-09 00:00:00.000
20691,19886,[email],26434238-68AD-4B9C-AC3D-ABED0D8B1F78,2013-10-26 00:00:00.000
20692,19887,[email],2C886B5A-579D-4389-A471-94F0CB052495,2013-12-27 00:00:00.000
20693,19888,[email],63CAC300-75B1-4FEC-868E-2863B9F3A886,2011-11-12 00:00:00.000
20694,19889,[email],C5559B84-059A-4246-B047-6EB9C6A99263,2013-10-05 00:00:00.000
20695,19890,[email],82480B60-B534-4A49-A704-FC27FDF27861,2014-02-20 00:00:00.000
20696,19891,[email],34C0F759-1B8C-4254-89B9-6CEC13149FF7,2013-11-22 00:00:00.000
20697,19892,[email],32255648-494D-4016-A922-64BC7450827E,2014-03-26 00:00:00.000
20698,19893,[email],EF8A7450-8664-4E56-BC6E-B6FC6646D6E5,2013-01-25 00:00:00.000
20699,19894,[email],2C7FBD98-C1D4-49CD-AC74-8C27A8060FE5,2013-07-06 00:00:00.000
20700,19895,[email],6B8D6E91-4621-43E9-BDEA-C8CB5F69C7AF,2012-08-14 00:00:00.000
20701,19896,[email],7D9322AB-997A-4069-BC8A-F60E7CCAC3D5,2013-08-18 00:00:00.000
20702,19897,[email],42D9F380-DC49-415A-8552-FDC1C76E5ED5,2013-11-27 00:00:00.000
20703,19898,[email],3A98B133-3042-49A3-B31D-47603B9DBE26,2013-10-25 00:00:00.000
20704,19899,[email],0C406C70-646E-4363-8F5D-6AC2D26779D4,2014-05-09 00:00:00.000
20705,19900,[email],A5335C57-B97D-4F0D-B569-52AFA9DE7F73,2012-02-15 00:00:00.000
20706,19901,[email],B625EF77-4389-4121-B59F-14061ED104A1,2013-07-30 00:00:00.000
20707,19902,[email],E061623E-82C4-47B1-857B-8062D1046A29,2013-07-19 00:00:00.000
20708,19903,[email],E4C40AA4-40AC-480B-8272-FBDDD39BA862,2012-02-12 00:00:00.000
20709,19904,[email],459BFDFD-55A7-475B-B46E-8C4C176DBB72,2012-08-29 00:00:00.000
20710,19905,[email],67F360FE-DA28-4997-9BDA-BD87EC644E30,2014-04-21 00:00:00.000
20711,19906,[email],583F2404-CF1E-4EDB-8CD0-C46DF0440C41,2014-05-07 00:00:00.000
20712,19907,[email],CFAD9738-6DB5-4C52-9AD5-69E7031FB880,2013-08-23 00:00:00.000
20713,19908,[email],29C4BBA2-9987-45F6-880B-E955762F7BBE,2011-09-06 00:00:00.000
20714,19909,[email],46F5B9A8-E63F-4D59-BFB4-424C3F9F85EE,2013-12-11 00:00:00.000
20715,19910,[email],9C22F892-DC8B-4454-9B58-BFFEE2C9A676,2013-12-09 00:00:00.000
20716,19911,[email],A16C48C4-4453-4240-BFD2-56A432BF9C60,2013-11-23 00:00:00.000
20717,19912,[email],FEFDFB95-0FF3-4FDE-8B1F-1BA1FA01FF2A,2013-11-03 00:00:00.000
20718,19913,[email],46C362A5-A060-4E65-AC27-5E7A58C09F2F,2012-04-04 00:00:00.000
20719,19914,[email],0AFE2AD6-7848-4F35-9E82-58C802024EAD,2013-08-27 00:00:00.000
20720,19915,[email],6A43102B-C9EA-4A0C-B328-D4B665739D3B,2012-09-14 00:00:00.000
20721,19916,[email],F19F4EE0-078B-4D83-B7B7-87213F24D426,2011-08-02 00:00:00.000
20722,19917,[email],9940954B-AF3D-42A8-AFC2-5FF5F075F98A,2013-05-20 00:00:00.000
20723,19918,[email],B8CBF1C4-5D2A-43CF-99FE-3379A914E2AB,2013-12-01 00:00:00.000
20724,19919,[email],2EC23DD1-7201-4901-9E91-785EEB64BB05,2013-07-24 00:00:00.000
20725,19920,[email],EC515ECA-CB05-4D6C-94EC-14F0F4A1A94B,2012-10-24 00:00:00.000
20726,19921,[email],65B1776E-A20A-42CA-929C-E864EDF990B9,2012-12-12 00:00:00.000
20727,19922,[email],FF599152-897B-4780-8C50-7B24CA815722,2013-02-11 00:00:00.000
20728,19923,[email],0A40E152-E58E-4C7F-BB18-36528B57985A,2013-08-12 00:00:00.000
20729,19924,[email],C8B8A25E-A8C1-4421-89E2-38E5E1084133,2014-02-22 00:00:00.000
20730,19925,[email],32B931D0-373B-4BDD-B0EA-08349D8D152C,2013-07-12 00:00:00.000
20731,19926,[email],64D31CB4-2D6D-44A2-960F-2F268FFD3029,2013-07-28 00:00:00.000
20732,19927,[email],76280683-3167-4E1D-9001-CB0618B54301,2013-12-18 00:00:00.000
20733,19928,[email],00615121-10D9-47BB-A32D-3416BF83F2D7,2014-02-10 00:00:00.000
20734,19929,[email],8E54A230-7438-40BB-95C7-5255CD695C24,2012-11-08 00:00:00.000
20735,19930,[email],5CE4510C-9464-4144-A397-57EB764D2522,2013-03-16 00:00:00.000
20736,19931,[email],91F95FBF-DDCF-4A10-A3A2-6E0739746D1C,2013-09-23 00:00:00.000
20737,19932,[email],D0DC3CBE-5629-4D05-897E-B01A9EF4968E,2014-03-04 00:00:00.000
20738,19933,[email],DAED3194-1E7E-47F9-801F-0377BEECD36F,2012-04-11 00:00:00.000
20739,19934,[email],78E78DFF-C5E2-4749-B5B7-7F1164011CB0,2011-10-25 00:00:00.000
20740,19935,[email],DE9AF342-D315-47BA-9906-CD3BCD44BFF8,2013-11-12 00:00:00.000
20741,19936,[email],307D7944-43E3-43D7-98CB-2EABE120AE22,2013-12-02 00:00:00.000
20742,19937,[email],7E39D9F5-010F-4CA7-BA77-776DB028FFCD,2014-03-08 00:00:00.000
20743,19938,[email],E4F97DF3-C587-4041-B951-D5D097C49B64,2012-11-08 00:00:00.000
20744,19939,[email],1241ED2D-8BE1-48AF-A827-187BE11C8B2A,2013-08-21 00:00:00.000
20745,19940,[email],9683FA36-FF82-4695-A349-F34494611295,2014-04-01 00:00:00.000
20746,19941,[email],7702B7B5-D71B-4280-925D-277551A4476E,2014-03-10 00:00:00.000
20747,19942,[email],371E9474-855C-4645-8963-388378681EB1,2013-02-24 00:00:00.000
20748,19943,[email],5A8620B3-EF24-4ECA-9615-720DC595059E,2013-10-30 00:00:00.000
20749,19944,[email],17D0FED9-6F5A-4254-8E25-BEE14FA14A0E,2013-10-19 00:00:00.000
20750,19945,[email],3F98E9BE-5770-4278-902E-C2C32583A132,2014-03-07 00:00:00.000
20751,19946,[email],7BBCCC75-5D2B-42AE-A259-1CE88550FEB8,2013-02-06 00:00:00.000
20752,19947,[email],5798FF0E-FE56-42D4-8B11-8E360FDF573A,2013-08-20 00:00:00.000
20753,19948,[email],EF2A9B4C-FD14-4FA2-A8A9-1CA37B5ED81E,2013-10-31 00:00:00.000
20754,19949,[email],6CA8E8D1-E5E0-452E-B731-D754157D1D18,2012-06-08 00:00:00.000
20755,19950,[email],870C2C82-26CD-40AD-84EC-614295CC170D,2013-12-01 00:00:00.000
20756,19951,[email],4F738022-FFAE-462B-BF7B-022CC4081939,2013-03-28 00:00:00.000
20757,19952,[email],704E2ED7-B92D-4B34-A3AF-424A334FBDBF,2013-11-11 00:00:00.000
20758,19953,[email],5D5D1256-FD9D-4E08-B67B-B4B9D584FD85,2014-03-05 00:00:00.000
20759,19954,[email],BE7AC226-07FF-41FF-8300-669207548ECE,2014-05-27 00:00:00.000
20760,19955,[email],8B729D4D-1D20-4FD1-A3E7-CF573691CB87,2014-03-08 00:00:00.000
20761,19956,[email],A922DE89-97E4-4598-B309-8B83DB01EA5F,2014-03-19 00:00:00.000
20762,19957,[email],08CD76D8-6F76-42FF-B5D9-F2ABC64EABEE,2014-04-15 00:00:00.000
20763,19958,[email],8E7D4F06-DCFF-4A9F-AACD-CF30D77BC517,2014-05-10 00:00:00.000
20764,19959,[email],ABB217EE-ADA8-43EB-B725-C75501E663B2,2013-03-01 00:00:00.000
20765,19960,[email],53F3822D-473C-473D-89ED-D39016300D0F,2014-04-15 00:00:00.000
20766,19961,[email],6EA2931A-DA58-404B-AE87-81C30B536BFB,2013-05-06 00:00:00.000
20767,19962,[email],555183FC-E95F-440C-B9B0-D7C9DAEDC988,2014-03-17 00:00:00.000
20768,19963,[email],C3B9E836-F1AF-45ED-8360-1B742C2CCD35,2014-02-15 00:00:00.000
20769,19964,[email],5D147321-B413-47A9-95FF-6E4D80DF9C7C,2013-11-08 00:00:00.000
20770,19965,[email],1903B88E-3683-436C-8F6E-4CE14D1DEA3C,2012-02-02 00:00:00.000
20771,19966,[email],5393CA37-CA5F-4A6A-922B-9927331A9ABE,2013-10-24 00:00:00.000
20772,19967,[email],E5E76E41-70E4-4F48-A8BD-B5F667D6EC20,2012-05-22 00:00:00.000
20773,19968,[email],95889DA3-82BC-4ACC-8D0A-23CDBAC2976C,2014-03-19 00:00:00.000
20774,19969,[email],CE60403C-FB69-4232-811A-7F510A27A391,2013-07-29 00:00:00.000
20775,19970,[email],F3114A36-B573-4CF4-A212-6AC42261DFCE,2014-03-12 00:00:00.000
20776,19971,[email],287006E5-4CB1-4688-9A2F-479F048F27CE,2014-01-14 00:00:00.000
20777,19972,[email],012BBEBE-FC99-4C4E-B2BF-6F21E2CF19D3,2013-10-16 00:00:00.000
